Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 2.24712000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.34968914e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.97374097e+01, 1.38906833e+01, 1.47156497e+02 )
( 2.79629579e+01, 2.84058081e+01, 3.73839183e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 72 481 73 79 1 477 74 479 455 468 487 29 89 400 482 69 441 444 452 463 453 476 414 448 24 440 460 415 432 488 82 80 11 461 372 33 331 407 412 423 419 9 417 421 375 3 447 5 6 87 31 330 2 410 395 464 77 437 8 61 451 345 7 470 10 314 480 397 458 465 364 37 321 70 225 348 93 19 100 309 490 431 361 263 328 359 67 289 485 355 472 486 350 90 408 454 256 342 258 299 354 343 491 48 320 56 391 259 66 12 28 91 365 18 427 68 52 95 366 302 22 352 244 274 83 230 13 94 213 4 17 58 260 47 296 49 16 351 59 311 332 268 329 368 280 15 23 323 14 247 65 300 25 462 326 234 75 306 333 43 339 446 190 84 205 44 424 107 392 62 38 310 222 267 55 36 34 457 60 445 371 199 416 367 318 434 233 284 418 64 413 380 194 483 386 197 51 475 266 117 308 341 76 201 235 53 402 383 78 459 377 389 196 360 298 255 467 304 281 46 99 439 404 344 382 54 243 162 353 492 436 388 202 262 207 113 373 121 347 474 178 469 489 150 156 409 290 118 443 223 42 204 456 208 63 218 307 287 229 177 420 340 216 30 442 294 403 279 209 164 112 478 142 102 192 422 32 50 39 484 387 186 269 85 35 282 41 438 246 157 160 433 337 20 450 334 105 96 124 251 376 336 303 295 288 358 401 159 40 86 346 224 379 120 374 324 393 176 430 98 127 226 231 425 449 122 356 426 396 369 175 206 297 261 385 406 227 411 88 219 291 110 249 138 394 147 108 195 163 429 189 115 211 182 104 319 187 362 173 81 174 327 172 273 154 144 170 250 471 179 349 148 466 316 357 149 26 188 146 315 200 292 270 276 335 264 378 128 158 325 151 317 384 101 198 242 272 338 238 169 125 134 301 253 180 152 131 215 363 191 139 435 252 293 203 390 123 236 313 133 286 257 21 111 103 167 265 137 278 285 399 116 136 153 183 141 132 193 185 130 239 237 283 248 140 171 106 254 405 220 398 245 135 168 161 381 221 184 312 166 155 241 45 271 109 114 428 27 181 126 119 57 165 129 240 275 277 145 305 210 232 370 143 212 228 214 217 97 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
447.83501		- 	426.90687		- 	011	432	0074791	 000000068201	0.0000000%
436.14857		- 	426.93631		- 	009	419	0075040	 000000068427	0.0000000%
645.69284		- 	426.95069		- 	011	370	0075280	 000000068654	0.0000000%
486.41860		- 	426.97959		- 	010	405	0075531	 000000068880	0.0000000%
452.16663		- 	427.01462		- 	010	415	0075770	 000000069106	0.0000000%
434.77450		- 	427.04823		- 	010	411	0076026	 000000069330	0.0000000%
445.55701		- 	427.06813		- 	013	408	0076269	 000000069556	0.0000000%
443.54694		- 	427.08985		- 	012	435	0076510	 000000069783	0.0000000%
582.77135		- 	427.11390		- 	011	399	0076760	 000000070009	0.0000000%
551.03755		- 	427.14682		- 	013	409	0077009	 000000070234	0.0000000%
435.98797		- 	427.18504		- 	013	425	0077256	 000000070460	0.0000000%
540.45048		- 	427.20630		- 	011	388	0077499	 000000070687	0.0000000%
514.59447		- 	427.22616		- 	011	420	0077741	 000000070913	0.0000000%
443.63659		- 	427.25572		- 	011	431	0077987	 000000071139	0.0000000%
571.82296		- 	427.27820		- 	009	414	0078238	 000000071364	0.0000000%
542.63600		- 	427.31225		- 	013	386	0078476	 000000071591	0.0000000%
587.09738		- 	427.33732		- 	013	379	0078722	 000000071817	0.0000000%
500.91221		- 	427.37103		- 	012	408	0078976	 000000072042	0.0000000%
443.99552		- 	427.40490		- 	009	428	0079221	 000000072268	0.0000000%
554.69071		- 	427.42878		- 	011	382	0079471	 000000072494	0.0000000%
432.91936		- 	427.46689		- 	011	441	0079716	 000000072720	0.0000000%
688.76546		- 	427.48585		- 	009	373	0079953	 000000072946	0.0000000%
634.98233		- 	427.49980		- 	012	416	0080199	 000000073172	0.0000000%
659.53866		- 	427.52977		- 	012	399	0080452	 000000073397	0.0000000%
570.99516		- 	427.55906		- 	011	410	0080698	 000000073623	0.0000000%
468.05540		- 	427.59083		- 	012	441	0080948	 000000073849	0.0000000%
483.95712		- 	427.61921		- 	010	386	0081192	 000000074075	0.0000000%
439.24474		- 	427.65052		- 	012	426	0081433	 000000074301	0.0000000%
474.58157		- 	427.66622		- 	012	423	0081680	 000000074527	0.0000000%
474.38222		- 	427.68781		- 	010	417	0081922	 000000074753	0.0000000%
536.01176		- 	427.70915		- 	011	404	0082177	 000000074978	0.0000000%
608.27260		- 	427.72847		- 	012	428	0082419	 000000075205	0.0000000%
547.91322		- 	427.74304		- 	011	404	0082659	 000000075432	0.0000000%
446.19805		- 	427.77256		- 	011	403	0082908	 000000075658	0.0000000%
606.32426		- 	427.79292		- 	012	418	0083151	 000000075884	0.0000000%
474.27422		- 	427.81396		- 	012	412	0083407	 000000076109	0.0000000%
606.13744		- 	427.84428		- 	011	407	0083653	 000000076335	0.0000000%
500.41830		- 	427.86429		- 	014	420	0083895	 000000076561	0.0000000%
449.66107		- 	427.88463		- 	012	444	0084141	 000000076787	0.0000000%
444.59588		- 	427.91369		- 	013	433	0084387	 000000077013	0.0000000%
460.16995		- 	427.93430		- 	011	387	0084630	 000000077239	0.0000000%
586.01322		- 	427.94861		- 	012	396	0084884	 000000077465	0.0000000%
503.97156		- 	427.96309		- 	012	392	0085126	 000000077692	0.0000000%
564.40277		- 	427.98133		- 	012	397	0085368	 000000077919	0.0000000%
439.75187		- 	427.99960		- 	012	420	0085615	 000000078145	0.0000000%
587.49267		- 	428.02798		- 	011	438	0085863	 000000078371	0.0000000%
437.18078		- 	428.05333		- 	012	434	0086110	 000000078597	0.0000000%
538.46660		- 	428.07057		- 	012	404	0086356	 000000078824	0.0000000%
592.52381		- 	428.09719		- 	012	390	0086596	 000000079050	0.0000000%
588.36154		- 	428.12445		- 	014	413	0086841	 000000079277	0.0000000%
572.56797		- 	428.13834		- 	010	426	0087087	 000000079503	0.0000000%
468.11842		- 	428.16818		- 	013	434	0087341	 000000079729	0.0000000%
559.43416		- 	428.19396		- 	011	405	0087587	 000000079955	0.0000000%
475.67521		- 	428.22515		- 	011	445	0087833	 000000080180	0.0000000%
480.74887		- 	428.24912		- 	011	416	0088077	 000000080406	0.0000000%
466.16247		- 	428.26707		- 	011	397	0088324	 000000080633	0.0000000%
543.98699		- 	428.28621		- 	011	406	0088564	 000000080860	0.0000000%
434.77911		- 	428.30581		- 	014	441	0088814	 000000081086	0.0000000%
485.05632		- 	428.32457		- 	012	437	0089061	 000000081313	0.0000000%
495.24183		- 	428.34055		- 	013	395	0089311	 000000081539	0.0000000%
464.52865		- 	428.36491		- 	013	439	0089551	 000000081766	0.0000000%
463.94794		- 	428.38225		- 	013	444	0089794	 000000081992	0.0000000%
452.16732		- 	428.40167		- 	011	411	0090042	 000000082217	0.0000000%
505.84860		- 	428.43461		- 	009	419	0090284	 000000082443	0.0000000%
555.11083		- 	428.46015		- 	011	406	0090534	 000000082669	0.0000000%
452.87770		- 	428.48578		- 	012	410	0090783	 000000082895	0.0000000%
524.63932		- 	428.50716		- 	011	409	0091023	 000000083121	0.0000000%
450.26410		- 	428.53424		- 	012	433	0091278	 000000083346	0.0000000%
447.65279		- 	428.55057		- 	012	437	0091520	 000000083573	0.0000000%
580.88307		- 	428.57869		- 	011	423	0091761	 000000083799	0.0000000%
492.06208		- 	428.59746		- 	011	414	0092014	 000000084025	0.0000000%
616.69715		- 	428.61792		- 	012	391	0092264	 000000084251	0.0000000%
481.29381		- 	428.63790		- 	011	418	0092506	 000000084477	0.0000000%
603.38641		- 	428.65121		- 	012	380	0092744	 000000084704	0.0000000%
433.26168		- 	428.67168		- 	010	414	0092992	 000000084929	0.0000000%
570.43533		- 	428.69955		- 	013	435	0093248	 000000085155	0.0000000%
466.44397		- 	428.71463		- 	013	436	0093486	 000000085382	0.0000000%
439.09275		- 	428.73743		- 	012	419	0093729	 000000085608	0.0000000%
637.60888		- 	428.75264		- 	012	385	0093986	 000000085834	0.0000000%
486.55450		- 	428.77170		- 	012	439	0094231	 000000086061	0.0000000%
470.71689		- 	428.79083		- 	011	387	0094473	 000000086287	0.0000000%
434.76013		- 	428.80514		- 	012	422	0094716	 000000086514	0.0000000%
598.64819		- 	428.82277		- 	013	396	0094960	 000000086741	0.0000000%
452.45852		- 	428.85745		- 	011	393	0095208	 000000086967	0.0000000%
481.07317		- 	428.87435		- 	012	434	0095457	 000000087193	0.0000000%
471.83009		- 	428.89173		- 	012	417	0095698	 000000087420	0.0000000%
580.49169		- 	428.91745		- 	012	409	0095943	 000000087646	0.0000000%
435.65350		- 	428.94065		- 	011	431	0096197	 000000087871	0.0000000%
535.27180		- 	428.95430		- 	012	394	0096434	 000000088098	0.0000000%
441.28890		- 	428.97331		- 	013	410	0096691	 000000088324	0.0000000%
555.72444		- 	428.99182		- 	012	419	0096934	 000000088551	0.0000000%
499.48378		- 	429.00956		- 	013	402	0097183	 000000088777	0.0000000%
469.89860		- 	429.04020		- 	010	432	0097427	 000000089003	0.0000000%
634.51597		- 	429.06705		- 	012	403	0097666	 000000089230	0.0000000%
523.10667		- 	429.09008		- 	009	432	0097910	 000000089456	0.0000000%
436.41891		- 	429.10835		- 	012	426	0098161	 000000089682	0.0000000%
432.27739		- 	429.13378		- 	012	413	0098412	 000000089908	0.0000000%
574.95747		- 	429.15754		- 	012	416	0098660	 000000090135	0.0000000%
554.52572		- 	429.17482		- 	012	430	0098901	 000000090362	0.0000000%
543.41371		- 	429.19756		- 	010	416	0099143	 000000090589	0.0000000%
448.74386		- 	429.21508		- 	013	429	0099392	 000000090816	0.0000000%
551.57241		- 	429.23411		- 	013	413	0099636	 000000091043	0.0000000%
437.36957		- 	429.25285		- 	011	431	0099884	 000000091269	0.0000000%
591.31049		- 	429.26498		- 	008	445	0100132	 000000091495	0.0000000%
441.22928		- 	429.27841		- 	012	434	0100374	 000000091722	0.0000000%
484.74707		- 	429.29977		- 	010	428	0100625	 000000091948	0.0000000%
486.12135		- 	429.31846		- 	012	403	0100870	 000000092174	0.0000000%
505.44914		- 	429.33758		- 	012	436	0101110	 000000092401	0.0000000%
461.20189		- 	429.35786		- 	013	426	0101360	 000000092628	0.0000000%
487.63805		- 	429.38271		- 	014	431	0101606	 000000092855	0.0000000%
516.78483		- 	429.39783		- 	009	393	0101851	 000000093081	0.0000000%
570.07582		- 	429.41646		- 	012	429	0102095	 000000093308	0.0000000%
535.10598		- 	429.43360		- 	012	406	0102338	 000000093535	0.0000000%
435.09139		- 	429.45067		- 	013	428	0102589	 000000093761	0.0000000%
461.80801		- 	429.47228		- 	011	439	0102837	 000000093987	0.0000000%
442.47319		- 	429.49039		- 	008	422	0103083	 000000094213	0.0000000%
451.05612		- 	429.51001		- 	009	417	0103325	 000000094440	0.0000000%
552.25566		- 	429.52268		- 	012	398	0103573	 000000094667	0.0000000%
542.24104		- 	429.54380		- 	013	428	0103824	 000000094893	0.0000000%
480.60824		- 	429.56188		- 	013	431	0104065	 000000095121	0.0000000%
572.57937		- 	429.57758		- 	013	392	0104308	 000000095348	0.0000000%
647.74056		- 	429.60678		- 	008	427	0104554	 000000095574	0.0000000%
521.03226		- 	429.62455		- 	012	408	0104803	 000000095800	0.0000000%
435.79129		- 	429.63986		- 	010	426	0105049	 000000096027	0.0000000%
468.65659		- 	429.65278		- 	013	426	0105295	 000000096253	0.0000000%
442.58986		- 	429.67576		- 	009	415	0105540	 000000096479	0.0000000%
450.56131		- 	429.69042		- 	013	399	0105792	 000000096705	0.0000000%
445.59552		- 	429.70961		- 	011	399	0106033	 000000096932	0.0000000%
650.44210		- 	429.73388		- 	010	390	0106284	 000000097157	0.0000000%
464.51984		- 	429.75473		- 	012	450	0106526	 000000097383	0.0000000%
541.18795		- 	429.76749		- 	014	410	0106769	 000000097610	0.0000000%
543.59484		- 	429.78448		- 	013	407	0107021	 000000097836	0.0000000%
642.97434		- 	429.80057		- 	011	344	0107268	 000000098062	0.0000000%
534.60969		- 	429.82519		- 	011	405	0107504	 000000098289	0.0000000%
507.27919		- 	429.84463		- 	012	433	0107761	 000000098515	0.0000000%
440.65005		- 	429.86137		- 	013	409	0108001	 000000098742	0.0000000%
480.45719		- 	429.88429		- 	011	387	0108249	 000000098969	0.0000000%
476.74272		- 	429.90275		- 	013	428	0108499	 000000099195	0.0000000%
586.17414		- 	429.92473		- 	012	415	0108735	 000000099422	0.0000000%
572.45589		- 	429.94002		- 	014	399	0108982	 000000099649	0.0000000%
505.80115		- 	429.95866		- 	012	442	0109230	 000000099875	0.0000000%
607.17969		- 	429.97623		- 	014	413	0109473	 000000100102	0.0000000%
455.71464		- 	430.00020		- 	010	420	0109720	 000000100328	0.0000000%
519.84035		- 	430.01784		- 	012	383	0109967	 000000100555	0.0000000%
557.52748		- 	430.04158		- 	013	409	0110217	 000000100781	0.0000000%
444.31980		- 	430.06031		- 	011	395	0110462	 000000101007	0.0000000%
574.21378		- 	430.07747		- 	011	421	0110711	 000000101233	0.0000000%
496.42382		- 	430.09388		- 	013	433	0110953	 000000101460	0.0000000%
637.30015		- 	430.10721		- 	013	390	0111207	 000000101686	0.0000000%
547.08234		- 	430.12339		- 	011	408	0111445	 000000101913	0.0000000%
517.10823		- 	430.14425		- 	012	432	0111688	 000000102140	0.0000000%
454.55327		- 	430.16256		- 	013	397	0111942	 000000102366	0.0000000%
541.45440		- 	430.18097		- 	013	411	0112190	 000000102591	0.0000000%
437.82393		- 	430.20245		- 	013	446	0112429	 000000102818	0.0000000%
666.78367		- 	430.21563		- 	013	389	0112671	 000000103045	0.0000000%
526.68335		- 	430.23269		- 	011	401	0112920	 000000103272	0.0000000%
447.55363		- 	430.24972		- 	013	412	0113172	 000000103498	0.0000000%
434.20030		- 	430.26991		- 	012	421	0113411	 000000103725	0.0000000%
582.04374		- 	430.28879		- 	012	401	0113661	 000000103951	0.0000000%
522.76654		- 	430.30462		- 	013	413	0113913	 000000104178	0.0000000%
662.05461		- 	430.31798		- 	012	396	0114151	 000000104405	0.0000000%
562.05949		- 	430.33726		- 	011	391	0114400	 000000104632	0.0000000%
438.17524		- 	430.35173		- 	010	421	0114647	 000000104858	0.0000000%
586.60799		- 	430.36710		- 	011	418	0114885	 000000105084	0.0000000%
510.16313		- 	430.37974		- 	011	405	0115132	 000000105310	0.0000000%
496.49110		- 	430.40071		- 	010	407	0115385	 000000105536	0.0000000%
522.59041		- 	430.41539		- 	012	411	0115630	 000000105763	0.0000000%
565.31427		- 	430.44034		- 	012	396	0115875	 000000105990	0.0000000%
573.92473		- 	430.46846		- 	011	398	0116115	 000000106217	0.0000000%
520.82697		- 	430.48445		- 	012	387	0116371	 000000106443	0.0000000%
476.52466		- 	430.49618		- 	013	418	0116619	 000000106670	0.0000000%
454.76044		- 	430.52154		- 	012	380	0116858	 000000106896	0.0000000%
558.05859		- 	430.55229		- 	013	408	0117099	 000000107123	0.0000000%
447.07163		- 	430.57911		- 	011	428	0117353	 000000107348	0.0000000%
479.17782		- 	430.59583		- 	011	434	0117590	 000000107575	0.0000000%
600.42639		- 	430.61142		- 	013	428	0117837	 000000107802	0.0000000%
483.98070		- 	430.62267		- 	013	407	0118090	 000000108028	0.0000000%
470.67960		- 	430.63591		- 	011	407	0118334	 000000108255	0.0000000%
495.10198		- 	430.65818		- 	014	409	0118576	 000000108482	0.0000000%
566.01502		- 	430.67908		- 	010	435	0118825	 000000108708	0.0000000%
496.94222		- 	430.68918		- 	012	419	0119072	 000000108934	0.0000000%
538.73890		- 	430.70629		- 	012	401	0119315	 000000109161	0.0000000%
466.14115		- 	430.72189		- 	012	398	0119563	 000000109388	0.0000000%
477.12745		- 	430.74323		- 	010	425	0119807	 000000109614	0.0000000%
572.52100		- 	430.76580		- 	011	388	0120059	 000000109840	0.0000000%
442.79668		- 	430.78091		- 	013	390	0120303	 000000110067	0.0000000%
592.84557		- 	430.79500		- 	012	396	0120553	 000000110294	0.0000000%
526.08505		- 	430.81593		- 	010	382	0120796	 000000110521	0.0000000%
497.74080		- 	430.82709		- 	013	424	0121047	 000000110748	0.0000000%
560.57996		- 	430.84391		- 	012	424	0121287	 000000110975	0.0000000%
450.65956		- 	430.85730		- 	010	437	0121532	 000000111201	0.0000000%
573.61916		- 	430.87464		- 	012	391	0121779	 000000111427	0.0000000%
497.96117		- 	430.89041		- 	011	407	0122026	 000000111653	0.0000000%
510.09054		- 	430.90734		- 	010	443	0122272	 000000111880	0.0000000%
533.15747		- 	430.92154		- 	012	418	0122512	 000000112107	0.0000000%
464.96286		- 	430.93907		- 	013	416	0122764	 000000112334	0.0000000%
539.59926		- 	430.94957		- 	011	405	0123004	 000000112561	0.0000000%
611.20934		- 	430.96540		- 	011	403	0123248	 000000112788	0.0000000%
517.19380		- 	430.98646		- 	010	413	0123499	 000000113014	0.0000000%
437.41432		- 	430.99565		- 	013	421	0123745	 000000113241	0.0000000%
585.45023		- 	431.01221		- 	011	422	0123997	 000000113467	0.0000000%
499.42153		- 	431.02797		- 	011	373	0124239	 000000113694	0.0000000%
531.21863		- 	431.04766		- 	010	419	0124486	 000000113921	0.0000000%
607.18838		- 	431.06102		- 	009	419	0124724	 000000114148	0.0000000%
549.43974		- 	431.07710		- 	013	417	0124982	 000000114374	0.0000000%
435.46076		- 	431.08835		- 	011	449	0125220	 000000114601	0.0000000%
585.00193		- 	431.10675		- 	012	394	0125463	 000000114828	0.0000000%
607.79823		- 	431.12243		- 	013	399	0125721	 000000115054	0.0000000%
555.09850		- 	431.14247		- 	012	416	0125957	 000000115282	0.0000000%
538.24828		- 	431.16027		- 	011	392	0126207	 000000115509	0.0000000%
611.79508		- 	431.17232		- 	012	406	0126451	 000000115736	0.0000000%
445.65482		- 	431.19456		- 	014	419	0126699	 000000115963	0.0000000%
483.49248		- 	431.20885		- 	013	398	0126945	 000000116190	0.0000000%
566.19689		- 	431.22455		- 	013	394	0127188	 000000116417	0.0000000%
562.00321		- 	431.24213		- 	012	398	0127442	 000000116643	0.0000000%
440.07990		- 	431.25824		- 	012	395	0127686	 000000116870	0.0000000%
441.87690		- 	431.27032		- 	012	425	0127934	 000000117097	0.0000000%
504.85353		- 	431.28453		- 	010	427	0128175	 000000117324	0.0000000%
543.18564		- 	431.29559		- 	014	408	0128417	 000000117551	0.0000000%
449.09820		- 	431.30606		- 	012	400	0128663	 000000117778	0.0000000%
507.56759		- 	431.31865		- 	012	412	0128908	 000000118005	0.0000000%
582.08790		- 	431.33071		- 	011	390	0129155	 000000118232	0.0000000%
486.24556		- 	431.34316		- 	010	395	0129398	 000000118459	0.0000000%
440.85923		- 	431.36511		- 	012	422	0129649	 000000118685	0.0000000%
437.17183		- 	431.37779		- 	011	431	0129893	 000000118912	0.0000000%
435.22633		- 	431.39402		- 	010	429	0130146	 000000119138	0.0000000%
482.01926		- 	431.41346		- 	009	430	0130386	 000000119365	0.0000000%
581.29636		- 	431.42510		- 	011	384	0130638	 000000119591	0.0000000%
580.60842		- 	431.44392		- 	011	419	0130880	 000000119818	0.0000000%
442.31309		- 	431.45959		- 	013	420	0131127	 000000120045	0.0000000%
466.83270		- 	431.48554		- 	012	420	0131375	 000000120271	0.0000000%
530.50539		- 	431.50301		- 	012	405	0131618	 000000120498	0.0000000%
565.71441		- 	431.51694		- 	012	422	0131861	 000000120725	0.0000000%
538.16209		- 	431.53040		- 	014	387	0132117	 000000120951	0.0000000%
532.27090		- 	431.54105		- 	012	411	0132351	 000000121179	0.0000000%
459.95802		- 	431.54998		- 	013	424	0132603	 000000121405	0.0000000%
479.22123		- 	431.56281		- 	009	456	0132844	 000000121632	0.0000000%
437.33146		- 	431.58021		- 	013	411	0133092	 000000121858	0.0000000%
448.80764		- 	431.59525		- 	012	405	0133344	 000000122084	0.0000000%
591.67987		- 	431.61208		- 	013	403	0133583	 000000122312	0.0000000%
597.55652		- 	431.63585		- 	013	415	0133838	 000000122538	0.0000000%
470.85501		- 	431.65267		- 	011	438	0134076	 000000122766	0.0000000%
500.59839		- 	431.66535		- 	014	424	0134332	 000000122992	0.0000000%
599.13518		- 	431.68497		- 	013	364	0134570	 000000123219	0.0000000%
533.66900		- 	431.69566		- 	012	415	0134813	 000000123446	0.0000000%
440.89863		- 	431.71512		- 	011	417	0135066	 000000123672	0.0000000%
580.29582		- 	431.72730		- 	012	402	0135304	 000000123899	0.0000000%
567.47215		- 	431.74861		- 	013	396	0135554	 000000124125	0.0000000%
496.92552		- 	431.76759		- 	012	424	0135802	 000000124352	0.0000000%
598.86268		- 	431.78697		- 	010	363	0136047	 000000124579	0.0000000%
589.11626		- 	431.80815		- 	013	395	0136292	 000000124806	0.0000000%
440.58309		- 	431.83392		- 	012	412	0136538	 000000125033	0.0000000%
444.78205		- 	431.84571		- 	009	430	0136784	 000000125260	0.0000000%
563.08123		- 	431.85665		- 	012	426	0137026	 000000125487	0.0000000%
452.89680		- 	431.86927		- 	014	427	0137276	 000000125714	0.0000000%
631.47044		- 	431.88721		- 	013	399	0137517	 000000125941	0.0000000%
519.16549		- 	431.90373		- 	013	421	0137766	 000000126168	0.0000000%
558.46962		- 	431.92626		- 	011	396	0138011	 000000126395	0.0000000%
455.55050		- 	431.94733		- 	013	423	0138260	 000000126622	0.0000000%
522.41105		- 	431.96085		- 	013	411	0138505	 000000126849	0.0000000%
504.45875		- 	431.97531		- 	014	437	0138759	 000000127075	0.0000000%
521.74504		- 	431.99152		- 	011	391	0138993	 000000127302	0.0000000%
450.86837		- 	432.00504		- 	011	427	0139246	 000000127528	0.0000000%
437.07563		- 	432.01830		- 	014	435	0139495	 000000127754	0.0000000%
511.84941		- 	432.03126		- 	012	401	0139740	 000000127981	0.0000000%
468.44279		- 	432.04417		- 	012	411	0139986	 000000128208	0.0000000%
527.07315		- 	432.05718		- 	011	425	0140230	 000000128435	0.0000000%
535.38714		- 	432.06521		- 	012	388	0140476	 000000128662	0.0000000%
452.87167		- 	432.07831		- 	013	438	0140722	 000000128889	0.0000000%
577.65973		- 	432.09102		- 	011	398	0140969	 000000129116	0.0000000%
588.77424		- 	432.10907		- 	011	417	0141208	 000000129343	0.0000000%
513.39863		- 	432.12019		- 	011	425	0141453	 000000129570	0.0000000%
519.82160		- 	432.14250		- 	014	424	0141700	 000000129797	0.0000000%
445.18828		- 	432.15297		- 	013	434	0141947	 000000130024	0.0000000%
594.02287		- 	432.16491		- 	012	415	0142191	 000000130251	0.0000000%
588.59147		- 	432.17828		- 	013	419	0142449	 000000130478	0.0000000%
591.99466		- 	432.18703		- 	011	421	0142684	 000000130706	0.0000000%
450.99294		- 	432.20393		- 	014	411	0142933	 000000130933	0.0000000%
627.74618		- 	432.21705		- 	012	391	0143185	 000000131159	0.0000000%
489.02762		- 	432.22800		- 	012	404	0143428	 000000131386	0.0000000%
463.44019		- 	432.24710		- 	013	424	0143670	 000000131613	0.0000000%
619.99183		- 	432.26261		- 	011	393	0143913	 000000131840	0.0000000%
553.72143		- 	432.27670		- 	011	402	0144159	 000000132066	0.0000000%
567.05938		- 	432.28920		- 	014	401	0144417	 000000132292	0.0000000%
493.86024		- 	432.30230		- 	014	433	0144658	 000000132519	0.0000000%
529.15005		- 	432.31474		- 	011	434	0144904	 000000132746	0.0000000%
545.33696		- 	432.33378		- 	011	413	0145149	 000000132973	0.0000000%
439.46283		- 	432.34823		- 	011	414	0145391	 000000133200	0.0000000%
440.14253		- 	432.35832		- 	013	441	0145640	 000000133427	0.0000000%
499.12445		- 	432.36796		- 	013	397	0145887	 000000133654	0.0000000%
435.17352		- 	432.38146		- 	012	382	0146137	 000000133881	0.0000000%
440.49095		- 	432.40095		- 	012	388	0146374	 000000134108	0.0000000%
612.06146		- 	432.41780		- 	009	404	0146619	 000000134335	0.0000000%
622.41741		- 	432.43159		- 	012	407	0146864	 000000134562	0.0000000%
464.56160		- 	432.45095		- 	013	418	0147115	 000000134788	0.0000000%
461.48508		- 	432.45911		- 	012	414	0147364	 000000135015	0.0000000%
436.35968		- 	432.46830		- 	011	432	0147610	 000000135242	0.0000000%
567.97412		- 	432.48501		- 	012	392	0147857	 000000135469	0.0000000%
442.61043		- 	432.50141		- 	013	412	0148105	 000000135696	0.0000000%
518.56722		- 	432.51013		- 	010	419	0148340	 000000135924	0.0000000%
560.01543		- 	432.52270		- 	012	420	0148594	 000000136150	0.0000000%
449.16796		- 	432.53605		- 	013	428	0148842	 000000136377	0.0000000%
477.38222		- 	432.54576		- 	010	441	0149080	 000000136605	0.0000000%
611.80315		- 	432.56147		- 	011	416	0149325	 000000136832	0.0000000%
535.79495		- 	432.57450		- 	014	397	0149575	 000000137058	0.0000000%
577.11619		- 	432.58552		- 	013	421	0149827	 000000137284	0.0000000%
575.60146		- 	432.60164		- 	012	388	0150065	 000000137511	0.0000000%
456.21237		- 	432.61772		- 	014	416	0150313	 000000137738	0.0000000%
504.40820		- 	432.63780		- 	013	400	0150558	 000000137965	0.0000000%
482.16882		- 	432.64979		- 	014	409	0150808	 000000138191	0.0000000%
492.58854		- 	432.66236		- 	012	421	0151053	 000000138418	0.0000000%
437.26504		- 	432.67343		- 	013	410	0151302	 000000138645	0.0000000%
629.76068		- 	432.68425		- 	011	410	0151540	 000000138873	0.0000000%
530.78050		- 	432.70237		- 	013	417	0151785	 000000139101	0.0000000%
441.79649		- 	432.71539		- 	011	399	0152040	 000000139328	0.0000000%
493.36715		- 	432.72792		- 	012	410	0152283	 000000139555	0.0000000%
518.18381		- 	432.73431		- 	011	405	0152530	 000000139782	0.0000000%
461.41844		- 	432.74521		- 	012	422	0152773	 000000140010	0.0000000%
522.50698		- 	432.75594		- 	013	410	0153017	 000000140238	0.0000000%
538.47785		- 	432.77046		- 	013	396	0153260	 000000140465	0.0000000%
444.71422		- 	432.78535		- 	012	416	0153517	 000000140691	0.0000000%
489.21639		- 	432.79780		- 	014	417	0153761	 000000140919	0.0000000%
472.03311		- 	432.81304		- 	012	419	0154008	 000000141146	0.0000000%
441.47950		- 	432.82124		- 	013	435	0154256	 000000141373	0.0000000%
454.00694		- 	432.83216		- 	012	407	0154501	 000000141600	0.0000000%
488.89871		- 	432.84510		- 	012	425	0154745	 000000141827	0.0000000%
468.31335		- 	432.86099		- 	011	385	0154987	 000000142054	0.0000000%
568.66488		- 	432.87290		- 	011	425	0155228	 000000142281	0.0000000%
617.63770		- 	432.88706		- 	009	376	0155474	 000000142508	0.0000000%
446.05239		- 	432.89715		- 	012	426	0155726	 000000142735	0.0000000%
560.35062		- 	432.90762		- 	013	374	0155974	 000000142962	0.0000000%
486.30343		- 	432.91992		- 	013	394	0156221	 000000143189	0.0000000%
504.22946		- 	432.93110		- 	012	403	0156465	 000000143416	0.0000000%
546.49719		- 	432.94244		- 	013	400	0156708	 000000143644	0.0000000%
506.69462		- 	432.95191		- 	013	414	0156961	 000000143870	0.0000000%
446.86669		- 	432.96246		- 	011	439	0157200	 000000144098	0.0000000%
546.49549		- 	432.98065		- 	014	422	0157447	 000000144325	0.0000000%
579.59580		- 	432.99069		- 	011	382	0157688	 000000144552	0.0000000%
531.18416		- 	433.00192		- 	011	421	0157935	 000000144779	0.0000000%
539.90356		- 	433.01248		- 	012	409	0158180	 000000145006	0.0000000%
541.45768		- 	433.02141		- 	012	423	0158428	 000000145232	0.0000000%
