Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: kroD100
directory: 3D
option: 3D
Instance Size: 100
Initial Upper Bound: 10000001.00000000
Average radius size: 2.33940000
Using variable selection rule #1!
Size of the tree: 4.71393120e+155
Raiz: 0 29 97 
Initial root: 0 29 97 
Value of objective function: 8.38168320e+01
SolverStatus: Solved
Solution: 
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )
( 3.65483965e+01, 1.66900379e+01, 1.55346187e+00 )
( 3.60003737e+01, 3.18497286e+00, 4.81791223e-01 )
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )

Not covered in root: 28 12 56 47 95 21 45 82 26 10 33 68 14 57 87 72 99 78 20 25 31 9 55 65 18 76 86 96 92 85 38 81 80 6 3 66 79 51 24 75 53 30 88 54 40 83 63 52 77 48 7 36 8 67 39 49 22 59 84 60 62 98 90 61 17 34 5 58 13 41 23 42 35 44 50 93 89 74 73 37 70 94 71 15 2 91 1 4 69 46 43 64 16 27 11 32 19 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
117.28319		- 	116.89126		- 	024	024	1890418	 000001802538	0.0000000%
146.04214		- 	116.89129		- 	024	025	1890468	 000001802586	0.0000000%
131.99479		- 	116.89129		- 	024	035	1890513	 000001802634	0.0000000%
136.24555		- 	116.89131		- 	032	017	1890570	 000001802682	0.0000000%
132.59454		- 	116.89135		- 	024	026	1890617	 000001802730	0.0000000%
128.80681		- 	116.89135		- 	026	030	1890661	 000001802778	0.0000000%
138.26923		- 	116.89136		- 	027	027	1890720	 000001802826	0.0000000%
127.82761		- 	116.89138		- 	032	021	1890776	 000001802874	0.0000000%
131.54023		- 	116.89139		- 	030	020	1890807	 000001802923	0.0000000%
158.86069		- 	116.89141		- 	026	021	1890859	 000001802971	0.0000000%
117.59255		- 	116.89143		- 	023	032	1890910	 000001803019	0.0000000%
149.11521		- 	116.89145		- 	023	024	1890962	 000001803067	0.0000000%
162.68635		- 	116.89146		- 	024	024	1891015	 000001803115	0.0000000%
126.83828		- 	116.89148		- 	027	027	1891074	 000001803163	0.0000000%
124.03758		- 	116.89150		- 	026	030	1891123	 000001803211	0.0000000%
132.69045		- 	116.89152		- 	030	026	1891180	 000001803259	0.0000000%
145.64552		- 	116.89152		- 	030	021	1891211	 000001803308	0.0000000%
142.96591		- 	116.89155		- 	027	025	1891265	 000001803356	0.0000000%
144.12705		- 	116.89156		- 	021	031	1891317	 000001803404	0.0000000%
119.72780		- 	116.89157		- 	016	038	1891359	 000001803452	0.0000000%
136.52910		- 	116.89158		- 	025	032	1891409	 000001803500	0.0000000%
122.23736		- 	116.89159		- 	020	031	1891455	 000001803548	0.0000000%
129.53829		- 	116.89161		- 	028	021	1891510	 000001803596	0.0000000%
128.08273		- 	116.89162		- 	024	025	1891559	 000001803644	0.0000000%
147.83270		- 	116.89162		- 	026	027	1891613	 000001803692	0.0000000%
144.57320		- 	116.89165		- 	030	020	1891669	 000001803740	0.0000000%
118.76513		- 	116.89166		- 	019	035	1891709	 000001803788	0.0000000%
122.07553		- 	116.89166		- 	029	022	1891759	 000001803836	0.0000000%
118.64652		- 	116.89168		- 	027	031	1891829	 000001803882	0.0000000%
145.45133		- 	116.89169		- 	024	034	1891865	 000001803930	0.0000000%
117.78279		- 	116.89172		- 	019	037	1891907	 000001803978	0.0000000%
134.51093		- 	116.89172		- 	026	025	1891954	 000001804026	0.0000000%
171.56973		- 	116.89174		- 	021	031	1892022	 000001804073	0.0000000%
144.05129		- 	116.89176		- 	024	030	1892068	 000001804121	0.0000000%
123.36238		- 	116.89177		- 	028	023	1892123	 000001804169	0.0000000%
117.13980		- 	116.89178		- 	022	036	1892166	 000001804217	0.0000000%
168.78845		- 	116.89180		- 	019	027	1892209	 000001804265	0.0000000%
137.14174		- 	116.89181		- 	021	035	1892261	 000001804313	0.0000000%
135.49856		- 	116.89181		- 	021	035	1892305	 000001804361	0.0000000%
143.66748		- 	116.89181		- 	024	035	1892363	 000001804409	0.0000000%
161.49746		- 	116.89184		- 	024	029	1892412	 000001804457	0.0000000%
117.68486		- 	116.89185		- 	017	034	1892453	 000001804505	0.0000000%
118.41581		- 	116.89188		- 	026	022	1892505	 000001804553	0.0000000%
146.20733		- 	116.89190		- 	021	037	1892554	 000001804601	0.0000000%
133.08639		- 	116.89192		- 	033	012	1892618	 000001804648	0.0000000%
134.04716		- 	116.89192		- 	027	030	1892674	 000001804696	0.0000000%
133.69811		- 	116.89194		- 	028	019	1892728	 000001804744	0.0000000%
126.90511		- 	116.89194		- 	033	016	1892762	 000001804793	0.0000000%
122.79479		- 	116.89197		- 	016	037	1892808	 000001804841	0.0000000%
123.67331		- 	116.89197		- 	020	042	1892867	 000001804888	0.0000000%
123.58081		- 	116.89203		- 	027	024	1892921	 000001804936	0.0000000%
134.25889		- 	116.89203		- 	033	016	1892955	 000001804985	0.0000000%
122.03513		- 	116.89203		- 	020	033	1893010	 000001805033	0.0000000%
145.39819		- 	116.89204		- 	026	026	1893058	 000001805081	0.0000000%
140.26965		- 	116.89204		- 	025	026	1893110	 000001805129	0.0000000%
138.69758		- 	116.89206		- 	021	034	1893161	 000001805177	0.0000000%
165.95426		- 	116.89207		- 	025	027	1893209	 000001805225	0.0000000%
172.03461		- 	116.89211		- 	026	020	1893263	 000001805273	0.0000000%
144.19063		- 	116.89212		- 	026	031	1893317	 000001805321	0.0000000%
145.76877		- 	116.89214		- 	024	030	1893365	 000001805369	0.0000000%
147.10473		- 	116.89215		- 	029	022	1893430	 000001805417	0.0000000%
140.13727		- 	116.89216		- 	028	023	1893459	 000001805466	0.0000000%
131.50452		- 	116.89217		- 	022	032	1893506	 000001805514	0.0000000%
123.49097		- 	116.89220		- 	016	042	1893563	 000001805561	0.0000000%
131.41820		- 	116.89221		- 	027	028	1893619	 000001805609	0.0000000%
135.20336		- 	116.89221		- 	025	025	1893671	 000001805657	0.0000000%
118.17038		- 	116.89221		- 	031	023	1893703	 000001805706	0.0000000%
123.82709		- 	116.89223		- 	024	027	1893755	 000001805754	0.0000000%
159.38451		- 	116.89225		- 	021	033	1893819	 000001805801	0.0000000%
117.06289		- 	116.89228		- 	033	020	1893880	 000001805849	0.0000000%
148.67582		- 	116.89228		- 	034	013	1893915	 000001805898	0.0000000%
135.65348		- 	116.89228		- 	022	034	1893970	 000001805946	0.0000000%
145.34700		- 	116.89229		- 	013	035	1894007	 000001805994	0.0000000%
127.90275		- 	116.89230		- 	022	036	1894057	 000001806042	0.0000000%
144.74245		- 	116.89231		- 	024	036	1894111	 000001806090	0.0000000%
121.71254		- 	116.89232		- 	022	035	1894165	 000001806138	0.0000000%
117.41745		- 	116.89233		- 	022	031	1894206	 000001806186	0.0000000%
131.50670		- 	116.89233		- 	025	022	1894255	 000001806234	0.0000000%
160.94614		- 	116.89235		- 	016	036	1894302	 000001806282	0.0000000%
134.44267		- 	116.89237		- 	024	027	1894362	 000001806329	0.0000000%
134.52528		- 	116.89239		- 	021	029	1894412	 000001806377	0.0000000%
145.52735		- 	116.89243		- 	027	030	1894466	 000001806425	0.0000000%
124.83175		- 	116.89244		- 	019	042	1894514	 000001806473	0.0000000%
117.07906		- 	116.89244		- 	027	027	1894568	 000001806521	0.0000000%
134.08008		- 	116.89245		- 	022	038	1894618	 000001806569	0.0000000%
158.01076		- 	116.89248		- 	024	029	1894674	 000001806617	0.0000000%
146.05617		- 	116.89250		- 	024	025	1894723	 000001806665	0.0000000%
139.38663		- 	116.89251		- 	029	021	1894753	 000001806714	0.0000000%
118.71592		- 	116.89252		- 	018	031	1894802	 000001806762	0.0000000%
156.49164		- 	116.89256		- 	028	020	1894866	 000001806809	0.0000000%
157.83355		- 	116.89256		- 	025	023	1894921	 000001806857	0.0000000%
132.62005		- 	116.89257		- 	028	027	1894977	 000001806905	0.0000000%
125.62141		- 	116.89257		- 	027	024	1895005	 000001806954	0.0000000%
125.41585		- 	116.89258		- 	030	020	1895064	 000001807002	0.0000000%
131.05968		- 	116.89258		- 	024	028	1895114	 000001807050	0.0000000%
135.36144		- 	116.89259		- 	019	036	1895159	 000001807098	0.0000000%
133.05163		- 	116.89259		- 	021	027	1895206	 000001807146	0.0000000%
130.99591		- 	116.89262		- 	024	029	1895257	 000001807194	0.0000000%
130.42652		- 	116.89265		- 	025	031	1895306	 000001807242	0.0000000%
128.56536		- 	116.89266		- 	022	030	1895352	 000001807290	0.0000000%
172.67445		- 	116.89267		- 	024	030	1895425	 000001807337	0.0000000%
117.39090		- 	116.89267		- 	030	024	1895456	 000001807386	0.0000000%
121.14923		- 	116.89267		- 	026	027	1895514	 000001807434	0.0000000%
117.09915		- 	116.89270		- 	028	025	1895571	 000001807482	0.0000000%
137.92059		- 	116.89270		- 	024	034	1895624	 000001807530	0.0000000%
149.61953		- 	116.89272		- 	027	024	1895652	 000001807579	0.0000000%
137.08593		- 	116.89275		- 	026	029	1895708	 000001807627	0.0000000%
125.78569		- 	116.89278		- 	021	038	1895752	 000001807675	0.0000000%
127.64060		- 	116.89280		- 	024	033	1895803	 000001807723	0.0000000%
158.47821		- 	116.89282		- 	026	018	1895864	 000001807770	0.0000000%
141.58986		- 	116.89286		- 	025	025	1895909	 000001807818	0.0000000%
128.34165		- 	116.89289		- 	017	038	1895954	 000001807866	0.0000000%
139.80346		- 	116.89292		- 	029	021	1896007	 000001807914	0.0000000%
157.50940		- 	116.89295		- 	031	023	1896066	 000001807962	0.0000000%
126.82363		- 	116.89296		- 	028	023	1896122	 000001808010	0.0000000%
153.85419		- 	116.89297		- 	024	025	1896176	 000001808058	0.0000000%
148.76881		- 	116.89298		- 	020	031	1896218	 000001808106	0.0000000%
164.15057		- 	116.89300		- 	021	029	1896263	 000001808154	0.0000000%
124.54293		- 	116.89301		- 	021	034	1896314	 000001808202	0.0000000%
154.39922		- 	116.89304		- 	033	014	1896370	 000001808250	0.0000000%
130.05294		- 	116.89306		- 	025	024	1896420	 000001808298	0.0000000%
117.11746		- 	116.89307		- 	020	032	1896458	 000001808346	0.0000000%
146.15579		- 	116.89308		- 	031	018	1896519	 000001808394	0.0000000%
126.51426		- 	116.89311		- 	029	023	1896560	 000001808442	0.0000000%
164.64549		- 	116.89312		- 	018	034	1896608	 000001808490	0.0000000%
138.06657		- 	116.89312		- 	027	025	1896655	 000001808538	0.0000000%
180.95123		- 	116.89316		- 	021	031	1896721	 000001808585	0.0000000%
151.50357		- 	116.89318		- 	019	036	1896764	 000001808633	0.0000000%
140.99671		- 	116.89320		- 	026	028	1896812	 000001808681	0.0000000%
155.53375		- 	116.89321		- 	029	022	1896864	 000001808729	0.0000000%
124.71155		- 	116.89323		- 	026	029	1896910	 000001808777	0.0000000%
129.50105		- 	116.89323		- 	014	044	1896952	 000001808825	0.0000000%
144.21648		- 	116.89327		- 	031	014	1897015	 000001808873	0.0000000%
121.52195		- 	116.89328		- 	012	039	1897058	 000001808921	0.0000000%
173.13042		- 	116.89329		- 	024	031	1897125	 000001808968	0.0000000%
142.43556		- 	116.89330		- 	032	022	1897158	 000001809017	0.0000000%
177.18601		- 	116.89331		- 	029	021	1897213	 000001809065	0.0000000%
146.95096		- 	116.89333		- 	025	028	1897263	 000001809113	0.0000000%
156.87372		- 	116.89333		- 	019	033	1897310	 000001809161	0.0000000%
117.71940		- 	116.89333		- 	033	015	1897372	 000001809209	0.0000000%
127.39323		- 	116.89335		- 	031	017	1897431	 000001809257	0.0000000%
142.97334		- 	116.89335		- 	033	013	1897465	 000001809306	0.0000000%
124.32679		- 	116.89336		- 	022	029	1897519	 000001809354	0.0000000%
156.71940		- 	116.89337		- 	029	023	1897564	 000001809402	0.0000000%
125.69243		- 	116.89338		- 	026	022	1897621	 000001809450	0.0000000%
181.11681		- 	116.89338		- 	023	027	1897672	 000001809498	0.0000000%
137.74643		- 	116.89339		- 	021	034	1897718	 000001809546	0.0000000%
116.98425		- 	116.89343		- 	027	024	1897768	 000001809594	0.0000000%
134.94473		- 	116.89345		- 	033	016	1897828	 000001809642	0.0000000%
126.90659		- 	116.89345		- 	033	016	1897862	 000001809691	0.0000000%
137.32883		- 	116.89347		- 	026	027	1897911	 000001809739	0.0000000%
122.97984		- 	116.89347		- 	023	031	1897959	 000001809787	0.0000000%
170.40558		- 	116.89348		- 	030	019	1898017	 000001809835	0.0000000%
162.32367		- 	116.89349		- 	024	024	1898071	 000001809883	0.0000000%
141.80044		- 	116.89351		- 	030	020	1898122	 000001809931	0.0000000%
117.85003		- 	116.89353		- 	026	024	1898169	 000001809979	0.0000000%
155.62686		- 	116.89356		- 	025	021	1898217	 000001810027	0.0000000%
132.65893		- 	116.89356		- 	031	026	1898274	 000001810075	0.0000000%
121.70467		- 	116.89357		- 	025	032	1898318	 000001810123	0.0000000%
164.64878		- 	116.89359		- 	018	030	1898365	 000001810171	0.0000000%
156.67113		- 	116.89359		- 	025	024	1898411	 000001810219	0.0000000%
144.32982		- 	116.89360		- 	028	024	1898462	 000001810267	0.0000000%
165.12598		- 	116.89361		- 	021	028	1898513	 000001810315	0.0000000%
168.57385		- 	116.89364		- 	026	023	1898566	 000001810363	0.0000000%
128.29348		- 	116.89366		- 	021	031	1898618	 000001810411	0.0000000%
119.68973		- 	116.89369		- 	030	022	1898662	 000001810459	0.0000000%
138.01144		- 	116.89372		- 	028	022	1898726	 000001810507	0.0000000%
117.19317		- 	116.89373		- 	024	025	1898768	 000001810555	0.0000000%
117.11414		- 	116.89373		- 	032	020	1898830	 000001810603	0.0000000%
146.48412		- 	116.89374		- 	030	019	1898861	 000001810652	0.0000000%
139.26403		- 	116.89375		- 	022	035	1898911	 000001810700	0.0000000%
160.99890		- 	116.89377		- 	026	026	1898968	 000001810748	0.0000000%
118.33235		- 	116.89378		- 	029	025	1899025	 000001810796	0.0000000%
122.51507		- 	116.89378		- 	027	027	1899053	 000001810845	0.0000000%
126.36321		- 	116.89382		- 	026	024	1899126	 000001810892	0.0000000%
127.79964		- 	116.89382		- 	026	025	1899153	 000001810941	0.0000000%
123.83433		- 	116.89382		- 	023	032	1899204	 000001810989	0.0000000%
149.00603		- 	116.89384		- 	027	031	1899267	 000001811036	0.0000000%
122.59677		- 	116.89386		- 	020	035	1899309	 000001811084	0.0000000%
138.01863		- 	116.89386		- 	029	025	1899364	 000001811132	0.0000000%
169.96168		- 	116.89387		- 	023	020	1899410	 000001811180	0.0000000%
153.85460		- 	116.89390		- 	027	021	1899466	 000001811228	0.0000000%
123.98672		- 	116.89390		- 	027	027	1899522	 000001811276	0.0000000%
126.42643		- 	116.89391		- 	026	027	1899577	 000001811324	0.0000000%
117.13840		- 	116.89396		- 	026	026	1899623	 000001811372	0.0000000%
140.50855		- 	116.89398		- 	034	019	1899682	 000001811420	0.0000000%
166.15061		- 	116.89399		- 	016	033	1899716	 000001811468	0.0000000%
142.70648		- 	116.89402		- 	024	034	1899762	 000001811516	0.0000000%
117.25350		- 	116.89404		- 	018	037	1899806	 000001811564	0.0000000%
130.18498		- 	116.89405		- 	024	027	1899856	 000001811612	0.0000000%
137.88737		- 	116.89406		- 	022	032	1899902	 000001811660	0.0000000%
160.31374		- 	116.89408		- 	023	028	1899956	 000001811708	0.0000000%
117.08812		- 	116.89409		- 	033	015	1900024	 000001811756	0.0000000%
126.90922		- 	116.89410		- 	020	040	1900066	 000001811804	0.0000000%
137.37022		- 	116.89413		- 	020	028	1900119	 000001811852	0.0000000%
126.11409		- 	116.89417		- 	027	023	1900178	 000001811899	0.0000000%
117.58127		- 	116.89418		- 	030	022	1900225	 000001811947	0.0000000%
117.02695		- 	116.89420		- 	024	029	1900274	 000001811995	0.0000000%
145.02822		- 	116.89421		- 	029	020	1900330	 000001812043	0.0000000%
121.45135		- 	116.89422		- 	025	034	1900356	 000001812092	0.0000000%
141.98401		- 	116.89423		- 	026	025	1900403	 000001812140	0.0000000%
155.15482		- 	116.89426		- 	027	021	1900462	 000001812187	0.0000000%
146.70484		- 	116.89426		- 	027	026	1900518	 000001812235	0.0000000%
136.98041		- 	116.89429		- 	029	021	1900576	 000001812283	0.0000000%
138.18280		- 	116.89431		- 	024	032	1900622	 000001812331	0.0000000%
131.92042		- 	116.89438		- 	024	028	1900672	 000001812379	0.0000000%
121.36725		- 	116.89440		- 	028	023	1900720	 000001812427	0.0000000%
128.35350		- 	116.89441		- 	022	036	1900762	 000001812475	0.0000000%
123.15077		- 	116.89443		- 	027	024	1900812	 000001812523	0.0000000%
148.31858		- 	116.89444		- 	020	036	1900861	 000001812571	0.0000000%
136.07164		- 	116.89448		- 	018	033	1900903	 000001812619	0.0000000%
134.88999		- 	116.89450		- 	024	030	1900974	 000001812666	0.0000000%
125.76484		- 	116.89455		- 	030	020	1901005	 000001812715	0.0000000%
123.22711		- 	116.89456		- 	026	027	1901058	 000001812763	0.0000000%
118.30138		- 	116.89457		- 	034	016	1901120	 000001812811	0.0000000%
123.60865		- 	116.89459		- 	025	029	1901172	 000001812859	0.0000000%
128.77438		- 	116.89461		- 	031	022	1901233	 000001812907	0.0000000%
131.94013		- 	116.89462		- 	028	024	1901262	 000001812956	0.0000000%
119.51886		- 	116.89463		- 	021	034	1901304	 000001813004	0.0000000%
145.95332		- 	116.89466		- 	029	020	1901380	 000001813051	0.0000000%
128.86134		- 	116.89466		- 	021	038	1901402	 000001813100	0.0000000%
149.86244		- 	116.89467		- 	021	036	1901455	 000001813148	0.0000000%
144.49696		- 	116.89468		- 	027	025	1901521	 000001813195	0.0000000%
157.61053		- 	116.89470		- 	025	025	1901577	 000001813243	0.0000000%
142.41749		- 	116.89471		- 	029	023	1901607	 000001813292	0.0000000%
158.41335		- 	116.89472		- 	027	024	1901658	 000001813340	0.0000000%
136.19412		- 	116.89476		- 	022	031	1901704	 000001813388	0.0000000%
137.43059		- 	116.89476		- 	024	028	1901763	 000001813436	0.0000000%
176.60571		- 	116.89477		- 	028	023	1901817	 000001813484	0.0000000%
161.57476		- 	116.89481		- 	022	025	1901860	 000001813532	0.0000000%
146.28007		- 	116.89481		- 	025	029	1901915	 000001813580	0.0000000%
133.96327		- 	116.89483		- 	024	027	1901966	 000001813628	0.0000000%
135.57868		- 	116.89484		- 	026	028	1902025	 000001813676	0.0000000%
124.41399		- 	116.89484		- 	026	028	1902073	 000001813724	0.0000000%
137.25686		- 	116.89485		- 	027	022	1902124	 000001813772	0.0000000%
119.96005		- 	116.89488		- 	028	027	1902173	 000001813820	0.0000000%
135.03474		- 	116.89489		- 	025	030	1902222	 000001813868	0.0000000%
132.90945		- 	116.89489		- 	027	025	1902276	 000001813916	0.0000000%
165.54424		- 	116.89489		- 	025	021	1902302	 000001813965	0.0000000%
126.75137		- 	116.89490		- 	026	026	1902373	 000001814012	0.0000000%
118.08321		- 	116.89491		- 	026	028	1902422	 000001814060	0.0000000%
125.39078		- 	116.89491		- 	032	018	1902455	 000001814109	0.0000000%
139.60981		- 	116.89492		- 	024	024	1902504	 000001814157	0.0000000%
127.61853		- 	116.89492		- 	025	026	1902556	 000001814205	0.0000000%
123.49821		- 	116.89492		- 	029	025	1902610	 000001814253	0.0000000%
152.59605		- 	116.89493		- 	027	026	1902663	 000001814301	0.0000000%
162.10706		- 	116.89494		- 	027	023	1902729	 000001814348	0.0000000%
135.72909		- 	116.89498		- 	022	029	1902752	 000001814397	0.0000000%
169.61666		- 	116.89502		- 	019	028	1902821	 000001814444	0.0000000%
117.18303		- 	116.89504		- 	017	038	1902861	 000001814492	0.0000000%
131.94435		- 	116.89504		- 	024	027	1902904	 000001814540	0.0000000%
156.39193		- 	116.89507		- 	025	022	1902977	 000001814587	0.0000000%
144.33206		- 	116.89507		- 	024	032	1903002	 000001814636	0.0000000%
117.35629		- 	116.89510		- 	025	035	1903071	 000001814683	0.0000000%
117.02900		- 	116.89510		- 	022	033	1903123	 000001814731	0.0000000%
138.59301		- 	116.89511		- 	022	033	1903170	 000001814779	0.0000000%
121.20497		- 	116.89512		- 	024	029	1903219	 000001814827	0.0000000%
122.79364		- 	116.89514		- 	027	026	1903271	 000001814875	0.0000000%
138.09362		- 	116.89515		- 	026	028	1903318	 000001814923	0.0000000%
122.68473		- 	116.89517		- 	033	015	1903375	 000001814971	0.0000000%
117.20016		- 	116.89519		- 	025	033	1903427	 000001815019	0.0000000%
126.26150		- 	116.89519		- 	033	017	1903461	 000001815068	0.0000000%
135.23682		- 	116.89522		- 	027	028	1903516	 000001815116	0.0000000%
118.94329		- 	116.89522		- 	026	027	1903570	 000001815164	0.0000000%
119.45686		- 	116.89522		- 	032	018	1903603	 000001815213	0.0000000%
124.83257		- 	116.89522		- 	025	023	1903655	 000001815261	0.0000000%
140.73536		- 	116.89525		- 	026	030	1903710	 000001815309	0.0000000%
131.98699		- 	116.89526		- 	024	031	1903767	 000001815357	0.0000000%
119.16796		- 	116.89526		- 	022	032	1903813	 000001815405	0.0000000%
134.81734		- 	116.89527		- 	025	028	1903863	 000001815453	0.0000000%
125.20606		- 	116.89528		- 	022	027	1903914	 000001815501	0.0000000%
147.83163		- 	116.89528		- 	033	015	1903982	 000001815549	0.0000000%
159.14215		- 	116.89529		- 	021	029	1904004	 000001815598	0.0000000%
175.97236		- 	116.89530		- 	033	012	1904066	 000001815646	0.0000000%
159.78229		- 	116.89532		- 	023	026	1904110	 000001815694	0.0000000%
126.50113		- 	116.89533		- 	021	033	1904155	 000001815742	0.0000000%
126.92965		- 	116.89536		- 	020	036	1904204	 000001815790	0.0000000%
134.29764		- 	116.89537		- 	028	025	1904263	 000001815838	0.0000000%
117.26324		- 	116.89540		- 	026	028	1904319	 000001815886	0.0000000%
131.47781		- 	116.89542		- 	018	032	1904357	 000001815934	0.0000000%
126.70243		- 	116.89546		- 	028	021	1904415	 000001815982	0.0000000%
143.26811		- 	116.89547		- 	027	025	1904473	 000001816030	0.0000000%
154.15285		- 	116.89548		- 	021	028	1904517	 000001816078	0.0000000%
158.34552		- 	116.89549		- 	024	026	1904573	 000001816126	0.0000000%
131.31463		- 	116.89550		- 	023	035	1904622	 000001816174	0.0000000%
123.69378		- 	116.89552		- 	031	016	1904673	 000001816222	0.0000000%
150.75299		- 	116.89553		- 	025	029	1904718	 000001816270	0.0000000%
139.95042		- 	116.89553		- 	034	016	1904753	 000001816319	0.0000000%
130.28217		- 	116.89554		- 	027	027	1904807	 000001816367	0.0000000%
134.99524		- 	116.89555		- 	032	020	1904873	 000001816415	0.0000000%
120.39380		- 	116.89556		- 	031	019	1904905	 000001816464	0.0000000%
117.16459		- 	116.89557		- 	023	032	1904953	 000001816512	0.0000000%
133.14799		- 	116.89558		- 	023	032	1905003	 000001816560	0.0000000%
144.64458		- 	116.89559		- 	020	027	1905064	 000001816607	0.0000000%
136.36699		- 	116.89561		- 	025	027	1905118	 000001816655	0.0000000%
126.57738		- 	116.89561		- 	029	022	1905174	 000001816703	0.0000000%
146.67395		- 	116.89562		- 	027	028	1905202	 000001816752	0.0000000%
143.04091		- 	116.89565		- 	031	025	1905271	 000001816799	0.0000000%
120.25818		- 	116.89566		- 	027	024	1905324	 000001816847	0.0000000%
134.10826		- 	116.89568		- 	013	044	1905360	 000001816895	0.0000000%
166.67613		- 	116.89571		- 	025	026	1905411	 000001816943	0.0000000%
158.54154		- 	116.89572		- 	027	025	1905465	 000001816991	0.0000000%
166.79258		- 	116.89573		- 	021	024	1905512	 000001817039	0.0000000%
137.86400		- 	116.89577		- 	024	026	1905566	 000001817087	0.0000000%
146.36593		- 	116.89580		- 	027	028	1905623	 000001817135	0.0000000%
158.57386		- 	116.89581		- 	020	033	1905669	 000001817183	0.0000000%
132.19085		- 	116.89582		- 	030	019	1905721	 000001817231	0.0000000%
135.03535		- 	116.89583		- 	030	022	1905752	 000001817280	0.0000000%
125.70391		- 	116.89585		- 	015	041	1905815	 000001817327	0.0000000%
137.22220		- 	116.89588		- 	029	022	1905858	 000001817375	0.0000000%
125.22724		- 	116.89588		- 	030	023	1905919	 000001817423	0.0000000%
117.09000		- 	116.89591		- 	033	015	1905974	 000001817471	0.0000000%
130.27401		- 	116.89591		- 	033	016	1906008	 000001817520	0.0000000%
122.46732		- 	116.89592		- 	017	039	1906057	 000001817568	0.0000000%
126.47306		- 	116.89592		- 	029	025	1906106	 000001817616	0.0000000%
118.20002		- 	116.89593		- 	025	026	1906158	 000001817664	0.0000000%
125.38317		- 	116.89594		- 	026	028	1906209	 000001817712	0.0000000%
133.42707		- 	116.89596		- 	024	030	1906259	 000001817760	0.0000000%
149.96563		- 	116.89598		- 	028	026	1906328	 000001817807	0.0000000%
129.75702		- 	116.89599		- 	017	035	1906364	 000001817855	0.0000000%
155.42419		- 	116.89599		- 	026	021	1906418	 000001817903	0.0000000%
136.98211		- 	116.89599		- 	027	023	1906474	 000001817951	0.0000000%
141.05350		- 	116.89600		- 	032	021	1906507	 000001818000	0.0000000%
158.29323		- 	116.89601		- 	028	022	1906564	 000001818048	0.0000000%
117.42038		- 	116.89601		- 	026	028	1906620	 000001818096	0.0000000%
163.68986		- 	116.89603		- 	024	025	1906667	 000001818144	0.0000000%
167.32328		- 	116.89604		- 	014	039	1906707	 000001818192	0.0000000%
130.63364		- 	116.89608		- 	028	025	1906759	 000001818240	0.0000000%
117.09379		- 	116.89609		- 	028	022	1906812	 000001818288	0.0000000%
135.62638		- 	116.89610		- 	019	034	1906860	 000001818336	0.0000000%
157.42380		- 	116.89611		- 	020	029	1906902	 000001818384	0.0000000%
136.24723		- 	116.89615		- 	032	020	1906983	 000001818431	0.0000000%
130.94629		- 	116.89615		- 	025	027	1907009	 000001818480	0.0000000%
121.25792		- 	116.89615		- 	026	025	1907062	 000001818528	0.0000000%
140.50677		- 	116.89616		- 	028	020	1907121	 000001818576	0.0000000%
136.32632		- 	116.89619		- 	019	037	1907164	 000001818624	0.0000000%
137.12037		- 	116.89619		- 	017	036	1907211	 000001818672	0.0000000%
162.99503		- 	116.89622		- 	023	026	1907265	 000001818720	0.0000000%
131.08392		- 	116.89623		- 	025	033	1907318	 000001818768	0.0000000%
117.27299		- 	116.89625		- 	024	026	1907368	 000001818816	0.0000000%
134.53513		- 	116.89626		- 	026	023	1907416	 000001818864	0.0000000%
136.78762		- 	116.89628		- 	028	027	1907465	 000001818912	0.0000000%
147.25057		- 	116.89632		- 	024	022	1907516	 000001818960	0.0000000%
128.67020		- 	116.89634		- 	032	021	1907572	 000001819008	0.0000000%
132.02256		- 	116.89637		- 	026	029	1907625	 000001819056	0.0000000%
129.07431		- 	116.89638		- 	034	015	1907660	 000001819105	0.0000000%
127.02048		- 	116.89638		- 	025	028	1907711	 000001819153	0.0000000%
142.69292		- 	116.89638		- 	022	033	1907760	 000001819201	0.0000000%
149.52663		- 	116.89640		- 	026	021	1907811	 000001819249	0.0000000%
151.07086		- 	116.89642		- 	022	033	1907863	 000001819297	0.0000000%
125.01252		- 	116.89642		- 	027	024	1907918	 000001819345	0.0000000%
118.51354		- 	116.89645		- 	018	037	1907956	 000001819393	0.0000000%
126.51228		- 	116.89646		- 	027	027	1908010	 000001819441	0.0000000%
125.95050		- 	116.89647		- 	020	028	1908052	 000001819489	0.0000000%
123.21155		- 	116.89648		- 	025	025	1908108	 000001819537	0.0000000%
127.76923		- 	116.89651		- 	026	027	1908157	 000001819585	0.0000000%
126.08459		- 	116.89651		- 	021	034	1908203	 000001819633	0.0000000%
117.65044		- 	116.89655		- 	023	030	1908254	 000001819681	0.0000000%
143.67352		- 	116.89656		- 	028	025	1908312	 000001819729	0.0000000%
117.73049		- 	116.89657		- 	019	033	1908355	 000001819777	0.0000000%
146.81536		- 	116.89658		- 	027	023	1908412	 000001819825	0.0000000%
141.00132		- 	116.89659		- 	028	027	1908475	 000001819873	0.0000000%
