Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 24.80400000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.07458877e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 2.66566523e+01, 2.12713995e+01, 1.18712700e+01 )
( 2.88728404e+02, 2.15773662e+01, 1.72259822e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 213 219 211 305 218 304 224 212 309 308 312 216 109 311 217 110 205 222 227 307 220 161 226 297 298 306 303 221 228 164 160 244 60 300 162 61 235 229 236 245 200 299 225 199 302 155 159 234 163 118 108 154 114 301 237 210 313 230 106 113 204 158 153 156 119 233 107 203 231 39 238 207 232 150 157 152 63 42 206 37 38 239 145 70 151 149 4 111 296 240 248 100 46 43 52 58 53 112 74 243 75 36 241 69 65 247 167 41 62 148 66 5 291 202 81 246 193 275 242 201 276 168 295 285 249 117 192 290 198 146 147 122 284 280 294 115 209 286 269 169 165 166 266 293 121 47 195 316 317 289 80 116 54 279 44 283 76 51 24 194 27 57 73 95 172 287 292 123 94 35 197 288 26 19 176 173 265 101 99 139 257 179 258 187 253 254 252 208 251 255 256 196 250 191 190 189 188 170 186 185 184 183 182 181 180 178 177 175 174 171 86 104 103 98 97 96 93 92 91 90 89 88 87 105 85 84 83 82 79 78 77 72 71 68 67 64 267 315 314 282 281 278 277 274 273 272 271 270 268 30 264 263 262 261 260 128 127 126 125 124 120 131 32 33 34 40 45 48 49 50 55 56 59 130 31 132 133 134 135 136 137 138 140 141 142 143 2 29 28 25 23 22 21 20 18 17 16 15 129 144 259 3 6 7 8 9 10 11 12 13 14 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
1736.6218		- 	1688.2576		- 	014	115	0991689	 000000926802	0.0000000%
1798.0824		- 	1688.2607		- 	014	093	0991847	 000000926952	0.0000000%
1951.0247		- 	1688.2630		- 	016	096	0992018	 000000927101	0.0000000%
1694.4056		- 	1688.2668		- 	015	097	0992166	 000000927250	0.0000000%
2079.7911		- 	1688.2719		- 	010	110	0992321	 000000927399	0.0000000%
1935.1737		- 	1688.2741		- 	012	124	0992485	 000000927548	0.0000000%
1734.7433		- 	1688.2788		- 	013	117	0992642	 000000927697	0.0000000%
2021.5053		- 	1688.2822		- 	015	110	0992804	 000000927846	0.0000000%
1754.8237		- 	1688.2839		- 	014	113	0992962	 000000927995	0.0000000%
2108.9710		- 	1688.2884		- 	016	090	0993118	 000000928144	0.0000000%
1881.3993		- 	1688.2924		- 	017	099	0993278	 000000928293	0.0000000%
2044.6085		- 	1688.2964		- 	016	109	0993443	 000000928441	0.0000000%
2047.3678		- 	1688.2981		- 	016	101	0993609	 000000928590	0.0000000%
1995.1456		- 	1688.3016		- 	014	099	0993756	 000000928740	0.0000000%
1830.8743		- 	1688.3071		- 	015	111	0993917	 000000928888	0.0000000%
2134.4160		- 	1688.3112		- 	014	096	0994070	 000000929038	0.0000000%
2126.8107		- 	1688.3179		- 	016	085	0994241	 000000929187	0.0000000%
1702.9750		- 	1688.3220		- 	014	097	0994393	 000000929336	0.0000000%
1860.3702		- 	1688.3262		- 	012	110	0994550	 000000929485	0.0000000%
1813.1395		- 	1688.3303		- 	018	091	0994716	 000000929634	0.0000000%
1754.8376		- 	1688.3320		- 	015	119	0994866	 000000929784	0.0000000%
1889.9938		- 	1688.3367		- 	014	093	0995033	 000000929933	0.0000000%
1903.0123		- 	1688.3397		- 	016	099	0995196	 000000930082	0.0000000%
2013.2423		- 	1688.3428		- 	016	116	0995344	 000000930232	0.0000000%
1839.8286		- 	1688.3450		- 	016	103	0995515	 000000930381	0.0000000%
1890.1744		- 	1688.3472		- 	015	118	0995666	 000000930531	0.0000000%
1701.8137		- 	1688.3501		- 	016	121	0995832	 000000930681	0.0000000%
2019.7630		- 	1688.3521		- 	015	088	0995992	 000000930830	0.0000000%
1965.0059		- 	1688.3543		- 	016	114	0996145	 000000930979	0.0000000%
1992.7967		- 	1688.3553		- 	015	114	0996299	 000000931129	0.0000000%
1740.4251		- 	1688.3580		- 	016	114	0996469	 000000931278	0.0000000%
1800.1379		- 	1688.3600		- 	017	099	0996625	 000000931428	0.0000000%
1947.9780		- 	1688.3652		- 	020	087	0996780	 000000931578	0.0000000%
2044.2718		- 	1688.3685		- 	014	100	0996940	 000000931727	0.0000000%
1791.0746		- 	1688.3707		- 	017	110	0997105	 000000931876	0.0000000%
1784.5481		- 	1688.3754		- 	016	093	0997257	 000000932025	0.0000000%
1882.3275		- 	1688.3782		- 	019	102	0997424	 000000932174	0.0000000%
1988.0564		- 	1688.3832		- 	016	086	0997572	 000000932324	0.0000000%
1833.0601		- 	1688.3887		- 	014	097	0997736	 000000932473	0.0000000%
1984.7221		- 	1688.3940		- 	017	094	0997888	 000000932623	0.0000000%
1950.9582		- 	1688.3964		- 	015	133	0998054	 000000932771	0.0000000%
1821.7088		- 	1688.4040		- 	015	112	0998211	 000000932920	0.0000000%
2300.6410		- 	1688.4109		- 	017	070	0998380	 000000933069	0.0000000%
1824.2275		- 	1688.4132		- 	015	140	0998525	 000000933219	0.0000000%
1885.3830		- 	1688.4176		- 	019	096	0998696	 000000933368	0.0000000%
1916.3016		- 	1688.4200		- 	015	099	0998850	 000000933518	0.0000000%
1905.2049		- 	1688.4237		- 	017	089	0999007	 000000933668	0.0000000%
1882.9534		- 	1688.4255		- 	012	102	0999170	 000000933817	0.0000000%
1831.7619		- 	1688.4278		- 	017	111	0999319	 000000933967	0.0000000%
2069.1866		- 	1688.4314		- 	016	093	0999478	 000000934116	0.0000000%
1948.9301		- 	1688.4370		- 	018	100	0999644	 000000934265	0.0000000%
2038.3874		- 	1688.4416		- 	018	076	0999811	 000000934412	0.0000000%
1879.1995		- 	1688.4451		- 	014	111	0999964	 000000934562	0.0000000%
2056.6060		- 	1688.4505		- 	016	097	1000118	 000000934711	0.0000000%
2071.5495		- 	1688.4533		- 	017	080	1000286	 000000934860	0.0000000%
1998.5223		- 	1688.4570		- 	016	092	1000445	 000000935009	0.0000000%
2062.3424		- 	1688.4592		- 	015	114	1000589	 000000935159	0.0000000%
1754.1688		- 	1688.4619		- 	012	119	1000752	 000000935308	0.0000000%
1737.9604		- 	1688.4680		- 	019	106	1000926	 000000935456	0.0000000%
1775.1593		- 	1688.4706		- 	014	090	1001077	 000000935606	0.0000000%
1990.8874		- 	1688.4731		- 	013	101	1001226	 000000935756	0.0000000%
1758.8784		- 	1688.4795		- 	018	104	1001390	 000000935905	0.0000000%
2031.8452		- 	1688.4831		- 	017	100	1001551	 000000936054	0.0000000%
1825.3588		- 	1688.4843		- 	016	099	1001704	 000000936204	0.0000000%
1816.6967		- 	1688.4863		- 	019	089	1001873	 000000936353	0.0000000%
1928.4401		- 	1688.4876		- 	015	099	1002028	 000000936503	0.0000000%
1865.2709		- 	1688.4909		- 	015	118	1002193	 000000936652	0.0000000%
1873.4699		- 	1688.4949		- 	015	104	1002344	 000000936802	0.0000000%
1863.5940		- 	1688.4996		- 	017	097	1002504	 000000936952	0.0000000%
2055.0216		- 	1688.5022		- 	015	103	1002663	 000000937101	0.0000000%
2236.9360		- 	1688.5063		- 	015	090	1002824	 000000937250	0.0000000%
2015.3821		- 	1688.5077		- 	018	089	1002988	 000000937399	0.0000000%
1867.7306		- 	1688.5116		- 	015	112	1003141	 000000937549	0.0000000%
2090.0481		- 	1688.5155		- 	019	066	1003294	 000000937699	0.0000000%
1729.6737		- 	1688.5176		- 	017	107	1003458	 000000937848	0.0000000%
1927.6770		- 	1688.5219		- 	016	096	1003625	 000000937996	0.0000000%
1844.1392		- 	1688.5235		- 	019	102	1003774	 000000938146	0.0000000%
1965.9330		- 	1688.5272		- 	017	109	1003937	 000000938296	0.0000000%
2024.8868		- 	1688.5311		- 	016	112	1004092	 000000938445	0.0000000%
1972.7544		- 	1688.5347		- 	019	102	1004256	 000000938595	0.0000000%
1926.9656		- 	1688.5377		- 	018	094	1004416	 000000938745	0.0000000%
1750.2186		- 	1688.5411		- 	016	101	1004570	 000000938894	0.0000000%
1875.9586		- 	1688.5432		- 	014	110	1004730	 000000939043	0.0000000%
1734.6672		- 	1688.5461		- 	014	124	1004892	 000000939192	0.0000000%
1835.9504		- 	1688.5501		- 	010	131	1005046	 000000939341	0.0000000%
1911.5177		- 	1688.5534		- 	015	094	1005204	 000000939490	0.0000000%
1840.1281		- 	1688.5561		- 	014	117	1005362	 000000939640	0.0000000%
1904.7575		- 	1688.5584		- 	016	106	1005525	 000000939789	0.0000000%
1705.2701		- 	1688.5617		- 	017	116	1005691	 000000939937	0.0000000%
2018.7596		- 	1688.5635		- 	015	106	1005844	 000000940087	0.0000000%
1988.8649		- 	1688.5680		- 	013	120	1006007	 000000940236	0.0000000%
1945.3493		- 	1688.5721		- 	018	086	1006162	 000000940385	0.0000000%
1970.7406		- 	1688.5755		- 	016	095	1006322	 000000940534	0.0000000%
1820.5303		- 	1688.5778		- 	018	111	1006486	 000000940684	0.0000000%
1777.0958		- 	1688.5785		- 	016	095	1006641	 000000940834	0.0000000%
1833.8148		- 	1688.5826		- 	012	130	1006800	 000000940983	0.0000000%
1959.2394		- 	1688.5840		- 	016	082	1006953	 000000941133	0.0000000%
1942.7662		- 	1688.5869		- 	015	096	1007116	 000000941282	0.0000000%
1851.5525		- 	1688.5886		- 	018	091	1007273	 000000941432	0.0000000%
1792.6008		- 	1688.5913		- 	012	124	1007437	 000000941581	0.0000000%
1985.4364		- 	1688.5940		- 	012	103	1007597	 000000941730	0.0000000%
1997.3058		- 	1688.5968		- 	016	141	1007755	 000000941878	0.0000000%
1972.1914		- 	1688.5989		- 	016	106	1007906	 000000942028	0.0000000%
1770.2998		- 	1688.6027		- 	016	099	1008063	 000000942178	0.0000000%
1957.5504		- 	1688.6070		- 	018	101	1008231	 000000942327	0.0000000%
2299.7015		- 	1688.6098		- 	014	088	1008394	 000000942476	0.0000000%
1780.3495		- 	1688.6144		- 	016	137	1008545	 000000942625	0.0000000%
1730.5297		- 	1688.6201		- 	014	103	1008700	 000000942774	0.0000000%
1904.6687		- 	1688.6220		- 	016	132	1008864	 000000942923	0.0000000%
1821.6654		- 	1688.6263		- 	016	095	1009016	 000000943072	0.0000000%
1829.5457		- 	1688.6292		- 	016	130	1009178	 000000943221	0.0000000%
1710.3836		- 	1688.6324		- 	016	104	1009343	 000000943370	0.0000000%
2245.4221		- 	1688.6369		- 	015	100	1009508	 000000943519	0.0000000%
1761.7945		- 	1688.6409		- 	015	124	1009661	 000000943668	0.0000000%
1716.4988		- 	1688.6436		- 	019	113	1009812	 000000943818	0.0000000%
2298.7253		- 	1688.6460		- 	018	068	1009988	 000000943966	0.0000000%
1968.8355		- 	1688.6492		- 	015	145	1010137	 000000944115	0.0000000%
1817.7545		- 	1688.6510		- 	017	091	1010289	 000000944265	0.0000000%
1704.3884		- 	1688.6539		- 	015	107	1010460	 000000944413	0.0000000%
1978.4688		- 	1688.6550		- 	017	108	1010608	 000000944564	0.0000000%
1848.9075		- 	1688.6554		- 	018	099	1010775	 000000944714	0.0000000%
1987.5545		- 	1688.6603		- 	018	093	1010940	 000000944863	0.0000000%
1993.4801		- 	1688.6622		- 	015	129	1011084	 000000945013	0.0000000%
1879.7564		- 	1688.6649		- 	014	104	1011252	 000000945163	0.0000000%
1735.3775		- 	1688.6677		- 	015	109	1011405	 000000945313	0.0000000%
1985.9473		- 	1688.6721		- 	013	119	1011568	 000000945462	0.0000000%
1712.2144		- 	1688.6773		- 	010	129	1011725	 000000945610	0.0000000%
1793.9823		- 	1688.6792		- 	016	116	1011888	 000000945758	0.0000000%
1747.1429		- 	1688.6808		- 	013	109	1012039	 000000945908	0.0000000%
1697.6775		- 	1688.6833		- 	018	106	1012207	 000000946057	0.0000000%
1882.9398		- 	1688.6888		- 	017	100	1012372	 000000946206	0.0000000%
1783.3355		- 	1688.6913		- 	016	105	1012525	 000000946356	0.0000000%
2063.8737		- 	1688.6947		- 	017	109	1012673	 000000946506	0.0000000%
1915.7131		- 	1688.6965		- 	017	097	1012835	 000000946655	0.0000000%
2293.5526		- 	1688.7023		- 	016	076	1013006	 000000946804	0.0000000%
1978.1353		- 	1688.7045		- 	018	100	1013154	 000000946955	0.0000000%
1951.4059		- 	1688.7055		- 	017	083	1013318	 000000947104	0.0000000%
1755.0123		- 	1688.7097		- 	016	102	1013479	 000000947253	0.0000000%
2110.6744		- 	1688.7129		- 	016	100	1013637	 000000947403	0.0000000%
1829.1480		- 	1688.7156		- 	016	118	1013794	 000000947552	0.0000000%
1925.1792		- 	1688.7165		- 	014	111	1013955	 000000947701	0.0000000%
2018.9482		- 	1688.7200		- 	016	107	1014110	 000000947850	0.0000000%
1824.0846		- 	1688.7231		- 	014	104	1014271	 000000947999	0.0000000%
2056.4009		- 	1688.7247		- 	015	090	1014434	 000000948149	0.0000000%
1796.9835		- 	1688.7268		- 	017	097	1014597	 000000948298	0.0000000%
1931.2536		- 	1688.7297		- 	017	108	1014753	 000000948448	0.0000000%
1929.7409		- 	1688.7309		- 	015	113	1014908	 000000948598	0.0000000%
1732.3852		- 	1688.7331		- 	010	114	1015059	 000000948748	0.0000000%
2070.5930		- 	1688.7378		- 	019	082	1015236	 000000948896	0.0000000%
1991.9663		- 	1688.7402		- 	013	130	1015380	 000000949046	0.0000000%
1796.7984		- 	1688.7433		- 	015	104	1015549	 000000949195	0.0000000%
1799.2889		- 	1688.7456		- 	011	117	1015694	 000000949345	0.0000000%
1719.7131		- 	1688.7491		- 	015	096	1015859	 000000949494	0.0000000%
2008.5041		- 	1688.7507		- 	019	090	1016019	 000000949643	0.0000000%
1762.1876		- 	1688.7574		- 	015	110	1016179	 000000949792	0.0000000%
1759.5641		- 	1688.7627		- 	018	101	1016339	 000000949941	0.0000000%
1749.5821		- 	1688.7664		- 	018	098	1016495	 000000950091	0.0000000%
1844.3970		- 	1688.7704		- 	013	130	1016659	 000000950239	0.0000000%
1808.7587		- 	1688.7759		- 	016	107	1016823	 000000950388	0.0000000%
1730.7032		- 	1688.7787		- 	014	103	1016967	 000000950538	0.0000000%
2003.7499		- 	1688.7813		- 	015	098	1017139	 000000950687	0.0000000%
1756.7853		- 	1688.7852		- 	015	128	1017289	 000000950837	0.0000000%
2113.7850		- 	1688.7908		- 	015	080	1017455	 000000950986	0.0000000%
2051.7080		- 	1688.7932		- 	016	079	1017618	 000000951135	0.0000000%
1919.9186		- 	1688.7981		- 	014	094	1017772	 000000951284	0.0000000%
1988.3884		- 	1688.8005		- 	018	088	1017924	 000000951434	0.0000000%
2043.8597		- 	1688.8041		- 	016	075	1018093	 000000951583	0.0000000%
2285.8885		- 	1688.8074		- 	020	065	1018238	 000000951734	0.0000000%
1987.4284		- 	1688.8110		- 	020	074	1018409	 000000951884	0.0000000%
1742.0663		- 	1688.8119		- 	016	107	1018568	 000000952034	0.0000000%
1764.3703		- 	1688.8161		- 	015	101	1018729	 000000952183	0.0000000%
1705.4607		- 	1688.8167		- 	017	113	1018891	 000000952333	0.0000000%
1922.8864		- 	1688.8189		- 	014	094	1019034	 000000952483	0.0000000%
2199.2501		- 	1688.8214		- 	017	094	1019192	 000000952633	0.0000000%
1775.3024		- 	1688.8262		- 	016	107	1019357	 000000952782	0.0000000%
1707.4930		- 	1688.8289		- 	013	107	1019513	 000000952931	0.0000000%
1927.2952		- 	1688.8314		- 	013	110	1019680	 000000953080	0.0000000%
1708.4149		- 	1688.8330		- 	014	108	1019834	 000000953230	0.0000000%
1805.0351		- 	1688.8393		- 	017	107	1020002	 000000953379	0.0000000%
1705.7230		- 	1688.8422		- 	017	096	1020146	 000000953529	0.0000000%
1997.8358		- 	1688.8443		- 	016	097	1020315	 000000953678	0.0000000%
1738.5590		- 	1688.8471		- 	010	138	1020471	 000000953827	0.0000000%
1886.2319		- 	1688.8516		- 	012	109	1020628	 000000953976	0.0000000%
2132.1437		- 	1688.8532		- 	015	095	1020789	 000000954126	0.0000000%
1845.2560		- 	1688.8577		- 	017	114	1020941	 000000954276	0.0000000%
1706.2092		- 	1688.8602		- 	015	109	1021108	 000000954425	0.0000000%
2303.9323		- 	1688.8658		- 	019	074	1021261	 000000954574	0.0000000%
2032.4584		- 	1688.8666		- 	019	084	1021433	 000000954724	0.0000000%
1694.6155		- 	1688.8686		- 	015	109	1021583	 000000954874	0.0000000%
1893.0635		- 	1688.8701		- 	014	083	1021746	 000000955023	0.0000000%
1727.0186		- 	1688.8716		- 	017	105	1021905	 000000955172	0.0000000%
2148.3728		- 	1688.8729		- 	013	104	1022055	 000000955321	0.0000000%
2112.4770		- 	1688.8754		- 	017	078	1022229	 000000955469	0.0000000%
1706.5939		- 	1688.8775		- 	018	098	1022382	 000000955618	0.0000000%
1787.0161		- 	1688.8803		- 	018	077	1022548	 000000955767	0.0000000%
2011.5245		- 	1688.8841		- 	014	125	1022692	 000000955917	0.0000000%
1810.3025		- 	1688.8862		- 	014	107	1022862	 000000956065	0.0000000%
1956.0257		- 	1688.8881		- 	013	119	1023020	 000000956214	0.0000000%
2156.5317		- 	1688.8929		- 	017	085	1023168	 000000956364	0.0000000%
1953.1896		- 	1688.8991		- 	015	092	1023340	 000000956512	0.0000000%
1876.3672		- 	1688.9040		- 	017	095	1023500	 000000956661	0.0000000%
1900.4012		- 	1688.9069		- 	013	131	1023655	 000000956810	0.0000000%
1825.3720		- 	1688.9102		- 	014	104	1023815	 000000956959	0.0000000%
1772.8958		- 	1688.9148		- 	014	107	1023973	 000000957108	0.0000000%
1905.2101		- 	1688.9176		- 	021	095	1024127	 000000957258	0.0000000%
1788.5869		- 	1688.9196		- 	016	097	1024288	 000000957408	0.0000000%
1740.1189		- 	1688.9211		- 	016	103	1024442	 000000957558	0.0000000%
1726.6191		- 	1688.9243		- 	015	098	1024599	 000000957707	0.0000000%
1980.2944		- 	1688.9280		- 	018	086	1024766	 000000957856	0.0000000%
1721.9526		- 	1688.9315		- 	014	117	1024920	 000000958005	0.0000000%
2051.8497		- 	1688.9348		- 	017	084	1025092	 000000958154	0.0000000%
1732.5872		- 	1688.9394		- 	018	094	1025249	 000000958304	0.0000000%
1758.6297		- 	1688.9437		- 	012	122	1025394	 000000958454	0.0000000%
1783.6788		- 	1688.9494		- 	012	104	1025563	 000000958602	0.0000000%
1727.6559		- 	1688.9551		- 	017	101	1025711	 000000958752	0.0000000%
1843.5947		- 	1688.9581		- 	017	111	1025882	 000000958901	0.0000000%
1881.7196		- 	1688.9654		- 	014	110	1026038	 000000959050	0.0000000%
2123.1070		- 	1688.9683		- 	016	098	1026202	 000000959198	0.0000000%
2146.4558		- 	1688.9732		- 	017	082	1026364	 000000959347	0.0000000%
1861.0644		- 	1688.9758		- 	013	113	1026513	 000000959497	0.0000000%
1734.5480		- 	1688.9797		- 	013	103	1026675	 000000959645	0.0000000%
1906.3237		- 	1688.9829		- 	016	106	1026837	 000000959794	0.0000000%
2057.6952		- 	1688.9857		- 	014	103	1026985	 000000959944	0.0000000%
1721.9439		- 	1688.9907		- 	014	105	1027145	 000000960092	0.0000000%
1766.1869		- 	1688.9949		- 	014	121	1027313	 000000960241	0.0000000%
1765.8863		- 	1688.9981		- 	016	134	1027472	 000000960391	0.0000000%
2286.1878		- 	1689.0014		- 	016	060	1027620	 000000960541	0.0000000%
1743.6271		- 	1689.0055		- 	017	106	1027783	 000000960690	0.0000000%
1940.4408		- 	1689.0095		- 	013	094	1027946	 000000960839	0.0000000%
1950.0951		- 	1689.0164		- 	013	134	1028104	 000000960989	0.0000000%
1705.8270		- 	1689.0220		- 	017	095	1028257	 000000961139	0.0000000%
2056.7373		- 	1689.0248		- 	013	111	1028418	 000000961288	0.0000000%
1828.2986		- 	1689.0264		- 	016	094	1028573	 000000961438	0.0000000%
1993.6231		- 	1689.0294		- 	009	137	1028741	 000000961586	0.0000000%
2096.9197		- 	1689.0327		- 	017	099	1028908	 000000961735	0.0000000%
1702.9140		- 	1689.0373		- 	015	102	1029055	 000000961884	0.0000000%
1893.6809		- 	1689.0415		- 	015	090	1029223	 000000962033	0.0000000%
1912.5324		- 	1689.0452		- 	018	098	1029371	 000000962183	0.0000000%
2064.2798		- 	1689.0483		- 	017	106	1029529	 000000962332	0.0000000%
2170.5345		- 	1689.0495		- 	016	093	1029686	 000000962482	0.0000000%
1759.7706		- 	1689.0545		- 	018	093	1029855	 000000962631	0.0000000%
2242.0333		- 	1689.0596		- 	016	085	1030019	 000000962780	0.0000000%
2064.4289		- 	1689.0616		- 	017	094	1030164	 000000962930	0.0000000%
1703.5794		- 	1689.0633		- 	017	087	1030324	 000000963080	0.0000000%
2151.5233		- 	1689.0659		- 	019	067	1030483	 000000963229	0.0000000%
1916.7280		- 	1689.0687		- 	019	076	1030650	 000000963379	0.0000000%
2094.9608		- 	1689.0726		- 	017	100	1030814	 000000963528	0.0000000%
1904.9786		- 	1689.0755		- 	015	105	1030971	 000000963677	0.0000000%
2015.2792		- 	1689.0793		- 	018	081	1031117	 000000963827	0.0000000%
1916.3626		- 	1689.0827		- 	015	106	1031283	 000000963976	0.0000000%
2027.8828		- 	1689.0858		- 	017	073	1031435	 000000964126	0.0000000%
1694.5524		- 	1689.0885		- 	016	080	1031604	 000000964275	0.0000000%
1702.0573		- 	1689.0915		- 	019	083	1031764	 000000964425	0.0000000%
2305.2147		- 	1689.0939		- 	016	086	1031928	 000000964575	0.0000000%
2071.3347		- 	1689.0981		- 	016	094	1032080	 000000964724	0.0000000%
1926.0120		- 	1689.1023		- 	010	137	1032234	 000000964873	0.0000000%
2030.1492		- 	1689.1034		- 	016	097	1032391	 000000965023	0.0000000%
1980.6208		- 	1689.1057		- 	019	099	1032554	 000000965172	0.0000000%
1915.0705		- 	1689.1085		- 	012	105	1032715	 000000965321	0.0000000%
1952.3687		- 	1689.1104		- 	017	098	1032867	 000000965472	0.0000000%
1731.0227		- 	1689.1134		- 	015	118	1033030	 000000965621	0.0000000%
1765.0808		- 	1689.1197		- 	015	096	1033188	 000000965770	0.0000000%
2036.1359		- 	1689.1224		- 	017	077	1033344	 000000965920	0.0000000%
1880.5238		- 	1689.1264		- 	012	089	1033510	 000000966068	0.0000000%
2047.0412		- 	1689.1278		- 	017	089	1033672	 000000966217	0.0000000%
1881.3786		- 	1689.1324		- 	015	108	1033822	 000000966366	0.0000000%
1772.2184		- 	1689.1364		- 	015	095	1033982	 000000966515	0.0000000%
2162.3003		- 	1689.1392		- 	017	081	1034153	 000000966664	0.0000000%
1742.8066		- 	1689.1447		- 	017	109	1034303	 000000966813	0.0000000%
1733.8099		- 	1689.1475		- 	014	122	1034464	 000000966962	0.0000000%
1860.2274		- 	1689.1486		- 	015	097	1034621	 000000967112	0.0000000%
1708.3955		- 	1689.1503		- 	013	116	1034774	 000000967261	0.0000000%
1933.4253		- 	1689.1527		- 	018	082	1034950	 000000967409	0.0000000%
1926.4711		- 	1689.1544		- 	018	099	1035102	 000000967559	0.0000000%
1736.7244		- 	1689.1578		- 	014	103	1035265	 000000967707	0.0000000%
1788.7230		- 	1689.1640		- 	017	089	1035419	 000000967857	0.0000000%
2094.4891		- 	1689.1664		- 	018	094	1035585	 000000968006	0.0000000%
1785.1106		- 	1689.1691		- 	011	107	1035733	 000000968156	0.0000000%
1999.5459		- 	1689.1723		- 	015	117	1035896	 000000968305	0.0000000%
1885.8722		- 	1689.1767		- 	014	138	1036059	 000000968454	0.0000000%
1937.1558		- 	1689.1780		- 	017	084	1036215	 000000968604	0.0000000%
2035.0428		- 	1689.1801		- 	014	105	1036365	 000000968754	0.0000000%
1788.5910		- 	1689.1845		- 	015	082	1036529	 000000968903	0.0000000%
1700.3363		- 	1689.1861		- 	015	120	1036691	 000000969052	0.0000000%
1892.5818		- 	1689.1920		- 	018	114	1036851	 000000969201	0.0000000%
2062.1665		- 	1689.1962		- 	017	097	1037000	 000000969351	0.0000000%
1816.6530		- 	1689.1981		- 	019	107	1037164	 000000969500	0.0000000%
1886.3334		- 	1689.2037		- 	021	089	1037334	 000000969649	0.0000000%
1729.0345		- 	1689.2067		- 	017	096	1037482	 000000969799	0.0000000%
1844.9270		- 	1689.2123		- 	017	119	1037643	 000000969948	0.0000000%
1817.6956		- 	1689.2154		- 	015	099	1037801	 000000970097	0.0000000%
1872.9384		- 	1689.2185		- 	016	091	1037961	 000000970246	0.0000000%
1747.9691		- 	1689.2209		- 	019	100	1038115	 000000970396	0.0000000%
1977.1003		- 	1689.2240		- 	017	104	1038282	 000000970545	0.0000000%
2095.5261		- 	1689.2256		- 	013	076	1038436	 000000970694	0.0000000%
2069.2794		- 	1689.2283		- 	014	102	1038590	 000000970844	0.0000000%
1979.2642		- 	1689.2328		- 	014	087	1038754	 000000970993	0.0000000%
1743.3455		- 	1689.2365		- 	014	147	1038916	 000000971142	0.0000000%
1702.5360		- 	1689.2402		- 	015	097	1039069	 000000971291	0.0000000%
2105.6623		- 	1689.2441		- 	016	076	1039241	 000000971440	0.0000000%
1969.7402		- 	1689.2461		- 	020	078	1039394	 000000971590	0.0000000%
1905.5859		- 	1689.2509		- 	014	109	1039558	 000000971738	0.0000000%
1858.5558		- 	1689.2530		- 	017	099	1039704	 000000971888	0.0000000%
1766.3177		- 	1689.2552		- 	013	099	1039865	 000000972036	0.0000000%
1770.6269		- 	1689.2588		- 	017	087	1040026	 000000972185	0.0000000%
1796.9016		- 	1689.2607		- 	017	097	1040194	 000000972334	0.0000000%
1705.3674		- 	1689.2632		- 	016	091	1040349	 000000972484	0.0000000%
1724.0912		- 	1689.2647		- 	014	113	1040502	 000000972633	0.0000000%
1942.3118		- 	1689.2675		- 	017	092	1040661	 000000972783	0.0000000%
1788.0784		- 	1689.2694		- 	018	098	1040816	 000000972933	0.0000000%
1983.7520		- 	1689.2710		- 	018	099	1040977	 000000973083	0.0000000%
2113.9896		- 	1689.2736		- 	011	108	1041141	 000000973232	0.0000000%
1812.7547		- 	1689.2776		- 	016	100	1041305	 000000973381	0.0000000%
1788.0935		- 	1689.2826		- 	016	110	1041452	 000000973531	0.0000000%
2114.4118		- 	1689.2856		- 	016	066	1041616	 000000973681	0.0000000%
2025.0660		- 	1689.2929		- 	017	088	1041771	 000000973831	0.0000000%
1863.7217		- 	1689.2973		- 	018	087	1041929	 000000973981	0.0000000%
1728.7360		- 	1689.3014		- 	015	114	1042096	 000000974129	0.0000000%
1838.0887		- 	1689.3049		- 	017	098	1042258	 000000974278	0.0000000%
1882.2495		- 	1689.3078		- 	015	112	1042407	 000000974427	0.0000000%
1861.9284		- 	1689.3109		- 	016	092	1042570	 000000974576	0.0000000%
1790.6583		- 	1689.3149		- 	017	098	1042735	 000000974725	0.0000000%
1719.3799		- 	1689.3169		- 	017	110	1042889	 000000974874	0.0000000%
1735.7104		- 	1689.3188		- 	014	116	1043053	 000000975023	0.0000000%
1761.8876		- 	1689.3220		- 	014	096	1043208	 000000975173	0.0000000%
1941.6300		- 	1689.3254		- 	016	112	1043365	 000000975323	0.0000000%
1718.5224		- 	1689.3312		- 	019	084	1043531	 000000975472	0.0000000%
2126.6931		- 	1689.3340		- 	019	078	1043681	 000000975622	0.0000000%
2282.7200		- 	1689.3373		- 	017	055	1043853	 000000975771	0.0000000%
1845.4152		- 	1689.3394		- 	015	105	1044002	 000000975921	0.0000000%
2240.7539		- 	1689.3444		- 	016	076	1044170	 000000976070	0.0000000%
2163.4049		- 	1689.3468		- 	020	064	1044333	 000000976220	0.0000000%
