Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team4_400rdmRad
directory: RND
option: 3D
Instance Size: 401
Initial Upper Bound: 1276.89555880
Average radius size: 2.04229184
Using variable selection rule #2!
Size of the tree: 3.20975057e+868
Raiz: 0 68 52 
Initial root: 0 68 52 
Value of objective function: 3.21082223e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 8.60142566e+01, 9.85957926e+01, 7.71473219e+00 )
( 9.90280221e+01, 9.12924434e+00, 3.83163655e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 92 4 155 75 8 82 347 111 151 124 16 183 186 56 113 234 164 14 192 144 338 28 76 41 359 307 11 50 396 400 2 275 308 139 91 346 328 105 249 224 370 87 201 237 373 220 158 377 225 243 375 79 162 108 212 141 299 306 29 7 123 67 339 189 90 126 372 188 371 285 350 191 209 218 293 88 128 31 99 354 78 287 219 1 66 203 216 291 241 343 395 102 335 313 326 247 279 233 270 96 283 310 190 36 152 381 104 77 250 159 351 355 44 238 300 398 177 39 165 329 390 73 137 296 309 269 154 286 71 194 281 362 304 35 193 349 215 256 116 85 231 317 294 253 382 53 89 223 239 17 342 246 251 369 13 166 361 254 185 391 18 47 136 267 229 387 138 318 142 93 290 280 332 334 114 265 277 168 385 325 157 70 315 319 117 5 303 323 235 149 330 266 257 206 340 22 156 333 3 80 366 118 380 24 121 392 178 132 49 153 244 48 200 282 298 295 83 133 63 57 64 145 160 60 368 221 147 182 202 97 284 336 32 314 143 258 42 378 86 316 352 252 312 199 101 232 289 10 25 331 161 98 184 181 170 344 208 148 276 9 248 187 301 341 69 204 272 23 15 175 263 127 386 169 222 268 109 27 236 171 388 214 55 19 360 26 242 384 115 348 21 376 30 260 365 271 321 399 255 43 130 119 311 62 261 228 227 356 150 217 174 397 302 176 112 367 100 125 211 146 20 58 173 81 140 46 322 38 65 134 106 394 337 94 210 357 364 129 172 37 259 345 324 389 74 273 131 320 95 6 274 327 167 135 205 240 297 12 122 383 305 54 196 278 262 358 84 163 51 180 198 103 59 374 245 179 379 207 107 213 393 288 292 45 110 72 363 33 40 120 353 61 230 264 195 226 34 197 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
632.62937		- 	581.00157		- 	012	356	1632407	 000001503975	0.0000000%
663.54828		- 	581.00272		- 	012	352	1632609	 000001504160	0.0000000%
694.82199		- 	581.00393		- 	015	352	1632809	 000001504345	0.0000000%
638.03905		- 	581.00508		- 	012	351	1633014	 000001504530	0.0000000%
719.58724		- 	581.00634		- 	011	349	1633202	 000001504716	0.0000000%
634.51510		- 	581.00723		- 	014	351	1633405	 000001504901	0.0000000%
612.86991		- 	581.00903		- 	014	347	1633613	 000001505086	0.0000000%
737.83552		- 	581.01058		- 	014	340	1633808	 000001505272	0.0000000%
730.54127		- 	581.01203		- 	015	331	1634005	 000001505457	0.0000000%
603.94015		- 	581.01348		- 	013	348	1634211	 000001505641	0.0000000%
666.56774		- 	581.01455		- 	013	359	1634406	 000001505826	0.0000000%
678.91367		- 	581.01587		- 	012	350	1634605	 000001506012	0.0000000%
638.28374		- 	581.01759		- 	014	346	1634815	 000001506197	0.0000000%
643.67236		- 	581.01883		- 	011	350	1635005	 000001506383	0.0000000%
689.36770		- 	581.02028		- 	013	345	1635209	 000001506568	0.0000000%
600.31239		- 	581.02156		- 	011	354	1635411	 000001506753	0.0000000%
659.43368		- 	581.02339		- 	012	350	1635611	 000001506938	0.0000000%
659.83319		- 	581.02444		- 	014	344	1635816	 000001507123	0.0000000%
680.25255		- 	581.02607		- 	012	355	1636004	 000001507309	0.0000000%
606.87720		- 	581.02726		- 	015	353	1636206	 000001507494	0.0000000%
599.21240		- 	581.02891		- 	012	343	1636406	 000001507679	0.0000000%
663.29129		- 	581.03036		- 	012	337	1636613	 000001507864	0.0000000%
686.67326		- 	581.03217		- 	013	339	1636810	 000001508050	0.0000000%
702.90000		- 	581.03357		- 	010	337	1637003	 000001508236	0.0000000%
642.13576		- 	581.03595		- 	014	352	1637207	 000001508421	0.0000000%
633.57466		- 	581.03762		- 	013	354	1637410	 000001508606	0.0000000%
587.43658		- 	581.03963		- 	012	357	1637610	 000001508790	0.0000000%
680.39898		- 	581.04181		- 	014	357	1637812	 000001508975	0.0000000%
640.32918		- 	581.04273		- 	015	349	1638010	 000001509161	0.0000000%
596.00689		- 	581.04415		- 	015	347	1638217	 000001509346	0.0000000%
647.13111		- 	581.04498		- 	014	358	1638402	 000001509532	0.0000000%
607.88154		- 	581.04557		- 	010	348	1638612	 000001509717	0.0000000%
646.95093		- 	581.04649		- 	012	341	1638806	 000001509903	0.0000000%
664.19117		- 	581.04768		- 	013	353	1639002	 000001510089	0.0000000%
593.15656		- 	581.04885		- 	012	343	1639208	 000001510273	0.0000000%
622.36135		- 	581.04992		- 	016	358	1639402	 000001510459	0.0000000%
666.62579		- 	581.05103		- 	015	339	1639607	 000001510644	0.0000000%
693.60573		- 	581.05224		- 	011	341	1639810	 000001510829	0.0000000%
624.11164		- 	581.05359		- 	014	356	1640002	 000001511014	0.0000000%
638.26907		- 	581.05542		- 	012	353	1640204	 000001511199	0.0000000%
645.34615		- 	581.05674		- 	013	351	1640412	 000001511384	0.0000000%
644.27427		- 	581.05889		- 	013	343	1640612	 000001511569	0.0000000%
736.52187		- 	581.05975		- 	012	351	1640810	 000001511754	0.0000000%
693.43577		- 	581.06072		- 	014	346	1641012	 000001511940	0.0000000%
696.76093		- 	581.06201		- 	010	332	1641211	 000001512126	0.0000000%
619.20169		- 	581.06329		- 	015	356	1641407	 000001512311	0.0000000%
713.50808		- 	581.06457		- 	015	344	1641609	 000001512496	0.0000000%
710.40894		- 	581.06553		- 	012	349	1641806	 000001512681	0.0000000%
606.29750		- 	581.06689		- 	010	359	1642006	 000001512866	0.0000000%
637.08887		- 	581.06800		- 	014	350	1642202	 000001513052	0.0000000%
617.05674		- 	581.06925		- 	012	344	1642408	 000001513236	0.0000000%
692.40113		- 	581.07022		- 	014	342	1642608	 000001513422	0.0000000%
602.00452		- 	581.07108		- 	014	350	1642804	 000001513608	0.0000000%
603.87964		- 	581.07257		- 	014	351	1643011	 000001513792	0.0000000%
647.72011		- 	581.07457		- 	009	346	1643203	 000001513978	0.0000000%
665.04403		- 	581.07600		- 	011	349	1643405	 000001514163	0.0000000%
766.76546		- 	581.07786		- 	011	346	1643608	 000001514348	0.0000000%
601.12639		- 	581.08015		- 	009	357	1643805	 000001514533	0.0000000%
694.19690		- 	581.08218		- 	013	352	1644011	 000001514717	0.0000000%
678.46460		- 	581.08328		- 	013	348	1644208	 000001514902	0.0000000%
596.57973		- 	581.08432		- 	014	362	1644414	 000001515087	0.0000000%
715.30720		- 	581.08577		- 	013	338	1644615	 000001515272	0.0000000%
621.41333		- 	581.08730		- 	014	344	1644806	 000001515457	0.0000000%
669.59294		- 	581.08910		- 	012	341	1645012	 000001515642	0.0000000%
659.50510		- 	581.09057		- 	015	351	1645206	 000001515828	0.0000000%
611.20771		- 	581.09257		- 	013	354	1645407	 000001516013	0.0000000%
667.14678		- 	581.09388		- 	013	348	1645608	 000001516198	0.0000000%
626.76652		- 	581.09554		- 	011	350	1645807	 000001516383	0.0000000%
594.70181		- 	581.09699		- 	017	351	1646012	 000001516568	0.0000000%
650.31341		- 	581.09835		- 	011	353	1646205	 000001516754	0.0000000%
729.70968		- 	581.10024		- 	013	349	1646410	 000001516939	0.0000000%
676.43178		- 	581.10194		- 	013	328	1646605	 000001517124	0.0000000%
652.12531		- 	581.10416		- 	012	336	1646812	 000001517308	0.0000000%
663.62197		- 	581.10572		- 	014	343	1647010	 000001517493	0.0000000%
619.44108		- 	581.10698		- 	013	360	1647211	 000001517679	0.0000000%
625.56888		- 	581.10840		- 	009	342	1647404	 000001517865	0.0000000%
633.91939		- 	581.10983		- 	010	350	1647612	 000001518049	0.0000000%
616.70862		- 	581.11107		- 	011	358	1647804	 000001518235	0.0000000%
627.59602		- 	581.11273		- 	015	359	1648003	 000001518421	0.0000000%
597.79627		- 	581.11420		- 	011	351	1648203	 000001518605	0.0000000%
595.18947		- 	581.11547		- 	011	347	1648407	 000001518790	0.0000000%
697.64906		- 	581.11708		- 	011	339	1648609	 000001518974	0.0000000%
680.69988		- 	581.11865		- 	014	324	1648815	 000001519159	0.0000000%
608.21730		- 	581.12040		- 	017	342	1649006	 000001519345	0.0000000%
617.70101		- 	581.12148		- 	014	346	1649209	 000001519530	0.0000000%
647.89928		- 	581.12270		- 	014	343	1649408	 000001519715	0.0000000%
643.64786		- 	581.12413		- 	013	349	1649607	 000001519900	0.0000000%
725.74763		- 	581.12534		- 	014	338	1649803	 000001520086	0.0000000%
698.92316		- 	581.12639		- 	011	338	1650006	 000001520271	0.0000000%
721.08310		- 	581.12723		- 	016	336	1650205	 000001520457	0.0000000%
608.89026		- 	581.12898		- 	014	334	1650413	 000001520641	0.0000000%
636.77031		- 	581.13021		- 	013	340	1650602	 000001520828	0.0000000%
607.27191		- 	581.13130		- 	015	358	1650808	 000001521013	0.0000000%
585.79953		- 	581.13253		- 	009	361	1651009	 000001521198	0.0000000%
700.96309		- 	581.13448		- 	014	344	1651209	 000001521384	0.0000000%
602.01969		- 	581.13588		- 	012	346	1651407	 000001521569	0.0000000%
606.97682		- 	581.13702		- 	011	355	1651606	 000001521755	0.0000000%
636.72701		- 	581.13861		- 	011	357	1651810	 000001521939	0.0000000%
628.75879		- 	581.13946		- 	013	346	1652002	 000001522125	0.0000000%
599.19553		- 	581.14048		- 	011	358	1652207	 000001522310	0.0000000%
674.78555		- 	581.14158		- 	012	350	1652413	 000001522495	0.0000000%
644.47101		- 	581.14347		- 	013	349	1652612	 000001522680	0.0000000%
624.13994		- 	581.14438		- 	012	349	1652811	 000001522865	0.0000000%
648.12896		- 	581.14604		- 	014	338	1653015	 000001523050	0.0000000%
647.11367		- 	581.14804		- 	011	353	1653205	 000001523236	0.0000000%
598.85368		- 	581.14914		- 	013	346	1653413	 000001523420	0.0000000%
672.28125		- 	581.15072		- 	014	344	1653610	 000001523606	0.0000000%
601.84544		- 	581.15257		- 	014	354	1653807	 000001523791	0.0000000%
649.33138		- 	581.15384		- 	014	350	1654005	 000001523976	0.0000000%
685.13538		- 	581.15545		- 	012	349	1654211	 000001524161	0.0000000%
592.45669		- 	581.15672		- 	014	354	1654409	 000001524347	0.0000000%
612.56268		- 	581.15797		- 	011	356	1654609	 000001524532	0.0000000%
660.12296		- 	581.15927		- 	014	343	1654802	 000001524718	0.0000000%
590.72015		- 	581.16101		- 	013	356	1655008	 000001524902	0.0000000%
633.30366		- 	581.16279		- 	011	357	1655209	 000001525087	0.0000000%
633.96726		- 	581.16440		- 	012	358	1655406	 000001525272	0.0000000%
596.81987		- 	581.16682		- 	012	349	1655612	 000001525457	0.0000000%
721.84231		- 	581.16764		- 	013	347	1655804	 000001525642	0.0000000%
614.21408		- 	581.16846		- 	016	354	1656010	 000001525827	0.0000000%
604.48091		- 	581.17053		- 	012	356	1656208	 000001526011	0.0000000%
626.32530		- 	581.17358		- 	013	352	1656413	 000001526195	0.0000000%
630.39409		- 	581.17499		- 	012	337	1656612	 000001526380	0.0000000%
672.23322		- 	581.17603		- 	015	347	1656809	 000001526566	0.0000000%
625.98595		- 	581.17738		- 	010	349	1657012	 000001526751	0.0000000%
719.26521		- 	581.17861		- 	015	331	1657212	 000001526936	0.0000000%
750.99080		- 	581.18032		- 	012	345	1657406	 000001527121	0.0000000%
612.05096		- 	581.18155		- 	011	350	1657612	 000001527306	0.0000000%
626.63001		- 	581.18286		- 	016	346	1657816	 000001527491	0.0000000%
589.82476		- 	581.18443		- 	011	341	1658003	 000001527676	0.0000000%
613.95052		- 	581.18592		- 	011	360	1658208	 000001527861	0.0000000%
658.41045		- 	581.18791		- 	012	342	1658413	 000001528045	0.0000000%
619.26839		- 	581.18946		- 	010	356	1658610	 000001528231	0.0000000%
690.00177		- 	581.19052		- 	012	344	1658802	 000001528417	0.0000000%
606.09278		- 	581.19172		- 	012	347	1659007	 000001528602	0.0000000%
717.56909		- 	581.19310		- 	015	341	1659208	 000001528787	0.0000000%
652.55325		- 	581.19455		- 	012	350	1659409	 000001528972	0.0000000%
626.64674		- 	581.19654		- 	014	346	1659614	 000001529157	0.0000000%
702.52431		- 	581.19781		- 	013	342	1659814	 000001529342	0.0000000%
609.22481		- 	581.19905		- 	010	362	1660004	 000001529528	0.0000000%
605.04050		- 	581.20039		- 	009	357	1660208	 000001529712	0.0000000%
679.24779		- 	581.20133		- 	013	353	1660407	 000001529897	0.0000000%
608.50294		- 	581.20276		- 	011	346	1660604	 000001530082	0.0000000%
630.43780		- 	581.20499		- 	010	340	1660804	 000001530266	0.0000000%
720.80301		- 	581.20687		- 	012	336	1661008	 000001530451	0.0000000%
596.22971		- 	581.20820		- 	016	345	1661205	 000001530636	0.0000000%
644.43934		- 	581.20969		- 	012	351	1661406	 000001530821	0.0000000%
676.97857		- 	581.21129		- 	013	340	1661610	 000001531006	0.0000000%
644.45312		- 	581.21302		- 	012	356	1661812	 000001531190	0.0000000%
609.00731		- 	581.21461		- 	010	354	1662010	 000001531375	0.0000000%
668.27019		- 	581.21620		- 	012	340	1662202	 000001531561	0.0000000%
710.30663		- 	581.21749		- 	013	338	1662403	 000001531747	0.0000000%
609.79582		- 	581.21880		- 	011	353	1662608	 000001531932	0.0000000%
598.76476		- 	581.22129		- 	013	346	1662811	 000001532116	0.0000000%
709.55776		- 	581.22234		- 	012	339	1663011	 000001532301	0.0000000%
649.35569		- 	581.22395		- 	011	341	1663211	 000001532486	0.0000000%
664.39701		- 	581.22506		- 	015	338	1663402	 000001532672	0.0000000%
615.39663		- 	581.22677		- 	010	359	1663611	 000001532857	0.0000000%
592.48638		- 	581.22789		- 	013	357	1663803	 000001533043	0.0000000%
640.28674		- 	581.22938		- 	012	343	1664014	 000001533227	0.0000000%
621.82874		- 	581.23068		- 	015	345	1664213	 000001533413	0.0000000%
629.62927		- 	581.23215		- 	013	352	1664405	 000001533598	0.0000000%
707.94588		- 	581.23383		- 	014	331	1664615	 000001533782	0.0000000%
616.58339		- 	581.23513		- 	012	349	1664810	 000001533967	0.0000000%
651.58953		- 	581.23624		- 	009	342	1665011	 000001534152	0.0000000%
756.23900		- 	581.23746		- 	012	341	1665214	 000001534337	0.0000000%
590.80930		- 	581.23905		- 	012	351	1665408	 000001534523	0.0000000%
591.82191		- 	581.24058		- 	013	353	1665603	 000001534709	0.0000000%
709.00682		- 	581.24141		- 	016	345	1665818	 000001534894	0.0000000%
596.72599		- 	581.24243		- 	012	351	1666002	 000001535081	0.0000000%
633.16765		- 	581.24349		- 	012	357	1666205	 000001535266	0.0000000%
663.16916		- 	581.24533		- 	013	352	1666414	 000001535451	0.0000000%
605.77516		- 	581.24665		- 	012	348	1666612	 000001535637	0.0000000%
612.01069		- 	581.24732		- 	013	346	1666803	 000001535823	0.0000000%
599.57470		- 	581.24830		- 	014	356	1667008	 000001536009	0.0000000%
742.52186		- 	581.24977		- 	015	339	1667202	 000001536195	0.0000000%
586.85015		- 	581.25122		- 	014	353	1667412	 000001536380	0.0000000%
723.09665		- 	581.25206		- 	016	330	1667605	 000001536566	0.0000000%
619.63720		- 	581.25337		- 	010	347	1667802	 000001536750	0.0000000%
606.74299		- 	581.25488		- 	015	356	1668008	 000001536935	0.0000000%
599.26306		- 	581.25564		- 	013	350	1668213	 000001537120	0.0000000%
603.67975		- 	581.25664		- 	014	351	1668407	 000001537305	0.0000000%
666.22320		- 	581.25767		- 	013	338	1668603	 000001537490	0.0000000%
724.77052		- 	581.25905		- 	010	344	1668807	 000001537675	0.0000000%
623.06797		- 	581.25978		- 	009	359	1669007	 000001537860	0.0000000%
677.72801		- 	581.26105		- 	012	345	1669209	 000001538045	0.0000000%
700.01569		- 	581.26218		- 	010	354	1669407	 000001538230	0.0000000%
715.25284		- 	581.26345		- 	009	350	1669604	 000001538415	0.0000000%
628.88508		- 	581.26468		- 	015	341	1669802	 000001538601	0.0000000%
593.16757		- 	581.26577		- 	016	355	1670015	 000001538787	0.0000000%
727.16719		- 	581.26698		- 	012	347	1670212	 000001538972	0.0000000%
642.33192		- 	581.26838		- 	013	354	1670407	 000001539157	0.0000000%
660.87431		- 	581.27046		- 	013	345	1670608	 000001539341	0.0000000%
679.61739		- 	581.27198		- 	015	352	1670807	 000001539526	0.0000000%
605.92572		- 	581.27388		- 	011	358	1671002	 000001539711	0.0000000%
639.12351		- 	581.27478		- 	012	336	1671206	 000001539895	0.0000000%
718.38331		- 	581.27620		- 	013	349	1671402	 000001540080	0.0000000%
677.87096		- 	581.27776		- 	009	345	1671603	 000001540265	0.0000000%
662.97938		- 	581.27912		- 	015	337	1671803	 000001540450	0.0000000%
597.36349		- 	581.28016		- 	014	345	1672014	 000001540634	0.0000000%
649.67620		- 	581.28141		- 	013	342	1672205	 000001540819	0.0000000%
694.61458		- 	581.28283		- 	014	341	1672415	 000001541003	0.0000000%
728.17141		- 	581.28345		- 	012	337	1672612	 000001541188	0.0000000%
601.00716		- 	581.28463		- 	011	363	1672807	 000001541374	0.0000000%
734.14388		- 	581.28595		- 	014	338	1673011	 000001541559	0.0000000%
598.27368		- 	581.28741		- 	012	358	1673214	 000001541744	0.0000000%
628.08915		- 	581.28858		- 	010	345	1673412	 000001541929	0.0000000%
599.08065		- 	581.28981		- 	014	354	1673615	 000001542114	0.0000000%
615.47942		- 	581.29086		- 	013	361	1673811	 000001542300	0.0000000%
595.23397		- 	581.29262		- 	012	353	1674010	 000001542485	0.0000000%
668.93925		- 	581.29424		- 	012	345	1674205	 000001542671	0.0000000%
713.67068		- 	581.29641		- 	013	340	1674407	 000001542856	0.0000000%
650.75055		- 	581.29794		- 	016	346	1674616	 000001543041	0.0000000%
602.23380		- 	581.29941		- 	014	349	1674815	 000001543227	0.0000000%
621.70788		- 	581.30062		- 	011	359	1675011	 000001543413	0.0000000%
616.72853		- 	581.30167		- 	013	344	1675214	 000001543599	0.0000000%
686.93676		- 	581.30250		- 	013	341	1675403	 000001543785	0.0000000%
601.34406		- 	581.30357		- 	015	348	1675615	 000001543970	0.0000000%
679.52929		- 	581.30454		- 	012	340	1675807	 000001544156	0.0000000%
721.12324		- 	581.30682		- 	014	342	1676012	 000001544341	0.0000000%
680.06173		- 	581.30844		- 	010	349	1676212	 000001544526	0.0000000%
604.75135		- 	581.30984		- 	013	345	1676404	 000001544711	0.0000000%
587.98551		- 	581.31068		- 	013	352	1676615	 000001544895	0.0000000%
632.83408		- 	581.31228		- 	013	341	1676810	 000001545081	0.0000000%
625.10350		- 	581.31357		- 	013	348	1677008	 000001545266	0.0000000%
610.16568		- 	581.31493		- 	011	354	1677202	 000001545451	0.0000000%
617.25835		- 	581.31667		- 	013	354	1677407	 000001545635	0.0000000%
667.30903		- 	581.31835		- 	012	357	1677610	 000001545819	0.0000000%
586.32360		- 	581.32000		- 	013	349	1677802	 000001546005	0.0000000%
665.86261		- 	581.32127		- 	012	337	1678011	 000001546189	0.0000000%
710.56009		- 	581.32190		- 	013	350	1678206	 000001546375	0.0000000%
678.72773		- 	581.32316		- 	013	343	1678409	 000001546560	0.0000000%
664.16816		- 	581.32390		- 	014	344	1678604	 000001546746	0.0000000%
685.10093		- 	581.32536		- 	015	352	1678816	 000001546930	0.0000000%
637.27840		- 	581.32725		- 	013	352	1679005	 000001547116	0.0000000%
601.74146		- 	581.32845		- 	013	363	1679202	 000001547302	0.0000000%
657.16929		- 	581.32947		- 	011	347	1679409	 000001547487	0.0000000%
691.00520		- 	581.33093		- 	011	347	1679611	 000001547672	0.0000000%
611.16870		- 	581.33231		- 	010	348	1679802	 000001547858	0.0000000%
649.05888		- 	581.33373		- 	012	356	1680002	 000001548043	0.0000000%
701.20279		- 	581.33500		- 	012	341	1680209	 000001548227	0.0000000%
621.51689		- 	581.33619		- 	011	360	1680409	 000001548412	0.0000000%
620.51722		- 	581.33772		- 	014	357	1680607	 000001548597	0.0000000%
636.27075		- 	581.33912		- 	016	347	1680815	 000001548782	0.0000000%
647.53766		- 	581.34068		- 	014	347	1681011	 000001548968	0.0000000%
621.49449		- 	581.34188		- 	012	343	1681213	 000001549153	0.0000000%
619.78172		- 	581.34391		- 	013	352	1681415	 000001549338	0.0000000%
625.93086		- 	581.34531		- 	014	350	1681615	 000001549523	0.0000000%
651.76326		- 	581.34630		- 	013	357	1681813	 000001549708	0.0000000%
651.84983		- 	581.34761		- 	013	357	1682003	 000001549893	0.0000000%
609.82825		- 	581.34885		- 	013	355	1682207	 000001550079	0.0000000%
602.72823		- 	581.35026		- 	014	346	1682413	 000001550264	0.0000000%
686.72202		- 	581.35152		- 	012	346	1682612	 000001550449	0.0000000%
643.75498		- 	581.35312		- 	015	336	1682802	 000001550635	0.0000000%
652.83378		- 	581.35442		- 	010	351	1683012	 000001550820	0.0000000%
613.03338		- 	581.35560		- 	012	351	1683207	 000001551005	0.0000000%
705.31033		- 	581.35653		- 	011	340	1683403	 000001551190	0.0000000%
628.67109		- 	581.35812		- 	011	350	1683603	 000001551375	0.0000000%
618.22577		- 	581.35941		- 	012	356	1683811	 000001551560	0.0000000%
617.43821		- 	581.36064		- 	013	349	1684002	 000001551746	0.0000000%
685.73222		- 	581.36198		- 	014	344	1684205	 000001551931	0.0000000%
645.08867		- 	581.36345		- 	011	342	1684407	 000001552116	0.0000000%
591.98099		- 	581.36514		- 	013	360	1684606	 000001552301	0.0000000%
692.34297		- 	581.36631		- 	013	347	1684803	 000001552486	0.0000000%
696.54260		- 	581.36793		- 	012	351	1685014	 000001552670	0.0000000%
707.28043		- 	581.36932		- 	013	349	1685204	 000001552856	0.0000000%
610.22104		- 	581.37028		- 	013	343	1685402	 000001553041	0.0000000%
662.82625		- 	581.37133		- 	013	338	1685604	 000001553226	0.0000000%
674.70234		- 	581.37207		- 	010	350	1685812	 000001553410	0.0000000%
733.90751		- 	581.37337		- 	012	345	1686010	 000001553596	0.0000000%
660.45177		- 	581.37501		- 	013	358	1686205	 000001553782	0.0000000%
606.29473		- 	581.37617		- 	013	352	1686404	 000001553968	0.0000000%
598.95201		- 	581.37785		- 	012	342	1686611	 000001554153	0.0000000%
632.46669		- 	581.37885		- 	013	355	1686811	 000001554338	0.0000000%
718.22683		- 	581.38014		- 	014	352	1687004	 000001554524	0.0000000%
657.18180		- 	581.38197		- 	013	347	1687203	 000001554710	0.0000000%
678.33343		- 	581.38353		- 	015	343	1687417	 000001554893	0.0000000%
615.36797		- 	581.38474		- 	011	346	1687604	 000001555079	0.0000000%
608.98660		- 	581.38631		- 	012	357	1687804	 000001555264	0.0000000%
615.70715		- 	581.38783		- 	013	345	1688007	 000001555450	0.0000000%
647.16785		- 	581.38867		- 	014	351	1688214	 000001555635	0.0000000%
617.64706		- 	581.38984		- 	011	355	1688402	 000001555821	0.0000000%
620.99284		- 	581.39144		- 	014	353	1688606	 000001556006	0.0000000%
735.55542		- 	581.39272		- 	012	348	1688813	 000001556191	0.0000000%
667.70037		- 	581.39358		- 	011	343	1689006	 000001556377	0.0000000%
600.98668		- 	581.39495		- 	014	356	1689210	 000001556563	0.0000000%
651.11123		- 	581.39617		- 	012	353	1689406	 000001556749	0.0000000%
690.14518		- 	581.39790		- 	013	352	1689602	 000001556934	0.0000000%
728.27279		- 	581.39964		- 	015	342	1689817	 000001557118	0.0000000%
622.67440		- 	581.40126		- 	012	353	1690012	 000001557304	0.0000000%
605.65908		- 	581.40286		- 	012	348	1690207	 000001557489	0.0000000%
719.05640		- 	581.40417		- 	011	340	1690405	 000001557675	0.0000000%
609.58653		- 	581.40558		- 	012	358	1690610	 000001557859	0.0000000%
646.28161		- 	581.40695		- 	013	340	1690806	 000001558045	0.0000000%
666.05870		- 	581.40846		- 	015	347	1691009	 000001558230	0.0000000%
613.21438		- 	581.40948		- 	012	352	1691209	 000001558416	0.0000000%
683.38126		- 	581.41053		- 	013	346	1691404	 000001558601	0.0000000%
608.07782		- 	581.41287		- 	013	346	1691608	 000001558786	0.0000000%
718.15565		- 	581.41422		- 	010	352	1691805	 000001558971	0.0000000%
691.63563		- 	581.41538		- 	010	345	1692008	 000001559156	0.0000000%
595.05906		- 	581.41683		- 	013	354	1692204	 000001559342	0.0000000%
711.34950		- 	581.41823		- 	011	351	1692407	 000001559527	0.0000000%
604.87508		- 	581.41942		- 	012	346	1692604	 000001559712	0.0000000%
723.18298		- 	581.42081		- 	012	341	1692808	 000001559897	0.0000000%
701.69562		- 	581.42231		- 	013	332	1693005	 000001560083	0.0000000%
609.33373		- 	581.42384		- 	013	352	1693207	 000001560269	0.0000000%
623.22059		- 	581.42522		- 	012	359	1693407	 000001560453	0.0000000%
670.83992		- 	581.42652		- 	014	344	1693610	 000001560638	0.0000000%
648.77792		- 	581.42744		- 	010	354	1693804	 000001560823	0.0000000%
686.89374		- 	581.42964		- 	013	352	1694013	 000001561008	0.0000000%
597.15907		- 	581.43091		- 	010	344	1694210	 000001561193	0.0000000%
647.04946		- 	581.43221		- 	012	354	1694409	 000001561379	0.0000000%
591.17943		- 	581.43443		- 	016	345	1694616	 000001561564	0.0000000%
604.87749		- 	581.43556		- 	010	365	1694808	 000001561750	0.0000000%
711.15358		- 	581.43761		- 	014	353	1695006	 000001561936	0.0000000%
594.53450		- 	581.43870		- 	012	346	1695203	 000001562121	0.0000000%
687.57163		- 	581.43962		- 	013	346	1695402	 000001562306	0.0000000%
736.30308		- 	581.44135		- 	011	340	1695613	 000001562490	0.0000000%
634.44443		- 	581.44257		- 	011	343	1695807	 000001562675	0.0000000%
611.24240		- 	581.44401		- 	012	341	1696010	 000001562860	0.0000000%
677.76696		- 	581.44559		- 	012	350	1696203	 000001563046	0.0000000%
605.66233		- 	581.44721		- 	014	349	1696406	 000001563231	0.0000000%
725.97657		- 	581.44928		- 	015	333	1696614	 000001563416	0.0000000%
633.90910		- 	581.45042		- 	014	352	1696814	 000001563602	0.0000000%
666.44990		- 	581.45172		- 	015	349	1697002	 000001563788	0.0000000%
604.58875		- 	581.45287		- 	014	347	1697214	 000001563972	0.0000000%
653.03631		- 	581.45419		- 	012	353	1697413	 000001564156	0.0000000%
589.15929		- 	581.45510		- 	009	360	1697609	 000001564341	0.0000000%
681.87401		- 	581.45651		- 	011	345	1697805	 000001564526	0.0000000%
620.19753		- 	581.45791		- 	013	350	1698014	 000001564711	0.0000000%
749.96301		- 	581.45896		- 	014	341	1698202	 000001564897	0.0000000%
726.22592		- 	581.46031		- 	013	337	1698412	 000001565082	0.0000000%
687.76061		- 	581.46158		- 	012	348	1698603	 000001565268	0.0000000%
615.32831		- 	581.46261		- 	013	354	1698806	 000001565454	0.0000000%
702.53265		- 	581.46323		- 	010	345	1699007	 000001565639	0.0000000%
603.92227		- 	581.46523		- 	014	352	1699210	 000001565824	0.0000000%
612.26443		- 	581.46654		- 	012	342	1699403	 000001566009	0.0000000%
720.47848		- 	581.46817		- 	014	337	1699610	 000001566194	0.0000000%
593.03513		- 	581.46959		- 	011	357	1699802	 000001566379	0.0000000%
704.29820		- 	581.47116		- 	015	343	1700014	 000001566562	0.0000000%
627.58458		- 	581.47262		- 	016	345	1700217	 000001566747	0.0000000%
610.32438		- 	581.47371		- 	015	346	1700402	 000001566934	0.0000000%
659.57007		- 	581.47500		- 	010	347	1700608	 000001567118	0.0000000%
615.66272		- 	581.47640		- 	011	356	1700812	 000001567303	0.0000000%
589.18348		- 	581.47779		- 	014	352	1701010	 000001567488	0.0000000%
730.64815		- 	581.47919		- 	013	337	1701215	 000001567672	0.0000000%
683.23301		- 	581.48085		- 	014	357	1701412	 000001567857	0.0000000%
