Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: bonus1000
directory: RND
option: 3D
Instance Size: 1001
Initial Upper Bound: 941.34843368
Average radius size: 12.00000000
Using variable selection rule #1!
Size of the tree: 2.01395025e+2567
Raiz: 0 996 820 
Initial root: 0 996 820 
Value of objective function: 2.53075221e+02
SolverStatus: Solved
Solution: 
( 8.00000000e+01, 2.00000000e+01, 0.00000000e+00 )
( 6.63407251e+00, 8.82330970e+01, 3.35331235e+01 )
( 1.35839676e+01, 1.39054145e+01, 2.98817757e+00 )
( 8.00000000e+01, 2.00000000e+01, 0.00000000e+00 )

Not covered in root: 25 936 897 991 135 377 691 479 586 828 326 901 500 206 732 862 322 149 654 666 159 52 255 315 357 672 456 626 550 160 289 831 749 821 747 187 42 277 825 470 423 744 872 782 145 864 179 853 590 628 1000 919 534 245 969 107 992 826 23 348 890 440 573 959 71 336 483 471 183 904 874 487 945 630 892 349 503 62 517 204 988 118 522 301 975 845 390 538 157 696 383 83 309 172 317 264 547 895 751 372 846 960 40 761 248 830 690 589 105 624 985 171 824 781 215 585 882 860 5 720 565 773 18 770 355 859 512 675 388 912 400 753 939 616 265 321 447 660 955 232 242 879 414 380 110 394 166 278 51 676 983 684 269 908 542 982 374 633 263 545 510 581 809 288 223 126 515 677 910 421 250 294 970 656 877 339 893 575 875 869 12 418 734 397 203 202 832 659 425 324 489 667 466 208 139 152 284 98 108 501 175 995 53 648 1 192 888 759 907 296 200 347 774 776 559 822 275 454 621 455 748 745 344 876 688 726 940 834 140 881 399 784 409 634 181 855 136 840 665 398 858 788 642 73 338 151 462 313 412 174 619 570 800 661 13 808 833 61 685 861 9 950 358 106 335 679 473 527 219 438 449 968 426 699 58 463 760 948 170 67 789 867 655 72 392 790 526 721 625 637 519 700 520 323 714 319 217 404 664 611 843 673 554 401 536 561 560 287 588 22 885 146 90 28 604 762 484 584 653 958 384 256 88 246 92 891 623 68 129 818 829 244 783 20 318 78 446 856 96 431 635 443 308 730 535 341 678 839 957 476 668 863 422 943 91 292 807 81 205 191 211 617 109 816 569 532 662 994 314 736 601 233 903 252 674 949 768 713 364 150 731 652 362 810 94 755 80 112 643 36 613 596 587 195 639 928 230 929 393 932 842 365 622 310 976 514 369 997 125 523 450 837 261 44 212 273 188 406 375 702 436 704 898 865 915 645 234 638 82 351 444 794 998 311 669 210 803 198 687 257 241 403 815 415 84 124 474 567 354 367 693 775 894 497 451 15 568 164 544 944 710 595 193 651 27 74 967 521 293 407 420 657 620 340 609 352 262 942 419 120 541 599 29 328 592 718 59 432 946 491 190 48 21 298 819 147 373 283 197 396 297 306 435 769 971 102 697 716 286 459 531 11 914 795 952 670 889 926 345 750 772 927 598 65 8 439 46 715 757 37 925 987 49 331 629 26 229 706 602 546 791 268 931 947 141 385 227 272 312 631 725 24 981 848 563 260 482 504 35 902 38 457 7 240 961 93 238 937 144 424 972 873 540 847 307 282 549 281 433 402 428 989 254 953 303 920 886 168 984 812 300 884 379 486 610 644 249 916 480 555 387 557 694 236 472 405 434 128 207 681 539 216 34 47 123 70 54 2 158 852 591 76 182 115 502 647 780 779 103 742 161 703 993 185 33 921 698 717 798 870 817 86 127 458 441 490 712 962 427 334 386 251 199 343 4 408 979 492 295 122 518 934 763 481 906 854 64 153 558 430 799 130 180 917 835 496 467 805 316 850 231 841 116 941 990 111 640 85 132 615 741 224 923 165 332 729 274 814 618 69 719 189 41 95 134 378 113 163 226 142 708 143 17 131 360 39 778 162 99 391 857 851 395 382 429 556 194 389 553 178 177 849 196 176 999 437 417 562 899 416 900 896 413 186 905 887 411 909 410 566 184 911 913 883 880 878 564 871 868 866 505 222 513 966 511 965 509 508 507 506 516 221 964 963 499 498 220 495 494 493 528 614 235 537 237 533 986 228 530 529 239 225 525 524 980 978 977 974 973 452 464 933 461 460 253 543 930 548 453 465 201 551 924 448 922 445 442 918 478 956 488 954 218 485 243 214 213 951 552 477 247 475 938 209 469 468 935 97 114 600 138 137 711 104 603 101 100 709 117 707 133 705 89 701 87 695 692 79 733 148 271 270 738 597 267 266 737 735 689 728 259 258 727 724 121 723 119 722 608 19 641 16 14 636 3 632 6 607 55 10 50 627 30 31 32 45 612 43 605 77 75 686 683 682 680 671 66 63 739 663 60 658 650 606 649 57 646 56 342 811 353 806 350 804 802 801 346 577 576 797 796 169 337 793 792 333 167 330 368 571 572 844 376 838 173 836 371 370 329 827 366 823 574 363 361 359 813 356 154 583 156 758 155 756 754 291 290 752 299 746 285 743 593 594 280 279 276 740 771 578 327 325 787 786 785 320 777 579 381 767 766 765 764 580 305 304 582 302 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
481.89992		- 	471.52893		- 	014	493	0593515	 000000545928	0.0000000%
489.88731		- 	471.53789		- 	010	509	0594003	 000000546391	0.0000000%
496.70253		- 	471.54835		- 	013	479	0594510	 000000546853	0.0000000%
482.00981		- 	471.55977		- 	013	504	0595008	 000000547315	0.0000000%
534.86317		- 	471.56908		- 	012	497	0595513	 000000547777	0.0000000%
494.90285		- 	471.57550		- 	013	482	0596003	 000000548240	0.0000000%
488.88354		- 	471.58361		- 	013	456	0596504	 000000548702	0.0000000%
567.68076		- 	471.59034		- 	012	465	0597014	 000000549164	0.0000000%
517.36372		- 	471.59864		- 	011	474	0597506	 000000549627	0.0000000%
490.43882		- 	471.60837		- 	013	496	0598006	 000000550090	0.0000000%
518.20430		- 	471.61556		- 	013	471	0598503	 000000550554	0.0000000%
544.97592		- 	471.62485		- 	015	453	0599012	 000000551017	0.0000000%
585.83412		- 	471.63519		- 	013	462	0599502	 000000551479	0.0000000%

### Final Log ###

Termination Reason: MemoryLimit
NO OPTIMAL SOLUTION FOUND
Lower Bound: 471.642734611360253893508343026
Upper Bound: 941.348433677378011452674400061
GAP(LB): 49.8971137850744881347964110319% 
Number of Resolved Nodes: 599957
Pruned tree percentage: 0.00000000000000000000000000000%
Computed Tree Percentage: 2.97900605642438809562000000000e-2560%
Total: 2.97900605642438809562000000000e-2560
Time total: 1902.99758099999985461181495339
Time S.B: 1899.26772499998492094164248556
Time SOCP: 304.139394999985597678460180759
Iterations to incumbent: 0
Peak Memory Consumption: 16777612
#################
Warm Start Time: 29.9704550000269343001946253935
    init Time: 2.69999999999992468247000942938e-05
    construct Time: 29.9704280000269349670816154685
        solve Time: 29.0410140000300209806027851300
SOCPs solved: 600957
Solvers made: 16
SOCP Internal Iterations: 5294516
SOCP Internal Solve Time: 341.559873369997717418300453573
SOCP Setup Time: 69.4289789969214439224742818624
    SOCP Equilibration Time: 9.40249221498753229298017686233
    SOCP KKT init Time: 54.5537755400246169301681220531
SOCP initialization Time: 0.504858196999945829652745032945
SOCP IP Iteration Time: 271.526777813991714083385886624
    SOCP KKT Update Time: 124.724148391000085211999248713
    SOCP KKT Solve Time: 102.833589921999134730867808685

