Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team2_200rdmRad
directory: RND
option: 3D
Instance Size: 201
Initial Upper Bound: 1055.94784214
Average radius size: 5.17323925
Using variable selection rule #2!
Size of the tree: 3.96310536e+374
Raiz: 0 131 63 
Initial root: 0 131 63 
Value of objective function: 2.44184218e+02
SolverStatus: Solved
Solution: 
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )
( 9.42359734e+01, 7.73212335e+01, 1.13127451e+01 )
( 2.57808390e+00, 6.35277579e+00, 2.45230659e+01 )
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )

Not covered in root: 157 21 90 94 189 117 24 195 197 38 65 49 75 185 9 8 70 135 57 184 116 4 151 18 45 85 68 144 127 170 168 27 22 126 147 122 66 100 87 145 112 140 178 36 199 133 17 166 187 59 19 173 182 33 102 30 74 129 10 193 163 159 183 196 155 78 28 3 81 88 96 176 43 106 72 171 108 165 153 111 120 23 58 177 181 12 62 32 6 44 50 53 80 143 152 156 138 40 34 35 2 198 37 180 164 190 54 175 113 136 25 16 91 200 29 115 107 41 86 48 11 95 84 128 188 194 119 73 52 139 132 92 149 79 172 69 125 179 98 141 26 109 169 186 130 55 99 104 76 167 103 191 146 118 114 82 93 71 20 101 150 174 42 13 124 89 134 64 67 105 31 142 56 83 162 47 192 39 161 123 137 148 60 110 154 7 77 61 158 121 160 97 15 51 46 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
577.16538		- 	498.73964		- 	011	151	0033511	 000000030088	0.0000000%
525.98989		- 	498.76642		- 	010	149	0033602	 000000030179	0.0000000%
527.08665		- 	498.79226		- 	010	151	0033703	 000000030269	0.0000000%
545.42363		- 	498.81551		- 	009	149	0033811	 000000030359	0.0000000%
524.88227		- 	498.84290		- 	009	157	0033902	 000000030450	0.0000000%
554.15398		- 	498.91059		- 	010	155	0034006	 000000030540	0.0000000%
579.64875		- 	498.97593		- 	010	156	0034111	 000000030630	0.0000000%
605.66358		- 	499.00246		- 	010	154	0034205	 000000030721	0.0000000%
545.02558		- 	499.04135		- 	009	159	0034303	 000000030812	0.0000000%
608.80257		- 	499.08650		- 	009	151	0034403	 000000030903	0.0000000%
612.33818		- 	499.12259		- 	011	152	0034511	 000000030993	0.0000000%
601.87737		- 	499.15884		- 	009	152	0034608	 000000031084	0.0000000%
574.94707		- 	499.19170		- 	011	155	0034713	 000000031174	0.0000000%
588.62221		- 	499.23076		- 	011	154	0034811	 000000031265	0.0000000%
540.90216		- 	499.29319		- 	010	156	0034909	 000000031356	0.0000000%
583.27156		- 	499.33162		- 	009	148	0035008	 000000031447	0.0000000%
512.07312		- 	499.37284		- 	009	159	0035106	 000000031538	0.0000000%
531.56290		- 	499.44246		- 	008	151	0035203	 000000031629	0.0000000%
535.90974		- 	499.47085		- 	007	160	0035308	 000000031719	0.0000000%
615.97240		- 	499.50825		- 	008	142	0035403	 000000031810	0.0000000%
642.05565		- 	499.54063		- 	012	146	0035503	 000000031901	0.0000000%
619.43988		- 	499.57234		- 	009	145	0035605	 000000031991	0.0000000%
522.18916		- 	499.60355		- 	008	157	0035706	 000000032081	0.0000000%
565.94047		- 	499.64795		- 	009	150	0035805	 000000032172	0.0000000%
517.43389		- 	499.70642		- 	010	152	0035909	 000000032262	0.0000000%
560.83581		- 	499.72271		- 	008	157	0036006	 000000032353	0.0000000%
546.31125		- 	499.75494		- 	012	151	0036111	 000000032444	0.0000000%
522.27447		- 	499.78529		- 	010	146	0036203	 000000032535	0.0000000%
520.93962		- 	499.86112		- 	008	152	0036305	 000000032625	0.0000000%
532.28574		- 	499.90758		- 	012	150	0036410	 000000032715	0.0000000%
607.26337		- 	499.92182		- 	008	155	0036503	 000000032806	0.0000000%
570.78813		- 	499.96792		- 	008	151	0036606	 000000032896	0.0000000%
566.17156		- 	499.99896		- 	010	154	0036712	 000000032986	0.0000000%
574.21506		- 	500.03875		- 	010	158	0036803	 000000033077	0.0000000%
620.23484		- 	500.07486		- 	009	153	0036906	 000000033167	0.0000000%
560.15918		- 	500.10909		- 	009	150	0037006	 000000033258	0.0000000%
522.14485		- 	500.13261		- 	008	155	0037103	 000000033349	0.0000000%
524.95228		- 	500.18760		- 	008	157	0037208	 000000033439	0.0000000%
601.94886		- 	500.23485		- 	010	150	0037306	 000000033530	0.0000000%
559.02393		- 	500.28644		- 	010	152	0037408	 000000033620	0.0000000%
529.60250		- 	500.33416		- 	009	152	0037503	 000000033712	0.0000000%
586.09008		- 	500.37411		- 	008	151	0037606	 000000033802	0.0000000%
644.93120		- 	500.41140		- 	009	147	0037702	 000000033893	0.0000000%
529.42926		- 	500.44643		- 	010	150	0037805	 000000033983	0.0000000%
546.19818		- 	500.50101		- 	011	145	0037902	 000000034074	0.0000000%
513.37921		- 	500.54121		- 	011	154	0038011	 000000034164	0.0000000%
546.23648		- 	500.57761		- 	012	153	0038102	 000000034256	0.0000000%
570.97059		- 	500.62389		- 	012	151	0038209	 000000034346	0.0000000%
593.31760		- 	500.64260		- 	012	145	0038312	 000000034436	0.0000000%
530.95466		- 	500.66677		- 	007	159	0038404	 000000034527	0.0000000%
547.81998		- 	500.68840		- 	009	154	0038505	 000000034617	0.0000000%
619.93371		- 	500.73061		- 	009	153	0038606	 000000034708	0.0000000%
550.56620		- 	500.76769		- 	010	157	0038705	 000000034799	0.0000000%
598.87691		- 	500.79986		- 	011	144	0038803	 000000034890	0.0000000%
568.41575		- 	500.82788		- 	007	159	0038904	 000000034980	0.0000000%
517.12182		- 	500.84507		- 	010	155	0039010	 000000035070	0.0000000%
630.68887		- 	500.87830		- 	008	151	0039102	 000000035161	0.0000000%
566.24817		- 	500.91877		- 	010	151	0039212	 000000035250	0.0000000%
515.66787		- 	500.96508		- 	010	151	0039307	 000000035341	0.0000000%
541.09785		- 	500.98633		- 	011	151	0039406	 000000035431	0.0000000%
547.51043		- 	501.03033		- 	009	146	0039510	 000000035521	0.0000000%
549.75357		- 	501.05766		- 	011	153	0039602	 000000035613	0.0000000%
612.34593		- 	501.08413		- 	009	152	0039702	 000000035704	0.0000000%
618.93118		- 	501.11265		- 	012	150	0039807	 000000035794	0.0000000%
514.34682		- 	501.16730		- 	010	154	0039911	 000000035884	0.0000000%
523.82524		- 	501.19366		- 	008	157	0040007	 000000035975	0.0000000%
605.62710		- 	501.22473		- 	011	141	0040110	 000000036065	0.0000000%
543.07068		- 	501.26219		- 	008	154	0040207	 000000036156	0.0000000%
520.83881		- 	501.28469		- 	009	156	0040308	 000000036247	0.0000000%
524.45187		- 	501.31402		- 	009	147	0040409	 000000036338	0.0000000%
538.73698		- 	501.33139		- 	010	154	0040510	 000000036429	0.0000000%
605.94014		- 	501.38169		- 	007	149	0040603	 000000036520	0.0000000%
551.88181		- 	501.42184		- 	012	148	0040706	 000000036611	0.0000000%
569.42528		- 	501.44388		- 	010	152	0040808	 000000036702	0.0000000%
513.95064		- 	501.48359		- 	010	153	0040907	 000000036793	0.0000000%
585.57222		- 	501.54631		- 	010	156	0041006	 000000036884	0.0000000%
540.70129		- 	501.59112		- 	012	146	0041108	 000000036975	0.0000000%
581.48950		- 	501.61176		- 	010	153	0041209	 000000037066	0.0000000%
527.21717		- 	501.65801		- 	008	153	0041307	 000000037157	0.0000000%
512.41081		- 	501.68855		- 	009	161	0041409	 000000037247	0.0000000%
547.19293		- 	501.73056		- 	011	154	0041503	 000000037338	0.0000000%
586.15394		- 	501.76305		- 	011	145	0041609	 000000037428	0.0000000%
552.19590		- 	501.79135		- 	008	157	0041705	 000000037519	0.0000000%
543.05594		- 	501.82098		- 	007	156	0041803	 000000037610	0.0000000%
520.22147		- 	501.84970		- 	009	150	0041902	 000000037701	0.0000000%
548.78281		- 	501.87752		- 	009	148	0042009	 000000037792	0.0000000%
524.88754		- 	501.92509		- 	011	153	0042104	 000000037883	0.0000000%
528.50108		- 	501.96373		- 	011	147	0042205	 000000037974	0.0000000%
586.41314		- 	502.00760		- 	010	147	0042308	 000000038064	0.0000000%
599.62903		- 	502.02639		- 	009	154	0042404	 000000038155	0.0000000%
540.60026		- 	502.05649		- 	009	152	0042507	 000000038246	0.0000000%
588.95222		- 	502.09650		- 	009	152	0042611	 000000038336	0.0000000%
654.50204		- 	502.12733		- 	009	154	0042703	 000000038428	0.0000000%
587.84647		- 	502.14932		- 	009	154	0042810	 000000038518	0.0000000%
558.80105		- 	502.19645		- 	010	157	0042912	 000000038608	0.0000000%
593.28574		- 	502.22108		- 	010	147	0043009	 000000038699	0.0000000%
649.15995		- 	502.25388		- 	009	150	0043109	 000000038790	0.0000000%
538.57843		- 	502.29058		- 	009	151	0043205	 000000038881	0.0000000%
520.31449		- 	502.32179		- 	009	148	0043302	 000000038972	0.0000000%
522.10951		- 	502.34107		- 	008	160	0043405	 000000039062	0.0000000%
529.61673		- 	502.38687		- 	012	151	0043513	 000000039153	0.0000000%
609.83688		- 	502.43763		- 	007	152	0043606	 000000039243	0.0000000%
595.35738		- 	502.48570		- 	009	146	0043708	 000000039333	0.0000000%
603.15636		- 	502.51604		- 	010	151	0043805	 000000039424	0.0000000%
553.40691		- 	502.54883		- 	012	147	0043908	 000000039514	0.0000000%
587.22729		- 	502.57342		- 	010	148	0044007	 000000039605	0.0000000%
529.29492		- 	502.59887		- 	007	154	0044107	 000000039695	0.0000000%
513.10464		- 	502.64626		- 	009	157	0044211	 000000039785	0.0000000%
513.39776		- 	502.67702		- 	010	153	0044307	 000000039876	0.0000000%
525.90429		- 	502.70288		- 	011	150	0044408	 000000039966	0.0000000%
518.14168		- 	502.74663		- 	011	149	0044503	 000000040057	0.0000000%
599.78552		- 	502.79008		- 	008	148	0044602	 000000040148	0.0000000%
537.02458		- 	502.81948		- 	009	150	0044703	 000000040239	0.0000000%
597.32385		- 	502.84666		- 	011	153	0044813	 000000040329	0.0000000%
517.31994		- 	502.87043		- 	009	147	0044907	 000000040420	0.0000000%
630.77314		- 	502.90109		- 	010	152	0045012	 000000040510	0.0000000%
588.94567		- 	502.92859		- 	010	145	0045102	 000000040601	0.0000000%
550.17792		- 	502.96331		- 	010	148	0045211	 000000040691	0.0000000%
618.00691		- 	502.98684		- 	011	149	0045306	 000000040783	0.0000000%
574.64379		- 	503.03053		- 	010	148	0045404	 000000040874	0.0000000%
598.82494		- 	503.05863		- 	010	151	0045502	 000000040965	0.0000000%
613.97555		- 	503.09328		- 	011	144	0045605	 000000041055	0.0000000%
645.03041		- 	503.14504		- 	012	144	0045704	 000000041146	0.0000000%
520.53547		- 	503.16458		- 	009	165	0045808	 000000041236	0.0000000%
539.39027		- 	503.19145		- 	010	149	0045908	 000000041326	0.0000000%
522.01621		- 	503.20931		- 	008	155	0046002	 000000041417	0.0000000%
523.02123		- 	503.23801		- 	010	150	0046102	 000000041508	0.0000000%
521.45261		- 	503.28781		- 	012	147	0046210	 000000041598	0.0000000%
519.60129		- 	503.33282		- 	011	151	0046308	 000000041689	0.0000000%
531.74310		- 	503.35606		- 	012	148	0046410	 000000041780	0.0000000%
534.34722		- 	503.38161		- 	011	153	0046511	 000000041870	0.0000000%
527.44776		- 	503.40737		- 	007	156	0046607	 000000041961	0.0000000%
532.17090		- 	503.44374		- 	009	149	0046702	 000000042052	0.0000000%
623.86624		- 	503.46720		- 	011	145	0046802	 000000042143	0.0000000%
593.58343		- 	503.49793		- 	011	152	0046913	 000000042232	0.0000000%
572.40273		- 	503.51583		- 	009	149	0047007	 000000042323	0.0000000%
539.48340		- 	503.54429		- 	010	153	0047106	 000000042414	0.0000000%
606.97444		- 	503.57437		- 	011	152	0047204	 000000042505	0.0000000%
572.87296		- 	503.60467		- 	011	143	0047309	 000000042595	0.0000000%
626.41636		- 	503.65089		- 	011	148	0047412	 000000042685	0.0000000%
553.10942		- 	503.69246		- 	009	158	0047505	 000000042776	0.0000000%
552.19044		- 	503.72234		- 	011	156	0047602	 000000042867	0.0000000%
563.60420		- 	503.74717		- 	008	151	0047704	 000000042957	0.0000000%
621.56919		- 	503.77612		- 	010	152	0047805	 000000043048	0.0000000%
554.44595		- 	503.80800		- 	010	151	0047904	 000000043139	0.0000000%
578.59284		- 	503.84064		- 	011	152	0048004	 000000043230	0.0000000%
668.68458		- 	503.88000		- 	011	155	0048103	 000000043321	0.0000000%
600.31738		- 	503.90635		- 	011	148	0048210	 000000043411	0.0000000%
570.02336		- 	503.95049		- 	011	151	0048312	 000000043501	0.0000000%
669.03674		- 	503.96874		- 	011	149	0048403	 000000043593	0.0000000%
528.11185		- 	503.99322		- 	011	154	0048507	 000000043683	0.0000000%
596.94853		- 	504.01898		- 	012	150	0048610	 000000043774	0.0000000%
559.46932		- 	504.04808		- 	010	146	0048711	 000000043865	0.0000000%
572.90271		- 	504.07153		- 	010	162	0048803	 000000043957	0.0000000%
557.77354		- 	504.09311		- 	012	152	0048909	 000000044048	0.0000000%
605.16089		- 	504.12580		- 	012	148	0049010	 000000044139	0.0000000%
518.72438		- 	504.15390		- 	011	153	0049106	 000000044230	0.0000000%
577.97027		- 	504.18812		- 	009	147	0049209	 000000044320	0.0000000%
542.02676		- 	504.21455		- 	008	155	0049306	 000000044411	0.0000000%
570.43262		- 	504.26080		- 	009	151	0049411	 000000044501	0.0000000%
553.37748		- 	504.29268		- 	011	146	0049509	 000000044592	0.0000000%
608.27371		- 	504.31980		- 	011	147	0049604	 000000044684	0.0000000%
585.55100		- 	504.35532		- 	008	150	0049707	 000000044774	0.0000000%
544.17960		- 	504.37923		- 	010	154	0049805	 000000044865	0.0000000%
598.40828		- 	504.42656		- 	012	147	0049909	 000000044956	0.0000000%
544.69396		- 	504.44461		- 	010	156	0050007	 000000045047	0.0000000%
586.69706		- 	504.46757		- 	011	160	0050106	 000000045138	0.0000000%
529.29028		- 	504.48995		- 	011	152	0050207	 000000045228	0.0000000%
549.93847		- 	504.51772		- 	006	153	0050308	 000000045318	0.0000000%
546.00916		- 	504.55308		- 	012	146	0050412	 000000045409	0.0000000%
543.75666		- 	504.57903		- 	011	150	0050502	 000000045501	0.0000000%
511.76691		- 	504.60253		- 	010	151	0050603	 000000045592	0.0000000%
553.69049		- 	504.62614		- 	009	152	0050702	 000000045683	0.0000000%
529.48170		- 	504.63676		- 	009	156	0050807	 000000045773	0.0000000%
556.86622		- 	504.66264		- 	012	150	0050902	 000000045865	0.0000000%
584.63283		- 	504.70254		- 	011	150	0051005	 000000045956	0.0000000%
519.59427		- 	504.72169		- 	010	159	0051107	 000000046047	0.0000000%
566.81505		- 	504.74685		- 	010	154	0051208	 000000046138	0.0000000%
547.58989		- 	504.76497		- 	010	152	0051304	 000000046229	0.0000000%
584.93563		- 	504.80056		- 	010	153	0051405	 000000046320	0.0000000%
570.70974		- 	504.81272		- 	011	155	0051504	 000000046411	0.0000000%
550.18145		- 	504.85054		- 	011	152	0051606	 000000046502	0.0000000%
587.97539		- 	504.89317		- 	010	151	0051708	 000000046592	0.0000000%
537.30898		- 	504.93087		- 	010	154	0051808	 000000046683	0.0000000%
541.26742		- 	504.95387		- 	010	153	0051907	 000000046774	0.0000000%
637.06169		- 	504.97497		- 	009	147	0052002	 000000046865	0.0000000%
579.44766		- 	505.01061		- 	010	151	0052110	 000000046955	0.0000000%
524.23283		- 	505.02398		- 	011	144	0052207	 000000047046	0.0000000%
595.66242		- 	505.05789		- 	011	152	0052307	 000000047137	0.0000000%
556.34429		- 	505.07465		- 	011	152	0052410	 000000047227	0.0000000%
523.34232		- 	505.09487		- 	009	156	0052508	 000000047318	0.0000000%
544.35982		- 	505.10899		- 	011	142	0052602	 000000047410	0.0000000%
532.62326		- 	505.13160		- 	009	150	0052710	 000000047500	0.0000000%
561.16490		- 	505.15827		- 	008	157	0052807	 000000047591	0.0000000%
555.75437		- 	505.18777		- 	009	147	0052906	 000000047682	0.0000000%
514.83392		- 	505.21058		- 	011	154	0053005	 000000047773	0.0000000%
588.03991		- 	505.22886		- 	010	162	0053106	 000000047864	0.0000000%
659.62044		- 	505.24913		- 	011	151	0053203	 000000047955	0.0000000%
634.32031		- 	505.28117		- 	010	145	0053304	 000000048045	0.0000000%
551.52807		- 	505.31585		- 	008	149	0053404	 000000048136	0.0000000%
633.75751		- 	505.33272		- 	010	154	0053508	 000000048226	0.0000000%
586.22771		- 	505.35986		- 	011	144	0053607	 000000048317	0.0000000%
559.06216		- 	505.37887		- 	011	146	0053704	 000000048408	0.0000000%
518.44737		- 	505.40759		- 	011	156	0053806	 000000048499	0.0000000%
557.99166		- 	505.45425		- 	009	153	0053910	 000000048590	0.0000000%
582.39450		- 	505.46594		- 	008	150	0054008	 000000048681	0.0000000%
647.25516		- 	505.49347		- 	011	145	0054103	 000000048773	0.0000000%
530.32108		- 	505.51943		- 	011	153	0054207	 000000048863	0.0000000%
539.48994		- 	505.54166		- 	012	154	0054302	 000000048954	0.0000000%
571.60469		- 	505.56855		- 	013	149	0054412	 000000049044	0.0000000%
552.30439		- 	505.58504		- 	012	152	0054508	 000000049135	0.0000000%
589.22791		- 	505.60767		- 	011	154	0054613	 000000049225	0.0000000%
605.92735		- 	505.62582		- 	011	146	0054703	 000000049317	0.0000000%
540.29478		- 	505.64596		- 	012	151	0054805	 000000049408	0.0000000%
602.99040		- 	505.67569		- 	011	158	0054902	 000000049499	0.0000000%
543.53142		- 	505.69853		- 	011	153	0055010	 000000049589	0.0000000%
623.85595		- 	505.72427		- 	010	147	0055110	 000000049680	0.0000000%
524.53975		- 	505.74285		- 	012	150	0055210	 000000049771	0.0000000%
578.78380		- 	505.76405		- 	010	155	0055308	 000000049862	0.0000000%
595.75961		- 	505.78256		- 	012	145	0055404	 000000049953	0.0000000%
554.34353		- 	505.81322		- 	009	152	0055503	 000000050044	0.0000000%
559.72175		- 	505.84165		- 	009	150	0055607	 000000050134	0.0000000%
591.20783		- 	505.87032		- 	009	148	0055709	 000000050224	0.0000000%
550.00219		- 	505.89963		- 	010	153	0055807	 000000050315	0.0000000%
549.18394		- 	505.91263		- 	011	152	0055912	 000000050406	0.0000000%
568.40165		- 	505.92226		- 	011	153	0056005	 000000050497	0.0000000%
525.65261		- 	505.94173		- 	011	150	0056105	 000000050588	0.0000000%
576.29866		- 	505.95966		- 	012	150	0056209	 000000050679	0.0000000%
605.02873		- 	505.97772		- 	010	153	0056309	 000000050770	0.0000000%
588.77581		- 	506.00173		- 	012	148	0056414	 000000050861	0.0000000%
573.23359		- 	506.03593		- 	008	156	0056508	 000000050952	0.0000000%
577.82744		- 	506.07244		- 	011	150	0056612	 000000051042	0.0000000%
622.90314		- 	506.09450		- 	009	153	0056707	 000000051133	0.0000000%
627.19347		- 	506.12416		- 	011	149	0056802	 000000051224	0.0000000%
554.97203		- 	506.14783		- 	010	153	0056912	 000000051314	0.0000000%
559.18013		- 	506.18820		- 	012	149	0057002	 000000051406	0.0000000%
516.96057		- 	506.20617		- 	010	149	0057112	 000000051496	0.0000000%
551.16707		- 	506.22732		- 	008	153	0057207	 000000051587	0.0000000%
524.33788		- 	506.24461		- 	010	154	0057306	 000000051678	0.0000000%
592.28427		- 	506.26719		- 	008	147	0057402	 000000051769	0.0000000%
577.84486		- 	506.28781		- 	010	150	0057512	 000000051859	0.0000000%
542.14519		- 	506.31148		- 	009	158	0057602	 000000051951	0.0000000%
547.77578		- 	506.33973		- 	010	161	0057702	 000000052042	0.0000000%
583.09144		- 	506.35901		- 	011	148	0057809	 000000052132	0.0000000%
556.15451		- 	506.38999		- 	008	151	0057907	 000000052222	0.0000000%
644.17526		- 	506.41046		- 	008	151	0058003	 000000052313	0.0000000%
562.40231		- 	506.44077		- 	010	152	0058106	 000000052403	0.0000000%
577.84090		- 	506.46175		- 	010	150	0058207	 000000052494	0.0000000%
583.23089		- 	506.51343		- 	011	153	0058308	 000000052585	0.0000000%
524.39453		- 	506.53380		- 	009	151	0058410	 000000052676	0.0000000%
669.91940		- 	506.56381		- 	008	145	0058503	 000000052767	0.0000000%
529.18277		- 	506.58831		- 	010	160	0058604	 000000052858	0.0000000%
613.12782		- 	506.63393		- 	009	148	0058709	 000000052948	0.0000000%
536.06841		- 	506.64632		- 	010	159	0058811	 000000053038	0.0000000%
537.39978		- 	506.66474		- 	009	152	0058911	 000000053129	0.0000000%
541.98791		- 	506.68921		- 	009	157	0059006	 000000053220	0.0000000%
522.59351		- 	506.70284		- 	011	148	0059108	 000000053311	0.0000000%
553.32698		- 	506.71863		- 	010	158	0059212	 000000053401	0.0000000%
549.70145		- 	506.75621		- 	009	146	0059306	 000000053492	0.0000000%
560.72567		- 	506.76910		- 	009	158	0059411	 000000053582	0.0000000%
571.16066		- 	506.79187		- 	009	151	0059511	 000000053673	0.0000000%
534.08061		- 	506.81259		- 	010	157	0059611	 000000053764	0.0000000%
580.27260		- 	506.84097		- 	011	154	0059706	 000000053855	0.0000000%
579.87667		- 	506.86021		- 	010	148	0059809	 000000053946	0.0000000%
521.84908		- 	506.89584		- 	010	150	0059903	 000000054037	0.0000000%
563.11274		- 	506.91121		- 	010	150	0060006	 000000054127	0.0000000%
552.81648		- 	506.93506		- 	009	156	0060109	 000000054217	0.0000000%
521.19503		- 	506.94306		- 	008	154	0060204	 000000054308	0.0000000%
591.51757		- 	506.96569		- 	011	149	0060310	 000000054398	0.0000000%
649.07899		- 	506.97976		- 	011	151	0060409	 000000054489	0.0000000%
528.26654		- 	506.98486		- 	009	155	0060503	 000000054580	0.0000000%
528.46724		- 	507.00115		- 	010	150	0060604	 000000054671	0.0000000%
552.43232		- 	507.03502		- 	011	154	0060703	 000000054762	0.0000000%
578.65550		- 	507.06768		- 	008	162	0060810	 000000054852	0.0000000%
609.67701		- 	507.08437		- 	008	156	0060909	 000000054942	0.0000000%
527.56208		- 	507.10979		- 	007	158	0061005	 000000055033	0.0000000%
573.73902		- 	507.12762		- 	009	150	0061110	 000000055123	0.0000000%
537.32548		- 	507.15186		- 	009	157	0061202	 000000055214	0.0000000%
565.67057		- 	507.18681		- 	010	153	0061310	 000000055305	0.0000000%
655.30233		- 	507.20400		- 	010	144	0061406	 000000055397	0.0000000%
655.87036		- 	507.22595		- 	011	143	0061509	 000000055487	0.0000000%
643.50136		- 	507.23769		- 	011	145	0061602	 000000055579	0.0000000%
577.23721		- 	507.25502		- 	010	153	0061703	 000000055669	0.0000000%
634.57283		- 	507.29494		- 	010	148	0061811	 000000055759	0.0000000%
582.34989		- 	507.33352		- 	011	150	0061908	 000000055850	0.0000000%
540.42588		- 	507.36451		- 	010	156	0062005	 000000055941	0.0000000%
580.62132		- 	507.37647		- 	010	150	0062107	 000000056032	0.0000000%
550.66964		- 	507.39868		- 	008	150	0062209	 000000056123	0.0000000%
523.68870		- 	507.42917		- 	012	152	0062307	 000000056214	0.0000000%
537.04793		- 	507.46367		- 	007	161	0062405	 000000056305	0.0000000%
583.46165		- 	507.48342		- 	010	159	0062504	 000000056396	0.0000000%
588.02262		- 	507.50410		- 	010	147	0062603	 000000056487	0.0000000%
592.63540		- 	507.52949		- 	011	147	0062710	 000000056577	0.0000000%
619.57796		- 	507.54556		- 	012	159	0062804	 000000056669	0.0000000%
632.10350		- 	507.56225		- 	011	142	0062909	 000000056760	0.0000000%
547.83422		- 	507.58466		- 	009	147	0063010	 000000056850	0.0000000%
553.57384		- 	507.61908		- 	009	149	0063102	 000000056941	0.0000000%
573.01019		- 	507.64545		- 	011	156	0063213	 000000057031	0.0000000%
546.57731		- 	507.65461		- 	011	153	0063310	 000000057122	0.0000000%
576.93195		- 	507.67125		- 	009	152	0063407	 000000057213	0.0000000%
542.35303		- 	507.69994		- 	012	145	0063511	 000000057304	0.0000000%
578.41664		- 	507.71445		- 	011	147	0063612	 000000057395	0.0000000%
598.23744		- 	507.73130		- 	009	153	0063711	 000000057486	0.0000000%
584.89653		- 	507.73786		- 	011	141	0063805	 000000057578	0.0000000%
590.39867		- 	507.74854		- 	010	154	0063905	 000000057669	0.0000000%
596.79589		- 	507.76598		- 	010	148	0064007	 000000057760	0.0000000%
571.26787		- 	507.80149		- 	010	149	0064102	 000000057851	0.0000000%
528.20883		- 	507.83412		- 	008	157	0064207	 000000057941	0.0000000%
538.82378		- 	507.85600		- 	011	154	0064312	 000000058032	0.0000000%
558.64471		- 	507.87485		- 	009	147	0064402	 000000058123	0.0000000%
557.04309		- 	507.91305		- 	010	150	0064503	 000000058213	0.0000000%
518.64943		- 	507.92979		- 	010	156	0064609	 000000058303	0.0000000%
535.21251		- 	507.94754		- 	010	154	0064704	 000000058395	0.0000000%
607.09126		- 	507.96766		- 	010	147	0064805	 000000058486	0.0000000%
522.54407		- 	507.99310		- 	012	142	0064907	 000000058577	0.0000000%
529.91881		- 	508.00710		- 	011	150	0065004	 000000058669	0.0000000%
