Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: bonus1000rdmRad
directory: RND
option: 3D
Instance Size: 1001
Initial Upper Bound: 2689.41319283
Average radius size: 6.00164771
Using variable selection rule #2!
Size of the tree: 2.01395025e+2567
Raiz: 0 996 25 
Initial root: 0 996 25 
Value of objective function: 2.82868525e+02
SolverStatus: Solved
Solution: 
( 8.00000000e+01, 2.00000000e+01, 0.00000000e+00 )
( 1.88631123e+00, 9.81046119e+01, 3.79186332e+01 )
( 9.24253580e+01, 8.43907469e+01, 3.52854307e+01 )
( 8.00000000e+01, 2.00000000e+01, 0.00000000e+00 )

Not covered in root: 889 189 820 652 729 418 688 335 61 635 262 494 594 303 675 802 367 74 355 520 8 680 352 748 371 4 906 213 288 844 649 250 461 86 128 332 708 971 679 358 832 578 407 907 910 287 667 524 46 183 738 133 917 830 966 862 700 258 877 717 309 659 64 368 480 47 684 316 389 123 632 993 505 673 334 314 891 272 248 951 998 413 647 172 167 18 445 944 378 351 118 158 879 849 291 264 715 159 871 895 160 706 807 770 125 339 482 341 677 502 122 608 87 795 223 522 876 734 857 57 710 116 170 540 523 121 65 81 923 875 224 634 874 10 307 214 573 837 511 108 187 409 957 449 765 399 756 545 893 151 720 281 220 326 340 349 154 800 645 716 661 265 126 283 145 215 397 192 881 489 579 833 613 282 26 535 744 495 444 584 952 774 777 469 560 589 311 595 622 826 842 939 618 773 135 401 198 231 402 237 356 616 515 947 322 697 633 40 345 471 969 980 855 406 13 974 148 447 73 111 643 403 621 432 685 425 533 68 778 783 157 501 834 91 109 207 58 869 532 362 244 202 184 570 950 510 805 204 1 946 103 768 819 59 662 813 548 219 890 205 242 78 898 975 232 648 916 462 658 669 400 732 656 62 789 943 384 726 161 216 112 473 429 492 142 90 818 292 730 463 604 555 683 767 585 308 976 541 294 592 999 257 256 296 84 230 867 609 670 176 94 106 451 124 982 375 331 639 704 481 587 784 195 687 531 828 369 864 32 537 762 212 275 269 100 252 503 241 67 386 88 15 365 970 568 741 152 861 988 569 699 914 404 725 788 338 904 960 581 28 7 217 149 760 396 903 174 755 856 98 486 721 188 958 702 991 678 302 226 376 387 709 664 932 278 420 561 742 671 398 676 961 298 571 908 261 412 428 839 894 736 625 809 163 190 854 810 997 317 989 967 791 182 14 11 933 651 653 199 426 433 530 959 610 674 527 381 915 146 175 82 255 931 750 542 344 865 470 790 987 657 601 745 749 93 227 194 393 822 549 1000 981 328 246 54 937 191 446 792 514 96 994 655 44 638 488 439 901 144 209 942 698 550 921 181 48 450 165 474 978 484 259 153 318 804 131 754 77 692 53 888 517 147 459 848 168 491 884 611 936 824 92 668 866 49 793 598 693 211 846 829 293 808 37 887 977 319 325 114 694 408 499 858 193 254 840 713 321 427 238 490 80 771 870 300 99 953 438 348 150 964 518 526 435 724 949 102 297 240 377 130 956 544 372 565 539 558 588 562 236 623 779 379 763 392 905 273 249 350 27 637 19 21 567 164 110 619 521 902 747 506 929 185 419 563 306 370 602 221 441 766 712 24 814 38 731 630 798 735 821 863 928 718 772 155 841 305 629 948 83 723 107 872 547 794 925 896 23 509 210 178 97 559 405 113 897 920 51 70 36 498 962 591 55 134 312 263 380 354 360 519 12 436 626 850 385 990 681 5 75 806 2 460 373 63 873 140 972 995 327 912 304 180 650 268 85 776 233 201 663 546 22 245 599 853 315 290 528 276 457 20 395 769 353 945 234 466 458 34 3 66 200 357 243 197 364 838 9 572 631 493 746 979 410 289 586 279 132 467 868 553 703 607 646 812 143 536 911 757 285 286 422 50 218 472 320 173 636 847 983 954 796 780 883 95 423 825 139 295 919 543 827 424 137 617 299 342 156 564 845 968 984 817 228 374 557 739 274 284 691 860 672 229 787 35 660 203 89 504 753 388 722 196 17 119 733 513 823 582 225 529 781 42 487 605 913 415 624 41 431 799 965 695 728 508 479 500 72 620 927 60 430 786 811 440 934 852 30 363 600 801 899 79 442 69 333 878 516 665 615 727 689 775 454 815 31 6 836 127 886 343 101 686 271 465 701 251 33 751 323 575 141 105 336 138 596 973 597 740 39 129 593 758 310 417 843 448 835 115 71 719 644 452 483 940 162 534 313 120 764 551 628 935 707 76 104 455 640 580 464 235 759 16 206 941 851 260 179 280 797 421 496 29 366 117 277 654 361 930 785 359 538 507 208 816 576 583 705 346 880 882 696 752 253 556 603 485 885 859 926 922 924 986 985 512 239 690 737 554 347 552 247 614 992 525 497 612 606 186 666 918 574 45 831 909 955 416 52 414 56 382 411 324 43 803 383 177 329 938 330 577 136 394 166 391 390 171 169 892 266 478 477 476 475 782 222 267 711 468 743 270 642 641 682 337 456 453 963 900 714 590 443 566 627 437 301 761 434 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
765.25562		- 	615.74828		- 	011	747	0437013	 000000396450	0.0000000%
663.19371		- 	615.76950		- 	011	792	0437513	 000000396906	0.0000000%
718.83556		- 	615.79583		- 	010	765	0438008	 000000397361	0.0000000%
724.82242		- 	615.82029		- 	010	768	0438504	 000000397817	0.0000000%
745.28432		- 	615.84145		- 	011	765	0439002	 000000398274	0.0000000%
766.37359		- 	615.87241		- 	009	757	0439507	 000000398731	0.0000000%
667.01444		- 	615.89640		- 	010	783	0440012	 000000399187	0.0000000%
653.88258		- 	615.92058		- 	010	770	0440506	 000000399644	0.0000000%
631.47078		- 	615.95039		- 	011	792	0441013	 000000400099	0.0000000%
655.95611		- 	615.96737		- 	008	801	0441503	 000000400555	0.0000000%
642.62311		- 	615.98959		- 	009	809	0442009	 000000401010	0.0000000%
706.33568		- 	616.00924		- 	011	774	0442504	 000000401467	0.0000000%
691.73326		- 	616.02516		- 	010	749	0443008	 000000401923	0.0000000%
736.07885		- 	616.04977		- 	009	798	0443511	 000000402379	0.0000000%
663.38321		- 	616.07021		- 	011	761	0444008	 000000402835	0.0000000%
679.10882		- 	616.09240		- 	011	783	0444505	 000000403291	0.0000000%
669.64064		- 	616.11397		- 	012	776	0445014	 000000403746	0.0000000%
641.35135		- 	616.13427		- 	010	801	0445502	 000000404203	0.0000000%
715.28651		- 	616.15479		- 	012	759	0446002	 000000404659	0.0000000%
693.29482		- 	616.17777		- 	010	794	0446511	 000000405114	0.0000000%
658.02677		- 	616.19930		- 	011	788	0447004	 000000405572	0.0000000%
647.86190		- 	616.22116		- 	011	783	0447504	 000000406029	0.0000000%
632.74228		- 	616.24885		- 	012	775	0448002	 000000406485	0.0000000%
686.60603		- 	616.27107		- 	012	793	0448505	 000000406942	0.0000000%
638.13048		- 	616.29825		- 	009	782	0449005	 000000407398	0.0000000%
714.41432		- 	616.31580		- 	011	759	0449503	 000000407854	0.0000000%
708.27380		- 	616.34281		- 	012	782	0450007	 000000408310	0.0000000%
702.79922		- 	616.36847		- 	012	735	0450508	 000000408766	0.0000000%
653.84565		- 	616.39342		- 	010	767	0451008	 000000409222	0.0000000%
653.93543		- 	616.41417		- 	010	819	0451510	 000000409679	0.0000000%
711.81930		- 	616.43594		- 	012	742	0452003	 000000410137	0.0000000%
648.74564		- 	616.45089		- 	010	773	0452503	 000000410594	0.0000000%
659.38547		- 	616.47500		- 	011	791	0453013	 000000411050	0.0000000%
664.58649		- 	616.49233		- 	009	783	0453502	 000000411508	0.0000000%
707.50005		- 	616.51974		- 	012	770	0454005	 000000411964	0.0000000%
734.60263		- 	616.54068		- 	011	764	0454507	 000000412421	0.0000000%
679.03194		- 	616.56092		- 	011	768	0455004	 000000412878	0.0000000%
733.94421		- 	616.58972		- 	009	747	0455502	 000000413334	0.0000000%
671.57530		- 	616.61506		- 	011	751	0456010	 000000413789	0.0000000%
684.85894		- 	616.63524		- 	013	777	0456515	 000000414246	0.0000000%
703.00959		- 	616.65333		- 	009	807	0457010	 000000414702	0.0000000%
660.21477		- 	616.67190		- 	010	765	0457507	 000000415159	0.0000000%
633.71752		- 	616.69710		- 	010	776	0458011	 000000415614	0.0000000%
647.02682		- 	616.71691		- 	012	775	0458512	 000000416071	0.0000000%
685.95787		- 	616.73630		- 	009	799	0459003	 000000416529	0.0000000%
671.83675		- 	616.75252		- 	012	771	0459503	 000000416985	0.0000000%
686.21493		- 	616.77392		- 	012	778	0460002	 000000417441	0.0000000%
637.60467		- 	616.80095		- 	012	804	0460505	 000000417897	0.0000000%
673.24708		- 	616.82030		- 	012	760	0461009	 000000418352	0.0000000%
644.18443		- 	616.83749		- 	012	777	0461507	 000000418808	0.0000000%
716.24531		- 	616.85575		- 	007	745	0462002	 000000419265	0.0000000%
647.89884		- 	616.88463		- 	013	780	0462507	 000000419721	0.0000000%
681.11847		- 	616.90201		- 	009	807	0463009	 000000420178	0.0000000%
665.28411		- 	616.92005		- 	011	805	0463509	 000000420634	0.0000000%
648.55705		- 	616.94085		- 	010	808	0464009	 000000421089	0.0000000%
647.11270		- 	616.95866		- 	011	788	0464502	 000000421546	0.0000000%
657.25239		- 	616.97807		- 	012	792	0465014	 000000422001	0.0000000%
803.55474		- 	617.00329		- 	010	739	0465512	 000000422458	0.0000000%
656.55145		- 	617.02277		- 	010	801	0466006	 000000422915	0.0000000%
667.92988		- 	617.04486		- 	012	792	0466512	 000000423372	0.0000000%
635.64056		- 	617.06711		- 	011	796	0467009	 000000423829	0.0000000%
695.89843		- 	617.09026		- 	010	763	0467506	 000000424285	0.0000000%
643.15786		- 	617.10572		- 	013	784	0468007	 000000424742	0.0000000%
691.89421		- 	617.12285		- 	011	744	0468509	 000000425198	0.0000000%
718.13508		- 	617.14273		- 	011	768	0469008	 000000425654	0.0000000%
704.10120		- 	617.16689		- 	009	782	0469502	 000000426110	0.0000000%
680.39066		- 	617.18655		- 	012	786	0470003	 000000426567	0.0000000%
723.54368		- 	617.19921		- 	012	765	0470510	 000000427023	0.0000000%
674.41881		- 	617.21835		- 	009	747	0471010	 000000427480	0.0000000%
661.89391		- 	617.24237		- 	010	762	0471507	 000000427937	0.0000000%
654.80568		- 	617.26150		- 	010	797	0472008	 000000428394	0.0000000%
649.89142		- 	617.28107		- 	010	775	0472511	 000000428850	0.0000000%
706.00740		- 	617.30285		- 	009	803	0473010	 000000429307	0.0000000%
714.96581		- 	617.32102		- 	011	761	0473503	 000000429764	0.0000000%
683.98916		- 	617.34045		- 	011	770	0474010	 000000430221	0.0000000%
634.81056		- 	617.36105		- 	009	796	0474510	 000000430678	0.0000000%
732.83959		- 	617.38424		- 	013	757	0475010	 000000431135	0.0000000%
741.00429		- 	617.40176		- 	011	747	0475504	 000000431592	0.0000000%
661.03836		- 	617.41902		- 	011	776	0476007	 000000432048	0.0000000%
652.73908		- 	617.43855		- 	011	750	0476509	 000000432504	0.0000000%
677.62308		- 	617.45449		- 	011	765	0477007	 000000432961	0.0000000%
654.95364		- 	617.47996		- 	009	783	0477505	 000000433418	0.0000000%
655.31438		- 	617.50536		- 	010	789	0478004	 000000433874	0.0000000%
736.71742		- 	617.52434		- 	012	733	0478504	 000000434331	0.0000000%
712.65447		- 	617.54712		- 	012	762	0479005	 000000434787	0.0000000%
693.98165		- 	617.56306		- 	011	764	0479505	 000000435244	0.0000000%
661.12649		- 	617.58643		- 	011	815	0480007	 000000435701	0.0000000%
723.15249		- 	617.61127		- 	012	758	0480512	 000000436157	0.0000000%
665.85759		- 	617.63107		- 	012	760	0481009	 000000436614	0.0000000%
714.43806		- 	617.65101		- 	009	781	0481506	 000000437070	0.0000000%
633.01312		- 	617.66700		- 	010	808	0482007	 000000437526	0.0000000%
690.82152		- 	617.68696		- 	011	761	0482513	 000000437982	0.0000000%
660.17994		- 	617.70520		- 	011	774	0483008	 000000438439	0.0000000%
670.44633		- 	617.72216		- 	010	763	0483504	 000000438896	0.0000000%
674.96361		- 	617.74723		- 	011	769	0484002	 000000439353	0.0000000%
654.90293		- 	617.76593		- 	011	781	0484510	 000000439809	0.0000000%
766.72643		- 	617.78450		- 	010	759	0485012	 000000440266	0.0000000%
659.04297		- 	617.80112		- 	012	769	0485503	 000000440725	0.0000000%
691.06300		- 	617.82143		- 	009	785	0486005	 000000441181	0.0000000%
671.99831		- 	617.83866		- 	010	789	0486506	 000000441636	0.0000000%
708.81042		- 	617.86148		- 	010	740	0487012	 000000442093	0.0000000%
633.51422		- 	617.87717		- 	011	765	0487512	 000000442550	0.0000000%
672.92181		- 	617.89207		- 	012	792	0488002	 000000443008	0.0000000%
697.67327		- 	617.91070		- 	011	757	0488513	 000000443464	0.0000000%
760.17604		- 	617.93237		- 	011	725	0489010	 000000443920	0.0000000%
663.55354		- 	617.95343		- 	009	805	0489504	 000000444378	0.0000000%
648.28196		- 	617.97386		- 	009	776	0490010	 000000444834	0.0000000%
645.08813		- 	617.99337		- 	012	751	0490511	 000000445291	0.0000000%
645.36112		- 	618.01578		- 	009	772	0491004	 000000445748	0.0000000%
683.71674		- 	618.03371		- 	012	780	0491508	 000000446205	0.0000000%
667.34066		- 	618.05571		- 	011	784	0492010	 000000446660	0.0000000%
677.37074		- 	618.07210		- 	010	765	0492506	 000000447117	0.0000000%
693.76361		- 	618.09088		- 	012	747	0493008	 000000447573	0.0000000%
671.36235		- 	618.10857		- 	012	769	0493504	 000000448030	0.0000000%
664.36268		- 	618.12361		- 	011	770	0494011	 000000448485	0.0000000%
719.44413		- 	618.14070		- 	012	754	0494509	 000000448942	0.0000000%
694.25662		- 	618.16311		- 	010	802	0495010	 000000449398	0.0000000%
657.22218		- 	618.18365		- 	010	773	0495509	 000000449854	0.0000000%
733.77922		- 	618.20058		- 	012	750	0496007	 000000450311	0.0000000%
805.31083		- 	618.22590		- 	010	739	0496512	 000000450766	0.0000000%
699.14388		- 	618.24515		- 	008	777	0497006	 000000451223	0.0000000%
733.54379		- 	618.26172		- 	011	768	0497505	 000000451679	0.0000000%
757.21399		- 	618.28375		- 	012	750	0498005	 000000452135	0.0000000%
732.17653		- 	618.30369		- 	010	734	0498505	 000000452591	0.0000000%
657.80318		- 	618.31996		- 	012	801	0499003	 000000453048	0.0000000%
685.51973		- 	618.33846		- 	012	773	0499508	 000000453504	0.0000000%
754.36740		- 	618.35532		- 	012	741	0500008	 000000453961	0.0000000%
679.24270		- 	618.37976		- 	010	756	0500511	 000000454417	0.0000000%
707.23869		- 	618.39831		- 	011	767	0501005	 000000454875	0.0000000%
645.05442		- 	618.42154		- 	011	779	0501509	 000000455331	0.0000000%
657.75574		- 	618.44253		- 	010	783	0502004	 000000455788	0.0000000%
728.02091		- 	618.45853		- 	009	771	0502509	 000000456245	0.0000000%
707.68756		- 	618.47691		- 	012	767	0503010	 000000456703	0.0000000%
717.04945		- 	618.49547		- 	011	770	0503503	 000000457160	0.0000000%
678.48761		- 	618.51439		- 	011	768	0504005	 000000457616	0.0000000%
634.25706		- 	618.52809		- 	009	798	0504510	 000000458073	0.0000000%
751.44460		- 	618.54870		- 	010	733	0505010	 000000458530	0.0000000%
666.22062		- 	618.56774		- 	009	781	0505508	 000000458987	0.0000000%
675.73927		- 	618.58642		- 	012	778	0506002	 000000459445	0.0000000%
769.77645		- 	618.60037		- 	008	758	0506506	 000000459900	0.0000000%
708.91581		- 	618.62005		- 	009	767	0507006	 000000460356	0.0000000%
709.76767		- 	618.63884		- 	012	725	0507514	 000000460812	0.0000000%
650.27078		- 	618.65704		- 	011	805	0508010	 000000461269	0.0000000%
700.96558		- 	618.67341		- 	011	763	0508509	 000000461726	0.0000000%
733.43792		- 	618.69217		- 	011	782	0509012	 000000462183	0.0000000%
714.15578		- 	618.70939		- 	013	739	0509505	 000000462640	0.0000000%
700.08590		- 	618.72975		- 	010	784	0510002	 000000463096	0.0000000%
685.87814		- 	618.74809		- 	011	774	0510507	 000000463552	0.0000000%
724.23059		- 	618.76411		- 	011	750	0511008	 000000464009	0.0000000%
636.50482		- 	618.78502		- 	009	759	0511510	 000000464465	0.0000000%
718.14351		- 	618.80179		- 	013	729	0512012	 000000464921	0.0000000%
688.42095		- 	618.82381		- 	012	733	0512512	 000000465378	0.0000000%
694.64520		- 	618.83913		- 	012	772	0513006	 000000465835	0.0000000%
714.73383		- 	618.85838		- 	010	744	0513510	 000000466291	0.0000000%
692.37146		- 	618.87648		- 	010	770	0514009	 000000466748	0.0000000%
725.98506		- 	618.89551		- 	012	720	0514512	 000000467203	0.0000000%
665.03476		- 	618.91721		- 	012	766	0515011	 000000467660	0.0000000%
684.54801		- 	618.93927		- 	011	768	0515506	 000000468116	0.0000000%
719.33282		- 	618.96132		- 	013	755	0516005	 000000468574	0.0000000%
677.95429		- 	618.97927		- 	012	786	0516503	 000000469031	0.0000000%
715.98922		- 	618.99541		- 	012	743	0517003	 000000469488	0.0000000%
654.19902		- 	619.01770		- 	012	795	0517508	 000000469944	0.0000000%
668.83009		- 	619.03002		- 	010	805	0518009	 000000470401	0.0000000%
713.94579		- 	619.05100		- 	009	738	0518509	 000000470857	0.0000000%
671.88475		- 	619.06835		- 	010	776	0519002	 000000471314	0.0000000%
635.46065		- 	619.08478		- 	010	791	0519502	 000000471771	0.0000000%
772.77210		- 	619.10350		- 	011	759	0520008	 000000472227	0.0000000%
680.16652		- 	619.12324		- 	009	761	0520509	 000000472684	0.0000000%
743.81347		- 	619.14672		- 	012	774	0521003	 000000473142	0.0000000%
706.06898		- 	619.16335		- 	013	742	0521505	 000000473599	0.0000000%
712.58003		- 	619.18065		- 	009	756	0522010	 000000474055	0.0000000%
676.58457		- 	619.20108		- 	008	792	0522510	 000000474511	0.0000000%
702.77755		- 	619.21655		- 	012	777	0523007	 000000474968	0.0000000%
669.43264		- 	619.23784		- 	010	743	0523510	 000000475425	0.0000000%
757.97532		- 	619.25734		- 	010	759	0524003	 000000475883	0.0000000%
669.26470		- 	619.27862		- 	012	778	0524507	 000000476339	0.0000000%
665.43835		- 	619.29800		- 	010	789	0525008	 000000476794	0.0000000%
705.89681		- 	619.31423		- 	009	802	0525503	 000000477251	0.0000000%
758.07228		- 	619.33314		- 	011	751	0526013	 000000477707	0.0000000%
695.35798		- 	619.34548		- 	011	778	0526505	 000000478164	0.0000000%
707.58148		- 	619.36397		- 	010	792	0527003	 000000478621	0.0000000%
684.90473		- 	619.38033		- 	013	758	0527510	 000000479078	0.0000000%
665.53145		- 	619.39590		- 	012	754	0528005	 000000479535	0.0000000%
664.58516		- 	619.41442		- 	011	801	0528507	 000000479993	0.0000000%
679.85642		- 	619.43166		- 	009	776	0529007	 000000480451	0.0000000%
735.43335		- 	619.44667		- 	010	742	0529512	 000000480908	0.0000000%
656.14028		- 	619.46270		- 	011	789	0530004	 000000481366	0.0000000%
681.14581		- 	619.48076		- 	009	754	0530505	 000000481823	0.0000000%
651.94404		- 	619.49745		- 	008	753	0531004	 000000482279	0.0000000%
635.34067		- 	619.51664		- 	012	799	0531504	 000000482736	0.0000000%
728.45574		- 	619.53415		- 	010	755	0532010	 000000483192	0.0000000%
652.13595		- 	619.54601		- 	009	803	0532508	 000000483649	0.0000000%
694.74938		- 	619.56004		- 	010	772	0533002	 000000484106	0.0000000%
688.17982		- 	619.57682		- 	011	756	0533506	 000000484562	0.0000000%
771.68664		- 	619.59091		- 	013	730	0534005	 000000485019	0.0000000%
753.54765		- 	619.60698		- 	010	741	0534504	 000000485476	0.0000000%
676.41720		- 	619.62226		- 	011	765	0535010	 000000485932	0.0000000%
655.55359		- 	619.64322		- 	011	808	0535512	 000000486388	0.0000000%
708.39433		- 	619.65873		- 	010	780	0536003	 000000486845	0.0000000%
652.93908		- 	619.68013		- 	012	743	0536507	 000000487300	0.0000000%
640.04854		- 	619.69671		- 	012	780	0537008	 000000487756	0.0000000%
699.99352		- 	619.71128		- 	010	769	0537507	 000000488212	0.0000000%
653.34534		- 	619.73736		- 	009	801	0538009	 000000488669	0.0000000%
682.20822		- 	619.75614		- 	011	777	0538507	 000000489126	0.0000000%
703.07225		- 	619.77299		- 	011	751	0539010	 000000489583	0.0000000%
681.14703		- 	619.79251		- 	011	768	0539508	 000000490040	0.0000000%
692.60425		- 	619.80922		- 	008	779	0540002	 000000490498	0.0000000%
666.25860		- 	619.82566		- 	010	800	0540512	 000000490954	0.0000000%
687.84657		- 	619.84692		- 	010	771	0541005	 000000491413	0.0000000%
652.55475		- 	619.86358		- 	010	764	0541505	 000000491871	0.0000000%
673.05458		- 	619.88384		- 	013	771	0542007	 000000492329	0.0000000%
675.25659		- 	619.89855		- 	011	808	0542509	 000000492786	0.0000000%
654.62003		- 	619.92107		- 	012	782	0543005	 000000493244	0.0000000%
637.94853		- 	619.93960		- 	011	782	0543503	 000000493701	0.0000000%
756.05332		- 	619.95736		- 	013	744	0544009	 000000494158	0.0000000%
681.68890		- 	619.98218		- 	010	746	0544508	 000000494614	0.0000000%
664.43286		- 	619.99675		- 	012	798	0545006	 000000495072	0.0000000%
764.64795		- 	620.01036		- 	010	735	0545512	 000000495529	0.0000000%
635.38303		- 	620.03223		- 	010	769	0546006	 000000495986	0.0000000%
647.49111		- 	620.05465		- 	010	765	0546512	 000000496441	0.0000000%
675.25940		- 	620.07004		- 	012	799	0547013	 000000496896	0.0000000%
727.09495		- 	620.08611		- 	010	759	0547511	 000000497353	0.0000000%
699.26667		- 	620.10625		- 	011	791	0548005	 000000497811	0.0000000%
739.29882		- 	620.12433		- 	011	750	0548503	 000000498269	0.0000000%
712.99060		- 	620.13986		- 	009	774	0549009	 000000498726	0.0000000%
749.84560		- 	620.15646		- 	012	736	0549502	 000000499184	0.0000000%
662.17759		- 	620.17088		- 	010	781	0550009	 000000499641	0.0000000%
675.75917		- 	620.19165		- 	011	798	0550511	 000000500098	0.0000000%
649.03730		- 	620.20526		- 	010	782	0551010	 000000500555	0.0000000%
692.49831		- 	620.21941		- 	013	773	0551510	 000000501012	0.0000000%
682.47442		- 	620.23706		- 	011	743	0552013	 000000501469	0.0000000%
721.91308		- 	620.25233		- 	010	765	0552504	 000000501927	0.0000000%
774.28881		- 	620.27122		- 	009	776	0553005	 000000502384	0.0000000%
647.18358		- 	620.29230		- 	011	805	0553505	 000000502841	0.0000000%
649.13112		- 	620.31033		- 	012	801	0554004	 000000503298	0.0000000%
652.91427		- 	620.32701		- 	010	794	0554511	 000000503754	0.0000000%
712.96934		- 	620.34267		- 	010	738	0555011	 000000504211	0.0000000%
727.34640		- 	620.35968		- 	010	761	0555505	 000000504668	0.0000000%
764.99755		- 	620.37602		- 	012	775	0556005	 000000505125	0.0000000%
677.28406		- 	620.39434		- 	010	774	0556508	 000000505581	0.0000000%
669.06344		- 	620.41614		- 	010	804	0557012	 000000506037	0.0000000%
643.00349		- 	620.42829		- 	012	793	0557510	 000000506494	0.0000000%
708.23202		- 	620.44732		- 	011	748	0558005	 000000506951	0.0000000%
657.47498		- 	620.46297		- 	010	805	0558502	 000000507408	0.0000000%
715.04989		- 	620.48152		- 	012	761	0559004	 000000507864	0.0000000%
638.07688		- 	620.49997		- 	009	797	0559505	 000000508321	0.0000000%
684.05915		- 	620.51875		- 	010	779	0560012	 000000508779	0.0000000%
692.17137		- 	620.53613		- 	011	748	0560505	 000000509236	0.0000000%
688.93435		- 	620.55578		- 	012	767	0561005	 000000509692	0.0000000%
671.73968		- 	620.57407		- 	013	783	0561513	 000000510148	0.0000000%
662.76673		- 	620.59167		- 	012	789	0562006	 000000510606	0.0000000%
790.22296		- 	620.60723		- 	013	723	0562504	 000000511062	0.0000000%
729.01895		- 	620.62237		- 	009	762	0563004	 000000511519	0.0000000%
653.73725		- 	620.63877		- 	010	836	0563506	 000000511975	0.0000000%
713.57566		- 	620.65153		- 	013	764	0564003	 000000512433	0.0000000%
753.61680		- 	620.66317		- 	010	747	0564507	 000000512890	0.0000000%
666.04098		- 	620.68110		- 	012	784	0565010	 000000513347	0.0000000%
671.34799		- 	620.69990		- 	010	758	0565507	 000000513804	0.0000000%
649.38378		- 	620.71897		- 	010	781	0566005	 000000514261	0.0000000%
674.10871		- 	620.73284		- 	011	771	0566504	 000000514719	0.0000000%
648.13076		- 	620.75054		- 	011	775	0567008	 000000515175	0.0000000%
653.99366		- 	620.76460		- 	010	797	0567506	 000000515633	0.0000000%
672.11075		- 	620.78468		- 	011	797	0568009	 000000516088	0.0000000%
647.69849		- 	620.80187		- 	010	787	0568504	 000000516545	0.0000000%
674.58037		- 	620.82075		- 	010	784	0569008	 000000517001	0.0000000%
736.35619		- 	620.83382		- 	012	751	0569511	 000000517458	0.0000000%
672.77476		- 	620.84969		- 	010	769	0570006	 000000517916	0.0000000%
691.36047		- 	620.86269		- 	008	768	0570506	 000000518373	0.0000000%
653.73249		- 	620.88571		- 	011	753	0571011	 000000518828	0.0000000%
693.91905		- 	620.89839		- 	009	805	0571502	 000000519286	0.0000000%
725.25962		- 	620.91409		- 	013	733	0572012	 000000519741	0.0000000%
664.59636		- 	620.92954		- 	010	785	0572507	 000000520197	0.0000000%
658.06309		- 	620.95054		- 	010	763	0573011	 000000520654	0.0000000%
731.16055		- 	620.97019		- 	011	801	0573502	 000000521112	0.0000000%
707.96161		- 	620.98716		- 	011	756	0574007	 000000521568	0.0000000%
653.01563		- 	621.00196		- 	011	786	0574505	 000000522024	0.0000000%
729.18421		- 	621.01441		- 	011	770	0575003	 000000522481	0.0000000%
635.14764		- 	621.02749		- 	010	820	0575511	 000000522937	0.0000000%
675.92798		- 	621.04460		- 	012	785	0576004	 000000523395	0.0000000%
715.04829		- 	621.05910		- 	008	782	0576510	 000000523851	0.0000000%
665.69409		- 	621.07876		- 	011	781	0577012	 000000524308	0.0000000%
687.78810		- 	621.09051		- 	009	747	0577508	 000000524766	0.0000000%
703.14648		- 	621.10024		- 	014	773	0578014	 000000525221	0.0000000%
724.89408		- 	621.11621		- 	011	793	0578503	 000000525679	0.0000000%
662.87458		- 	621.13656		- 	012	781	0579013	 000000526135	0.0000000%
728.17245		- 	621.15107		- 	011	763	0579510	 000000526593	0.0000000%
636.31311		- 	621.16966		- 	009	819	0580004	 000000527050	0.0000000%
637.22981		- 	621.18786		- 	011	812	0580509	 000000527506	0.0000000%
676.64144		- 	621.19736		- 	012	772	0581006	 000000527964	0.0000000%
674.84074		- 	621.21692		- 	011	802	0581511	 000000528421	0.0000000%
741.91955		- 	621.23692		- 	009	778	0582008	 000000528877	0.0000000%
713.60524		- 	621.25755		- 	011	750	0582510	 000000529334	0.0000000%
694.51352		- 	621.27559		- 	011	784	0583007	 000000529790	0.0000000%
658.07043		- 	621.29239		- 	012	797	0583502	 000000530247	0.0000000%
665.16948		- 	621.31220		- 	009	810	0584004	 000000530704	0.0000000%
729.41605		- 	621.32940		- 	011	754	0584502	 000000531161	0.0000000%
719.33665		- 	621.34593		- 	012	767	0585004	 000000531617	0.0000000%
647.93029		- 	621.35745		- 	010	805	0585503	 000000532073	0.0000000%
717.66184		- 	621.37585		- 	011	748	0586007	 000000532529	0.0000000%
713.83726		- 	621.39058		- 	012	770	0586505	 000000532986	0.0000000%
678.70688		- 	621.40977		- 	011	799	0587012	 000000533443	0.0000000%
693.99930		- 	621.42687		- 	010	792	0587511	 000000533900	0.0000000%
706.43574		- 	621.44299		- 	013	758	0588014	 000000534357	0.0000000%
726.73327		- 	621.46065		- 	010	788	0588502	 000000534815	0.0000000%
699.74974		- 	621.48350		- 	011	742	0589007	 000000535272	0.0000000%
680.40707		- 	621.50208		- 	010	764	0589511	 000000535729	0.0000000%
666.12720		- 	621.51486		- 	010	793	0590011	 000000536187	0.0000000%
669.83812		- 	621.53123		- 	012	761	0590508	 000000536645	0.0000000%
708.96705		- 	621.54599		- 	011	786	0591003	 000000537101	0.0000000%
737.51649		- 	621.56244		- 	011	759	0591503	 000000537557	0.0000000%
655.50581		- 	621.57881		- 	009	779	0592011	 000000538013	0.0000000%
729.24014		- 	621.59544		- 	012	759	0592514	 000000538470	0.0000000%
654.93888		- 	621.60857		- 	012	800	0593005	 000000538928	0.0000000%
