Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team6_500rdmRad
directory: RND
option: 3D
Instance Size: 501
Initial Upper Bound: 1076.35161981
Average radius size: 9.99477949
Using variable selection rule #2!
Size of the tree: 6.11291000e+1133
Raiz: 0 413 170 
Initial root: 0 413 170 
Value of objective function: 2.99463405e+02
SolverStatus: Solved
Solution: 
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )
( 1.74059156e+00, 9.70999285e+01, 1.48101467e+01 )
( 5.65090609e+00, 4.21719719e+00, 8.83228322e+00 )
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )

Not covered in root: 151 169 474 238 134 138 349 286 310 305 263 329 431 285 200 444 406 392 15 125 102 56 437 235 139 355 498 157 249 277 73 326 243 281 254 230 359 353 148 354 432 38 248 218 155 438 314 450 324 288 460 135 390 400 246 43 418 304 331 266 500 252 171 293 443 429 150 358 481 462 17 90 356 97 382 483 92 88 203 213 35 130 435 234 377 284 388 374 123 161 98 394 250 70 401 154 159 416 236 175 214 79 415 448 127 337 473 14 93 461 231 411 372 477 74 289 124 423 72 87 62 113 278 149 389 343 182 68 228 34 361 20 490 442 201 451 267 194 375 292 487 26 8 409 22 225 229 193 344 328 403 340 488 471 396 336 287 180 239 256 491 192 469 320 132 75 322 18 405 94 433 459 217 147 173 27 126 303 499 110 276 224 458 419 59 385 69 402 311 120 115 66 222 23 312 257 493 232 100 207 9 19 425 290 269 339 49 223 4 61 176 143 255 86 36 308 205 291 295 52 221 40 306 273 368 357 227 245 272 32 107 197 279 114 111 181 50 140 301 338 465 346 41 470 89 103 177 212 299 370 81 220 364 233 319 64 129 204 53 457 261 168 240 3 497 242 260 208 45 116 325 454 463 351 163 316 101 80 417 241 188 275 352 63 309 464 347 119 67 33 412 407 196 264 379 165 122 42 91 215 333 1 21 164 5 55 399 455 426 11 342 317 210 118 362 112 78 424 106 348 54 31 367 383 428 190 162 440 485 439 484 244 486 167 247 482 172 237 480 253 398 496 152 153 427 156 495 430 158 166 434 494 160 436 475 251 492 489 452 185 186 187 219 216 189 191 449 466 453 211 195 209 198 206 199 456 226 174 445 479 478 476 202 472 178 441 179 446 468 467 447 183 184 360 335 121 341 117 345 109 108 105 104 99 350 96 95 334 363 85 84 83 82 77 76 365 366 71 369 371 280 302 300 298 297 296 294 307 313 315 318 283 282 373 321 323 274 271 270 268 327 330 265 332 262 259 131 37 39 44 46 47 48 51 404 57 58 128 408 397 410 133 414 136 137 420 141 142 144 145 146 421 16 65 376 60 29 28 378 25 24 380 381 384 386 422 387 391 258 2 6 7 393 10 12 13 30 395 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
619.81645		- 	519.35475		- 	012	192	0266503	 000000242708	0.0000000%
579.62390		- 	519.35961		- 	010	225	0266755	 000000242937	0.0000000%
528.46060		- 	519.37804		- 	012	222	0267002	 000000243166	0.0000000%
607.11614		- 	519.38972		- 	012	220	0267260	 000000243394	0.0000000%
581.47557		- 	519.40160		- 	011	232	0267504	 000000243624	0.0000000%
567.38683		- 	519.41256		- 	010	223	0267760	 000000243852	0.0000000%
575.98530		- 	519.42404		- 	012	224	0268014	 000000244081	0.0000000%
530.66853		- 	519.43228		- 	011	231	0268257	 000000244311	0.0000000%
549.70451		- 	519.44888		- 	010	233	0268503	 000000244540	0.0000000%
554.70391		- 	519.45798		- 	011	219	0268753	 000000244769	0.0000000%
649.82635		- 	519.47225		- 	010	234	0269006	 000000244997	0.0000000%
562.87838		- 	519.48184		- 	013	236	0269263	 000000245226	0.0000000%
617.81624		- 	519.49321		- 	012	216	0269504	 000000245456	0.0000000%
601.32468		- 	519.50306		- 	007	230	0269755	 000000245685	0.0000000%
560.10237		- 	519.51560		- 	009	248	0270009	 000000245913	0.0000000%
554.70404		- 	519.53019		- 	010	235	0270254	 000000246143	0.0000000%
588.85070		- 	519.53978		- 	011	222	0270511	 000000246372	0.0000000%
637.39169		- 	519.55001		- 	013	221	0270761	 000000246601	0.0000000%
562.06707		- 	519.55744		- 	011	220	0271009	 000000246830	0.0000000%
596.62374		- 	519.56878		- 	009	206	0271258	 000000247058	0.0000000%
619.50242		- 	519.58340		- 	012	206	0271503	 000000247288	0.0000000%
589.14687		- 	519.59495		- 	010	230	0271760	 000000247516	0.0000000%
566.06167		- 	519.60402		- 	013	217	0272008	 000000247745	0.0000000%
650.17940		- 	519.61707		- 	010	216	0272257	 000000247974	0.0000000%
577.08063		- 	519.62563		- 	012	208	0272513	 000000248203	0.0000000%
530.07703		- 	519.63717		- 	008	239	0272759	 000000248432	0.0000000%
648.69568		- 	519.65156		- 	011	207	0273012	 000000248661	0.0000000%
529.79679		- 	519.66363		- 	010	250	0273262	 000000248890	0.0000000%
639.87067		- 	519.67840		- 	011	220	0273504	 000000249119	0.0000000%
601.08835		- 	519.69024		- 	012	234	0273753	 000000249349	0.0000000%
560.35643		- 	519.70400		- 	011	246	0274007	 000000249578	0.0000000%
637.02030		- 	519.72101		- 	011	199	0274260	 000000249806	0.0000000%
579.98826		- 	519.73064		- 	013	204	0274505	 000000250036	0.0000000%
536.80047		- 	519.74592		- 	011	232	0274763	 000000250264	0.0000000%
554.51692		- 	519.75324		- 	010	244	0275007	 000000250493	0.0000000%
544.95058		- 	519.76347		- 	014	214	0275263	 000000250722	0.0000000%
535.76132		- 	519.77618		- 	011	237	0275505	 000000250951	0.0000000%
581.78521		- 	519.79771		- 	013	227	0275755	 000000251181	0.0000000%
531.08602		- 	519.81131		- 	010	220	0276009	 000000251410	0.0000000%
537.43082		- 	519.82526		- 	010	215	0276261	 000000251639	0.0000000%
609.38527		- 	519.83558		- 	010	240	0276509	 000000251868	0.0000000%
574.29962		- 	519.84583		- 	011	214	0276762	 000000252097	0.0000000%
583.33090		- 	519.85850		- 	009	224	0277005	 000000252326	0.0000000%
542.64206		- 	519.87285		- 	012	230	0277256	 000000252555	0.0000000%
614.51157		- 	519.88539		- 	014	209	0277512	 000000252784	0.0000000%
657.05181		- 	519.89877		- 	010	207	0277754	 000000253013	0.0000000%
582.32014		- 	519.91044		- 	008	241	0278006	 000000253242	0.0000000%
590.44410		- 	519.91895		- 	011	243	0278254	 000000253472	0.0000000%
536.88122		- 	519.92828		- 	011	234	0278512	 000000253700	0.0000000%
561.56675		- 	519.93673		- 	012	226	0278756	 000000253929	0.0000000%
548.20008		- 	519.95045		- 	011	225	0279010	 000000254157	0.0000000%
565.57110		- 	519.96681		- 	010	229	0279261	 000000254386	0.0000000%
566.62934		- 	519.97749		- 	011	222	0279504	 000000254616	0.0000000%
584.09613		- 	519.99093		- 	011	217	0279756	 000000254845	0.0000000%
552.55516		- 	520.00171		- 	009	244	0280011	 000000255073	0.0000000%
588.78662		- 	520.00977		- 	010	215	0280252	 000000255303	0.0000000%
534.39870		- 	520.02321		- 	010	231	0280504	 000000255532	0.0000000%
533.02081		- 	520.03374		- 	011	216	0280758	 000000255761	0.0000000%
565.47630		- 	520.04319		- 	012	228	0281003	 000000255990	0.0000000%
614.34464		- 	520.05633		- 	009	239	0281256	 000000256219	0.0000000%
555.16553		- 	520.07119		- 	011	238	0281512	 000000256448	0.0000000%
615.93918		- 	520.08181		- 	011	215	0281758	 000000256678	0.0000000%
538.65416		- 	520.09709		- 	012	232	0282008	 000000256907	0.0000000%
643.89965		- 	520.11124		- 	012	222	0282259	 000000257136	0.0000000%
549.78896		- 	520.12510		- 	011	218	0282503	 000000257366	0.0000000%
549.29393		- 	520.13426		- 	012	232	0282760	 000000257595	0.0000000%
620.95779		- 	520.14548		- 	013	206	0283012	 000000257825	0.0000000%
534.47987		- 	520.15546		- 	009	232	0283259	 000000258053	0.0000000%
558.65280		- 	520.16916		- 	012	234	0283512	 000000258282	0.0000000%
611.01543		- 	520.17956		- 	011	218	0283761	 000000258511	0.0000000%
593.96599		- 	520.18892		- 	014	214	0284012	 000000258740	0.0000000%
539.06401		- 	520.20444		- 	009	232	0284255	 000000258969	0.0000000%
556.23674		- 	520.22162		- 	011	229	0284502	 000000259198	0.0000000%
587.46985		- 	520.23723		- 	011	213	0284761	 000000259426	0.0000000%
613.17675		- 	520.24496		- 	011	219	0285005	 000000259656	0.0000000%
529.02054		- 	520.25837		- 	011	228	0285253	 000000259885	0.0000000%
535.12235		- 	520.27110		- 	012	226	0285503	 000000260114	0.0000000%
550.35727		- 	520.28677		- 	012	232	0285756	 000000260343	0.0000000%
596.51551		- 	520.29772		- 	011	223	0286009	 000000260571	0.0000000%
550.89417		- 	520.30588		- 	013	216	0286257	 000000260800	0.0000000%
628.57723		- 	520.31789		- 	012	226	0286508	 000000261028	0.0000000%
537.91725		- 	520.32447		- 	009	228	0286760	 000000261257	0.0000000%
581.30787		- 	520.33341		- 	010	218	0287008	 000000261486	0.0000000%
581.46646		- 	520.34308		- 	014	225	0287262	 000000261715	0.0000000%
539.99772		- 	520.35295		- 	012	226	0287511	 000000261944	0.0000000%
595.51405		- 	520.36427		- 	011	229	0287763	 000000262173	0.0000000%
590.34463		- 	520.37954		- 	012	239	0288014	 000000262401	0.0000000%
601.81132		- 	520.38986		- 	012	214	0288256	 000000262630	0.0000000%
607.85745		- 	520.40028		- 	011	228	0288512	 000000262859	0.0000000%
593.02062		- 	520.41122		- 	012	218	0288755	 000000263088	0.0000000%
531.69170		- 	520.42398		- 	011	225	0289013	 000000263317	0.0000000%
547.13995		- 	520.43402		- 	010	221	0289256	 000000263547	0.0000000%
627.04975		- 	520.44663		- 	013	201	0289502	 000000263776	0.0000000%
639.40779		- 	520.45877		- 	011	210	0289761	 000000264005	0.0000000%
571.21303		- 	520.46812		- 	010	226	0290006	 000000264234	0.0000000%
550.60325		- 	520.48163		- 	011	229	0290260	 000000264463	0.0000000%
535.22440		- 	520.49501		- 	012	212	0290503	 000000264693	0.0000000%
538.73819		- 	520.50366		- 	011	230	0290752	 000000264923	0.0000000%
568.79124		- 	520.51872		- 	012	213	0291010	 000000265151	0.0000000%
550.95878		- 	520.53141		- 	011	224	0291262	 000000265380	0.0000000%
563.75993		- 	520.54016		- 	011	233	0291502	 000000265611	0.0000000%
553.07549		- 	520.55626		- 	011	214	0291754	 000000265840	0.0000000%
628.44036		- 	520.56760		- 	010	218	0292007	 000000266070	0.0000000%
573.81151		- 	520.57736		- 	011	206	0292261	 000000266300	0.0000000%
567.04844		- 	520.58928		- 	013	237	0292507	 000000266529	0.0000000%
536.45970		- 	520.60487		- 	010	223	0292760	 000000266758	0.0000000%
546.97609		- 	520.61767		- 	010	214	0293004	 000000266988	0.0000000%
611.55750		- 	520.62643		- 	012	221	0293258	 000000267217	0.0000000%
554.90250		- 	520.63948		- 	011	239	0293508	 000000267446	0.0000000%
561.91472		- 	520.65040		- 	009	220	0293754	 000000267675	0.0000000%
551.74863		- 	520.65999		- 	011	218	0294007	 000000267904	0.0000000%
653.82176		- 	520.66710		- 	012	208	0294252	 000000268134	0.0000000%
552.55790		- 	520.67537		- 	014	231	0294513	 000000268363	0.0000000%
578.30620		- 	520.68339		- 	013	225	0294756	 000000268593	0.0000000%
555.53768		- 	520.69851		- 	012	221	0295002	 000000268823	0.0000000%
648.78149		- 	520.70675		- 	012	232	0295261	 000000269051	0.0000000%
558.49046		- 	520.71687		- 	012	223	0295506	 000000269280	0.0000000%
548.72095		- 	520.72891		- 	011	222	0295761	 000000269509	0.0000000%
547.05703		- 	520.74098		- 	010	239	0296011	 000000269738	0.0000000%
556.86207		- 	520.75005		- 	014	221	0296260	 000000269968	0.0000000%
561.79003		- 	520.75748		- 	012	229	0296506	 000000270198	0.0000000%
557.03730		- 	520.77117		- 	010	236	0296752	 000000270427	0.0000000%
548.50361		- 	520.78002		- 	012	228	0297005	 000000270656	0.0000000%
549.30571		- 	520.79104		- 	013	214	0297252	 000000270885	0.0000000%
544.46659		- 	520.80090		- 	012	215	0297506	 000000271113	0.0000000%
575.73598		- 	520.81037		- 	012	232	0297752	 000000271343	0.0000000%
528.72710		- 	520.82130		- 	010	225	0298005	 000000271572	0.0000000%
557.04673		- 	520.83300		- 	008	210	0298257	 000000271801	0.0000000%
550.57856		- 	520.84610		- 	012	247	0298513	 000000272029	0.0000000%
535.65550		- 	520.85806		- 	010	240	0298754	 000000272259	0.0000000%
577.52884		- 	520.86798		- 	011	250	0299004	 000000272489	0.0000000%
592.41375		- 	520.87916		- 	012	236	0299258	 000000272718	0.0000000%
568.59894		- 	520.89067		- 	014	225	0299507	 000000272947	0.0000000%
564.42741		- 	520.89683		- 	010	224	0299755	 000000273176	0.0000000%
534.38142		- 	520.90660		- 	009	231	0300003	 000000273405	0.0000000%
640.06461		- 	520.91953		- 	011	211	0300255	 000000273634	0.0000000%
577.93274		- 	520.93629		- 	013	213	0300514	 000000273863	0.0000000%
608.68632		- 	520.95173		- 	011	225	0300758	 000000274092	0.0000000%
531.21303		- 	520.96151		- 	011	227	0301007	 000000274322	0.0000000%
597.21792		- 	520.97557		- 	012	238	0301258	 000000274551	0.0000000%
579.82685		- 	520.98440		- 	013	224	0301513	 000000274780	0.0000000%
555.07075		- 	520.99606		- 	010	214	0301757	 000000275010	0.0000000%
626.19992		- 	521.00348		- 	012	228	0302014	 000000275239	0.0000000%
586.91782		- 	521.01271		- 	012	215	0302262	 000000275468	0.0000000%
550.35589		- 	521.02126		- 	012	227	0302503	 000000275698	0.0000000%
559.67971		- 	521.03147		- 	014	224	0302755	 000000275927	0.0000000%
608.80631		- 	521.04397		- 	012	220	0303011	 000000276156	0.0000000%
540.66311		- 	521.05494		- 	013	214	0303253	 000000276386	0.0000000%
581.03405		- 	521.06768		- 	011	218	0303510	 000000276614	0.0000000%
558.63353		- 	521.07852		- 	012	222	0303752	 000000276844	0.0000000%
551.21785		- 	521.09576		- 	011	226	0304006	 000000277072	0.0000000%
609.43196		- 	521.10741		- 	013	223	0304264	 000000277300	0.0000000%
575.92959		- 	521.12035		- 	013	205	0304503	 000000277529	0.0000000%
668.66112		- 	521.13150		- 	012	200	0304763	 000000277758	0.0000000%
541.28324		- 	521.14102		- 	011	221	0305010	 000000277987	0.0000000%
605.56342		- 	521.15260		- 	011	220	0305262	 000000278216	0.0000000%
570.35377		- 	521.16394		- 	012	216	0305514	 000000278445	0.0000000%
546.01703		- 	521.17587		- 	011	229	0305755	 000000278675	0.0000000%
582.34871		- 	521.18805		- 	011	228	0306010	 000000278903	0.0000000%
569.61453		- 	521.19847		- 	009	206	0306260	 000000279132	0.0000000%
561.67008		- 	521.20744		- 	014	209	0306507	 000000279361	0.0000000%
589.08040		- 	521.21806		- 	010	218	0306753	 000000279590	0.0000000%
549.14379		- 	521.23061		- 	011	217	0307013	 000000279818	0.0000000%
569.05295		- 	521.23826		- 	010	217	0307260	 000000280047	0.0000000%
634.11314		- 	521.24809		- 	011	220	0307511	 000000280276	0.0000000%
651.32142		- 	521.26034		- 	013	213	0307763	 000000280504	0.0000000%
626.62064		- 	521.27260		- 	011	222	0308012	 000000280734	0.0000000%
548.95749		- 	521.27969		- 	010	229	0308255	 000000280964	0.0000000%
631.46963		- 	521.29040		- 	009	226	0308509	 000000281193	0.0000000%
533.31644		- 	521.30530		- 	008	226	0308759	 000000281422	0.0000000%
546.71835		- 	521.31480		- 	011	225	0309011	 000000281651	0.0000000%
606.53458		- 	521.32975		- 	013	223	0309261	 000000281880	0.0000000%
537.19758		- 	521.34175		- 	011	220	0309508	 000000282109	0.0000000%
626.94777		- 	521.35530		- 	012	193	0309758	 000000282339	0.0000000%
647.73824		- 	521.36974		- 	011	215	0310008	 000000282567	0.0000000%
575.89281		- 	521.38235		- 	014	207	0310259	 000000282796	0.0000000%
592.31463		- 	521.39150		- 	013	211	0310515	 000000283025	0.0000000%
553.80725		- 	521.40565		- 	012	223	0310758	 000000283255	0.0000000%
551.80896		- 	521.41533		- 	009	226	0311003	 000000283485	0.0000000%
616.31637		- 	521.42424		- 	010	221	0311255	 000000283714	0.0000000%
555.61791		- 	521.43480		- 	011	218	0311504	 000000283943	0.0000000%
557.48804		- 	521.44544		- 	010	218	0311752	 000000284173	0.0000000%
614.40826		- 	521.45287		- 	011	221	0312002	 000000284402	0.0000000%
617.69881		- 	521.46164		- 	009	217	0312256	 000000284631	0.0000000%
582.28109		- 	521.46944		- 	011	219	0312510	 000000284859	0.0000000%
551.62900		- 	521.47943		- 	014	224	0312760	 000000285088	0.0000000%
540.02318		- 	521.49028		- 	012	224	0313003	 000000285317	0.0000000%
574.57511		- 	521.50010		- 	013	219	0313262	 000000285546	0.0000000%
541.39523		- 	521.50878		- 	010	230	0313504	 000000285775	0.0000000%
620.35094		- 	521.51914		- 	011	218	0313760	 000000286003	0.0000000%
530.26254		- 	521.53232		- 	010	220	0314003	 000000286233	0.0000000%
610.04874		- 	521.54128		- 	012	218	0314254	 000000286462	0.0000000%
566.78846		- 	521.54991		- 	008	218	0314509	 000000286690	0.0000000%
616.00884		- 	521.55847		- 	011	210	0314754	 000000286920	0.0000000%
555.60550		- 	521.57033		- 	012	210	0315014	 000000287148	0.0000000%
534.91991		- 	521.57564		- 	013	221	0315256	 000000287378	0.0000000%
561.84970		- 	521.58520		- 	011	219	0315511	 000000287607	0.0000000%
608.92857		- 	521.59421		- 	011	229	0315752	 000000287837	0.0000000%
585.39968		- 	521.60076		- 	009	221	0316006	 000000288066	0.0000000%
586.62826		- 	521.61028		- 	010	228	0316253	 000000288295	0.0000000%
606.05104		- 	521.62274		- 	013	224	0316511	 000000288524	0.0000000%
628.38267		- 	521.63304		- 	010	232	0316762	 000000288754	0.0000000%
531.89090		- 	521.64583		- 	011	218	0317013	 000000288984	0.0000000%
530.77728		- 	521.65404		- 	013	213	0317252	 000000289215	0.0000000%
586.26063		- 	521.66361		- 	011	221	0317507	 000000289444	0.0000000%
546.73392		- 	521.67213		- 	012	221	0317761	 000000289673	0.0000000%
639.38259		- 	521.68174		- 	010	241	0318007	 000000289902	0.0000000%
543.36121		- 	521.69278		- 	010	236	0318260	 000000290131	0.0000000%
630.26851		- 	521.70372		- 	013	208	0318510	 000000290361	0.0000000%
572.03205		- 	521.71839		- 	010	259	0318759	 000000290590	0.0000000%
626.65923		- 	521.72785		- 	012	221	0319005	 000000290820	0.0000000%
530.44203		- 	521.73623		- 	008	220	0319257	 000000291050	0.0000000%
543.21351		- 	521.74478		- 	011	225	0319506	 000000291279	0.0000000%
607.16119		- 	521.75601		- 	012	208	0319758	 000000291508	0.0000000%
589.55603		- 	521.76559		- 	010	218	0320003	 000000291738	0.0000000%
566.08102		- 	521.77339		- 	011	241	0320255	 000000291967	0.0000000%
540.74390		- 	521.78115		- 	011	228	0320508	 000000292195	0.0000000%
595.06333		- 	521.78985		- 	012	211	0320752	 000000292425	0.0000000%
631.26110		- 	521.79608		- 	012	211	0321006	 000000292655	0.0000000%
553.35899		- 	521.80609		- 	011	236	0321256	 000000292885	0.0000000%
642.92020		- 	521.81572		- 	013	213	0321505	 000000293114	0.0000000%
550.89292		- 	521.82325		- 	011	222	0321753	 000000293343	0.0000000%
539.98305		- 	521.83515		- 	012	231	0322009	 000000293573	0.0000000%
536.26882		- 	521.84175		- 	014	213	0322261	 000000293803	0.0000000%
544.08033		- 	521.85275		- 	010	220	0322502	 000000294033	0.0000000%
580.70461		- 	521.86291		- 	012	215	0322760	 000000294261	0.0000000%
532.40762		- 	521.87432		- 	011	228	0323013	 000000294490	0.0000000%
563.42489		- 	521.88273		- 	014	220	0323254	 000000294720	0.0000000%
620.13256		- 	521.89331		- 	012	232	0323507	 000000294949	0.0000000%
617.48298		- 	521.90295		- 	012	217	0323763	 000000295178	0.0000000%
540.95619		- 	521.91077		- 	012	243	0324007	 000000295407	0.0000000%
626.89948		- 	521.91874		- 	012	214	0324257	 000000295637	0.0000000%
625.51642		- 	521.93065		- 	011	220	0324503	 000000295867	0.0000000%
596.38583		- 	521.93945		- 	012	225	0324754	 000000296096	0.0000000%
623.12013		- 	521.95272		- 	011	206	0325006	 000000296325	0.0000000%
583.83311		- 	521.96275		- 	012	227	0325252	 000000296555	0.0000000%
611.52951		- 	521.97404		- 	013	214	0325505	 000000296784	0.0000000%
558.15829		- 	521.98447		- 	013	208	0325753	 000000297013	0.0000000%
600.34807		- 	521.99487		- 	014	214	0326007	 000000297243	0.0000000%
546.98148		- 	522.00573		- 	009	230	0326257	 000000297472	0.0000000%
585.42735		- 	522.01346		- 	011	219	0326512	 000000297700	0.0000000%
625.67615		- 	522.02600		- 	013	223	0326755	 000000297930	0.0000000%
533.95018		- 	522.03375		- 	007	224	0327004	 000000298159	0.0000000%
558.10181		- 	522.04229		- 	010	240	0327252	 000000298389	0.0000000%
585.54390		- 	522.05012		- 	008	232	0327507	 000000298617	0.0000000%
562.92743		- 	522.06062		- 	009	239	0327754	 000000298846	0.0000000%
589.89868		- 	522.06804		- 	013	226	0328014	 000000299075	0.0000000%
640.64203		- 	522.07777		- 	012	210	0328252	 000000299306	0.0000000%
620.30205		- 	522.08623		- 	013	211	0328508	 000000299535	0.0000000%
548.09725		- 	522.09651		- 	011	239	0328758	 000000299764	0.0000000%
627.73579		- 	522.10436		- 	010	229	0329010	 000000299993	0.0000000%
659.61199		- 	522.11387		- 	011	231	0329263	 000000300222	0.0000000%
556.68075		- 	522.12305		- 	011	222	0329510	 000000300450	0.0000000%
616.19745		- 	522.13145		- 	012	213	0329755	 000000300680	0.0000000%
601.40651		- 	522.14348		- 	010	208	0330009	 000000300909	0.0000000%
533.71315		- 	522.15351		- 	011	221	0330259	 000000301138	0.0000000%
550.25073		- 	522.16298		- 	012	224	0330502	 000000301368	0.0000000%
599.25299		- 	522.17058		- 	012	206	0330758	 000000301597	0.0000000%
596.18420		- 	522.18214		- 	010	235	0331012	 000000301826	0.0000000%
529.91749		- 	522.18977		- 	011	225	0331255	 000000302057	0.0000000%
627.43411		- 	522.19788		- 	011	221	0331509	 000000302286	0.0000000%
594.60967		- 	522.20643		- 	011	212	0331755	 000000302516	0.0000000%
573.19795		- 	522.21681		- 	012	217	0332009	 000000302745	0.0000000%
592.46289		- 	522.22581		- 	013	226	0332264	 000000302974	0.0000000%
540.83396		- 	522.23106		- 	010	234	0332505	 000000303204	0.0000000%
553.92558		- 	522.24044		- 	011	258	0332756	 000000303433	0.0000000%
615.72889		- 	522.25011		- 	011	196	0333011	 000000303661	0.0000000%
546.34821		- 	522.26267		- 	011	213	0333259	 000000303891	0.0000000%
531.80736		- 	522.27119		- 	012	241	0333510	 000000304120	0.0000000%
553.69406		- 	522.28185		- 	010	219	0333756	 000000304350	0.0000000%
609.32512		- 	522.28821		- 	010	231	0334011	 000000304579	0.0000000%
590.79303		- 	522.29682		- 	013	215	0334257	 000000304809	0.0000000%
535.59879		- 	522.30592		- 	006	225	0334506	 000000305037	0.0000000%
554.90416		- 	522.31489		- 	011	229	0334757	 000000305265	0.0000000%
549.48074		- 	522.32253		- 	012	221	0335003	 000000305494	0.0000000%
583.20590		- 	522.33685		- 	013	223	0335263	 000000305722	0.0000000%
605.89906		- 	522.34507		- 	013	213	0335513	 000000305951	0.0000000%
545.77925		- 	522.35666		- 	010	219	0335761	 000000306179	0.0000000%
587.25427		- 	522.36603		- 	014	216	0336012	 000000306409	0.0000000%
537.71107		- 	522.37157		- 	010	222	0336252	 000000306639	0.0000000%
596.40862		- 	522.38297		- 	011	225	0336511	 000000306868	0.0000000%
576.82416		- 	522.39036		- 	011	220	0336760	 000000307098	0.0000000%
550.13614		- 	522.40321		- 	011	216	0337008	 000000307327	0.0000000%
620.36743		- 	522.41124		- 	011	221	0337260	 000000307556	0.0000000%
608.09689		- 	522.41748		- 	011	215	0337511	 000000307785	0.0000000%
602.06530		- 	522.42856		- 	012	216	0337757	 000000308015	0.0000000%
660.59898		- 	522.43834		- 	011	235	0338002	 000000308245	0.0000000%
561.02963		- 	522.44842		- 	009	241	0338258	 000000308473	0.0000000%
537.64198		- 	522.45570		- 	011	237	0338513	 000000308702	0.0000000%
532.25237		- 	522.46851		- 	011	218	0338755	 000000308931	0.0000000%
594.43858		- 	522.48062		- 	010	229	0339004	 000000309160	0.0000000%
628.12533		- 	522.48880		- 	011	197	0339259	 000000309389	0.0000000%
610.66419		- 	522.49936		- 	011	217	0339507	 000000309618	0.0000000%
650.27762		- 	522.50514		- 	012	216	0339752	 000000309847	0.0000000%
541.41899		- 	522.51415		- 	011	225	0340005	 000000310076	0.0000000%
539.53402		- 	522.52535		- 	010	240	0340255	 000000310305	0.0000000%
548.96845		- 	522.53890		- 	010	239	0340508	 000000310534	0.0000000%
559.76919		- 	522.54455		- 	012	213	0340752	 000000310764	0.0000000%
561.10072		- 	522.55452		- 	012	213	0341009	 000000310993	0.0000000%
616.05805		- 	522.56518		- 	012	222	0341257	 000000311222	0.0000000%
557.03094		- 	522.57288		- 	012	245	0341512	 000000311451	0.0000000%
589.66384		- 	522.58006		- 	010	235	0341759	 000000311680	0.0000000%
609.33959		- 	522.59037		- 	011	226	0342008	 000000311910	0.0000000%
627.86581		- 	522.59671		- 	012	206	0342261	 000000312139	0.0000000%
554.33819		- 	522.60338		- 	010	221	0342508	 000000312368	0.0000000%
577.75854		- 	522.61240		- 	012	208	0342762	 000000312596	0.0000000%
630.70002		- 	522.62465		- 	009	233	0343002	 000000312826	0.0000000%
580.34311		- 	522.63454		- 	010	225	0343260	 000000313055	0.0000000%
567.74391		- 	522.64324		- 	011	216	0343513	 000000313285	0.0000000%
557.42694		- 	522.65364		- 	011	223	0343760	 000000313514	0.0000000%
659.89269		- 	522.66331		- 	014	198	0344016	 000000313743	0.0000000%
623.36519		- 	522.67043		- 	012	211	0344263	 000000313973	0.0000000%
605.94942		- 	522.67891		- 	013	206	0344515	 000000314202	0.0000000%
