Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rat195
directory: 3D
option: 3D
Instance Size: 195
Initial Upper Bound: 291.25837062
Average radius size: 0.57800000
Using variable selection rule #1!
Size of the tree: 6.68033058e+360
Raiz: 0 1 183 
Initial root: 0 1 183 
Value of objective function: 7.05464992e+01
SolverStatus: Solved
Solution: 
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )
( 4.28345813e-01, 1.76311663e+00, 2.62260728e+00 )
( 1.03790246e+00, 2.83204011e+01, 7.02466300e+00 )
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )

Not covered in root: 13 12 39 26 25 10 11 65 9 52 91 38 24 90 51 23 35 78 50 76 155 37 64 36 8 88 22 141 142 139 77 124 31 63 98 47 89 87 49 104 21 19 7 137 48 97 46 34 103 125 151 20 6 75 102 148 110 62 85 116 193 184 156 117 56 5 74 172 136 18 171 161 61 119 84 157 176 175 118 149 33 163 105 72 109 164 60 121 181 165 96 130 122 150 143 162 86 14 135 32 95 80 167 144 115 3 153 194 69 4 108 53 189 158 147 169 129 28 114 178 123 134 59 186 73 166 44 68 180 187 17 81 107 54 66 101 160 45 113 190 82 177 140 43 120 138 128 94 127 146 173 2 192 100 27 179 40 174 83 71 16 159 70 133 106 30 92 132 145 58 57 55 41 152 15 131 170 93 99 188 185 67 111 79 29 112 42 182 191 168 154 126 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
127.31908		- 	114.93369		- 	010	182	0032597	 000000029217	0.0000000%
150.79513		- 	114.93724		- 	012	175	0032696	 000000029305	0.0000000%
141.78566		- 	114.94661		- 	012	175	0032791	 000000029393	0.0000000%
123.86836		- 	114.95093		- 	008	179	0032889	 000000029480	0.0000000%
137.72236		- 	114.96099		- 	009	170	0032990	 000000029567	0.0000000%
139.88916		- 	114.96953		- 	007	178	0033083	 000000029655	0.0000000%
124.56960		- 	114.97843		- 	010	173	0033179	 000000029743	0.0000000%
124.24795		- 	114.98617		- 	010	175	0033275	 000000029830	0.0000000%
153.02873		- 	114.98836		- 	010	178	0033375	 000000029917	0.0000000%
123.35605		- 	114.99412		- 	009	177	0033473	 000000030005	0.0000000%
140.36061		- 	115.00425		- 	009	176	0033571	 000000030093	0.0000000%
146.06318		- 	115.01467		- 	010	174	0033664	 000000030181	0.0000000%
123.96057		- 	115.02184		- 	010	175	0033765	 000000030268	0.0000000%
135.38143		- 	115.02958		- 	008	177	0033857	 000000030356	0.0000000%
128.80735		- 	115.03876		- 	009	180	0033955	 000000030443	0.0000000%
143.78647		- 	115.05481		- 	010	174	0034057	 000000030530	0.0000000%
120.25980		- 	115.06666		- 	010	181	0034149	 000000030618	0.0000000%
130.15482		- 	115.07253		- 	010	175	0034243	 000000030706	0.0000000%
133.97306		- 	115.08227		- 	010	176	0034349	 000000030793	0.0000000%
126.22911		- 	115.09069		- 	012	171	0034447	 000000030881	0.0000000%
129.15109		- 	115.09759		- 	009	176	0034537	 000000030969	0.0000000%
121.37167		- 	115.10101		- 	009	177	0034637	 000000031056	0.0000000%
127.23273		- 	115.11905		- 	009	177	0034731	 000000031144	0.0000000%
121.35597		- 	115.12987		- 	010	181	0034827	 000000031232	0.0000000%
139.61746		- 	115.13589		- 	011	175	0034922	 000000031320	0.0000000%
126.23221		- 	115.14207		- 	009	177	0035023	 000000031407	0.0000000%
120.29298		- 	115.15533		- 	011	171	0035126	 000000031494	0.0000000%
132.63337		- 	115.16135		- 	010	180	0035222	 000000031582	0.0000000%
125.90193		- 	115.16725		- 	009	182	0035314	 000000031670	0.0000000%
123.34310		- 	115.17499		- 	009	178	0035410	 000000031758	0.0000000%
150.44356		- 	115.18149		- 	009	179	0035504	 000000031846	0.0000000%
124.48475		- 	115.19638		- 	009	180	0035608	 000000031933	0.0000000%
120.00717		- 	115.20320		- 	008	173	0035698	 000000032021	0.0000000%
149.22950		- 	115.21792		- 	009	173	0035800	 000000032108	0.0000000%
125.81901		- 	115.22963		- 	009	180	0035899	 000000032195	0.0000000%
125.99493		- 	115.24061		- 	007	176	0035993	 000000032283	0.0000000%
120.22332		- 	115.24853		- 	010	182	0036089	 000000032371	0.0000000%
129.16522		- 	115.25592		- 	010	175	0036193	 000000032458	0.0000000%
151.50288		- 	115.26636		- 	009	174	0036288	 000000032546	0.0000000%
154.11323		- 	115.27799		- 	010	176	0036382	 000000032634	0.0000000%
138.99990		- 	115.29036		- 	010	176	0036482	 000000032721	0.0000000%
129.06065		- 	115.29565		- 	008	177	0036574	 000000032809	0.0000000%
127.33768		- 	115.29935		- 	007	182	0036675	 000000032896	0.0000000%
147.51644		- 	115.31078		- 	012	175	0036765	 000000032985	0.0000000%
121.18006		- 	115.32252		- 	011	174	0036870	 000000033072	0.0000000%
121.25124		- 	115.32680		- 	010	179	0036968	 000000033160	0.0000000%
123.91344		- 	115.33608		- 	009	177	0037063	 000000033248	0.0000000%
124.12461		- 	115.34673		- 	009	176	0037154	 000000033336	0.0000000%
142.90034		- 	115.35264		- 	011	175	0037251	 000000033424	0.0000000%
143.76773		- 	115.36055		- 	009	176	0037354	 000000033511	0.0000000%
120.57499		- 	115.36500		- 	010	176	0037451	 000000033599	0.0000000%
142.54793		- 	115.37045		- 	012	174	0037549	 000000033687	0.0000000%
123.85966		- 	115.38064		- 	009	183	0037642	 000000033775	0.0000000%
125.10410		- 	115.38640		- 	010	181	0037741	 000000033863	0.0000000%
126.49627		- 	115.39450		- 	011	176	0037840	 000000033950	0.0000000%
127.59332		- 	115.40604		- 	007	178	0037932	 000000034038	0.0000000%
135.36160		- 	115.42213		- 	008	175	0038033	 000000034125	0.0000000%
132.03943		- 	115.42956		- 	008	178	0038124	 000000034213	0.0000000%
123.40024		- 	115.43893		- 	006	174	0038226	 000000034300	0.0000000%
140.81637		- 	115.44727		- 	010	176	0038321	 000000034388	0.0000000%
131.35647		- 	115.45421		- 	010	181	0038417	 000000034476	0.0000000%
124.75262		- 	115.46108		- 	011	176	0038521	 000000034563	0.0000000%
129.60553		- 	115.46671		- 	010	178	0038610	 000000034651	0.0000000%
125.27908		- 	115.47344		- 	010	173	0038708	 000000034739	0.0000000%
121.42427		- 	115.48342		- 	010	176	0038803	 000000034827	0.0000000%
130.14214		- 	115.49783		- 	009	179	0038908	 000000034914	0.0000000%
159.51778		- 	115.50287		- 	009	177	0039001	 000000035002	0.0000000%
131.02613		- 	115.51194		- 	011	172	0039097	 000000035090	0.0000000%
140.05850		- 	115.51772		- 	010	176	0039193	 000000035178	0.0000000%
150.48774		- 	115.52875		- 	009	176	0039287	 000000035266	0.0000000%
121.39198		- 	115.53317		- 	011	174	0039384	 000000035354	0.0000000%
131.43717		- 	115.54594		- 	009	178	0039490	 000000035441	0.0000000%
132.28540		- 	115.55806		- 	010	174	0039586	 000000035529	0.0000000%
156.73597		- 	115.56010		- 	009	172	0039675	 000000035617	0.0000000%
131.38595		- 	115.56581		- 	010	175	0039778	 000000035704	0.0000000%
120.49459		- 	115.57072		- 	010	176	0039873	 000000035792	0.0000000%
125.68474		- 	115.57707		- 	011	178	0039970	 000000035880	0.0000000%
129.33536		- 	115.59118		- 	008	178	0040068	 000000035967	0.0000000%
131.83960		- 	115.60091		- 	011	176	0040161	 000000036055	0.0000000%
125.10753		- 	115.61056		- 	009	174	0040263	 000000036142	0.0000000%
123.52584		- 	115.61647		- 	011	174	0040365	 000000036229	0.0000000%
127.33382		- 	115.62504		- 	008	177	0040457	 000000036317	0.0000000%
123.33180		- 	115.63047		- 	010	178	0040549	 000000036405	0.0000000%
124.26139		- 	115.63899		- 	011	177	0040653	 000000036492	0.0000000%
126.37555		- 	115.64597		- 	009	177	0040743	 000000036581	0.0000000%
145.78053		- 	115.65395		- 	010	178	0040843	 000000036669	0.0000000%
126.65446		- 	115.65968		- 	009	177	0040945	 000000036756	0.0000000%
130.13923		- 	115.66655		- 	011	179	0041041	 000000036844	0.0000000%
135.52408		- 	115.67524		- 	010	175	0041137	 000000036932	0.0000000%
123.27900		- 	115.68186		- 	009	175	0041232	 000000037020	0.0000000%
147.51877		- 	115.68870		- 	010	176	0041326	 000000037108	0.0000000%
155.32871		- 	115.69782		- 	011	175	0041432	 000000037195	0.0000000%
119.50819		- 	115.70971		- 	009	178	0041525	 000000037283	0.0000000%
133.83421		- 	115.71820		- 	011	177	0041622	 000000037371	0.0000000%
138.66849		- 	115.72699		- 	011	178	0041713	 000000037459	0.0000000%
123.72708		- 	115.73297		- 	010	174	0041814	 000000037546	0.0000000%
117.83778		- 	115.74046		- 	010	176	0041907	 000000037634	0.0000000%
118.57924		- 	115.74783		- 	009	178	0042004	 000000037721	0.0000000%
120.19309		- 	115.75662		- 	009	181	0042100	 000000037809	0.0000000%
120.73962		- 	115.76558		- 	006	178	0042199	 000000037896	0.0000000%
143.90521		- 	115.77353		- 	011	174	0042304	 000000037983	0.0000000%
125.21983		- 	115.78003		- 	010	178	0042395	 000000038072	0.0000000%
120.81574		- 	115.78754		- 	010	174	0042492	 000000038160	0.0000000%
124.24605		- 	115.79690		- 	010	178	0042592	 000000038247	0.0000000%
147.59123		- 	115.80209		- 	011	175	0042686	 000000038335	0.0000000%
124.74392		- 	115.80773		- 	009	175	0042786	 000000038423	0.0000000%
118.72641		- 	115.81766		- 	009	180	0042877	 000000038511	0.0000000%
141.41388		- 	115.82513		- 	009	175	0042976	 000000038598	0.0000000%
120.50590		- 	115.83396		- 	010	175	0043078	 000000038685	0.0000000%
119.19773		- 	115.84159		- 	010	178	0043173	 000000038773	0.0000000%
123.93389		- 	115.84848		- 	010	176	0043268	 000000038861	0.0000000%
122.10172		- 	115.85523		- 	010	175	0043362	 000000038949	0.0000000%
134.28605		- 	115.86883		- 	010	177	0043462	 000000039036	0.0000000%
154.42519		- 	115.87589		- 	009	176	0043560	 000000039124	0.0000000%
120.85957		- 	115.88579		- 	008	180	0043654	 000000039212	0.0000000%
128.92221		- 	115.89825		- 	008	178	0043751	 000000039300	0.0000000%
120.26556		- 	115.90417		- 	009	175	0043851	 000000039387	0.0000000%
130.25518		- 	115.91239		- 	010	174	0043951	 000000039475	0.0000000%
140.91854		- 	115.91841		- 	010	178	0044050	 000000039562	0.0000000%
128.40939		- 	115.92559		- 	010	178	0044146	 000000039650	0.0000000%
133.86262		- 	115.93339		- 	010	178	0044238	 000000039738	0.0000000%
128.82859		- 	115.94345		- 	010	179	0044332	 000000039826	0.0000000%
123.88308		- 	115.95003		- 	007	181	0044434	 000000039913	0.0000000%
120.25017		- 	115.95321		- 	009	178	0044531	 000000040001	0.0000000%
129.17399		- 	115.96145		- 	010	178	0044626	 000000040089	0.0000000%
124.92543		- 	115.96327		- 	010	177	0044725	 000000040177	0.0000000%
126.01779		- 	115.96828		- 	010	180	0044824	 000000040265	0.0000000%
123.86190		- 	115.97395		- 	011	173	0044922	 000000040353	0.0000000%
119.51370		- 	115.98773		- 	009	178	0045012	 000000040441	0.0000000%
151.02241		- 	115.99350		- 	009	183	0045107	 000000040529	0.0000000%
141.68885		- 	116.00148		- 	011	175	0045215	 000000040616	0.0000000%
131.18129		- 	116.01023		- 	010	170	0045305	 000000040704	0.0000000%
122.93690		- 	116.01562		- 	010	178	0045402	 000000040792	0.0000000%
136.89832		- 	116.02844		- 	009	179	0045503	 000000040879	0.0000000%
118.83699		- 	116.03199		- 	012	175	0045592	 000000040968	0.0000000%
144.31769		- 	116.03817		- 	008	172	0045692	 000000041055	0.0000000%
123.97687		- 	116.04731		- 	010	181	0045794	 000000041142	0.0000000%
118.90084		- 	116.05353		- 	009	178	0045886	 000000041230	0.0000000%
131.10944		- 	116.06131		- 	010	176	0045989	 000000041317	0.0000000%
133.78416		- 	116.07117		- 	011	178	0046079	 000000041405	0.0000000%
119.80073		- 	116.08064		- 	012	173	0046185	 000000041492	0.0000000%
124.16299		- 	116.08347		- 	010	180	0046275	 000000041581	0.0000000%
148.54545		- 	116.08704		- 	011	178	0046374	 000000041669	0.0000000%
121.75008		- 	116.08975		- 	011	174	0046467	 000000041757	0.0000000%
125.30367		- 	116.09749		- 	010	177	0046562	 000000041845	0.0000000%
141.41860		- 	116.10465		- 	008	175	0046662	 000000041932	0.0000000%
144.84830		- 	116.11397		- 	009	174	0046756	 000000042020	0.0000000%
144.92456		- 	116.12290		- 	010	174	0046860	 000000042107	0.0000000%
124.25614		- 	116.12560		- 	011	177	0046956	 000000042195	0.0000000%
138.92724		- 	116.13496		- 	008	178	0047051	 000000042283	0.0000000%
137.37139		- 	116.13909		- 	010	179	0047147	 000000042371	0.0000000%
121.29786		- 	116.14692		- 	011	178	0047247	 000000042458	0.0000000%
138.30229		- 	116.15275		- 	007	175	0047344	 000000042546	0.0000000%
121.92563		- 	116.15714		- 	010	179	0047440	 000000042634	0.0000000%
137.77234		- 	116.16318		- 	009	174	0047532	 000000042722	0.0000000%
123.85449		- 	116.16877		- 	010	178	0047631	 000000042810	0.0000000%
120.49920		- 	116.17722		- 	011	180	0047732	 000000042897	0.0000000%
127.50615		- 	116.18539		- 	010	178	0047833	 000000042984	0.0000000%
124.09464		- 	116.19000		- 	010	178	0047929	 000000043072	0.0000000%
125.92499		- 	116.20081		- 	010	177	0048020	 000000043160	0.0000000%
119.44504		- 	116.20708		- 	011	170	0048121	 000000043248	0.0000000%
125.63735		- 	116.21589		- 	009	178	0048219	 000000043336	0.0000000%
124.60303		- 	116.22206		- 	009	177	0048313	 000000043424	0.0000000%
122.67717		- 	116.23260		- 	011	175	0048411	 000000043512	0.0000000%
133.87508		- 	116.24002		- 	011	172	0048508	 000000043600	0.0000000%
129.86048		- 	116.24691		- 	009	178	0048602	 000000043688	0.0000000%
125.50779		- 	116.25327		- 	009	174	0048704	 000000043775	0.0000000%
126.80594		- 	116.26041		- 	010	178	0048800	 000000043863	0.0000000%
131.69238		- 	116.26952		- 	010	177	0048896	 000000043951	0.0000000%
134.99218		- 	116.27602		- 	009	177	0048994	 000000044039	0.0000000%
150.70749		- 	116.28178		- 	012	175	0049093	 000000044127	0.0000000%
119.64769		- 	116.29108		- 	007	180	0049186	 000000044215	0.0000000%
144.87173		- 	116.29550		- 	011	174	0049285	 000000044303	0.0000000%
118.39596		- 	116.30202		- 	007	174	0049382	 000000044391	0.0000000%
136.00728		- 	116.30906		- 	010	178	0049473	 000000044479	0.0000000%
131.12706		- 	116.31817		- 	011	172	0049575	 000000044566	0.0000000%
123.75422		- 	116.32479		- 	009	179	0049668	 000000044654	0.0000000%
125.87014		- 	116.32709		- 	011	172	0049773	 000000044741	0.0000000%
119.48088		- 	116.33505		- 	010	178	0049861	 000000044830	0.0000000%
144.50919		- 	116.33965		- 	010	178	0049957	 000000044918	0.0000000%
121.22719		- 	116.34756		- 	011	178	0050055	 000000045006	0.0000000%
125.63167		- 	116.35378		- 	009	180	0050156	 000000045094	0.0000000%
131.29590		- 	116.36274		- 	009	174	0050253	 000000045182	0.0000000%
126.76003		- 	116.37018		- 	010	177	0050350	 000000045270	0.0000000%
124.99239		- 	116.37520		- 	011	177	0050452	 000000045358	0.0000000%
135.08722		- 	116.37948		- 	007	176	0050542	 000000045446	0.0000000%
134.95073		- 	116.38880		- 	006	178	0050636	 000000045533	0.0000000%
123.24918		- 	116.39685		- 	012	174	0050742	 000000045621	0.0000000%
120.10710		- 	116.40322		- 	008	180	0050834	 000000045709	0.0000000%
121.55220		- 	116.40685		- 	011	176	0050934	 000000045797	0.0000000%
142.23037		- 	116.41214		- 	009	182	0051030	 000000045885	0.0000000%
125.50391		- 	116.41918		- 	011	179	0051122	 000000045973	0.0000000%
126.39847		- 	116.42699		- 	011	177	0051228	 000000046060	0.0000000%
122.63179		- 	116.43224		- 	010	177	0051316	 000000046149	0.0000000%
130.71521		- 	116.44361		- 	010	178	0051420	 000000046236	0.0000000%
144.29233		- 	116.44882		- 	010	180	0051515	 000000046324	0.0000000%
132.27671		- 	116.45688		- 	012	179	0051608	 000000046413	0.0000000%
121.50174		- 	116.46078		- 	007	178	0051706	 000000046501	0.0000000%
131.12936		- 	116.46660		- 	009	180	0051802	 000000046589	0.0000000%
137.33385		- 	116.47396		- 	008	173	0051900	 000000046677	0.0000000%
125.95844		- 	116.48073		- 	009	178	0051997	 000000046765	0.0000000%
130.46717		- 	116.48803		- 	009	177	0052092	 000000046853	0.0000000%
160.75872		- 	116.50145		- 	009	170	0052190	 000000046941	0.0000000%
160.16624		- 	116.50363		- 	009	178	0052293	 000000047028	0.0000000%
153.45552		- 	116.50909		- 	010	171	0052390	 000000047116	0.0000000%
142.08729		- 	116.51691		- 	010	173	0052488	 000000047204	0.0000000%
137.28477		- 	116.52326		- 	011	175	0052586	 000000047292	0.0000000%
125.66746		- 	116.52741		- 	011	179	0052673	 000000047381	0.0000000%
131.52997		- 	116.53376		- 	011	176	0052781	 000000047468	0.0000000%
136.07596		- 	116.54322		- 	010	173	0052875	 000000047556	0.0000000%
127.76521		- 	116.55163		- 	010	174	0052972	 000000047644	0.0000000%
125.90291		- 	116.56498		- 	010	177	0053066	 000000047732	0.0000000%
142.98401		- 	116.56756		- 	010	172	0053158	 000000047821	0.0000000%
138.11087		- 	116.57151		- 	010	176	0053255	 000000047909	0.0000000%
125.02089		- 	116.57923		- 	012	173	0053357	 000000047997	0.0000000%
127.64190		- 	116.58583		- 	011	177	0053454	 000000048085	0.0000000%
121.71230		- 	116.59156		- 	010	182	0053553	 000000048173	0.0000000%
149.33398		- 	116.59772		- 	009	177	0053652	 000000048261	0.0000000%
123.36159		- 	116.60101		- 	010	174	0053748	 000000048349	0.0000000%
123.55035		- 	116.60923		- 	009	177	0053845	 000000048437	0.0000000%
136.32745		- 	116.61440		- 	010	175	0053941	 000000048525	0.0000000%
137.44951		- 	116.61774		- 	010	180	0054031	 000000048614	0.0000000%
120.31342		- 	116.62308		- 	010	177	0054130	 000000048701	0.0000000%
135.27117		- 	116.62889		- 	011	173	0054232	 000000048789	0.0000000%
141.88028		- 	116.63713		- 	012	175	0054331	 000000048877	0.0000000%
161.64043		- 	116.64480		- 	011	173	0054422	 000000048966	0.0000000%
136.08717		- 	116.64865		- 	012	174	0054519	 000000049055	0.0000000%
127.90195		- 	116.65107		- 	008	180	0054613	 000000049143	0.0000000%
139.84239		- 	116.65484		- 	012	176	0054721	 000000049230	0.0000000%
119.90234		- 	116.65805		- 	010	178	0054810	 000000049319	0.0000000%
125.87400		- 	116.66507		- 	009	182	0054909	 000000049407	0.0000000%
127.37806		- 	116.67218		- 	010	176	0055005	 000000049495	0.0000000%
129.65008		- 	116.67771		- 	011	177	0055100	 000000049583	0.0000000%
124.93686		- 	116.69312		- 	010	178	0055201	 000000049671	0.0000000%
157.00549		- 	116.69971		- 	010	171	0055297	 000000049759	0.0000000%
126.09144		- 	116.70341		- 	012	178	0055393	 000000049847	0.0000000%
152.30638		- 	116.71049		- 	010	174	0055493	 000000049935	0.0000000%
157.21177		- 	116.71631		- 	012	174	0055583	 000000050024	0.0000000%
147.47845		- 	116.72574		- 	010	180	0055684	 000000050111	0.0000000%
142.68322		- 	116.73034		- 	010	178	0055780	 000000050199	0.0000000%
127.23809		- 	116.73719		- 	010	178	0055880	 000000050287	0.0000000%
129.18979		- 	116.74422		- 	006	176	0055976	 000000050375	0.0000000%
128.23129		- 	116.75447		- 	011	174	0056078	 000000050463	0.0000000%
125.16681		- 	116.75690		- 	009	176	0056169	 000000050551	0.0000000%
136.02322		- 	116.76197		- 	008	175	0056266	 000000050639	0.0000000%
127.39903		- 	116.76613		- 	009	179	0056359	 000000050727	0.0000000%
121.24470		- 	116.77038		- 	010	176	0056465	 000000050814	0.0000000%
123.99660		- 	116.77627		- 	010	176	0056563	 000000050902	0.0000000%
121.05722		- 	116.77960		- 	008	177	0056651	 000000050990	0.0000000%
139.56360		- 	116.78591		- 	010	173	0056751	 000000051078	0.0000000%
151.74966		- 	116.79422		- 	011	176	0056849	 000000051166	0.0000000%
147.79375		- 	116.79880		- 	010	175	0056944	 000000051254	0.0000000%
134.37794		- 	116.80225		- 	010	173	0057048	 000000051341	0.0000000%
125.87871		- 	116.80808		- 	010	176	0057142	 000000051429	0.0000000%
125.63354		- 	116.81355		- 	012	175	0057244	 000000051517	0.0000000%
120.39883		- 	116.81822		- 	010	181	0057339	 000000051605	0.0000000%
123.64598		- 	116.82320		- 	010	179	0057432	 000000051693	0.0000000%
127.49316		- 	116.82860		- 	010	175	0057527	 000000051781	0.0000000%
146.78200		- 	116.83371		- 	009	173	0057620	 000000051869	0.0000000%
128.62592		- 	116.84007		- 	010	169	0057718	 000000051957	0.0000000%
125.27408		- 	116.84740		- 	010	181	0057822	 000000052044	0.0000000%
127.43745		- 	116.85308		- 	012	175	0057919	 000000052132	0.0000000%
123.80455		- 	116.86032		- 	011	177	0058018	 000000052220	0.0000000%
160.59996		- 	116.86316		- 	011	176	0058110	 000000052308	0.0000000%
139.28267		- 	116.87288		- 	009	178	0058211	 000000052396	0.0000000%
140.94314		- 	116.87684		- 	010	176	0058307	 000000052484	0.0000000%
145.73066		- 	116.88144		- 	010	176	0058406	 000000052572	0.0000000%
129.22275		- 	116.88678		- 	009	175	0058494	 000000052661	0.0000000%
120.78786		- 	116.89059		- 	008	181	0058591	 000000052749	0.0000000%
135.54039		- 	116.89813		- 	011	176	0058697	 000000052836	0.0000000%
151.26860		- 	116.90547		- 	009	172	0058787	 000000052924	0.0000000%
153.92593		- 	116.91198		- 	011	173	0058888	 000000053012	0.0000000%
133.20293		- 	116.91892		- 	010	175	0058982	 000000053100	0.0000000%
152.05583		- 	116.92260		- 	010	175	0059075	 000000053188	0.0000000%
122.90169		- 	116.93091		- 	009	179	0059172	 000000053276	0.0000000%
124.16378		- 	116.94190		- 	008	175	0059271	 000000053364	0.0000000%
122.19048		- 	116.94640		- 	009	177	0059368	 000000053452	0.0000000%
130.85817		- 	116.95138		- 	010	178	0059468	 000000053540	0.0000000%
158.08503		- 	116.95879		- 	012	175	0059569	 000000053628	0.0000000%
125.46413		- 	116.96470		- 	009	178	0059664	 000000053716	0.0000000%
141.34965		- 	116.96987		- 	010	172	0059763	 000000053804	0.0000000%
141.28733		- 	116.97309		- 	011	175	0059851	 000000053893	0.0000000%
125.68225		- 	116.98054		- 	010	180	0059957	 000000053980	0.0000000%
122.56277		- 	116.98691		- 	012	168	0060057	 000000054068	0.0000000%
128.98781		- 	116.99004		- 	011	175	0060142	 000000054157	0.0000000%
125.56915		- 	116.99784		- 	010	180	0060245	 000000054244	0.0000000%
157.09768		- 	117.00157		- 	011	174	0060341	 000000054332	0.0000000%
161.80453		- 	117.00354		- 	010	169	0060439	 000000054420	0.0000000%
126.27252		- 	117.01038		- 	012	175	0060536	 000000054508	0.0000000%
131.33027		- 	117.01666		- 	010	177	0060631	 000000054596	0.0000000%
155.63817		- 	117.02474		- 	011	174	0060728	 000000054684	0.0000000%
124.48913		- 	117.03027		- 	010	175	0060830	 000000054772	0.0000000%
120.31892		- 	117.03417		- 	009	178	0060923	 000000054860	0.0000000%
135.97130		- 	117.03860		- 	007	179	0061020	 000000054948	0.0000000%
121.51790		- 	117.04228		- 	009	174	0061117	 000000055036	0.0000000%
157.09605		- 	117.04893		- 	011	169	0061214	 000000055124	0.0000000%
147.05569		- 	117.05428		- 	011	175	0061308	 000000055212	0.0000000%
154.28197		- 	117.05904		- 	010	173	0061408	 000000055300	0.0000000%
124.33999		- 	117.06560		- 	010	182	0061505	 000000055388	0.0000000%
125.93511		- 	117.07181		- 	012	178	0061606	 000000055476	0.0000000%
124.03188		- 	117.07582		- 	010	178	0061699	 000000055564	0.0000000%
120.44844		- 	117.08187		- 	010	182	0061799	 000000055652	0.0000000%
122.68875		- 	117.08608		- 	009	173	0061897	 000000055740	0.0000000%
122.90000		- 	117.09058		- 	011	177	0061996	 000000055828	0.0000000%
119.06825		- 	117.10070		- 	010	174	0062091	 000000055916	0.0000000%
125.57801		- 	117.10671		- 	009	181	0062188	 000000056004	0.0000000%
129.49226		- 	117.11083		- 	013	177	0062287	 000000056092	0.0000000%
121.47707		- 	117.11377		- 	009	181	0062380	 000000056180	0.0000000%
137.31900		- 	117.11984		- 	010	177	0062472	 000000056269	0.0000000%
133.35591		- 	117.12458		- 	012	171	0062570	 000000056357	0.0000000%
123.81203		- 	117.12906		- 	011	176	0062670	 000000056445	0.0000000%
147.45434		- 	117.13384		- 	011	168	0062764	 000000056533	0.0000000%
126.25980		- 	117.13889		- 	008	178	0062859	 000000056621	0.0000000%
132.74922		- 	117.14124		- 	010	175	0062962	 000000056708	0.0000000%
151.04391		- 	117.14540		- 	011	177	0063063	 000000056796	0.0000000%
