Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rd400
directory: 3D
option: 3D
Instance Size: 400
Initial Upper Bound: 3218.19754304
Average radius size: 1.99106180
Using variable selection rule #1!
Size of the tree: 8.02442683e+865
Raiz: 0 3 351 
Initial root: 0 3 351 
Value of objective function: 3.67511798e+02
SolverStatus: Solved
Solution: 
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )
( 8.56033699e+01, 9.42065190e+01, 9.84902958e+01 )
( 9.44831987e+01, 3.85846326e+00, 8.33678689e+00 )
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )

Not covered in root: 340 308 182 114 95 225 394 50 359 199 217 252 192 319 65 232 288 379 219 175 383 224 159 381 87 174 338 234 287 346 181 18 229 156 38 88 149 119 348 186 333 107 395 31 46 8 36 331 259 134 23 187 32 230 330 44 191 62 167 213 127 49 71 286 198 342 16 60 362 129 361 223 261 58 209 279 179 29 375 123 190 72 235 323 67 373 233 271 253 136 313 315 350 389 184 185 197 59 68 84 110 30 24 200 53 154 55 148 358 246 104 1 183 201 307 139 265 94 352 325 293 180 349 281 90 162 91 47 282 206 124 113 6 48 51 371 163 102 386 145 77 290 151 111 35 92 168 130 212 41 64 263 343 176 267 143 75 101 240 109 100 214 98 10 42 264 204 85 13 324 122 2 244 40 294 369 237 140 363 7 322 96 306 239 360 269 391 238 112 160 81 158 76 380 377 80 63 227 133 25 157 5 82 355 273 196 398 141 226 194 268 326 221 118 106 165 66 203 222 356 241 378 312 396 15 173 316 166 245 274 341 298 329 161 169 131 275 21 310 270 45 334 390 278 228 276 335 79 99 311 11 366 254 57 69 249 170 320 19 258 303 385 125 387 392 152 300 20 210 384 121 368 364 83 327 305 142 299 262 171 215 256 144 295 251 54 292 301 283 309 345 332 147 397 272 37 89 339 243 296 117 291 78 22 255 257 61 372 164 177 277 128 39 132 370 135 344 33 120 70 138 318 382 137 353 248 34 289 4 328 297 202 317 347 393 367 250 26 150 105 399 242 146 126 74 52 108 388 155 116 43 337 103 231 220 302 17 14 365 236 153 189 314 178 357 247 188 195 193 205 211 73 321 280 216 86 28 376 260 12 284 374 97 115 208 336 9 172 354 27 304 285 207 93 56 266 218 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
935.51291		- 	886.90204		- 	013	384	1639609	 000001492027	0.0000000%
937.18773		- 	886.90457		- 	010	383	1639805	 000001492210	0.0000000%
1028.7323		- 	886.90768		- 	011	381	1640013	 000001492392	0.0000000%
943.25723		- 	886.90990		- 	011	384	1640209	 000001492575	0.0000000%
981.76649		- 	886.91253		- 	010	383	1640410	 000001492758	0.0000000%
927.87341		- 	886.91600		- 	011	382	1640603	 000001492941	0.0000000%
973.13287		- 	886.91847		- 	011	381	1640806	 000001493124	0.0000000%
923.27354		- 	886.92185		- 	010	385	1641009	 000001493306	0.0000000%
942.83031		- 	886.92515		- 	010	383	1641207	 000001493489	0.0000000%
938.01566		- 	886.92884		- 	009	386	1641410	 000001493672	0.0000000%
909.10656		- 	886.93228		- 	009	379	1641607	 000001493855	0.0000000%
949.06927		- 	886.93559		- 	011	380	1641810	 000001494037	0.0000000%
929.66336		- 	886.93776		- 	009	383	1642011	 000001494220	0.0000000%
932.01674		- 	886.94161		- 	009	387	1642208	 000001494403	0.0000000%
936.54047		- 	886.94412		- 	010	382	1642404	 000001494586	0.0000000%
977.15784		- 	886.94729		- 	011	382	1642603	 000001494769	0.0000000%
913.65458		- 	886.94952		- 	009	385	1642806	 000001494952	0.0000000%
929.24997		- 	886.95249		- 	009	382	1643007	 000001495135	0.0000000%
980.41701		- 	886.95556		- 	010	385	1643207	 000001495318	0.0000000%
968.96719		- 	886.95839		- 	012	380	1643409	 000001495501	0.0000000%
951.88273		- 	886.96086		- 	012	386	1643612	 000001495684	0.0000000%
915.42775		- 	886.96326		- 	012	381	1643803	 000001495868	0.0000000%
1016.4748		- 	886.96523		- 	011	375	1644003	 000001496051	0.0000000%
972.00346		- 	886.96768		- 	010	385	1644205	 000001496234	0.0000000%
975.42021		- 	886.97003		- 	010	384	1644411	 000001496416	0.0000000%
924.94551		- 	886.97252		- 	011	383	1644607	 000001496599	0.0000000%
943.96577		- 	886.97582		- 	009	386	1644810	 000001496781	0.0000000%
949.92732		- 	886.97777		- 	011	382	1645012	 000001496963	0.0000000%
955.58445		- 	886.98035		- 	012	382	1645211	 000001497146	0.0000000%
1057.8434		- 	886.98355		- 	011	385	1645410	 000001497329	0.0000000%
919.42456		- 	886.98578		- 	011	381	1645602	 000001497512	0.0000000%
967.90261		- 	886.98943		- 	010	385	1645804	 000001497695	0.0000000%
947.24049		- 	886.99132		- 	011	383	1646002	 000001497878	0.0000000%
1007.9955		- 	886.99391		- 	011	383	1646209	 000001498060	0.0000000%
1056.1089		- 	886.99919		- 	010	386	1646402	 000001498243	0.0000000%
1070.1720		- 	887.00268		- 	011	385	1646604	 000001498426	0.0000000%
919.70175		- 	887.00565		- 	011	383	1646802	 000001498609	0.0000000%
965.93948		- 	887.00700		- 	010	385	1647003	 000001498792	0.0000000%
965.31434		- 	887.00950		- 	010	381	1647210	 000001498975	0.0000000%
950.46378		- 	887.01241		- 	012	382	1647408	 000001499158	0.0000000%
987.95578		- 	887.01564		- 	011	381	1647608	 000001499341	0.0000000%
949.76021		- 	887.01890		- 	011	385	1647809	 000001499524	0.0000000%
935.98618		- 	887.02185		- 	011	384	1648013	 000001499707	0.0000000%
1034.9421		- 	887.02468		- 	010	385	1648204	 000001499891	0.0000000%
1045.2427		- 	887.02794		- 	011	383	1648412	 000001500073	0.0000000%
993.21045		- 	887.03082		- 	011	384	1648605	 000001500256	0.0000000%
1020.4199		- 	887.03458		- 	010	385	1648810	 000001500438	0.0000000%
926.97247		- 	887.03796		- 	012	378	1649012	 000001500621	0.0000000%
919.93070		- 	887.04051		- 	012	383	1649204	 000001500805	0.0000000%
950.28449		- 	887.04211		- 	010	382	1649403	 000001500988	0.0000000%
990.51814		- 	887.04566		- 	011	384	1649606	 000001501171	0.0000000%
964.01726		- 	887.04912		- 	010	384	1649805	 000001501354	0.0000000%
947.86451		- 	887.05221		- 	010	384	1650011	 000001501536	0.0000000%
1025.5391		- 	887.05440		- 	011	379	1650211	 000001501719	0.0000000%
1013.8420		- 	887.05717		- 	010	387	1650411	 000001501902	0.0000000%
992.47861		- 	887.06077		- 	011	385	1650613	 000001502085	0.0000000%
930.52307		- 	887.06324		- 	011	380	1650813	 000001502268	0.0000000%
998.58833		- 	887.06526		- 	010	385	1651002	 000001502452	0.0000000%
951.43315		- 	887.06889		- 	010	388	1651204	 000001502635	0.0000000%
1036.3282		- 	887.07259		- 	012	384	1651410	 000001502818	0.0000000%
1033.0594		- 	887.07601		- 	010	386	1651606	 000001503001	0.0000000%
954.76151		- 	887.07948		- 	011	385	1651805	 000001503184	0.0000000%
980.01585		- 	887.08165		- 	011	384	1652010	 000001503366	0.0000000%
932.81060		- 	887.08321		- 	009	385	1652207	 000001503549	0.0000000%
947.55342		- 	887.08572		- 	010	385	1652409	 000001503732	0.0000000%
979.31283		- 	887.08850		- 	010	386	1652606	 000001503915	0.0000000%
935.21872		- 	887.09208		- 	010	381	1652804	 000001504098	0.0000000%
947.66213		- 	887.09471		- 	012	381	1653004	 000001504281	0.0000000%
934.07739		- 	887.09728		- 	009	383	1653211	 000001504462	0.0000000%
927.57607		- 	887.10033		- 	011	386	1653410	 000001504645	0.0000000%
995.88526		- 	887.10347		- 	012	383	1653608	 000001504828	0.0000000%
954.58729		- 	887.10737		- 	009	388	1653807	 000001505011	0.0000000%
988.82364		- 	887.11075		- 	011	383	1654010	 000001505194	0.0000000%
1060.7343		- 	887.11311		- 	011	385	1654208	 000001505377	0.0000000%
1035.0580		- 	887.11694		- 	011	385	1654410	 000001505560	0.0000000%
946.90417		- 	887.11945		- 	010	383	1654608	 000001505743	0.0000000%
979.58195		- 	887.12205		- 	011	383	1654808	 000001505926	0.0000000%
940.82812		- 	887.12388		- 	010	382	1655003	 000001506110	0.0000000%
923.40506		- 	887.12652		- 	011	382	1655207	 000001506293	0.0000000%
999.16360		- 	887.12928		- 	012	381	1655402	 000001506476	0.0000000%
1005.9652		- 	887.13073		- 	010	384	1655606	 000001506659	0.0000000%
919.04033		- 	887.13297		- 	011	381	1655804	 000001506842	0.0000000%
931.16977		- 	887.13529		- 	011	382	1656007	 000001507025	0.0000000%
954.12326		- 	887.13785		- 	010	380	1656210	 000001507207	0.0000000%
958.87501		- 	887.14058		- 	011	382	1656408	 000001507390	0.0000000%
932.19490		- 	887.14313		- 	011	381	1656605	 000001507573	0.0000000%
1037.9718		- 	887.14490		- 	009	387	1656807	 000001507755	0.0000000%
933.39551		- 	887.14672		- 	011	384	1657008	 000001507938	0.0000000%
933.07865		- 	887.14954		- 	010	385	1657211	 000001508120	0.0000000%
1002.7714		- 	887.15160		- 	012	384	1657407	 000001508303	0.0000000%
983.05492		- 	887.15397		- 	012	378	1657614	 000001508486	0.0000000%
942.91621		- 	887.15621		- 	012	380	1657811	 000001508669	0.0000000%
1066.5982		- 	887.15919		- 	011	384	1658008	 000001508852	0.0000000%
1035.5196		- 	887.16147		- 	011	380	1658206	 000001509035	0.0000000%
928.40076		- 	887.16408		- 	011	383	1658407	 000001509218	0.0000000%
1024.8797		- 	887.16663		- 	011	384	1658605	 000001509401	0.0000000%
990.81308		- 	887.16949		- 	011	380	1658806	 000001509584	0.0000000%
1055.1479		- 	887.17227		- 	011	381	1659010	 000001509766	0.0000000%
981.66024		- 	887.17442		- 	011	383	1659204	 000001509949	0.0000000%
1030.6827		- 	887.17765		- 	012	378	1659402	 000001510132	0.0000000%
988.28088		- 	887.18046		- 	012	383	1659609	 000001510314	0.0000000%
1017.7739		- 	887.18310		- 	011	385	1659812	 000001510497	0.0000000%
957.51915		- 	887.18667		- 	012	385	1660010	 000001510680	0.0000000%
965.18322		- 	887.18871		- 	012	382	1660206	 000001510864	0.0000000%
927.63509		- 	887.19079		- 	012	383	1660411	 000001511047	0.0000000%
951.44375		- 	887.19257		- 	010	386	1660602	 000001511231	0.0000000%
947.95574		- 	887.19586		- 	011	381	1660802	 000001511414	0.0000000%
935.68849		- 	887.19933		- 	011	380	1661006	 000001511597	0.0000000%
932.75292		- 	887.20274		- 	011	383	1661209	 000001511780	0.0000000%
1009.4165		- 	887.20615		- 	012	379	1661414	 000001511963	0.0000000%
949.80295		- 	887.20975		- 	010	385	1661604	 000001512147	0.0000000%
935.37922		- 	887.21328		- 	011	385	1661809	 000001512330	0.0000000%
1033.5259		- 	887.21622		- 	012	380	1662009	 000001512513	0.0000000%
1025.8054		- 	887.22041		- 	011	386	1662205	 000001512696	0.0000000%
1005.3448		- 	887.22231		- 	014	381	1662408	 000001512879	0.0000000%
975.50082		- 	887.22643		- 	013	384	1662609	 000001513062	0.0000000%
918.49345		- 	887.22940		- 	009	385	1662808	 000001513245	0.0000000%
957.67926		- 	887.23175		- 	011	384	1663004	 000001513429	0.0000000%
950.00129		- 	887.23610		- 	009	386	1663203	 000001513612	0.0000000%
926.60050		- 	887.23988		- 	012	385	1663413	 000001513795	0.0000000%
1024.7214		- 	887.24285		- 	011	382	1663606	 000001513978	0.0000000%
938.65224		- 	887.24553		- 	011	384	1663804	 000001514161	0.0000000%
951.53128		- 	887.24881		- 	012	383	1664005	 000001514344	0.0000000%
1066.7760		- 	887.25065		- 	011	382	1664210	 000001514526	0.0000000%
991.90738		- 	887.25314		- 	010	387	1664406	 000001514709	0.0000000%
1008.4921		- 	887.25587		- 	011	380	1664603	 000001514892	0.0000000%
1062.8176		- 	887.25822		- 	009	387	1664807	 000001515075	0.0000000%
1023.6161		- 	887.26005		- 	010	384	1665009	 000001515258	0.0000000%
1092.4418		- 	887.26135		- 	009	387	1665211	 000001515440	0.0000000%
1009.8045		- 	887.26338		- 	011	384	1665409	 000001515623	0.0000000%
960.83364		- 	887.26517		- 	011	380	1665605	 000001515806	0.0000000%
987.43643		- 	887.26710		- 	010	384	1665806	 000001515989	0.0000000%
929.71898		- 	887.27155		- 	010	386	1666004	 000001516172	0.0000000%
1042.4260		- 	887.27329		- 	012	376	1666207	 000001516355	0.0000000%
998.95330		- 	887.27632		- 	010	386	1666407	 000001516538	0.0000000%
1019.8483		- 	887.28033		- 	009	382	1666607	 000001516721	0.0000000%
934.78287		- 	887.28281		- 	009	385	1666810	 000001516903	0.0000000%
916.18835		- 	887.28481		- 	010	383	1667004	 000001517087	0.0000000%
1021.9649		- 	887.28751		- 	011	384	1667208	 000001517270	0.0000000%
951.51161		- 	887.29048		- 	010	380	1667406	 000001517453	0.0000000%
914.75397		- 	887.29333		- 	009	386	1667603	 000001517636	0.0000000%
981.80018		- 	887.29521		- 	009	386	1667806	 000001517819	0.0000000%
1016.8770		- 	887.29906		- 	010	382	1668010	 000001518002	0.0000000%
1080.9473		- 	887.30251		- 	011	382	1668210	 000001518185	0.0000000%
941.67993		- 	887.30530		- 	010	386	1668411	 000001518368	0.0000000%
938.43857		- 	887.30805		- 	012	382	1668604	 000001518551	0.0000000%
959.45126		- 	887.31229		- 	010	383	1668812	 000001518733	0.0000000%
941.73611		- 	887.31505		- 	010	384	1669006	 000001518916	0.0000000%
996.58718		- 	887.31809		- 	009	386	1669208	 000001519098	0.0000000%
1069.5324		- 	887.32058		- 	011	378	1669408	 000001519281	0.0000000%
971.68818		- 	887.32312		- 	012	383	1669608	 000001519464	0.0000000%
998.84296		- 	887.32561		- 	011	384	1669810	 000001519647	0.0000000%
971.05771		- 	887.32815		- 	009	385	1670007	 000001519830	0.0000000%
958.30494		- 	887.33229		- 	009	386	1670203	 000001520013	0.0000000%
982.20218		- 	887.33504		- 	011	383	1670410	 000001520196	0.0000000%
946.19672		- 	887.33861		- 	011	385	1670608	 000001520379	0.0000000%
1039.7160		- 	887.34098		- 	011	386	1670809	 000001520562	0.0000000%
1000.3719		- 	887.34382		- 	010	385	1671002	 000001520745	0.0000000%
927.29474		- 	887.34974		- 	010	387	1671210	 000001520927	0.0000000%
1035.7068		- 	887.35124		- 	011	384	1671404	 000001521111	0.0000000%
952.66555		- 	887.35576		- 	012	380	1671604	 000001521294	0.0000000%
995.41817		- 	887.36007		- 	012	381	1671802	 000001521477	0.0000000%
1024.8235		- 	887.36240		- 	011	382	1672002	 000001521660	0.0000000%
966.40245		- 	887.36646		- 	013	382	1672215	 000001521841	0.0000000%
950.22022		- 	887.37061		- 	012	385	1672409	 000001522024	0.0000000%
1074.0919		- 	887.37283		- 	010	387	1672604	 000001522207	0.0000000%
975.86368		- 	887.37525		- 	010	386	1672805	 000001522390	0.0000000%
930.77844		- 	887.37808		- 	010	382	1673011	 000001522573	0.0000000%
1007.3844		- 	887.38059		- 	011	385	1673211	 000001522756	0.0000000%
972.54668		- 	887.38255		- 	011	385	1673403	 000001522940	0.0000000%
927.96842		- 	887.38498		- 	011	383	1673612	 000001523122	0.0000000%
944.08102		- 	887.38691		- 	010	385	1673810	 000001523305	0.0000000%
927.22002		- 	887.38891		- 	009	381	1674006	 000001523488	0.0000000%
909.15939		- 	887.39220		- 	012	385	1674206	 000001523671	0.0000000%
976.96695		- 	887.39554		- 	011	385	1674408	 000001523854	0.0000000%
914.74849		- 	887.39744		- 	011	383	1674609	 000001524037	0.0000000%
912.37190		- 	887.40054		- 	011	384	1674807	 000001524220	0.0000000%
911.62533		- 	887.40342		- 	009	387	1675002	 000001524403	0.0000000%
920.10631		- 	887.40604		- 	010	385	1675206	 000001524585	0.0000000%
970.57667		- 	887.40857		- 	010	387	1675408	 000001524768	0.0000000%
1014.5223		- 	887.41109		- 	011	385	1675609	 000001524951	0.0000000%
980.48709		- 	887.41328		- 	011	381	1675803	 000001525134	0.0000000%
921.45388		- 	887.41591		- 	011	385	1676005	 000001525317	0.0000000%
1039.5695		- 	887.41853		- 	009	382	1676204	 000001525500	0.0000000%
937.69821		- 	887.42069		- 	011	383	1676409	 000001525683	0.0000000%
938.48831		- 	887.42305		- 	011	382	1676608	 000001525866	0.0000000%
1030.8238		- 	887.42627		- 	011	385	1676807	 000001526049	0.0000000%
1019.4509		- 	887.42923		- 	010	383	1677008	 000001526232	0.0000000%
1021.0497		- 	887.43309		- 	010	385	1677209	 000001526415	0.0000000%
1014.3947		- 	887.43470		- 	012	384	1677409	 000001526598	0.0000000%
939.20921		- 	887.43729		- 	009	385	1677605	 000001526782	0.0000000%
918.46101		- 	887.44133		- 	012	384	1677813	 000001526964	0.0000000%
983.13622		- 	887.44338		- 	011	384	1678011	 000001527147	0.0000000%
989.44675		- 	887.44546		- 	012	379	1678205	 000001527331	0.0000000%
925.87546		- 	887.44862		- 	011	383	1678412	 000001527513	0.0000000%
1015.9230		- 	887.45165		- 	012	386	1678606	 000001527697	0.0000000%
962.62942		- 	887.45441		- 	010	385	1678806	 000001527880	0.0000000%
1013.3507		- 	887.45835		- 	011	383	1679008	 000001528062	0.0000000%
1008.6959		- 	887.46018		- 	011	385	1679208	 000001528245	0.0000000%
915.10812		- 	887.46350		- 	011	386	1679405	 000001528428	0.0000000%
942.91673		- 	887.46528		- 	011	382	1679607	 000001528611	0.0000000%
1022.7770		- 	887.46754		- 	013	381	1679804	 000001528795	0.0000000%
1000.6557		- 	887.47183		- 	011	385	1680003	 000001528978	0.0000000%
975.02840		- 	887.47449		- 	012	381	1680211	 000001529160	0.0000000%
957.70794		- 	887.47673		- 	009	385	1680405	 000001529344	0.0000000%
1016.4135		- 	887.48009		- 	011	383	1680605	 000001529527	0.0000000%
920.17064		- 	887.48266		- 	011	380	1680813	 000001529709	0.0000000%
951.23405		- 	887.48535		- 	010	383	1681006	 000001529892	0.0000000%
953.96309		- 	887.48780		- 	011	386	1681203	 000001530075	0.0000000%
917.71154		- 	887.49308		- 	009	387	1681408	 000001530257	0.0000000%
928.90518		- 	887.49552		- 	011	384	1681610	 000001530440	0.0000000%
998.73865		- 	887.49867		- 	011	382	1681809	 000001530623	0.0000000%
930.51125		- 	887.50136		- 	010	387	1682011	 000001530805	0.0000000%
987.59019		- 	887.50447		- 	010	386	1682207	 000001530988	0.0000000%
910.35778		- 	887.50675		- 	010	385	1682406	 000001531171	0.0000000%
1020.5505		- 	887.50904		- 	011	383	1682603	 000001531354	0.0000000%
960.24554		- 	887.51155		- 	012	382	1682804	 000001531537	0.0000000%
974.40784		- 	887.51506		- 	012	384	1683012	 000001531720	0.0000000%
963.27316		- 	887.51748		- 	011	383	1683208	 000001531903	0.0000000%
1028.1526		- 	887.52014		- 	010	385	1683403	 000001532086	0.0000000%
967.61774		- 	887.52238		- 	011	384	1683609	 000001532269	0.0000000%
911.66008		- 	887.52543		- 	011	382	1683804	 000001532452	0.0000000%
973.83172		- 	887.52790		- 	009	388	1684003	 000001532635	0.0000000%
1040.3502		- 	887.53049		- 	013	384	1684211	 000001532818	0.0000000%
993.14922		- 	887.53343		- 	011	384	1684410	 000001533001	0.0000000%
940.82588		- 	887.53623		- 	009	385	1684602	 000001533184	0.0000000%
912.02094		- 	887.53881		- 	012	385	1684806	 000001533367	0.0000000%
977.03193		- 	887.54193		- 	012	379	1685008	 000001533550	0.0000000%
926.30786		- 	887.54395		- 	012	382	1685203	 000001533733	0.0000000%
986.52190		- 	887.54603		- 	008	384	1685403	 000001533916	0.0000000%
936.90160		- 	887.54926		- 	010	386	1685611	 000001534098	0.0000000%
1028.2763		- 	887.55133		- 	010	384	1685803	 000001534282	0.0000000%
1049.4448		- 	887.55445		- 	010	385	1686007	 000001534465	0.0000000%
1027.8510		- 	887.55611		- 	010	378	1686205	 000001534648	0.0000000%
914.46623		- 	887.55857		- 	011	385	1686405	 000001534831	0.0000000%
963.57951		- 	887.56208		- 	010	380	1686602	 000001535014	0.0000000%
931.91045		- 	887.56452		- 	011	382	1686804	 000001535197	0.0000000%
953.90045		- 	887.56749		- 	011	384	1687012	 000001535380	0.0000000%
928.99402		- 	887.56991		- 	011	383	1687213	 000001535563	0.0000000%
971.98118		- 	887.57244		- 	011	383	1687402	 000001535747	0.0000000%
917.29865		- 	887.57570		- 	012	385	1687612	 000001535929	0.0000000%
1037.8851		- 	887.57896		- 	011	377	1687806	 000001536113	0.0000000%
980.82345		- 	887.58155		- 	012	384	1688006	 000001536296	0.0000000%
951.49560		- 	887.58577		- 	011	384	1688212	 000001536478	0.0000000%
939.13103		- 	887.59083		- 	009	384	1688402	 000001536662	0.0000000%
909.87934		- 	887.59433		- 	011	384	1688610	 000001536844	0.0000000%
1027.6555		- 	887.59751		- 	011	386	1688808	 000001537027	0.0000000%
999.62886		- 	887.60106		- 	011	383	1689002	 000001537211	0.0000000%
940.86946		- 	887.60274		- 	011	379	1689211	 000001537393	0.0000000%
953.82524		- 	887.60457		- 	011	384	1689412	 000001537576	0.0000000%
918.93521		- 	887.60821		- 	010	383	1689610	 000001537759	0.0000000%
1050.2483		- 	887.61254		- 	011	385	1689811	 000001537942	0.0000000%
917.94260		- 	887.61568		- 	010	384	1690002	 000001538126	0.0000000%
947.54233		- 	887.61872		- 	011	381	1690203	 000001538309	0.0000000%
985.90792		- 	887.62090		- 	011	385	1690403	 000001538492	0.0000000%
971.66554		- 	887.62457		- 	011	380	1690602	 000001538675	0.0000000%
943.67926		- 	887.62810		- 	011	384	1690806	 000001538857	0.0000000%
1074.0034		- 	887.63081		- 	010	385	1691010	 000001539040	0.0000000%
999.66641		- 	887.63298		- 	010	384	1691202	 000001539223	0.0000000%
960.79961		- 	887.63623		- 	011	383	1691413	 000001539405	0.0000000%
1003.5479		- 	887.63787		- 	011	385	1691610	 000001539588	0.0000000%
954.48596		- 	887.64114		- 	012	383	1691812	 000001539771	0.0000000%
922.72422		- 	887.64365		- 	011	386	1692005	 000001539955	0.0000000%
1056.3820		- 	887.64575		- 	011	378	1692208	 000001540137	0.0000000%
1050.4240		- 	887.64797		- 	009	388	1692405	 000001540320	0.0000000%
958.11999		- 	887.65052		- 	011	383	1692606	 000001540503	0.0000000%
954.11342		- 	887.65360		- 	010	384	1692802	 000001540686	0.0000000%
996.72357		- 	887.65699		- 	010	381	1693009	 000001540869	0.0000000%
933.10184		- 	887.65973		- 	011	385	1693209	 000001541052	0.0000000%
943.69181		- 	887.66241		- 	011	383	1693405	 000001541236	0.0000000%
972.61313		- 	887.66551		- 	010	382	1693604	 000001541419	0.0000000%
960.30238		- 	887.66768		- 	010	385	1693808	 000001541601	0.0000000%
953.88895		- 	887.67322		- 	010	382	1694002	 000001541784	0.0000000%
971.02143		- 	887.67618		- 	011	384	1694205	 000001541967	0.0000000%
967.24119		- 	887.67859		- 	011	380	1694408	 000001542150	0.0000000%
1000.9316		- 	887.68128		- 	011	383	1694604	 000001542333	0.0000000%
1079.1373		- 	887.68504		- 	010	380	1694811	 000001542515	0.0000000%
1002.7311		- 	887.68854		- 	010	384	1695002	 000001542699	0.0000000%
921.82622		- 	887.69153		- 	010	384	1695202	 000001542883	0.0000000%
932.20137		- 	887.69557		- 	011	385	1695411	 000001543065	0.0000000%
1039.0686		- 	887.69797		- 	011	380	1695611	 000001543248	0.0000000%
1015.6481		- 	887.70154		- 	011	383	1695813	 000001543431	0.0000000%
1094.0149		- 	887.70429		- 	011	381	1696012	 000001543614	0.0000000%
980.64027		- 	887.70737		- 	010	386	1696208	 000001543797	0.0000000%
1010.4607		- 	887.70994		- 	011	383	1696410	 000001543980	0.0000000%
959.09348		- 	887.71317		- 	011	384	1696602	 000001544164	0.0000000%
925.02109		- 	887.71564		- 	009	384	1696811	 000001544346	0.0000000%
1011.7105		- 	887.71850		- 	010	387	1697007	 000001544529	0.0000000%
1056.0077		- 	887.72183		- 	011	382	1697209	 000001544712	0.0000000%
992.15587		- 	887.72553		- 	011	384	1697413	 000001544895	0.0000000%
967.79685		- 	887.72793		- 	009	387	1697611	 000001545078	0.0000000%
920.01481		- 	887.72992		- 	010	388	1697807	 000001545261	0.0000000%
972.78075		- 	887.73203		- 	011	385	1698008	 000001545444	0.0000000%
931.03595		- 	887.73414		- 	012	382	1698202	 000001545628	0.0000000%
940.68557		- 	887.73649		- 	012	383	1698402	 000001545811	0.0000000%
1020.7555		- 	887.73986		- 	011	386	1698613	 000001545993	0.0000000%
916.00647		- 	887.74196		- 	009	386	1698805	 000001546177	0.0000000%
1059.8302		- 	887.74444		- 	010	383	1699010	 000001546360	0.0000000%
918.04972		- 	887.74708		- 	010	384	1699209	 000001546542	0.0000000%
989.97720		- 	887.74877		- 	013	379	1699407	 000001546726	0.0000000%
930.91951		- 	887.75091		- 	012	382	1699613	 000001546909	0.0000000%
1007.7948		- 	887.75336		- 	010	382	1699808	 000001547092	0.0000000%
1029.0115		- 	887.75541		- 	011	384	1700009	 000001547275	0.0000000%
926.44189		- 	887.75784		- 	008	387	1700207	 000001547458	0.0000000%
984.62976		- 	887.75991		- 	010	384	1700407	 000001547641	0.0000000%
974.00705		- 	887.76238		- 	012	382	1700611	 000001547824	0.0000000%
924.32302		- 	887.76500		- 	010	386	1700808	 000001548007	0.0000000%
1061.4211		- 	887.76776		- 	012	381	1701009	 000001548190	0.0000000%
1045.4194		- 	887.77090		- 	011	380	1701205	 000001548373	0.0000000%
923.31311		- 	887.77302		- 	011	384	1701407	 000001548556	0.0000000%
1041.3303		- 	887.77564		- 	010	385	1701603	 000001548739	0.0000000%
1021.6674		- 	887.77799		- 	011	383	1701806	 000001548921	0.0000000%
991.79731		- 	887.78155		- 	013	378	1702012	 000001549103	0.0000000%
1066.1409		- 	887.78384		- 	011	383	1702205	 000001549286	0.0000000%
1021.6012		- 	887.78644		- 	009	388	1702409	 000001549469	0.0000000%
933.30933		- 	887.78945		- 	012	381	1702609	 000001549652	0.0000000%
996.33806		- 	887.79268		- 	010	384	1702804	 000001549835	0.0000000%
1036.6780		- 	887.79582		- 	013	381	1703009	 000001550017	0.0000000%
941.52327		- 	887.79910		- 	008	385	1703206	 000001550200	0.0000000%
1080.9767		- 	887.80175		- 	010	378	1703407	 000001550383	0.0000000%
957.00052		- 	887.80353		- 	012	381	1703609	 000001550566	0.0000000%
965.04780		- 	887.80563		- 	010	385	1703802	 000001550749	0.0000000%
964.39987		- 	887.80817		- 	010	385	1704007	 000001550931	0.0000000%
918.14821		- 	887.81216		- 	011	383	1704202	 000001551114	0.0000000%
946.67006		- 	887.81559		- 	009	383	1704411	 000001551296	0.0000000%
979.00807		- 	887.81778		- 	012	385	1704602	 000001551480	0.0000000%
914.62607		- 	887.82097		- 	010	384	1704812	 000001551661	0.0000000%
917.14400		- 	887.82457		- 	011	382	1705013	 000001551844	0.0000000%
1065.6040		- 	887.82777		- 	011	383	1705204	 000001552028	0.0000000%
948.52099		- 	887.83108		- 	009	385	1705403	 000001552211	0.0000000%
1027.6672		- 	887.83349		- 	011	384	1705612	 000001552393	0.0000000%
997.46086		- 	887.83656		- 	009	385	1705804	 000001552576	0.0000000%
1023.3959		- 	887.84023		- 	011	381	1706012	 000001552758	0.0000000%
921.60055		- 	887.84245		- 	009	388	1706211	 000001552940	0.0000000%
995.41612		- 	887.84518		- 	011	383	1706412	 000001553123	0.0000000%
966.51972		- 	887.84802		- 	012	382	1706606	 000001553307	0.0000000%
951.19056		- 	887.85194		- 	011	384	1706812	 000001553490	0.0000000%
957.52126		- 	887.85424		- 	013	377	1707015	 000001553673	0.0000000%
947.00601		- 	887.85727		- 	013	380	1707211	 000001553856	0.0000000%
994.04735		- 	887.86113		- 	010	384	1707402	 000001554039	0.0000000%
1044.3976		- 	887.86423		- 	011	381	1707611	 000001554221	0.0000000%
952.55146		- 	887.86710		- 	009	384	1707804	 000001554404	0.0000000%
1031.8213		- 	887.87057		- 	009	385	1708004	 000001554587	0.0000000%
