Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 1353.13721382
Average radius size: 0.74904000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.40041353e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.98977051e+01, 1.38862103e+01, 1.48645977e+02 )
( 2.87047718e+01, 2.92805184e+01, 2.77453996e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 79 477 29 479 1 468 455 487 74 482 400 463 24 444 441 452 414 448 69 476 89 11 460 33 432 440 461 415 488 453 407 412 423 331 421 419 372 82 80 6 417 9 375 410 330 395 447 3 5 437 31 464 87 345 77 2 397 451 470 458 8 465 314 480 321 61 348 7 364 309 10 431 225 37 70 19 48 342 256 408 263 355 361 490 289 258 472 67 350 485 391 328 359 100 299 18 454 320 486 93 354 343 22 66 68 491 56 259 365 90 244 230 352 427 366 12 28 302 47 52 274 296 268 13 15 17 260 95 16 351 83 91 368 300 329 332 14 311 234 280 213 4 58 65 25 43 247 44 323 333 462 59 94 49 326 205 23 55 446 339 306 424 267 222 392 75 84 62 190 310 457 60 233 367 107 445 197 38 34 199 416 434 284 318 36 418 380 266 371 413 341 64 194 196 386 308 162 201 53 304 483 389 51 475 459 377 54 298 255 402 235 344 383 281 76 467 360 78 243 178 382 404 207 388 117 439 202 436 46 353 373 223 208 262 492 63 469 99 229 290 347 209 474 443 121 456 489 409 85 340 218 216 113 204 442 42 307 150 279 32 156 35 287 118 294 420 403 20 30 186 164 478 192 422 387 39 50 282 177 246 269 159 337 484 112 86 438 433 41 450 376 336 142 303 160 127 288 251 102 358 105 157 295 334 324 124 96 401 224 374 430 175 379 40 346 120 226 393 115 356 297 176 147 449 396 369 189 231 425 98 144 206 227 174 385 138 261 426 411 406 211 291 219 122 179 148 249 149 429 394 173 151 88 319 362 187 163 349 276 316 154 357 195 170 270 104 131 182 327 471 250 81 273 325 26 110 292 200 466 317 172 188 108 272 169 242 335 215 315 146 158 180 384 128 264 378 125 152 363 133 238 198 301 134 338 253 101 435 390 193 141 313 293 257 191 123 21 153 265 278 252 139 183 399 116 286 236 203 111 285 106 185 239 136 171 237 137 103 167 254 132 161 97 130 184 283 221 165 168 155 398 405 248 135 381 245 166 140 220 145 57 312 27 126 129 114 45 214 232 212 271 275 109 181 210 370 428 228 217 305 143 241 119 240 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
502.98478		- 	477.53611		- 	015	472	1404182	 000001300750	0.0000000%
659.46700		- 	477.53818		- 	014	470	1404424	 000001300979	0.0000000%
555.85255		- 	477.54002		- 	012	471	1404670	 000001301208	0.0000000%
535.03608		- 	477.54148		- 	014	476	1404918	 000001301437	0.0000000%
491.70123		- 	477.54354		- 	014	464	1405160	 000001301666	0.0000000%
650.74760		- 	477.54580		- 	014	464	1405403	 000001301895	0.0000000%
500.29616		- 	477.54748		- 	012	465	1405654	 000001302123	0.0000000%
532.20233		- 	477.54873		- 	015	466	1405897	 000001302352	0.0000000%
683.79962		- 	477.54994		- 	013	465	1406144	 000001302581	0.0000000%
519.61009		- 	477.55155		- 	016	471	1406384	 000001302810	0.0000000%
482.98297		- 	477.55320		- 	012	473	1406637	 000001303038	0.0000000%
489.26957		- 	477.55465		- 	012	473	1406881	 000001303267	0.0000000%
625.96049		- 	477.55651		- 	011	473	1407132	 000001303496	0.0000000%
646.02358		- 	477.55831		- 	013	475	1407380	 000001303725	0.0000000%
493.86218		- 	477.55929		- 	012	465	1407616	 000001303955	0.0000000%
612.92243		- 	477.56149		- 	015	468	1407872	 000001304183	0.0000000%
571.21787		- 	477.56309		- 	013	467	1408115	 000001304412	0.0000000%
544.96621		- 	477.56520		- 	015	465	1408364	 000001304641	0.0000000%
554.91994		- 	477.56686		- 	012	468	1408602	 000001304870	0.0000000%
588.70859		- 	477.56877		- 	013	469	1408847	 000001305099	0.0000000%
542.48604		- 	477.57051		- 	011	476	1409101	 000001305327	0.0000000%
652.77062		- 	477.57220		- 	012	466	1409347	 000001305556	0.0000000%
482.08680		- 	477.57356		- 	012	471	1409593	 000001305784	0.0000000%
509.31600		- 	477.57549		- 	012	472	1409830	 000001306013	0.0000000%
510.60766		- 	477.57716		- 	014	471	1410079	 000001306242	0.0000000%
606.69696		- 	477.57832		- 	012	459	1410332	 000001306471	0.0000000%
669.52422		- 	477.57963		- 	015	464	1410574	 000001306700	0.0000000%
629.20733		- 	477.58146		- 	013	468	1410814	 000001306930	0.0000000%
537.36399		- 	477.58328		- 	014	468	1411060	 000001307159	0.0000000%
602.28658		- 	477.58545		- 	016	466	1411319	 000001307388	0.0000000%
582.64982		- 	477.58727		- 	011	469	1411555	 000001307617	0.0000000%
592.67672		- 	477.58963		- 	013	470	1411801	 000001307846	0.0000000%
534.41808		- 	477.59138		- 	013	471	1412052	 000001308074	0.0000000%
535.39845		- 	477.59300		- 	014	472	1412302	 000001308303	0.0000000%
530.23103		- 	477.59489		- 	012	467	1412536	 000001308533	0.0000000%
557.47629		- 	477.59739		- 	013	474	1412790	 000001308761	0.0000000%
494.98410		- 	477.59913		- 	013	472	1413034	 000001308990	0.0000000%
494.15512		- 	477.60089		- 	014	471	1413282	 000001309219	0.0000000%
520.50586		- 	477.60224		- 	013	468	1413524	 000001309448	0.0000000%
590.26562		- 	477.60487		- 	012	471	1413764	 000001309677	0.0000000%
566.64158		- 	477.60698		- 	013	466	1414013	 000001309906	0.0000000%
563.55442		- 	477.60939		- 	013	468	1414267	 000001310134	0.0000000%
695.85545		- 	477.61148		- 	016	467	1414503	 000001310364	0.0000000%
576.01982		- 	477.61397		- 	013	470	1414757	 000001310592	0.0000000%
602.82676		- 	477.61550		- 	015	472	1415007	 000001310821	0.0000000%
651.60812		- 	477.61669		- 	015	460	1415240	 000001311051	0.0000000%
499.84292		- 	477.61847		- 	014	470	1415491	 000001311279	0.0000000%
499.03754		- 	477.62081		- 	014	468	1415744	 000001311508	0.0000000%
488.19035		- 	477.62230		- 	015	467	1415985	 000001311737	0.0000000%
570.07184		- 	477.62403		- 	013	473	1416230	 000001311966	0.0000000%
545.77602		- 	477.62612		- 	013	473	1416478	 000001312195	0.0000000%
488.11254		- 	477.62721		- 	014	472	1416728	 000001312424	0.0000000%
655.01966		- 	477.62853		- 	015	462	1416962	 000001312653	0.0000000%
615.49749		- 	477.62987		- 	011	465	1417213	 000001312881	0.0000000%
535.70517		- 	477.63182		- 	014	471	1417461	 000001313109	0.0000000%
640.86125		- 	477.63413		- 	014	465	1417714	 000001313338	0.0000000%
490.39713		- 	477.63601		- 	014	472	1417955	 000001313567	0.0000000%
521.92336		- 	477.63761		- 	010	470	1418195	 000001313796	0.0000000%
597.29656		- 	477.63898		- 	014	470	1418443	 000001314025	0.0000000%
490.22535		- 	477.64050		- 	011	475	1418694	 000001314253	0.0000000%
619.03779		- 	477.64178		- 	014	467	1418933	 000001314483	0.0000000%
632.18121		- 	477.64330		- 	011	466	1419178	 000001314712	0.0000000%
527.25152		- 	477.64510		- 	014	472	1419427	 000001314941	0.0000000%
528.13848		- 	477.64730		- 	011	471	1419676	 000001315169	0.0000000%
595.60789		- 	477.64955		- 	013	469	1419918	 000001315398	0.0000000%
547.10715		- 	477.65060		- 	011	471	1420171	 000001315627	0.0000000%
639.80227		- 	477.65192		- 	014	466	1420406	 000001315857	0.0000000%
643.21105		- 	477.65357		- 	013	465	1420654	 000001316086	0.0000000%
631.04792		- 	477.65546		- 	011	474	1420900	 000001316315	0.0000000%
511.16496		- 	477.65728		- 	013	472	1421144	 000001316544	0.0000000%
619.00168		- 	477.65873		- 	013	470	1421393	 000001316773	0.0000000%
552.97658		- 	477.66061		- 	013	474	1421645	 000001317002	0.0000000%
531.21207		- 	477.66176		- 	014	469	1421893	 000001317231	0.0000000%
491.71843		- 	477.66381		- 	013	473	1422134	 000001317461	0.0000000%
533.18402		- 	477.66573		- 	014	468	1422383	 000001317689	0.0000000%
537.97791		- 	477.66734		- 	015	466	1422620	 000001317919	0.0000000%
539.97511		- 	477.66948		- 	013	474	1422870	 000001318148	0.0000000%
540.66023		- 	477.67150		- 	015	472	1423125	 000001318376	0.0000000%
521.48912		- 	477.67319		- 	014	470	1423360	 000001318605	0.0000000%
533.97456		- 	477.67535		- 	014	474	1423615	 000001318833	0.0000000%
560.13572		- 	477.67691		- 	014	467	1423858	 000001319062	0.0000000%
657.75281		- 	477.67860		- 	016	470	1424097	 000001319292	0.0000000%
594.40036		- 	477.68086		- 	014	468	1424353	 000001319520	0.0000000%
616.03645		- 	477.68341		- 	013	462	1424600	 000001319749	0.0000000%
612.72574		- 	477.68540		- 	013	467	1424842	 000001319978	0.0000000%
563.99704		- 	477.68718		- 	015	463	1425091	 000001320207	0.0000000%
502.81016		- 	477.68923		- 	013	464	1425337	 000001320436	0.0000000%
562.97550		- 	477.69069		- 	016	465	1425583	 000001320665	0.0000000%
585.95481		- 	477.69259		- 	013	469	1425831	 000001320894	0.0000000%
503.15448		- 	477.69490		- 	014	472	1426069	 000001321124	0.0000000%
488.45500		- 	477.69685		- 	013	473	1426316	 000001321353	0.0000000%
479.51370		- 	477.69915		- 	012	472	1426559	 000001321582	0.0000000%
519.40810		- 	477.70083		- 	015	469	1426807	 000001321811	0.0000000%
654.72860		- 	477.70231		- 	015	462	1427063	 000001322040	0.0000000%
484.09023		- 	477.70411		- 	014	473	1427299	 000001322269	0.0000000%
538.23688		- 	477.70559		- 	014	474	1427550	 000001322498	0.0000000%
496.90961		- 	477.70691		- 	013	473	1427796	 000001322727	0.0000000%
651.28245		- 	477.70882		- 	014	470	1428039	 000001322956	0.0000000%
568.48199		- 	477.71029		- 	013	471	1428290	 000001323185	0.0000000%
489.38346		- 	477.71180		- 	014	472	1428533	 000001323414	0.0000000%
684.79635		- 	477.71296		- 	013	461	1428775	 000001323643	0.0000000%
520.99107		- 	477.71445		- 	013	471	1429025	 000001323872	0.0000000%
488.90015		- 	477.71634		- 	015	470	1429273	 000001324101	0.0000000%
657.95803		- 	477.71835		- 	015	458	1429509	 000001324331	0.0000000%
549.41007		- 	477.72045		- 	011	473	1429756	 000001324560	0.0000000%
582.75909		- 	477.72253		- 	015	468	1430011	 000001324789	0.0000000%
649.14041		- 	477.72377		- 	012	468	1430253	 000001325019	0.0000000%
486.39301		- 	477.72528		- 	014	473	1430496	 000001325248	0.0000000%
679.94689		- 	477.72700		- 	016	468	1430739	 000001325477	0.0000000%
484.03783		- 	477.72867		- 	014	472	1430994	 000001325705	0.0000000%
538.53452		- 	477.72966		- 	014	471	1431235	 000001325935	0.0000000%
482.00906		- 	477.73118		- 	015	468	1431490	 000001326163	0.0000000%
592.49706		- 	477.73241		- 	014	468	1431731	 000001326392	0.0000000%
662.37877		- 	477.73430		- 	015	469	1431969	 000001326621	0.0000000%
599.59895		- 	477.73537		- 	014	472	1432215	 000001326850	0.0000000%
629.78312		- 	477.73712		- 	014	471	1432473	 000001327078	0.0000000%
529.07772		- 	477.73835		- 	013	468	1432711	 000001327308	0.0000000%
622.50242		- 	477.74032		- 	013	469	1432952	 000001327537	0.0000000%
589.07336		- 	477.74221		- 	015	468	1433198	 000001327766	0.0000000%
652.50529		- 	477.74424		- 	012	463	1433445	 000001327995	0.0000000%
559.55308		- 	477.74556		- 	013	471	1433701	 000001328223	0.0000000%
682.51738		- 	477.74713		- 	014	467	1433948	 000001328452	0.0000000%
691.36250		- 	477.74941		- 	015	465	1434183	 000001328682	0.0000000%
551.53125		- 	477.75118		- 	015	471	1434443	 000001328911	0.0000000%
538.11540		- 	477.75306		- 	014	472	1434688	 000001329140	0.0000000%
585.24524		- 	477.75520		- 	014	472	1434922	 000001329370	0.0000000%
517.29230		- 	477.75663		- 	010	471	1435174	 000001329599	0.0000000%
581.27279		- 	477.75886		- 	014	470	1435424	 000001329828	0.0000000%
490.22488		- 	477.76005		- 	014	471	1435669	 000001330057	0.0000000%
487.16912		- 	477.76206		- 	013	470	1435907	 000001330286	0.0000000%
554.85596		- 	477.76382		- 	012	470	1436160	 000001330514	0.0000000%
666.32754		- 	477.76509		- 	013	472	1436396	 000001330744	0.0000000%
675.47187		- 	477.76742		- 	014	474	1436655	 000001330972	0.0000000%
652.87332		- 	477.76866		- 	012	472	1436888	 000001331202	0.0000000%
551.82554		- 	477.77051		- 	013	474	1437144	 000001331430	0.0000000%
545.97616		- 	477.77159		- 	016	472	1437384	 000001331660	0.0000000%
511.95715		- 	477.77277		- 	013	469	1437633	 000001331889	0.0000000%
639.92617		- 	477.77417		- 	014	468	1437872	 000001332118	0.0000000%
616.09681		- 	477.77576		- 	013	467	1438131	 000001332346	0.0000000%
529.12846		- 	477.77732		- 	014	471	1438375	 000001332575	0.0000000%
600.17872		- 	477.77952		- 	012	467	1438620	 000001332804	0.0000000%
572.93652		- 	477.78124		- 	014	473	1438861	 000001333033	0.0000000%
484.31231		- 	477.78283		- 	013	466	1439105	 000001333262	0.0000000%
482.33456		- 	477.78563		- 	011	470	1439350	 000001333491	0.0000000%
680.89529		- 	477.78711		- 	014	469	1439607	 000001333719	0.0000000%
548.45793		- 	477.78832		- 	014	472	1439847	 000001333949	0.0000000%
690.26195		- 	477.79051		- 	014	474	1440086	 000001334178	0.0000000%
516.18121		- 	477.79253		- 	012	467	1440333	 000001334407	0.0000000%
491.25666		- 	477.79479		- 	012	476	1440580	 000001334635	0.0000000%
671.37483		- 	477.79602		- 	014	458	1440826	 000001334864	0.0000000%
581.51574		- 	477.79786		- 	013	466	1441082	 000001335092	0.0000000%
597.73608		- 	477.80003		- 	015	469	1441319	 000001335322	0.0000000%
518.79190		- 	477.80219		- 	013	467	1441565	 000001335551	0.0000000%
647.20097		- 	477.80432		- 	012	476	1441809	 000001335780	0.0000000%
639.36597		- 	477.80605		- 	014	470	1442056	 000001336009	0.0000000%
678.64333		- 	477.80883		- 	013	471	1442301	 000001336237	0.0000000%
585.60402		- 	477.81019		- 	012	471	1442548	 000001336466	0.0000000%
500.28444		- 	477.81213		- 	014	468	1442799	 000001336694	0.0000000%
493.57418		- 	477.81348		- 	012	472	1443043	 000001336923	0.0000000%
669.81154		- 	477.81501		- 	012	467	1443286	 000001337152	0.0000000%
613.54181		- 	477.81610		- 	016	468	1443533	 000001337381	0.0000000%
641.25769		- 	477.81733		- 	014	467	1443779	 000001337610	0.0000000%
611.31732		- 	477.81861		- 	015	466	1444037	 000001337839	0.0000000%
545.31621		- 	477.82055		- 	012	474	1444273	 000001338068	0.0000000%
489.72929		- 	477.82249		- 	011	475	1444524	 000001338296	0.0000000%
490.42301		- 	477.82381		- 	014	467	1444773	 000001338524	0.0000000%
640.62840		- 	477.82538		- 	014	462	1445008	 000001338753	0.0000000%
545.00317		- 	477.82721		- 	011	473	1445257	 000001338981	0.0000000%
499.44955		- 	477.82813		- 	013	472	1445509	 000001339210	0.0000000%
534.22024		- 	477.83019		- 	015	468	1445754	 000001339439	0.0000000%
534.68042		- 	477.83171		- 	012	474	1445996	 000001339668	0.0000000%
516.35291		- 	477.83329		- 	015	464	1446247	 000001339897	0.0000000%
655.97627		- 	477.83470		- 	011	471	1446488	 000001340126	0.0000000%
538.92522		- 	477.83652		- 	014	470	1446740	 000001340354	0.0000000%
537.55941		- 	477.83818		- 	014	465	1446982	 000001340583	0.0000000%
572.04214		- 	477.83968		- 	014	468	1447229	 000001340812	0.0000000%
554.93280		- 	477.84155		- 	013	471	1447468	 000001341042	0.0000000%
484.12026		- 	477.84362		- 	011	476	1447716	 000001341271	0.0000000%
578.36055		- 	477.84588		- 	015	462	1447961	 000001341500	0.0000000%
521.37087		- 	477.84795		- 	015	467	1448215	 000001341728	0.0000000%
684.17906		- 	477.84879		- 	013	470	1448463	 000001341957	0.0000000%
496.17383		- 	477.85027		- 	015	472	1448709	 000001342186	0.0000000%
532.21483		- 	477.85164		- 	015	465	1448948	 000001342416	0.0000000%
491.17029		- 	477.85324		- 	014	468	1449196	 000001342645	0.0000000%
500.95031		- 	477.85469		- 	015	471	1449447	 000001342874	0.0000000%
582.80727		- 	477.85606		- 	013	475	1449683	 000001343104	0.0000000%
649.86145		- 	477.85703		- 	014	467	1449940	 000001343332	0.0000000%
498.07282		- 	477.85823		- 	014	470	1450175	 000001343562	0.0000000%
554.22625		- 	477.85993		- 	015	468	1450429	 000001343791	0.0000000%
577.37736		- 	477.86205		- 	013	472	1450675	 000001344020	0.0000000%
506.31581		- 	477.86424		- 	014	468	1450921	 000001344249	0.0000000%
503.13368		- 	477.86536		- 	015	465	1451166	 000001344478	0.0000000%
530.64813		- 	477.86673		- 	013	467	1451410	 000001344706	0.0000000%
594.21328		- 	477.86915		- 	014	468	1451654	 000001344935	0.0000000%
623.83247		- 	477.87101		- 	014	470	1451907	 000001345164	0.0000000%
576.39885		- 	477.87344		- 	011	467	1452145	 000001345393	0.0000000%
585.19471		- 	477.87566		- 	015	466	1452399	 000001345621	0.0000000%
570.06928		- 	477.87657		- 	013	470	1452634	 000001345850	0.0000000%
696.12111		- 	477.87846		- 	011	471	1452881	 000001346079	0.0000000%
519.53048		- 	477.87968		- 	015	472	1453131	 000001346308	0.0000000%
537.52389		- 	477.88126		- 	013	468	1453378	 000001346537	0.0000000%
494.24821		- 	477.88283		- 	016	466	1453627	 000001346766	0.0000000%
536.53579		- 	477.88439		- 	014	472	1453875	 000001346995	0.0000000%
712.77585		- 	477.88638		- 	014	465	1454110	 000001347225	0.0000000%
496.93870		- 	477.88841		- 	012	474	1454359	 000001347454	0.0000000%
668.68516		- 	477.89089		- 	015	468	1454615	 000001347682	0.0000000%
563.53286		- 	477.89204		- 	013	466	1454857	 000001347911	0.0000000%
572.67592		- 	477.89363		- 	014	472	1455104	 000001348140	0.0000000%
640.41728		- 	477.89463		- 	013	463	1455341	 000001348369	0.0000000%
483.09771		- 	477.89685		- 	012	474	1455593	 000001348597	0.0000000%
614.72515		- 	477.89821		- 	014	467	1455837	 000001348827	0.0000000%
516.96313		- 	477.89960		- 	015	471	1456085	 000001349056	0.0000000%
489.65888		- 	477.90083		- 	014	466	1456328	 000001349285	0.0000000%
542.65380		- 	477.90260		- 	013	471	1456572	 000001349514	0.0000000%
640.39330		- 	477.90412		- 	014	470	1456828	 000001349743	0.0000000%
484.12044		- 	477.90627		- 	014	470	1457073	 000001349972	0.0000000%
694.47430		- 	477.90725		- 	015	470	1457306	 000001350202	0.0000000%
539.42766		- 	477.90884		- 	013	466	1457562	 000001350430	0.0000000%
527.15587		- 	477.91068		- 	015	469	1457808	 000001350659	0.0000000%
578.08634		- 	477.91227		- 	014	472	1458056	 000001350888	0.0000000%
501.46423		- 	477.91425		- 	014	466	1458293	 000001351117	0.0000000%
567.91041		- 	477.91608		- 	012	475	1458542	 000001351346	0.0000000%
584.06033		- 	477.91850		- 	012	471	1458793	 000001351574	0.0000000%
567.53151		- 	477.92004		- 	014	467	1459036	 000001351803	0.0000000%
505.54281		- 	477.92165		- 	013	471	1459283	 000001352032	0.0000000%
498.68247		- 	477.92350		- 	014	471	1459524	 000001352262	0.0000000%
537.94710		- 	477.92583		- 	015	470	1459775	 000001352491	0.0000000%
632.43524		- 	477.92750		- 	013	471	1460014	 000001352721	0.0000000%
485.47116		- 	477.92888		- 	015	471	1460267	 000001352949	0.0000000%
570.57328		- 	477.93053		- 	013	468	1460511	 000001353178	0.0000000%
532.11303		- 	477.93365		- 	012	470	1460755	 000001353407	0.0000000%
502.82250		- 	477.93624		- 	013	471	1461007	 000001353635	0.0000000%
505.40377		- 	477.93771		- 	012	475	1461245	 000001353864	0.0000000%
499.53832		- 	477.93957		- 	015	467	1461499	 000001354093	0.0000000%
638.33630		- 	477.94120		- 	014	473	1461736	 000001354323	0.0000000%
550.28094		- 	477.94301		- 	015	464	1461989	 000001354551	0.0000000%
549.83779		- 	477.94442		- 	014	469	1462228	 000001354780	0.0000000%
483.78813		- 	477.94635		- 	013	462	1462483	 000001355009	0.0000000%
493.19035		- 	477.94740		- 	014	469	1462727	 000001355238	0.0000000%
629.32227		- 	477.94850		- 	014	469	1462966	 000001355468	0.0000000%
494.61693		- 	477.95038		- 	012	474	1463219	 000001355696	0.0000000%
588.65592		- 	477.95239		- 	013	466	1463462	 000001355925	0.0000000%
484.54677		- 	477.95381		- 	014	462	1463712	 000001356154	0.0000000%
558.17672		- 	477.95527		- 	013	470	1463953	 000001356383	0.0000000%
607.76561		- 	477.95654		- 	015	464	1464207	 000001356612	0.0000000%
496.39669		- 	477.95956		- 	013	471	1464442	 000001356841	0.0000000%
502.56800		- 	477.96151		- 	013	471	1464692	 000001357070	0.0000000%
535.36456		- 	477.96313		- 	010	476	1464932	 000001357299	0.0000000%
679.73380		- 	477.96499		- 	013	468	1465180	 000001357528	0.0000000%
591.51807		- 	477.96638		- 	011	468	1465425	 000001357757	0.0000000%
487.89109		- 	477.96812		- 	012	470	1465681	 000001357986	0.0000000%
518.53387		- 	477.96919		- 	013	471	1465922	 000001358215	0.0000000%
614.77129		- 	477.97056		- 	015	469	1466171	 000001358444	0.0000000%
504.41389		- 	477.97205		- 	014	470	1466410	 000001358673	0.0000000%
497.20980		- 	477.97391		- 	015	471	1466660	 000001358901	0.0000000%
524.85821		- 	477.97574		- 	015	466	1466912	 000001359130	0.0000000%
515.56846		- 	477.97721		- 	014	471	1467155	 000001359359	0.0000000%
575.33431		- 	477.97864		- 	013	472	1467395	 000001359589	0.0000000%
514.16155		- 	477.97994		- 	014	473	1467643	 000001359818	0.0000000%
571.08059		- 	477.98123		- 	013	468	1467892	 000001360047	0.0000000%
544.98043		- 	477.98302		- 	011	469	1468134	 000001360276	0.0000000%
599.27837		- 	477.98429		- 	014	468	1468385	 000001360505	0.0000000%
612.89673		- 	477.98607		- 	013	469	1468627	 000001360734	0.0000000%
617.25471		- 	477.98777		- 	011	475	1468868	 000001360963	0.0000000%
582.60560		- 	477.98893		- 	014	468	1469128	 000001361191	0.0000000%
628.98713		- 	477.99034		- 	012	469	1469362	 000001361421	0.0000000%
663.30892		- 	477.99190		- 	014	463	1469607	 000001361650	0.0000000%
540.28380		- 	477.99340		- 	013	471	1469855	 000001361879	0.0000000%
547.63017		- 	477.99487		- 	013	472	1470107	 000001362107	0.0000000%
547.99620		- 	477.99608		- 	012	468	1470356	 000001362335	0.0000000%
501.71130		- 	477.99772		- 	012	471	1470596	 000001362565	0.0000000%
629.46054		- 	477.99954		- 	014	465	1470844	 000001362794	0.0000000%
563.50009		- 	478.00088		- 	016	467	1471093	 000001363023	0.0000000%
482.03556		- 	478.00258		- 	013	467	1471337	 000001363252	0.0000000%
541.60628		- 	478.00386		- 	012	472	1471576	 000001363482	0.0000000%
503.79956		- 	478.00591		- 	012	474	1471827	 000001363710	0.0000000%
571.97437		- 	478.00690		- 	014	470	1472071	 000001363939	0.0000000%
511.23987		- 	478.00902		- 	014	471	1472325	 000001364167	0.0000000%
487.00322		- 	478.01011		- 	011	470	1472562	 000001364397	0.0000000%
482.78342		- 	478.01200		- 	011	468	1472814	 000001364625	0.0000000%
501.23369		- 	478.01377		- 	015	469	1473057	 000001364854	0.0000000%
595.53686		- 	478.01533		- 	012	471	1473306	 000001365083	0.0000000%
656.99308		- 	478.01806		- 	014	466	1473551	 000001365312	0.0000000%
497.18030		- 	478.01933		- 	012	470	1473797	 000001365541	0.0000000%
500.40730		- 	478.02128		- 	010	470	1474040	 000001365770	0.0000000%
623.42870		- 	478.02288		- 	013	462	1474282	 000001365999	0.0000000%
496.56855		- 	478.02426		- 	012	469	1474529	 000001366228	0.0000000%
503.33508		- 	478.02590		- 	015	471	1474784	 000001366457	0.0000000%
659.27944		- 	478.02785		- 	015	462	1475025	 000001366687	0.0000000%
508.77412		- 	478.02958		- 	015	467	1475268	 000001366917	0.0000000%
497.86984		- 	478.03116		- 	013	463	1475515	 000001367146	0.0000000%
504.43145		- 	478.03309		- 	013	472	1475767	 000001367375	0.0000000%
559.88977		- 	478.03479		- 	011	477	1476012	 000001367604	0.0000000%
604.12427		- 	478.03631		- 	013	465	1476258	 000001367833	0.0000000%
603.23814		- 	478.03833		- 	012	471	1476504	 000001368061	0.0000000%
571.54419		- 	478.03948		- 	012	470	1476745	 000001368290	0.0000000%
559.90507		- 	478.04084		- 	013	474	1476995	 000001368519	0.0000000%
489.25482		- 	478.04189		- 	014	472	1477236	 000001368748	0.0000000%
487.13258		- 	478.04351		- 	014	471	1477483	 000001368977	0.0000000%
505.11173		- 	478.04548		- 	012	471	1477730	 000001369206	0.0000000%
562.82154		- 	478.04705		- 	013	471	1477970	 000001369436	0.0000000%
519.07688		- 	478.04840		- 	013	470	1478227	 000001369664	0.0000000%
482.48582		- 	478.04979		- 	014	469	1478467	 000001369893	0.0000000%
493.34646		- 	478.05084		- 	015	467	1478709	 000001370123	0.0000000%
704.09198		- 	478.05249		- 	015	462	1478954	 000001370352	0.0000000%
538.04158		- 	478.05406		- 	014	466	1479203	 000001370581	0.0000000%
485.04070		- 	478.05608		- 	014	463	1479458	 000001370809	0.0000000%
513.70220		- 	478.05774		- 	014	466	1479697	 000001371038	0.0000000%
494.09689		- 	478.05951		- 	014	470	1479952	 000001371267	0.0000000%
503.43384		- 	478.06185		- 	013	468	1480197	 000001371496	0.0000000%
543.17981		- 	478.06430		- 	014	471	1480441	 000001371725	0.0000000%
489.81338		- 	478.06578		- 	016	463	1480689	 000001371954	0.0000000%
585.76498		- 	478.06769		- 	014	468	1480927	 000001372184	0.0000000%
606.54656		- 	478.06941		- 	014	471	1481168	 000001372413	0.0000000%
501.01052		- 	478.07118		- 	016	470	1481422	 000001372642	0.0000000%
510.23122		- 	478.07366		- 	014	470	1481668	 000001372871	0.0000000%
516.45604		- 	478.07535		- 	013	470	1481918	 000001373100	0.0000000%
610.40593		- 	478.07736		- 	011	465	1482154	 000001373330	0.0000000%
486.58020		- 	478.07926		- 	012	472	1482401	 000001373559	0.0000000%
489.50392		- 	478.08060		- 	011	474	1482646	 000001373788	0.0000000%
610.42586		- 	478.08202		- 	012	471	1482896	 000001374017	0.0000000%
608.30516		- 	478.08360		- 	014	464	1483139	 000001374246	0.0000000%
548.80362		- 	478.08461		- 	013	469	1483392	 000001374474	0.0000000%
587.78674		- 	478.08687		- 	014	470	1483635	 000001374703	0.0000000%
567.07273		- 	478.08817		- 	016	465	1483876	 000001374933	0.0000000%
482.41921		- 	478.08975		- 	014	467	1484133	 000001375161	0.0000000%
546.40458		- 	478.09137		- 	011	475	1484373	 000001375390	0.0000000%
627.55850		- 	478.09314		- 	013	467	1484614	 000001375619	0.0000000%
493.80910		- 	478.09515		- 	012	474	1484861	 000001375847	0.0000000%
669.92179		- 	478.09652		- 	014	465	1485114	 000001376076	0.0000000%
503.84348		- 	478.09863		- 	012	470	1485354	 000001376305	0.0000000%
625.32464		- 	478.10006		- 	009	474	1485597	 000001376534	0.0000000%
531.09762		- 	478.10195		- 	012	467	1485845	 000001376763	0.0000000%
542.20750		- 	478.10386		- 	014	470	1486097	 000001376992	0.0000000%
613.63070		- 	478.10661		- 	013	470	1486346	 000001377221	0.0000000%
652.01299		- 	478.10866		- 	014	469	1486593	 000001377450	0.0000000%
664.82059		- 	478.11079		- 	012	465	1486827	 000001377680	0.0000000%
492.09591		- 	478.11245		- 	014	467	1487083	 000001377909	0.0000000%
545.39377		- 	478.11503		- 	012	463	1487328	 000001378138	0.0000000%
494.67818		- 	478.11688		- 	015	468	1487578	 000001378367	0.0000000%
501.41051		- 	478.11913		- 	009	475	1487811	 000001378597	0.0000000%
