Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.56465476e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.96391006e+00, 1.51333502e+00, 0.00000000e+00 )
( 1.49866499e+01, 1.01280402e+00, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 60 57 15 145 68 122 5 8 87 21 139 3 149 147 12 49 96 79 38 74 109 32 77 85 9 120 90 50 6 113 76 127 125 10 59 43 142 86 128 123 92 104 135 129 130 100 46 34 24 64 137 51 78 148 40 42 37 25 14 66 20 44 4 72 36 71 31 134 115 45 13 23 70 146 103 102 101 2 99 105 47 106 107 108 17 110 111 112 39 114 16 58 118 119 1 121 150 124 126 80 26 28 29 62 61 133 65 67 136 132 73 56 138 55 7 143 81 82 83 140 54 131 141 88 30 91 93 94 95 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
53.926857		- 	52.312913		- 	019	039	1350527	 000001270328	0.0000000%
56.915798		- 	52.312939		- 	016	032	1350614	 000001270398	0.0000000%
67.064594		- 	52.312966		- 	020	029	1350684	 000001270469	0.0000000%
53.287500		- 	52.312969		- 	017	036	1350762	 000001270540	0.0000000%
68.290790		- 	52.312982		- 	013	035	1350827	 000001270611	0.0000000%
63.400103		- 	52.313011		- 	015	041	1350915	 000001270681	0.0000000%
53.795975		- 	52.313011		- 	015	042	1350979	 000001270752	0.0000000%
60.209200		- 	52.313019		- 	021	029	1351063	 000001270822	0.0000000%
53.002986		- 	52.313019		- 	021	031	1351129	 000001270894	0.0000000%
68.809780		- 	52.313019		- 	021	027	1351217	 000001270965	0.0000000%
66.701415		- 	52.313080		- 	020	032	1351292	 000001271036	0.0000000%
65.810908		- 	52.313091		- 	024	025	1351363	 000001271108	0.0000000%
59.758088		- 	52.313198		- 	010	046	1351436	 000001271178	0.0000000%
59.327952		- 	52.313214		- 	029	015	1351526	 000001271250	0.0000000%
57.239400		- 	52.313250		- 	010	045	1351586	 000001271322	0.0000000%
67.726062		- 	52.313261		- 	019	028	1351664	 000001271393	0.0000000%
61.879421		- 	52.313265		- 	017	038	1351727	 000001271465	0.0000000%
52.831591		- 	52.313295		- 	018	035	1351819	 000001271536	0.0000000%
60.582645		- 	52.313340		- 	016	035	1351886	 000001271607	0.0000000%
67.198332		- 	52.313377		- 	019	029	1351953	 000001271678	0.0000000%
52.646484		- 	52.313389		- 	017	040	1352027	 000001271749	0.0000000%
72.159575		- 	52.313415		- 	013	041	1352113	 000001271819	0.0000000%
53.027992		- 	52.313443		- 	013	050	1352178	 000001271890	0.0000000%
66.900334		- 	52.313463		- 	028	016	1352269	 000001271961	0.0000000%
60.701425		- 	52.313499		- 	018	030	1352345	 000001272032	0.0000000%
63.421319		- 	52.313548		- 	013	035	1352405	 000001272103	0.0000000%
54.502828		- 	52.313563		- 	021	034	1352488	 000001272174	0.0000000%
58.519530		- 	52.313637		- 	018	034	1352569	 000001272245	0.0000000%
57.393513		- 	52.313667		- 	017	036	1352638	 000001272316	0.0000000%
60.855293		- 	52.313696		- 	014	038	1352705	 000001272387	0.0000000%
54.785214		- 	52.313698		- 	018	036	1352777	 000001272458	0.0000000%
68.615889		- 	52.313713		- 	029	012	1352870	 000001272529	0.0000000%
56.715440		- 	52.313722		- 	030	011	1352932	 000001272602	0.0000000%
60.347097		- 	52.313725		- 	022	019	1353017	 000001272674	0.0000000%
60.870946		- 	52.313736		- 	012	039	1353085	 000001272745	0.0000000%
58.409468		- 	52.313754		- 	026	017	1353177	 000001272816	0.0000000%
58.156409		- 	52.313786		- 	017	039	1353232	 000001272888	0.0000000%
52.470828		- 	52.313789		- 	019	027	1353306	 000001272959	0.0000000%
52.651860		- 	52.313837		- 	016	044	1353377	 000001273030	0.0000000%
54.211585		- 	52.313854		- 	010	044	1353455	 000001273100	0.0000000%
71.232575		- 	52.313880		- 	024	019	1353532	 000001273171	0.0000000%
71.232575		- 	52.313880		- 	024	019	1353607	 000001273243	0.0000000%
57.983868		- 	52.313881		- 	017	030	1353679	 000001273315	0.0000000%
64.150278		- 	52.313894		- 	021	025	1353773	 000001273386	0.0000000%
62.289812		- 	52.313894		- 	021	023	1353839	 000001273458	0.0000000%
61.830231		- 	52.313922		- 	025	019	1353919	 000001273529	0.0000000%
61.707331		- 	52.313951		- 	017	030	1353978	 000001273601	0.0000000%
57.766191		- 	52.314008		- 	018	026	1354057	 000001273671	0.0000000%
71.529478		- 	52.314045		- 	026	020	1354141	 000001273741	0.0000000%
63.130982		- 	52.314090		- 	025	017	1354207	 000001273813	0.0000000%
76.031894		- 	52.314090		- 	025	016	1354285	 000001273885	0.0000000%
68.874939		- 	52.314101		- 	016	029	1354362	 000001273955	0.0000000%
61.015790		- 	52.314129		- 	019	034	1354434	 000001274026	0.0000000%
69.511346		- 	52.314129		- 	019	030	1354514	 000001274097	0.0000000%
62.440070		- 	52.314130		- 	013	046	1354580	 000001274169	0.0000000%
65.873011		- 	52.314171		- 	016	027	1354661	 000001274239	0.0000000%
70.469284		- 	52.314215		- 	025	023	1354729	 000001274311	0.0000000%
61.130570		- 	52.314215		- 	025	025	1354807	 000001274383	0.0000000%
58.465009		- 	52.314239		- 	021	027	1354881	 000001274455	0.0000000%
59.530474		- 	52.314266		- 	016	029	1354958	 000001274525	0.0000000%
58.947624		- 	52.314298		- 	020	029	1355034	 000001274596	0.0000000%
55.254455		- 	52.314323		- 	015	040	1355104	 000001274667	0.0000000%
60.709795		- 	52.314345		- 	019	031	1355184	 000001274738	0.0000000%
60.973884		- 	52.314365		- 	016	037	1355254	 000001274809	0.0000000%
52.836234		- 	52.314407		- 	015	040	1355339	 000001274879	0.0000000%
64.219908		- 	52.314412		- 	022	026	1355410	 000001274950	0.0000000%
53.218063		- 	52.314454		- 	026	023	1355499	 000001275021	0.0000000%
65.002132		- 	52.314454		- 	026	023	1355553	 000001275094	0.0000000%
52.900349		- 	52.314459		- 	016	035	1355642	 000001275164	0.0000000%
59.219745		- 	52.314464		- 	027	015	1355716	 000001275236	0.0000000%
58.461353		- 	52.314478		- 	017	044	1355790	 000001275308	0.0000000%
53.524498		- 	52.314481		- 	014	033	1355859	 000001275379	0.0000000%
54.717679		- 	52.314545		- 	015	039	1355931	 000001275450	0.0000000%
61.064750		- 	52.314571		- 	017	030	1356014	 000001275521	0.0000000%
68.934070		- 	52.314643		- 	017	033	1356078	 000001275593	0.0000000%
64.452743		- 	52.314716		- 	019	033	1356166	 000001275663	0.0000000%
57.208280		- 	52.314793		- 	018	030	1356234	 000001275734	0.0000000%
61.259057		- 	52.314802		- 	016	029	1356304	 000001275805	0.0000000%
66.507689		- 	52.314810		- 	014	034	1356387	 000001275875	0.0000000%
67.268539		- 	52.314837		- 	016	035	1356464	 000001275945	0.0000000%
53.545866		- 	52.314858		- 	018	032	1356538	 000001276016	0.0000000%
54.099422		- 	52.314875		- 	016	035	1356607	 000001276087	0.0000000%
64.784748		- 	52.314888		- 	020	030	1356681	 000001276158	0.0000000%
54.141399		- 	52.314935		- 	019	030	1356761	 000001276229	0.0000000%
53.280181		- 	52.314939		- 	018	032	1356840	 000001276300	0.0000000%
66.353220		- 	52.314990		- 	015	035	1356909	 000001276371	0.0000000%
54.623176		- 	52.315021		- 	015	039	1356979	 000001276442	0.0000000%
65.924257		- 	52.315032		- 	021	029	1357064	 000001276513	0.0000000%
53.734997		- 	52.315087		- 	015	034	1357133	 000001276584	0.0000000%
63.803382		- 	52.315106		- 	018	025	1357215	 000001276654	0.0000000%
63.049428		- 	52.315146		- 	014	033	1357279	 000001276725	0.0000000%
54.799987		- 	52.315182		- 	016	035	1357357	 000001276795	0.0000000%
67.791429		- 	52.315199		- 	017	036	1357434	 000001276866	0.0000000%
66.582606		- 	52.315207		- 	018	026	1357507	 000001276937	0.0000000%
54.001454		- 	52.315221		- 	019	030	1357582	 000001277008	0.0000000%
60.081903		- 	52.315235		- 	019	021	1357661	 000001277079	0.0000000%
57.416599		- 	52.315235		- 	019	025	1357741	 000001277150	0.0000000%
53.234204		- 	52.315249		- 	017	031	1357811	 000001277221	0.0000000%
52.692626		- 	52.315265		- 	014	043	1357877	 000001277292	0.0000000%
65.862014		- 	52.315271		- 	020	025	1357961	 000001277363	0.0000000%
52.706713		- 	52.315291		- 	019	032	1358042	 000001277433	0.0000000%
53.646519		- 	52.315346		- 	020	025	1358114	 000001277504	0.0000000%
53.183950		- 	52.315381		- 	014	033	1358184	 000001277575	0.0000000%
52.888368		- 	52.315421		- 	023	020	1358256	 000001277646	0.0000000%
57.391587		- 	52.315421		- 	023	020	1358328	 000001277718	0.0000000%
53.131295		- 	52.315463		- 	017	031	1358411	 000001277788	0.0000000%
69.203498		- 	52.315506		- 	017	033	1358477	 000001277859	0.0000000%
56.632557		- 	52.315516		- 	015	045	1358564	 000001277929	0.0000000%
63.530225		- 	52.315579		- 	015	034	1358630	 000001278000	0.0000000%
57.511863		- 	52.315639		- 	016	043	1358713	 000001278070	0.0000000%
52.480583		- 	52.315685		- 	016	034	1358786	 000001278141	0.0000000%
68.681351		- 	52.315695		- 	028	018	1358878	 000001278212	0.0000000%
57.927677		- 	52.315697		- 	018	032	1358933	 000001278284	0.0000000%
76.144981		- 	52.315703		- 	011	027	1359002	 000001278355	0.0000000%
55.345180		- 	52.315738		- 	015	040	1359090	 000001278425	0.0000000%
62.410966		- 	52.315753		- 	023	023	1359160	 000001278497	0.0000000%
61.746895		- 	52.315758		- 	012	052	1359234	 000001278568	0.0000000%
54.132852		- 	52.315770		- 	020	029	1359310	 000001278639	0.0000000%
59.394537		- 	52.315775		- 	020	027	1359388	 000001278710	0.0000000%
54.256302		- 	52.315807		- 	013	039	1359456	 000001278781	0.0000000%
59.762460		- 	52.315822		- 	018	034	1359527	 000001278852	0.0000000%
58.412352		- 	52.315863		- 	019	025	1359617	 000001278922	0.0000000%
61.612051		- 	52.315874		- 	014	040	1359679	 000001278993	0.0000000%
52.522145		- 	52.315898		- 	016	030	1359765	 000001279063	0.0000000%
53.031727		- 	52.315919		- 	019	038	1359842	 000001279134	0.0000000%
59.119273		- 	52.315919		- 	019	045	1359902	 000001279206	0.0000000%
54.178332		- 	52.315925		- 	018	032	1359980	 000001279277	0.0000000%
53.521530		- 	52.315932		- 	021	023	1360068	 000001279348	0.0000000%
66.478614		- 	52.315945		- 	019	035	1360138	 000001279419	0.0000000%
62.156815		- 	52.315945		- 	019	027	1360218	 000001279490	0.0000000%
63.451350		- 	52.315951		- 	021	027	1360280	 000001279562	0.0000000%
70.211321		- 	52.315955		- 	012	043	1360359	 000001279633	0.0000000%
52.417867		- 	52.315970		- 	023	030	1360446	 000001279704	0.0000000%
64.103867		- 	52.315977		- 	022	024	1360511	 000001279776	0.0000000%
52.819565		- 	52.315978		- 	022	027	1360580	 000001279848	0.0000000%
54.398521		- 	52.316001		- 	021	028	1360671	 000001279919	0.0000000%
60.972303		- 	52.316012		- 	022	025	1360730	 000001279991	0.0000000%
60.328662		- 	52.316049		- 	023	022	1360819	 000001280061	0.0000000%
58.661048		- 	52.316061		- 	019	029	1360892	 000001280132	0.0000000%
64.262381		- 	52.316100		- 	014	041	1360962	 000001280203	0.0000000%
53.599006		- 	52.316128		- 	016	045	1361033	 000001280274	0.0000000%
55.163926		- 	52.316163		- 	019	036	1361120	 000001280344	0.0000000%
59.072920		- 	52.316196		- 	010	052	1361187	 000001280414	0.0000000%
54.625778		- 	52.316236		- 	017	033	1361261	 000001280485	0.0000000%
59.523787		- 	52.316278		- 	012	038	1361336	 000001280556	0.0000000%
62.102321		- 	52.316294		- 	019	035	1361421	 000001280626	0.0000000%
62.355428		- 	52.316297		- 	020	023	1361484	 000001280698	0.0000000%
54.398731		- 	52.316297		- 	020	025	1361568	 000001280769	0.0000000%
60.875824		- 	52.316311		- 	019	026	1361629	 000001280841	0.0000000%
54.178864		- 	52.316311		- 	019	031	1361705	 000001280912	0.0000000%
63.880614		- 	52.316316		- 	017	039	1361777	 000001280983	0.0000000%
53.974856		- 	52.316342		- 	012	041	1361854	 000001281054	0.0000000%
59.068198		- 	52.316389		- 	018	038	1361945	 000001281124	0.0000000%
68.224746		- 	52.316389		- 	019	032	1362004	 000001281196	0.0000000%
59.334217		- 	52.316390		- 	019	029	1362084	 000001281267	0.0000000%
59.559099		- 	52.316390		- 	019	033	1362164	 000001281338	0.0000000%
55.162079		- 	52.316399		- 	016	033	1362238	 000001281409	0.0000000%
53.836426		- 	52.316422		- 	023	031	1362302	 000001281481	0.0000000%
61.603724		- 	52.316442		- 	016	032	1362387	 000001281552	0.0000000%
53.199168		- 	52.316454		- 	014	031	1362453	 000001281623	0.0000000%
65.324443		- 	52.316474		- 	015	030	1362533	 000001281693	0.0000000%
56.137949		- 	52.316479		- 	020	021	1362612	 000001281764	0.0000000%
53.032414		- 	52.316540		- 	017	034	1362689	 000001281834	0.0000000%
58.787784		- 	52.316577		- 	018	039	1362769	 000001281905	0.0000000%
56.542072		- 	52.316602		- 	015	048	1362839	 000001281976	0.0000000%
62.043274		- 	52.316636		- 	020	026	1362908	 000001282047	0.0000000%
54.722194		- 	52.316667		- 	020	024	1362993	 000001282118	0.0000000%
59.932373		- 	52.316678		- 	017	032	1363053	 000001282190	0.0000000%
57.217502		- 	52.316686		- 	021	028	1363137	 000001282261	0.0000000%
52.649694		- 	52.316688		- 	018	035	1363216	 000001282332	0.0000000%
55.723027		- 	52.316716		- 	016	041	1363277	 000001282404	0.0000000%
62.528933		- 	52.316727		- 	023	021	1363359	 000001282475	0.0000000%
54.817708		- 	52.316730		- 	016	035	1363441	 000001282546	0.0000000%
58.595757		- 	52.316744		- 	011	042	1363505	 000001282617	0.0000000%
63.380329		- 	52.316769		- 	018	029	1363594	 000001282687	0.0000000%
58.883909		- 	52.316817		- 	022	026	1363668	 000001282758	0.0000000%
62.287819		- 	52.316926		- 	015	037	1363733	 000001282829	0.0000000%
58.948718		- 	52.316939		- 	015	039	1363805	 000001282900	0.0000000%
58.326837		- 	52.316963		- 	021	034	1363893	 000001282971	0.0000000%
59.438522		- 	52.316992		- 	015	038	1363955	 000001283043	0.0000000%
54.038020		- 	52.317027		- 	019	032	1364039	 000001283113	0.0000000%
52.544009		- 	52.317029		- 	017	036	1364117	 000001283184	0.0000000%
67.822252		- 	52.317047		- 	024	022	1364201	 000001283255	0.0000000%
58.159818		- 	52.317096		- 	018	035	1364270	 000001283327	0.0000000%
59.978711		- 	52.317118		- 	018	032	1364329	 000001283399	0.0000000%
64.626566		- 	52.317154		- 	017	029	1364404	 000001283470	0.0000000%
57.763776		- 	52.317165		- 	019	025	1364493	 000001283540	0.0000000%
60.499289		- 	52.317167		- 	016	030	1364567	 000001283611	0.0000000%
65.501602		- 	52.317177		- 	026	016	1364634	 000001283683	0.0000000%
58.453155		- 	52.317177		- 	018	029	1364707	 000001283755	0.0000000%
62.214749		- 	52.317199		- 	018	037	1364777	 000001283826	0.0000000%
59.526270		- 	52.317207		- 	023	024	1364868	 000001283897	0.0000000%
70.389178		- 	52.317238		- 	017	031	1364930	 000001283969	0.0000000%
71.338914		- 	52.317258		- 	028	016	1365029	 000001284040	0.0000000%
52.367370		- 	52.317258		- 	028	016	1365087	 000001284113	0.0000000%
74.933722		- 	52.317268		- 	021	019	1365160	 000001284185	0.0000000%
62.721026		- 	52.317269		- 	021	024	1365248	 000001284256	0.0000000%
60.341231		- 	52.317277		- 	016	042	1365309	 000001284328	0.0000000%
67.268768		- 	52.317280		- 	017	029	1365380	 000001284399	0.0000000%
55.311895		- 	52.317297		- 	020	027	1365461	 000001284470	0.0000000%
68.454398		- 	52.317313		- 	022	020	1365530	 000001284542	0.0000000%
66.688694		- 	52.317356		- 	018	024	1365605	 000001284613	0.0000000%
69.967731		- 	52.317375		- 	023	019	1365685	 000001284683	0.0000000%
68.615314		- 	52.317386		- 	027	016	1365769	 000001284755	0.0000000%
54.319964		- 	52.317411		- 	022	029	1365835	 000001284827	0.0000000%
61.814579		- 	52.317426		- 	013	040	1365910	 000001284898	0.0000000%
63.652443		- 	52.317465		- 	021	024	1365995	 000001284968	0.0000000%
56.759029		- 	52.317508		- 	018	037	1366060	 000001285039	0.0000000%
54.244723		- 	52.317537		- 	019	041	1366139	 000001285110	0.0000000%
65.514303		- 	52.317604		- 	023	025	1366217	 000001285181	0.0000000%
57.799307		- 	52.317638		- 	017	034	1366280	 000001285252	0.0000000%
62.691734		- 	52.317643		- 	014	042	1366364	 000001285322	0.0000000%
63.876339		- 	52.317712		- 	018	036	1366427	 000001285394	0.0000000%
52.775714		- 	52.317742		- 	026	020	1366515	 000001285465	0.0000000%
60.996609		- 	52.317744		- 	012	042	1366582	 000001285537	0.0000000%
52.915798		- 	52.317800		- 	017	036	1366665	 000001285608	0.0000000%
65.351950		- 	52.317810		- 	026	017	1366753	 000001285679	0.0000000%
52.973333		- 	52.317820		- 	016	043	1366806	 000001285751	0.0000000%
59.260534		- 	52.317841		- 	023	026	1366894	 000001285822	0.0000000%
65.569451		- 	52.317873		- 	019	027	1366969	 000001285893	0.0000000%
63.630660		- 	52.317921		- 	028	018	1367044	 000001285965	0.0000000%
65.847684		- 	52.317921		- 	028	014	1367102	 000001286038	0.0000000%
57.067973		- 	52.317925		- 	021	031	1367197	 000001286109	0.0000000%
53.331077		- 	52.317925		- 	021	026	1367263	 000001286181	0.0000000%
58.391650		- 	52.317945		- 	019	022	1367334	 000001286252	0.0000000%
59.992326		- 	52.317970		- 	013	044	1367404	 000001286324	0.0000000%
54.713422		- 	52.318136		- 	012	045	1367481	 000001286394	0.0000000%
74.081034		- 	52.318158		- 	020	019	1367557	 000001286465	0.0000000%
53.926306		- 	52.318188		- 	019	030	1367632	 000001286536	0.0000000%
61.186704		- 	52.318232		- 	017	031	1367702	 000001286607	0.0000000%
71.647984		- 	52.318277		- 	030	011	1367787	 000001286678	0.0000000%
56.555568		- 	52.318289		- 	010	042	1367859	 000001286749	0.0000000%
53.135066		- 	52.318373		- 	016	039	1367927	 000001286820	0.0000000%
74.092766		- 	52.318427		- 	023	025	1368012	 000001286891	0.0000000%
53.996528		- 	52.318447		- 	024	022	1368078	 000001286963	0.0000000%
66.805135		- 	52.318554		- 	017	031	1368156	 000001287034	0.0000000%
60.447231		- 	52.318606		- 	017	026	1368241	 000001287104	0.0000000%
54.453687		- 	52.318614		- 	019	039	1368321	 000001287175	0.0000000%
65.129512		- 	52.318742		- 	013	044	1368383	 000001287246	0.0000000%
52.941162		- 	52.318806		- 	018	032	1368455	 000001287317	0.0000000%
53.092230		- 	52.318813		- 	017	038	1368529	 000001287388	0.0000000%
63.922286		- 	52.318814		- 	014	046	1368607	 000001287458	0.0000000%
54.110333		- 	52.318848		- 	015	035	1368682	 000001287528	0.0000000%
55.305221		- 	52.318876		- 	018	025	1368768	 000001287598	0.0000000%
65.973596		- 	52.318886		- 	013	026	1368834	 000001287669	0.0000000%
52.344240		- 	52.318895		- 	024	019	1368902	 000001287741	0.0000000%
64.396319		- 	52.318917		- 	018	034	1368990	 000001287812	0.0000000%
53.217952		- 	52.318929		- 	016	042	1369059	 000001287883	0.0000000%
62.746648		- 	52.318968		- 	015	028	1369132	 000001287954	0.0000000%
53.091443		- 	52.318974		- 	018	031	1369205	 000001288025	0.0000000%
69.678750		- 	52.318981		- 	020	022	1369279	 000001288096	0.0000000%
65.741388		- 	52.319005		- 	019	024	1369354	 000001288167	0.0000000%
52.417382		- 	52.319008		- 	022	028	1369440	 000001288238	0.0000000%
70.289258		- 	52.319010		- 	018	030	1369505	 000001288310	0.0000000%
57.525111		- 	52.319027		- 	017	049	1369577	 000001288381	0.0000000%
52.490498		- 	52.319028		- 	021	027	1369665	 000001288452	0.0000000%
65.234621		- 	52.319047		- 	018	031	1369732	 000001288523	0.0000000%
54.637236		- 	52.319089		- 	017	028	1369815	 000001288594	0.0000000%
58.530687		- 	52.319099		- 	024	019	1369894	 000001288665	0.0000000%
55.895752		- 	52.319130		- 	017	035	1369956	 000001288737	0.0000000%
61.797301		- 	52.319204		- 	015	039	1370042	 000001288807	0.0000000%
53.364664		- 	52.319251		- 	018	045	1370108	 000001288878	0.0000000%
60.022304		- 	52.319310		- 	019	027	1370193	 000001288949	0.0000000%
54.327785		- 	52.319360		- 	015	032	1370260	 000001289020	0.0000000%
62.138392		- 	52.319408		- 	018	028	1370340	 000001289091	0.0000000%
53.576531		- 	52.319438		- 	014	047	1370412	 000001289161	0.0000000%
54.136327		- 	52.319486		- 	018	038	1370483	 000001289232	0.0000000%
53.003354		- 	52.319554		- 	019	035	1370565	 000001289303	0.0000000%
64.116238		- 	52.319583		- 	023	019	1370629	 000001289375	0.0000000%
65.751705		- 	52.319596		- 	018	028	1370704	 000001289446	0.0000000%
54.631048		- 	52.319628		- 	018	030	1370791	 000001289516	0.0000000%
58.803029		- 	52.319666		- 	014	039	1370859	 000001289587	0.0000000%
60.610082		- 	52.319731		- 	015	033	1370936	 000001289657	0.0000000%
57.859699		- 	52.319733		- 	014	041	1371014	 000001289727	0.0000000%
65.447719		- 	52.319769		- 	028	016	1371097	 000001289798	0.0000000%
52.456864		- 	52.319782		- 	021	024	1371166	 000001289870	0.0000000%
54.473091		- 	52.319839		- 	019	026	1371233	 000001289941	0.0000000%
71.763652		- 	52.319848		- 	022	022	1371315	 000001290012	0.0000000%
66.720601		- 	52.319848		- 	022	031	1371384	 000001290084	0.0000000%
53.739913		- 	52.319863		- 	014	040	1371458	 000001290155	0.0000000%
59.308064		- 	52.319879		- 	020	035	1371544	 000001290226	0.0000000%
74.064404		- 	52.319902		- 	019	029	1371604	 000001290297	0.0000000%
55.019607		- 	52.319945		- 	024	026	1371678	 000001290368	0.0000000%
57.449491		- 	52.319972		- 	017	043	1371755	 000001290439	0.0000000%
61.971976		- 	52.319989		- 	022	031	1371837	 000001290510	0.0000000%
64.643542		- 	52.320000		- 	016	048	1371905	 000001290581	0.0000000%
57.588748		- 	52.320005		- 	018	051	1371977	 000001290652	0.0000000%
55.180274		- 	52.320037		- 	014	037	1372062	 000001290722	0.0000000%
60.609376		- 	52.320096		- 	017	049	1372143	 000001290792	0.0000000%
57.777756		- 	52.320113		- 	015	036	1372213	 000001290863	0.0000000%
64.084274		- 	52.320162		- 	017	035	1372279	 000001290934	0.0000000%
52.723293		- 	52.320188		- 	014	038	1372357	 000001291005	0.0000000%
61.838792		- 	52.320254		- 	016	031	1372439	 000001291075	0.0000000%
60.178603		- 	52.320270		- 	017	033	1372508	 000001291146	0.0000000%
64.310813		- 	52.320270		- 	017	030	1372580	 000001291217	0.0000000%
63.372373		- 	52.320285		- 	014	029	1372663	 000001291287	0.0000000%
64.965246		- 	52.320296		- 	018	033	1372731	 000001291358	0.0000000%
62.710023		- 	52.320335		- 	013	036	1372813	 000001291428	0.0000000%
52.608593		- 	52.320378		- 	021	023	1372893	 000001291499	0.0000000%
59.268573		- 	52.320403		- 	013	048	1372963	 000001291569	0.0000000%
52.791098		- 	52.320411		- 	019	035	1373039	 000001291639	0.0000000%
62.872064		- 	52.320411		- 	019	028	1373119	 000001291710	0.0000000%
67.189564		- 	52.320411		- 	019	026	1373179	 000001291782	0.0000000%
54.501784		- 	52.320411		- 	019	031	1373259	 000001291853	0.0000000%
56.187010		- 	52.320414		- 	017	039	1373334	 000001291924	0.0000000%
56.744606		- 	52.320474		- 	012	053	1373409	 000001291995	0.0000000%
74.495750		- 	52.320497		- 	020	024	1373479	 000001292066	0.0000000%
56.222757		- 	52.320513		- 	020	027	1373555	 000001292137	0.0000000%
63.960214		- 	52.320526		- 	029	016	1373655	 000001292208	0.0000000%
52.507982		- 	52.320526		- 	029	015	1373715	 000001292281	0.0000000%
63.960214		- 	52.320526		- 	029	016	1373805	 000001292353	0.0000000%
58.672183		- 	52.320542		- 	024	024	1373856	 000001292426	0.0000000%
55.314993		- 	52.320569		- 	019	024	1373935	 000001292497	0.0000000%
66.245585		- 	52.320590		- 	016	028	1374003	 000001292568	0.0000000%
53.288776		- 	52.320628		- 	020	030	1374091	 000001292638	0.0000000%
65.220057		- 	52.320637		- 	017	029	1374168	 000001292709	0.0000000%
60.606366		- 	52.320663		- 	019	029	1374240	 000001292780	0.0000000%
53.374598		- 	52.320703		- 	016	040	1374317	 000001292850	0.0000000%
54.398105		- 	52.320742		- 	020	033	1374393	 000001292921	0.0000000%
60.717389		- 	52.320745		- 	015	033	1374462	 000001292992	0.0000000%
61.727083		- 	52.320758		- 	023	021	1374534	 000001293064	0.0000000%
55.770861		- 	52.320791		- 	021	035	1374602	 000001293136	0.0000000%
59.538506		- 	52.320799		- 	021	030	1374689	 000001293207	0.0000000%
69.832335		- 	52.320872		- 	025	016	1374757	 000001293279	0.0000000%
64.685835		- 	52.320906		- 	020	027	1374828	 000001293350	0.0000000%
53.507570		- 	52.320964		- 	020	039	1374912	 000001293420	0.0000000%
53.305118		- 	52.320975		- 	015	040	1374991	 000001293491	0.0000000%
53.256038		- 	52.320981		- 	019	028	1375067	 000001293562	0.0000000%
67.643236		- 	52.320981		- 	019	036	1375127	 000001293634	0.0000000%
57.122187		- 	52.321006		- 	020	041	1375202	 000001293705	0.0000000%
52.744206		- 	52.321015		- 	013	038	1375279	 000001293776	0.0000000%
53.869399		- 	52.321174		- 	017	045	1375355	 000001293847	0.0000000%
58.436955		- 	52.321218		- 	018	031	1375442	 000001293917	0.0000000%
54.890031		- 	52.321269		- 	014	049	1375507	 000001293988	0.0000000%
59.953886		- 	52.321286		- 	015	037	1375581	 000001294059	0.0000000%
54.539142		- 	52.321302		- 	024	022	1375657	 000001294130	0.0000000%
54.539142		- 	52.321302		- 	024	022	1375732	 000001294202	0.0000000%
56.439383		- 	52.321307		- 	028	016	1375819	 000001294274	0.0000000%
60.441112		- 	52.321338		- 	022	018	1375892	 000001294346	0.0000000%
63.358481		- 	52.321363		- 	016	031	1375968	 000001294417	0.0000000%
59.393995		- 	52.321379		- 	012	049	1376031	 000001294488	0.0000000%
61.139047		- 	52.321391		- 	024	017	1376122	 000001294558	0.0000000%
61.139047		- 	52.321391		- 	024	017	1376197	 000001294630	0.0000000%
53.050427		- 	52.321404		- 	013	039	1376264	 000001294701	0.0000000%
62.936220		- 	52.321411		- 	014	033	1376338	 000001294772	0.0000000%
55.863317		- 	52.321426		- 	016	043	1376404	 000001294843	0.0000000%
55.316110		- 	52.321437		- 	018	027	1376484	 000001294914	0.0000000%
56.663078		- 	52.321443		- 	017	036	1376555	 000001294985	0.0000000%
55.105985		- 	52.321467		- 	014	039	1376632	 000001295055	0.0000000%
62.635300		- 	52.321498		- 	020	023	1376721	 000001295125	0.0000000%
54.941955		- 	52.321510		- 	016	033	1376780	 000001295197	0.0000000%
62.883504		- 	52.321511		- 	016	032	1376865	 000001295267	0.0000000%
64.208544		- 	52.321555		- 	020	025	1376939	 000001295338	0.0000000%
53.057342		- 	52.321563		- 	017	038	1377017	 000001295409	0.0000000%
55.742468		- 	52.321585		- 	013	053	1377077	 000001295480	0.0000000%
59.174317		- 	52.321641		- 	018	032	1377165	 000001295550	0.0000000%
53.467723		- 	52.321677		- 	012	051	1377233	 000001295621	0.0000000%
61.074177		- 	52.321710		- 	022	023	1377307	 000001295692	0.0000000%
