Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 2.99170796e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.44719826e+01, 8.04094335e+00, 0.00000000e+00 )
( 1.38839287e+00, 7.52888104e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 105 145 55 93 53 23 150 138 128 74 133 4 144 56 10 96 1 116 19 48 119 14 54 99 71 142 136 43 149 135 139 86 21 132 75 84 98 50 113 137 51 68 101 31 104 147 65 60 123 24 103 26 47 77 38 11 89 125 102 17 25 117 146 15 109 90 37 81 61 32 70 95 148 88 126 124 91 122 134 121 94 120 106 118 97 115 114 100 112 111 110 140 107 5 20 18 49 30 46 44 129 2 3 42 22 40 7 9 39 12 33 34 35 36 72 85 83 82 80 79 78 76 59 58 130 57 69 67 66 64 63 52 29 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
64.971050		- 	51.381629		- 	013	043	1144207	 000001084971	0.0000000%
54.587327		- 	51.381652		- 	023	024	1144292	 000001085042	0.0000000%
72.711814		- 	51.381653		- 	022	021	1144361	 000001085114	0.0000000%
71.852975		- 	51.381656		- 	026	023	1144442	 000001085186	0.0000000%
62.073713		- 	51.381656		- 	026	026	1144523	 000001085258	0.0000000%
55.531023		- 	51.381656		- 	026	026	1144577	 000001085331	0.0000000%
61.160538		- 	51.381786		- 	018	027	1144660	 000001085401	0.0000000%
51.498142		- 	51.381838		- 	024	026	1144734	 000001085472	0.0000000%
70.055603		- 	51.381842		- 	026	017	1144827	 000001085543	0.0000000%
72.613682		- 	51.381843		- 	026	021	1144881	 000001085616	0.0000000%
57.394857		- 	51.381913		- 	022	030	1144965	 000001085687	0.0000000%
58.310016		- 	51.381915		- 	017	037	1145042	 000001085758	0.0000000%
51.518737		- 	51.381955		- 	019	036	1145104	 000001085830	0.0000000%
54.575349		- 	51.381977		- 	025	024	1145189	 000001085901	0.0000000%
51.927722		- 	51.381987		- 	021	028	1145263	 000001085973	0.0000000%
67.553143		- 	51.382056		- 	024	026	1145341	 000001086044	0.0000000%
65.103870		- 	51.382057		- 	021	025	1145410	 000001086116	0.0000000%
68.835042		- 	51.382063		- 	026	020	1145481	 000001086188	0.0000000%
64.993070		- 	51.382101		- 	017	040	1145568	 000001086259	0.0000000%
75.597999		- 	51.382139		- 	024	024	1145632	 000001086331	0.0000000%
70.219904		- 	51.382164		- 	021	028	1145704	 000001086403	0.0000000%
66.570539		- 	51.382200		- 	027	026	1145788	 000001086474	0.0000000%
54.079086		- 	51.382201		- 	015	037	1145860	 000001086546	0.0000000%
57.510200		- 	51.382248		- 	029	025	1145936	 000001086617	0.0000000%
51.666958		- 	51.382278		- 	026	026	1146005	 000001086689	0.0000000%
54.338555		- 	51.382301		- 	021	032	1146079	 000001086761	0.0000000%
56.484895		- 	51.382306		- 	014	041	1146163	 000001086831	0.0000000%
53.446472		- 	51.382354		- 	012	051	1146237	 000001086902	0.0000000%
62.022243		- 	51.382381		- 	022	025	1146308	 000001086974	0.0000000%
60.955375		- 	51.382445		- 	021	030	1146396	 000001087045	0.0000000%
58.660429		- 	51.382453		- 	027	023	1146468	 000001087117	0.0000000%
51.753634		- 	51.382488		- 	018	038	1146529	 000001087189	0.0000000%
63.651708		- 	51.382500		- 	025	019	1146627	 000001087259	0.0000000%
59.827423		- 	51.382516		- 	019	030	1146693	 000001087331	0.0000000%
58.480116		- 	51.382557		- 	023	027	1146757	 000001087403	0.0000000%
59.372200		- 	51.382593		- 	023	026	1146840	 000001087474	0.0000000%
61.732398		- 	51.382621		- 	027	020	1146924	 000001087546	0.0000000%
65.239399		- 	51.382686		- 	016	036	1146987	 000001087618	0.0000000%
59.640571		- 	51.382726		- 	023	027	1147067	 000001087689	0.0000000%
61.037595		- 	51.382727		- 	023	025	1147139	 000001087761	0.0000000%
54.576119		- 	51.382747		- 	025	024	1147214	 000001087833	0.0000000%
52.776908		- 	51.382801		- 	019	030	1147286	 000001087905	0.0000000%
69.600931		- 	51.382803		- 	027	018	1147360	 000001087977	0.0000000%
51.668485		- 	51.382955		- 	024	025	1147435	 000001088049	0.0000000%
51.639686		- 	51.382994		- 	026	023	1147516	 000001088120	0.0000000%
52.689084		- 	51.382994		- 	016	041	1147587	 000001088192	0.0000000%
59.982717		- 	51.383025		- 	030	021	1147671	 000001088263	0.0000000%
59.755479		- 	51.383051		- 	016	032	1147733	 000001088335	0.0000000%
56.562431		- 	51.383063		- 	020	030	1147821	 000001088406	0.0000000%
63.413173		- 	51.383076		- 	023	022	1147890	 000001088478	0.0000000%
54.732716		- 	51.383119		- 	022	029	1147973	 000001088549	0.0000000%
57.858114		- 	51.383128		- 	022	025	1148042	 000001088621	0.0000000%
64.891385		- 	51.383172		- 	024	022	1148115	 000001088693	0.0000000%
56.527858		- 	51.383173		- 	023	026	1148189	 000001088765	0.0000000%
60.741994		- 	51.383176		- 	025	018	1148265	 000001088837	0.0000000%
53.528456		- 	51.383211		- 	024	027	1148331	 000001088909	0.0000000%
51.816034		- 	51.383214		- 	025	024	1148407	 000001088981	0.0000000%
57.902842		- 	51.383219		- 	027	018	1148495	 000001089053	0.0000000%
73.094926		- 	51.383223		- 	028	020	1148553	 000001089126	0.0000000%
61.774872		- 	51.383242		- 	023	024	1148635	 000001089198	0.0000000%
58.377718		- 	51.383257		- 	016	040	1148714	 000001089269	0.0000000%
66.571605		- 	51.383266		- 	027	026	1148788	 000001089341	0.0000000%
59.824461		- 	51.383302		- 	019	035	1148856	 000001089413	0.0000000%
56.167020		- 	51.383304		- 	028	022	1148943	 000001089485	0.0000000%
53.367103		- 	51.383315		- 	029	018	1149002	 000001089558	0.0000000%
64.818436		- 	51.383320		- 	027	020	1149104	 000001089629	0.0000000%
52.551805		- 	51.383351		- 	021	032	1149154	 000001089702	0.0000000%
52.419299		- 	51.383379		- 	019	033	1149241	 000001089773	0.0000000%
70.081113		- 	51.383397		- 	033	015	1149308	 000001089845	0.0000000%
68.053481		- 	51.383405		- 	019	034	1149382	 000001089917	0.0000000%
69.235866		- 	51.383428		- 	027	028	1149466	 000001089989	0.0000000%
62.743247		- 	51.383438		- 	022	023	1149540	 000001090061	0.0000000%
67.320593		- 	51.383442		- 	016	040	1149603	 000001090133	0.0000000%
52.542268		- 	51.383448		- 	021	028	1149698	 000001090203	0.0000000%
58.808385		- 	51.383468		- 	018	031	1149769	 000001090275	0.0000000%
62.829419		- 	51.383468		- 	018	032	1149845	 000001090346	0.0000000%
62.125612		- 	51.383483		- 	015	037	1149912	 000001090417	0.0000000%
62.616826		- 	51.383509		- 	019	027	1149988	 000001090488	0.0000000%
56.635153		- 	51.383538		- 	029	019	1150065	 000001090560	0.0000000%
57.584587		- 	51.383556		- 	023	025	1150143	 000001090632	0.0000000%
69.050056		- 	51.383579		- 	031	016	1150223	 000001090704	0.0000000%
57.585968		- 	51.383618		- 	018	037	1150293	 000001090776	0.0000000%
66.225527		- 	51.383629		- 	021	035	1150362	 000001090848	0.0000000%
52.247147		- 	51.383639		- 	019	029	1150438	 000001090919	0.0000000%
59.928925		- 	51.383718		- 	029	020	1150514	 000001090991	0.0000000%
62.190944		- 	51.383721		- 	027	024	1150598	 000001091063	0.0000000%
52.467060		- 	51.383721		- 	027	026	1150654	 000001091136	0.0000000%
60.665835		- 	51.383734		- 	018	028	1150742	 000001091207	0.0000000%
76.133668		- 	51.383736		- 	025	019	1150806	 000001091279	0.0000000%
70.425445		- 	51.383754		- 	027	018	1150879	 000001091351	0.0000000%
60.167800		- 	51.383828		- 	024	024	1150959	 000001091422	0.0000000%
53.334376		- 	51.383851		- 	017	046	1151027	 000001091494	0.0000000%
71.897996		- 	51.383860		- 	018	033	1151114	 000001091565	0.0000000%
65.669468		- 	51.383886		- 	026	019	1151194	 000001091637	0.0000000%
53.538426		- 	51.383906		- 	024	028	1151274	 000001091709	0.0000000%
71.438346		- 	51.383923		- 	016	041	1151335	 000001091781	0.0000000%
69.159119		- 	51.383924		- 	021	024	1151408	 000001091852	0.0000000%
66.839300		- 	51.383946		- 	018	034	1151490	 000001091923	0.0000000%
57.743756		- 	51.383981		- 	021	031	1151570	 000001091994	0.0000000%
63.847338		- 	51.383989		- 	025	025	1151644	 000001092066	0.0000000%
68.907302		- 	51.384004		- 	029	016	1151704	 000001092139	0.0000000%
52.173834		- 	51.384019		- 	020	031	1151781	 000001092211	0.0000000%
51.518217		- 	51.384093		- 	020	032	1151863	 000001092282	0.0000000%
66.432428		- 	51.384102		- 	022	026	1151927	 000001092354	0.0000000%
57.982522		- 	51.384139		- 	014	039	1152014	 000001092424	0.0000000%
54.019290		- 	51.384198		- 	018	037	1152092	 000001092495	0.0000000%
63.726465		- 	51.384241		- 	026	026	1152176	 000001092566	0.0000000%
71.088699		- 	51.384241		- 	026	023	1152230	 000001092639	0.0000000%
64.822604		- 	51.384256		- 	026	020	1152328	 000001092710	0.0000000%
58.344988		- 	51.384311		- 	020	026	1152385	 000001092782	0.0000000%
51.632030		- 	51.384326		- 	017	043	1152453	 000001092853	0.0000000%
59.566802		- 	51.384393		- 	024	022	1152546	 000001092923	0.0000000%
59.566802		- 	51.384393		- 	024	022	1152621	 000001092995	0.0000000%
59.566802		- 	51.384394		- 	024	022	1152696	 000001093067	0.0000000%
59.566802		- 	51.384394		- 	024	022	1152771	 000001093139	0.0000000%
66.011586		- 	51.384398		- 	021	037	1152837	 000001093211	0.0000000%
74.528691		- 	51.384408		- 	026	022	1152908	 000001093283	0.0000000%
54.389096		- 	51.384419		- 	024	024	1152987	 000001093355	0.0000000%
51.693839		- 	51.384444		- 	018	038	1153054	 000001093427	0.0000000%
75.642285		- 	51.384488		- 	027	019	1153129	 000001093499	0.0000000%
58.695437		- 	51.384488		- 	027	023	1153213	 000001093571	0.0000000%
52.132663		- 	51.384516		- 	029	021	1153297	 000001093642	0.0000000%
65.059766		- 	51.384523		- 	026	026	1153369	 000001093714	0.0000000%
61.329873		- 	51.384542		- 	018	034	1153434	 000001093786	0.0000000%
56.843504		- 	51.384585		- 	026	023	1153523	 000001093857	0.0000000%
65.620161		- 	51.384586		- 	026	023	1153577	 000001093930	0.0000000%
74.921819		- 	51.384587		- 	017	035	1153658	 000001094001	0.0000000%
61.187191		- 	51.384610		- 	025	024	1153750	 000001094072	0.0000000%
64.189283		- 	51.384654		- 	019	035	1153815	 000001094144	0.0000000%
52.276437		- 	51.384673		- 	021	028	1153897	 000001094215	0.0000000%
62.032834		- 	51.384692		- 	020	038	1153961	 000001094287	0.0000000%
63.778628		- 	51.384694		- 	015	041	1154035	 000001094358	0.0000000%
55.605438		- 	51.384704		- 	024	023	1154110	 000001094430	0.0000000%
61.991349		- 	51.384720		- 	023	019	1154177	 000001094502	0.0000000%
69.265007		- 	51.384737		- 	017	031	1154257	 000001094573	0.0000000%
51.576582		- 	51.384754		- 	018	036	1154337	 000001094644	0.0000000%
72.850527		- 	51.384812		- 	021	023	1154423	 000001094715	0.0000000%
51.747393		- 	51.384822		- 	028	016	1154494	 000001094787	0.0000000%
53.342080		- 	51.384833		- 	023	027	1154557	 000001094859	0.0000000%
58.261056		- 	51.384863		- 	024	027	1154629	 000001094930	0.0000000%
61.916963		- 	51.384884		- 	022	024	1154717	 000001095001	0.0000000%
60.176146		- 	51.384892		- 	019	031	1154780	 000001095073	0.0000000%
56.632365		- 	51.384937		- 	022	025	1154857	 000001095144	0.0000000%
59.919108		- 	51.384958		- 	026	026	1154953	 000001095215	0.0000000%
62.541851		- 	51.384973		- 	029	020	1155013	 000001095288	0.0000000%
75.984749		- 	51.385001		- 	027	016	1155081	 000001095360	0.0000000%
61.784864		- 	51.385065		- 	017	035	1155166	 000001095431	0.0000000%
58.554244		- 	51.385093		- 	030	020	1155249	 000001095502	0.0000000%
56.964799		- 	51.385112		- 	026	023	1155325	 000001095574	0.0000000%
69.467951		- 	51.385112		- 	026	021	1155379	 000001095647	0.0000000%
66.248850		- 	51.385112		- 	026	025	1155460	 000001095719	0.0000000%
58.729379		- 	51.385112		- 	026	020	1155541	 000001095791	0.0000000%
54.456704		- 	51.385112		- 	026	026	1155622	 000001095863	0.0000000%
61.611832		- 	51.385112		- 	026	022	1155703	 000001095935	0.0000000%
62.191049		- 	51.385129		- 	023	025	1155775	 000001096007	0.0000000%
73.113314		- 	51.385150		- 	025	024	1155845	 000001096079	0.0000000%
51.484002		- 	51.385173		- 	027	020	1155922	 000001096151	0.0000000%
57.019827		- 	51.385174		- 	023	028	1155998	 000001096223	0.0000000%
58.180740		- 	51.385177		- 	027	019	1156076	 000001096295	0.0000000%
59.830506		- 	51.385206		- 	021	025	1156145	 000001096367	0.0000000%
75.556813		- 	51.385206		- 	021	024	1156211	 000001096439	0.0000000%
61.652138		- 	51.385240		- 	028	020	1156302	 000001096510	0.0000000%
70.247610		- 	51.385240		- 	028	019	1156360	 000001096583	0.0000000%
70.568182		- 	51.385242		- 	016	040	1156435	 000001096655	0.0000000%
68.019706		- 	51.385295		- 	017	032	1156510	 000001096726	0.0000000%
63.383654		- 	51.385305		- 	021	025	1156594	 000001096797	0.0000000%
57.037215		- 	51.385352		- 	018	036	1156665	 000001096869	0.0000000%
56.841615		- 	51.385423		- 	022	027	1156727	 000001096941	0.0000000%
65.044835		- 	51.385457		- 	026	024	1156821	 000001097012	0.0000000%
59.725566		- 	51.385461		- 	016	044	1156882	 000001097084	0.0000000%
54.173520		- 	51.385473		- 	025	020	1156964	 000001097156	0.0000000%
58.184382		- 	51.385482		- 	020	032	1157032	 000001097228	0.0000000%
65.505481		- 	51.385506		- 	018	027	1157110	 000001097299	0.0000000%
72.138919		- 	51.385539		- 	019	037	1157193	 000001097370	0.0000000%
57.374616		- 	51.385564		- 	021	029	1157271	 000001097441	0.0000000%
54.282109		- 	51.385571		- 	023	025	1157335	 000001097513	0.0000000%
69.193754		- 	51.385597		- 	015	052	1157405	 000001097584	0.0000000%
54.892681		- 	51.385620		- 	024	024	1157482	 000001097656	0.0000000%
51.659786		- 	51.385664		- 	019	032	1157561	 000001097726	0.0000000%
59.613647		- 	51.385668		- 	026	025	1157628	 000001097798	0.0000000%
53.599374		- 	51.385668		- 	026	024	1157709	 000001097870	0.0000000%
54.847366		- 	51.385684		- 	025	021	1157789	 000001097942	0.0000000%
51.453635		- 	51.385684		- 	021	033	1157859	 000001098014	0.0000000%
67.746160		- 	51.385712		- 	019	033	1157944	 000001098085	0.0000000%
73.895360		- 	51.385712		- 	019	029	1158004	 000001098157	0.0000000%
67.629387		- 	51.385741		- 	019	027	1158086	 000001098227	0.0000000%
65.855381		- 	51.385749		- 	026	023	1158167	 000001098299	0.0000000%
66.736855		- 	51.385801		- 	013	038	1158236	 000001098371	0.0000000%
63.840911		- 	51.385826		- 	023	026	1158306	 000001098442	0.0000000%
68.266418		- 	51.385826		- 	023	026	1158378	 000001098514	0.0000000%
64.622518		- 	51.385857		- 	031	016	1158454	 000001098586	0.0000000%
62.799249		- 	51.385862		- 	020	029	1158528	 000001098658	0.0000000%
51.714534		- 	51.385900		- 	029	022	1158626	 000001098729	0.0000000%
57.210163		- 	51.385940		- 	027	019	1158698	 000001098801	0.0000000%
65.631770		- 	51.385950		- 	018	030	1158764	 000001098873	0.0000000%
60.627466		- 	51.385991		- 	015	046	1158842	 000001098944	0.0000000%
65.129435		- 	51.386009		- 	016	041	1158903	 000001099016	0.0000000%
64.494330		- 	51.386046		- 	020	024	1158997	 000001099086	0.0000000%
65.740862		- 	51.386058		- 	019	037	1159055	 000001099158	0.0000000%
64.116446		- 	51.386102		- 	026	018	1159127	 000001099229	0.0000000%
59.238823		- 	51.386130		- 	027	026	1159226	 000001099300	0.0000000%
59.369115		- 	51.386130		- 	027	029	1159282	 000001099373	0.0000000%
69.238568		- 	51.386130		- 	027	028	1159366	 000001099445	0.0000000%
59.022332		- 	51.386130		- 	027	024	1159450	 000001099517	0.0000000%
58.443237		- 	51.386138		- 	020	028	1159516	 000001099589	0.0000000%
70.075617		- 	51.386138		- 	020	026	1159579	 000001099661	0.0000000%
62.382746		- 	51.386143		- 	028	017	1159666	 000001099733	0.0000000%
59.370163		- 	51.386152		- 	020	033	1159737	 000001099805	0.0000000%
61.474213		- 	51.386175		- 	018	031	1159815	 000001099876	0.0000000%
69.082014		- 	51.386238		- 	022	027	1159878	 000001099948	0.0000000%
67.972358		- 	51.386381		- 	017	036	1159964	 000001100019	0.0000000%
62.898165		- 	51.386444		- 	020	032	1160045	 000001100090	0.0000000%
57.365243		- 	51.386467		- 	022	028	1160112	 000001100162	0.0000000%
55.611461		- 	51.386475		- 	017	041	1160180	 000001100234	0.0000000%
51.630700		- 	51.386501		- 	025	026	1160266	 000001100306	0.0000000%
56.196620		- 	51.386571		- 	027	019	1160346	 000001100378	0.0000000%
53.813766		- 	51.386596		- 	014	045	1160405	 000001100450	0.0000000%
56.473263		- 	51.386652		- 	016	039	1160488	 000001100521	0.0000000%
55.591335		- 	51.386685		- 	031	018	1160576	 000001100592	0.0000000%
56.904251		- 	51.386696		- 	018	037	1160627	 000001100665	0.0000000%
59.230709		- 	51.386811		- 	019	032	1160714	 000001100735	0.0000000%
58.263014		- 	51.386820		- 	019	030	1160779	 000001100807	0.0000000%
62.640310		- 	51.386843		- 	023	026	1160875	 000001100878	0.0000000%
53.985890		- 	51.386862		- 	021	030	1160945	 000001100950	0.0000000%
68.337980		- 	51.386862		- 	021	023	1161011	 000001101022	0.0000000%
51.945510		- 	51.386913		- 	021	029	1161085	 000001101093	0.0000000%
72.606344		- 	51.386957		- 	022	022	1161154	 000001101165	0.0000000%
51.445408		- 	51.386988		- 	027	024	1161230	 000001101237	0.0000000%
51.868583		- 	51.386997		- 	017	038	1161304	 000001101309	0.0000000%
54.173011		- 	51.386998		- 	026	025	1161385	 000001101381	0.0000000%
51.521752		- 	51.387004		- 	029	019	1161469	 000001101453	0.0000000%
68.321407		- 	51.387014		- 	027	018	1161527	 000001101526	0.0000000%
52.574237		- 	51.387023		- 	012	048	1161602	 000001101598	0.0000000%
71.868738		- 	51.387037		- 	017	027	1161677	 000001101669	0.0000000%
52.362618		- 	51.387057		- 	025	025	1161771	 000001101739	0.0000000%
53.049603		- 	51.387075		- 	018	034	1161842	 000001101811	0.0000000%
55.434877		- 	51.387101		- 	018	031	1161918	 000001101882	0.0000000%
53.351078		- 	51.387116		- 	018	039	1161979	 000001101954	0.0000000%
69.059110		- 	51.387138		- 	029	018	1162070	 000001102025	0.0000000%
52.927231		- 	51.387186		- 	022	027	1162132	 000001102097	0.0000000%
51.577323		- 	51.387188		- 	013	041	1162206	 000001102169	0.0000000%
52.468710		- 	51.387199		- 	023	025	1162286	 000001102240	0.0000000%
61.769853		- 	51.387222		- 	017	049	1162360	 000001102311	0.0000000%
59.830336		- 	51.387240		- 	013	038	1162432	 000001102382	0.0000000%
62.363558		- 	51.387274		- 	019	029	1162517	 000001102453	0.0000000%
61.677458		- 	51.387284		- 	019	036	1162590	 000001102524	0.0000000%
71.187250		- 	51.387284		- 	019	030	1162670	 000001102595	0.0000000%
60.265968		- 	51.387284		- 	019	034	1162730	 000001102667	0.0000000%
53.710601		- 	51.387301		- 	023	028	1162818	 000001102738	0.0000000%
56.033728		- 	51.387301		- 	023	031	1162890	 000001102810	0.0000000%
56.018103		- 	51.387337		- 	024	020	1162955	 000001102882	0.0000000%
63.790514		- 	51.387376		- 	025	020	1163040	 000001102953	0.0000000%
62.810988		- 	51.387394		- 	015	036	1163105	 000001103025	0.0000000%
69.320303		- 	51.387406		- 	027	018	1163177	 000001103097	0.0000000%
75.735258		- 	51.387436		- 	017	025	1163253	 000001103168	0.0000000%
64.361130		- 	51.387460		- 	022	022	1163345	 000001103239	0.0000000%
58.793722		- 	51.387500		- 	019	039	1163418	 000001103310	0.0000000%
52.785889		- 	51.387531		- 	021	026	1163488	 000001103382	0.0000000%
64.219483		- 	51.387553		- 	026	029	1163555	 000001103454	0.0000000%
55.765270		- 	51.387621		- 	014	049	1163636	 000001103525	0.0000000%
65.559038		- 	51.387642		- 	022	029	1163704	 000001103597	0.0000000%
62.018245		- 	51.387698		- 	017	033	1163781	 000001103668	0.0000000%
64.039690		- 	51.387732		- 	025	022	1163853	 000001103740	0.0000000%
65.125547		- 	51.387829		- 	025	025	1163947	 000001103811	0.0000000%
64.791094		- 	51.387861		- 	023	026	1164012	 000001103883	0.0000000%
61.967429		- 	51.387879		- 	029	021	1164102	 000001103954	0.0000000%
60.724363		- 	51.387879		- 	029	021	1164162	 000001104027	0.0000000%
61.967430		- 	51.387879		- 	029	021	1164252	 000001104099	0.0000000%
69.593705		- 	51.387884		- 	027	018	1164310	 000001104172	0.0000000%
53.543570		- 	51.387912		- 	030	019	1164394	 000001104244	0.0000000%
75.252098		- 	51.387935		- 	022	026	1164455	 000001104316	0.0000000%
63.103840		- 	51.388012		- 	020	027	1164543	 000001104386	0.0000000%
62.554120		- 	51.388014		- 	021	031	1164608	 000001104458	0.0000000%
76.117743		- 	51.388065		- 	027	016	1164680	 000001104530	0.0000000%
62.174503		- 	51.388128		- 	019	031	1164768	 000001104601	0.0000000%
57.019480		- 	51.388159		- 	026	024	1164849	 000001104673	0.0000000%
55.209343		- 	51.388159		- 	026	028	1164903	 000001104746	0.0000000%
58.590391		- 	51.388159		- 	026	025	1164984	 000001104818	0.0000000%
69.485213		- 	51.388159		- 	026	029	1165065	 000001104890	0.0000000%
59.536767		- 	51.388180		- 	019	030	1165146	 000001104961	0.0000000%
66.620811		- 	51.388181		- 	027	021	1165222	 000001105033	0.0000000%
51.461385		- 	51.388181		- 	027	028	1165278	 000001105106	0.0000000%
69.952853		- 	51.388181		- 	027	021	1165362	 000001105178	0.0000000%
63.792206		- 	51.388181		- 	027	025	1165446	 000001105250	0.0000000%
51.845163		- 	51.388181		- 	027	028	1165502	 000001105323	0.0000000%
65.362253		- 	51.388181		- 	027	028	1165586	 000001105395	0.0000000%
54.875032		- 	51.388194		- 	020	033	1165666	 000001105466	0.0000000%
56.205197		- 	51.388194		- 	020	032	1165729	 000001105538	0.0000000%
59.960251		- 	51.388211		- 	022	021	1165821	 000001105609	0.0000000%
60.082813		- 	51.388221		- 	015	035	1165891	 000001105681	0.0000000%
56.345204		- 	51.388259		- 	027	023	1165963	 000001105753	0.0000000%
54.496672		- 	51.388299		- 	021	029	1166031	 000001105825	0.0000000%
72.493504		- 	51.388301		- 	023	025	1166103	 000001105897	0.0000000%
63.747797		- 	51.388327		- 	017	037	1166177	 000001105968	0.0000000%
60.171600		- 	51.388366		- 	025	018	1166266	 000001106039	0.0000000%
59.272338		- 	51.388372		- 	024	023	1166350	 000001106110	0.0000000%
58.618516		- 	51.388383		- 	011	040	1166412	 000001106182	0.0000000%
65.555536		- 	51.388401		- 	020	027	1166479	 000001106253	0.0000000%
59.194112		- 	51.388419		- 	030	019	1166552	 000001106325	0.0000000%
52.720695		- 	51.388494		- 	014	053	1166629	 000001106396	0.0000000%
58.293073		- 	51.388536		- 	020	029	1166717	 000001106466	0.0000000%
62.624608		- 	51.388589		- 	015	044	1166783	 000001106538	0.0000000%
53.611939		- 	51.388609		- 	025	024	1166876	 000001106609	0.0000000%
52.793483		- 	51.388635		- 	012	052	1166930	 000001106681	0.0000000%
67.763823		- 	51.388647		- 	029	017	1167003	 000001106753	0.0000000%
56.485536		- 	51.388684		- 	022	028	1167098	 000001106824	0.0000000%
62.692748		- 	51.388688		- 	031	019	1167153	 000001106897	0.0000000%
51.624605		- 	51.388733		- 	017	048	1167239	 000001106967	0.0000000%
61.914847		- 	51.388760		- 	017	032	1167315	 000001107039	0.0000000%
58.696017		- 	51.388817		- 	026	020	1167396	 000001107110	0.0000000%
64.669238		- 	51.388831		- 	024	021	1167468	 000001107181	0.0000000%
62.999095		- 	51.388869		- 	019	026	1167532	 000001107253	0.0000000%
73.122890		- 	51.388888		- 	018	032	1167611	 000001107324	0.0000000%
74.489203		- 	51.388906		- 	020	026	1167682	 000001107396	0.0000000%
59.308294		- 	51.388936		- 	025	026	1167754	 000001107468	0.0000000%
54.555397		- 	51.388938		- 	026	026	1167833	 000001107540	0.0000000%
63.178994		- 	51.388938		- 	026	024	1167914	 000001107612	0.0000000%
61.270748		- 	51.388973		- 	017	033	1167982	 000001107683	0.0000000%
55.188758		- 	51.388993		- 	026	026	1168055	 000001107755	0.0000000%
51.651776		- 	51.388993		- 	026	023	1168136	 000001107827	0.0000000%
61.905250		- 	51.389043		- 	019	030	1168214	 000001107899	0.0000000%
53.903595		- 	51.389049		- 	024	028	1168287	 000001107971	0.0000000%
53.155636		- 	51.389072		- 	024	025	1168374	 000001108041	0.0000000%
51.844692		- 	51.389083		- 	025	029	1168427	 000001108114	0.0000000%
53.051729		- 	51.389097		- 	024	024	1168503	 000001108186	0.0000000%
57.931008		- 	51.389162		- 	028	023	1168592	 000001108258	0.0000000%
57.632488		- 	51.389163		- 	024	022	1168671	 000001108330	0.0000000%
63.887408		- 	51.389177		- 	023	034	1168739	 000001108402	0.0000000%
64.081500		- 	51.389177		- 	023	027	1168811	 000001108474	0.0000000%
55.088742		- 	51.389178		- 	023	028	1168883	 000001108546	0.0000000%
70.630125		- 	51.389212		- 	019	026	1168971	 000001108617	0.0000000%
52.716115		- 	51.389218		- 	021	031	1169035	 000001108689	0.0000000%
53.685976		- 	51.389229		- 	020	036	1169121	 000001108760	0.0000000%
64.407845		- 	51.389232		- 	028	020	1169179	 000001108833	0.0000000%
72.314280		- 	51.389265		- 	020	036	1169262	 000001108904	0.0000000%
71.319935		- 	51.389265		- 	021	027	1169327	 000001108976	0.0000000%
68.039501		- 	51.389269		- 	019	033	1169411	 000001109047	0.0000000%
67.514335		- 	51.389283		- 	026	019	1169492	 000001109119	0.0000000%
63.203342		- 	51.389311		- 	017	036	1169557	 000001109190	0.0000000%
55.610167		- 	51.389357		- 	025	023	1169639	 000001109261	0.0000000%
64.237491		- 	51.389363		- 	027	021	1169721	 000001109333	0.0000000%
52.115993		- 	51.389363		- 	027	022	1169777	 000001109406	0.0000000%
67.678685		- 	51.389408		- 	017	032	1169864	 000001109477	0.0000000%
52.895461		- 	51.389420		- 	019	039	1169945	 000001109548	0.0000000%
62.278593		- 	51.389486		- 	022	028	1170024	 000001109619	0.0000000%
65.433931		- 	51.389562		- 	024	022	1170090	 000001109691	0.0000000%
65.433931		- 	51.389563		- 	024	022	1170165	 000001109763	0.0000000%
61.059631		- 	51.389578		- 	023	024	1170239	 000001109835	0.0000000%
53.544131		- 	51.389601		- 	024	028	1170324	 000001109906	0.0000000%
53.544126		- 	51.389602		- 	024	028	1170399	 000001109978	0.0000000%
59.155709		- 	51.389626		- 	024	021	1170470	 000001110050	0.0000000%
52.676850		- 	51.389657		- 	030	020	1170551	 000001110122	0.0000000%
57.692619		- 	51.389662		- 	018	034	1170620	 000001110194	0.0000000%
52.539198		- 	51.389670		- 	024	022	1170685	 000001110266	0.0000000%
52.539198		- 	51.389670		- 	024	022	1170760	 000001110338	0.0000000%
51.764240		- 	51.389684		- 	017	045	1170842	 000001110408	0.0000000%
52.355190		- 	51.389715		- 	019	034	1170906	 000001110480	0.0000000%
56.537386		- 	51.389732		- 	022	030	1170989	 000001110551	0.0000000%
