Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.11259543e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.49535912e+01, 1.64741964e+00, 0.00000000e+00 )
( 1.08866512e+00, 8.22858785e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 101 66 130 26 55 65 73 113 42 91 142 18 63 60 61 59 53 87 86 31 7 140 27 132 128 52 29 107 12 115 103 139 9 110 77 44 136 83 2 79 88 22 105 134 89 129 23 56 147 141 37 114 137 39 21 109 24 131 85 106 117 17 74 11 5 100 95 90 46 149 120 49 122 144 33 30 8 118 138 54 13 43 70 10 25 71 146 133 81 14 35 76 97 57 47 104 78 41 96 40 119 50 108 68 15 62 99 16 72 94 82 3 148 116 145 150 127 112 121 123 124 111 125 126 20 34 19 28 1 4 69 75 32 80 143 36 38 45 48 93 98 51 135 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
68.848522		- 	52.026720		- 	012	049	0025432	 000000023222	0.0000000%
54.210291		- 	52.028271		- 	013	039	0025504	 000000023291	0.0000000%
68.758948		- 	52.031569		- 	012	037	0025582	 000000023360	0.0000000%
62.790290		- 	52.035494		- 	011	038	0025660	 000000023429	0.0000000%
66.672470		- 	52.041121		- 	012	035	0025738	 000000023498	0.0000000%
63.863563		- 	52.044985		- 	012	043	0025804	 000000023568	0.0000000%
54.950227		- 	52.051327		- 	011	045	0025881	 000000023637	0.0000000%
66.000280		- 	52.052972		- 	014	041	0025952	 000000023707	0.0000000%
67.575988		- 	52.057328		- 	010	040	0026030	 000000023776	0.0000000%
59.859699		- 	52.060328		- 	014	037	0026105	 000000023845	0.0000000%
53.919153		- 	52.062784		- 	011	045	0026187	 000000023913	0.0000000%
54.835940		- 	52.064919		- 	014	052	0026263	 000000023982	0.0000000%
67.701944		- 	52.066469		- 	011	041	0026338	 000000024051	0.0000000%
57.917055		- 	52.069633		- 	013	051	0026403	 000000024121	0.0000000%
71.729054		- 	52.071934		- 	015	051	0026484	 000000024190	0.0000000%
54.787679		- 	52.073559		- 	011	045	0026552	 000000024260	0.0000000%
55.101151		- 	52.075639		- 	011	051	0026628	 000000024329	0.0000000%
54.363295		- 	52.077843		- 	014	035	0026709	 000000024398	0.0000000%
68.191785		- 	52.078786		- 	016	033	0026788	 000000024467	0.0000000%
56.222988		- 	52.081713		- 	010	042	0026859	 000000024536	0.0000000%
71.057763		- 	52.084035		- 	015	049	0026934	 000000024605	0.0000000%
62.256118		- 	52.085277		- 	014	033	0027016	 000000024674	0.0000000%
60.228644		- 	52.087211		- 	012	046	0027081	 000000024744	0.0000000%
63.698260		- 	52.091070		- 	014	043	0027163	 000000024813	0.0000000%
67.714884		- 	52.093253		- 	015	034	0027237	 000000024882	0.0000000%
67.627154		- 	52.094748		- 	011	037	0027307	 000000024951	0.0000000%
59.307546		- 	52.097893		- 	015	043	0027383	 000000025020	0.0000000%
61.294039		- 	52.099941		- 	009	052	0027457	 000000025089	0.0000000%
54.881510		- 	52.100960		- 	013	040	0027531	 000000025158	0.0000000%
57.949771		- 	52.103528		- 	012	047	0027603	 000000025228	0.0000000%
62.825006		- 	52.105577		- 	010	056	0027681	 000000025297	0.0000000%
54.257589		- 	52.106916		- 	014	049	0027754	 000000025366	0.0000000%
73.244229		- 	52.111231		- 	013	039	0027830	 000000025434	0.0000000%
61.114229		- 	52.112520		- 	014	046	0027906	 000000025503	0.0000000%
68.094445		- 	52.113880		- 	010	046	0027985	 000000025572	0.0000000%
65.981519		- 	52.115744		- 	013	048	0028058	 000000025642	0.0000000%
78.484852		- 	52.117227		- 	011	034	0028134	 000000025711	0.0000000%
74.181591		- 	52.119969		- 	010	027	0028210	 000000025780	0.0000000%
66.764774		- 	52.121023		- 	014	034	0028286	 000000025849	0.0000000%
56.740198		- 	52.122654		- 	012	039	0028364	 000000025918	0.0000000%
60.477960		- 	52.124835		- 	010	036	0028435	 000000025987	0.0000000%
56.020530		- 	52.129069		- 	016	038	0028515	 000000026056	0.0000000%
66.613981		- 	52.134599		- 	011	047	0028580	 000000026126	0.0000000%
64.333431		- 	52.137315		- 	012	047	0028659	 000000026195	0.0000000%
52.716588		- 	52.139612		- 	013	047	0028727	 000000026265	0.0000000%
64.576731		- 	52.140992		- 	013	052	0028808	 000000026334	0.0000000%
60.066582		- 	52.144963		- 	016	035	0028887	 000000026403	0.0000000%
56.695104		- 	52.146233		- 	012	048	0028958	 000000026472	0.0000000%
53.051061		- 	52.147814		- 	015	040	0029030	 000000026542	0.0000000%
67.523787		- 	52.149491		- 	012	046	0029108	 000000026611	0.0000000%
64.098661		- 	52.151796		- 	011	037	0029184	 000000026680	0.0000000%
61.455676		- 	52.154526		- 	008	057	0029260	 000000026748	0.0000000%
52.449897		- 	52.156962		- 	012	039	0029333	 000000026818	0.0000000%
54.770473		- 	52.158214		- 	011	049	0029409	 000000026887	0.0000000%
53.145955		- 	52.160493		- 	016	040	0029491	 000000026956	0.0000000%
58.906617		- 	52.161335		- 	012	044	0029558	 000000027026	0.0000000%
56.085396		- 	52.164014		- 	010	042	0029632	 000000027095	0.0000000%
53.646690		- 	52.166575		- 	013	033	0029704	 000000027164	0.0000000%
55.116693		- 	52.169899		- 	012	040	0029784	 000000027233	0.0000000%
56.855754		- 	52.171876		- 	015	039	0029859	 000000027303	0.0000000%
64.167109		- 	52.174905		- 	011	051	0029938	 000000027371	0.0000000%
62.115962		- 	52.178035		- 	013	051	0030008	 000000027440	0.0000000%
60.841715		- 	52.180131		- 	012	034	0030079	 000000027509	0.0000000%
63.088152		- 	52.185197		- 	009	045	0030161	 000000027577	0.0000000%
57.539109		- 	52.186296		- 	014	042	0030227	 000000027647	0.0000000%
58.092291		- 	52.189857		- 	012	049	0030312	 000000027715	0.0000000%
54.821636		- 	52.191193		- 	012	044	0030380	 000000027785	0.0000000%
55.030988		- 	52.194026		- 	011	044	0030453	 000000027854	0.0000000%
59.925147		- 	52.195475		- 	013	049	0030527	 000000027924	0.0000000%
53.131571		- 	52.197428		- 	011	050	0030611	 000000027992	0.0000000%
53.130017		- 	52.202695		- 	013	034	0030681	 000000028061	0.0000000%
65.556305		- 	52.204338		- 	013	043	0030764	 000000028130	0.0000000%
68.063179		- 	52.205580		- 	013	034	0030837	 000000028199	0.0000000%
53.063729		- 	52.207879		- 	017	035	0030906	 000000028269	0.0000000%
72.333936		- 	52.210024		- 	013	036	0030980	 000000028338	0.0000000%
56.272807		- 	52.212148		- 	009	057	0031053	 000000028407	0.0000000%
54.138987		- 	52.215698		- 	013	039	0031134	 000000028476	0.0000000%
65.815855		- 	52.217597		- 	014	048	0031204	 000000028546	0.0000000%
54.389107		- 	52.219967		- 	010	047	0031287	 000000028615	0.0000000%
63.242893		- 	52.220939		- 	009	038	0031352	 000000028685	0.0000000%
74.075253		- 	52.226741		- 	013	037	0031440	 000000028753	0.0000000%
52.607394		- 	52.228011		- 	008	049	0031503	 000000028823	0.0000000%
74.541438		- 	52.232767		- 	012	033	0031580	 000000028892	0.0000000%
54.540294		- 	52.235280		- 	011	049	0031653	 000000028961	0.0000000%
61.582986		- 	52.236572		- 	010	050	0031737	 000000029029	0.0000000%
65.082737		- 	52.239349		- 	014	048	0031814	 000000029098	0.0000000%
52.905393		- 	52.242027		- 	013	046	0031884	 000000029168	0.0000000%
55.687400		- 	52.243646		- 	013	043	0031964	 000000029237	0.0000000%
63.636546		- 	52.245053		- 	012	044	0032031	 000000029307	0.0000000%
59.420757		- 	52.247191		- 	013	056	0032112	 000000029376	0.0000000%
67.754781		- 	52.252493		- 	016	030	0032185	 000000029445	0.0000000%
61.556090		- 	52.254688		- 	013	037	0032263	 000000029514	0.0000000%
68.045571		- 	52.256181		- 	012	032	0032327	 000000029584	0.0000000%
61.620586		- 	52.259109		- 	011	038	0032409	 000000029652	0.0000000%
60.924987		- 	52.261859		- 	010	049	0032485	 000000029721	0.0000000%
54.687639		- 	52.263371		- 	016	035	0032554	 000000029791	0.0000000%
61.613091		- 	52.264177		- 	013	043	0032629	 000000029861	0.0000000%
68.337463		- 	52.267058		- 	015	037	0032716	 000000029930	0.0000000%
57.556666		- 	52.268700		- 	011	051	0032777	 000000030000	0.0000000%
58.496947		- 	52.272567		- 	015	041	0032867	 000000030068	0.0000000%
61.665165		- 	52.275066		- 	007	045	0032930	 000000030138	0.0000000%
54.329404		- 	52.276504		- 	015	048	0033010	 000000030207	0.0000000%
56.797166		- 	52.279131		- 	012	049	0033085	 000000030276	0.0000000%
67.861417		- 	52.280127		- 	014	038	0033161	 000000030346	0.0000000%
57.714229		- 	52.281755		- 	012	044	0033228	 000000030416	0.0000000%
53.616201		- 	52.285356		- 	012	047	0033307	 000000030485	0.0000000%
63.622385		- 	52.286740		- 	013	044	0033386	 000000030554	0.0000000%
68.117859		- 	52.287438		- 	009	033	0033459	 000000030623	0.0000000%
61.663043		- 	52.288470		- 	014	044	0033532	 000000030693	0.0000000%
54.632484		- 	52.289058		- 	012	042	0033609	 000000030762	0.0000000%
61.658232		- 	52.291459		- 	010	044	0033680	 000000030831	0.0000000%
58.772895		- 	52.292393		- 	013	042	0033758	 000000030900	0.0000000%
53.059247		- 	52.295076		- 	014	039	0033833	 000000030970	0.0000000%
55.990969		- 	52.298449		- 	014	046	0033915	 000000031039	0.0000000%
68.444772		- 	52.299752		- 	007	046	0033977	 000000031109	0.0000000%
63.728317		- 	52.302697		- 	013	046	0034055	 000000031177	0.0000000%
53.623292		- 	52.305736		- 	010	041	0034128	 000000031246	0.0000000%
61.438677		- 	52.307246		- 	012	049	0034208	 000000031315	0.0000000%
56.528980		- 	52.308728		- 	010	051	0034283	 000000031384	0.0000000%
67.091551		- 	52.311377		- 	010	043	0034353	 000000031453	0.0000000%
53.805465		- 	52.315045		- 	013	046	0034433	 000000031522	0.0000000%
66.890001		- 	52.316335		- 	013	045	0034502	 000000031592	0.0000000%
70.689959		- 	52.318622		- 	015	039	0034591	 000000031660	0.0000000%
52.744684		- 	52.320188		- 	009	043	0034659	 000000031729	0.0000000%
55.100761		- 	52.323339		- 	014	043	0034727	 000000031799	0.0000000%
58.264585		- 	52.325086		- 	009	047	0034804	 000000031868	0.0000000%
66.536454		- 	52.328347		- 	010	042	0034882	 000000031937	0.0000000%
62.632807		- 	52.330279		- 	011	042	0034952	 000000032006	0.0000000%
52.916534		- 	52.332833		- 	013	045	0035040	 000000032075	0.0000000%
60.246088		- 	52.333572		- 	015	031	0035104	 000000032145	0.0000000%
53.585280		- 	52.336987		- 	014	043	0035186	 000000032214	0.0000000%
55.124442		- 	52.338321		- 	010	043	0035252	 000000032284	0.0000000%
73.661422		- 	52.339294		- 	013	038	0035330	 000000032353	0.0000000%
65.912918		- 	52.340435		- 	013	041	0035408	 000000032423	0.0000000%
72.621069		- 	52.342439		- 	012	036	0035485	 000000032492	0.0000000%
73.174726		- 	52.344099		- 	011	037	0035556	 000000032562	0.0000000%
60.627017		- 	52.346459		- 	012	061	0035628	 000000032632	0.0000000%
70.823991		- 	52.347644		- 	012	045	0035707	 000000032701	0.0000000%
64.805487		- 	52.348803		- 	011	041	0035780	 000000032770	0.0000000%
52.935771		- 	52.351398		- 	013	040	0035865	 000000032839	0.0000000%
52.941407		- 	52.352704		- 	009	042	0035927	 000000032909	0.0000000%
53.733568		- 	52.355337		- 	013	050	0036013	 000000032978	0.0000000%
56.048239		- 	52.358376		- 	015	036	0036091	 000000033047	0.0000000%
62.214251		- 	52.360824		- 	014	042	0036154	 000000033117	0.0000000%
57.894277		- 	52.364387		- 	015	034	0036239	 000000033186	0.0000000%
65.693696		- 	52.366348		- 	018	037	0036303	 000000033257	0.0000000%
53.153090		- 	52.369231		- 	011	048	0036385	 000000033326	0.0000000%
59.041420		- 	52.373998		- 	013	051	0036454	 000000033395	0.0000000%
55.500267		- 	52.375822		- 	008	051	0036529	 000000033464	0.0000000%
60.897471		- 	52.378477		- 	013	043	0036607	 000000033533	0.0000000%
56.197406		- 	52.380569		- 	015	043	0036685	 000000033603	0.0000000%
60.588418		- 	52.382326		- 	012	047	0036763	 000000033672	0.0000000%
53.337390		- 	52.385316		- 	015	046	0036831	 000000033742	0.0000000%
53.410716		- 	52.386945		- 	009	043	0036905	 000000033811	0.0000000%
59.564178		- 	52.389767		- 	014	034	0036991	 000000033880	0.0000000%
56.907801		- 	52.392478		- 	013	046	0037052	 000000033950	0.0000000%
52.983474		- 	52.394735		- 	009	047	0037127	 000000034019	0.0000000%
66.463649		- 	52.397054		- 	010	038	0037202	 000000034088	0.0000000%
57.250139		- 	52.398263		- 	011	050	0037282	 000000034157	0.0000000%
62.332007		- 	52.399225		- 	012	043	0037361	 000000034226	0.0000000%
54.603488		- 	52.400837		- 	011	040	0037436	 000000034295	0.0000000%
64.451001		- 	52.403882		- 	012	040	0037512	 000000034364	0.0000000%
69.319291		- 	52.406350		- 	014	039	0037591	 000000034433	0.0000000%
56.479848		- 	52.406827		- 	009	049	0037655	 000000034503	0.0000000%
61.127233		- 	52.409110		- 	011	039	0037730	 000000034572	0.0000000%
68.880575		- 	52.410959		- 	017	026	0037819	 000000034641	0.0000000%
55.267179		- 	52.412400		- 	013	043	0037887	 000000034711	0.0000000%
59.893583		- 	52.414499		- 	015	025	0037964	 000000034780	0.0000000%
59.779147		- 	52.416024		- 	013	052	0038031	 000000034850	0.0000000%
54.697372		- 	52.417164		- 	017	042	0038103	 000000034920	0.0000000%
67.466891		- 	52.418659		- 	013	037	0038180	 000000034989	0.0000000%
61.356726		- 	52.420567		- 	012	044	0038253	 000000035059	0.0000000%
63.871120		- 	52.422457		- 	013	042	0038330	 000000035128	0.0000000%
54.094626		- 	52.424084		- 	013	038	0038409	 000000035197	0.0000000%
66.855630		- 	52.425497		- 	012	037	0038483	 000000035266	0.0000000%
67.436600		- 	52.426736		- 	013	043	0038552	 000000035336	0.0000000%
61.465572		- 	52.430028		- 	010	041	0038629	 000000035405	0.0000000%
60.452037		- 	52.433689		- 	011	047	0038704	 000000035474	0.0000000%
59.266264		- 	52.437105		- 	009	049	0038783	 000000035543	0.0000000%
53.408771		- 	52.440247		- 	016	039	0038868	 000000035611	0.0000000%
75.487339		- 	52.442244		- 	011	032	0038935	 000000035680	0.0000000%
64.751990		- 	52.442872		- 	013	040	0039002	 000000035750	0.0000000%
54.313886		- 	52.443608		- 	011	047	0039081	 000000035819	0.0000000%
53.256281		- 	52.444275		- 	012	035	0039161	 000000035888	0.0000000%
65.860516		- 	52.445705		- 	017	037	0039242	 000000035957	0.0000000%
68.518846		- 	52.446824		- 	013	038	0039314	 000000036027	0.0000000%
68.109050		- 	52.448038		- 	010	036	0039385	 000000036096	0.0000000%
52.683987		- 	52.448765		- 	014	045	0039454	 000000036166	0.0000000%
56.711905		- 	52.449698		- 	013	045	0039531	 000000036235	0.0000000%
61.221031		- 	52.451405		- 	015	040	0039603	 000000036305	0.0000000%
53.632688		- 	52.454817		- 	013	042	0039683	 000000036374	0.0000000%
56.939271		- 	52.456381		- 	014	040	0039753	 000000036444	0.0000000%
58.104877		- 	52.457337		- 	014	039	0039828	 000000036514	0.0000000%
64.849335		- 	52.459489		- 	013	032	0039910	 000000036583	0.0000000%
54.642459		- 	52.460445		- 	014	038	0039979	 000000036653	0.0000000%
55.158240		- 	52.462105		- 	011	049	0040059	 000000036722	0.0000000%
74.628516		- 	52.465742		- 	011	031	0040135	 000000036791	0.0000000%
60.473289		- 	52.467205		- 	009	059	0040207	 000000036860	0.0000000%
53.354902		- 	52.469913		- 	012	056	0040286	 000000036929	0.0000000%
65.313673		- 	52.471888		- 	011	041	0040353	 000000036999	0.0000000%
68.734369		- 	52.472747		- 	011	045	0040437	 000000037067	0.0000000%
53.740358		- 	52.474125		- 	017	038	0040512	 000000037137	0.0000000%
74.651936		- 	52.475495		- 	014	032	0040585	 000000037207	0.0000000%
73.140055		- 	52.477570		- 	011	030	0040663	 000000037276	0.0000000%
56.908929		- 	52.478490		- 	017	039	0040731	 000000037346	0.0000000%
58.670354		- 	52.480115		- 	013	046	0040810	 000000037415	0.0000000%
53.654789		- 	52.481030		- 	011	038	0040886	 000000037484	0.0000000%
69.320987		- 	52.483154		- 	010	050	0040957	 000000037554	0.0000000%
56.813794		- 	52.484276		- 	014	037	0041035	 000000037623	0.0000000%
63.071129		- 	52.484574		- 	013	044	0041107	 000000037693	0.0000000%
61.684870		- 	52.487556		- 	012	042	0041188	 000000037762	0.0000000%
64.490021		- 	52.488497		- 	012	045	0041258	 000000037832	0.0000000%
60.809910		- 	52.491171		- 	012	050	0041333	 000000037901	0.0000000%
63.665333		- 	52.493069		- 	016	043	0041403	 000000037971	0.0000000%
55.438360		- 	52.495233		- 	014	035	0041491	 000000038040	0.0000000%
53.424866		- 	52.497937		- 	015	051	0041557	 000000038110	0.0000000%
53.618066		- 	52.499908		- 	010	038	0041632	 000000038179	0.0000000%
52.979657		- 	52.501368		- 	013	040	0041710	 000000038248	0.0000000%
64.830130		- 	52.501658		- 	010	050	0041778	 000000038318	0.0000000%
69.882360		- 	52.503264		- 	013	041	0041856	 000000038387	0.0000000%
54.395196		- 	52.504971		- 	013	044	0041939	 000000038456	0.0000000%
61.364435		- 	52.506870		- 	013	047	0042003	 000000038526	0.0000000%
62.039717		- 	52.508112		- 	013	041	0042090	 000000038595	0.0000000%
56.071176		- 	52.509489		- 	012	042	0042157	 000000038665	0.0000000%
62.074828		- 	52.510534		- 	018	036	0042242	 000000038734	0.0000000%
60.790897		- 	52.511884		- 	012	050	0042305	 000000038804	0.0000000%
58.622832		- 	52.513980		- 	016	039	0042377	 000000038874	0.0000000%
68.459803		- 	52.515955		- 	013	040	0042459	 000000038943	0.0000000%
61.804662		- 	52.516772		- 	011	040	0042530	 000000039012	0.0000000%
66.303865		- 	52.517207		- 	012	040	0042602	 000000039082	0.0000000%
53.011441		- 	52.519734		- 	010	046	0042685	 000000039150	0.0000000%
58.311214		- 	52.521056		- 	012	041	0042762	 000000039219	0.0000000%
53.612488		- 	52.521520		- 	017	036	0042842	 000000039288	0.0000000%
64.073317		- 	52.522719		- 	014	035	0042904	 000000039359	0.0000000%
54.693885		- 	52.524035		- 	013	045	0042989	 000000039428	0.0000000%
56.127714		- 	52.526471		- 	012	042	0043063	 000000039497	0.0000000%
58.374742		- 	52.528401		- 	009	055	0043129	 000000039567	0.0000000%
73.169362		- 	52.529319		- 	011	036	0043204	 000000039637	0.0000000%
53.462485		- 	52.529461		- 	010	056	0043286	 000000039706	0.0000000%
53.422721		- 	52.531286		- 	014	042	0043363	 000000039775	0.0000000%
53.945889		- 	52.532503		- 	013	044	0043429	 000000039845	0.0000000%
75.866401		- 	52.533633		- 	016	028	0043502	 000000039915	0.0000000%
59.072337		- 	52.535836		- 	011	042	0043585	 000000039983	0.0000000%
68.178038		- 	52.537090		- 	012	035	0043661	 000000040052	0.0000000%
55.309489		- 	52.537809		- 	014	042	0043727	 000000040122	0.0000000%
53.566264		- 	52.538860		- 	014	050	0043810	 000000040191	0.0000000%
55.129185		- 	52.540202		- 	009	047	0043877	 000000040261	0.0000000%
74.661639		- 	52.540512		- 	014	036	0043966	 000000040330	0.0000000%
55.559322		- 	52.541634		- 	013	042	0044031	 000000040400	0.0000000%
58.179180		- 	52.542830		- 	013	055	0044104	 000000040469	0.0000000%
54.227168		- 	52.545291		- 	015	034	0044178	 000000040539	0.0000000%
63.620891		- 	52.547202		- 	010	061	0044262	 000000040608	0.0000000%
54.170293		- 	52.549814		- 	014	044	0044328	 000000040678	0.0000000%
60.230027		- 	52.550611		- 	017	033	0044408	 000000040748	0.0000000%
64.019031		- 	52.553075		- 	012	043	0044483	 000000040818	0.0000000%
55.145759		- 	52.554690		- 	014	036	0044555	 000000040888	0.0000000%
64.885912		- 	52.557070		- 	013	038	0044632	 000000040957	0.0000000%
65.901518		- 	52.560828		- 	013	041	0044714	 000000041026	0.0000000%
53.954371		- 	52.561869		- 	014	047	0044785	 000000041096	0.0000000%
63.917430		- 	52.563530		- 	014	032	0044865	 000000041165	0.0000000%
61.646988		- 	52.565906		- 	010	046	0044934	 000000041235	0.0000000%
54.775042		- 	52.567231		- 	013	053	0045005	 000000041305	0.0000000%
55.400493		- 	52.567926		- 	011	047	0045086	 000000041374	0.0000000%
61.358155		- 	52.569558		- 	013	035	0045165	 000000041443	0.0000000%
64.338209		- 	52.570471		- 	016	038	0045232	 000000041513	0.0000000%
66.964979		- 	52.571218		- 	014	043	0045307	 000000041582	0.0000000%
54.368491		- 	52.572518		- 	012	051	0045381	 000000041651	0.0000000%
60.364435		- 	52.574811		- 	015	044	0045455	 000000041720	0.0000000%
60.488517		- 	52.577441		- 	015	031	0045529	 000000041790	0.0000000%
61.452164		- 	52.578675		- 	012	049	0045612	 000000041859	0.0000000%
69.437998		- 	52.580400		- 	011	039	0045684	 000000041929	0.0000000%
61.464146		- 	52.581387		- 	013	034	0045752	 000000041999	0.0000000%
63.579683		- 	52.582545		- 	009	040	0045829	 000000042069	0.0000000%
54.192204		- 	52.584602		- 	012	050	0045909	 000000042138	0.0000000%
63.006038		- 	52.585814		- 	015	026	0045992	 000000042207	0.0000000%
70.569065		- 	52.587438		- 	014	046	0046054	 000000042277	0.0000000%
54.558596		- 	52.589229		- 	014	044	0046136	 000000042346	0.0000000%
61.302210		- 	52.589418		- 	015	042	0046209	 000000042416	0.0000000%
68.924936		- 	52.590833		- 	014	030	0046278	 000000042486	0.0000000%
53.840177		- 	52.592767		- 	016	036	0046365	 000000042555	0.0000000%
68.928035		- 	52.593051		- 	014	037	0046434	 000000042625	0.0000000%
64.264181		- 	52.595300		- 	012	044	0046508	 000000042694	0.0000000%
69.785827		- 	52.596354		- 	015	041	0046577	 000000042764	0.0000000%
62.769164		- 	52.598291		- 	014	031	0046666	 000000042833	0.0000000%
66.917004		- 	52.600605		- 	012	038	0046739	 000000042902	0.0000000%
73.068903		- 	52.602968		- 	012	038	0046804	 000000042972	0.0000000%
66.705946		- 	52.604749		- 	010	051	0046886	 000000043041	0.0000000%
53.467080		- 	52.606975		- 	018	041	0046958	 000000043111	0.0000000%
58.012096		- 	52.608215		- 	012	044	0047035	 000000043180	0.0000000%
66.637986		- 	52.611000		- 	014	038	0047110	 000000043249	0.0000000%
73.178711		- 	52.612622		- 	016	038	0047192	 000000043319	0.0000000%
58.299700		- 	52.612901		- 	013	044	0047263	 000000043389	0.0000000%
53.225533		- 	52.613655		- 	011	055	0047336	 000000043458	0.0000000%
55.348076		- 	52.614103		- 	018	032	0047409	 000000043528	0.0000000%
54.822320		- 	52.615647		- 	009	042	0047484	 000000043597	0.0000000%
62.919465		- 	52.616141		- 	008	042	0047552	 000000043666	0.0000000%
69.311495		- 	52.617861		- 	013	044	0047632	 000000043735	0.0000000%
57.804070		- 	52.621125		- 	013	048	0047707	 000000043804	0.0000000%
59.150276		- 	52.622455		- 	018	036	0047781	 000000043874	0.0000000%
54.336487		- 	52.624176		- 	008	047	0047854	 000000043944	0.0000000%
70.977436		- 	52.627271		- 	013	047	0047933	 000000044013	0.0000000%
60.221643		- 	52.628110		- 	013	037	0048003	 000000044083	0.0000000%
63.197514		- 	52.630365		- 	013	041	0048080	 000000044152	0.0000000%
58.089090		- 	52.631051		- 	011	049	0048153	 000000044221	0.0000000%
76.975730		- 	52.632964		- 	011	031	0048228	 000000044290	0.0000000%
66.699723		- 	52.633924		- 	017	033	0048318	 000000044359	0.0000000%
62.692437		- 	52.635246		- 	010	034	0048386	 000000044429	0.0000000%
59.127674		- 	52.636522		- 	014	037	0048465	 000000044498	0.0000000%
59.638666		- 	52.637500		- 	016	043	0048529	 000000044569	0.0000000%
61.956874		- 	52.638447		- 	009	056	0048611	 000000044638	0.0000000%
61.440750		- 	52.639931		- 	013	030	0048689	 000000044707	0.0000000%
55.171615		- 	52.642732		- 	013	042	0048758	 000000044777	0.0000000%
