Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 63 77 
Initial root: 0 63 77 
Value of objective function: 3.60384633e+01
SolverStatus: Solved
Solution: 
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )
( 1.51143457e+01, 1.61873483e+00, 0.00000000e+00 )
( 1.52189225e+01, 8.07022405e+00, 0.00000000e+00 )
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )

Not covered in root: 143 19 30 24 97 81 105 62 47 16 52 6 141 137 102 100 15 139 94 39 103 10 86 112 2 57 43 11 22 65 21 107 37 106 45 124 29 32 42 59 64 20 149 85 56 104 132 135 147 66 53 60 74 69 50 148 71 49 38 28 82 122 70 91 128 119 34 68 8 5 13 31 44 130 121 96 138 48 84 18 72 127 118 93 110 23 4 114 40 109 14 88 129 36 144 142 101 140 46 145 95 146 12 99 108 111 41 113 115 116 117 120 33 35 123 150 125 126 78 61 131 26 133 25 67 58 55 54 17 73 51 75 76 98 79 80 134 83 1 3 87 89 90 92 136 27 7 9 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
66.507794		- 	55.450753		- 	016	031	2024327	 000001906946	0.0000000%
59.520172		- 	55.450791		- 	013	034	2024406	 000001907017	0.0000000%
62.833146		- 	55.450825		- 	017	034	2024478	 000001907088	0.0000000%
60.782729		- 	55.450869		- 	019	012	2024554	 000001907159	0.0000000%
57.059585		- 	55.450907		- 	020	035	2024645	 000001907229	0.0000000%
70.205762		- 	55.450917		- 	010	044	2024706	 000001907300	0.0000000%
65.320870		- 	55.450961		- 	012	034	2024785	 000001907370	0.0000000%
63.136334		- 	55.450986		- 	017	034	2024867	 000001907441	0.0000000%
58.398845		- 	55.451005		- 	014	053	2024941	 000001907511	0.0000000%
64.491839		- 	55.451038		- 	016	025	2025013	 000001907582	0.0000000%
66.273259		- 	55.451044		- 	020	031	2025087	 000001907653	0.0000000%
56.291338		- 	55.451047		- 	015	038	2025167	 000001907724	0.0000000%
76.613742		- 	55.451101		- 	021	029	2025228	 000001907796	0.0000000%
67.839631		- 	55.451114		- 	019	024	2025302	 000001907867	0.0000000%
70.008475		- 	55.451145		- 	016	028	2025393	 000001907937	0.0000000%
82.587384		- 	55.451168		- 	015	029	2025467	 000001908008	0.0000000%
56.634605		- 	55.451178		- 	017	022	2025531	 000001908080	0.0000000%
70.033892		- 	55.451182		- 	015	040	2025617	 000001908150	0.0000000%
59.684166		- 	55.451189		- 	018	029	2025684	 000001908221	0.0000000%
62.514364		- 	55.451204		- 	021	030	2025773	 000001908292	0.0000000%
58.064742		- 	55.451228		- 	022	024	2025840	 000001908364	0.0000000%
60.151758		- 	55.451230		- 	017	030	2025917	 000001908435	0.0000000%
55.760134		- 	55.451244		- 	015	032	2025991	 000001908506	0.0000000%
55.645066		- 	55.451264		- 	022	021	2026053	 000001908578	0.0000000%
56.450839		- 	55.451269		- 	021	015	2026140	 000001908649	0.0000000%
64.503745		- 	55.451279		- 	018	033	2026203	 000001908721	0.0000000%
64.445626		- 	55.451284		- 	025	016	2026281	 000001908793	0.0000000%
73.493154		- 	55.451305		- 	015	038	2026354	 000001908864	0.0000000%
76.586585		- 	55.451325		- 	020	029	2026428	 000001908935	0.0000000%
65.298317		- 	55.451346		- 	020	029	2026512	 000001909006	0.0000000%
59.436539		- 	55.451370		- 	018	032	2026582	 000001909077	0.0000000%
60.024642		- 	55.451409		- 	014	038	2026664	 000001909148	0.0000000%
63.944151		- 	55.451422		- 	025	020	2026743	 000001909219	0.0000000%
65.854116		- 	55.451434		- 	023	018	2026819	 000001909291	0.0000000%
63.755116		- 	55.451456		- 	017	026	2026879	 000001909363	0.0000000%
58.909315		- 	55.451485		- 	016	040	2026954	 000001909434	0.0000000%
71.572614		- 	55.451503		- 	015	031	2027039	 000001909504	0.0000000%
59.695186		- 	55.451522		- 	022	028	2027118	 000001909575	0.0000000%
75.282734		- 	55.451541		- 	023	022	2027188	 000001909647	0.0000000%
60.811868		- 	55.451542		- 	021	026	2027256	 000001909719	0.0000000%
63.477990		- 	55.451579		- 	016	047	2027338	 000001909790	0.0000000%
67.774568		- 	55.451591		- 	016	035	2027405	 000001909861	0.0000000%
58.607513		- 	55.451615		- 	022	020	2027483	 000001909932	0.0000000%
61.700424		- 	55.451682		- 	021	031	2027571	 000001910002	0.0000000%
65.721392		- 	55.451704		- 	018	026	2027628	 000001910074	0.0000000%
62.882829		- 	55.451717		- 	020	026	2027706	 000001910145	0.0000000%
62.778556		- 	55.451759		- 	020	016	2027791	 000001910216	0.0000000%
67.019327		- 	55.451772		- 	016	020	2027863	 000001910287	0.0000000%
60.139293		- 	55.451800		- 	015	055	2027930	 000001910358	0.0000000%
56.304230		- 	55.451832		- 	022	026	2028003	 000001910429	0.0000000%
62.494561		- 	55.451900		- 	015	036	2028085	 000001910499	0.0000000%
61.577095		- 	55.451918		- 	022	018	2028170	 000001910570	0.0000000%
56.219186		- 	55.451921		- 	024	024	2028243	 000001910642	0.0000000%
57.465807		- 	55.451927		- 	018	021	2028306	 000001910714	0.0000000%
61.612943		- 	55.451931		- 	015	039	2028382	 000001910785	0.0000000%
71.273477		- 	55.451971		- 	014	041	2028458	 000001910856	0.0000000%
65.742594		- 	55.451996		- 	021	022	2028533	 000001910927	0.0000000%
71.126137		- 	55.452009		- 	023	009	2028618	 000001910998	0.0000000%
58.316473		- 	55.452042		- 	021	033	2028694	 000001911069	0.0000000%
73.103624		- 	55.452044		- 	023	022	2028766	 000001911141	0.0000000%
56.402970		- 	55.452069		- 	017	024	2028832	 000001911212	0.0000000%
67.008318		- 	55.452070		- 	012	046	2028903	 000001911283	0.0000000%
64.636874		- 	55.452081		- 	018	035	2028979	 000001911354	0.0000000%
71.470306		- 	55.452117		- 	024	036	2029075	 000001911424	0.0000000%
61.826570		- 	55.452132		- 	019	030	2029140	 000001911495	0.0000000%
63.785422		- 	55.452150		- 	020	026	2029219	 000001911566	0.0000000%
57.181950		- 	55.452150		- 	020	026	2029282	 000001911638	0.0000000%
74.317876		- 	55.452175		- 	014	040	2029363	 000001911708	0.0000000%
56.712487		- 	55.452198		- 	018	027	2029441	 000001911779	0.0000000%
62.220982		- 	55.452223		- 	021	035	2029520	 000001911850	0.0000000%
68.937921		- 	55.452250		- 	019	029	2029586	 000001911921	0.0000000%
68.051038		- 	55.452267		- 	021	031	2029670	 000001911992	0.0000000%
65.994060		- 	55.452268		- 	021	030	2029736	 000001912064	0.0000000%
68.915622		- 	55.452286		- 	014	040	2029815	 000001912135	0.0000000%
64.740776		- 	55.452327		- 	014	047	2029889	 000001912206	0.0000000%
71.401726		- 	55.452329		- 	015	030	2029953	 000001912277	0.0000000%
72.446717		- 	55.452368		- 	019	021	2030030	 000001912348	0.0000000%
67.832542		- 	55.452402		- 	017	026	2030102	 000001912419	0.0000000%
65.269176		- 	55.452414		- 	020	022	2030187	 000001912489	0.0000000%
56.870478		- 	55.452421		- 	014	037	2030255	 000001912560	0.0000000%
55.824853		- 	55.452448		- 	022	026	2030349	 000001912630	0.0000000%
63.938446		- 	55.452469		- 	020	026	2030412	 000001912702	0.0000000%
56.158757		- 	55.452480		- 	022	018	2030479	 000001912774	0.0000000%
69.179534		- 	55.452509		- 	019	014	2030556	 000001912845	0.0000000%
55.675495		- 	55.452518		- 	024	017	2030631	 000001912917	0.0000000%
70.251371		- 	55.452528		- 	018	025	2030713	 000001912988	0.0000000%
71.891991		- 	55.452547		- 	024	016	2030778	 000001913060	0.0000000%
57.304611		- 	55.452573		- 	015	043	2030862	 000001913131	0.0000000%
56.028426		- 	55.452582		- 	015	042	2030932	 000001913202	0.0000000%
61.468140		- 	55.452605		- 	023	026	2031024	 000001913272	0.0000000%
66.274023		- 	55.452616		- 	019	035	2031087	 000001913344	0.0000000%
55.970525		- 	55.452626		- 	014	039	2031165	 000001913415	0.0000000%
70.986158		- 	55.452664		- 	021	020	2031240	 000001913486	0.0000000%
62.285656		- 	55.452696		- 	017	035	2031312	 000001913557	0.0000000%
56.972226		- 	55.452708		- 	014	040	2031381	 000001913628	0.0000000%
67.423971		- 	55.452730		- 	019	026	2031458	 000001913699	0.0000000%
61.935707		- 	55.452762		- 	022	029	2031542	 000001913770	0.0000000%
64.626926		- 	55.452793		- 	016	028	2031604	 000001913842	0.0000000%
59.416509		- 	55.452829		- 	010	056	2031681	 000001913913	0.0000000%
55.851904		- 	55.452850		- 	023	022	2031763	 000001913984	0.0000000%
58.123572		- 	55.452850		- 	023	018	2031835	 000001914056	0.0000000%
63.833704		- 	55.452857		- 	020	028	2031904	 000001914128	0.0000000%
62.254619		- 	55.452870		- 	021	022	2031992	 000001914199	0.0000000%
67.461314		- 	55.452870		- 	021	019	2032058	 000001914271	0.0000000%
62.055292		- 	55.452877		- 	013	045	2032129	 000001914342	0.0000000%
66.246141		- 	55.452893		- 	018	026	2032204	 000001914412	0.0000000%
59.799999		- 	55.452946		- 	020	026	2032282	 000001914483	0.0000000%
69.966014		- 	55.452957		- 	017	021	2032354	 000001914554	0.0000000%
55.837018		- 	55.452983		- 	016	020	2032441	 000001914624	0.0000000%
61.087166		- 	55.453000		- 	014	041	2032505	 000001914695	0.0000000%
62.073920		- 	55.453002		- 	016	049	2032586	 000001914765	0.0000000%
67.721181		- 	55.453010		- 	014	039	2032665	 000001914835	0.0000000%
56.144339		- 	55.453022		- 	022	021	2032741	 000001914906	0.0000000%
71.671317		- 	55.453047		- 	018	028	2032819	 000001914977	0.0000000%
55.974211		- 	55.453067		- 	023	017	2032900	 000001915048	0.0000000%
55.638159		- 	55.453094		- 	024	020	2032965	 000001915120	0.0000000%
55.836902		- 	55.453100		- 	017	035	2033042	 000001915191	0.0000000%
64.832849		- 	55.453125		- 	018	026	2033118	 000001915262	0.0000000%
56.522387		- 	55.453138		- 	012	049	2033188	 000001915333	0.0000000%
61.870306		- 	55.453163		- 	017	031	2033266	 000001915404	0.0000000%
67.875698		- 	55.453183		- 	023	019	2033347	 000001915474	0.0000000%
63.343060		- 	55.453191		- 	024	023	2033420	 000001915546	0.0000000%
63.528879		- 	55.453200		- 	024	028	2033500	 000001915617	0.0000000%
67.262071		- 	55.453213		- 	018	041	2033555	 000001915689	0.0000000%
62.998331		- 	55.453239		- 	021	025	2033638	 000001915760	0.0000000%
77.437886		- 	55.453256		- 	018	027	2033703	 000001915831	0.0000000%
62.470177		- 	55.453275		- 	023	023	2033796	 000001915901	0.0000000%
76.871342		- 	55.453298		- 	019	027	2033852	 000001915973	0.0000000%
63.090167		- 	55.453299		- 	019	024	2033934	 000001916044	0.0000000%
77.408726		- 	55.453304		- 	016	015	2034003	 000001916115	0.0000000%
59.967126		- 	55.453315		- 	020	026	2034095	 000001916185	0.0000000%
56.749780		- 	55.453322		- 	025	018	2034177	 000001916256	0.0000000%
59.464166		- 	55.453322		- 	025	015	2034229	 000001916329	0.0000000%
60.773924		- 	55.453338		- 	015	036	2034307	 000001916399	0.0000000%
66.487383		- 	55.453350		- 	026	017	2034377	 000001916471	0.0000000%
63.451796		- 	55.453350		- 	026	017	2034458	 000001916543	0.0000000%
77.140865		- 	55.453370		- 	022	011	2034529	 000001916615	0.0000000%
59.243346		- 	55.453374		- 	017	032	2034611	 000001916686	0.0000000%
66.582852		- 	55.453381		- 	020	026	2034692	 000001916757	0.0000000%
66.132593		- 	55.453386		- 	012	043	2034758	 000001916828	0.0000000%
57.252516		- 	55.453387		- 	015	041	2034838	 000001916898	0.0000000%
63.786543		- 	55.453408		- 	016	031	2034915	 000001916969	0.0000000%
56.318557		- 	55.453418		- 	016	037	2034980	 000001917041	0.0000000%
59.884431		- 	55.453458		- 	020	025	2035068	 000001917111	0.0000000%
74.029843		- 	55.453458		- 	020	019	2035131	 000001917183	0.0000000%
67.210595		- 	55.453470		- 	020	018	2035207	 000001917254	0.0000000%
60.974910		- 	55.453482		- 	017	028	2035288	 000001917325	0.0000000%
63.263576		- 	55.453484		- 	015	034	2035352	 000001917396	0.0000000%
57.983584		- 	55.453514		- 	022	032	2035438	 000001917467	0.0000000%
71.482539		- 	55.453533		- 	023	019	2035503	 000001917539	0.0000000%
66.172122		- 	55.453541		- 	018	028	2035579	 000001917610	0.0000000%
71.282513		- 	55.453543		- 	018	028	2035652	 000001917681	0.0000000%
55.861820		- 	55.453588		- 	016	036	2035732	 000001917751	0.0000000%
59.217937		- 	55.453598		- 	021	021	2035807	 000001917822	0.0000000%
59.347824		- 	55.453601		- 	017	036	2035891	 000001917892	0.0000000%
63.639428		- 	55.453633		- 	022	022	2035963	 000001917963	0.0000000%
67.770930		- 	55.453634		- 	016	034	2036043	 000001918034	0.0000000%
56.484579		- 	55.453648		- 	014	051	2036113	 000001918105	0.0000000%
65.090418		- 	55.453665		- 	020	028	2036195	 000001918176	0.0000000%
58.570683		- 	55.453684		- 	015	043	2036261	 000001918247	0.0000000%
62.560105		- 	55.453716		- 	019	027	2036338	 000001918318	0.0000000%
59.795629		- 	55.453748		- 	022	026	2036414	 000001918389	0.0000000%
66.281453		- 	55.453774		- 	015	032	2036488	 000001918460	0.0000000%
57.454024		- 	55.453784		- 	018	020	2036554	 000001918531	0.0000000%
62.037380		- 	55.453788		- 	023	015	2036639	 000001918602	0.0000000%
61.616782		- 	55.453799		- 	020	031	2036718	 000001918673	0.0000000%
67.447600		- 	55.453833		- 	023	037	2036799	 000001918744	0.0000000%
65.866002		- 	55.453858		- 	016	034	2036862	 000001918815	0.0000000%
62.425030		- 	55.453917		- 	017	044	2036943	 000001918886	0.0000000%
65.001267		- 	55.453920		- 	019	028	2037004	 000001918958	0.0000000%
59.397418		- 	55.453925		- 	019	030	2037082	 000001919029	0.0000000%
66.609041		- 	55.453933		- 	020	012	2037165	 000001919099	0.0000000%
69.013793		- 	55.453968		- 	011	044	2037230	 000001919170	0.0000000%
62.307111		- 	55.453982		- 	019	036	2037308	 000001919241	0.0000000%
64.602029		- 	55.453985		- 	020	024	2037390	 000001919312	0.0000000%
62.526796		- 	55.454004		- 	019	027	2037462	 000001919383	0.0000000%
63.302077		- 	55.454018		- 	017	033	2037540	 000001919454	0.0000000%
63.701009		- 	55.454021		- 	025	019	2037610	 000001919526	0.0000000%
75.170186		- 	55.454049		- 	018	018	2037677	 000001919597	0.0000000%
58.837669		- 	55.454051		- 	020	033	2037755	 000001919668	0.0000000%
70.462291		- 	55.454061		- 	018	032	2037837	 000001919739	0.0000000%
78.165690		- 	55.454095		- 	018	033	2037920	 000001919809	0.0000000%
56.633909		- 	55.454114		- 	017	034	2037985	 000001919880	0.0000000%
57.219993		- 	55.454157		- 	019	031	2038059	 000001919951	0.0000000%
74.571476		- 	55.454227		- 	018	020	2038129	 000001920022	0.0000000%
57.885554		- 	55.454284		- 	020	027	2038212	 000001920093	0.0000000%
64.041139		- 	55.454289		- 	018	038	2038294	 000001920164	0.0000000%
75.640060		- 	55.454295		- 	023	017	2038354	 000001920236	0.0000000%
58.222976		- 	55.454312		- 	012	048	2038429	 000001920307	0.0000000%
59.145716		- 	55.454377		- 	018	036	2038512	 000001920377	0.0000000%
77.891132		- 	55.454383		- 	022	018	2038598	 000001920447	0.0000000%
60.262716		- 	55.454400		- 	016	032	2038655	 000001920519	0.0000000%
64.376076		- 	55.454410		- 	022	020	2038742	 000001920590	0.0000000%
65.871559		- 	55.454445		- 	020	018	2038806	 000001920662	0.0000000%
72.722276		- 	55.454463		- 	021	031	2038887	 000001920733	0.0000000%
64.195826		- 	55.454466		- 	021	034	2038953	 000001920805	0.0000000%
57.995499		- 	55.454471		- 	020	026	2039029	 000001920876	0.0000000%
70.552798		- 	55.454475		- 	019	033	2039102	 000001920947	0.0000000%
55.929636		- 	55.454510		- 	019	026	2039180	 000001921018	0.0000000%
58.457658		- 	55.454534		- 	017	032	2039255	 000001921089	0.0000000%
64.885359		- 	55.454553		- 	018	028	2039329	 000001921160	0.0000000%
56.403736		- 	55.454600		- 	015	039	2039416	 000001921230	0.0000000%
65.951056		- 	55.454607		- 	016	031	2039484	 000001921301	0.0000000%
66.968787		- 	55.454618		- 	020	025	2039564	 000001921372	0.0000000%
63.514711		- 	55.454661		- 	024	022	2039645	 000001921443	0.0000000%
56.323350		- 	55.454667		- 	021	024	2039713	 000001921515	0.0000000%
63.264680		- 	55.454682		- 	018	025	2039777	 000001921587	0.0000000%
73.118141		- 	55.454711		- 	022	029	2039860	 000001921658	0.0000000%
61.063640		- 	55.454711		- 	022	021	2039929	 000001921730	0.0000000%
55.805878		- 	55.454711		- 	022	026	2040021	 000001921801	0.0000000%
69.476097		- 	55.454729		- 	019	027	2040077	 000001921873	0.0000000%
65.399911		- 	55.454778		- 	016	037	2040163	 000001921943	0.0000000%
62.053641		- 	55.454796		- 	014	036	2040231	 000001922014	0.0000000%
56.874518		- 	55.454840		- 	021	031	2040316	 000001922084	0.0000000%
55.687597		- 	55.454862		- 	022	021	2040378	 000001922156	0.0000000%
57.354379		- 	55.454885		- 	014	041	2040453	 000001922227	0.0000000%
74.183609		- 	55.454915		- 	015	040	2040542	 000001922297	0.0000000%
63.599986		- 	55.454925		- 	022	029	2040603	 000001922369	0.0000000%
66.695436		- 	55.454943		- 	016	044	2040687	 000001922440	0.0000000%
62.511764		- 	55.454953		- 	012	050	2040762	 000001922510	0.0000000%
59.929646		- 	55.454961		- 	023	022	2040846	 000001922580	0.0000000%
67.808901		- 	55.455003		- 	019	032	2040919	 000001922651	0.0000000%
66.445519		- 	55.455033		- 	015	041	2040984	 000001922722	0.0000000%
72.128677		- 	55.455072		- 	016	024	2041064	 000001922793	0.0000000%
56.305002		- 	55.455100		- 	020	027	2041140	 000001922864	0.0000000%
55.854611		- 	55.455148		- 	019	026	2041211	 000001922935	0.0000000%
64.736590		- 	55.455175		- 	019	025	2041277	 000001923006	0.0000000%
56.045118		- 	55.455197		- 	008	055	2041352	 000001923076	0.0000000%
65.074756		- 	55.455216		- 	021	023	2041443	 000001923147	0.0000000%
59.916198		- 	55.455217		- 	018	033	2041506	 000001923219	0.0000000%
64.475943		- 	55.455258		- 	016	037	2041584	 000001923290	0.0000000%
74.920939		- 	55.455271		- 	020	023	2041652	 000001923361	0.0000000%
70.804112		- 	55.455279		- 	017	034	2041740	 000001923431	0.0000000%
61.531785		- 	55.455324		- 	017	035	2041818	 000001923502	0.0000000%
67.508943		- 	55.455334		- 	015	049	2041884	 000001923573	0.0000000%
56.857712		- 	55.455343		- 	017	032	2041963	 000001923643	0.0000000%
56.589752		- 	55.455361		- 	023	021	2042047	 000001923714	0.0000000%
60.481708		- 	55.455382		- 	016	036	2042111	 000001923785	0.0000000%
56.190053		- 	55.455403		- 	019	035	2042186	 000001923856	0.0000000%
66.495609		- 	55.455421		- 	019	029	2042270	 000001923927	0.0000000%
58.797498		- 	55.455435		- 	023	034	2042338	 000001923999	0.0000000%
55.662432		- 	55.455454		- 	019	023	2042406	 000001924070	0.0000000%
61.693176		- 	55.455470		- 	017	030	2042480	 000001924141	0.0000000%
68.668680		- 	55.455473		- 	020	020	2042558	 000001924212	0.0000000%
66.368410		- 	55.455499		- 	017	030	2042638	 000001924283	0.0000000%
68.377801		- 	55.455533		- 	015	035	2042716	 000001924353	0.0000000%
67.462766		- 	55.455545		- 	017	038	2042789	 000001924424	0.0000000%
58.743290		- 	55.455552		- 	016	042	2042855	 000001924495	0.0000000%
65.128161		- 	55.455561		- 	021	033	2042944	 000001924565	0.0000000%
56.569880		- 	55.455587		- 	015	024	2043015	 000001924636	0.0000000%
78.004786		- 	55.455603		- 	020	025	2043078	 000001924708	0.0000000%
59.938074		- 	55.455603		- 	020	032	2043162	 000001924779	0.0000000%
78.097512		- 	55.455603		- 	020	029	2043246	 000001924850	0.0000000%
59.544917		- 	55.455612		- 	012	038	2043308	 000001924921	0.0000000%
66.153374		- 	55.455650		- 	020	027	2043390	 000001924992	0.0000000%
71.992674		- 	55.455651		- 	023	014	2043462	 000001925064	0.0000000%
70.389723		- 	55.455662		- 	022	029	2043529	 000001925135	0.0000000%
74.167921		- 	55.455668		- 	022	022	2043622	 000001925206	0.0000000%
70.503942		- 	55.455672		- 	020	021	2043687	 000001925278	0.0000000%
68.150833		- 	55.455702		- 	014	031	2043757	 000001925349	0.0000000%
70.879920		- 	55.455724		- 	019	028	2043828	 000001925420	0.0000000%
70.650670		- 	55.455743		- 	018	019	2043902	 000001925491	0.0000000%
57.192602		- 	55.455783		- 	010	052	2043978	 000001925561	0.0000000%
64.603089		- 	55.455801		- 	019	036	2044054	 000001925632	0.0000000%
73.154378		- 	55.455811		- 	013	031	2044133	 000001925703	0.0000000%
59.936776		- 	55.455868		- 	019	032	2044208	 000001925774	0.0000000%
74.665805		- 	55.455891		- 	018	025	2044277	 000001925845	0.0000000%
57.345508		- 	55.455897		- 	018	018	2044353	 000001925916	0.0000000%
57.282146		- 	55.455943		- 	016	035	2044435	 000001925986	0.0000000%
64.974979		- 	55.455955		- 	020	024	2044509	 000001926057	0.0000000%
61.558062		- 	55.456015		- 	016	035	2044578	 000001926128	0.0000000%
58.227226		- 	55.456024		- 	023	020	2044673	 000001926198	0.0000000%
63.216235		- 	55.456033		- 	021	019	2044736	 000001926270	0.0000000%
71.126982		- 	55.456037		- 	021	015	2044812	 000001926341	0.0000000%
69.792923		- 	55.456040		- 	016	030	2044877	 000001926413	0.0000000%
66.088295		- 	55.456102		- 	021	019	2044967	 000001926483	0.0000000%
56.953691		- 	55.456134		- 	019	033	2045031	 000001926555	0.0000000%
57.475252		- 	55.456159		- 	017	030	2045107	 000001926626	0.0000000%
63.400455		- 	55.456175		- 	018	027	2045180	 000001926697	0.0000000%
63.031062		- 	55.456183		- 	023	020	2045261	 000001926768	0.0000000%
61.552711		- 	55.456203		- 	022	035	2045339	 000001926839	0.0000000%
65.995649		- 	55.456218		- 	017	032	2045416	 000001926910	0.0000000%
65.790168		- 	55.456230		- 	017	029	2045485	 000001926981	0.0000000%
60.126010		- 	55.456245		- 	020	024	2045567	 000001927052	0.0000000%
63.351040		- 	55.456286		- 	012	054	2045631	 000001927123	0.0000000%
59.510965		- 	55.456296		- 	018	031	2045720	 000001927193	0.0000000%
57.583428		- 	55.456310		- 	013	035	2045783	 000001927264	0.0000000%
58.761965		- 	55.456322		- 	022	025	2045852	 000001927336	0.0000000%
57.547160		- 	55.456322		- 	022	024	2045944	 000001927407	0.0000000%
65.227009		- 	55.456323		- 	022	021	2046013	 000001927479	0.0000000%
65.045078		- 	55.456343		- 	016	038	2046085	 000001927550	0.0000000%
72.049074		- 	55.456361		- 	019	016	2046152	 000001927621	0.0000000%
57.801698		- 	55.456383		- 	017	036	2046235	 000001927691	0.0000000%
55.818510		- 	55.456406		- 	020	026	2046315	 000001927762	0.0000000%
66.071277		- 	55.456414		- 	016	043	2046390	 000001927833	0.0000000%
64.279191		- 	55.456431		- 	017	023	2046464	 000001927904	0.0000000%
65.452587		- 	55.456445		- 	017	042	2046531	 000001927975	0.0000000%
55.950085		- 	55.456461		- 	025	016	2046609	 000001928047	0.0000000%
65.779776		- 	55.456483		- 	017	033	2046687	 000001928118	0.0000000%
70.253393		- 	55.456501		- 	020	019	2046769	 000001928189	0.0000000%
74.898160		- 	55.456501		- 	020	015	2046827	 000001928261	0.0000000%
62.041351		- 	55.456511		- 	017	039	2046903	 000001928332	0.0000000%
65.701825		- 	55.456527		- 	017	030	2046991	 000001928402	0.0000000%
59.335053		- 	55.456548		- 	017	034	2047061	 000001928473	0.0000000%
59.970948		- 	55.456599		- 	020	024	2047140	 000001928544	0.0000000%
66.513050		- 	55.456602		- 	016	033	2047216	 000001928615	0.0000000%
65.229734		- 	55.456632		- 	020	020	2047292	 000001928686	0.0000000%
68.619797		- 	55.456635		- 	019	035	2047354	 000001928758	0.0000000%
56.642007		- 	55.456665		- 	018	030	2047434	 000001928829	0.0000000%
56.239520		- 	55.456679		- 	020	022	2047506	 000001928900	0.0000000%
56.571441		- 	55.456704		- 	019	025	2047593	 000001928971	0.0000000%
64.990782		- 	55.456710		- 	023	020	2047655	 000001929043	0.0000000%
63.100580		- 	55.456728		- 	018	034	2047738	 000001929114	0.0000000%
65.242460		- 	55.456754		- 	020	020	2047812	 000001929185	0.0000000%
61.648219		- 	55.456789		- 	010	041	2047886	 000001929256	0.0000000%
67.297848		- 	55.456795		- 	013	047	2047956	 000001929327	0.0000000%
55.746201		- 	55.456804		- 	020	037	2048040	 000001929398	0.0000000%
67.709792		- 	55.456846		- 	019	029	2048109	 000001929469	0.0000000%
62.962022		- 	55.456846		- 	018	026	2048188	 000001929540	0.0000000%
70.674974		- 	55.456876		- 	020	032	2048271	 000001929611	0.0000000%
55.861326		- 	55.456899		- 	016	038	2048339	 000001929682	0.0000000%
57.585560		- 	55.456905		- 	020	026	2048412	 000001929753	0.0000000%
60.199916		- 	55.456916		- 	022	032	2048493	 000001929824	0.0000000%
60.541331		- 	55.456921		- 	018	030	2048558	 000001929896	0.0000000%
64.697499		- 	55.456954		- 	015	042	2048630	 000001929967	0.0000000%
68.026145		- 	55.456994		- 	018	031	2048705	 000001930038	0.0000000%
57.675309		- 	55.457010		- 	021	028	2048781	 000001930109	0.0000000%
63.080246		- 	55.457046		- 	019	032	2048857	 000001930180	0.0000000%
76.261885		- 	55.457058		- 	018	027	2048939	 000001930251	0.0000000%
67.542185		- 	55.457083		- 	020	018	2049020	 000001930322	0.0000000%
61.820318		- 	55.457088		- 	022	034	2049093	 000001930393	0.0000000%
70.188688		- 	55.457099		- 	016	043	2049153	 000001930465	0.0000000%
62.011593		- 	55.457109		- 	021	022	2049237	 000001930536	0.0000000%
63.035880		- 	55.457127		- 	016	027	2049305	 000001930607	0.0000000%
62.372539		- 	55.457155		- 	013	036	2049385	 000001930677	0.0000000%
71.734809		- 	55.457158		- 	020	029	2049469	 000001930748	0.0000000%
57.486453		- 	55.457170		- 	012	048	2049537	 000001930819	0.0000000%
64.043142		- 	55.457214		- 	017	030	2049607	 000001930890	0.0000000%
57.185497		- 	55.457223		- 	021	017	2049695	 000001930961	0.0000000%
70.128136		- 	55.457227		- 	017	033	2049765	 000001931032	0.0000000%
73.965763		- 	55.457227		- 	017	031	2049837	 000001931103	0.0000000%
56.864805		- 	55.457234		- 	015	031	2049907	 000001931174	0.0000000%
55.861463		- 	55.457240		- 	023	020	2049979	 000001931246	0.0000000%
58.815706		- 	55.457242		- 	015	042	2050067	 000001931317	0.0000000%
62.969314		- 	55.457244		- 	020	027	2050147	 000001931388	0.0000000%
56.800086		- 	55.457256		- 	021	029	2050206	 000001931460	0.0000000%
58.655302		- 	55.457282		- 	012	054	2050288	 000001931531	0.0000000%
58.374995		- 	55.457295		- 	020	029	2050370	 000001931602	0.0000000%
63.238789		- 	55.457305		- 	020	027	2050427	 000001931674	0.0000000%
60.845991		- 	55.457337		- 	018	041	2050511	 000001931745	0.0000000%
62.745751		- 	55.457386		- 	018	025	2050578	 000001931816	0.0000000%
57.671854		- 	55.457401		- 	021	026	2050655	 000001931887	0.0000000%
56.890312		- 	55.457409		- 	012	041	2050730	 000001931958	0.0000000%
62.552331		- 	55.457445		- 	012	049	2050805	 000001932029	0.0000000%
63.512918		- 	55.457455		- 	021	019	2050878	 000001932100	0.0000000%
62.601133		- 	55.457462		- 	019	027	2050956	 000001932171	0.0000000%
62.718923		- 	55.457472		- 	019	024	2051036	 000001932242	0.0000000%
66.544893		- 	55.457484		- 	015	030	2051105	 000001932313	0.0000000%
