Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.27543588e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.48011699e+01, 1.02439381e+00, 0.00000000e+00 )
( 8.96844634e-01, 7.37248224e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 85 31 73 77 9 67 56 58 66 59 90 55 14 27 42 81 65 71 100 19 23 40 38 13 46 33 88 92 2 79 51 52 49 32 86 99 26 15 89 24 93 62 28 34 75 76 12 16 37 95 70 41 39 43 44 48 63 94 29 72 53 54 96 97 57 98 68 6 17 20 82 1 60 21 83 4 78 61 8 69 10 11 25 30 91 18 36 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
58.861620		- 	50.731459		- 	012	027	0017205	 000000015807	0.0000000%
55.386940		- 	50.733522		- 	017	025	0017260	 000000015853	0.0000000%
61.790511		- 	50.734369		- 	017	023	0017308	 000000015900	0.0000000%
51.462121		- 	50.736775		- 	012	034	0017359	 000000015946	0.0000000%
62.872146		- 	50.737820		- 	015	019	0017407	 000000015992	0.0000000%
54.388481		- 	50.739631		- 	016	026	0017454	 000000016039	0.0000000%
59.062368		- 	50.742375		- 	015	022	0017514	 000000016085	0.0000000%
60.381009		- 	50.742649		- 	015	018	0017558	 000000016132	0.0000000%
68.491473		- 	50.745938		- 	012	024	0017603	 000000016179	0.0000000%
52.191001		- 	50.748353		- 	012	028	0017655	 000000016225	0.0000000%
52.269542		- 	50.750355		- 	012	024	0017712	 000000016271	0.0000000%
52.453107		- 	50.754145		- 	010	035	0017762	 000000016317	0.0000000%
51.704745		- 	50.755854		- 	008	039	0017807	 000000016363	0.0000000%
54.671239		- 	50.759118		- 	010	026	0017861	 000000016408	0.0000000%
55.481555		- 	50.760541		- 	012	029	0017913	 000000016454	0.0000000%
53.404075		- 	50.762431		- 	015	026	0017959	 000000016501	0.0000000%
61.178017		- 	50.764735		- 	011	029	0018005	 000000016548	0.0000000%
51.453654		- 	50.766209		- 	015	028	0018066	 000000016594	0.0000000%
57.994812		- 	50.769236		- 	017	023	0018118	 000000016641	0.0000000%
53.440778		- 	50.770384		- 	008	040	0018159	 000000016688	0.0000000%
67.725824		- 	50.771478		- 	015	020	0018206	 000000016735	0.0000000%
50.939820		- 	50.775517		- 	016	025	0018255	 000000016782	0.0000000%
54.552409		- 	50.778475		- 	015	027	0018302	 000000016829	0.0000000%
64.916954		- 	50.780877		- 	015	019	0018365	 000000016875	0.0000000%
57.221129		- 	50.782170		- 	013	021	0018409	 000000016922	0.0000000%
56.596691		- 	50.783677		- 	008	048	0018452	 000000016969	0.0000000%
59.394527		- 	50.784698		- 	013	027	0018511	 000000017015	0.0000000%
56.479026		- 	50.786819		- 	015	024	0018553	 000000017062	0.0000000%
69.604801		- 	50.789723		- 	016	023	0018603	 000000017109	0.0000000%
53.559024		- 	50.790270		- 	012	028	0018656	 000000017155	0.0000000%
60.818194		- 	50.791221		- 	015	023	0018703	 000000017202	0.0000000%
57.493355		- 	50.791579		- 	011	032	0018759	 000000017248	0.0000000%
52.532148		- 	50.793887		- 	013	028	0018805	 000000017295	0.0000000%
51.338831		- 	50.793964		- 	013	026	0018859	 000000017341	0.0000000%
52.623574		- 	50.798295		- 	011	030	0018902	 000000017388	0.0000000%
61.026901		- 	50.800136		- 	014	023	0018966	 000000017433	0.0000000%
54.449231		- 	50.800750		- 	014	024	0019004	 000000017480	0.0000000%
55.041673		- 	50.802264		- 	014	029	0019063	 000000017525	0.0000000%
58.231339		- 	50.805275		- 	012	026	0019104	 000000017572	0.0000000%
56.502189		- 	50.806116		- 	015	022	0019153	 000000017619	0.0000000%
51.488597		- 	50.807417		- 	014	025	0019213	 000000017665	0.0000000%
66.137555		- 	50.807744		- 	011	031	0019257	 000000017712	0.0000000%
58.169011		- 	50.812090		- 	016	024	0019304	 000000017759	0.0000000%
58.906362		- 	50.815937		- 	012	024	0019355	 000000017806	0.0000000%
57.682277		- 	50.817743		- 	016	024	0019415	 000000017852	0.0000000%
62.531775		- 	50.818748		- 	013	026	0019460	 000000017899	0.0000000%
55.554335		- 	50.821353		- 	015	028	0019505	 000000017946	0.0000000%
61.516097		- 	50.825346		- 	015	024	0019560	 000000017992	0.0000000%
58.759316		- 	50.827675		- 	016	032	0019605	 000000018039	0.0000000%
57.605653		- 	50.827964		- 	015	028	0019666	 000000018085	0.0000000%
53.743146		- 	50.828359		- 	013	026	0019711	 000000018132	0.0000000%
56.160319		- 	50.830163		- 	013	033	0019755	 000000018179	0.0000000%
59.485871		- 	50.831297		- 	017	024	0019816	 000000018225	0.0000000%
51.075493		- 	50.833590		- 	015	030	0019864	 000000018272	0.0000000%
68.419444		- 	50.837172		- 	014	017	0019905	 000000018319	0.0000000%
60.348341		- 	50.837574		- 	012	028	0019961	 000000018365	0.0000000%
71.328070		- 	50.838732		- 	011	033	0020011	 000000018411	0.0000000%
55.951242		- 	50.840588		- 	015	027	0020053	 000000018458	0.0000000%
64.037614		- 	50.844716		- 	017	020	0020118	 000000018504	0.0000000%
60.289022		- 	50.845698		- 	016	016	0020159	 000000018551	0.0000000%
51.458693		- 	50.846585		- 	013	031	0020208	 000000018598	0.0000000%
60.959358		- 	50.849037		- 	013	020	0020262	 000000018644	0.0000000%
60.017270		- 	50.850432		- 	016	022	0020310	 000000018691	0.0000000%
53.039514		- 	50.851216		- 	014	026	0020358	 000000018738	0.0000000%
52.183797		- 	50.852485		- 	015	017	0020405	 000000018785	0.0000000%
52.498011		- 	50.854798		- 	014	030	0020462	 000000018831	0.0000000%
59.708278		- 	50.858505		- 	016	027	0020511	 000000018878	0.0000000%
64.466367		- 	50.859291		- 	017	017	0020563	 000000018925	0.0000000%
63.754531		- 	50.860701		- 	013	022	0020609	 000000018972	0.0000000%
55.316165		- 	50.862062		- 	015	029	0020666	 000000019018	0.0000000%
61.652139		- 	50.862737		- 	018	019	0020702	 000000019066	0.0000000%
57.093474		- 	50.863898		- 	008	044	0020755	 000000019112	0.0000000%
51.587991		- 	50.864857		- 	016	021	0020815	 000000019158	0.0000000%
62.633804		- 	50.867168		- 	010	028	0020858	 000000019205	0.0000000%
59.505316		- 	50.868203		- 	012	034	0020904	 000000019252	0.0000000%
52.572758		- 	50.870642		- 	010	032	0020956	 000000019298	0.0000000%
59.663872		- 	50.872642		- 	013	022	0021008	 000000019345	0.0000000%
58.413953		- 	50.874808		- 	013	026	0021056	 000000019392	0.0000000%
59.158278		- 	50.875617		- 	015	028	0021106	 000000019439	0.0000000%
65.448602		- 	50.877386		- 	012	029	0021154	 000000019485	0.0000000%
62.591556		- 	50.879843		- 	016	024	0021205	 000000019532	0.0000000%
51.832775		- 	50.882617		- 	009	038	0021254	 000000019578	0.0000000%
58.890193		- 	50.883825		- 	016	028	0021317	 000000019624	0.0000000%
63.230652		- 	50.884821		- 	015	026	0021367	 000000019671	0.0000000%
62.233848		- 	50.885743		- 	016	024	0021418	 000000019718	0.0000000%
57.495702		- 	50.886487		- 	016	019	0021463	 000000019765	0.0000000%
57.621230		- 	50.888243		- 	011	025	0021513	 000000019811	0.0000000%
59.792210		- 	50.889594		- 	014	022	0021560	 000000019858	0.0000000%
71.412581		- 	50.889618		- 	017	016	0021611	 000000019905	0.0000000%
55.416962		- 	50.890678		- 	016	030	0021656	 000000019952	0.0000000%
51.741649		- 	50.891814		- 	015	023	0021703	 000000019999	0.0000000%
72.930326		- 	50.892450		- 	015	020	0021762	 000000020045	0.0000000%
57.548217		- 	50.893463		- 	015	031	0021814	 000000020091	0.0000000%
58.458216		- 	50.895092		- 	016	024	0021867	 000000020138	0.0000000%
62.943963		- 	50.895927		- 	010	028	0021907	 000000020185	0.0000000%
65.972927		- 	50.895939		- 	016	014	0021958	 000000020232	0.0000000%
63.311899		- 	50.897391		- 	017	022	0022018	 000000020278	0.0000000%
64.296715		- 	50.898286		- 	017	019	0022053	 000000020326	0.0000000%
59.370997		- 	50.898833		- 	015	019	0022114	 000000020372	0.0000000%
61.587986		- 	50.901504		- 	015	023	0022163	 000000020418	0.0000000%
55.945264		- 	50.902402		- 	014	028	0022213	 000000020465	0.0000000%
51.173089		- 	50.903821		- 	013	026	0022255	 000000020512	0.0000000%
66.712772		- 	50.905999		- 	014	033	0022314	 000000020558	0.0000000%
63.384105		- 	50.906473		- 	011	032	0022361	 000000020605	0.0000000%
63.175168		- 	50.906668		- 	016	024	0022407	 000000020652	0.0000000%
62.694625		- 	50.907418		- 	018	024	0022464	 000000020699	0.0000000%
57.686194		- 	50.908166		- 	017	019	0022514	 000000020746	0.0000000%
52.894203		- 	50.909940		- 	015	020	0022558	 000000020793	0.0000000%
57.707805		- 	50.915790		- 	017	022	0022618	 000000020839	0.0000000%
52.013693		- 	50.917435		- 	008	036	0022654	 000000020886	0.0000000%
56.392965		- 	50.917801		- 	017	022	0022704	 000000020933	0.0000000%
56.859952		- 	50.918519		- 	013	031	0022753	 000000020980	0.0000000%
67.462746		- 	50.919594		- 	019	011	0022812	 000000021026	0.0000000%
70.239858		- 	50.920437		- 	019	013	0022863	 000000021073	0.0000000%
51.364823		- 	50.922486		- 	016	022	0022908	 000000021119	0.0000000%
64.066048		- 	50.925134		- 	015	027	0022953	 000000021166	0.0000000%
67.324509		- 	50.926605		- 	015	027	0023004	 000000021213	0.0000000%
51.148109		- 	50.928723		- 	014	031	0023059	 000000021259	0.0000000%
54.368665		- 	50.930717		- 	013	033	0023108	 000000021306	0.0000000%
55.212870		- 	50.932120		- 	016	019	0023166	 000000021352	0.0000000%
54.306926		- 	50.932812		- 	016	022	0023209	 000000021399	0.0000000%
53.139897		- 	50.934519		- 	012	027	0023262	 000000021445	0.0000000%
52.255973		- 	50.935894		- 	016	023	0023314	 000000021491	0.0000000%
51.704929		- 	50.935895		- 	010	038	0023359	 000000021538	0.0000000%
68.833355		- 	50.936242		- 	015	024	0023408	 000000021585	0.0000000%
52.581339		- 	50.937701		- 	013	035	0023464	 000000021631	0.0000000%
52.352465		- 	50.938987		- 	014	023	0023505	 000000021678	0.0000000%
57.101938		- 	50.939820		- 	017	023	0023558	 000000021725	0.0000000%
61.649954		- 	50.941201		- 	016	020	0023618	 000000021771	0.0000000%
71.592213		- 	50.941287		- 	012	026	0023659	 000000021818	0.0000000%
51.906736		- 	50.943258		- 	009	039	0023710	 000000021864	0.0000000%
56.644895		- 	50.946416		- 	015	028	0023767	 000000021910	0.0000000%
58.957881		- 	50.947421		- 	010	032	0023812	 000000021957	0.0000000%
61.445360		- 	50.948789		- 	012	028	0023854	 000000022004	0.0000000%
59.308009		- 	50.950670		- 	015	026	0023915	 000000022050	0.0000000%
56.871576		- 	50.952195		- 	011	034	0023961	 000000022097	0.0000000%
70.374119		- 	50.952977		- 	016	021	0024007	 000000022144	0.0000000%
52.583870		- 	50.957266		- 	012	033	0024064	 000000022189	0.0000000%
65.507953		- 	50.957744		- 	014	028	0024102	 000000022236	0.0000000%
57.322646		- 	50.958907		- 	015	026	0024165	 000000022282	0.0000000%
56.566207		- 	50.959305		- 	016	021	0024210	 000000022329	0.0000000%
64.121387		- 	50.961269		- 	016	017	0024258	 000000022376	0.0000000%
54.118255		- 	50.962781		- 	016	022	0024315	 000000022422	0.0000000%
52.679380		- 	50.964350		- 	012	033	0024356	 000000022469	0.0000000%
62.729435		- 	50.965016		- 	015	029	0024411	 000000022515	0.0000000%
54.026507		- 	50.965195		- 	013	031	0024452	 000000022562	0.0000000%
58.139870		- 	50.966516		- 	012	027	0024510	 000000022608	0.0000000%
68.462731		- 	50.968190		- 	016	025	0024553	 000000022655	0.0000000%
54.695868		- 	50.969183		- 	016	025	0024616	 000000022701	0.0000000%
52.301909		- 	50.970415		- 	010	032	0024660	 000000022747	0.0000000%
59.597012		- 	50.972663		- 	014	022	0024704	 000000022794	0.0000000%
65.543891		- 	50.974431		- 	019	014	0024764	 000000022841	0.0000000%
51.559577		- 	50.975408		- 	015	022	0024810	 000000022888	0.0000000%
64.545218		- 	50.976500		- 	014	021	0024856	 000000022935	0.0000000%
73.586477		- 	50.976971		- 	010	025	0024902	 000000022981	0.0000000%
61.066088		- 	50.977448		- 	016	029	0024953	 000000023028	0.0000000%
52.749876		- 	50.978535		- 	016	023	0025010	 000000023074	0.0000000%
62.378855		- 	50.978892		- 	016	019	0025062	 000000023121	0.0000000%
60.999029		- 	50.980493		- 	013	019	0025109	 000000023168	0.0000000%
56.923473		- 	50.982766		- 	013	027	0025153	 000000023215	0.0000000%
52.914700		- 	50.984047		- 	012	029	0025210	 000000023261	0.0000000%
62.969541		- 	50.984829		- 	018	025	0025261	 000000023308	0.0000000%
51.569902		- 	50.985732		- 	015	022	0025310	 000000023355	0.0000000%
51.987959		- 	50.987384		- 	014	031	0025357	 000000023402	0.0000000%
51.671958		- 	50.988233		- 	016	027	0025418	 000000023448	0.0000000%
51.589201		- 	50.988945		- 	014	023	0025462	 000000023495	0.0000000%
54.459372		- 	50.988977		- 	011	028	0025504	 000000023542	0.0000000%
67.325474		- 	50.990036		- 	016	027	0025562	 000000023588	0.0000000%
52.617722		- 	50.991691		- 	016	025	0025606	 000000023635	0.0000000%
52.577817		- 	50.992649		- 	015	030	0025658	 000000023682	0.0000000%
57.604279		- 	50.995060		- 	017	019	0025714	 000000023729	0.0000000%
51.894522		- 	50.995911		- 	016	023	0025761	 000000023776	0.0000000%
61.707841		- 	50.999290		- 	017	021	0025819	 000000023822	0.0000000%
51.146171		- 	50.999597		- 	017	020	0025855	 000000023870	0.0000000%
54.233558		- 	51.000771		- 	014	027	0025902	 000000023917	0.0000000%
55.467229		- 	51.002256		- 	018	023	0025968	 000000023963	0.0000000%
55.187809		- 	51.004536		- 	017	021	0026002	 000000024011	0.0000000%
60.498761		- 	51.005717		- 	013	031	0026059	 000000024057	0.0000000%
65.094887		- 	51.006239		- 	013	023	0026105	 000000024104	0.0000000%
65.632172		- 	51.008373		- 	017	016	0026164	 000000024150	0.0000000%
58.557670		- 	51.008821		- 	014	023	0026213	 000000024197	0.0000000%
60.712561		- 	51.009885		- 	013	033	0026260	 000000024244	0.0000000%
52.261470		- 	51.011783		- 	016	022	0026309	 000000024291	0.0000000%
61.582675		- 	51.015168		- 	014	028	0026352	 000000024338	0.0000000%
55.445469		- 	51.015926		- 	012	028	0026413	 000000024384	0.0000000%
51.402133		- 	51.017506		- 	012	032	0026454	 000000024431	0.0000000%
59.306193		- 	51.018700		- 	017	022	0026503	 000000024478	0.0000000%
53.324687		- 	51.019995		- 	011	028	0026553	 000000024524	0.0000000%
53.897696		- 	51.021336		- 	009	037	0026611	 000000024570	0.0000000%
59.096992		- 	51.022127		- 	012	036	0026654	 000000024617	0.0000000%
58.864477		- 	51.022782		- 	018	020	0026709	 000000024664	0.0000000%
58.231337		- 	51.024051		- 	013	026	0026762	 000000024710	0.0000000%
66.568800		- 	51.025295		- 	011	021	0026807	 000000024757	0.0000000%
62.468550		- 	51.027378		- 	015	025	0026861	 000000024803	0.0000000%
52.085023		- 	51.028743		- 	014	030	0026905	 000000024850	0.0000000%
52.276740		- 	51.029567		- 	015	025	0026957	 000000024897	0.0000000%
65.984832		- 	51.029851		- 	016	023	0027007	 000000024944	0.0000000%
67.050815		- 	51.030278		- 	015	019	0027057	 000000024991	0.0000000%
52.700682		- 	51.034909		- 	014	025	0027107	 000000025037	0.0000000%
52.421125		- 	51.035743		- 	015	023	0027164	 000000025083	0.0000000%
51.667306		- 	51.036913		- 	013	026	0027204	 000000025130	0.0000000%
58.278004		- 	51.038644		- 	017	022	0027261	 000000025176	0.0000000%
66.549180		- 	51.038758		- 	014	022	0027312	 000000025223	0.0000000%
53.853343		- 	51.039277		- 	013	023	0027356	 000000025270	0.0000000%
53.505751		- 	51.039885		- 	015	023	0027410	 000000025316	0.0000000%
55.758295		- 	51.043206		- 	016	025	0027453	 000000025363	0.0000000%
51.344085		- 	51.043368		- 	017	023	0027502	 000000025410	0.0000000%
62.484930		- 	51.045094		- 	012	022	0027559	 000000025456	0.0000000%
51.895026		- 	51.045633		- 	015	025	0027605	 000000025503	0.0000000%
63.626639		- 	51.045962		- 	016	024	0027655	 000000025550	0.0000000%
65.234528		- 	51.047289		- 	011	023	0027709	 000000025596	0.0000000%
52.937361		- 	51.047342		- 	017	024	0027763	 000000025643	0.0000000%
55.074543		- 	51.048128		- 	012	033	0027812	 000000025690	0.0000000%
65.050188		- 	51.048338		- 	013	026	0027858	 000000025737	0.0000000%
55.513380		- 	51.049848		- 	018	019	0027914	 000000025784	0.0000000%
65.074494		- 	51.050762		- 	015	029	0027963	 000000025831	0.0000000%
53.373506		- 	51.051129		- 	013	026	0028008	 000000025878	0.0000000%
56.576247		- 	51.051843		- 	019	018	0028057	 000000025925	0.0000000%
52.637074		- 	51.051907		- 	016	028	0028109	 000000025972	0.0000000%
63.604820		- 	51.053772		- 	018	019	0028165	 000000026019	0.0000000%
62.741025		- 	51.055138		- 	012	030	0028208	 000000026066	0.0000000%
60.504918		- 	51.056205		- 	013	028	0028261	 000000026112	0.0000000%
55.438121		- 	51.057052		- 	014	030	0028316	 000000026158	0.0000000%
56.824103		- 	51.058526		- 	011	036	0028355	 000000026205	0.0000000%
60.571250		- 	51.059521		- 	019	020	0028403	 000000026252	0.0000000%
60.564561		- 	51.060696		- 	013	031	0028460	 000000026298	0.0000000%
51.247493		- 	51.062968		- 	020	019	0028506	 000000026345	0.0000000%
53.982899		- 	51.065079		- 	012	026	0028557	 000000026391	0.0000000%
74.321804		- 	51.065483		- 	017	028	0028603	 000000026438	0.0000000%
65.616732		- 	51.066526		- 	014	028	0028652	 000000026485	0.0000000%
62.378855		- 	51.067639		- 	016	019	0028712	 000000026530	0.0000000%
66.615748		- 	51.068692		- 	015	017	0028759	 000000026577	0.0000000%
53.984707		- 	51.069895		- 	013	026	0028812	 000000026623	0.0000000%
60.641430		- 	51.070440		- 	013	029	0028860	 000000026670	0.0000000%
52.961906		- 	51.071556		- 	015	024	0028910	 000000026717	0.0000000%
63.634022		- 	51.072047		- 	015	021	0028956	 000000026764	0.0000000%
52.121749		- 	51.074964		- 	009	040	0029006	 000000026810	0.0000000%
55.595135		- 	51.075493		- 	016	028	0029056	 000000026857	0.0000000%
55.809031		- 	51.076231		- 	013	030	0029106	 000000026904	0.0000000%
58.934916		- 	51.077822		- 	017	019	0029166	 000000026950	0.0000000%
63.467933		- 	51.078621		- 	015	025	0029217	 000000026997	0.0000000%
62.836115		- 	51.080935		- 	019	021	0029263	 000000027044	0.0000000%
54.193002		- 	51.081497		- 	012	031	0029308	 000000027091	0.0000000%
51.680573		- 	51.082239		- 	016	031	0029363	 000000027138	0.0000000%
57.236250		- 	51.082747		- 	014	025	0029414	 000000027185	0.0000000%
57.832410		- 	51.084025		- 	015	028	0029460	 000000027232	0.0000000%
64.084776		- 	51.084166		- 	014	024	0029506	 000000027279	0.0000000%
62.765372		- 	51.085087		- 	017	018	0029552	 000000027326	0.0000000%
51.769744		- 	51.086810		- 	016	028	0029618	 000000027371	0.0000000%
61.139972		- 	51.087126		- 	017	018	0029668	 000000027418	0.0000000%
62.076138		- 	51.088960		- 	012	029	0029712	 000000027465	0.0000000%
58.083614		- 	51.090813		- 	018	016	0029763	 000000027512	0.0000000%
53.685442		- 	51.092260		- 	012	028	0029806	 000000027559	0.0000000%
53.298920		- 	51.093056		- 	012	024	0029860	 000000027605	0.0000000%
54.926827		- 	51.094324		- 	013	029	0029903	 000000027652	0.0000000%
51.447813		- 	51.096102		- 	019	025	0029969	 000000027698	0.0000000%
65.809351		- 	51.096386		- 	017	021	0030012	 000000027745	0.0000000%
55.013272		- 	51.097831		- 	019	026	0030063	 000000027792	0.0000000%
53.274341		- 	51.098335		- 	017	020	0030107	 000000027839	0.0000000%
61.089301		- 	51.100971		- 	013	031	0030165	 000000027885	0.0000000%
58.085964		- 	51.101933		- 	014	025	0030214	 000000027932	0.0000000%
51.821034		- 	51.101993		- 	016	022	0030265	 000000027979	0.0000000%
52.682451		- 	51.102177		- 	011	026	0030311	 000000028026	0.0000000%
64.558391		- 	51.102570		- 	013	019	0030361	 000000028072	0.0000000%
53.311139		- 	51.102930		- 	012	026	0030412	 000000028119	0.0000000%
61.887536		- 	51.103281		- 	013	022	0030458	 000000028166	0.0000000%
59.958598		- 	51.103705		- 	018	022	0030513	 000000028213	0.0000000%
55.115817		- 	51.103924		- 	015	023	0030557	 000000028260	0.0000000%
55.205351		- 	51.105305		- 	011	033	0030604	 000000028307	0.0000000%
58.306125		- 	51.106123		- 	016	021	0030665	 000000028353	0.0000000%
61.151449		- 	51.106544		- 	020	017	0030702	 000000028401	0.0000000%
56.761163		- 	51.107027		- 	017	020	0030767	 000000028447	0.0000000%
52.022958		- 	51.107246		- 	018	019	0030817	 000000028494	0.0000000%
56.775070		- 	51.107648		- 	020	021	0030859	 000000028542	0.0000000%
60.931439		- 	51.108227		- 	013	024	0030914	 000000028589	0.0000000%
55.479115		- 	51.108989		- 	018	023	0030966	 000000028636	0.0000000%
66.650989		- 	51.110409		- 	016	024	0031003	 000000028684	0.0000000%
51.763638		- 	51.111021		- 	012	033	0031062	 000000028730	0.0000000%
55.027491		- 	51.111977		- 	017	027	0031112	 000000028777	0.0000000%
53.533953		- 	51.112363		- 	013	028	0031160	 000000028824	0.0000000%
62.782361		- 	51.112912		- 	018	018	0031219	 000000028870	0.0000000%
60.082151		- 	51.114256		- 	011	032	0031257	 000000028917	0.0000000%
62.856074		- 	51.114971		- 	012	029	0031302	 000000028964	0.0000000%
61.392585		- 	51.115337		- 	018	018	0031370	 000000029010	0.0000000%
63.530489		- 	51.115981		- 	017	023	0031418	 000000029057	0.0000000%
52.103944		- 	51.117575		- 	016	026	0031466	 000000029104	0.0000000%
60.985650		- 	51.117718		- 	011	029	0031507	 000000029151	0.0000000%
58.579196		- 	51.119132		- 	016	026	0031552	 000000029198	0.0000000%
65.939599		- 	51.119958		- 	010	030	0031606	 000000029244	0.0000000%
59.075549		- 	51.120368		- 	016	024	0031665	 000000029290	0.0000000%
58.472381		- 	51.120911		- 	013	030	0031702	 000000029337	0.0000000%
52.626271		- 	51.122337		- 	008	042	0031756	 000000029383	0.0000000%
61.292575		- 	51.122656		- 	013	024	0031802	 000000029430	0.0000000%
51.316485		- 	51.124355		- 	015	031	0031860	 000000029476	0.0000000%
53.830061		- 	51.125324		- 	018	025	0031914	 000000029523	0.0000000%
61.402959		- 	51.125710		- 	018	018	0031970	 000000029570	0.0000000%
67.558377		- 	51.125859		- 	015	019	0032002	 000000029618	0.0000000%
72.174586		- 	51.126297		- 	017	023	0032059	 000000029664	0.0000000%
58.719032		- 	51.127225		- 	011	029	0032105	 000000029711	0.0000000%
55.141126		- 	51.128434		- 	013	022	0032162	 000000029757	0.0000000%
66.676239		- 	51.129183		- 	016	015	0032210	 000000029804	0.0000000%
55.500132		- 	51.130007		- 	018	023	0032266	 000000029851	0.0000000%
51.998131		- 	51.130105		- 	020	018	0032306	 000000029899	0.0000000%
66.507099		- 	51.131246		- 	015	017	0032358	 000000029946	0.0000000%
62.188598		- 	51.132477		- 	015	022	0032409	 000000029993	0.0000000%
51.505298		- 	51.134441		- 	018	022	0032464	 000000030040	0.0000000%
62.778387		- 	51.134697		- 	009	035	0032508	 000000030087	0.0000000%
