Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 11 111 
Initial root: 0 11 111 
Value of objective function: 3.37029404e+01
SolverStatus: Solved
Solution: 
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )
( 1.48552453e+01, 7.61667778e-01, 0.00000000e+00 )
( 1.44604004e+00, 3.60537232e+00, 0.00000000e+00 )
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )

Not covered in root: 81 72 34 141 108 115 98 95 106 33 101 9 110 51 4 126 45 48 25 36 88 97 23 27 61 87 73 59 112 117 17 146 105 20 68 41 54 125 14 96 58 114 86 120 77 76 46 139 37 26 130 94 135 42 3 6 35 90 30 118 52 104 91 5 13 56 22 60 142 8 150 62 116 119 53 82 89 66 74 109 145 12 24 7 138 28 107 103 123 127 84 124 83 99 122 85 121 113 92 102 93 100 132 38 39 40 43 44 47 49 50 55 57 131 32 133 134 136 137 140 143 144 147 148 149 21 79 78 75 71 70 69 67 65 64 63 29 80 19 18 16 15 128 1 129 2 10 31 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
55.017621		- 	54.043853		- 	014	039	1914533	 000001798933	0.0000000%
59.531304		- 	54.043864		- 	020	024	1914614	 000001799004	0.0000000%
54.918674		- 	54.043882		- 	012	040	1914679	 000001799075	0.0000000%
58.842312		- 	54.043908		- 	020	024	1914756	 000001799146	0.0000000%
54.196784		- 	54.043913		- 	021	029	1914836	 000001799218	0.0000000%
66.338335		- 	54.043913		- 	021	025	1914902	 000001799290	0.0000000%
54.333127		- 	54.043933		- 	017	033	1914978	 000001799361	0.0000000%
56.323336		- 	54.043956		- 	019	023	1915070	 000001799431	0.0000000%
55.132580		- 	54.043967		- 	016	035	1915140	 000001799502	0.0000000%
55.046518		- 	54.043975		- 	019	025	1915219	 000001799573	0.0000000%
63.603985		- 	54.043985		- 	011	033	1915279	 000001799644	0.0000000%
55.904465		- 	54.044007		- 	017	033	1915368	 000001799714	0.0000000%
58.406225		- 	54.044012		- 	017	039	1915440	 000001799785	0.0000000%
61.177555		- 	54.044052		- 	016	029	1915515	 000001799856	0.0000000%
64.636140		- 	54.044072		- 	014	041	1915580	 000001799927	0.0000000%
63.336286		- 	54.044097		- 	017	026	1915656	 000001799998	0.0000000%
69.231362		- 	54.044148		- 	023	022	1915741	 000001800069	0.0000000%
60.852220		- 	54.044155		- 	019	027	1915821	 000001800140	0.0000000%
55.388888		- 	54.044167		- 	020	031	1915883	 000001800212	0.0000000%
60.650045		- 	54.044189		- 	021	022	1915973	 000001800282	0.0000000%
60.233757		- 	54.044198		- 	019	028	1916033	 000001800354	0.0000000%
74.038761		- 	54.044226		- 	019	027	1916103	 000001800425	0.0000000%
68.117928		- 	54.044249		- 	019	029	1916193	 000001800496	0.0000000%
54.159800		- 	54.044264		- 	024	021	1916268	 000001800568	0.0000000%
54.281092		- 	54.044284		- 	015	034	1916330	 000001800640	0.0000000%
64.084332		- 	54.044291		- 	016	046	1916416	 000001800711	0.0000000%
55.885120		- 	54.044327		- 	019	029	1916490	 000001800782	0.0000000%
57.438325		- 	54.044330		- 	018	041	1916567	 000001800853	0.0000000%
63.835346		- 	54.044341		- 	015	036	1916636	 000001800924	0.0000000%
61.791950		- 	54.044346		- 	024	020	1916702	 000001800996	0.0000000%
62.245693		- 	54.044358		- 	016	036	1916790	 000001801066	0.0000000%
59.353928		- 	54.044375		- 	020	034	1916864	 000001801137	0.0000000%
62.954304		- 	54.044442		- 	016	035	1916941	 000001801207	0.0000000%
65.279233		- 	54.044467		- 	026	013	1917013	 000001801278	0.0000000%
55.753120		- 	54.044495		- 	015	033	1917082	 000001801349	0.0000000%
55.045629		- 	54.044517		- 	020	029	1917160	 000001801420	0.0000000%
73.541428		- 	54.044553		- 	015	034	1917233	 000001801491	0.0000000%
54.350121		- 	54.044583		- 	019	030	1917321	 000001801561	0.0000000%
61.818655		- 	54.044599		- 	021	023	1917387	 000001801633	0.0000000%
63.868465		- 	54.044599		- 	021	019	1917453	 000001801705	0.0000000%
56.813242		- 	54.044667		- 	017	033	1917542	 000001801775	0.0000000%
62.809055		- 	54.044691		- 	014	039	1917612	 000001801846	0.0000000%
68.256355		- 	54.044744		- 	024	017	1917692	 000001801916	0.0000000%
57.355153		- 	54.044753		- 	018	028	1917768	 000001801987	0.0000000%
62.449457		- 	54.044786		- 	019	028	1917845	 000001802058	0.0000000%
60.677211		- 	54.044792		- 	014	051	1917909	 000001802129	0.0000000%
68.469790		- 	54.044808		- 	016	025	1917991	 000001802199	0.0000000%
57.198384		- 	54.044822		- 	014	035	1918057	 000001802270	0.0000000%
56.452762		- 	54.044880		- 	014	039	1918140	 000001802340	0.0000000%
54.613952		- 	54.044898		- 	016	038	1918212	 000001802411	0.0000000%
68.270254		- 	54.044904		- 	014	036	1918291	 000001802481	0.0000000%
73.048312		- 	54.044914		- 	017	029	1918360	 000001802552	0.0000000%
60.645088		- 	54.044915		- 	017	033	1918432	 000001802623	0.0000000%
62.633599		- 	54.044946		- 	017	032	1918518	 000001802693	0.0000000%
65.172053		- 	54.044947		- 	017	027	1918588	 000001802765	0.0000000%
73.207037		- 	54.044982		- 	019	028	1918666	 000001802835	0.0000000%
54.212648		- 	54.045011		- 	020	028	1918743	 000001802906	0.0000000%
56.834034		- 	54.045032		- 	024	019	1918811	 000001802978	0.0000000%
56.253747		- 	54.045056		- 	018	025	1918892	 000001803049	0.0000000%
62.461437		- 	54.045058		- 	027	014	1918967	 000001803121	0.0000000%
58.668567		- 	54.045093		- 	014	041	1919039	 000001803191	0.0000000%
65.614416		- 	54.045115		- 	014	043	1919112	 000001803262	0.0000000%
55.509924		- 	54.045148		- 	014	028	1919184	 000001803333	0.0000000%
63.737409		- 	54.045173		- 	020	023	1919261	 000001803404	0.0000000%
56.099138		- 	54.045189		- 	016	032	1919333	 000001803475	0.0000000%
55.530144		- 	54.045196		- 	016	036	1919404	 000001803546	0.0000000%
72.449256		- 	54.045216		- 	014	032	1919487	 000001803616	0.0000000%
69.800875		- 	54.045242		- 	019	023	1919563	 000001803687	0.0000000%
63.184800		- 	54.045290		- 	018	024	1919629	 000001803758	0.0000000%
61.196836		- 	54.045297		- 	014	047	1919707	 000001803829	0.0000000%
58.990406		- 	54.045311		- 	011	049	1919783	 000001803899	0.0000000%
63.084824		- 	54.045361		- 	020	021	1919853	 000001803970	0.0000000%
67.794910		- 	54.045385		- 	024	017	1919927	 000001804041	0.0000000%
67.822430		- 	54.045401		- 	022	018	1920006	 000001804112	0.0000000%
56.954459		- 	54.045415		- 	022	025	1920089	 000001804183	0.0000000%
54.765541		- 	54.045459		- 	019	028	1920157	 000001804254	0.0000000%
55.176493		- 	54.045503		- 	020	031	1920235	 000001804325	0.0000000%
60.456310		- 	54.045529		- 	014	039	1920313	 000001804395	0.0000000%
64.894380		- 	54.045534		- 	014	033	1920386	 000001804467	0.0000000%
54.106540		- 	54.045575		- 	027	011	1920479	 000001804538	0.0000000%
58.456256		- 	54.045600		- 	011	051	1920533	 000001804610	0.0000000%
60.113411		- 	54.045604		- 	023	025	1920605	 000001804682	0.0000000%
61.382627		- 	54.045624		- 	017	033	1920693	 000001804752	0.0000000%
62.450716		- 	54.045648		- 	019	025	1920765	 000001804823	0.0000000%
65.130940		- 	54.045673		- 	017	032	1920838	 000001804894	0.0000000%
67.933506		- 	54.045685		- 	021	014	1920915	 000001804965	0.0000000%
54.440319		- 	54.045698		- 	015	040	1920991	 000001805036	0.0000000%
68.127361		- 	54.045717		- 	022	016	1921067	 000001805107	0.0000000%
69.536336		- 	54.045725		- 	016	037	1921130	 000001805179	0.0000000%
57.868534		- 	54.045741		- 	017	037	1921205	 000001805250	0.0000000%
63.522783		- 	54.045747		- 	022	021	1921280	 000001805321	0.0000000%
76.472716		- 	54.045782		- 	013	036	1921354	 000001805392	0.0000000%
63.129960		- 	54.045822		- 	014	036	1921435	 000001805463	0.0000000%
69.925222		- 	54.045843		- 	017	024	1921506	 000001805534	0.0000000%
54.747754		- 	54.045850		- 	021	022	1921598	 000001805605	0.0000000%
68.638959		- 	54.045862		- 	017	028	1921660	 000001805677	0.0000000%
55.858586		- 	54.045881		- 	016	030	1921731	 000001805748	0.0000000%
66.289488		- 	54.045899		- 	019	024	1921807	 000001805819	0.0000000%
57.404011		- 	54.045905		- 	022	024	1921893	 000001805890	0.0000000%
73.972860		- 	54.045913		- 	015	033	1921955	 000001805962	0.0000000%
64.946030		- 	54.045921		- 	016	042	1922032	 000001806033	0.0000000%
58.722127		- 	54.045969		- 	021	021	1922119	 000001806103	0.0000000%
63.806231		- 	54.045982		- 	020	021	1922178	 000001806175	0.0000000%
68.385751		- 	54.046037		- 	018	031	1922254	 000001806246	0.0000000%
61.776727		- 	54.046063		- 	019	023	1922332	 000001806317	0.0000000%
62.409270		- 	54.046091		- 	019	027	1922415	 000001806387	0.0000000%
55.586297		- 	54.046115		- 	016	035	1922486	 000001806458	0.0000000%
58.263428		- 	54.046126		- 	021	020	1922572	 000001806529	0.0000000%
64.414860		- 	54.046153		- 	019	020	1922646	 000001806600	0.0000000%
61.002727		- 	54.046163		- 	017	029	1922703	 000001806672	0.0000000%
65.053530		- 	54.046179		- 	018	024	1922795	 000001806742	0.0000000%
55.103079		- 	54.046212		- 	015	032	1922859	 000001806813	0.0000000%
67.941171		- 	54.046261		- 	019	027	1922938	 000001806884	0.0000000%
59.950420		- 	54.046268		- 	019	031	1923014	 000001806955	0.0000000%
65.648280		- 	54.046304		- 	014	037	1923082	 000001807026	0.0000000%
69.286710		- 	54.046352		- 	015	028	1923161	 000001807096	0.0000000%
67.679829		- 	54.046357		- 	018	021	1923245	 000001807166	0.0000000%
59.132881		- 	54.046383		- 	024	021	1923326	 000001807237	0.0000000%
59.132881		- 	54.046383		- 	024	021	1923401	 000001807309	0.0000000%
55.784880		- 	54.046408		- 	019	040	1923470	 000001807380	0.0000000%
54.553309		- 	54.046408		- 	019	034	1923530	 000001807452	0.0000000%
65.225643		- 	54.046415		- 	017	025	1923617	 000001807522	0.0000000%
57.907569		- 	54.046416		- 	020	029	1923682	 000001807594	0.0000000%
61.821683		- 	54.046446		- 	017	027	1923761	 000001807665	0.0000000%
72.923788		- 	54.046461		- 	015	030	1923828	 000001807736	0.0000000%
58.777685		- 	54.046492		- 	021	031	1923904	 000001807807	0.0000000%
54.550865		- 	54.046517		- 	021	025	1923985	 000001807878	0.0000000%
54.840941		- 	54.046531		- 	018	032	1924064	 000001807949	0.0000000%
60.804634		- 	54.046547		- 	016	036	1924130	 000001808020	0.0000000%
69.455008		- 	54.046552		- 	014	028	1924209	 000001808090	0.0000000%
59.201634		- 	54.046577		- 	014	041	1924282	 000001808161	0.0000000%
61.240584		- 	54.046581		- 	013	041	1924356	 000001808232	0.0000000%
67.280233		- 	54.046591		- 	017	028	1924433	 000001808302	0.0000000%
59.257432		- 	54.046605		- 	011	046	1924502	 000001808373	0.0000000%
66.298272		- 	54.046611		- 	015	025	1924588	 000001808443	0.0000000%
56.178767		- 	54.046650		- 	021	023	1924654	 000001808514	0.0000000%
59.305064		- 	54.046674		- 	012	029	1924733	 000001808585	0.0000000%
60.267258		- 	54.046693		- 	015	037	1924805	 000001808656	0.0000000%
61.771796		- 	54.046702		- 	017	029	1924885	 000001808726	0.0000000%
61.122709		- 	54.046702		- 	019	035	1924965	 000001808797	0.0000000%
57.440099		- 	54.046747		- 	015	043	1925035	 000001808868	0.0000000%
62.751509		- 	54.046767		- 	019	018	1925109	 000001808939	0.0000000%
64.772715		- 	54.046813		- 	014	034	1925184	 000001809010	0.0000000%
64.909097		- 	54.046832		- 	018	029	1925269	 000001809081	0.0000000%
70.918872		- 	54.046848		- 	021	020	1925346	 000001809152	0.0000000%
55.482119		- 	54.046895		- 	017	027	1925404	 000001809224	0.0000000%
59.035954		- 	54.046911		- 	022	021	1925489	 000001809294	0.0000000%
57.680368		- 	54.046952		- 	016	032	1925568	 000001809365	0.0000000%
71.430411		- 	54.046962		- 	019	028	1925632	 000001809436	0.0000000%
54.361209		- 	54.046981		- 	017	026	1925706	 000001809507	0.0000000%
63.682988		- 	54.046989		- 	018	030	1925781	 000001809578	0.0000000%
59.131149		- 	54.046989		- 	018	033	1925857	 000001809649	0.0000000%
59.812379		- 	54.047025		- 	023	022	1925939	 000001809720	0.0000000%
67.049318		- 	54.047034		- 	020	023	1926002	 000001809792	0.0000000%
71.850250		- 	54.047045		- 	017	030	1926086	 000001809863	0.0000000%
56.443979		- 	54.047085		- 	014	033	1926157	 000001809934	0.0000000%
66.447005		- 	54.047103		- 	023	018	1926248	 000001810004	0.0000000%
69.744573		- 	54.047105		- 	020	019	1926311	 000001810076	0.0000000%
56.931041		- 	54.047119		- 	017	040	1926393	 000001810146	0.0000000%
64.515625		- 	54.047140		- 	022	026	1926458	 000001810218	0.0000000%
54.176569		- 	54.047166		- 	014	037	1926539	 000001810289	0.0000000%
73.749931		- 	54.047177		- 	021	015	1926622	 000001810360	0.0000000%
58.233802		- 	54.047200		- 	018	028	1926688	 000001810431	0.0000000%
55.749339		- 	54.047223		- 	015	032	1926766	 000001810502	0.0000000%
64.979347		- 	54.047238		- 	023	019	1926850	 000001810573	0.0000000%
55.936751		- 	54.047275		- 	020	025	1926921	 000001810644	0.0000000%
63.135635		- 	54.047292		- 	019	027	1926982	 000001810716	0.0000000%
54.884828		- 	54.047309		- 	017	029	1927053	 000001810787	0.0000000%
63.996916		- 	54.047328		- 	018	024	1927132	 000001810858	0.0000000%
66.495793		- 	54.047341		- 	015	027	1927213	 000001810928	0.0000000%
56.268813		- 	54.047365		- 	015	040	1927289	 000001810998	0.0000000%
59.230397		- 	54.047386		- 	015	042	1927363	 000001811068	0.0000000%
56.978193		- 	54.047408		- 	015	035	1927440	 000001811138	0.0000000%
73.339706		- 	54.047444		- 	021	021	1927523	 000001811209	0.0000000%
58.537443		- 	54.047451		- 	016	040	1927584	 000001811281	0.0000000%
66.456571		- 	54.047456		- 	024	024	1927662	 000001811352	0.0000000%
66.456571		- 	54.047456		- 	024	024	1927737	 000001811424	0.0000000%
54.714261		- 	54.047464		- 	020	022	1927808	 000001811496	0.0000000%
59.419654		- 	54.047501		- 	017	031	1927880	 000001811567	0.0000000%
68.831459		- 	54.047519		- 	015	033	1927963	 000001811637	0.0000000%
73.641983		- 	54.047537		- 	019	022	1928037	 000001811708	0.0000000%
61.044476		- 	54.047545		- 	021	023	1928118	 000001811778	0.0000000%
63.032009		- 	54.047569		- 	016	034	1928188	 000001811849	0.0000000%
55.761638		- 	54.047570		- 	017	031	1928260	 000001811920	0.0000000%
54.664751		- 	54.047579		- 	014	044	1928329	 000001811991	0.0000000%
60.805237		- 	54.047605		- 	017	029	1928417	 000001812061	0.0000000%
65.233220		- 	54.047613		- 	020	017	1928492	 000001812132	0.0000000%
61.478991		- 	54.047646		- 	014	032	1928560	 000001812203	0.0000000%
60.548461		- 	54.047715		- 	018	025	1928635	 000001812274	0.0000000%
57.634042		- 	54.047761		- 	014	039	1928713	 000001812344	0.0000000%
59.924484		- 	54.047790		- 	019	023	1928786	 000001812415	0.0000000%
62.251349		- 	54.047793		- 	014	043	1928859	 000001812486	0.0000000%
67.934960		- 	54.047822		- 	017	022	1928937	 000001812556	0.0000000%
59.643807		- 	54.047825		- 	017	032	1929006	 000001812627	0.0000000%
59.098429		- 	54.047834		- 	022	022	1929082	 000001812698	0.0000000%
66.524126		- 	54.047856		- 	012	035	1929152	 000001812769	0.0000000%
55.224214		- 	54.047868		- 	016	030	1929227	 000001812840	0.0000000%
60.514775		- 	54.047877		- 	018	026	1929316	 000001812910	0.0000000%
69.827766		- 	54.047915		- 	015	030	1929392	 000001812980	0.0000000%
65.223594		- 	54.047977		- 	019	026	1929469	 000001813051	0.0000000%
69.118890		- 	54.047988		- 	015	023	1929539	 000001813122	0.0000000%
56.074316		- 	54.047995		- 	021	022	1929614	 000001813193	0.0000000%
69.918120		- 	54.048011		- 	023	018	1929677	 000001813265	0.0000000%
66.420660		- 	54.048058		- 	016	027	1929764	 000001813336	0.0000000%
61.810146		- 	54.048105		- 	022	020	1929840	 000001813407	0.0000000%
54.587928		- 	54.048132		- 	016	027	1929907	 000001813478	0.0000000%
70.022750		- 	54.048156		- 	018	025	1929977	 000001813549	0.0000000%
70.699778		- 	54.048168		- 	016	030	1930062	 000001813619	0.0000000%
66.272093		- 	54.048190		- 	014	029	1930133	 000001813690	0.0000000%
57.543135		- 	54.048237		- 	015	033	1930203	 000001813761	0.0000000%
78.895387		- 	54.048264		- 	022	016	1930279	 000001813832	0.0000000%
70.040904		- 	54.048318		- 	018	025	1930356	 000001813903	0.0000000%
66.357623		- 	54.048331		- 	017	029	1930429	 000001813974	0.0000000%
72.573130		- 	54.048356		- 	018	016	1930520	 000001814044	0.0000000%
67.348284		- 	54.048364		- 	019	025	1930580	 000001814116	0.0000000%
69.313771		- 	54.048414		- 	015	034	1930664	 000001814186	0.0000000%
62.474910		- 	54.048437		- 	023	021	1930742	 000001814257	0.0000000%
74.504649		- 	54.048444		- 	022	010	1930805	 000001814329	0.0000000%
68.645485		- 	54.048478		- 	020	019	1930884	 000001814400	0.0000000%
70.257223		- 	54.048513		- 	022	025	1930962	 000001814471	0.0000000%
62.270332		- 	54.048526		- 	014	053	1931035	 000001814542	0.0000000%
54.289548		- 	54.048561		- 	023	021	1931110	 000001814613	0.0000000%
64.971132		- 	54.048577		- 	017	025	1931194	 000001814684	0.0000000%
67.099416		- 	54.048585		- 	022	019	1931253	 000001814756	0.0000000%
60.165332		- 	54.048610		- 	022	019	1931335	 000001814827	0.0000000%
58.150919		- 	54.048623		- 	015	038	1931404	 000001814898	0.0000000%
60.711673		- 	54.048647		- 	018	023	1931495	 000001814968	0.0000000%
69.239344		- 	54.048674		- 	015	026	1931564	 000001815039	0.0000000%
58.118457		- 	54.048681		- 	019	027	1931632	 000001815110	0.0000000%
67.551921		- 	54.048693		- 	019	029	1931717	 000001815180	0.0000000%
66.233067		- 	54.048718		- 	024	022	1931777	 000001815252	0.0000000%
66.400709		- 	54.048723		- 	023	018	1931875	 000001815323	0.0000000%
54.349022		- 	54.048737		- 	020	030	1931934	 000001815395	0.0000000%
56.340062		- 	54.048782		- 	021	029	1932018	 000001815466	0.0000000%
67.044194		- 	54.048802		- 	015	032	1932088	 000001815537	0.0000000%
54.673507		- 	54.048812		- 	019	025	1932168	 000001815608	0.0000000%
64.737775		- 	54.048812		- 	019	025	1932228	 000001815680	0.0000000%
57.346374		- 	54.048814		- 	024	019	1932318	 000001815751	0.0000000%
54.740827		- 	54.048828		- 	015	041	1932385	 000001815822	0.0000000%
67.165938		- 	54.048858		- 	016	030	1932458	 000001815893	0.0000000%
55.468214		- 	54.048872		- 	017	022	1932544	 000001815963	0.0000000%
54.327482		- 	54.048878		- 	022	023	1932608	 000001816035	0.0000000%
57.538955		- 	54.048893		- 	021	026	1932697	 000001816106	0.0000000%
54.403240		- 	54.048895		- 	018	031	1932757	 000001816178	0.0000000%
57.419492		- 	54.048913		- 	014	037	1932827	 000001816249	0.0000000%
62.297581		- 	54.048947		- 	010	045	1932908	 000001816319	0.0000000%
65.971923		- 	54.048976		- 	019	021	1932985	 000001816390	0.0000000%
54.853751		- 	54.048985		- 	016	034	1933061	 000001816461	0.0000000%
60.867962		- 	54.048996		- 	018	031	1933145	 000001816531	0.0000000%
58.937145		- 	54.048999		- 	015	036	1933215	 000001816602	0.0000000%
57.463606		- 	54.048999		- 	015	036	1933279	 000001816673	0.0000000%
55.030027		- 	54.049004		- 	014	037	1933355	 000001816743	0.0000000%
54.472427		- 	54.049010		- 	012	047	1933439	 000001816813	0.0000000%
59.904408		- 	54.049041		- 	023	019	1933513	 000001816884	0.0000000%
54.561708		- 	54.049050		- 	017	025	1933591	 000001816956	0.0000000%
71.892175		- 	54.049066		- 	011	032	1933655	 000001817027	0.0000000%
54.553488		- 	54.049087		- 	021	028	1933733	 000001817098	0.0000000%
73.415486		- 	54.049115		- 	015	028	1933815	 000001817169	0.0000000%
62.489292		- 	54.049143		- 	022	025	1933893	 000001817240	0.0000000%
54.608490		- 	54.049159		- 	015	045	1933959	 000001817311	0.0000000%
55.490547		- 	54.049160		- 	015	043	1934039	 000001817381	0.0000000%
61.870040		- 	54.049181		- 	022	022	1934117	 000001817452	0.0000000%
68.436938		- 	54.049200		- 	016	034	1934179	 000001817523	0.0000000%
57.980705		- 	54.049205		- 	015	035	1934262	 000001817593	0.0000000%
54.631878		- 	54.049230		- 	017	032	1934336	 000001817664	0.0000000%
54.626789		- 	54.049240		- 	015	039	1934406	 000001817735	0.0000000%
54.939749		- 	54.049265		- 	019	037	1934496	 000001817805	0.0000000%
64.171544		- 	54.049282		- 	022	019	1934568	 000001817876	0.0000000%
63.987011		- 	54.049285		- 	018	018	1934630	 000001817948	0.0000000%
59.818567		- 	54.049332		- 	020	022	1934716	 000001818019	0.0000000%
60.467083		- 	54.049346		- 	018	027	1934790	 000001818090	0.0000000%
55.044318		- 	54.049361		- 	016	033	1934866	 000001818160	0.0000000%
56.803165		- 	54.049375		- 	012	037	1934939	 000001818230	0.0000000%
68.663622		- 	54.049395		- 	020	018	1935021	 000001818301	0.0000000%
73.738286		- 	54.049408		- 	017	026	1935077	 000001818373	0.0000000%
59.483432		- 	54.049422		- 	021	026	1935156	 000001818444	0.0000000%
60.606590		- 	54.049443		- 	028	009	1935241	 000001818515	0.0000000%
66.381308		- 	54.049454		- 	017	023	1935305	 000001818587	0.0000000%
61.195915		- 	54.049461		- 	018	030	1935382	 000001818658	0.0000000%
54.748556		- 	54.049461		- 	018	034	1935458	 000001818729	0.0000000%
54.172453		- 	54.049463		- 	017	032	1935533	 000001818800	0.0000000%
57.208462		- 	54.049480		- 	016	040	1935615	 000001818870	0.0000000%
76.665897		- 	54.049495		- 	017	031	1935688	 000001818941	0.0000000%
58.967729		- 	54.049498		- 	019	035	1935766	 000001819012	0.0000000%
63.260248		- 	54.049516		- 	022	036	1935848	 000001819083	0.0000000%
55.307419		- 	54.049528		- 	019	031	1935902	 000001819155	0.0000000%
62.177830		- 	54.049547		- 	014	034	1935977	 000001819225	0.0000000%
60.923808		- 	54.049557		- 	022	022	1936061	 000001819296	0.0000000%
61.379390		- 	54.049567		- 	018	043	1936134	 000001819367	0.0000000%
55.639572		- 	54.049597		- 	012	047	1936214	 000001819437	0.0000000%
61.883000		- 	54.049624		- 	017	029	1936285	 000001819508	0.0000000%
54.921888		- 	54.049643		- 	019	024	1936357	 000001819579	0.0000000%
63.006212		- 	54.049671		- 	013	041	1936427	 000001819650	0.0000000%
61.192609		- 	54.049707		- 	020	025	1936503	 000001819721	0.0000000%
57.179972		- 	54.049707		- 	020	027	1936587	 000001819792	0.0000000%
54.744432		- 	54.049711		- 	021	029	1936671	 000001819863	0.0000000%
58.757085		- 	54.049718		- 	017	030	1936729	 000001819935	0.0000000%
54.196633		- 	54.049746		- 	018	025	1936816	 000001820005	0.0000000%
69.682595		- 	54.049761		- 	012	044	1936883	 000001820076	0.0000000%
57.027262		- 	54.049767		- 	022	024	1936962	 000001820148	0.0000000%
60.296778		- 	54.049774		- 	018	037	1937037	 000001820219	0.0000000%
54.321585		- 	54.049785		- 	016	034	1937102	 000001820290	0.0000000%
59.046530		- 	54.049803		- 	018	033	1937179	 000001820361	0.0000000%
54.618095		- 	54.049815		- 	015	041	1937265	 000001820431	0.0000000%
60.388963		- 	54.049844		- 	016	035	1937336	 000001820502	0.0000000%
61.316792		- 	54.049849		- 	019	027	1937413	 000001820573	0.0000000%
57.448958		- 	54.049866		- 	025	016	1937477	 000001820645	0.0000000%
56.460231		- 	54.049892		- 	017	024	1937559	 000001820716	0.0000000%
61.926714		- 	54.049900		- 	016	029	1937630	 000001820787	0.0000000%
54.896784		- 	54.049903		- 	024	021	1937706	 000001820858	0.0000000%
54.896784		- 	54.049903		- 	024	021	1937781	 000001820930	0.0000000%
54.858298		- 	54.049915		- 	018	027	1937869	 000001821001	0.0000000%
66.027620		- 	54.049963		- 	015	042	1937942	 000001821072	0.0000000%
60.410326		- 	54.049975		- 	016	036	1938006	 000001821143	0.0000000%
55.814680		- 	54.050006		- 	018	024	1938078	 000001821214	0.0000000%
55.020609		- 	54.050051		- 	016	045	1938155	 000001821285	0.0000000%
57.801712		- 	54.050063		- 	020	024	1938234	 000001821356	0.0000000%
72.629995		- 	54.050074		- 	015	025	1938311	 000001821427	0.0000000%
61.797009		- 	54.050140		- 	021	026	1938397	 000001821497	0.0000000%
67.620503		- 	54.050180		- 	018	028	1938465	 000001821568	0.0000000%
54.439534		- 	54.050197		- 	016	031	1938529	 000001821639	0.0000000%
57.504865		- 	54.050209		- 	020	031	1938610	 000001821710	0.0000000%
55.152999		- 	54.050228		- 	014	029	1938685	 000001821781	0.0000000%
59.434792		- 	54.050241		- 	015	036	1938764	 000001821851	0.0000000%
57.924314		- 	54.050242		- 	015	043	1938828	 000001821922	0.0000000%
69.305019		- 	54.050274		- 	017	023	1938903	 000001821993	0.0000000%
62.571932		- 	54.050286		- 	015	044	1938977	 000001822064	0.0000000%
61.764429		- 	54.050303		- 	015	032	1939066	 000001822134	0.0000000%
68.661481		- 	54.050323		- 	016	036	1939139	 000001822205	0.0000000%
69.705893		- 	54.050335		- 	017	022	1939205	 000001822276	0.0000000%
58.021585		- 	54.050373		- 	025	018	1939299	 000001822346	0.0000000%
63.849718		- 	54.050373		- 	025	014	1939377	 000001822418	0.0000000%
60.935786		- 	54.050373		- 	025	020	1939429	 000001822491	0.0000000%
54.198972		- 	54.050373		- 	025	018	1939507	 000001822563	0.0000000%
60.571541		- 	54.050420		- 	017	031	1939587	 000001822634	0.0000000%
73.839751		- 	54.050448		- 	021	015	1939672	 000001822705	0.0000000%
68.256841		- 	54.050480		- 	023	019	1939745	 000001822776	0.0000000%
56.802086		- 	54.050487		- 	014	040	1939810	 000001822847	0.0000000%
61.498982		- 	54.050522		- 	016	034	1939882	 000001822918	0.0000000%
66.392912		- 	54.050531		- 	019	023	1939962	 000001822989	0.0000000%
54.606060		- 	54.050554		- 	015	036	1940030	 000001823060	0.0000000%
63.537887		- 	54.050580		- 	017	027	1940117	 000001823130	0.0000000%
64.982074		- 	54.050610		- 	024	020	1940201	 000001823201	0.0000000%
73.831798		- 	54.050619		- 	018	025	1940253	 000001823273	0.0000000%
59.305200		- 	54.050680		- 	024	018	1940347	 000001823342	0.0000000%
63.223413		- 	54.050685		- 	020	021	1940414	 000001823414	0.0000000%
62.444384		- 	54.050707		- 	015	030	1940485	 000001823485	0.0000000%
55.567800		- 	54.050759		- 	020	026	1940558	 000001823556	0.0000000%
61.262575		- 	54.050800		- 	019	022	1940641	 000001823627	0.0000000%
55.674684		- 	54.050819		- 	015	042	1940715	 000001823698	0.0000000%
59.601252		- 	54.050839		- 	012	029	1940781	 000001823769	0.0000000%
66.629544		- 	54.050872		- 	015	029	1940852	 000001823840	0.0000000%
68.028129		- 	54.050906		- 	018	027	1940938	 000001823910	0.0000000%
61.042721		- 	54.050921		- 	018	030	1941013	 000001823981	0.0000000%
66.837902		- 	54.050944		- 	017	034	1941080	 000001824052	0.0000000%
60.343940		- 	54.050958		- 	017	044	1941156	 000001824123	0.0000000%
66.088614		- 	54.050975		- 	020	031	1941233	 000001824194	0.0000000%
60.501788		- 	54.050990		- 	016	033	1941305	 000001824265	0.0000000%
