Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.21663539e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.47849622e+01, 2.12089610e+00, 0.00000000e+00 )
( 2.48190391e+00, 1.07078116e+00, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 123 119 139 56 111 41 105 57 145 91 24 62 58 110 84 63 61 66 107 4 130 116 9 80 39 40 7 78 60 6 142 76 103 38 50 137 25 127 2 135 18 71 147 75 20 109 29 10 46 96 79 52 98 53 150 140 124 121 23 26 82 89 51 42 134 34 94 92 117 44 102 8 21 12 45 67 104 30 115 86 22 118 85 120 122 125 126 99 87 88 114 113 112 93 108 106 95 101 97 100 131 32 33 35 37 43 47 48 49 54 55 59 31 132 133 136 138 141 143 144 146 148 149 17 81 77 72 70 69 68 65 64 28 27 83 16 15 14 128 1 129 3 5 11 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
53.142921		- 	52.148689		- 	017	042	1567280	 000001475110	0.0000000%
57.068259		- 	52.148711		- 	020	034	1567359	 000001475181	0.0000000%
57.493423		- 	52.148748		- 	021	032	1567442	 000001475252	0.0000000%
67.935239		- 	52.148831		- 	014	043	1567502	 000001475323	0.0000000%
65.085770		- 	52.148883		- 	020	032	1567593	 000001475393	0.0000000%
75.796773		- 	52.148917		- 	022	024	1567654	 000001475465	0.0000000%
56.797856		- 	52.148971		- 	021	040	1567742	 000001475535	0.0000000%
53.092474		- 	52.149003		- 	017	038	1567805	 000001475606	0.0000000%
70.600379		- 	52.149042		- 	016	041	1567878	 000001475677	0.0000000%
54.375870		- 	52.149141		- 	019	035	1567970	 000001475747	0.0000000%
59.543990		- 	52.149221		- 	019	033	1568033	 000001475819	0.0000000%
73.405103		- 	52.149260		- 	011	038	1568103	 000001475890	0.0000000%
59.524452		- 	52.149289		- 	018	035	1568183	 000001475961	0.0000000%
66.064185		- 	52.149335		- 	017	046	1568254	 000001476032	0.0000000%
64.869041		- 	52.149390		- 	021	032	1568340	 000001476103	0.0000000%
64.040294		- 	52.149404		- 	020	037	1568419	 000001476174	0.0000000%
55.761885		- 	52.149415		- 	017	041	1568489	 000001476245	0.0000000%
76.599617		- 	52.149469		- 	020	026	1568561	 000001476316	0.0000000%
63.992758		- 	52.149503		- 	011	045	1568629	 000001476387	0.0000000%
67.935768		- 	52.149524		- 	018	031	1568702	 000001476458	0.0000000%
64.605731		- 	52.149549		- 	019	039	1568782	 000001476529	0.0000000%
60.751346		- 	52.149583		- 	012	044	1568863	 000001476599	0.0000000%
55.095466		- 	52.149623		- 	019	036	1568946	 000001476670	0.0000000%
53.173195		- 	52.149660		- 	019	033	1569006	 000001476742	0.0000000%
53.741689		- 	52.149716		- 	018	034	1569095	 000001476812	0.0000000%
55.721626		- 	52.149736		- 	017	038	1569164	 000001476883	0.0000000%
56.451553		- 	52.149751		- 	015	040	1569236	 000001476954	0.0000000%
61.449373		- 	52.149786		- 	020	036	1569312	 000001477025	0.0000000%
73.608937		- 	52.149807		- 	016	034	1569381	 000001477096	0.0000000%
66.544935		- 	52.149827		- 	012	045	1569457	 000001477166	0.0000000%
66.256301		- 	52.149856		- 	016	040	1569531	 000001477237	0.0000000%
56.905173		- 	52.149890		- 	021	027	1569604	 000001477308	0.0000000%
61.706090		- 	52.149907		- 	020	037	1569682	 000001477379	0.0000000%
65.649979		- 	52.149967		- 	017	034	1569760	 000001477450	0.0000000%
59.573027		- 	52.149980		- 	020	037	1569830	 000001477521	0.0000000%
70.098310		- 	52.150010		- 	020	034	1569904	 000001477592	0.0000000%
66.686367		- 	52.150058		- 	018	034	1569983	 000001477663	0.0000000%
59.488096		- 	52.150109		- 	016	035	1570059	 000001477734	0.0000000%
65.764445		- 	52.150142		- 	021	029	1570131	 000001477805	0.0000000%
53.106349		- 	52.150178		- 	019	032	1570221	 000001477875	0.0000000%
55.144083		- 	52.150181		- 	018	044	1570295	 000001477946	0.0000000%
75.541428		- 	52.150203		- 	016	029	1570353	 000001478018	0.0000000%
70.267549		- 	52.150269		- 	020	031	1570427	 000001478089	0.0000000%
53.004058		- 	52.150310		- 	019	028	1570502	 000001478160	0.0000000%
57.278888		- 	52.150328		- 	018	035	1570592	 000001478230	0.0000000%
60.125827		- 	52.150356		- 	022	037	1570674	 000001478301	0.0000000%
66.004460		- 	52.150407		- 	017	038	1570738	 000001478372	0.0000000%
68.190967		- 	52.150424		- 	018	041	1570813	 000001478443	0.0000000%
64.235354		- 	52.150448		- 	015	042	1570880	 000001478514	0.0000000%
68.939078		- 	52.150496		- 	018	036	1570959	 000001478585	0.0000000%
56.525110		- 	52.150529		- 	016	039	1571033	 000001478656	0.0000000%
57.839503		- 	52.150590		- 	018	034	1571118	 000001478726	0.0000000%
59.993876		- 	52.150604		- 	019	030	1571179	 000001478798	0.0000000%
53.909454		- 	52.150611		- 	018	035	1571257	 000001478869	0.0000000%
57.147244		- 	52.150612		- 	018	042	1571333	 000001478940	0.0000000%
62.601528		- 	52.150671		- 	021	032	1571409	 000001479011	0.0000000%
59.776070		- 	52.150699		- 	019	039	1571484	 000001479082	0.0000000%
64.825850		- 	52.150718		- 	021	031	1571560	 000001479153	0.0000000%
53.686817		- 	52.150750		- 	016	041	1571632	 000001479224	0.0000000%
65.840077		- 	52.150772		- 	016	046	1571704	 000001479295	0.0000000%
64.722264		- 	52.150790		- 	018	044	1571788	 000001479366	0.0000000%
70.021972		- 	52.150825		- 	015	035	1571857	 000001479437	0.0000000%
59.363627		- 	52.150839		- 	021	037	1571933	 000001479508	0.0000000%
67.991477		- 	52.150874		- 	021	036	1572021	 000001479579	0.0000000%
56.343544		- 	52.150908		- 	019	038	1572093	 000001479650	0.0000000%
52.616453		- 	52.150917		- 	019	043	1572153	 000001479722	0.0000000%
52.625089		- 	52.150969		- 	012	047	1572234	 000001479792	0.0000000%
62.762770		- 	52.151015		- 	018	023	1572307	 000001479863	0.0000000%
62.626886		- 	52.151049		- 	017	044	1572384	 000001479934	0.0000000%
63.312388		- 	52.151099		- 	017	041	1572461	 000001480005	0.0000000%
54.779729		- 	52.151143		- 	017	044	1572533	 000001480076	0.0000000%
59.134441		- 	52.151174		- 	018	039	1572606	 000001480147	0.0000000%
53.104572		- 	52.151236		- 	018	041	1572695	 000001480217	0.0000000%
52.856308		- 	52.151367		- 	016	042	1572768	 000001480288	0.0000000%
56.454871		- 	52.151386		- 	018	036	1572842	 000001480359	0.0000000%
54.192817		- 	52.151428		- 	020	033	1572918	 000001480430	0.0000000%
60.378315		- 	52.151443		- 	014	034	1572981	 000001480501	0.0000000%
69.531660		- 	52.151495		- 	020	039	1573070	 000001480571	0.0000000%
61.091611		- 	52.151507		- 	018	040	1573130	 000001480643	0.0000000%
60.941020		- 	52.151562		- 	013	041	1573214	 000001480713	0.0000000%
55.173161		- 	52.151588		- 	017	032	1573292	 000001480784	0.0000000%
59.425004		- 	52.151633		- 	017	042	1573363	 000001480855	0.0000000%
56.042430		- 	52.151643		- 	021	037	1573428	 000001480927	0.0000000%
59.025374		- 	52.151725		- 	014	045	1573512	 000001480997	0.0000000%
56.334030		- 	52.151760		- 	020	036	1573591	 000001481068	0.0000000%
64.995939		- 	52.151768		- 	015	033	1573656	 000001481139	0.0000000%
53.908212		- 	52.151785		- 	020	035	1573730	 000001481210	0.0000000%
53.341954		- 	52.151815		- 	019	039	1573807	 000001481281	0.0000000%
66.480583		- 	52.151880		- 	018	041	1573881	 000001481352	0.0000000%
72.558923		- 	52.151927		- 	017	032	1573963	 000001481422	0.0000000%
53.617328		- 	52.151973		- 	016	037	1574037	 000001481493	0.0000000%
53.175922		- 	52.152072		- 	021	033	1574112	 000001481564	0.0000000%
65.937820		- 	52.152089		- 	016	042	1574185	 000001481635	0.0000000%
66.860420		- 	52.152111		- 	021	034	1574262	 000001481706	0.0000000%
59.272177		- 	52.152135		- 	018	043	1574336	 000001481777	0.0000000%
60.763175		- 	52.152165		- 	018	042	1574411	 000001481848	0.0000000%
52.694620		- 	52.152215		- 	019	043	1574483	 000001481919	0.0000000%
62.303400		- 	52.152276		- 	020	038	1574555	 000001481990	0.0000000%
53.985749		- 	52.152334		- 	019	035	1574646	 000001482060	0.0000000%
56.377923		- 	52.152370		- 	018	035	1574719	 000001482131	0.0000000%
56.043116		- 	52.152388		- 	018	036	1574778	 000001482203	0.0000000%
71.063585		- 	52.152428		- 	020	029	1574856	 000001482274	0.0000000%
58.186828		- 	52.152489		- 	021	039	1574932	 000001482345	0.0000000%
65.063829		- 	52.152516		- 	020	035	1575017	 000001482415	0.0000000%
58.086082		- 	52.152548		- 	019	037	1575093	 000001482486	0.0000000%
55.518968		- 	52.152563		- 	015	051	1575161	 000001482557	0.0000000%
69.173270		- 	52.152621		- 	019	025	1575239	 000001482628	0.0000000%
62.232313		- 	52.152655		- 	018	040	1575309	 000001482699	0.0000000%
61.707386		- 	52.152687		- 	016	029	1575378	 000001482770	0.0000000%
67.145952		- 	52.152794		- 	019	041	1575467	 000001482840	0.0000000%
54.753667		- 	52.152827		- 	018	044	1575543	 000001482911	0.0000000%
53.602727		- 	52.152864		- 	020	033	1575609	 000001482982	0.0000000%
54.012920		- 	52.152869		- 	018	039	1575687	 000001483053	0.0000000%
56.476724		- 	52.152919		- 	017	036	1575766	 000001483124	0.0000000%
62.755413		- 	52.152930		- 	018	043	1575840	 000001483195	0.0000000%
52.499327		- 	52.152954		- 	017	038	1575916	 000001483266	0.0000000%
65.862838		- 	52.152979		- 	020	028	1575985	 000001483337	0.0000000%
68.079782		- 	52.153034		- 	016	035	1576058	 000001483408	0.0000000%
68.966420		- 	52.153061		- 	021	025	1576148	 000001483478	0.0000000%
64.234402		- 	52.153087		- 	018	026	1576205	 000001483550	0.0000000%
59.481616		- 	52.153190		- 	016	033	1576279	 000001483621	0.0000000%
65.991350		- 	52.153226		- 	017	040	1576366	 000001483691	0.0000000%
63.015208		- 	52.153245		- 	019	034	1576439	 000001483762	0.0000000%
71.115332		- 	52.153285		- 	014	031	1576504	 000001483833	0.0000000%
65.834664		- 	52.153389		- 	022	027	1576591	 000001483903	0.0000000%
58.063949		- 	52.153424		- 	015	043	1576665	 000001483974	0.0000000%
52.843725		- 	52.153474		- 	018	033	1576738	 000001484045	0.0000000%
59.483268		- 	52.153498		- 	018	037	1576818	 000001484116	0.0000000%
54.903703		- 	52.153506		- 	018	035	1576892	 000001484187	0.0000000%
69.654457		- 	52.153553		- 	019	040	1576955	 000001484259	0.0000000%
58.101350		- 	52.153567		- 	013	048	1577031	 000001484329	0.0000000%
55.026998		- 	52.153611		- 	016	040	1577116	 000001484399	0.0000000%
62.432874		- 	52.153646		- 	021	034	1577193	 000001484470	0.0000000%
66.154474		- 	52.153687		- 	022	026	1577252	 000001484542	0.0000000%
54.359830		- 	52.153709		- 	020	042	1577347	 000001484612	0.0000000%
60.473912		- 	52.153714		- 	015	038	1577405	 000001484684	0.0000000%
54.391629		- 	52.153758		- 	015	045	1577482	 000001484755	0.0000000%
53.387733		- 	52.153790		- 	019	034	1577571	 000001484825	0.0000000%
54.092168		- 	52.153833		- 	020	037	1577633	 000001484897	0.0000000%
60.401724		- 	52.153902		- 	019	029	1577717	 000001484967	0.0000000%
65.178727		- 	52.153910		- 	017	029	1577785	 000001485038	0.0000000%
52.636631		- 	52.153944		- 	021	036	1577863	 000001485109	0.0000000%
55.259945		- 	52.154025		- 	019	036	1577943	 000001485180	0.0000000%
52.808177		- 	52.154075		- 	019	038	1578021	 000001485251	0.0000000%
63.030856		- 	52.154103		- 	019	031	1578080	 000001485323	0.0000000%
60.019216		- 	52.154181		- 	011	049	1578157	 000001485394	0.0000000%
64.119900		- 	52.154236		- 	017	027	1578231	 000001485465	0.0000000%
55.296540		- 	52.154290		- 	015	043	1578313	 000001485535	0.0000000%
61.618275		- 	52.154320		- 	021	039	1578392	 000001485606	0.0000000%
64.370681		- 	52.154345		- 	016	039	1578468	 000001485677	0.0000000%
53.819780		- 	52.154349		- 	016	040	1578536	 000001485748	0.0000000%
63.735532		- 	52.154395		- 	019	034	1578617	 000001485819	0.0000000%
60.406537		- 	52.154422		- 	015	036	1578690	 000001485890	0.0000000%
60.917060		- 	52.154429		- 	020	030	1578771	 000001485961	0.0000000%
54.449809		- 	52.154456		- 	015	039	1578841	 000001486032	0.0000000%
57.535242		- 	52.154505		- 	015	043	1578907	 000001486103	0.0000000%
58.018085		- 	52.154553		- 	020	034	1578987	 000001486173	0.0000000%
59.756885		- 	52.154591		- 	016	038	1579059	 000001486244	0.0000000%
66.883293		- 	52.154665		- 	017	034	1579133	 000001486314	0.0000000%
60.450859		- 	52.154678		- 	021	030	1579206	 000001486385	0.0000000%
53.137507		- 	52.154684		- 	018	043	1579295	 000001486455	0.0000000%
64.608008		- 	52.154711		- 	019	029	1579353	 000001486527	0.0000000%
60.656040		- 	52.154729		- 	017	042	1579433	 000001486598	0.0000000%
54.120774		- 	52.154779		- 	014	034	1579516	 000001486668	0.0000000%
56.740621		- 	52.154840		- 	015	046	1579583	 000001486739	0.0000000%
57.324619		- 	52.154883		- 	020	034	1579666	 000001486810	0.0000000%
74.943775		- 	52.154899		- 	020	024	1579729	 000001486882	0.0000000%
61.244053		- 	52.154971		- 	018	046	1579807	 000001486953	0.0000000%
60.015022		- 	52.154985		- 	016	040	1579883	 000001487024	0.0000000%
64.138897		- 	52.155014		- 	012	049	1579958	 000001487094	0.0000000%
53.187800		- 	52.155034		- 	020	035	1580035	 000001487165	0.0000000%
64.351834		- 	52.155058		- 	020	037	1580115	 000001487236	0.0000000%
54.684468		- 	52.155108		- 	017	049	1580189	 000001487307	0.0000000%
66.798687		- 	52.155154		- 	017	036	1580261	 000001487378	0.0000000%
70.285409		- 	52.155205		- 	013	038	1580327	 000001487449	0.0000000%
62.285831		- 	52.155257		- 	015	034	1580413	 000001487519	0.0000000%
55.273582		- 	52.155273		- 	015	040	1580487	 000001487590	0.0000000%
55.650122		- 	52.155305		- 	012	037	1580563	 000001487660	0.0000000%
59.387299		- 	52.155327		- 	018	041	1580638	 000001487731	0.0000000%
59.452292		- 	52.155331		- 	017	037	1580702	 000001487802	0.0000000%
59.741957		- 	52.155351		- 	021	032	1580783	 000001487873	0.0000000%
54.351635		- 	52.155401		- 	021	036	1580871	 000001487943	0.0000000%
60.992982		- 	52.155418		- 	021	032	1580931	 000001488015	0.0000000%
57.370878		- 	52.155426		- 	018	034	1581007	 000001488086	0.0000000%
65.650155		- 	52.155468		- 	017	034	1581079	 000001488157	0.0000000%
58.782114		- 	52.155475		- 	018	025	1581157	 000001488228	0.0000000%
52.600701		- 	52.155530		- 	017	041	1581244	 000001488298	0.0000000%
67.971541		- 	52.155539		- 	019	033	1581305	 000001488370	0.0000000%
58.766313		- 	52.155547		- 	020	028	1581382	 000001488441	0.0000000%
65.182944		- 	52.155586		- 	015	039	1581452	 000001488512	0.0000000%
53.806255		- 	52.155624		- 	018	033	1581544	 000001488582	0.0000000%
68.810107		- 	52.155655		- 	018	033	1581615	 000001488653	0.0000000%
53.172445		- 	52.155662		- 	016	052	1581683	 000001488724	0.0000000%
55.169732		- 	52.155711		- 	022	027	1581773	 000001488794	0.0000000%
53.061651		- 	52.155811		- 	017	037	1581841	 000001488865	0.0000000%
70.285582		- 	52.155835		- 	016	039	1581902	 000001488937	0.0000000%
59.628929		- 	52.155859		- 	013	043	1581986	 000001489007	0.0000000%
56.911988		- 	52.155883		- 	016	046	1582054	 000001489078	0.0000000%
63.629539		- 	52.155936		- 	020	036	1582131	 000001489149	0.0000000%
66.252823		- 	52.155956		- 	021	031	1582222	 000001489219	0.0000000%
61.261228		- 	52.155996		- 	019	045	1582279	 000001489291	0.0000000%
66.710635		- 	52.156013		- 	018	040	1582361	 000001489362	0.0000000%
73.024535		- 	52.156018		- 	014	034	1582429	 000001489433	0.0000000%
76.159411		- 	52.156043		- 	018	027	1582505	 000001489504	0.0000000%
60.132286		- 	52.156102		- 	016	030	1582587	 000001489574	0.0000000%
56.882354		- 	52.156145		- 	018	040	1582663	 000001489645	0.0000000%
54.360057		- 	52.156167		- 	016	042	1582739	 000001489716	0.0000000%
52.876903		- 	52.156230		- 	020	034	1582818	 000001489787	0.0000000%
60.953841		- 	52.156253		- 	012	045	1582888	 000001489858	0.0000000%
66.213809		- 	52.156287		- 	019	040	1582962	 000001489929	0.0000000%
60.533377		- 	52.156310		- 	016	040	1583030	 000001490000	0.0000000%
77.625640		- 	52.156320		- 	017	028	1583103	 000001490071	0.0000000%
52.441712		- 	52.156341		- 	019	046	1583180	 000001490142	0.0000000%
58.090317		- 	52.156354		- 	021	028	1583261	 000001490213	0.0000000%
55.129909		- 	52.156371		- 	019	038	1583338	 000001490284	0.0000000%
55.365249		- 	52.156378		- 	020	035	1583415	 000001490355	0.0000000%
67.899799		- 	52.156412		- 	019	034	1583490	 000001490426	0.0000000%
57.528882		- 	52.156457		- 	016	040	1583563	 000001490497	0.0000000%
52.821216		- 	52.156518		- 	019	042	1583645	 000001490567	0.0000000%
67.918963		- 	52.156569		- 	018	028	1583720	 000001490638	0.0000000%
55.531228		- 	52.156587		- 	021	034	1583784	 000001490710	0.0000000%
56.175930		- 	52.156595		- 	018	031	1583867	 000001490780	0.0000000%
54.035107		- 	52.156662		- 	017	040	1583942	 000001490851	0.0000000%
57.855896		- 	52.156679		- 	021	030	1584006	 000001490923	0.0000000%
64.963442		- 	52.156685		- 	018	032	1584082	 000001490994	0.0000000%
54.015716		- 	52.156724		- 	020	033	1584171	 000001491064	0.0000000%
52.861416		- 	52.156755		- 	022	031	1584228	 000001491136	0.0000000%
53.517818		- 	52.156843		- 	018	039	1584313	 000001491206	0.0000000%
53.577034		- 	52.156872		- 	018	033	1584391	 000001491277	0.0000000%
54.310862		- 	52.156894		- 	020	039	1584471	 000001491348	0.0000000%
56.257690		- 	52.156901		- 	016	046	1584529	 000001491420	0.0000000%
74.709877		- 	52.156924		- 	018	033	1584602	 000001491491	0.0000000%
61.409238		- 	52.156939		- 	013	038	1584677	 000001491562	0.0000000%
52.505287		- 	52.156973		- 	018	038	1584763	 000001491632	0.0000000%
61.513124		- 	52.157048		- 	015	041	1584832	 000001491703	0.0000000%
54.010735		- 	52.157060		- 	015	043	1584912	 000001491773	0.0000000%
65.504646		- 	52.157091		- 	015	032	1584982	 000001491844	0.0000000%
55.193841		- 	52.157106		- 	015	043	1585066	 000001491914	0.0000000%
61.480774		- 	52.157168		- 	016	035	1585132	 000001491985	0.0000000%
54.011882		- 	52.157175		- 	017	042	1585214	 000001492055	0.0000000%
66.895799		- 	52.157220		- 	016	033	1585279	 000001492126	0.0000000%
73.731364		- 	52.157239		- 	020	031	1585352	 000001492197	0.0000000%
52.723653		- 	52.157240		- 	020	034	1585436	 000001492268	0.0000000%
64.361993		- 	52.157259		- 	019	029	1585517	 000001492339	0.0000000%
70.179810		- 	52.157344		- 	018	025	1585582	 000001492410	0.0000000%
52.869382		- 	52.157365		- 	020	037	1585655	 000001492481	0.0000000%
65.184591		- 	52.157381		- 	014	042	1585727	 000001492552	0.0000000%
59.724735		- 	52.157416		- 	014	043	1585815	 000001492622	0.0000000%
55.889435		- 	52.157429		- 	020	031	1585894	 000001492693	0.0000000%
63.007490		- 	52.157446		- 	018	034	1585955	 000001492765	0.0000000%
69.860392		- 	52.157478		- 	016	039	1586041	 000001492835	0.0000000%
54.357013		- 	52.157528		- 	017	047	1586112	 000001492906	0.0000000%
68.745942		- 	52.157605		- 	018	034	1586188	 000001492977	0.0000000%
53.881693		- 	52.157653		- 	012	048	1586256	 000001493048	0.0000000%
54.558974		- 	52.157739		- 	019	036	1586343	 000001493118	0.0000000%
70.425920		- 	52.157761		- 	017	035	1586413	 000001493189	0.0000000%
52.591256		- 	52.157780		- 	021	034	1586494	 000001493260	0.0000000%
61.159511		- 	52.157809		- 	017	041	1586565	 000001493331	0.0000000%
70.520461		- 	52.157910		- 	020	031	1586640	 000001493402	0.0000000%
60.827977		- 	52.157934		- 	022	029	1586705	 000001493474	0.0000000%
66.404694		- 	52.157974		- 	020	025	1586783	 000001493545	0.0000000%
77.306310		- 	52.158002		- 	012	036	1586853	 000001493616	0.0000000%
54.050956		- 	52.158023		- 	014	044	1586935	 000001493686	0.0000000%
65.729858		- 	52.158065		- 	016	032	1587009	 000001493757	0.0000000%
54.633607		- 	52.158084		- 	019	031	1587094	 000001493827	0.0000000%
58.246718		- 	52.158134		- 	012	045	1587157	 000001493898	0.0000000%
53.637623		- 	52.158180		- 	021	043	1587237	 000001493969	0.0000000%
60.121551		- 	52.158207		- 	022	029	1587313	 000001494040	0.0000000%
60.637403		- 	52.158228		- 	021	031	1587398	 000001494111	0.0000000%
63.111467		- 	52.158233		- 	017	035	1587456	 000001494183	0.0000000%
69.890100		- 	52.158298		- 	016	035	1587528	 000001494254	0.0000000%
53.554698		- 	52.158334		- 	019	026	1587621	 000001494324	0.0000000%
52.789462		- 	52.158379		- 	021	037	1587693	 000001494395	0.0000000%
58.335270		- 	52.158483		- 	018	029	1587752	 000001494467	0.0000000%
63.519249		- 	52.158510		- 	016	038	1587842	 000001494537	0.0000000%
66.210994		- 	52.158535		- 	017	039	1587913	 000001494608	0.0000000%
60.989053		- 	52.158558		- 	019	031	1587985	 000001494679	0.0000000%
55.944968		- 	52.158591		- 	016	041	1588060	 000001494750	0.0000000%
72.305105		- 	52.158612		- 	020	024	1588138	 000001494821	0.0000000%
57.839421		- 	52.158629		- 	021	039	1588202	 000001494893	0.0000000%
62.107093		- 	52.158648		- 	021	027	1588295	 000001494963	0.0000000%
52.435267		- 	52.158658		- 	017	035	1588355	 000001495035	0.0000000%
73.056506		- 	52.158686		- 	018	031	1588435	 000001495106	0.0000000%
53.202685		- 	52.158690		- 	019	039	1588509	 000001495177	0.0000000%
66.192118		- 	52.158721		- 	020	027	1588588	 000001495248	0.0000000%
53.550228		- 	52.158771		- 	016	040	1588661	 000001495319	0.0000000%
62.442544		- 	52.158792		- 	017	037	1588741	 000001495390	0.0000000%
61.011669		- 	52.158825		- 	014	047	1588811	 000001495461	0.0000000%
58.164372		- 	52.158874		- 	014	044	1588883	 000001495532	0.0000000%
69.885478		- 	52.158889		- 	018	038	1588954	 000001495603	0.0000000%
53.231014		- 	52.158913		- 	021	033	1589046	 000001495673	0.0000000%
54.824071		- 	52.158927		- 	019	037	1589120	 000001495744	0.0000000%
63.838333		- 	52.158939		- 	013	031	1589183	 000001495815	0.0000000%
60.664007		- 	52.158989		- 	021	037	1589261	 000001495886	0.0000000%
60.106169		- 	52.159012		- 	018	033	1589328	 000001495957	0.0000000%
69.398956		- 	52.159047		- 	017	040	1589402	 000001496028	0.0000000%
60.626236		- 	52.159073		- 	020	034	1589484	 000001496099	0.0000000%
69.039406		- 	52.159128		- 	019	030	1589559	 000001496170	0.0000000%
53.991368		- 	52.159170		- 	020	036	1589635	 000001496241	0.0000000%
60.541384		- 	52.159196		- 	017	039	1589709	 000001496312	0.0000000%
62.500585		- 	52.159218		- 	014	043	1589786	 000001496382	0.0000000%
58.547938		- 	52.159264		- 	022	038	1589861	 000001496453	0.0000000%
64.284476		- 	52.159316		- 	016	030	1589936	 000001496524	0.0000000%
56.577723		- 	52.159417		- 	022	032	1590008	 000001496595	0.0000000%
53.424779		- 	52.159465		- 	020	033	1590090	 000001496666	0.0000000%
59.172708		- 	52.159485		- 	016	031	1590162	 000001496737	0.0000000%
54.439744		- 	52.159519		- 	015	041	1590233	 000001496808	0.0000000%
62.452767		- 	52.159552		- 	019	043	1590306	 000001496879	0.0000000%
57.495703		- 	52.159564		- 	017	030	1590381	 000001496950	0.0000000%
55.053687		- 	52.159592		- 	020	039	1590465	 000001497021	0.0000000%
67.995326		- 	52.159621		- 	014	040	1590533	 000001497092	0.0000000%
52.717056		- 	52.159651		- 	022	034	1590613	 000001497163	0.0000000%
59.438987		- 	52.159683		- 	011	045	1590686	 000001497234	0.0000000%
61.793217		- 	52.159723		- 	022	033	1590769	 000001497305	0.0000000%
69.743347		- 	52.159735		- 	020	029	1590829	 000001497377	0.0000000%
60.612111		- 	52.159791		- 	022	028	1590924	 000001497447	0.0000000%
55.228018		- 	52.159802		- 	019	030	1590978	 000001497519	0.0000000%
65.011192		- 	52.159846		- 	015	040	1591062	 000001497589	0.0000000%
65.186369		- 	52.159865		- 	017	040	1591135	 000001497660	0.0000000%
60.669761		- 	52.159898		- 	016	030	1591216	 000001497731	0.0000000%
53.106835		- 	52.159926		- 	020	040	1591291	 000001497802	0.0000000%
75.008497		- 	52.159942		- 	019	028	1591362	 000001497873	0.0000000%
52.600098		- 	52.159960		- 	014	038	1591429	 000001497944	0.0000000%
63.102314		- 	52.160013		- 	014	039	1591513	 000001498014	0.0000000%
52.522569		- 	52.160071		- 	020	040	1591586	 000001498085	0.0000000%
62.519206		- 	52.160091		- 	014	040	1591660	 000001498156	0.0000000%
63.986717		- 	52.160139		- 	021	033	1591736	 000001498227	0.0000000%
54.159356		- 	52.160179		- 	016	042	1591809	 000001498298	0.0000000%
68.491547		- 	52.160224		- 	017	032	1591882	 000001498369	0.0000000%
60.254806		- 	52.160232		- 	017	038	1591956	 000001498440	0.0000000%
63.219888		- 	52.160298		- 	019	031	1592040	 000001498510	0.0000000%
54.553862		- 	52.160335		- 	017	046	1592110	 000001498581	0.0000000%
56.145036		- 	52.160387		- 	020	037	1592178	 000001498652	0.0000000%
56.669922		- 	52.160442		- 	014	048	1592260	 000001498722	0.0000000%
69.064860		- 	52.160454		- 	017	024	1592330	 000001498793	0.0000000%
57.326355		- 	52.160484		- 	017	041	1592416	 000001498863	0.0000000%
69.696943		- 	52.160486		- 	021	024	1592478	 000001498935	0.0000000%
54.197266		- 	52.160546		- 	018	031	1592567	 000001499005	0.0000000%
72.516244		- 	52.160584		- 	019	032	1592643	 000001499076	0.0000000%
53.878289		- 	52.160600		- 	015	045	1592716	 000001499147	0.0000000%
64.099830		- 	52.160631		- 	019	030	1592790	 000001499218	0.0000000%
71.201899		- 	52.160657		- 	018	037	1592867	 000001499289	0.0000000%
52.496082		- 	52.160706		- 	019	041	1592941	 000001499360	0.0000000%
53.896917		- 	52.160732		- 	020	026	1593021	 000001499431	0.0000000%
58.210071		- 	52.160775		- 	017	042	1593090	 000001499502	0.0000000%
54.777621		- 	52.160775		- 	017	039	1593162	 000001499573	0.0000000%
66.010493		- 	52.160775		- 	017	035	1593234	 000001499644	0.0000000%
58.373059		- 	52.160779		- 	020	032	1593309	 000001499715	0.0000000%
53.155691		- 	52.160794		- 	018	034	1593384	 000001499786	0.0000000%
54.600350		- 	52.160847		- 	016	036	1593459	 000001499857	0.0000000%
53.524172		- 	52.160910		- 	020	039	1593534	 000001499928	0.0000000%
54.634639		- 	52.161003		- 	018	037	1593610	 000001499999	0.0000000%
56.181694		- 	52.161013		- 	017	036	1593688	 000001500070	0.0000000%
75.293815		- 	52.161018		- 	014	042	1593757	 000001500141	0.0000000%
52.562241		- 	52.161061		- 	018	038	1593835	 000001500212	0.0000000%
57.947678		- 	52.161091		- 	017	041	1593908	 000001500283	0.0000000%
64.399390		- 	52.161124		- 	016	037	1593981	 000001500354	0.0000000%
65.435375		- 	52.161163		- 	020	041	1594064	 000001500425	0.0000000%
