Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 79 6 
Initial root: 0 79 6 
Value of objective function: 3.08317693e+01
SolverStatus: Solved
Solution: 
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )
( 9.99241594e-01, 6.21498459e+00, 0.00000000e+00 )
( 1.44782679e+01, 7.63477722e-01, 0.00000000e+00 )
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )

Not covered in root: 76 2 52 11 69 55 16 73 98 21 44 70 49 47 81 28 82 64 38 24 51 89 1 77 99 72 15 90 61 9 68 30 23 85 57 59 58 42 95 67 20 92 39 97 10 80 94 50 74 34 19 62 78 7 36 43 48 4 25 65 93 8 22 54 56 53 88 100 40 41 63 91 45 46 96 84 29 66 27 26 71 18 17 75 83 60 14 37 3 5 86 87 12 13 31 32 33 35 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
51.736067		- 	50.565351		- 	016	031	0017205	 000000015733	0.0000000%
61.623452		- 	50.565974		- 	012	031	0017252	 000000015780	0.0000000%
60.583584		- 	50.572804		- 	011	025	0017307	 000000015825	0.0000000%
50.823080		- 	50.575401		- 	012	034	0017362	 000000015871	0.0000000%
51.252108		- 	50.577227		- 	011	039	0017403	 000000015918	0.0000000%
68.185045		- 	50.579832		- 	013	029	0017454	 000000015964	0.0000000%
57.937636		- 	50.580560		- 	014	035	0017507	 000000016010	0.0000000%
52.929155		- 	50.585798		- 	009	044	0017556	 000000016056	0.0000000%
65.497147		- 	50.589295		- 	014	027	0017612	 000000016102	0.0000000%
66.918301		- 	50.591331		- 	013	025	0017653	 000000016149	0.0000000%
59.800738		- 	50.595140		- 	012	034	0017704	 000000016195	0.0000000%
54.329050		- 	50.595763		- 	010	031	0017753	 000000016241	0.0000000%
52.842795		- 	50.597655		- 	013	039	0017811	 000000016287	0.0000000%
64.619251		- 	50.601321		- 	011	032	0017863	 000000016333	0.0000000%
58.000658		- 	50.606022		- 	013	026	0017915	 000000016379	0.0000000%
57.351466		- 	50.611250		- 	013	032	0017956	 000000016425	0.0000000%
52.978590		- 	50.614915		- 	010	042	0018003	 000000016471	0.0000000%
61.301084		- 	50.618406		- 	013	031	0018059	 000000016517	0.0000000%
64.488702		- 	50.622104		- 	011	038	0018106	 000000016563	0.0000000%
61.708901		- 	50.623445		- 	014	028	0018154	 000000016609	0.0000000%
62.582381		- 	50.624185		- 	011	029	0018202	 000000016655	0.0000000%
64.239164		- 	50.626380		- 	014	031	0018259	 000000016701	0.0000000%
51.644005		- 	50.627416		- 	011	038	0018305	 000000016747	0.0000000%
53.929867		- 	50.628517		- 	011	034	0018355	 000000016793	0.0000000%
73.964075		- 	50.632178		- 	011	028	0018413	 000000016838	0.0000000%
60.627840		- 	50.634548		- 	011	035	0018460	 000000016884	0.0000000%
59.051197		- 	50.635760		- 	010	023	0018503	 000000016931	0.0000000%
73.971658		- 	50.639777		- 	011	034	0018563	 000000016976	0.0000000%
56.466398		- 	50.642581		- 	012	045	0018611	 000000017022	0.0000000%
69.977346		- 	50.645285		- 	013	028	0018662	 000000017068	0.0000000%
51.273445		- 	50.647060		- 	015	033	0018710	 000000017115	0.0000000%
68.148883		- 	50.647449		- 	011	027	0018754	 000000017162	0.0000000%
70.319794		- 	50.649606		- 	012	024	0018811	 000000017207	0.0000000%
60.687398		- 	50.650859		- 	014	032	0018862	 000000017254	0.0000000%
52.387024		- 	50.656018		- 	013	039	0018912	 000000017300	0.0000000%
59.900589		- 	50.657193		- 	012	034	0018953	 000000017347	0.0000000%
67.249562		- 	50.663382		- 	011	025	0019002	 000000017393	0.0000000%
60.378051		- 	50.666877		- 	015	023	0019060	 000000017439	0.0000000%
59.598422		- 	50.672134		- 	011	031	0019106	 000000017485	0.0000000%
55.804567		- 	50.673487		- 	012	031	0019154	 000000017531	0.0000000%
52.277925		- 	50.678937		- 	013	030	0019203	 000000017577	0.0000000%
52.611318		- 	50.685338		- 	013	038	0019258	 000000017623	0.0000000%
52.720041		- 	50.687521		- 	013	030	0019307	 000000017669	0.0000000%
59.624891		- 	50.688155		- 	016	030	0019355	 000000017716	0.0000000%
66.614254		- 	50.688302		- 	013	034	0019403	 000000017763	0.0000000%
62.959422		- 	50.693558		- 	010	038	0019459	 000000017808	0.0000000%
56.982146		- 	50.695997		- 	015	036	0019516	 000000017854	0.0000000%
59.506260		- 	50.696989		- 	014	033	0019558	 000000017901	0.0000000%
57.380859		- 	50.699292		- 	007	029	0019604	 000000017947	0.0000000%
57.428906		- 	50.701313		- 	012	040	0019658	 000000017993	0.0000000%
54.241619		- 	50.703605		- 	011	035	0019703	 000000018039	0.0000000%
62.844934		- 	50.705996		- 	013	021	0019764	 000000018085	0.0000000%
61.870406		- 	50.709669		- 	013	025	0019815	 000000018131	0.0000000%
60.847024		- 	50.710446		- 	011	026	0019852	 000000018178	0.0000000%
62.060182		- 	50.712864		- 	010	032	0019902	 000000018224	0.0000000%
51.243307		- 	50.716437		- 	014	032	0019963	 000000018270	0.0000000%
65.319881		- 	50.716917		- 	014	024	0020008	 000000018317	0.0000000%
61.228964		- 	50.718323		- 	012	029	0020061	 000000018363	0.0000000%
52.723068		- 	50.718844		- 	011	037	0020112	 000000018409	0.0000000%
74.112931		- 	50.724208		- 	014	023	0020152	 000000018456	0.0000000%
53.860654		- 	50.726070		- 	009	035	0020203	 000000018502	0.0000000%
66.114574		- 	50.726795		- 	015	024	0020264	 000000018548	0.0000000%
55.754154		- 	50.727062		- 	012	038	0020305	 000000018595	0.0000000%
51.268509		- 	50.729995		- 	015	035	0020357	 000000018641	0.0000000%
57.815250		- 	50.731944		- 	011	028	0020404	 000000018687	0.0000000%
51.506989		- 	50.734321		- 	010	035	0020461	 000000018732	0.0000000%
62.070028		- 	50.740699		- 	010	034	0020512	 000000018778	0.0000000%
64.252355		- 	50.742968		- 	016	026	0020554	 000000018825	0.0000000%
52.628034		- 	50.744841		- 	010	040	0020612	 000000018870	0.0000000%
60.420349		- 	50.746148		- 	016	023	0020667	 000000018916	0.0000000%
60.920417		- 	50.748712		- 	010	024	0020702	 000000018963	0.0000000%
58.120512		- 	50.751919		- 	010	039	0020756	 000000019008	0.0000000%
62.158260		- 	50.754582		- 	012	030	0020808	 000000019054	0.0000000%
51.299561		- 	50.757868		- 	015	033	0020867	 000000019100	0.0000000%
61.929456		- 	50.757868		- 	015	027	0020915	 000000019147	0.0000000%
59.643786		- 	50.760023		- 	011	028	0020954	 000000019194	0.0000000%
66.819665		- 	50.761044		- 	014	029	0021005	 000000019240	0.0000000%
56.709542		- 	50.763125		- 	008	028	0021052	 000000019286	0.0000000%
71.410137		- 	50.763882		- 	013	026	0021102	 000000019332	0.0000000%
55.335041		- 	50.767471		- 	012	030	0021160	 000000019378	0.0000000%
63.312743		- 	50.769010		- 	012	032	0021212	 000000019424	0.0000000%
60.739670		- 	50.770858		- 	016	030	0021267	 000000019470	0.0000000%
51.865417		- 	50.771434		- 	016	034	0021309	 000000019517	0.0000000%
55.575179		- 	50.773219		- 	014	027	0021356	 000000019564	0.0000000%
66.856448		- 	50.774093		- 	011	035	0021403	 000000019610	0.0000000%
57.635668		- 	50.775248		- 	011	037	0021463	 000000019655	0.0000000%
61.727536		- 	50.776586		- 	010	028	0021502	 000000019702	0.0000000%
59.825696		- 	50.781903		- 	014	025	0021560	 000000019747	0.0000000%
68.267344		- 	50.787407		- 	014	021	0021615	 000000019793	0.0000000%
59.209440		- 	50.789056		- 	011	032	0021662	 000000019839	0.0000000%
52.022268		- 	50.791155		- 	011	038	0021702	 000000019886	0.0000000%
53.214676		- 	50.791893		- 	011	032	0021754	 000000019932	0.0000000%
55.500766		- 	50.794867		- 	014	034	0021809	 000000019978	0.0000000%
55.438781		- 	50.795960		- 	013	029	0021863	 000000020024	0.0000000%
55.363333		- 	50.796312		- 	012	035	0021902	 000000020071	0.0000000%
59.433982		- 	50.798325		- 	017	030	0021958	 000000020117	0.0000000%
64.034891		- 	50.800355		- 	011	029	0022002	 000000020164	0.0000000%
65.832519		- 	50.802857		- 	015	027	0022057	 000000020210	0.0000000%
60.378316		- 	50.804631		- 	013	035	0022111	 000000020256	0.0000000%
61.361252		- 	50.805900		- 	013	027	0022165	 000000020302	0.0000000%
64.661688		- 	50.807042		- 	010	035	0022207	 000000020349	0.0000000%
62.756130		- 	50.808174		- 	011	035	0022256	 000000020395	0.0000000%
59.696181		- 	50.811184		- 	013	040	0022313	 000000020441	0.0000000%
58.206997		- 	50.813654		- 	014	028	0022357	 000000020488	0.0000000%
57.770771		- 	50.816355		- 	017	027	0022409	 000000020535	0.0000000%
53.665800		- 	50.819019		- 	011	036	0022462	 000000020581	0.0000000%
72.769417		- 	50.823080		- 	013	030	0022514	 000000020627	0.0000000%
56.734489		- 	50.824619		- 	015	032	0022557	 000000020674	0.0000000%
55.835080		- 	50.827543		- 	009	034	0022610	 000000020720	0.0000000%
63.573686		- 	50.829436		- 	014	022	0022653	 000000020767	0.0000000%
57.693031		- 	50.831340		- 	013	038	0022715	 000000020812	0.0000000%
51.535990		- 	50.831925		- 	013	037	0022757	 000000020859	0.0000000%
59.218984		- 	50.833370		- 	014	030	0022806	 000000020905	0.0000000%
51.483734		- 	50.834594		- 	012	041	0022863	 000000020951	0.0000000%
59.161969		- 	50.836624		- 	013	027	0022914	 000000020997	0.0000000%
53.556477		- 	50.839451		- 	013	023	0022964	 000000021043	0.0000000%
51.910430		- 	50.841024		- 	013	031	0023005	 000000021090	0.0000000%
61.803039		- 	50.844077		- 	014	030	0023057	 000000021136	0.0000000%
53.324153		- 	50.846445		- 	017	032	0023110	 000000021182	0.0000000%
59.159320		- 	50.848670		- 	015	030	0023160	 000000021229	0.0000000%
65.624902		- 	50.850207		- 	013	033	0023213	 000000021275	0.0000000%
57.858339		- 	50.851863		- 	010	032	0023253	 000000021321	0.0000000%
52.999458		- 	50.852133		- 	013	031	0023309	 000000021367	0.0000000%
54.567034		- 	50.853499		- 	013	037	0023355	 000000021414	0.0000000%
54.624803		- 	50.854532		- 	014	031	0023408	 000000021460	0.0000000%
52.529738		- 	50.857819		- 	012	035	0023455	 000000021506	0.0000000%
66.707155		- 	50.859372		- 	014	030	0023503	 000000021552	0.0000000%
71.545468		- 	50.860340		- 	010	026	0023554	 000000021598	0.0000000%
54.008761		- 	50.861480		- 	012	027	0023611	 000000021644	0.0000000%
52.161085		- 	50.862213		- 	013	040	0023664	 000000021690	0.0000000%
53.246725		- 	50.865280		- 	010	041	0023706	 000000021736	0.0000000%
62.289347		- 	50.866444		- 	009	038	0023756	 000000021782	0.0000000%
51.855200		- 	50.869191		- 	012	040	0023812	 000000021828	0.0000000%
66.719351		- 	50.872086		- 	010	037	0023862	 000000021874	0.0000000%
52.671932		- 	50.875535		- 	009	037	0023905	 000000021920	0.0000000%
53.964884		- 	50.877809		- 	016	023	0023966	 000000021966	0.0000000%
53.118787		- 	50.879455		- 	010	038	0024005	 000000022013	0.0000000%
62.646948		- 	50.883896		- 	013	033	0024059	 000000022059	0.0000000%
51.663852		- 	50.886442		- 	014	034	0024115	 000000022105	0.0000000%
56.674051		- 	50.888535		- 	012	034	0024162	 000000022152	0.0000000%
51.529014		- 	50.891999		- 	014	028	0024214	 000000022198	0.0000000%
63.732120		- 	50.893570		- 	013	031	0024252	 000000022245	0.0000000%
59.341712		- 	50.893847		- 	013	032	0024310	 000000022291	0.0000000%
59.792879		- 	50.895001		- 	014	034	0024362	 000000022337	0.0000000%
52.139288		- 	50.895338		- 	012	034	0024405	 000000022384	0.0000000%
60.815673		- 	50.897868		- 	013	034	0024461	 000000022429	0.0000000%
64.860095		- 	50.902089		- 	014	026	0024503	 000000022476	0.0000000%
55.160435		- 	50.911808		- 	013	031	0024565	 000000022521	0.0000000%
51.524373		- 	50.913505		- 	016	032	0024608	 000000022568	0.0000000%
62.109475		- 	50.914644		- 	014	023	0024666	 000000022614	0.0000000%
63.459201		- 	50.915568		- 	012	033	0024708	 000000022661	0.0000000%
62.017332		- 	50.917678		- 	016	030	0024765	 000000022707	0.0000000%
70.347760		- 	50.918649		- 	010	030	0024802	 000000022754	0.0000000%
67.994483		- 	50.920346		- 	013	029	0024859	 000000022800	0.0000000%
52.383306		- 	50.920699		- 	016	035	0024907	 000000022847	0.0000000%
53.655247		- 	50.923625		- 	014	026	0024964	 000000022893	0.0000000%
67.886191		- 	50.925031		- 	010	038	0025004	 000000022940	0.0000000%
65.043124		- 	50.928234		- 	009	034	0025055	 000000022986	0.0000000%
57.806546		- 	50.929772		- 	013	033	0025107	 000000023032	0.0000000%
59.865793		- 	50.934005		- 	015	032	0025159	 000000023078	0.0000000%
60.804889		- 	50.935694		- 	010	037	0025206	 000000023124	0.0000000%
52.774393		- 	50.937234		- 	012	032	0025257	 000000023170	0.0000000%
57.880357		- 	50.938698		- 	014	034	0025305	 000000023216	0.0000000%
60.915031		- 	50.939875		- 	016	028	0025364	 000000023262	0.0000000%
53.903831		- 	50.943251		- 	008	041	0025409	 000000023308	0.0000000%
52.097534		- 	50.944769		- 	013	035	0025461	 000000023354	0.0000000%
56.927057		- 	50.947796		- 	014	028	0025515	 000000023400	0.0000000%
52.489283		- 	50.951180		- 	013	042	0025559	 000000023447	0.0000000%
51.923020		- 	50.951330		- 	010	040	0025602	 000000023494	0.0000000%
66.767068		- 	50.953871		- 	014	027	0025652	 000000023540	0.0000000%
58.512036		- 	50.955139		- 	015	030	0025710	 000000023586	0.0000000%
54.818186		- 	50.955929		- 	013	038	0025756	 000000023633	0.0000000%
51.605466		- 	50.957819		- 	017	036	0025814	 000000023679	0.0000000%
57.512821		- 	50.959629		- 	008	035	0025855	 000000023726	0.0000000%
66.782773		- 	50.961266		- 	013	020	0025902	 000000023772	0.0000000%
60.690684		- 	50.962104		- 	011	030	0025952	 000000023818	0.0000000%
57.882514		- 	50.963034		- 	014	040	0026010	 000000023864	0.0000000%
51.848394		- 	50.964637		- 	012	039	0026062	 000000023910	0.0000000%
60.982718		- 	50.965769		- 	013	027	0026102	 000000023957	0.0000000%
57.019880		- 	50.967063		- 	013	029	0026156	 000000024003	0.0000000%
60.216816		- 	50.969153		- 	017	028	0026213	 000000024049	0.0000000%
67.691191		- 	50.970352		- 	013	030	0026259	 000000024096	0.0000000%
59.492931		- 	50.971683		- 	018	032	0026307	 000000024143	0.0000000%
56.759650		- 	50.973296		- 	009	038	0026357	 000000024189	0.0000000%
52.141263		- 	50.973690		- 	012	037	0026412	 000000024235	0.0000000%
64.472796		- 	50.975956		- 	013	037	0026458	 000000024281	0.0000000%
51.896642		- 	50.976658		- 	015	030	0026513	 000000024327	0.0000000%
67.963368		- 	50.976828		- 	015	029	0026562	 000000024374	0.0000000%
51.557258		- 	50.978821		- 	014	040	0026608	 000000024421	0.0000000%
60.953902		- 	50.983356		- 	015	029	0026663	 000000024467	0.0000000%
58.440496		- 	50.986406		- 	013	040	0026714	 000000024513	0.0000000%
59.478735		- 	50.989816		- 	014	033	0026754	 000000024560	0.0000000%
63.412762		- 	50.992965		- 	014	032	0026806	 000000024606	0.0000000%
56.285671		- 	50.994561		- 	017	033	0026864	 000000024652	0.0000000%
57.274076		- 	50.996587		- 	012	029	0026904	 000000024699	0.0000000%
56.386608		- 	50.997914		- 	016	036	0026953	 000000024746	0.0000000%
54.674070		- 	51.000023		- 	011	033	0027004	 000000024792	0.0000000%
52.313295		- 	51.002039		- 	013	028	0027058	 000000024838	0.0000000%
52.095768		- 	51.004528		- 	016	037	0027104	 000000024885	0.0000000%
65.937019		- 	51.005880		- 	011	028	0027154	 000000024931	0.0000000%
55.034691		- 	51.007424		- 	014	031	0027208	 000000024977	0.0000000%
51.604418		- 	51.008732		- 	011	034	0027260	 000000025022	0.0000000%
52.718625		- 	51.010125		- 	014	033	0027311	 000000025068	0.0000000%
65.474153		- 	51.012616		- 	010	035	0027352	 000000025115	0.0000000%
62.490124		- 	51.014355		- 	013	030	0027403	 000000025161	0.0000000%
60.495027		- 	51.016206		- 	015	027	0027464	 000000025207	0.0000000%
59.741351		- 	51.018544		- 	010	037	0027509	 000000025253	0.0000000%
54.021047		- 	51.021790		- 	013	021	0027561	 000000025299	0.0000000%
69.254043		- 	51.023208		- 	014	026	0027604	 000000025346	0.0000000%
53.101463		- 	51.025077		- 	011	033	0027655	 000000025392	0.0000000%
54.465159		- 	51.027887		- 	014	031	0027714	 000000025438	0.0000000%
54.212924		- 	51.030962		- 	011	032	0027753	 000000025485	0.0000000%
54.318362		- 	51.032035		- 	013	032	0027803	 000000025531	0.0000000%
59.181003		- 	51.035068		- 	014	031	0027855	 000000025577	0.0000000%
60.872080		- 	51.037683		- 	011	031	0027905	 000000025623	0.0000000%
60.220446		- 	51.039292		- 	012	033	0027959	 000000025669	0.0000000%
56.391352		- 	51.042238		- 	011	033	0028013	 000000025715	0.0000000%
57.862669		- 	51.043668		- 	014	027	0028052	 000000025762	0.0000000%
61.099480		- 	51.045643		- 	014	032	0028115	 000000025807	0.0000000%
51.428391		- 	51.046254		- 	016	031	0028166	 000000025854	0.0000000%
57.827544		- 	51.046664		- 	013	030	0028211	 000000025901	0.0000000%
59.137929		- 	51.048397		- 	014	039	0028264	 000000025947	0.0000000%
67.525391		- 	51.048397		- 	014	028	0028309	 000000025994	0.0000000%
51.916121		- 	51.050136		- 	015	035	0028357	 000000026041	0.0000000%
53.982832		- 	51.052341		- 	012	033	0028402	 000000026087	0.0000000%
62.095876		- 	51.054702		- 	009	035	0028461	 000000026132	0.0000000%
57.175543		- 	51.057364		- 	014	028	0028506	 000000026179	0.0000000%
52.810351		- 	51.058813		- 	012	031	0028560	 000000026225	0.0000000%
59.244754		- 	51.059159		- 	015	030	0028607	 000000026272	0.0000000%
61.528205		- 	51.059547		- 	016	030	0028667	 000000026318	0.0000000%
51.658341		- 	51.059814		- 	014	042	0028712	 000000026365	0.0000000%
53.136635		- 	51.061122		- 	013	031	0028753	 000000026412	0.0000000%
60.207379		- 	51.063377		- 	011	037	0028805	 000000026458	0.0000000%
61.192636		- 	51.063676		- 	012	024	0028852	 000000026505	0.0000000%
52.392012		- 	51.064096		- 	015	033	0028916	 000000026551	0.0000000%
61.969893		- 	51.064759		- 	012	031	0028953	 000000026598	0.0000000%
63.011328		- 	51.067326		- 	010	031	0029005	 000000026643	0.0000000%
54.175892		- 	51.068761		- 	013	026	0029056	 000000026689	0.0000000%
54.282055		- 	51.071254		- 	012	030	0029111	 000000026735	0.0000000%
56.580532		- 	51.073972		- 	016	024	0029166	 000000026781	0.0000000%
65.741148		- 	51.074549		- 	017	027	0029202	 000000026829	0.0000000%
52.134842		- 	51.075303		- 	015	030	0029264	 000000026875	0.0000000%
54.449588		- 	51.076149		- 	012	030	0029303	 000000026922	0.0000000%
62.302341		- 	51.078222		- 	016	026	0029365	 000000026968	0.0000000%
63.821152		- 	51.078222		- 	016	026	0029416	 000000027015	0.0000000%
63.964368		- 	51.079003		- 	012	028	0029454	 000000027062	0.0000000%
66.685719		- 	51.081614		- 	013	030	0029505	 000000027108	0.0000000%
58.082295		- 	51.082417		- 	014	026	0029562	 000000027154	0.0000000%
62.541129		- 	51.083302		- 	011	035	0029610	 000000027200	0.0000000%
55.472935		- 	51.083992		- 	014	027	0029654	 000000027247	0.0000000%
53.395538		- 	51.086463		- 	011	036	0029712	 000000027293	0.0000000%
60.583087		- 	51.089356		- 	012	036	0029764	 000000027339	0.0000000%
52.259194		- 	51.090912		- 	010	039	0029805	 000000027386	0.0000000%
53.871080		- 	51.092644		- 	014	029	0029856	 000000027432	0.0000000%
58.923021		- 	51.094240		- 	016	025	0029902	 000000027479	0.0000000%
53.273167		- 	51.095469		- 	011	033	0029961	 000000027524	0.0000000%
67.513987		- 	51.095598		- 	014	036	0030003	 000000027571	0.0000000%
59.058371		- 	51.097287		- 	015	031	0030058	 000000027617	0.0000000%
51.756293		- 	51.098441		- 	014	034	0030104	 000000027664	0.0000000%
72.184860		- 	51.100075		- 	013	016	0030162	 000000027709	0.0000000%
58.929551		- 	51.100769		- 	016	026	0030202	 000000027756	0.0000000%
59.289107		- 	51.101655		- 	012	031	0030260	 000000027802	0.0000000%
63.525486		- 	51.102617		- 	012	028	0030302	 000000027849	0.0000000%
60.723415		- 	51.104354		- 	008	032	0030355	 000000027894	0.0000000%
53.372325		- 	51.106678		- 	013	036	0030412	 000000027939	0.0000000%
58.527495		- 	51.109054		- 	013	032	0030456	 000000027986	0.0000000%
55.360021		- 	51.111012		- 	014	030	0030502	 000000028033	0.0000000%
57.045437		- 	51.111999		- 	011	041	0030559	 000000028079	0.0000000%
51.772766		- 	51.112499		- 	015	034	0030604	 000000028126	0.0000000%
67.361611		- 	51.115001		- 	011	030	0030652	 000000028172	0.0000000%
61.607620		- 	51.117639		- 	015	027	0030717	 000000028217	0.0000000%
71.183626		- 	51.117908		- 	008	027	0030755	 000000028264	0.0000000%
61.862294		- 	51.118171		- 	010	028	0030802	 000000028311	0.0000000%
52.416056		- 	51.119366		- 	015	032	0030860	 000000028357	0.0000000%
53.404209		- 	51.119782		- 	014	030	0030904	 000000028404	0.0000000%
73.472805		- 	51.121036		- 	010	019	0030956	 000000028450	0.0000000%
62.147218		- 	51.121641		- 	015	026	0031017	 000000028496	0.0000000%
51.673624		- 	51.121848		- 	016	030	0031064	 000000028543	0.0000000%
57.433375		- 	51.122256		- 	011	040	0031107	 000000028590	0.0000000%
51.843552		- 	51.124227		- 	016	033	0031155	 000000028637	0.0000000%
52.585065		- 	51.124489		- 	016	034	0031206	 000000028684	0.0000000%
67.116285		- 	51.124872		- 	012	029	0031264	 000000028729	0.0000000%
53.170240		- 	51.125382		- 	010	036	0031305	 000000028776	0.0000000%
74.457939		- 	51.126321		- 	015	025	0031367	 000000028821	0.0000000%
61.079038		- 	51.127719		- 	013	032	0031406	 000000028868	0.0000000%
54.098003		- 	51.128233		- 	010	033	0031457	 000000028914	0.0000000%
53.239088		- 	51.128980		- 	009	030	0031509	 000000028960	0.0000000%
59.619340		- 	51.130561		- 	014	027	0031564	 000000029006	0.0000000%
75.035451		- 	51.133016		- 	012	030	0031603	 000000029053	0.0000000%
59.301369		- 	51.134688		- 	010	037	0031654	 000000029099	0.0000000%
59.626499		- 	51.135209		- 	017	032	0031715	 000000029145	0.0000000%
55.415681		- 	51.135453		- 	013	026	0031761	 000000029192	0.0000000%
63.588487		- 	51.138174		- 	014	029	0031815	 000000029238	0.0000000%
52.810614		- 	51.138694		- 	012	034	0031854	 000000029285	0.0000000%
59.630213		- 	51.141820		- 	013	025	0031906	 000000029331	0.0000000%
59.399657		- 	51.143279		- 	010	035	0031959	 000000029377	0.0000000%
63.354292		- 	51.143905		- 	013	028	0032003	 000000029424	0.0000000%
59.762994		- 	51.146061		- 	012	026	0032057	 000000029470	0.0000000%
60.684160		- 	51.146586		- 	014	023	0032102	 000000029517	0.0000000%
65.313683		- 	51.150553		- 	015	028	0032166	 000000029563	0.0000000%
55.678808		- 	51.152857		- 	014	032	0032213	 000000029609	0.0000000%
56.236475		- 	51.153204		- 	015	031	0032261	 000000029656	0.0000000%
55.358891		- 	51.154726		- 	017	031	0032309	 000000029703	0.0000000%
51.375598		- 	51.158321		- 	012	038	0032363	 000000029749	0.0000000%
53.379523		- 	51.158936		- 	016	026	0032414	 000000029796	0.0000000%
57.375873		- 	51.160152		- 	013	034	0032454	 000000029843	0.0000000%
60.956347		- 	51.161484		- 	012	035	0032506	 000000029889	0.0000000%
