Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: chaoSingleDep
directory: 2D
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 201
Initial Upper Bound: 1022.88000000
Average radius size: 5.00000000
Using variable selection rule #1!
Size of the tree: 3.96310536e+374
Raiz: 0 170 186 
Initial root: 0 170 186 
Value of objective function: 4.69391458e+02
SolverStatus: Solved
Solution: 
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )
( 1.94403697e+02, 2.84737017e+01, 0.00000000e+00 )
( 2.55963030e+01, 1.91526298e+02, 0.00000000e+00 )
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )

Not covered in root: 177 199 180 196 178 198 200 176 179 197 137 159 140 156 138 158 136 160 139 157 97 119 100 116 98 118 96 120 117 99 164 182 185 161 174 194 175 183 191 163 181 173 193 165 184 162 171 195 172 192 142 124 145 121 57 79 60 76 132 152 135 151 143 123 58 78 133 153 141 125 144 122 56 80 59 77 131 155 134 154 102 84 105 81 92 114 95 111 103 83 93 113 101 85 104 82 91 115 94 112 62 44 65 41 17 39 20 36 52 74 55 71 63 43 18 38 53 73 61 45 64 42 16 40 19 37 51 75 54 72 22 4 25 1 12 34 31 15 23 3 13 33 21 5 24 2 11 35 14 32 187 169 130 110 129 166 109 108 107 106 128 146 147 148 149 150 127 167 168 188 189 190 126 67 87 68 69 70 66 29 28 27 26 6 7 86 50 88 89 90 8 9 10 30 46 47 48 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
1019.2413		- 	1006.3541		- 	013	095	2743046	 000000298699	0.0000000%
1014.5020		- 	1006.3597		- 	013	075	2744271	 000000298715	0.0000000%
1016.7693		- 	1006.3652		- 	012	116	2745491	 000000298736	0.0000000%
1018.2420		- 	1006.3699		- 	011	121	2746470	 000000298772	0.0000000%
1018.6285		- 	1006.3753		- 	009	076	2747630	 000000298795	0.0000000%
1014.9504		- 	1006.3806		- 	015	071	2748662	 000000298827	0.0000000%
1017.1756		- 	1006.3868		- 	017	066	2749645	 000000298859	0.0000000%
1014.1479		- 	1006.3929		- 	012	077	2751159	 000000298860	0.0000000%
1021.9623		- 	1006.3980		- 	016	083	2752089	 000000298894	0.0000000%
1018.4556		- 	1006.4032		- 	013	105	2753098	 000000298928	0.0000000%
1016.2792		- 	1006.4073		- 	011	117	2754194	 000000298954	0.0000000%
1015.5860		- 	1006.4158		- 	014	076	2755519	 000000298966	0.0000000%
1012.8158		- 	1006.4219		- 	015	083	2756717	 000000298989	0.0000000%
1013.0104		- 	1006.4275		- 	013	086	2757913	 000000299010	0.0000000%
1019.4256		- 	1006.4321		- 	015	077	2758990	 000000299040	0.0000000%
1012.5764		- 	1006.4395		- 	016	083	2760125	 000000299067	0.0000000%
1019.8522		- 	1006.4460		- 	015	105	2761499	 000000299077	0.0000000%
1020.0446		- 	1006.4517		- 	015	077	2762686	 000000299098	0.0000000%
1013.9792		- 	1006.4586		- 	012	106	2764033	 000000299111	0.0000000%
1015.2932		- 	1006.4640		- 	010	101	2765138	 000000299136	0.0000000%
1013.6455		- 	1006.4709		- 	015	111	2766517	 000000299145	0.0000000%
1014.5465		- 	1006.4747		- 	013	090	2767569	 000000299175	0.0000000%
1018.2150		- 	1006.4792		- 	014	091	2768737	 000000299201	0.0000000%
1019.8009		- 	1006.4834		- 	011	127	2769758	 000000299231	0.0000000%
1015.4135		- 	1006.4897		- 	012	118	2770755	 000000299262	0.0000000%
1020.9957		- 	1006.4970		- 	016	084	2771839	 000000299291	0.0000000%
1016.8850		- 	1006.5029		- 	010	109	2772841	 000000299324	0.0000000%
1013.9983		- 	1006.5107		- 	015	108	2774149	 000000299338	0.0000000%
1012.9472		- 	1006.5169		- 	016	092	2775241	 000000299363	0.0000000%
1014.9501		- 	1006.5252		- 	015	099	2776642	 000000299371	0.0000000%
1016.1498		- 	1006.5308		- 	011	089	2777877	 000000299389	0.0000000%
1015.6586		- 	1006.5377		- 	016	081	2779130	 000000299406	0.0000000%
1021.4100		- 	1006.5434		- 	013	106	2780362	 000000299426	0.0000000%
1020.4948		- 	1006.5484		- 	014	099	2781507	 000000299449	0.0000000%
1020.5950		- 	1006.5531		- 	010	118	2782732	 000000299468	0.0000000%
1015.2542		- 	1006.5574		- 	013	112	2783620	 000000299507	0.0000000%
1019.0293		- 	1006.5617		- 	014	107	2784679	 000000299538	0.0000000%
1017.0307		- 	1006.5670		- 	013	080	2785919	 000000299556	0.0000000%
1015.9772		- 	1006.5734		- 	018	087	2787358	 000000299561	0.0000000%
1010.6536		- 	1006.5796		- 	015	098	2788710	 000000299573	0.0000000%
1020.5938		- 	1006.5841		- 	012	108	2789656	 000000299608	0.0000000%
1019.1258		- 	1006.5879		- 	013	092	2790857	 000000299629	0.0000000%
1021.0506		- 	1006.5926		- 	014	087	2791986	 000000299651	0.0000000%
1020.8419		- 	1006.5993		- 	015	061	2793182	 000000299672	0.0000000%
1012.5476		- 	1006.6065		- 	011	099	2794300	 000000299697	0.0000000%
1018.2716		- 	1006.6137		- 	020	065	2795571	 000000299714	0.0000000%
1014.9131		- 	1006.6187		- 	016	089	2796799	 000000299734	0.0000000%
1014.2239		- 	1006.6251		- 	013	104	2797907	 000000299762	0.0000000%
1021.1760		- 	1006.6289		- 	013	101	2799026	 000000299787	0.0000000%
1019.6030		- 	1006.6350		- 	012	090	2800257	 000000299807	0.0000000%
1018.6333		- 	1006.6412		- 	015	072	2801597	 000000299818	0.0000000%
1013.2462		- 	1006.6462		- 	015	078	2802795	 000000299838	0.0000000%
1013.9493		- 	1006.6522		- 	013	095	2804225	 000000299847	0.0000000%
1022.7489		- 	1006.6597		- 	014	089	2805665	 000000299852	0.0000000%
1015.9649		- 	1006.6648		- 	018	058	2806786	 000000299878	0.0000000%
1015.0950		- 	1006.6701		- 	014	098	2807943	 000000299902	0.0000000%
1020.9580		- 	1006.6745		- 	014	098	2809213	 000000299919	0.0000000%
1021.3789		- 	1006.6803		- 	014	093	2810396	 000000299942	0.0000000%
1022.8431		- 	1006.6865		- 	020	065	2811747	 000000299956	0.0000000%
1015.3424		- 	1006.6941		- 	016	091	2813079	 000000299965	0.0000000%
1020.7207		- 	1006.7005		- 	015	090	2814282	 000000299987	0.0000000%
1012.5934		- 	1006.7056		- 	011	075	2815443	 000000300011	0.0000000%
1021.0071		- 	1006.7105		- 	012	096	2816720	 000000300024	0.0000000%
1019.6982		- 	1006.7171		- 	016	063	2817745	 000000300056	0.0000000%
1015.4902		- 	1006.7228		- 	015	080	2818931	 000000300080	0.0000000%
1016.9254		- 	1006.7327		- 	017	075	2820248	 000000300092	0.0000000%
1019.2698		- 	1006.7392		- 	013	095	2821572	 000000300104	0.0000000%
1009.9228		- 	1006.7457		- 	017	079	2822802	 000000300122	0.0000000%
1014.6893		- 	1006.7516		- 	015	093	2824230	 000000300131	0.0000000%
1021.3967		- 	1006.7588		- 	016	094	2825489	 000000300148	0.0000000%
1021.3717		- 	1006.7644		- 	014	097	2826810	 000000300163	0.0000000%
1017.1412		- 	1006.7719		- 	018	080	2827882	 000000300193	0.0000000%
1017.9026		- 	1006.7793		- 	012	084	2829164	 000000300207	0.0000000%
1021.1513		- 	1006.7860		- 	012	102	2830592	 000000300214	0.0000000%
1012.5324		- 	1006.7926		- 	013	103	2831705	 000000300237	0.0000000%
1017.9150		- 	1006.7986		- 	014	085	2833133	 000000300244	0.0000000%
1018.9019		- 	1006.8035		- 	018	067	2834255	 000000300268	0.0000000%
1017.6569		- 	1006.8087		- 	009	109	2835695	 000000300273	0.0000000%
1020.0994		- 	1006.8142		- 	014	100	2836803	 000000300297	0.0000000%
1015.3845		- 	1006.8215		- 	015	091	2838116	 000000300311	0.0000000%
1015.3999		- 	1006.8301		- 	015	069	2839710	 000000300307	0.0000000%
1021.4732		- 	1006.8355		- 	015	083	2840855	 000000300332	0.0000000%
1009.4088		- 	1006.8418		- 	013	072	2842039	 000000300354	0.0000000%
1018.1285		- 	1006.8457		- 	013	077	2843266	 000000300370	0.0000000%
1016.8114		- 	1006.8529		- 	016	108	2844651	 000000300380	0.0000000%
1013.2404		- 	1006.8598		- 	016	098	2846086	 000000300384	0.0000000%
1013.3550		- 	1006.8644		- 	016	069	2847238	 000000300411	0.0000000%
1011.4933		- 	1006.8719		- 	014	111	2848743	 000000300414	0.0000000%
1016.0944		- 	1006.8777		- 	014	117	2849932	 000000300436	0.0000000%
1021.4983		- 	1006.8818		- 	015	105	2851159	 000000300456	0.0000000%
1019.3553		- 	1006.8878		- 	015	088	2852438	 000000300474	0.0000000%
1021.3263		- 	1006.8938		- 	014	104	2853525	 000000300502	0.0000000%
1014.1518		- 	1006.8992		- 	014	081	2854837	 000000300515	0.0000000%
1021.1001		- 	1006.9069		- 	014	095	2856117	 000000300533	0.0000000%
1018.8950		- 	1006.9124		- 	010	115	2857244	 000000300558	0.0000000%
1016.8990		- 	1006.9178		- 	018	047	2858450	 000000300582	0.0000000%
1020.7933		- 	1006.9237		- 	013	095	2859636	 000000300605	0.0000000%
1016.7887		- 	1006.9307		- 	018	069	2860833	 000000300625	0.0000000%
1019.0332		- 	1006.9348		- 	018	065	2861927	 000000300656	0.0000000%
1019.0177		- 	1006.9434		- 	013	103	2863218	 000000300671	0.0000000%
1014.4566		- 	1006.9485		- 	018	080	2864389	 000000300697	0.0000000%
1012.6489		- 	1006.9539		- 	017	078	2865716	 000000300710	0.0000000%
1020.8613		- 	1006.9605		- 	016	093	2866952	 000000300727	0.0000000%
1020.4173		- 	1006.9680		- 	014	098	2868296	 000000300738	0.0000000%
1017.7617		- 	1006.9729		- 	015	081	2869417	 000000300766	0.0000000%
1014.6134		- 	1006.9803		- 	013	088	2870934	 000000300766	0.0000000%
1017.8582		- 	1006.9852		- 	012	088	2872066	 000000300792	0.0000000%
1009.4713		- 	1006.9920		- 	017	072	2873414	 000000300804	0.0000000%
1022.7892		- 	1006.9981		- 	015	071	2874728	 000000300817	0.0000000%
1017.1141		- 	1007.0059		- 	013	097	2876242	 000000300817	0.0000000%
1016.8074		- 	1007.0135		- 	016	098	2877387	 000000300843	0.0000000%
1021.5077		- 	1007.0197		- 	011	109	2878426	 000000300872	0.0000000%
1021.3069		- 	1007.0274		- 	013	096	2879920	 000000300874	0.0000000%
1019.4004		- 	1007.0332		- 	013	092	2881348	 000000300880	0.0000000%
1017.3705		- 	1007.0395		- 	017	072	2882772	 000000300885	0.0000000%
1017.8396		- 	1007.0508		- 	016	096	2884384	 000000300879	0.0000000%
1012.1486		- 	1007.0578		- 	016	093	2885669	 000000300894	0.0000000%
1021.4982		- 	1007.0642		- 	015	100	2886950	 000000300911	0.0000000%
1016.7789		- 	1007.0705		- 	014	077	2888093	 000000300936	0.0000000%
1017.9132		- 	1007.0755		- 	012	076	2889255	 000000300958	0.0000000%
1013.8354		- 	1007.0806		- 	011	094	2890565	 000000300973	0.0000000%
1020.1203		- 	1007.0866		- 	014	085	2891899	 000000300983	0.0000000%
1013.2119		- 	1007.0928		- 	017	097	2893222	 000000300993	0.0000000%
1010.7628		- 	1007.0971		- 	015	095	2894395	 000000301015	0.0000000%
1018.3442		- 	1007.1039		- 	016	081	2895755	 000000301026	0.0000000%
1019.9944		- 	1007.1094		- 	013	096	2896909	 000000301050	0.0000000%
1014.0499		- 	1007.1155		- 	014	070	2898136	 000000301069	0.0000000%
1020.7229		- 	1007.1221		- 	017	105	2899512	 000000301077	0.0000000%
1015.8959		- 	1007.1285		- 	015	088	2900766	 000000301093	0.0000000%
1018.6639		- 	1007.1321		- 	014	104	2902027	 000000301112	0.0000000%
1014.1842		- 	1007.1389		- 	014	112	2903375	 000000301121	0.0000000%
1014.4731		- 	1007.1452		- 	018	078	2904525	 000000301143	0.0000000%
1021.7668		- 	1007.1513		- 	013	115	2905987	 000000301145	0.0000000%
1022.2327		- 	1007.1561		- 	017	095	2907215	 000000301165	0.0000000%
1017.8126		- 	1007.1632		- 	013	113	2908624	 000000301175	0.0000000%
1022.2567		- 	1007.1669		- 	015	065	2909738	 000000301200	0.0000000%
1022.2609		- 	1007.1716		- 	018	077	2911106	 000000301211	0.0000000%
1013.5791		- 	1007.1784		- 	017	084	2912554	 000000301216	0.0000000%
1009.6661		- 	1007.1850		- 	017	075	2913694	 000000301244	0.0000000%
1021.0968		- 	1007.1913		- 	017	107	2915034	 000000301257	0.0000000%
1016.9761		- 	1007.1969		- 	012	096	2916369	 000000301271	0.0000000%
1021.4986		- 	1007.2026		- 	015	086	2917726	 000000301280	0.0000000%
1015.9766		- 	1007.2064		- 	011	116	2919097	 000000301288	0.0000000%
1019.8622		- 	1007.2141		- 	014	087	2920467	 000000301294	0.0000000%
1022.0194		- 	1007.2205		- 	013	105	2921589	 000000301320	0.0000000%
1013.5034		- 	1007.2269		- 	014	074	2922834	 000000301340	0.0000000%
1013.6268		- 	1007.2334		- 	018	076	2924016	 000000301361	0.0000000%
1017.0179		- 	1007.2387		- 	013	110	2925137	 000000301388	0.0000000%
1013.8256		- 	1007.2463		- 	014	088	2926506	 000000301397	0.0000000%
1014.4296		- 	1007.2534		- 	017	076	2927803	 000000301410	0.0000000%
1022.8211		- 	1007.2598		- 	015	102	2929082	 000000301426	0.0000000%
1017.0606		- 	1007.2667		- 	015	108	2930589	 000000301427	0.0000000%
1015.6862		- 	1007.2727		- 	014	079	2931961	 000000301436	0.0000000%
1020.7613		- 	1007.2784		- 	015	111	2933149	 000000301459	0.0000000%
1015.1946		- 	1007.2837		- 	018	055	2934453	 000000301471	0.0000000%
1017.0670		- 	1007.2877		- 	016	093	2935601	 000000301494	0.0000000%
1016.2656		- 	1007.2934		- 	017	098	2936903	 000000301507	0.0000000%
1009.9005		- 	1007.2980		- 	016	107	2938108	 000000301527	0.0000000%
1014.9150		- 	1007.3035		- 	015	082	2939465	 000000301536	0.0000000%
1019.1526		- 	1007.3088		- 	014	099	2940802	 000000301550	0.0000000%
1022.2154		- 	1007.3185		- 	015	097	2942208	 000000301558	0.0000000%
1021.7005		- 	1007.3250		- 	013	084	2943500	 000000301572	0.0000000%
1015.6209		- 	1007.3323		- 	016	080	2944759	 000000301589	0.0000000%
1014.5116		- 	1007.3378		- 	014	104	2945975	 000000301610	0.0000000%
1021.8020		- 	1007.3438		- 	014	098	2947207	 000000301629	0.0000000%
1018.4593		- 	1007.3476		- 	015	092	2948492	 000000301645	0.0000000%
1022.6231		- 	1007.3537		- 	015	097	2949908	 000000301653	0.0000000%
1014.4386		- 	1007.3585		- 	012	111	2951063	 000000301680	0.0000000%
1021.4886		- 	1007.3630		- 	014	101	2952543	 000000301685	0.0000000%
1018.8511		- 	1007.3701		- 	016	080	2953995	 000000301692	0.0000000%
1018.4303		- 	1007.3758		- 	014	101	2955620	 000000301687	0.0000000%
1014.2409		- 	1007.3801		- 	013	087	2956985	 000000301698	0.0000000%
1013.9651		- 	1007.3859		- 	014	067	2958224	 000000301713	0.0000000%
1021.8508		- 	1007.3927		- 	015	098	2959597	 000000301724	0.0000000%
1012.4170		- 	1007.3987		- 	016	077	2960966	 000000301732	0.0000000%
1016.1193		- 	1007.4042		- 	015	085	2962281	 000000301746	0.0000000%
1012.5198		- 	1007.4111		- 	017	074	2963620	 000000301761	0.0000000%
1019.4333		- 	1007.4175		- 	011	099	2964938	 000000301776	0.0000000%
1019.8911		- 	1007.4230		- 	015	082	2966327	 000000301783	0.0000000%
1022.4927		- 	1007.4285		- 	016	082	2967632	 000000301799	0.0000000%
1018.9121		- 	1007.4352		- 	014	084	2968944	 000000301813	0.0000000%
1021.8177		- 	1007.4423		- 	013	067	2970278	 000000301822	0.0000000%
1019.4989		- 	1007.4479		- 	012	118	2971456	 000000301844	0.0000000%
1016.2835		- 	1007.4558		- 	013	091	2972745	 000000301858	0.0000000%
1019.4104		- 	1007.4599		- 	014	107	2974107	 000000301871	0.0000000%
1017.4302		- 	1007.4661		- 	015	100	2975401	 000000301887	0.0000000%
1017.9643		- 	1007.4726		- 	017	080	2976913	 000000301888	0.0000000%
1017.4416		- 	1007.4775		- 	015	106	2978026	 000000301913	0.0000000%
1022.3466		- 	1007.4842		- 	014	078	2979455	 000000301918	0.0000000%
1019.5875		- 	1007.4895		- 	016	065	2980462	 000000301949	0.0000000%
1013.2339		- 	1007.4948		- 	017	082	2981775	 000000301963	0.0000000%
1018.0497		- 	1007.5017		- 	012	092	2982965	 000000301985	0.0000000%
1015.4447		- 	1007.5070		- 	016	074	2984290	 000000301999	0.0000000%
1022.1494		- 	1007.5115		- 	012	098	2985602	 000000302009	0.0000000%
1020.1262		- 	1007.5164		- 	015	100	2986752	 000000302034	0.0000000%
1013.6626		- 	1007.5222		- 	014	116	2988117	 000000302046	0.0000000%
1013.9208		- 	1007.5269		- 	015	073	2989405	 000000302063	0.0000000%
1019.9760		- 	1007.5332		- 	014	103	2991069	 000000302058	0.0000000%
1018.3798		- 	1007.5390		- 	014	099	2992368	 000000302073	0.0000000%
1018.8992		- 	1007.5443		- 	013	098	2993637	 000000302090	0.0000000%
1010.0475		- 	1007.5520		- 	017	070	2995139	 000000302089	0.0000000%
1015.0591		- 	1007.5592		- 	017	056	2996733	 000000302088	0.0000000%
1014.3751		- 	1007.5648		- 	016	074	2998135	 000000302096	0.0000000%
1022.3390		- 	1007.5705		- 	016	095	2999287	 000000302118	0.0000000%
1017.8502		- 	1007.5768		- 	017	066	3000513	 000000302140	0.0000000%
1022.1776		- 	1007.5815		- 	015	108	3001793	 000000302151	0.0000000%
1018.2225		- 	1007.5887		- 	015	107	3003311	 000000302150	0.0000000%
1019.9313		- 	1007.5955		- 	011	119	3004639	 000000302163	0.0000000%
1016.2140		- 	1007.6008		- 	014	105	3005906	 000000302183	0.0000000%
1022.3843		- 	1007.6079		- 	013	090	3007147	 000000302202	0.0000000%
1021.8978		- 	1007.6155		- 	013	100	3008500	 000000302214	0.0000000%
1015.9252		- 	1007.6211		- 	016	073	3009787	 000000302230	0.0000000%
1015.6455		- 	1007.6245		- 	016	083	3010901	 000000302255	0.0000000%
1017.1683		- 	1007.6298		- 	012	097	3012162	 000000302271	0.0000000%
1019.4212		- 	1007.6362		- 	011	099	3013726	 000000302266	0.0000000%
1016.5591		- 	1007.6415		- 	012	107	3015162	 000000302270	0.0000000%
1010.1281		- 	1007.6478		- 	016	047	3016733	 000000302267	0.0000000%
1022.1733		- 	1007.6548		- 	012	100	3018320	 000000302266	0.0000000%
1016.1344		- 	1007.6628		- 	011	097	3019794	 000000302270	0.0000000%
1012.6440		- 	1007.6678		- 	012	088	3021074	 000000302285	0.0000000%
1021.6801		- 	1007.6747		- 	015	092	3022451	 000000302297	0.0000000%
1017.3807		- 	1007.6816		- 	011	116	3023629	 000000302319	0.0000000%
1019.5969		- 	1007.6862		- 	014	072	3024766	 000000302344	0.0000000%
1022.8286		- 	1007.6909		- 	015	080	3026154	 000000302353	0.0000000%
1022.3346		- 	1007.6967		- 	015	096	3027543	 000000302364	0.0000000%
1021.3437		- 	1007.7037		- 	016	104	3028898	 000000302374	0.0000000%
1012.0680		- 	1007.7088		- 	012	108	3030283	 000000302383	0.0000000%
1015.6147		- 	1007.7154		- 	013	069	3031917	 000000302375	0.0000000%
1020.9620		- 	1007.7210		- 	014	088	3033245	 000000302387	0.0000000%
1018.1285		- 	1007.7290		- 	012	075	3034752	 000000302382	0.0000000%
1015.2772		- 	1007.7352		- 	014	083	3035953	 000000302403	0.0000000%
1012.2524		- 	1007.7440		- 	013	106	3037726	 000000302385	0.0000000%
1014.7968		- 	1007.7510		- 	014	099	3039094	 000000302394	0.0000000%
1017.2134		- 	1007.7586		- 	014	091	3040662	 000000302392	0.0000000%
1012.1617		- 	1007.7641		- 	016	091	3041857	 000000302413	0.0000000%
1015.0003		- 	1007.7695		- 	012	084	3043179	 000000302427	0.0000000%
1016.8660		- 	1007.7753		- 	015	066	3044493	 000000302442	0.0000000%
1017.1397		- 	1007.7828		- 	014	081	3045940	 000000302449	0.0000000%
1011.0949		- 	1007.7874		- 	012	088	3047435	 000000302450	0.0000000%
1019.3152		- 	1007.7920		- 	010	120	3048633	 000000302471	0.0000000%
1022.2305		- 	1007.7980		- 	015	077	3049907	 000000302489	0.0000000%
1021.2476		- 	1007.8042		- 	014	084	3051089	 000000302512	0.0000000%
1018.5982		- 	1007.8094		- 	013	085	3052459	 000000302520	0.0000000%
1010.5844		- 	1007.8159		- 	014	076	3053988	 000000302515	0.0000000%
1022.0571		- 	1007.8222		- 	013	105	3055419	 000000302519	0.0000000%
1016.1654		- 	1007.8297		- 	014	114	3057012	 000000302515	0.0000000%
1020.5275		- 	1007.8370		- 	016	085	3058468	 000000302520	0.0000000%
1015.3305		- 	1007.8438		- 	011	107	3059774	 000000302538	0.0000000%
1014.1958		- 	1007.8487		- 	014	102	3061133	 000000302546	0.0000000%
1022.5280		- 	1007.8562		- 	014	098	3062354	 000000302566	0.0000000%
1021.8858		- 	1007.8616		- 	011	107	3063828	 000000302570	0.0000000%
1014.9517		- 	1007.8675		- 	019	070	3065096	 000000302589	0.0000000%
1017.4145		- 	1007.8749		- 	014	104	3066569	 000000302593	0.0000000%
1009.4605		- 	1007.8798		- 	022	053	3067845	 000000302612	0.0000000%
1018.6162		- 	1007.8900		- 	011	098	3069318	 000000302611	0.0000000%
1015.4751		- 	1007.8973		- 	015	077	3070964	 000000302604	0.0000000%
1019.7572		- 	1007.9030		- 	009	111	3072318	 000000302613	0.0000000%
1011.6459		- 	1007.9087		- 	015	103	3073674	 000000302624	0.0000000%
1022.5947		- 	1007.9148		- 	011	089	3075076	 000000302636	0.0000000%
1015.3260		- 	1007.9195		- 	013	104	3076306	 000000302653	0.0000000%
1018.5368		- 	1007.9255		- 	014	098	3077978	 000000302645	0.0000000%
1015.8109		- 	1007.9309		- 	013	072	3079213	 000000302664	0.0000000%
1021.3456		- 	1007.9383		- 	016	107	3080549	 000000302678	0.0000000%
1014.4723		- 	1007.9451		- 	015	065	3082150	 000000302672	0.0000000%
1021.4753		- 	1007.9521		- 	015	095	3083394	 000000302691	0.0000000%
1018.4515		- 	1007.9599		- 	017	083	3084885	 000000302694	0.0000000%
1021.9701		- 	1007.9660		- 	015	093	3086067	 000000302716	0.0000000%
1014.1360		- 	1007.9717		- 	017	081	3087315	 000000302737	0.0000000%
1012.4952		- 	1007.9767		- 	016	100	3088336	 000000302772	0.0000000%
1022.5983		- 	1007.9820		- 	018	068	3089744	 000000302780	0.0000000%
1012.1113		- 	1007.9871		- 	017	089	3090826	 000000302811	0.0000000%
1016.7991		- 	1007.9936		- 	016	078	3092033	 000000302833	0.0000000%
1020.4682		- 	1008.0005		- 	013	099	3093456	 000000302837	0.0000000%
1022.3023		- 	1008.0088		- 	012	103	3095079	 000000302832	0.0000000%
1011.3814		- 	1008.0144		- 	014	093	3096463	 000000302840	0.0000000%
1017.4028		- 	1008.0207		- 	014	105	3097909	 000000302846	0.0000000%
1020.9846		- 	1008.0298		- 	013	098	3099607	 000000302836	0.0000000%
1018.1941		- 	1008.0358		- 	016	088	3100989	 000000302846	0.0000000%
1021.8263		- 	1008.0424		- 	016	089	3102503	 000000302844	0.0000000%
1014.8458		- 	1008.0498		- 	015	102	3104114	 000000302842	0.0000000%
1021.3365		- 	1008.0563		- 	013	104	3105505	 000000302851	0.0000000%
1020.6878		- 	1008.0619		- 	020	056	3106884	 000000302864	0.0000000%
1017.8816		- 	1008.0680		- 	013	093	3108292	 000000302869	0.0000000%
1011.8001		- 	1008.0747		- 	015	099	3109642	 000000302882	0.0000000%
1015.9624		- 	1008.0812		- 	015	075	3111270	 000000302878	0.0000000%
1020.1855		- 	1008.0875		- 	015	097	3112643	 000000302890	0.0000000%
1014.8883		- 	1008.0924		- 	015	079	3113900	 000000302907	0.0000000%
1019.4009		- 	1008.0976		- 	015	069	3115102	 000000302932	0.0000000%
1020.5981		- 	1008.1048		- 	015	088	3116460	 000000302942	0.0000000%
1011.4478		- 	1008.1096		- 	015	109	3117921	 000000302942	0.0000000%
1014.2754		- 	1008.1139		- 	016	069	3119205	 000000302957	0.0000000%
1016.4083		- 	1008.1207		- 	017	069	3120612	 000000302963	0.0000000%
1021.5547		- 	1008.1266		- 	014	079	3122016	 000000302967	0.0000000%
1015.0704		- 	1008.1353		- 	014	074	3123955	 000000302938	0.0000000%
1021.7306		- 	1008.1413		- 	017	090	3125219	 000000302952	0.0000000%
1015.3584		- 	1008.1480		- 	013	092	3126499	 000000302966	0.0000000%
1013.2605		- 	1008.1546		- 	016	057	3127871	 000000302972	0.0000000%
1016.9044		- 	1008.1612		- 	015	071	3129335	 000000302972	0.0000000%
1022.1851		- 	1008.1661		- 	014	094	3130577	 000000302989	0.0000000%
1014.3127		- 	1008.1744		- 	015	082	3132234	 000000302984	0.0000000%
1022.1973		- 	1008.1782		- 	016	061	3133675	 000000302992	0.0000000%
1020.5345		- 	1008.1844		- 	015	090	3135225	 000000302990	0.0000000%
1021.4756		- 	1008.1904		- 	014	109	3136596	 000000303000	0.0000000%
1016.8653		- 	1008.1949		- 	013	120	3137874	 000000303018	0.0000000%
1021.5971		- 	1008.2010		- 	016	086	3139372	 000000303020	0.0000000%
1022.4539		- 	1008.2058		- 	016	101	3140686	 000000303035	0.0000000%
1011.4276		- 	1008.2135		- 	014	097	3142074	 000000303041	0.0000000%
1017.8409		- 	1008.2200		- 	012	080	3143634	 000000303040	0.0000000%
1018.0171		- 	1008.2254		- 	012	128	3145000	 000000303050	0.0000000%
1021.0167		- 	1008.2306		- 	015	094	3146261	 000000303066	0.0000000%
1014.3974		- 	1008.2365		- 	018	098	3147654	 000000303073	0.0000000%
1022.4963		- 	1008.2448		- 	015	102	3149259	 000000303067	0.0000000%
1010.9617		- 	1008.2521		- 	016	101	3150934	 000000303061	0.0000000%
1021.8882		- 	1008.2572		- 	017	077	3152215	 000000303079	0.0000000%
1017.5175		- 	1008.2640		- 	017	080	3153964	 000000303067	0.0000000%
1020.1400		- 	1008.2708		- 	012	114	3155214	 000000303083	0.0000000%
1018.2226		- 	1008.2771		- 	015	083	3156660	 000000303088	0.0000000%
1022.7509		- 	1008.2845		- 	017	092	3158158	 000000303095	0.0000000%
1017.2005		- 	1008.2901		- 	015	079	3159578	 000000303101	0.0000000%
1012.7207		- 	1008.2957		- 	014	091	3160768	 000000303122	0.0000000%
1015.2233		- 	1008.3025		- 	014	078	3162458	 000000303115	0.0000000%
1020.3613		- 	1008.3093		- 	014	114	3163848	 000000303123	0.0000000%
1012.0462		- 	1008.3171		- 	016	090	3165458	 000000303121	0.0000000%
1018.8014		- 	1008.3232		- 	013	130	3166697	 000000303140	0.0000000%
1014.9074		- 	1008.3281		- 	015	085	3168033	 000000303147	0.0000000%
1016.9541		- 	1008.3331		- 	017	069	3169504	 000000303154	0.0000000%
1019.4616		- 	1008.3377		- 	014	090	3170962	 000000303161	0.0000000%
1020.8727		- 	1008.3420		- 	016	090	3172200	 000000303181	0.0000000%
1019.1107		- 	1008.3481		- 	016	084	3173789	 000000303181	0.0000000%
1020.6620		- 	1008.3557		- 	014	096	3175424	 000000303175	0.0000000%
1020.6269		- 	1008.3605		- 	014	076	3176763	 000000303190	0.0000000%
1021.6070		- 	1008.3661		- 	016	083	3178096	 000000303205	0.0000000%
1019.1734		- 	1008.3706		- 	008	099	3179553	 000000303211	0.0000000%
1022.8087		- 	1008.3765		- 	013	120	3180861	 000000303224	0.0000000%
1013.0557		- 	1008.3818		- 	015	087	3182093	 000000303241	0.0000000%
1021.7719		- 	1008.3873		- 	014	090	3183564	 000000303247	0.0000000%
1019.0204		- 	1008.3977		- 	011	111	3185238	 000000303234	0.0000000%
