Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 1.65360000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.15031018e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 7.67228492e+00, 8.02258920e+00, 1.19925823e+01 )
( 3.07353571e+02, 7.85779352e+00, 1.81355554e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 219 213 305 304 224 218 211 212 309 308 312 216 109 217 311 161 110 60 164 61 160 205 227 222 162 297 298 226 307 220 155 228 159 303 306 154 163 244 221 210 300 245 153 235 158 63 42 236 156 229 39 299 200 225 37 150 234 302 199 38 152 118 157 46 237 70 43 52 301 58 53 145 313 230 36 74 114 69 108 41 62 75 113 233 151 149 204 119 106 231 238 65 81 66 232 203 167 107 148 239 248 207 168 47 80 54 146 44 296 76 240 51 73 57 27 206 147 209 169 243 24 247 241 275 276 291 111 19 165 26 166 4 246 269 249 100 172 35 266 242 112 285 25 193 176 173 295 290 64 192 284 34 280 105 5 202 18 201 286 117 86 104 294 33 265 122 89 198 293 267 279 289 16 283 177 315 45 260 55 23 259 121 183 48 115 90 77 195 79 72 12 28 287 20 17 292 288 187 50 56 194 116 264 268 182 178 184 123 139 174 282 258 263 140 316 317 30 188 131 95 197 137 93 71 68 181 130 175 94 99 189 281 142 85 141 261 49 196 270 87 144 82 103 84 171 124 136 252 120 59 179 256 67 40 190 101 132 10 32 274 180 314 185 83 129 88 138 134 143 31 278 255 91 7 191 2 135 257 262 253 208 271 13 251 277 170 15 254 92 8 272 29 125 3 78 250 22 21 186 128 9 98 126 127 14 11 6 273 133 97 96 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
2191.1907		- 	2141.2578		- 	012	303	1518304	 000001403486	0.0000000%
2233.8286		- 	2141.2637		- 	015	300	1518454	 000001403634	0.0000000%
2459.1242		- 	2141.2702		- 	014	300	1518612	 000001403782	0.0000000%
2615.1760		- 	2141.2772		- 	013	300	1518771	 000001403930	0.0000000%
2588.4047		- 	2141.2831		- 	015	297	1518932	 000001404078	0.0000000%
2337.2776		- 	2141.2874		- 	015	300	1519095	 000001404226	0.0000000%
2529.4208		- 	2141.2930		- 	013	301	1519258	 000001404373	0.0000000%
2339.7693		- 	2141.2960		- 	015	298	1519411	 000001404521	0.0000000%
2608.9552		- 	2141.2985		- 	015	292	1519580	 000001404668	0.0000000%
2786.6724		- 	2141.3013		- 	013	302	1519724	 000001404817	0.0000000%
2202.5142		- 	2141.3121		- 	012	301	1519895	 000001404963	0.0000000%
2576.6851		- 	2141.3184		- 	014	297	1520055	 000001405111	0.0000000%
2419.9788		- 	2141.3209		- 	015	300	1520209	 000001405259	0.0000000%
2236.0020		- 	2141.3240		- 	017	295	1520362	 000001405407	0.0000000%
2180.8794		- 	2141.3313		- 	013	301	1520519	 000001405555	0.0000000%
2593.1299		- 	2141.3383		- 	015	299	1520689	 000001405702	0.0000000%
2379.5572		- 	2141.3447		- 	012	302	1520843	 000001405850	0.0000000%
2618.4712		- 	2141.3484		- 	016	298	1521003	 000001405998	0.0000000%
2894.4425		- 	2141.3522		- 	012	303	1521162	 000001406145	0.0000000%
2278.6936		- 	2141.3542		- 	010	303	1521315	 000001406293	0.0000000%
2443.1069		- 	2141.3590		- 	014	297	1521480	 000001406440	0.0000000%
2355.0696		- 	2141.3635		- 	010	304	1521633	 000001406588	0.0000000%
2162.4765		- 	2141.3692		- 	013	300	1521802	 000001406735	0.0000000%
2187.6827		- 	2141.3712		- 	011	302	1521957	 000001406883	0.0000000%
2586.5698		- 	2141.3764		- 	012	301	1522114	 000001407031	0.0000000%
2463.1156		- 	2141.3825		- 	011	300	1522279	 000001407178	0.0000000%
2345.0127		- 	2141.3881		- 	013	303	1522431	 000001407326	0.0000000%
2304.0325		- 	2141.3946		- 	012	299	1522589	 000001407473	0.0000000%
2662.7540		- 	2141.3976		- 	012	301	1522746	 000001407621	0.0000000%
2429.5932		- 	2141.4023		- 	011	304	1522909	 000001407768	0.0000000%
2495.7738		- 	2141.4059		- 	015	296	1523064	 000001407916	0.0000000%
2332.4018		- 	2141.4098		- 	015	298	1523232	 000001408063	0.0000000%
2540.1834		- 	2141.4154		- 	012	304	1523391	 000001408210	0.0000000%
2171.7920		- 	2141.4188		- 	012	304	1523543	 000001408357	0.0000000%
2450.7440		- 	2141.4257		- 	016	297	1523715	 000001408504	0.0000000%
2401.9442		- 	2141.4308		- 	015	298	1523867	 000001408652	0.0000000%
2450.0430		- 	2141.4336		- 	012	301	1524021	 000001408800	0.0000000%
2266.8486		- 	2141.4391		- 	015	296	1524177	 000001408948	0.0000000%
2234.4300		- 	2141.4433		- 	014	300	1524346	 000001409095	0.0000000%
2181.0259		- 	2141.4475		- 	011	301	1524505	 000001409243	0.0000000%
2166.3279		- 	2141.4503		- 	014	299	1524654	 000001409391	0.0000000%
2380.3375		- 	2141.4585		- 	011	304	1524815	 000001409539	0.0000000%
2452.8890		- 	2141.4617		- 	016	298	1524984	 000001409686	0.0000000%
2237.9538		- 	2141.4653		- 	015	298	1525130	 000001409835	0.0000000%
2613.5915		- 	2141.4704		- 	013	299	1525300	 000001409983	0.0000000%
2363.8529		- 	2141.4784		- 	015	297	1525460	 000001410131	0.0000000%
2635.0552		- 	2141.4809		- 	016	298	1525610	 000001410279	0.0000000%
2554.5515		- 	2141.4856		- 	012	302	1525769	 000001410426	0.0000000%
2357.1047		- 	2141.4882		- 	015	294	1525927	 000001410574	0.0000000%
2258.9244		- 	2141.4923		- 	011	304	1526094	 000001410721	0.0000000%
2753.0857		- 	2141.4962		- 	013	298	1526244	 000001410869	0.0000000%
2190.9168		- 	2141.5013		- 	013	302	1526412	 000001411016	0.0000000%
2482.7059		- 	2141.5041		- 	013	298	1526569	 000001411164	0.0000000%
2175.1937		- 	2141.5069		- 	010	303	1526730	 000001411311	0.0000000%
2560.6852		- 	2141.5118		- 	014	301	1526889	 000001411459	0.0000000%
2290.2077		- 	2141.5174		- 	012	302	1527046	 000001411606	0.0000000%
2176.3092		- 	2141.5200		- 	011	300	1527208	 000001411754	0.0000000%
2379.0155		- 	2141.5261		- 	012	302	1527361	 000001411902	0.0000000%
2318.3414		- 	2141.5306		- 	011	303	1527525	 000001412050	0.0000000%
2297.0741		- 	2141.5331		- 	015	298	1527674	 000001412199	0.0000000%
2581.2871		- 	2141.5392		- 	014	301	1527833	 000001412346	0.0000000%
2635.3801		- 	2141.5418		- 	016	297	1527995	 000001412494	0.0000000%
2329.7330		- 	2141.5459		- 	011	303	1528159	 000001412640	0.0000000%
2564.8677		- 	2141.5509		- 	014	300	1528319	 000001412787	0.0000000%
2322.0686		- 	2141.5540		- 	010	303	1528471	 000001412935	0.0000000%
2677.1513		- 	2141.5635		- 	012	299	1528640	 000001413082	0.0000000%
2274.6989		- 	2141.5683		- 	014	300	1528792	 000001413230	0.0000000%
2292.9267		- 	2141.5723		- 	010	303	1528948	 000001413378	0.0000000%
2769.6963		- 	2141.5800		- 	016	299	1529111	 000001413525	0.0000000%
2284.0356		- 	2141.5839		- 	014	300	1529278	 000001413672	0.0000000%
2460.3580		- 	2141.5884		- 	013	300	1529424	 000001413820	0.0000000%
2745.0083		- 	2141.5933		- 	012	301	1529590	 000001413967	0.0000000%
2584.3595		- 	2141.5989		- 	015	299	1529744	 000001414115	0.0000000%
2168.2813		- 	2141.6032		- 	009	305	1529908	 000001414262	0.0000000%
2328.6030		- 	2141.6060		- 	015	299	1530062	 000001414410	0.0000000%
2504.9606		- 	2141.6099		- 	016	298	1530224	 000001414557	0.0000000%
2406.9168		- 	2141.6168		- 	012	301	1530384	 000001414704	0.0000000%
2441.9667		- 	2141.6196		- 	017	297	1530549	 000001414852	0.0000000%
2169.1750		- 	2141.6225		- 	012	301	1530701	 000001415000	0.0000000%
2671.1843		- 	2141.6256		- 	016	299	1530870	 000001415148	0.0000000%
2526.6464		- 	2141.6318		- 	012	302	1531017	 000001415296	0.0000000%
2218.5717		- 	2141.6361		- 	015	298	1531185	 000001415443	0.0000000%
2357.9703		- 	2141.6405		- 	014	298	1531341	 000001415591	0.0000000%
2342.4623		- 	2141.6476		- 	013	299	1531493	 000001415739	0.0000000%
2194.4034		- 	2141.6501		- 	015	297	1531651	 000001415886	0.0000000%
2459.2225		- 	2141.6532		- 	013	300	1531809	 000001416034	0.0000000%
2190.9200		- 	2141.6567		- 	011	304	1531973	 000001416182	0.0000000%
2308.5556		- 	2141.6622		- 	010	302	1532126	 000001416329	0.0000000%
2760.8557		- 	2141.6649		- 	013	300	1532285	 000001416476	0.0000000%
2388.1574		- 	2141.6707		- 	013	301	1532453	 000001416623	0.0000000%
2656.5663		- 	2141.6745		- 	016	294	1532609	 000001416771	0.0000000%
2587.5607		- 	2141.6800		- 	012	302	1532762	 000001416919	0.0000000%
2243.6394		- 	2141.6836		- 	016	297	1532923	 000001417067	0.0000000%
2447.1901		- 	2141.6883		- 	014	298	1533093	 000001417213	0.0000000%
2301.6715		- 	2141.6932		- 	011	302	1533247	 000001417361	0.0000000%
2596.6360		- 	2141.6968		- 	013	301	1533410	 000001417509	0.0000000%
2374.1676		- 	2141.7007		- 	013	298	1533560	 000001417658	0.0000000%
2548.6066		- 	2141.7040		- 	011	302	1533718	 000001417806	0.0000000%
2262.0829		- 	2141.7078		- 	013	299	1533882	 000001417953	0.0000000%
2505.7967		- 	2141.7125		- 	015	299	1534041	 000001418101	0.0000000%
2202.3456		- 	2141.7173		- 	010	303	1534199	 000001418248	0.0000000%
2253.9044		- 	2141.7218		- 	015	298	1534364	 000001418395	0.0000000%
2290.4023		- 	2141.7242		- 	014	302	1534520	 000001418543	0.0000000%
2468.7692		- 	2141.7294		- 	017	297	1534681	 000001418691	0.0000000%
2302.3829		- 	2141.7335		- 	012	303	1534838	 000001418839	0.0000000%
2317.9792		- 	2141.7381		- 	013	302	1534991	 000001418987	0.0000000%
2481.6911		- 	2141.7445		- 	012	299	1535149	 000001419134	0.0000000%
2606.0672		- 	2141.7505		- 	015	297	1535314	 000001419282	0.0000000%
2506.4362		- 	2141.7573		- 	014	299	1535465	 000001419431	0.0000000%
2474.0720		- 	2141.7610		- 	016	296	1535637	 000001419578	0.0000000%
2160.3805		- 	2141.7675		- 	013	298	1535794	 000001419725	0.0000000%
2349.0878		- 	2141.7707		- 	010	304	1535943	 000001419873	0.0000000%
2259.8433		- 	2141.7749		- 	016	294	1536108	 000001420020	0.0000000%
2647.3920		- 	2141.7794		- 	014	295	1536271	 000001420168	0.0000000%
2377.6830		- 	2141.7858		- 	015	299	1536432	 000001420316	0.0000000%
2288.9411		- 	2141.7920		- 	014	301	1536589	 000001420464	0.0000000%
2596.4368		- 	2141.7964		- 	013	299	1536749	 000001420612	0.0000000%
2498.4905		- 	2141.8006		- 	014	298	1536903	 000001420760	0.0000000%
2415.1235		- 	2141.8068		- 	013	302	1537061	 000001420908	0.0000000%
2736.6905		- 	2141.8122		- 	013	299	1537216	 000001421056	0.0000000%
2257.9307		- 	2141.8149		- 	012	302	1537382	 000001421203	0.0000000%
2420.7265		- 	2141.8194		- 	014	298	1537538	 000001421351	0.0000000%
2239.0098		- 	2141.8239		- 	010	304	1537701	 000001421498	0.0000000%
2624.4965		- 	2141.8289		- 	013	300	1537861	 000001421646	0.0000000%
2526.5152		- 	2141.8331		- 	015	296	1538020	 000001421794	0.0000000%
2245.5261		- 	2141.8380		- 	013	301	1538172	 000001421942	0.0000000%
2554.2248		- 	2141.8420		- 	016	298	1538335	 000001422090	0.0000000%
2245.9274		- 	2141.8469		- 	011	300	1538495	 000001422237	0.0000000%
2354.2499		- 	2141.8494		- 	013	301	1538649	 000001422385	0.0000000%
2189.8009		- 	2141.8552		- 	014	299	1538817	 000001422531	0.0000000%
2278.3999		- 	2141.8607		- 	013	302	1538975	 000001422679	0.0000000%
2337.7794		- 	2141.8654		- 	012	300	1539128	 000001422827	0.0000000%
2197.8457		- 	2141.8689		- 	010	302	1539288	 000001422974	0.0000000%
2168.9950		- 	2141.8736		- 	011	301	1539445	 000001423122	0.0000000%
2276.6893		- 	2141.8790		- 	013	300	1539610	 000001423269	0.0000000%
2262.1739		- 	2141.8833		- 	011	302	1539760	 000001423417	0.0000000%
2183.6303		- 	2141.8899		- 	015	297	1539922	 000001423565	0.0000000%
2822.3342		- 	2141.8953		- 	013	299	1540089	 000001423712	0.0000000%
2424.1551		- 	2141.9011		- 	013	302	1540248	 000001423860	0.0000000%
2266.5121		- 	2141.9074		- 	011	301	1540397	 000001424008	0.0000000%
2349.8901		- 	2141.9107		- 	009	303	1540559	 000001424155	0.0000000%
2536.5074		- 	2141.9141		- 	012	298	1540722	 000001424303	0.0000000%
2552.3079		- 	2141.9206		- 	013	302	1540871	 000001424451	0.0000000%
2446.0237		- 	2141.9245		- 	015	298	1541043	 000001424598	0.0000000%
2625.7220		- 	2141.9276		- 	012	301	1541200	 000001424746	0.0000000%
2498.7495		- 	2141.9318		- 	015	297	1541359	 000001424894	0.0000000%
2235.9917		- 	2141.9372		- 	014	300	1541521	 000001425042	0.0000000%
2241.5811		- 	2141.9420		- 	014	300	1541672	 000001425190	0.0000000%
2467.2797		- 	2141.9485		- 	013	303	1541833	 000001425337	0.0000000%
2285.7870		- 	2141.9517		- 	011	303	1541991	 000001425484	0.0000000%
2645.2137		- 	2141.9593		- 	011	303	1542147	 000001425631	0.0000000%
2470.7211		- 	2141.9671		- 	014	300	1542316	 000001425778	0.0000000%
2570.3849		- 	2141.9733		- 	014	300	1542467	 000001425926	0.0000000%
2451.6446		- 	2141.9757		- 	014	297	1542625	 000001426074	0.0000000%
2168.3124		- 	2141.9792		- 	012	302	1542787	 000001426222	0.0000000%
2242.7052		- 	2141.9831		- 	013	297	1542944	 000001426370	0.0000000%
2326.0644		- 	2141.9875		- 	014	300	1543100	 000001426518	0.0000000%
2453.2760		- 	2141.9903		- 	017	296	1543265	 000001426666	0.0000000%
2481.4316		- 	2141.9953		- 	016	298	1543424	 000001426814	0.0000000%
2634.3882		- 	2142.0003		- 	017	296	1543589	 000001426962	0.0000000%
2240.8414		- 	2142.0040		- 	010	300	1543737	 000001427110	0.0000000%
2421.1404		- 	2142.0097		- 	011	303	1543898	 000001427257	0.0000000%
2404.2548		- 	2142.0154		- 	011	305	1544054	 000001427405	0.0000000%
2255.2105		- 	2142.0217		- 	013	302	1544214	 000001427553	0.0000000%
2429.4127		- 	2142.0258		- 	012	303	1544372	 000001427701	0.0000000%
2200.6182		- 	2142.0339		- 	014	300	1544535	 000001427848	0.0000000%
2352.9937		- 	2142.0376		- 	016	294	1544703	 000001427995	0.0000000%
2506.1681		- 	2142.0423		- 	014	299	1544851	 000001428144	0.0000000%
2281.8872		- 	2142.0449		- 	012	301	1545007	 000001428292	0.0000000%
2228.5536		- 	2142.0491		- 	014	300	1545165	 000001428440	0.0000000%
2362.5996		- 	2142.0553		- 	010	305	1545329	 000001428587	0.0000000%
2229.5401		- 	2142.0614		- 	016	300	1545494	 000001428734	0.0000000%
2651.8547		- 	2142.0672		- 	016	298	1545641	 000001428883	0.0000000%
2174.1082		- 	2142.0719		- 	016	299	1545815	 000001429030	0.0000000%
2173.7039		- 	2142.0770		- 	009	304	1545966	 000001429178	0.0000000%
2491.4605		- 	2142.0803		- 	009	305	1546126	 000001429325	0.0000000%
2217.4084		- 	2142.0836		- 	011	303	1546284	 000001429473	0.0000000%
2652.3983		- 	2142.0877		- 	015	300	1546436	 000001429621	0.0000000%
2303.4694		- 	2142.0909		- 	014	302	1546600	 000001429768	0.0000000%
2369.5371		- 	2142.0974		- 	016	296	1546755	 000001429915	0.0000000%
2648.1561		- 	2142.1025		- 	014	300	1546915	 000001430062	0.0000000%
2467.2149		- 	2142.1078		- 	016	299	1547080	 000001430210	0.0000000%
2314.5989		- 	2142.1117		- 	014	300	1547241	 000001430358	0.0000000%
2180.1393		- 	2142.1163		- 	012	301	1547399	 000001430506	0.0000000%
2821.6221		- 	2142.1217		- 	012	299	1547561	 000001430653	0.0000000%
2509.4456		- 	2142.1247		- 	011	301	1547716	 000001430801	0.0000000%
2421.6608		- 	2142.1292		- 	016	298	1547883	 000001430949	0.0000000%
2499.3953		- 	2142.1334		- 	013	300	1548031	 000001431098	0.0000000%
2407.7676		- 	2142.1372		- 	016	296	1548201	 000001431245	0.0000000%
2709.0381		- 	2142.1415		- 	014	296	1548344	 000001431394	0.0000000%
2193.2530		- 	2142.1443		- 	012	301	1548512	 000001431541	0.0000000%
2385.7440		- 	2142.1489		- 	015	299	1548677	 000001431688	0.0000000%
2339.4648		- 	2142.1557		- 	014	301	1548834	 000001431836	0.0000000%
2609.2064		- 	2142.1590		- 	015	296	1548989	 000001431984	0.0000000%
2489.1549		- 	2142.1652		- 	013	301	1549152	 000001432132	0.0000000%
2431.7499		- 	2142.1686		- 	013	300	1549301	 000001432280	0.0000000%
2253.9720		- 	2142.1712		- 	015	298	1549469	 000001432427	0.0000000%
2626.4270		- 	2142.1759		- 	015	296	1549618	 000001432575	0.0000000%
2455.6312		- 	2142.1817		- 	014	301	1549777	 000001432723	0.0000000%
2791.9237		- 	2142.1887		- 	012	302	1549944	 000001432870	0.0000000%
2262.2642		- 	2142.1927		- 	014	298	1550094	 000001433019	0.0000000%
2474.5476		- 	2142.1997		- 	012	300	1550256	 000001433166	0.0000000%
2261.5015		- 	2142.2051		- 	014	296	1550420	 000001433313	0.0000000%
2511.5424		- 	2142.2114		- 	014	301	1550578	 000001433461	0.0000000%
2333.4839		- 	2142.2169		- 	015	299	1550732	 000001433609	0.0000000%
2363.6987		- 	2142.2230		- 	009	302	1550888	 000001433757	0.0000000%
2637.9393		- 	2142.2263		- 	014	301	1551048	 000001433905	0.0000000%
2200.1441		- 	2142.2301		- 	013	299	1551212	 000001434052	0.0000000%
2472.4516		- 	2142.2359		- 	013	303	1551367	 000001434199	0.0000000%
2535.3326		- 	2142.2419		- 	011	303	1551533	 000001434346	0.0000000%
2657.8094		- 	2142.2458		- 	014	298	1551687	 000001434495	0.0000000%
2177.4389		- 	2142.2514		- 	012	301	1551853	 000001434642	0.0000000%
2189.2365		- 	2142.2539		- 	012	303	1552002	 000001434790	0.0000000%
2259.8374		- 	2142.2587		- 	016	297	1552174	 000001434937	0.0000000%
2237.4100		- 	2142.2649		- 	012	303	1552326	 000001435085	0.0000000%
2438.7441		- 	2142.2699		- 	014	298	1552483	 000001435233	0.0000000%
2219.5819		- 	2142.2735		- 	014	299	1552645	 000001435380	0.0000000%
2324.4582		- 	2142.2768		- 	012	304	1552797	 000001435527	0.0000000%
2349.3925		- 	2142.2818		- 	014	298	1552968	 000001435674	0.0000000%
2418.7904		- 	2142.2841		- 	014	298	1553123	 000001435822	0.0000000%
2442.6318		- 	2142.2883		- 	017	296	1553288	 000001435969	0.0000000%
2344.8529		- 	2142.2926		- 	012	301	1553440	 000001436117	0.0000000%
2513.0410		- 	2142.2978		- 	008	306	1553595	 000001436264	0.0000000%
2338.3985		- 	2142.3032		- 	013	301	1553754	 000001436412	0.0000000%
2297.2990		- 	2142.3090		- 	014	298	1553920	 000001436559	0.0000000%
2164.7038		- 	2142.3150		- 	011	303	1554071	 000001436707	0.0000000%
2227.5503		- 	2142.3197		- 	013	298	1554231	 000001436855	0.0000000%
2246.6140		- 	2142.3250		- 	016	295	1554387	 000001437002	0.0000000%
2377.5910		- 	2142.3302		- 	016	299	1554558	 000001437149	0.0000000%
2447.7611		- 	2142.3322		- 	011	301	1554707	 000001437297	0.0000000%
2560.4346		- 	2142.3363		- 	013	302	1554863	 000001437445	0.0000000%
2472.6056		- 	2142.3403		- 	014	301	1555033	 000001437592	0.0000000%
2389.1471		- 	2142.3445		- 	015	299	1555193	 000001437740	0.0000000%
2169.5426		- 	2142.3468		- 	012	303	1555347	 000001437888	0.0000000%
2342.5606		- 	2142.3513		- 	015	295	1555505	 000001438036	0.0000000%
2607.8550		- 	2142.3541		- 	011	302	1555658	 000001438184	0.0000000%
2522.1866		- 	2142.3581		- 	012	301	1555827	 000001438330	0.0000000%
2284.7291		- 	2142.3628		- 	010	300	1555986	 000001438477	0.0000000%
2567.5131		- 	2142.3676		- 	015	298	1556139	 000001438625	0.0000000%
2677.1324		- 	2142.3730		- 	014	297	1556295	 000001438773	0.0000000%
2217.1422		- 	2142.3777		- 	014	297	1556464	 000001438920	0.0000000%
2733.4823		- 	2142.3810		- 	013	303	1556623	 000001439067	0.0000000%
2412.4452		- 	2142.3834		- 	015	298	1556784	 000001439214	0.0000000%
2496.1270		- 	2142.3865		- 	013	298	1556935	 000001439362	0.0000000%
2245.8048		- 	2142.3902		- 	017	299	1557097	 000001439510	0.0000000%
2411.9205		- 	2142.3949		- 	012	304	1557250	 000001439658	0.0000000%
2198.1519		- 	2142.3986		- 	012	302	1557417	 000001439805	0.0000000%
2460.1129		- 	2142.4023		- 	012	300	1557571	 000001439953	0.0000000%
2457.9420		- 	2142.4053		- 	012	303	1557732	 000001440101	0.0000000%
2174.4434		- 	2142.4087		- 	015	298	1557890	 000001440249	0.0000000%
2284.7869		- 	2142.4107		- 	012	300	1558043	 000001440397	0.0000000%
2219.9657		- 	2142.4159		- 	010	301	1558210	 000001440544	0.0000000%
2548.5473		- 	2142.4202		- 	015	297	1558365	 000001440692	0.0000000%
2273.6389		- 	2142.4253		- 	013	300	1558523	 000001440840	0.0000000%
2527.6345		- 	2142.4305		- 	013	300	1558691	 000001440987	0.0000000%
2255.8553		- 	2142.4359		- 	016	299	1558850	 000001441135	0.0000000%
2621.5738		- 	2142.4398		- 	013	297	1558997	 000001441284	0.0000000%
2429.0022		- 	2142.4441		- 	011	303	1559165	 000001441431	0.0000000%
2597.5771		- 	2142.4494		- 	012	301	1559316	 000001441579	0.0000000%
2545.5992		- 	2142.4546		- 	015	298	1559486	 000001441726	0.0000000%
2259.7428		- 	2142.4580		- 	013	301	1559644	 000001441874	0.0000000%
2565.6184		- 	2142.4612		- 	015	298	1559795	 000001442023	0.0000000%
2504.2430		- 	2142.4650		- 	011	303	1559960	 000001442170	0.0000000%
2570.1297		- 	2142.4681		- 	009	301	1560118	 000001442318	0.0000000%
2576.8554		- 	2142.4725		- 	013	301	1560281	 000001442465	0.0000000%
2317.3105		- 	2142.4767		- 	015	300	1560438	 000001442613	0.0000000%
2347.9708		- 	2142.4810		- 	011	304	1560593	 000001442761	0.0000000%
2339.0551		- 	2142.4850		- 	014	299	1560756	 000001442909	0.0000000%
2560.0927		- 	2142.4886		- 	015	296	1560905	 000001443057	0.0000000%
2336.7326		- 	2142.4952		- 	013	302	1561073	 000001443204	0.0000000%
2822.9395		- 	2142.5007		- 	013	299	1561236	 000001443351	0.0000000%
2428.8801		- 	2142.5032		- 	013	302	1561389	 000001443499	0.0000000%
2262.4918		- 	2142.5101		- 	015	299	1561541	 000001443647	0.0000000%
2333.9548		- 	2142.5122		- 	015	299	1561711	 000001443794	0.0000000%
2252.1872		- 	2142.5158		- 	012	301	1561865	 000001443942	0.0000000%
2472.0088		- 	2142.5225		- 	015	300	1562023	 000001444089	0.0000000%
2318.2938		- 	2142.5272		- 	011	299	1562181	 000001444237	0.0000000%
2208.0427		- 	2142.5356		- 	012	302	1562347	 000001444384	0.0000000%
2574.1414		- 	2142.5389		- 	013	298	1562498	 000001444532	0.0000000%
2266.9007		- 	2142.5420		- 	014	299	1562668	 000001444679	0.0000000%
2348.2097		- 	2142.5447		- 	013	297	1562824	 000001444827	0.0000000%
2393.8023		- 	2142.5521		- 	014	300	1562984	 000001444974	0.0000000%
2449.6326		- 	2142.5558		- 	015	299	1563141	 000001445122	0.0000000%
2669.7078		- 	2142.5599		- 	011	302	1563298	 000001445270	0.0000000%
2231.6229		- 	2142.5669		- 	016	298	1563464	 000001445417	0.0000000%
2448.0862		- 	2142.5729		- 	015	297	1563622	 000001445565	0.0000000%
2181.7300		- 	2142.5778		- 	011	302	1563773	 000001445713	0.0000000%
2514.7077		- 	2142.5830		- 	010	303	1563927	 000001445861	0.0000000%
2267.2488		- 	2142.5900		- 	008	307	1564088	 000001446008	0.0000000%
2493.2562		- 	2142.5964		- 	014	298	1564244	 000001446156	0.0000000%
2577.6964		- 	2142.6013		- 	014	298	1564416	 000001446302	0.0000000%
2345.1024		- 	2142.6051		- 	010	304	1564566	 000001446450	0.0000000%
2678.1985		- 	2142.6107		- 	014	298	1564735	 000001446597	0.0000000%
2377.2274		- 	2142.6146		- 	015	299	1564894	 000001446745	0.0000000%
2408.6663		- 	2142.6173		- 	012	301	1565043	 000001446894	0.0000000%
2822.1060		- 	2142.6206		- 	011	301	1565209	 000001447041	0.0000000%
2199.2022		- 	2142.6241		- 	011	303	1565361	 000001447189	0.0000000%
2199.2090		- 	2142.6309		- 	011	302	1565521	 000001447337	0.0000000%
2571.4827		- 	2142.6376		- 	011	301	1565685	 000001447484	0.0000000%
2384.6792		- 	2142.6425		- 	012	300	1565841	 000001447632	0.0000000%
2312.9834		- 	2142.6464		- 	013	299	1566002	 000001447780	0.0000000%
2564.9877		- 	2142.6533		- 	013	301	1566160	 000001447928	0.0000000%
2180.7384		- 	2142.6565		- 	017	298	1566316	 000001448076	0.0000000%
2828.2602		- 	2142.6626		- 	015	297	1566471	 000001448224	0.0000000%
2300.9985		- 	2142.6655		- 	012	301	1566639	 000001448371	0.0000000%
2756.4620		- 	2142.6681		- 	012	298	1566799	 000001448519	0.0000000%
2198.3839		- 	2142.6720		- 	013	299	1566954	 000001448667	0.0000000%
2698.5327		- 	2142.6757		- 	012	302	1567117	 000001448814	0.0000000%
2419.5776		- 	2142.6797		- 	016	298	1567273	 000001448962	0.0000000%
2527.1855		- 	2142.6837		- 	012	301	1567436	 000001449109	0.0000000%
2407.5930		- 	2142.6866		- 	012	301	1567591	 000001449257	0.0000000%
2274.6658		- 	2142.6943		- 	014	299	1567744	 000001449405	0.0000000%
2263.7289		- 	2142.7006		- 	014	297	1567906	 000001449552	0.0000000%
2375.5454		- 	2142.7082		- 	013	301	1568071	 000001449699	0.0000000%
2545.1849		- 	2142.7132		- 	014	294	1568222	 000001449847	0.0000000%
2239.6564		- 	2142.7179		- 	015	299	1568391	 000001449994	0.0000000%
2424.6792		- 	2142.7221		- 	014	300	1568538	 000001450142	0.0000000%
2405.3257		- 	2142.7272		- 	011	304	1568707	 000001450289	0.0000000%
2457.0576		- 	2142.7313		- 	015	298	1568860	 000001450437	0.0000000%
2425.5650		- 	2142.7384		- 	010	306	1569015	 000001450585	0.0000000%
2238.3251		- 	2142.7429		- 	013	300	1569186	 000001450732	0.0000000%
2232.6304		- 	2142.7513		- 	013	300	1569336	 000001450880	0.0000000%
2448.4535		- 	2142.7555		- 	012	301	1569492	 000001451028	0.0000000%
2465.3667		- 	2142.7620		- 	015	298	1569650	 000001451176	0.0000000%
2349.9931		- 	2142.7675		- 	013	300	1569817	 000001451323	0.0000000%
2598.1850		- 	2142.7702		- 	011	302	1569971	 000001451471	0.0000000%
2761.9624		- 	2142.7740		- 	013	298	1570127	 000001451619	0.0000000%
2463.2536		- 	2142.7786		- 	012	301	1570295	 000001451766	0.0000000%
2581.0549		- 	2142.7811		- 	015	297	1570449	 000001451914	0.0000000%
2460.1420		- 	2142.7843		- 	014	300	1570611	 000001452061	0.0000000%
2258.2946		- 	2142.7888		- 	014	299	1570764	 000001452209	0.0000000%
2469.0612		- 	2142.7960		- 	016	298	1570936	 000001452356	0.0000000%
