Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 0.14980800
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.42079488e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.99596865e+01, 1.38821937e+01, 1.49241981e+02 )
( 2.89972445e+01, 2.96267533e+01, 2.38254285e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 29 79 477 479 468 455 1 487 482 24 463 74 400 444 441 414 452 448 11 476 460 432 69 461 33 89 415 440 488 423 407 412 421 453 331 419 372 6 82 80 410 417 330 395 375 9 5 447 437 3 31 464 345 397 87 451 77 470 458 2 465 314 321 480 348 8 309 61 7 431 364 10 225 48 37 70 342 256 408 19 355 258 391 18 289 263 472 361 350 490 485 67 320 299 454 359 328 354 486 343 22 100 93 66 68 230 244 352 365 47 259 491 56 366 302 427 268 15 296 28 12 90 13 274 16 17 52 260 351 300 368 234 14 329 332 95 43 83 280 311 65 25 44 91 213 247 333 4 58 462 323 326 205 55 59 49 23 94 267 446 222 339 424 306 392 62 84 310 75 457 190 60 197 233 367 445 199 416 434 34 266 284 107 38 380 318 162 418 413 196 341 36 371 308 194 201 386 304 64 53 389 54 298 377 459 255 483 475 51 344 402 178 235 281 243 467 383 382 207 76 360 78 388 404 223 439 202 208 436 373 353 117 63 262 46 229 209 469 85 492 290 443 347 340 474 99 216 218 121 456 409 489 204 442 32 35 307 279 113 42 20 294 287 403 420 150 156 118 186 159 86 30 164 192 422 478 282 387 246 39 50 337 269 433 438 127 177 376 484 336 303 41 450 112 288 160 251 358 142 324 295 105 175 334 157 430 124 401 224 374 115 102 96 379 147 226 40 346 297 189 356 120 393 369 396 144 449 176 174 231 425 227 98 206 138 179 148 385 411 211 261 406 291 426 219 149 151 249 122 173 131 429 276 394 349 316 362 88 357 319 270 187 154 163 170 325 327 471 250 195 104 26 292 81 273 182 317 200 215 169 272 466 242 180 188 172 384 335 125 110 158 128 133 315 146 264 378 152 108 363 238 193 141 301 198 134 338 253 390 435 313 257 293 101 153 123 21 183 278 191 265 116 399 106 252 286 139 203 236 171 111 97 161 254 239 185 285 237 136 184 103 221 165 137 155 132 167 168 130 283 398 135 405 381 248 166 245 57 145 140 220 126 27 129 312 45 109 214 114 275 271 212 232 210 181 370 428 228 217 305 143 241 240 119 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
548.34220		- 	490.16747		- 	015	475	1609096	 000001490382	0.0000000%
556.98344		- 	490.16867		- 	014	477	1609343	 000001490611	0.0000000%
638.78380		- 	490.17028		- 	013	478	1609580	 000001490841	0.0000000%
507.15036		- 	490.17212		- 	014	476	1609837	 000001491069	0.0000000%
636.80591		- 	490.17447		- 	013	478	1610073	 000001491298	0.0000000%
729.56115		- 	490.17602		- 	012	479	1610320	 000001491527	0.0000000%
537.43725		- 	490.17737		- 	013	477	1610572	 000001491756	0.0000000%
514.76360		- 	490.17867		- 	013	477	1610814	 000001491986	0.0000000%
654.25739		- 	490.18022		- 	016	475	1611058	 000001492215	0.0000000%
636.88154		- 	490.18187		- 	012	479	1611310	 000001492443	0.0000000%
691.93032		- 	490.18333		- 	015	476	1611548	 000001492673	0.0000000%
673.33342		- 	490.18448		- 	014	476	1611796	 000001492901	0.0000000%
501.66747		- 	490.18586		- 	014	477	1612044	 000001493130	0.0000000%
561.85436		- 	490.18764		- 	013	478	1612293	 000001493359	0.0000000%
501.88791		- 	490.18952		- 	013	478	1612543	 000001493588	0.0000000%
722.52047		- 	490.19128		- 	012	477	1612785	 000001493817	0.0000000%
703.36671		- 	490.19293		- 	014	477	1613024	 000001494047	0.0000000%
504.52571		- 	490.19514		- 	012	479	1613277	 000001494275	0.0000000%
500.71233		- 	490.19670		- 	013	477	1613524	 000001494504	0.0000000%
649.28277		- 	490.19902		- 	010	481	1613770	 000001494733	0.0000000%
622.28660		- 	490.20033		- 	012	478	1614014	 000001494962	0.0000000%
657.32955		- 	490.20138		- 	014	477	1614256	 000001495191	0.0000000%
569.04540		- 	490.20374		- 	012	479	1614511	 000001495420	0.0000000%
498.29785		- 	490.20530		- 	014	477	1614757	 000001495649	0.0000000%
509.09434		- 	490.20665		- 	014	477	1614998	 000001495878	0.0000000%
573.83250		- 	490.20851		- 	016	475	1615249	 000001496107	0.0000000%
550.00279		- 	490.21026		- 	013	478	1615492	 000001496336	0.0000000%
498.20803		- 	490.21154		- 	011	480	1615733	 000001496565	0.0000000%
634.36279		- 	490.21269		- 	015	476	1615985	 000001496794	0.0000000%
515.61407		- 	490.21394		- 	014	477	1616224	 000001497024	0.0000000%
573.96978		- 	490.21545		- 	014	477	1616474	 000001497253	0.0000000%
526.33397		- 	490.21784		- 	010	480	1616722	 000001497482	0.0000000%
564.01597		- 	490.21909		- 	016	475	1616974	 000001497711	0.0000000%
550.19862		- 	490.22041		- 	013	477	1617213	 000001497941	0.0000000%
589.84008		- 	490.22226		- 	012	478	1617452	 000001498170	0.0000000%
518.07579		- 	490.22435		- 	013	478	1617709	 000001498398	0.0000000%
503.65959		- 	490.22588		- 	014	477	1617954	 000001498627	0.0000000%
573.29433		- 	490.22711		- 	015	476	1618197	 000001498856	0.0000000%
587.77925		- 	490.22897		- 	010	481	1618444	 000001499084	0.0000000%
683.31731		- 	490.23091		- 	012	477	1618684	 000001499313	0.0000000%
690.58878		- 	490.23220		- 	014	477	1618930	 000001499542	0.0000000%
683.51620		- 	490.23386		- 	016	475	1619175	 000001499771	0.0000000%
528.04819		- 	490.23555		- 	013	478	1619428	 000001499999	0.0000000%
578.49227		- 	490.23754		- 	014	477	1619679	 000001500228	0.0000000%
631.47779		- 	490.23915		- 	011	479	1619923	 000001500457	0.0000000%
728.13215		- 	490.24060		- 	012	479	1620160	 000001500686	0.0000000%
698.56411		- 	490.24220		- 	011	480	1620404	 000001500915	0.0000000%
497.57522		- 	490.24365		- 	015	476	1620656	 000001501143	0.0000000%
665.50721		- 	490.24569		- 	016	475	1620912	 000001501372	0.0000000%
625.26228		- 	490.24716		- 	015	476	1621156	 000001501602	0.0000000%
496.58680		- 	490.24858		- 	011	480	1621389	 000001501832	0.0000000%
517.91130		- 	490.25006		- 	014	477	1621640	 000001502060	0.0000000%
541.38432		- 	490.25150		- 	013	478	1621882	 000001502289	0.0000000%
508.94808		- 	490.25307		- 	015	475	1622127	 000001502518	0.0000000%
512.95519		- 	490.25524		- 	014	477	1622385	 000001502746	0.0000000%
497.99755		- 	490.25687		- 	014	477	1622628	 000001502975	0.0000000%
641.37299		- 	490.25846		- 	011	480	1622866	 000001503204	0.0000000%
575.91727		- 	490.26004		- 	012	479	1623114	 000001503433	0.0000000%
504.86898		- 	490.26152		- 	013	474	1623367	 000001503661	0.0000000%
517.36062		- 	490.26268		- 	012	479	1623607	 000001503891	0.0000000%
670.43255		- 	490.26441		- 	016	474	1623858	 000001504119	0.0000000%
726.81539		- 	490.26615		- 	014	477	1624094	 000001504349	0.0000000%
651.26664		- 	490.26735		- 	012	478	1624349	 000001504577	0.0000000%
552.14156		- 	490.26871		- 	015	476	1624589	 000001504807	0.0000000%
548.07949		- 	490.27059		- 	014	477	1624844	 000001505035	0.0000000%
619.67701		- 	490.27276		- 	014	477	1625081	 000001505264	0.0000000%
602.32823		- 	490.27419		- 	013	478	1625327	 000001505493	0.0000000%
502.82881		- 	490.27561		- 	014	477	1625578	 000001505722	0.0000000%
688.57089		- 	490.27739		- 	013	478	1625824	 000001505951	0.0000000%
710.51668		- 	490.27855		- 	013	478	1626062	 000001506180	0.0000000%
699.37180		- 	490.27998		- 	015	476	1626311	 000001506409	0.0000000%
501.76392		- 	490.28109		- 	014	477	1626564	 000001506638	0.0000000%
589.78206		- 	490.28257		- 	014	477	1626812	 000001506867	0.0000000%
519.53969		- 	490.28383		- 	011	479	1627052	 000001507096	0.0000000%
501.15316		- 	490.28492		- 	014	477	1627302	 000001507325	0.0000000%
529.11185		- 	490.28638		- 	013	478	1627540	 000001507555	0.0000000%
681.25361		- 	490.28816		- 	014	477	1627794	 000001507783	0.0000000%
660.87943		- 	490.28963		- 	011	479	1628031	 000001508012	0.0000000%
706.36705		- 	490.29151		- 	014	477	1628290	 000001508240	0.0000000%
593.84725		- 	490.29269		- 	011	480	1628523	 000001508469	0.0000000%
521.98493		- 	490.29550		- 	012	478	1628779	 000001508697	0.0000000%
495.57214		- 	490.29706		- 	011	479	1629021	 000001508927	0.0000000%
567.00606		- 	490.29915		- 	013	478	1629263	 000001509156	0.0000000%
523.42189		- 	490.30115		- 	014	477	1629516	 000001509385	0.0000000%
590.50143		- 	490.30259		- 	014	477	1629761	 000001509614	0.0000000%
693.25302		- 	490.30462		- 	012	479	1630001	 000001509843	0.0000000%
609.11877		- 	490.30719		- 	015	476	1630258	 000001510071	0.0000000%
626.77331		- 	490.30876		- 	011	480	1630493	 000001510300	0.0000000%
555.27363		- 	490.30991		- 	013	478	1630741	 000001510529	0.0000000%
564.51510		- 	490.31165		- 	013	478	1630988	 000001510758	0.0000000%
585.26309		- 	490.31330		- 	014	477	1631234	 000001510987	0.0000000%
570.61030		- 	490.31499		- 	014	477	1631480	 000001511216	0.0000000%
516.26534		- 	490.31728		- 	014	475	1631725	 000001511445	0.0000000%
500.59120		- 	490.31991		- 	012	479	1631970	 000001511674	0.0000000%
662.98269		- 	490.32141		- 	013	478	1632214	 000001511903	0.0000000%
573.58677		- 	490.32264		- 	015	475	1632464	 000001512132	0.0000000%
513.87181		- 	490.32452		- 	014	477	1632708	 000001512361	0.0000000%
685.01311		- 	490.32621		- 	013	478	1632962	 000001512588	0.0000000%
567.80060		- 	490.32806		- 	015	476	1633202	 000001512817	0.0000000%
543.33568		- 	490.32981		- 	014	477	1633455	 000001513045	0.0000000%
533.06993		- 	490.33163		- 	013	477	1633694	 000001513274	0.0000000%
524.99643		- 	490.33332		- 	011	480	1633934	 000001513503	0.0000000%
548.66344		- 	490.33519		- 	015	475	1634192	 000001513731	0.0000000%
605.67667		- 	490.33676		- 	015	475	1634436	 000001513960	0.0000000%
525.92727		- 	490.33878		- 	015	475	1634677	 000001514189	0.0000000%
558.64746		- 	490.34084		- 	013	476	1634923	 000001514418	0.0000000%
656.42004		- 	490.34191		- 	014	477	1635164	 000001514647	0.0000000%
563.37563		- 	490.34384		- 	014	476	1635414	 000001514876	0.0000000%
530.90456		- 	490.34555		- 	014	477	1635661	 000001515104	0.0000000%
533.39867		- 	490.34712		- 	014	477	1635909	 000001515333	0.0000000%
508.75679		- 	490.34869		- 	016	475	1636163	 000001515562	0.0000000%
666.28547		- 	490.34979		- 	013	477	1636403	 000001515791	0.0000000%
510.79577		- 	490.35242		- 	013	478	1636648	 000001516020	0.0000000%
497.31826		- 	490.35441		- 	013	478	1636895	 000001516249	0.0000000%
615.38319		- 	490.35702		- 	015	475	1637142	 000001516478	0.0000000%
497.72003		- 	490.35862		- 	013	478	1637380	 000001516707	0.0000000%
543.47585		- 	490.36060		- 	011	480	1637635	 000001516935	0.0000000%
511.34365		- 	490.36167		- 	012	479	1637876	 000001517164	0.0000000%
577.33428		- 	490.36427		- 	011	480	1638116	 000001517393	0.0000000%
674.18707		- 	490.36620		- 	014	477	1638376	 000001517621	0.0000000%
559.56958		- 	490.36727		- 	013	478	1638618	 000001517850	0.0000000%
577.23857		- 	490.36861		- 	014	474	1638858	 000001518079	0.0000000%
581.61931		- 	490.36986		- 	014	475	1639104	 000001518308	0.0000000%
617.39743		- 	490.37162		- 	016	475	1639349	 000001518537	0.0000000%
648.90948		- 	490.37314		- 	011	478	1639598	 000001518766	0.0000000%
522.50699		- 	490.37509		- 	013	477	1639838	 000001518995	0.0000000%
582.85308		- 	490.37787		- 	015	475	1640089	 000001519224	0.0000000%
573.97438		- 	490.37921		- 	015	476	1640337	 000001519453	0.0000000%
669.18966		- 	490.38021		- 	015	476	1640576	 000001519682	0.0000000%
499.16200		- 	490.38206		- 	015	476	1640826	 000001519911	0.0000000%
499.54688		- 	490.38433		- 	013	478	1641074	 000001520140	0.0000000%
648.85248		- 	490.38533		- 	011	480	1641320	 000001520369	0.0000000%
653.98095		- 	490.38710		- 	013	477	1641573	 000001520597	0.0000000%
619.92129		- 	490.38897		- 	012	479	1641806	 000001520826	0.0000000%
511.30478		- 	490.39045		- 	014	477	1642063	 000001521054	0.0000000%
595.57306		- 	490.39146		- 	015	476	1642300	 000001521283	0.0000000%
547.81597		- 	490.39290		- 	012	479	1642550	 000001521511	0.0000000%
570.09731		- 	490.39482		- 	016	475	1642801	 000001521740	0.0000000%
506.01058		- 	490.39643		- 	013	478	1643048	 000001521969	0.0000000%
517.00422		- 	490.39824		- 	011	478	1643289	 000001522198	0.0000000%
525.79003		- 	490.39945		- 	014	477	1643538	 000001522427	0.0000000%
536.07885		- 	490.40093		- 	015	476	1643786	 000001522656	0.0000000%
652.11002		- 	490.40225		- 	015	476	1644035	 000001522885	0.0000000%
543.87846		- 	490.40340		- 	014	477	1644271	 000001523114	0.0000000%
576.52777		- 	490.40531		- 	013	477	1644515	 000001523343	0.0000000%
663.21326		- 	490.40712		- 	014	475	1644761	 000001523572	0.0000000%
559.04759		- 	490.40861		- 	013	478	1645016	 000001523800	0.0000000%
501.78290		- 	490.41031		- 	013	478	1645252	 000001524029	0.0000000%
507.55333		- 	490.41148		- 	013	478	1645504	 000001524258	0.0000000%
599.38717		- 	490.41269		- 	010	481	1645749	 000001524487	0.0000000%
577.72655		- 	490.41424		- 	013	478	1645992	 000001524716	0.0000000%
681.67861		- 	490.41519		- 	014	477	1646244	 000001524945	0.0000000%
517.19492		- 	490.41737		- 	011	480	1646488	 000001525174	0.0000000%
507.56190		- 	490.41927		- 	012	479	1646734	 000001525403	0.0000000%
578.26671		- 	490.42103		- 	015	476	1646978	 000001525632	0.0000000%
506.59432		- 	490.42267		- 	014	477	1647231	 000001525861	0.0000000%
656.60871		- 	490.42380		- 	015	476	1647478	 000001526090	0.0000000%
509.90506		- 	490.42598		- 	015	476	1647724	 000001526319	0.0000000%
605.84291		- 	490.42779		- 	014	475	1647962	 000001526548	0.0000000%
525.74502		- 	490.42923		- 	014	476	1648207	 000001526777	0.0000000%
664.90114		- 	490.43067		- 	012	479	1648450	 000001527006	0.0000000%
557.62883		- 	490.43244		- 	014	477	1648697	 000001527235	0.0000000%
587.15658		- 	490.43401		- 	015	475	1648946	 000001527464	0.0000000%
498.57802		- 	490.43545		- 	012	479	1649195	 000001527693	0.0000000%
499.23403		- 	490.43713		- 	012	478	1649437	 000001527922	0.0000000%
565.36330		- 	490.43917		- 	014	477	1649690	 000001528151	0.0000000%
541.37260		- 	490.44075		- 	013	478	1649924	 000001528380	0.0000000%
498.56316		- 	490.44234		- 	017	474	1650174	 000001528609	0.0000000%
555.96169		- 	490.44395		- 	012	479	1650422	 000001528838	0.0000000%
606.92102		- 	490.44533		- 	013	478	1650663	 000001529067	0.0000000%
653.67069		- 	490.44667		- 	014	477	1650908	 000001529296	0.0000000%
503.71466		- 	490.44872		- 	014	477	1651168	 000001529524	0.0000000%
612.30769		- 	490.45015		- 	012	479	1651405	 000001529754	0.0000000%
589.57715		- 	490.45179		- 	013	478	1651655	 000001529982	0.0000000%
527.50416		- 	490.45280		- 	013	478	1651896	 000001530211	0.0000000%
603.89176		- 	490.45427		- 	015	476	1652151	 000001530440	0.0000000%
609.39311		- 	490.45654		- 	015	476	1652385	 000001530670	0.0000000%
558.61962		- 	490.45783		- 	013	478	1652642	 000001530898	0.0000000%
599.91781		- 	490.45868		- 	015	476	1652882	 000001531127	0.0000000%
650.15759		- 	490.46010		- 	014	477	1653136	 000001531356	0.0000000%
551.10321		- 	490.46173		- 	014	477	1653377	 000001531585	0.0000000%
591.99556		- 	490.46316		- 	013	478	1653615	 000001531814	0.0000000%
507.95926		- 	490.46533		- 	014	476	1653873	 000001532042	0.0000000%
556.82635		- 	490.46743		- 	014	476	1654111	 000001532271	0.0000000%
560.74346		- 	490.46844		- 	011	480	1654352	 000001532500	0.0000000%
600.49594		- 	490.47035		- 	010	481	1654598	 000001532729	0.0000000%
672.42702		- 	490.47191		- 	015	476	1654845	 000001532957	0.0000000%
544.10006		- 	490.47311		- 	015	476	1655104	 000001533185	0.0000000%
528.91612		- 	490.47507		- 	014	477	1655350	 000001533414	0.0000000%
512.16903		- 	490.47629		- 	014	477	1655587	 000001533643	0.0000000%
600.08097		- 	490.47805		- 	013	478	1655828	 000001533872	0.0000000%
546.61203		- 	490.47981		- 	014	477	1656077	 000001534101	0.0000000%
544.32807		- 	490.48155		- 	012	479	1656328	 000001534329	0.0000000%
556.98621		- 	490.48295		- 	014	475	1656575	 000001534558	0.0000000%
665.99066		- 	490.48498		- 	010	481	1656812	 000001534787	0.0000000%
646.94042		- 	490.48713		- 	015	476	1657059	 000001535016	0.0000000%
559.75697		- 	490.48844		- 	015	475	1657309	 000001535245	0.0000000%
653.71087		- 	490.49039		- 	012	479	1657561	 000001535473	0.0000000%
599.74258		- 	490.49199		- 	014	477	1657796	 000001535702	0.0000000%
676.99030		- 	490.49339		- 	013	478	1658048	 000001535930	0.0000000%
525.65358		- 	490.49493		- 	013	478	1658292	 000001536159	0.0000000%
622.89460		- 	490.49665		- 	012	479	1658534	 000001536388	0.0000000%
536.64516		- 	490.49823		- 	014	477	1658784	 000001536616	0.0000000%
649.29522		- 	490.50001		- 	015	475	1659041	 000001536844	0.0000000%
559.21562		- 	490.50142		- 	016	475	1659276	 000001537074	0.0000000%
632.65030		- 	490.50317		- 	013	478	1659524	 000001537303	0.0000000%
507.61105		- 	490.50464		- 	013	478	1659772	 000001537532	0.0000000%
649.80169		- 	490.50625		- 	014	477	1660010	 000001537762	0.0000000%
600.30491		- 	490.50814		- 	015	475	1660264	 000001537990	0.0000000%
517.19741		- 	490.50940		- 	013	478	1660504	 000001538218	0.0000000%
571.85610		- 	490.51123		- 	012	479	1660750	 000001538447	0.0000000%
498.58932		- 	490.51261		- 	014	476	1661004	 000001538676	0.0000000%
727.06348		- 	490.51425		- 	014	477	1661240	 000001538906	0.0000000%
509.69818		- 	490.51569		- 	015	476	1661501	 000001539134	0.0000000%
525.81635		- 	490.51724		- 	015	475	1661742	 000001539363	0.0000000%
500.92543		- 	490.51867		- 	014	477	1661983	 000001539592	0.0000000%
522.72959		- 	490.52053		- 	016	475	1662232	 000001539821	0.0000000%
586.66273		- 	490.52199		- 	014	476	1662475	 000001540050	0.0000000%
572.47184		- 	490.52293		- 	014	477	1662726	 000001540278	0.0000000%
570.55323		- 	490.52424		- 	014	477	1662973	 000001540507	0.0000000%
609.05311		- 	490.52555		- 	013	478	1663217	 000001540735	0.0000000%
542.19373		- 	490.52706		- 	015	476	1663466	 000001540964	0.0000000%
501.68043		- 	490.52811		- 	012	479	1663706	 000001541193	0.0000000%
505.90123		- 	490.52932		- 	013	478	1663957	 000001541422	0.0000000%
660.66938		- 	490.53111		- 	012	479	1664193	 000001541652	0.0000000%
608.26289		- 	490.53218		- 	014	477	1664452	 000001541880	0.0000000%
540.45649		- 	490.53388		- 	014	476	1664685	 000001542110	0.0000000%
595.71813		- 	490.53542		- 	013	478	1664933	 000001542338	0.0000000%
576.83539		- 	490.53753		- 	014	477	1665189	 000001542567	0.0000000%
698.60426		- 	490.53913		- 	015	476	1665437	 000001542796	0.0000000%
604.61411		- 	490.54125		- 	013	478	1665675	 000001543025	0.0000000%
627.09160		- 	490.54241		- 	015	476	1665924	 000001543254	0.0000000%
643.84305		- 	490.54414		- 	016	474	1666161	 000001543483	0.0000000%
561.49681		- 	490.54544		- 	015	476	1666407	 000001543712	0.0000000%
623.12517		- 	490.54715		- 	013	478	1666665	 000001543940	0.0000000%
602.70559		- 	490.54850		- 	014	477	1666909	 000001544169	0.0000000%
556.03605		- 	490.55022		- 	014	477	1667153	 000001544398	0.0000000%
517.93146		- 	490.55244		- 	015	476	1667398	 000001544627	0.0000000%
534.11042		- 	490.55379		- 	015	476	1667643	 000001544856	0.0000000%
695.79075		- 	490.55499		- 	016	475	1667898	 000001545084	0.0000000%
516.60532		- 	490.55614		- 	015	475	1668137	 000001545313	0.0000000%
501.16731		- 	490.55815		- 	014	477	1668385	 000001545542	0.0000000%
510.83599		- 	490.55938		- 	014	475	1668624	 000001545771	0.0000000%
507.05827		- 	490.56152		- 	013	476	1668870	 000001546000	0.0000000%
680.11673		- 	490.56280		- 	010	481	1669118	 000001546229	0.0000000%
499.80870		- 	490.56410		- 	012	478	1669368	 000001546457	0.0000000%
539.42310		- 	490.56549		- 	015	476	1669619	 000001546686	0.0000000%
506.95742		- 	490.56770		- 	016	475	1669854	 000001546916	0.0000000%
604.59693		- 	490.56850		- 	013	478	1670102	 000001547145	0.0000000%
534.42867		- 	490.57026		- 	015	476	1670349	 000001547374	0.0000000%
547.59717		- 	490.57161		- 	014	477	1670597	 000001547603	0.0000000%
535.25389		- 	490.57312		- 	015	476	1670842	 000001547832	0.0000000%
570.42224		- 	490.57443		- 	014	476	1671091	 000001548061	0.0000000%
676.91698		- 	490.57618		- 	014	476	1671335	 000001548290	0.0000000%
597.55915		- 	490.57789		- 	014	476	1671573	 000001548519	0.0000000%
532.21691		- 	490.57966		- 	013	478	1671823	 000001548748	0.0000000%
622.06758		- 	490.58134		- 	013	478	1672073	 000001548976	0.0000000%
507.43211		- 	490.58278		- 	014	476	1672319	 000001549205	0.0000000%
551.80096		- 	490.58376		- 	014	477	1672566	 000001549434	0.0000000%
579.52801		- 	490.58551		- 	015	476	1672807	 000001549663	0.0000000%
550.22464		- 	490.58725		- 	013	478	1673050	 000001549892	0.0000000%
706.69339		- 	490.58944		- 	014	477	1673308	 000001550120	0.0000000%
493.95664		- 	490.59062		- 	016	475	1673547	 000001550350	0.0000000%
528.07398		- 	490.59190		- 	012	479	1673791	 000001550579	0.0000000%
510.52504		- 	490.59376		- 	012	479	1674042	 000001550808	0.0000000%
536.24984		- 	490.59544		- 	013	477	1674289	 000001551037	0.0000000%
565.74567		- 	490.59717		- 	015	476	1674536	 000001551266	0.0000000%
581.10817		- 	490.59921		- 	013	477	1674777	 000001551495	0.0000000%
501.89648		- 	490.60062		- 	014	477	1675029	 000001551724	0.0000000%
528.11295		- 	490.60207		- 	015	475	1675268	 000001551954	0.0000000%
494.79798		- 	490.60374		- 	015	476	1675519	 000001552183	0.0000000%
561.78684		- 	490.60522		- 	013	478	1675762	 000001552412	0.0000000%
639.66889		- 	490.60669		- 	014	477	1676004	 000001552642	0.0000000%
586.79784		- 	490.60889		- 	013	478	1676255	 000001552871	0.0000000%
625.40100		- 	490.60996		- 	015	475	1676500	 000001553101	0.0000000%
495.21340		- 	490.61191		- 	014	477	1676741	 000001553330	0.0000000%
548.64602		- 	490.61317		- 	013	478	1676989	 000001553558	0.0000000%
703.78813		- 	490.61511		- 	014	477	1677244	 000001553786	0.0000000%
630.64200		- 	490.61647		- 	012	478	1677476	 000001554016	0.0000000%
552.33812		- 	490.61777		- 	014	477	1677733	 000001554245	0.0000000%
523.94057		- 	490.61928		- 	014	477	1677978	 000001554474	0.0000000%
665.13994		- 	490.62055		- 	015	476	1678215	 000001554704	0.0000000%
524.97386		- 	490.62213		- 	013	476	1678468	 000001554932	0.0000000%
560.95884		- 	490.62324		- 	014	477	1678719	 000001555161	0.0000000%
545.19856		- 	490.62430		- 	014	477	1678962	 000001555390	0.0000000%
506.60066		- 	490.62577		- 	013	477	1679207	 000001555619	0.0000000%
682.01554		- 	490.62729		- 	014	476	1679447	 000001555848	0.0000000%
585.49796		- 	490.62824		- 	014	477	1679697	 000001556077	0.0000000%
632.53058		- 	490.63057		- 	014	477	1679939	 000001556306	0.0000000%
508.56306		- 	490.63223		- 	015	474	1680185	 000001556535	0.0000000%
649.13383		- 	490.63406		- 	012	477	1680437	 000001556764	0.0000000%
602.74051		- 	490.63561		- 	016	474	1680682	 000001556993	0.0000000%
634.97212		- 	490.63699		- 	014	476	1680928	 000001557222	0.0000000%
531.49129		- 	490.63810		- 	013	478	1681176	 000001557451	0.0000000%
606.09049		- 	490.63913		- 	014	476	1681420	 000001557680	0.0000000%
548.49763		- 	490.64058		- 	012	479	1681670	 000001557909	0.0000000%
507.14270		- 	490.64216		- 	014	477	1681910	 000001558138	0.0000000%
578.86558		- 	490.64348		- 	015	476	1682156	 000001558368	0.0000000%
717.37106		- 	490.64482		- 	015	476	1682411	 000001558596	0.0000000%
681.94749		- 	490.64642		- 	015	475	1682657	 000001558825	0.0000000%
514.27392		- 	490.64915		- 	015	475	1682890	 000001559055	0.0000000%
503.42180		- 	490.65154		- 	015	476	1683140	 000001559284	0.0000000%
651.17704		- 	490.65238		- 	015	476	1683380	 000001559514	0.0000000%
556.50058		- 	490.65395		- 	013	477	1683628	 000001559743	0.0000000%
726.48676		- 	490.65535		- 	015	475	1683873	 000001559972	0.0000000%
653.52873		- 	490.65701		- 	015	476	1684127	 000001560200	0.0000000%
625.68878		- 	490.65884		- 	015	476	1684375	 000001560429	0.0000000%
549.38129		- 	490.66056		- 	013	478	1684616	 000001560658	0.0000000%
654.56850		- 	490.66193		- 	013	478	1684861	 000001560887	0.0000000%
522.76792		- 	490.66329		- 	014	477	1685113	 000001561115	0.0000000%
517.68742		- 	490.66563		- 	016	475	1685354	 000001561344	0.0000000%
658.90975		- 	490.66674		- 	014	476	1685595	 000001561574	0.0000000%
587.08051		- 	490.66900		- 	013	478	1685852	 000001561802	0.0000000%
665.73865		- 	490.67060		- 	013	476	1686087	 000001562032	0.0000000%
505.32711		- 	490.67185		- 	015	476	1686343	 000001562260	0.0000000%
549.42985		- 	490.67334		- 	011	480	1686582	 000001562489	0.0000000%
550.91929		- 	490.67470		- 	013	477	1686826	 000001562718	0.0000000%
520.29609		- 	490.67607		- 	013	478	1687073	 000001562947	0.0000000%
510.86335		- 	490.67721		- 	014	477	1687326	 000001563176	0.0000000%
569.62301		- 	490.67906		- 	016	475	1687575	 000001563406	0.0000000%
508.62163		- 	490.68050		- 	013	476	1687819	 000001563635	0.0000000%
571.81230		- 	490.68184		- 	012	479	1688060	 000001563864	0.0000000%
511.80055		- 	490.68363		- 	013	478	1688309	 000001564093	0.0000000%
605.74786		- 	490.68578		- 	014	477	1688553	 000001564322	0.0000000%
700.70798		- 	490.68740		- 	010	481	1688799	 000001564551	0.0000000%
602.12450		- 	490.68892		- 	015	476	1689050	 000001564780	0.0000000%
642.83986		- 	490.68991		- 	014	477	1689297	 000001565009	0.0000000%
648.61412		- 	490.69091		- 	012	479	1689533	 000001565239	0.0000000%
564.07880		- 	490.69290		- 	014	476	1689780	 000001565468	0.0000000%
717.15097		- 	490.69441		- 	013	477	1690031	 000001565697	0.0000000%
633.51196		- 	490.69648		- 	010	481	1690269	 000001565926	0.0000000%
499.22333		- 	490.69828		- 	014	477	1690519	 000001566154	0.0000000%
508.10856		- 	490.70005		- 	014	477	1690768	 000001566382	0.0000000%
640.68927		- 	490.70108		- 	013	478	1691006	 000001566612	0.0000000%
512.09252		- 	490.70235		- 	016	474	1691264	 000001566840	0.0000000%
503.66343		- 	490.70383		- 	015	475	1691506	 000001567069	0.0000000%
627.50481		- 	490.70500		- 	015	476	1691758	 000001567298	0.0000000%
561.11326		- 	490.70585		- 	014	477	1691997	 000001567527	0.0000000%
604.82081		- 	490.70718		- 	014	477	1692246	 000001567756	0.0000000%
561.84717		- 	490.70850		- 	014	477	1692495	 000001567985	0.0000000%
573.24798		- 	490.70971		- 	014	477	1692738	 000001568214	0.0000000%
