Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.48204816e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.55159730e+01, 1.95299387e+00, 0.00000000e+00 )
( 1.92116715e+00, 5.72619321e-01, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 119 123 139 56 111 41 57 105 145 24 91 62 58 110 63 84 66 61 107 130 4 116 80 9 39 60 40 2 18 7 142 76 6 78 20 50 137 103 38 25 53 135 147 127 29 109 140 46 75 71 96 79 89 10 150 52 26 124 121 98 22 92 23 95 27 30 86 51 102 83 82 42 45 44 69 133 134 104 132 81 34 21 117 146 67 12 11 131 55 13 94 1 120 101 37 8 100 77 143 33 70 68 126 88 32 64 5 136 43 3 59 35 72 15 14 141 122 87 54 97 125 31 112 28 106 93 148 149 118 144 115 114 113 138 108 99 49 85 48 47 65 129 17 16 128 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
84.791317		- 	59.166605		- 	011	113	0025434	 000000022988	0.0000000%
66.279925		- 	59.173100		- 	011	110	0025509	 000000023056	0.0000000%
64.586827		- 	59.174545		- 	012	112	0025586	 000000023125	0.0000000%
63.715733		- 	59.177180		- 	010	109	0025656	 000000023194	0.0000000%
83.320287		- 	59.178948		- 	009	098	0025727	 000000023263	0.0000000%
63.509070		- 	59.185315		- 	009	107	0025806	 000000023331	0.0000000%
64.131362		- 	59.192802		- 	007	116	0025878	 000000023399	0.0000000%
63.675321		- 	59.197242		- 	008	118	0025960	 000000023467	0.0000000%
62.928220		- 	59.201029		- 	012	120	0026028	 000000023536	0.0000000%
62.953820		- 	59.208029		- 	011	115	0026103	 000000023604	0.0000000%
69.808734		- 	59.212327		- 	009	111	0026181	 000000023672	0.0000000%
70.468260		- 	59.214881		- 	012	103	0026257	 000000023740	0.0000000%
79.206655		- 	59.219204		- 	011	103	0026338	 000000023808	0.0000000%
63.263510		- 	59.222547		- 	010	110	0026405	 000000023877	0.0000000%
60.505341		- 	59.227835		- 	007	109	0026480	 000000023945	0.0000000%
63.279407		- 	59.232037		- 	013	112	0026563	 000000024013	0.0000000%
60.013858		- 	59.235256		- 	011	111	0026632	 000000024082	0.0000000%
74.451925		- 	59.236975		- 	010	112	0026705	 000000024151	0.0000000%
69.653380		- 	59.245101		- 	009	107	0026780	 000000024219	0.0000000%
79.005599		- 	59.247233		- 	010	109	0026858	 000000024287	0.0000000%
61.345024		- 	59.249483		- 	013	114	0026934	 000000024356	0.0000000%
74.226455		- 	59.254243		- 	010	108	0027008	 000000024425	0.0000000%
64.920229		- 	59.256824		- 	012	111	0027081	 000000024494	0.0000000%
72.490673		- 	59.261152		- 	010	107	0027157	 000000024562	0.0000000%
66.693169		- 	59.264842		- 	011	104	0027229	 000000024631	0.0000000%
71.243292		- 	59.273564		- 	009	106	0027311	 000000024698	0.0000000%
81.181456		- 	59.280235		- 	011	094	0027383	 000000024767	0.0000000%
66.190846		- 	59.285007		- 	012	108	0027459	 000000024835	0.0000000%
68.362652		- 	59.292246		- 	014	107	0027539	 000000024903	0.0000000%
78.870269		- 	59.297019		- 	013	104	0027612	 000000024972	0.0000000%
70.286283		- 	59.304958		- 	010	111	0027682	 000000025041	0.0000000%
71.735506		- 	59.308455		- 	011	111	0027763	 000000025109	0.0000000%
60.453811		- 	59.313616		- 	011	117	0027831	 000000025178	0.0000000%
61.043278		- 	59.320985		- 	010	112	0027902	 000000025247	0.0000000%
75.117448		- 	59.328461		- 	009	110	0027977	 000000025315	0.0000000%
61.455285		- 	59.334426		- 	010	116	0028056	 000000025383	0.0000000%
80.614414		- 	59.336476		- 	010	110	0028133	 000000025451	0.0000000%
63.806844		- 	59.342017		- 	012	108	0028204	 000000025520	0.0000000%
79.612562		- 	59.345593		- 	011	101	0028287	 000000025587	0.0000000%
66.301410		- 	59.351098		- 	009	110	0028361	 000000025656	0.0000000%
64.820440		- 	59.358774		- 	011	108	0028431	 000000025725	0.0000000%
73.350001		- 	59.362797		- 	011	103	0028510	 000000025793	0.0000000%
79.994779		- 	59.366599		- 	010	108	0028579	 000000025862	0.0000000%
63.941417		- 	59.371913		- 	006	120	0028652	 000000025931	0.0000000%
76.230829		- 	59.374847		- 	013	101	0028730	 000000025999	0.0000000%
61.752483		- 	59.378290		- 	008	117	0028809	 000000026067	0.0000000%
68.159031		- 	59.380265		- 	011	107	0028886	 000000026135	0.0000000%
66.131679		- 	59.385792		- 	010	114	0028957	 000000026204	0.0000000%
63.602875		- 	59.391188		- 	010	116	0029035	 000000026272	0.0000000%
81.089403		- 	59.396251		- 	011	103	0029103	 000000026341	0.0000000%
63.311793		- 	59.406690		- 	011	110	0029178	 000000026409	0.0000000%
61.135117		- 	59.412450		- 	008	116	0029252	 000000026477	0.0000000%
74.445684		- 	59.414897		- 	011	109	0029333	 000000026545	0.0000000%
59.979641		- 	59.418839		- 	010	113	0029408	 000000026614	0.0000000%
65.479230		- 	59.422413		- 	010	108	0029485	 000000026682	0.0000000%
63.343621		- 	59.426353		- 	012	108	0029563	 000000026750	0.0000000%
69.738108		- 	59.429790		- 	012	106	0029630	 000000026819	0.0000000%
74.937617		- 	59.432645		- 	011	114	0029709	 000000026887	0.0000000%
61.159983		- 	59.437613		- 	008	110	0029777	 000000026955	0.0000000%
60.788156		- 	59.441813		- 	013	109	0029858	 000000027023	0.0000000%
87.058217		- 	59.446572		- 	009	110	0029933	 000000027091	0.0000000%
65.138443		- 	59.453907		- 	009	113	0030007	 000000027159	0.0000000%
62.672859		- 	59.458754		- 	011	113	0030086	 000000027227	0.0000000%
60.841408		- 	59.464014		- 	010	111	0030161	 000000027295	0.0000000%
70.334605		- 	59.470011		- 	011	105	0030232	 000000027364	0.0000000%
68.207407		- 	59.473808		- 	010	107	0030309	 000000027432	0.0000000%
80.522034		- 	59.476349		- 	011	108	0030384	 000000027501	0.0000000%
62.547179		- 	59.480293		- 	011	111	0030460	 000000027569	0.0000000%
74.506161		- 	59.486242		- 	009	103	0030531	 000000027638	0.0000000%
61.627544		- 	59.492844		- 	009	118	0030609	 000000027706	0.0000000%
72.555266		- 	59.494603		- 	012	108	0030677	 000000027775	0.0000000%
62.781420		- 	59.496865		- 	010	113	0030758	 000000027843	0.0000000%
64.434017		- 	59.502046		- 	006	115	0030832	 000000027911	0.0000000%
63.366980		- 	59.507597		- 	012	116	0030906	 000000027979	0.0000000%
73.391978		- 	59.511376		- 	010	106	0030977	 000000028048	0.0000000%
66.922658		- 	59.515830		- 	009	111	0031058	 000000028116	0.0000000%
71.583804		- 	59.521347		- 	009	114	0031129	 000000028184	0.0000000%
63.597688		- 	59.524857		- 	009	114	0031208	 000000028252	0.0000000%
68.175800		- 	59.526889		- 	009	111	0031286	 000000028320	0.0000000%
73.336487		- 	59.530376		- 	010	110	0031353	 000000028389	0.0000000%
64.535306		- 	59.532312		- 	010	107	0031429	 000000028458	0.0000000%
71.833735		- 	59.536098		- 	009	108	0031504	 000000028526	0.0000000%
61.514625		- 	59.541657		- 	008	116	0031583	 000000028594	0.0000000%
71.349599		- 	59.543789		- 	010	108	0031654	 000000028663	0.0000000%
79.906756		- 	59.548631		- 	009	109	0031733	 000000028731	0.0000000%
71.897269		- 	59.552385		- 	011	105	0031813	 000000028798	0.0000000%
64.790043		- 	59.554528		- 	012	103	0031883	 000000028867	0.0000000%
66.400915		- 	59.557414		- 	010	112	0031960	 000000028935	0.0000000%
73.237114		- 	59.562424		- 	012	106	0032033	 000000029004	0.0000000%
60.924180		- 	59.565334		- 	009	109	0032106	 000000029072	0.0000000%
69.428538		- 	59.569112		- 	010	108	0032182	 000000029140	0.0000000%
75.037088		- 	59.571312		- 	007	107	0032259	 000000029208	0.0000000%
64.339991		- 	59.576773		- 	009	115	0032328	 000000029277	0.0000000%
63.645535		- 	59.579528		- 	009	115	0032403	 000000029345	0.0000000%
69.375524		- 	59.582256		- 	014	109	0032490	 000000029413	0.0000000%
62.809996		- 	59.585578		- 	010	107	0032559	 000000029482	0.0000000%
72.869698		- 	59.589940		- 	013	105	0032636	 000000029551	0.0000000%
65.013230		- 	59.594820		- 	011	107	0032712	 000000029619	0.0000000%
74.933025		- 	59.598434		- 	011	109	0032777	 000000029688	0.0000000%
67.293242		- 	59.604340		- 	010	102	0032858	 000000029756	0.0000000%
79.012978		- 	59.609329		- 	011	108	0032933	 000000029825	0.0000000%
74.302003		- 	59.614666		- 	011	108	0033005	 000000029894	0.0000000%
76.333674		- 	59.618652		- 	012	110	0033088	 000000029962	0.0000000%
65.599149		- 	59.623712		- 	010	109	0033160	 000000030031	0.0000000%
64.850782		- 	59.628743		- 	013	110	0033231	 000000030100	0.0000000%
70.519585		- 	59.632938		- 	012	111	0033307	 000000030169	0.0000000%
65.376301		- 	59.638796		- 	010	110	0033381	 000000030237	0.0000000%
70.515683		- 	59.643022		- 	010	111	0033457	 000000030305	0.0000000%
80.531116		- 	59.649505		- 	011	099	0033528	 000000030374	0.0000000%
62.476406		- 	59.653123		- 	013	108	0033612	 000000030442	0.0000000%
61.418314		- 	59.656553		- 	014	107	0033684	 000000030511	0.0000000%
73.827202		- 	59.659244		- 	012	106	0033762	 000000030579	0.0000000%
74.742136		- 	59.664026		- 	014	106	0033837	 000000030647	0.0000000%
68.794912		- 	59.668065		- 	009	109	0033910	 000000030716	0.0000000%
74.773250		- 	59.670004		- 	012	109	0033981	 000000030785	0.0000000%
64.793575		- 	59.677405		- 	011	108	0034058	 000000030853	0.0000000%
61.105366		- 	59.681290		- 	011	116	0034136	 000000030921	0.0000000%
60.806982		- 	59.683777		- 	009	115	0034207	 000000030990	0.0000000%
65.618299		- 	59.687227		- 	010	116	0034286	 000000031058	0.0000000%
69.219589		- 	59.690017		- 	011	104	0034357	 000000031127	0.0000000%
68.619310		- 	59.694512		- 	010	107	0034431	 000000031195	0.0000000%
70.297387		- 	59.697109		- 	012	106	0034511	 000000031263	0.0000000%
60.574100		- 	59.702487		- 	012	112	0034582	 000000031332	0.0000000%
61.432965		- 	59.710666		- 	011	108	0034652	 000000031401	0.0000000%
64.676779		- 	59.715414		- 	008	107	0034730	 000000031469	0.0000000%
68.049901		- 	59.718118		- 	012	110	0034811	 000000031537	0.0000000%
70.294879		- 	59.721138		- 	012	102	0034887	 000000031606	0.0000000%
70.003072		- 	59.725835		- 	013	106	0034955	 000000031675	0.0000000%
61.224789		- 	59.728758		- 	011	114	0035037	 000000031743	0.0000000%
63.327585		- 	59.731992		- 	010	106	0035109	 000000031812	0.0000000%
78.399783		- 	59.735455		- 	010	111	0035177	 000000031881	0.0000000%
80.629998		- 	59.738830		- 	011	107	0035254	 000000031949	0.0000000%
61.344705		- 	59.744085		- 	013	105	0035340	 000000032017	0.0000000%
74.403789		- 	59.745150		- 	011	107	0035412	 000000032086	0.0000000%
70.127860		- 	59.748442		- 	008	111	0035479	 000000032155	0.0000000%
61.128763		- 	59.751128		- 	011	114	0035560	 000000032223	0.0000000%
60.395772		- 	59.757979		- 	011	112	0035630	 000000032292	0.0000000%
63.003971		- 	59.767666		- 	011	106	0035712	 000000032360	0.0000000%
61.493983		- 	59.770880		- 	009	116	0035777	 000000032429	0.0000000%
67.375780		- 	59.775017		- 	013	109	0035865	 000000032497	0.0000000%
68.967630		- 	59.778025		- 	011	105	0035934	 000000032566	0.0000000%
77.578367		- 	59.780689		- 	012	112	0036008	 000000032635	0.0000000%
78.429068		- 	59.784453		- 	011	101	0036086	 000000032703	0.0000000%
86.756452		- 	59.787543		- 	011	097	0036153	 000000032772	0.0000000%
61.014565		- 	59.792624		- 	011	115	0036234	 000000032840	0.0000000%
69.647619		- 	59.796127		- 	010	113	0036310	 000000032909	0.0000000%
68.745607		- 	59.798870		- 	010	113	0036378	 000000032978	0.0000000%
62.037664		- 	59.803072		- 	008	117	0036459	 000000033045	0.0000000%
71.018999		- 	59.805075		- 	013	111	0036540	 000000033113	0.0000000%
88.262297		- 	59.807224		- 	012	104	0036603	 000000033183	0.0000000%
63.711682		- 	59.809925		- 	010	111	0036677	 000000033252	0.0000000%
61.855833		- 	59.813614		- 	012	109	0036764	 000000033320	0.0000000%
65.437294		- 	59.819351		- 	009	109	0036836	 000000033389	0.0000000%
74.323963		- 	59.824686		- 	013	098	0036907	 000000033458	0.0000000%
67.221715		- 	59.829516		- 	012	113	0036983	 000000033527	0.0000000%
86.527738		- 	59.833075		- 	012	101	0037061	 000000033595	0.0000000%
74.979061		- 	59.836174		- 	013	104	0037130	 000000033664	0.0000000%
71.198171		- 	59.840079		- 	012	107	0037211	 000000033732	0.0000000%
65.590637		- 	59.845170		- 	011	114	0037285	 000000033801	0.0000000%
61.142318		- 	59.847122		- 	010	120	0037353	 000000033870	0.0000000%
80.073091		- 	59.854130		- 	011	106	0037436	 000000033938	0.0000000%
64.727569		- 	59.857270		- 	008	116	0037510	 000000034006	0.0000000%
61.463619		- 	59.862648		- 	011	106	0037587	 000000034074	0.0000000%
77.022481		- 	59.867964		- 	012	107	0037660	 000000034143	0.0000000%
80.509161		- 	59.869412		- 	008	113	0037728	 000000034212	0.0000000%
73.540174		- 	59.872330		- 	010	106	0037806	 000000034280	0.0000000%
72.191079		- 	59.875811		- 	010	103	0037887	 000000034348	0.0000000%
68.123018		- 	59.878489		- 	011	116	0037962	 000000034417	0.0000000%
61.596023		- 	59.880389		- 	011	110	0038035	 000000034486	0.0000000%
63.654444		- 	59.884231		- 	009	107	0038105	 000000034555	0.0000000%
70.712911		- 	59.887039		- 	007	113	0038184	 000000034623	0.0000000%
65.217881		- 	59.890844		- 	011	108	0038263	 000000034691	0.0000000%
63.905625		- 	59.894400		- 	011	110	0038332	 000000034760	0.0000000%
61.015335		- 	59.897870		- 	009	116	0038407	 000000034829	0.0000000%
79.721002		- 	59.901736		- 	010	102	0038477	 000000034898	0.0000000%
75.302578		- 	59.907158		- 	010	110	0038558	 000000034966	0.0000000%
61.960686		- 	59.912983		- 	010	110	0038632	 000000035035	0.0000000%
70.943016		- 	59.917813		- 	011	106	0038706	 000000035104	0.0000000%
83.343542		- 	59.923533		- 	012	103	0038780	 000000035173	0.0000000%
74.134808		- 	59.925163		- 	008	112	0038853	 000000035242	0.0000000%
77.860108		- 	59.932037		- 	012	103	0038929	 000000035310	0.0000000%
61.183304		- 	59.935179		- 	007	125	0039007	 000000035378	0.0000000%
67.027511		- 	59.937520		- 	011	105	0039084	 000000035446	0.0000000%
63.445018		- 	59.941190		- 	011	111	0039159	 000000035514	0.0000000%
64.682816		- 	59.944109		- 	010	114	0039230	 000000035583	0.0000000%
69.728610		- 	59.946554		- 	013	103	0039313	 000000035651	0.0000000%
61.329516		- 	59.949620		- 	010	116	0039385	 000000035720	0.0000000%
69.716294		- 	59.953432		- 	012	114	0039455	 000000035789	0.0000000%
66.343344		- 	59.958135		- 	011	110	0039536	 000000035857	0.0000000%
65.449847		- 	59.959934		- 	015	106	0039606	 000000035926	0.0000000%
64.903212		- 	59.962921		- 	007	117	0039680	 000000035995	0.0000000%
65.717644		- 	59.970576		- 	010	110	0039760	 000000036063	0.0000000%
73.586437		- 	59.972926		- 	009	105	0039830	 000000036132	0.0000000%
65.196048		- 	59.976329		- 	009	114	0039904	 000000036201	0.0000000%
64.121129		- 	59.979719		- 	011	107	0039981	 000000036269	0.0000000%
68.097270		- 	59.986309		- 	012	112	0040063	 000000036337	0.0000000%
64.920857		- 	59.990333		- 	008	122	0040131	 000000036406	0.0000000%
67.767320		- 	59.991264		- 	012	102	0040211	 000000036474	0.0000000%
61.189345		- 	59.993076		- 	008	108	0040280	 000000036542	0.0000000%
65.018638		- 	59.997826		- 	013	106	0040363	 000000036610	0.0000000%
61.418741		- 	60.000690		- 	011	114	0040433	 000000036679	0.0000000%
71.901131		- 	60.007197		- 	014	108	0040514	 000000036747	0.0000000%
64.398164		- 	60.010024		- 	009	114	0040586	 000000036816	0.0000000%
61.054225		- 	60.013858		- 	012	111	0040657	 000000036885	0.0000000%
61.619859		- 	60.014756		- 	011	115	0040729	 000000036954	0.0000000%
66.911841		- 	60.017028		- 	011	113	0040809	 000000037022	0.0000000%
63.501543		- 	60.019728		- 	011	102	0040881	 000000037091	0.0000000%
81.273589		- 	60.023411		- 	011	107	0040952	 000000037160	0.0000000%
72.164216		- 	60.026311		- 	010	112	0041028	 000000037229	0.0000000%
67.884732		- 	60.029648		- 	008	114	0041104	 000000037297	0.0000000%
70.048817		- 	60.032935		- 	009	110	0041185	 000000037364	0.0000000%
64.051407		- 	60.037239		- 	013	118	0041261	 000000037433	0.0000000%
69.073884		- 	60.041450		- 	008	115	0041329	 000000037502	0.0000000%
81.261496		- 	60.043341		- 	010	104	0041404	 000000037571	0.0000000%
61.237179		- 	60.047428		- 	010	112	0041481	 000000037639	0.0000000%
61.428139		- 	60.050744		- 	010	116	0041561	 000000037707	0.0000000%
82.693264		- 	60.051920		- 	011	098	0041637	 000000037775	0.0000000%
70.544428		- 	60.053868		- 	013	110	0041712	 000000037844	0.0000000%
63.337115		- 	60.055196		- 	009	119	0041784	 000000037913	0.0000000%
63.833951		- 	60.056549		- 	010	112	0041853	 000000037982	0.0000000%
73.120712		- 	60.060427		- 	013	106	0041927	 000000038051	0.0000000%
82.681755		- 	60.062207		- 	010	100	0042003	 000000038120	0.0000000%
72.728565		- 	60.065012		- 	012	101	0042082	 000000038188	0.0000000%
63.812978		- 	60.067186		- 	011	114	0042153	 000000038257	0.0000000%
62.657595		- 	60.071662		- 	010	111	0042235	 000000038325	0.0000000%
65.361719		- 	60.074243		- 	010	110	0042307	 000000038394	0.0000000%
87.756746		- 	60.077728		- 	012	101	0042382	 000000038463	0.0000000%
80.245632		- 	60.081960		- 	012	100	0042464	 000000038531	0.0000000%
66.671598		- 	60.084758		- 	012	107	0042535	 000000038600	0.0000000%
83.538289		- 	60.088128		- 	010	101	0042609	 000000038669	0.0000000%
64.860673		- 	60.091425		- 	009	109	0042678	 000000038738	0.0000000%
74.421472		- 	60.094977		- 	011	106	0042752	 000000038807	0.0000000%
64.887266		- 	60.098716		- 	014	112	0042835	 000000038875	0.0000000%
62.968352		- 	60.101977		- 	007	117	0042905	 000000038944	0.0000000%
70.742347		- 	60.103166		- 	012	110	0042980	 000000039013	0.0000000%
61.522156		- 	60.108362		- 	010	111	0043058	 000000039081	0.0000000%
69.286003		- 	60.111093		- 	011	101	0043130	 000000039150	0.0000000%
61.529458		- 	60.114294		- 	013	111	0043215	 000000039218	0.0000000%
72.168707		- 	60.117562		- 	011	112	0043286	 000000039287	0.0000000%
64.491623		- 	60.119922		- 	008	116	0043359	 000000039356	0.0000000%
82.392033		- 	60.122207		- 	010	099	0043428	 000000039425	0.0000000%
76.961468		- 	60.128604		- 	015	103	0043508	 000000039493	0.0000000%
66.927423		- 	60.133078		- 	009	110	0043586	 000000039561	0.0000000%
66.874976		- 	60.135584		- 	009	116	0043655	 000000039630	0.0000000%
84.280199		- 	60.139227		- 	010	100	0043727	 000000039699	0.0000000%
66.794877		- 	60.142289		- 	011	109	0043809	 000000039767	0.0000000%
75.581973		- 	60.146450		- 	010	103	0043877	 000000039836	0.0000000%
61.547719		- 	60.148766		- 	012	112	0043963	 000000039904	0.0000000%
67.367851		- 	60.152479		- 	008	119	0044028	 000000039973	0.0000000%
62.574105		- 	60.157190		- 	012	111	0044105	 000000040041	0.0000000%
71.071574		- 	60.160056		- 	012	105	0044185	 000000040109	0.0000000%
67.455136		- 	60.164552		- 	008	109	0044260	 000000040177	0.0000000%
66.524087		- 	60.165694		- 	013	113	0044337	 000000040246	0.0000000%
62.274661		- 	60.168466		- 	012	113	0044413	 000000040314	0.0000000%
69.780279		- 	60.170670		- 	008	105	0044478	 000000040382	0.0000000%
61.829930		- 	60.173761		- 	012	108	0044562	 000000040450	0.0000000%
69.293915		- 	60.176863		- 	010	113	0044630	 000000040519	0.0000000%
69.807952		- 	60.180082		- 	009	110	0044710	 000000040587	0.0000000%
65.497719		- 	60.181802		- 	013	107	0044786	 000000040656	0.0000000%
69.061613		- 	60.183894		- 	013	112	0044860	 000000040725	0.0000000%
64.450377		- 	60.186202		- 	012	105	0044933	 000000040794	0.0000000%
70.241167		- 	60.189894		- 	011	109	0045010	 000000040862	0.0000000%
65.517722		- 	60.193794		- 	009	109	0045086	 000000040930	0.0000000%
68.337899		- 	60.196453		- 	011	106	0045158	 000000040999	0.0000000%
66.282348		- 	60.199156		- 	010	110	0045234	 000000041068	0.0000000%
72.881908		- 	60.201398		- 	011	113	0045307	 000000041137	0.0000000%
84.346122		- 	60.203797		- 	009	106	0045377	 000000041206	0.0000000%
64.231821		- 	60.206354		- 	011	114	0045453	 000000041274	0.0000000%
62.459815		- 	60.209758		- 	014	103	0045527	 000000041343	0.0000000%
68.421459		- 	60.213240		- 	010	106	0045606	 000000041411	0.0000000%
63.844603		- 	60.215233		- 	013	108	0045679	 000000041480	0.0000000%
66.364798		- 	60.216695		- 	013	117	0045754	 000000041549	0.0000000%
63.713995		- 	60.219330		- 	009	107	0045827	 000000041618	0.0000000%
75.329529		- 	60.222642		- 	014	104	0045903	 000000041687	0.0000000%
63.229007		- 	60.226075		- 	011	107	0045985	 000000041755	0.0000000%
68.147666		- 	60.228745		- 	013	110	0046062	 000000041824	0.0000000%
67.666919		- 	60.230836		- 	008	116	0046129	 000000041893	0.0000000%
78.396952		- 	60.233391		- 	011	103	0046203	 000000041962	0.0000000%
65.957248		- 	60.235623		- 	011	113	0046287	 000000042030	0.0000000%
67.209357		- 	60.240056		- 	011	108	0046360	 000000042099	0.0000000%
77.488566		- 	60.243226		- 	010	105	0046430	 000000042168	0.0000000%
61.301882		- 	60.246013		- 	011	107	0046504	 000000042237	0.0000000%
88.408874		- 	60.249878		- 	014	106	0046578	 000000042306	0.0000000%
70.623963		- 	60.254493		- 	009	109	0046661	 000000042374	0.0000000%
81.875414		- 	60.256917		- 	012	106	0046730	 000000042443	0.0000000%
76.975164		- 	60.260077		- 	012	108	0046813	 000000042511	0.0000000%
77.094093		- 	60.261514		- 	012	100	0046888	 000000042580	0.0000000%
62.324116		- 	60.265378		- 	009	111	0046956	 000000042649	0.0000000%
65.946378		- 	60.269205		- 	011	115	0047038	 000000042717	0.0000000%
65.679679		- 	60.272031		- 	012	108	0047109	 000000042786	0.0000000%
61.167540		- 	60.274880		- 	012	113	0047182	 000000042855	0.0000000%
71.528386		- 	60.279225		- 	011	114	0047262	 000000042922	0.0000000%
67.980653		- 	60.283365		- 	013	111	0047339	 000000042991	0.0000000%
77.019224		- 	60.284916		- 	013	106	0047410	 000000043060	0.0000000%
67.974772		- 	60.289965		- 	014	105	0047484	 000000043129	0.0000000%
64.177455		- 	60.292190		- 	013	116	0047562	 000000043198	0.0000000%
80.675339		- 	60.294070		- 	011	098	0047633	 000000043267	0.0000000%
77.489885		- 	60.297914		- 	010	102	0047704	 000000043336	0.0000000%
78.533437		- 	60.299971		- 	013	111	0047788	 000000043404	0.0000000%
67.926782		- 	60.304815		- 	014	103	0047859	 000000043473	0.0000000%
60.779893		- 	60.306761		- 	012	112	0047931	 000000043542	0.0000000%
75.559412		- 	60.310942		- 	012	107	0048011	 000000043610	0.0000000%
69.682513		- 	60.311986		- 	011	105	0048084	 000000043679	0.0000000%
75.036882		- 	60.313822		- 	012	103	0048160	 000000043748	0.0000000%
66.215145		- 	60.318146		- 	011	111	0048236	 000000043817	0.0000000%
69.481917		- 	60.321474		- 	013	105	0048308	 000000043886	0.0000000%
65.794495		- 	60.323307		- 	008	113	0048384	 000000043954	0.0000000%
64.053688		- 	60.326498		- 	012	116	0048453	 000000044023	0.0000000%
74.009280		- 	60.329383		- 	013	110	0048539	 000000044091	0.0000000%
75.216951		- 	60.332507		- 	010	112	0048611	 000000044160	0.0000000%
70.581049		- 	60.336777		- 	013	107	0048687	 000000044228	0.0000000%
65.629785		- 	60.339960		- 	013	116	0048758	 000000044297	0.0000000%
