Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 72 24 
Initial root: 0 72 24 
Value of objective function: 3.45306951e+01
SolverStatus: Solved
Solution: 
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )
( 7.81457952e-01, 8.59401055e-01, 0.00000000e+00 )
( 1.53270792e+01, 9.52447626e+00, 0.00000000e+00 )
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )

Not covered in root: 15 82 44 79 65 60 1 20 80 3 6 61 132 9 64 69 85 56 75 92 131 104 150 4 35 144 148 81 105 76 31 58 71 145 13 45 98 23 108 26 74 134 126 10 29 137 21 39 102 114 42 100 127 14 28 36 90 32 73 30 49 54 33 78 86 67 40 91 84 136 89 57 11 115 51 27 88 68 87 123 101 25 112 103 124 139 41 17 149 55 66 53 128 129 16 111 63 18 77 121 140 118 5 146 50 96 142 109 133 95 7 125 83 117 116 130 119 120 122 97 138 19 70 52 37 93 143 8 22 48 47 135 94 147 59 113 110 107 106 141 99 62 46 43 38 2 34 12 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
67.507199		- 	64.618330		- 	009	112	0025432	 000000022983	0.0000000%
70.002859		- 	64.622923		- 	009	112	0025511	 000000023051	0.0000000%
77.278780		- 	64.628561		- 	009	107	0025581	 000000023119	0.0000000%
67.855225		- 	64.631580		- 	011	114	0025652	 000000023188	0.0000000%
65.720270		- 	64.635080		- 	010	114	0025728	 000000023256	0.0000000%
74.360446		- 	64.639064		- 	010	114	0025807	 000000023324	0.0000000%
75.589400		- 	64.640869		- 	009	109	0025882	 000000023392	0.0000000%
77.277148		- 	64.644861		- 	011	105	0025957	 000000023460	0.0000000%
66.469650		- 	64.648083		- 	009	104	0026028	 000000023529	0.0000000%
76.264712		- 	64.653638		- 	012	112	0026112	 000000023597	0.0000000%
71.356139		- 	64.655622		- 	012	114	0026185	 000000023666	0.0000000%
75.997447		- 	64.660306		- 	012	110	0026262	 000000023735	0.0000000%
68.389397		- 	64.661973		- 	010	110	0026331	 000000023804	0.0000000%
81.778467		- 	64.670677		- 	011	099	0026412	 000000023872	0.0000000%
67.673696		- 	64.673338		- 	010	108	0026479	 000000023941	0.0000000%
72.596309		- 	64.682137		- 	010	106	0026554	 000000024009	0.0000000%
66.106387		- 	64.689940		- 	008	119	0026631	 000000024077	0.0000000%
75.387087		- 	64.693526		- 	010	106	0026707	 000000024145	0.0000000%
66.297115		- 	64.695533		- 	007	113	0026781	 000000024213	0.0000000%
66.064391		- 	64.700801		- 	008	113	0026854	 000000024281	0.0000000%
66.659868		- 	64.706295		- 	010	109	0026936	 000000024349	0.0000000%
71.924457		- 	64.710988		- 	013	099	0027014	 000000024417	0.0000000%
73.837368		- 	64.713173		- 	010	112	0027080	 000000024486	0.0000000%
66.611406		- 	64.720292		- 	011	113	0027161	 000000024554	0.0000000%
75.237723		- 	64.724928		- 	012	104	0027236	 000000024622	0.0000000%
74.221103		- 	64.728593		- 	011	101	0027306	 000000024691	0.0000000%
69.195628		- 	64.734465		- 	013	114	0027381	 000000024759	0.0000000%
91.734021		- 	64.737903		- 	010	109	0027460	 000000024827	0.0000000%
73.815155		- 	64.742423		- 	010	119	0027527	 000000024896	0.0000000%
80.536696		- 	64.744493		- 	011	115	0027607	 000000024964	0.0000000%
68.281936		- 	64.749642		- 	014	099	0027679	 000000025033	0.0000000%
65.978085		- 	64.752866		- 	012	103	0027761	 000000025101	0.0000000%
69.437950		- 	64.755930		- 	011	109	0027829	 000000025170	0.0000000%
67.080487		- 	64.758422		- 	011	104	0027907	 000000025238	0.0000000%
75.778962		- 	64.765120		- 	011	105	0027979	 000000025307	0.0000000%
72.450995		- 	64.767197		- 	006	116	0028058	 000000025375	0.0000000%
75.641200		- 	64.770471		- 	008	109	0028134	 000000025443	0.0000000%
73.424706		- 	64.773610		- 	012	103	0028207	 000000025512	0.0000000%
82.438411		- 	64.779040		- 	007	117	0028284	 000000025580	0.0000000%
66.214394		- 	64.782620		- 	011	110	0028353	 000000025649	0.0000000%
70.443287		- 	64.784356		- 	011	112	0028428	 000000025718	0.0000000%
89.495715		- 	64.788001		- 	008	107	0028508	 000000025786	0.0000000%
74.852377		- 	64.792142		- 	009	116	0028584	 000000025854	0.0000000%
70.166803		- 	64.793876		- 	013	103	0028662	 000000025923	0.0000000%
69.168799		- 	64.798796		- 	012	109	0028739	 000000025992	0.0000000%
75.538936		- 	64.803228		- 	010	106	0028806	 000000026061	0.0000000%
81.031084		- 	64.807768		- 	011	120	0028887	 000000026129	0.0000000%
83.574181		- 	64.809872		- 	011	107	0028956	 000000026198	0.0000000%
79.456956		- 	64.814699		- 	012	105	0029032	 000000026266	0.0000000%
72.255802		- 	64.818135		- 	014	099	0029104	 000000026335	0.0000000%
66.589248		- 	64.824926		- 	009	110	0029185	 000000026403	0.0000000%
79.808548		- 	64.827789		- 	011	107	0029253	 000000026472	0.0000000%
72.505090		- 	64.833619		- 	008	108	0029330	 000000026540	0.0000000%
81.184866		- 	64.838623		- 	013	102	0029412	 000000026608	0.0000000%
75.297955		- 	64.842143		- 	010	108	0029481	 000000026677	0.0000000%
74.165683		- 	64.845945		- 	012	110	0029562	 000000026745	0.0000000%
68.329945		- 	64.849491		- 	009	115	0029630	 000000026814	0.0000000%
88.861655		- 	64.854286		- 	008	092	0029702	 000000026883	0.0000000%
73.796733		- 	64.858367		- 	008	112	0029781	 000000026951	0.0000000%
72.057009		- 	64.863152		- 	011	105	0029858	 000000027019	0.0000000%
77.256957		- 	64.866148		- 	012	104	0029930	 000000027088	0.0000000%
73.811175		- 	64.872099		- 	011	113	0030010	 000000027156	0.0000000%
86.540229		- 	64.876914		- 	012	102	0030083	 000000027225	0.0000000%
73.163245		- 	64.883542		- 	009	115	0030160	 000000027293	0.0000000%
76.180214		- 	64.889322		- 	012	106	0030231	 000000027362	0.0000000%
68.862622		- 	64.893674		- 	011	118	0030309	 000000027430	0.0000000%
80.499807		- 	64.898019		- 	009	117	0030377	 000000027499	0.0000000%
66.478709		- 	64.901708		- 	012	111	0030455	 000000027567	0.0000000%
72.947089		- 	64.903347		- 	009	112	0030533	 000000027635	0.0000000%
78.781517		- 	64.906993		- 	014	102	0030604	 000000027704	0.0000000%
85.653712		- 	64.909444		- 	012	112	0030677	 000000027773	0.0000000%
75.190937		- 	64.914191		- 	012	105	0030755	 000000027841	0.0000000%
84.011852		- 	64.917305		- 	013	103	0030828	 000000027910	0.0000000%
70.301673		- 	64.920291		- 	007	116	0030909	 000000027978	0.0000000%
66.695857		- 	64.925749		- 	012	111	0030979	 000000028047	0.0000000%
73.014466		- 	64.933373		- 	009	110	0031055	 000000028115	0.0000000%
82.235959		- 	64.936365		- 	011	106	0031127	 000000028184	0.0000000%
81.846104		- 	64.939903		- 	011	111	0031204	 000000028253	0.0000000%
69.224404		- 	64.942051		- 	010	112	0031281	 000000028321	0.0000000%
73.758647		- 	64.946711		- 	009	104	0031358	 000000028389	0.0000000%
74.055501		- 	64.947980		- 	007	118	0031434	 000000028457	0.0000000%
67.434609		- 	64.953073		- 	010	111	0031511	 000000028525	0.0000000%
79.381585		- 	64.955732		- 	013	110	0031582	 000000028594	0.0000000%
73.002936		- 	64.959418		- 	012	107	0031656	 000000028663	0.0000000%
82.177042		- 	64.962643		- 	010	106	0031737	 000000028731	0.0000000%
68.657293		- 	64.965748		- 	011	110	0031808	 000000028799	0.0000000%
71.860324		- 	64.971349		- 	011	116	0031884	 000000028868	0.0000000%
70.577245		- 	64.974241		- 	010	121	0031956	 000000028937	0.0000000%
70.451259		- 	64.981044		- 	011	099	0032035	 000000029005	0.0000000%
68.271407		- 	64.984394		- 	010	107	0032106	 000000029074	0.0000000%
67.518311		- 	64.990008		- 	009	110	0032180	 000000029142	0.0000000%
66.219788		- 	64.993067		- 	013	107	0032253	 000000029211	0.0000000%
88.811882		- 	64.999448		- 	011	102	0032333	 000000029279	0.0000000%
69.906912		- 	65.002852		- 	010	107	0032402	 000000029348	0.0000000%
82.227396		- 	65.006457		- 	012	107	0032486	 000000029416	0.0000000%
80.541386		- 	65.010626		- 	013	114	0032552	 000000029486	0.0000000%
73.303499		- 	65.013347		- 	012	113	0032632	 000000029554	0.0000000%
71.981064		- 	65.015263		- 	011	106	0032707	 000000029623	0.0000000%
91.990195		- 	65.019541		- 	012	098	0032787	 000000029691	0.0000000%
89.393171		- 	65.022014		- 	009	102	0032853	 000000029760	0.0000000%
66.668368		- 	65.023811		- 	010	118	0032934	 000000029828	0.0000000%
75.655597		- 	65.025833		- 	014	097	0033007	 000000029897	0.0000000%
85.884913		- 	65.032801		- 	012	098	0033084	 000000029966	0.0000000%
75.964508		- 	65.035418		- 	013	105	0033163	 000000030034	0.0000000%
66.516050		- 	65.039286		- 	008	110	0033229	 000000030103	0.0000000%
80.536513		- 	65.044386		- 	012	103	0033313	 000000030171	0.0000000%
91.733763		- 	65.049102		- 	009	101	0033383	 000000030240	0.0000000%
70.956068		- 	65.054591		- 	011	112	0033456	 000000030309	0.0000000%
69.086514		- 	65.058846		- 	009	107	0033536	 000000030377	0.0000000%
71.365504		- 	65.061867		- 	011	106	0033608	 000000030446	0.0000000%
78.760655		- 	65.064198		- 	010	105	0033686	 000000030514	0.0000000%
73.722653		- 	65.068225		- 	011	103	0033757	 000000030583	0.0000000%
67.269632		- 	65.071140		- 	012	101	0033834	 000000030652	0.0000000%
73.724447		- 	65.074905		- 	012	114	0033911	 000000030721	0.0000000%
68.973514		- 	65.076965		- 	013	107	0033979	 000000030791	0.0000000%
70.387626		- 	65.080637		- 	014	110	0034053	 000000030860	0.0000000%
78.102392		- 	65.083807		- 	011	100	0034128	 000000030929	0.0000000%
81.402798		- 	65.087689		- 	011	108	0034205	 000000030997	0.0000000%
76.415400		- 	65.094770		- 	009	109	0034284	 000000031065	0.0000000%
68.154013		- 	65.097851		- 	014	106	0034359	 000000031134	0.0000000%
72.186448		- 	65.102442		- 	013	104	0034440	 000000031202	0.0000000%
68.571611		- 	65.105236		- 	008	116	0034508	 000000031271	0.0000000%
66.282595		- 	65.109522		- 	008	115	0034581	 000000031339	0.0000000%
69.380516		- 	65.114763		- 	010	113	0034656	 000000031407	0.0000000%
70.187574		- 	65.119098		- 	009	113	0034729	 000000031476	0.0000000%
70.178947		- 	65.123120		- 	011	114	0034807	 000000031544	0.0000000%
87.187930		- 	65.127301		- 	011	102	0034881	 000000031613	0.0000000%
68.116575		- 	65.130826		- 	012	106	0034956	 000000031682	0.0000000%
69.549225		- 	65.135199		- 	009	109	0035035	 000000031750	0.0000000%
68.669631		- 	65.138013		- 	015	105	0035104	 000000031819	0.0000000%
67.038452		- 	65.144270		- 	010	107	0035185	 000000031886	0.0000000%
87.067788		- 	65.147280		- 	012	099	0035263	 000000031955	0.0000000%
68.858713		- 	65.148842		- 	011	105	0035335	 000000032024	0.0000000%
68.472410		- 	65.156278		- 	010	110	0035411	 000000032092	0.0000000%
77.245272		- 	65.159702		- 	012	111	0035481	 000000032161	0.0000000%
73.496279		- 	65.163120		- 	010	109	0035558	 000000032229	0.0000000%
70.458646		- 	65.165240		- 	010	103	0035631	 000000032297	0.0000000%
81.154488		- 	65.167170		- 	012	099	0035712	 000000032365	0.0000000%
71.836494		- 	65.170203		- 	014	112	0035786	 000000032434	0.0000000%
76.545445		- 	65.172393		- 	011	105	0035858	 000000032503	0.0000000%
79.372596		- 	65.175290		- 	014	101	0035933	 000000032572	0.0000000%
77.789483		- 	65.180231		- 	010	104	0036003	 000000032641	0.0000000%
82.464348		- 	65.183712		- 	011	109	0036088	 000000032709	0.0000000%
65.988506		- 	65.185521		- 	009	121	0036154	 000000032778	0.0000000%
76.143642		- 	65.187620		- 	010	113	0036228	 000000032846	0.0000000%
69.751130		- 	65.191934		- 	011	108	0036308	 000000032914	0.0000000%
91.669460		- 	65.193567		- 	013	102	0036383	 000000032983	0.0000000%
74.532399		- 	65.195942		- 	012	105	0036460	 000000033051	0.0000000%
69.986315		- 	65.201159		- 	010	108	0036527	 000000033120	0.0000000%
70.267239		- 	65.203342		- 	012	108	0036606	 000000033188	0.0000000%
82.392541		- 	65.206205		- 	014	102	0036684	 000000033256	0.0000000%
75.374507		- 	65.211060		- 	010	106	0036758	 000000033325	0.0000000%
69.700066		- 	65.215394		- 	009	102	0036832	 000000033393	0.0000000%
69.173274		- 	65.222573		- 	011	119	0036909	 000000033461	0.0000000%
74.815719		- 	65.226020		- 	010	104	0036984	 000000033530	0.0000000%
71.670898		- 	65.228085		- 	009	112	0037058	 000000033599	0.0000000%
72.634739		- 	65.231210		- 	012	113	0037131	 000000033668	0.0000000%
69.219702		- 	65.234514		- 	012	099	0037203	 000000033737	0.0000000%
66.572030		- 	65.239022		- 	011	113	0037283	 000000033805	0.0000000%
77.452520		- 	65.240803		- 	010	112	0037352	 000000033874	0.0000000%
75.412211		- 	65.245682		- 	010	107	0037430	 000000033942	0.0000000%
79.329616		- 	65.247053		- 	013	102	0037509	 000000034011	0.0000000%
74.252976		- 	65.248125		- 	012	111	0037579	 000000034080	0.0000000%
70.963084		- 	65.252841		- 	012	107	0037657	 000000034148	0.0000000%
72.144789		- 	65.254102		- 	009	107	0037727	 000000034217	0.0000000%
68.988514		- 	65.258973		- 	010	108	0037809	 000000034285	0.0000000%
68.481264		- 	65.261124		- 	010	102	0037884	 000000034353	0.0000000%
76.179239		- 	65.265127		- 	007	110	0037953	 000000034422	0.0000000%
76.221576		- 	65.268063		- 	012	112	0038034	 000000034490	0.0000000%
74.731549		- 	65.271542		- 	008	109	0038103	 000000034559	0.0000000%
72.486884		- 	65.276071		- 	013	109	0038187	 000000034627	0.0000000%
79.317778		- 	65.278310		- 	013	100	0038263	 000000034696	0.0000000%
76.758959		- 	65.280310		- 	009	111	0038333	 000000034765	0.0000000%
71.670529		- 	65.283415		- 	012	113	0038406	 000000034834	0.0000000%
73.358977		- 	65.285005		- 	011	109	0038477	 000000034903	0.0000000%
81.183710		- 	65.288783		- 	012	107	0038563	 000000034971	0.0000000%
78.104315		- 	65.291278		- 	012	117	0038638	 000000035040	0.0000000%
70.255759		- 	65.294004		- 	010	115	0038705	 000000035109	0.0000000%
76.844775		- 	65.296400		- 	012	106	0038781	 000000035177	0.0000000%
66.500916		- 	65.300171		- 	010	116	0038859	 000000035245	0.0000000%
71.144911		- 	65.302953		- 	009	110	0038931	 000000035313	0.0000000%
74.240305		- 	65.306450		- 	012	113	0039010	 000000035381	0.0000000%
71.955115		- 	65.310792		- 	013	113	0039081	 000000035450	0.0000000%
76.661671		- 	65.311828		- 	011	104	0039152	 000000035519	0.0000000%
68.785625		- 	65.314869		- 	012	109	0039239	 000000035587	0.0000000%
82.060948		- 	65.317306		- 	009	109	0039311	 000000035656	0.0000000%
77.847858		- 	65.321361		- 	012	100	0039383	 000000035725	0.0000000%
75.561536		- 	65.323670		- 	011	113	0039452	 000000035794	0.0000000%
70.490621		- 	65.327389		- 	010	107	0039528	 000000035863	0.0000000%
72.795111		- 	65.330691		- 	013	103	0039608	 000000035931	0.0000000%
79.702541		- 	65.334655		- 	008	105	0039683	 000000035999	0.0000000%
69.028907		- 	65.337913		- 	011	105	0039758	 000000036068	0.0000000%
71.507234		- 	65.342570		- 	009	107	0039830	 000000036136	0.0000000%
81.823238		- 	65.346741		- 	010	107	0039909	 000000036204	0.0000000%
69.010312		- 	65.350195		- 	012	102	0039986	 000000036272	0.0000000%
67.264871		- 	65.354222		- 	011	104	0040057	 000000036341	0.0000000%
66.404648		- 	65.357067		- 	010	108	0040129	 000000036410	0.0000000%
76.819645		- 	65.359265		- 	009	115	0040202	 000000036478	0.0000000%
76.690440		- 	65.362787		- 	012	100	0040284	 000000036546	0.0000000%
76.726914		- 	65.364367		- 	011	114	0040354	 000000036615	0.0000000%
76.871071		- 	65.368470		- 	012	105	0040438	 000000036683	0.0000000%
74.976344		- 	65.370489		- 	010	113	0040506	 000000036752	0.0000000%
76.376178		- 	65.373474		- 	011	109	0040587	 000000036820	0.0000000%
77.934013		- 	65.377119		- 	011	113	0040655	 000000036889	0.0000000%
87.559704		- 	65.379999		- 	009	104	0040736	 000000036957	0.0000000%
67.746681		- 	65.383007		- 	012	110	0040810	 000000037026	0.0000000%
66.506584		- 	65.386620		- 	011	116	0040882	 000000037095	0.0000000%
72.866578		- 	65.389474		- 	012	103	0040961	 000000037163	0.0000000%
73.388292		- 	65.391946		- 	014	099	0041041	 000000037232	0.0000000%
75.699713		- 	65.395649		- 	010	101	0041111	 000000037301	0.0000000%
75.209093		- 	65.399116		- 	010	106	0041185	 000000037370	0.0000000%
74.260332		- 	65.400956		- 	012	105	0041257	 000000037439	0.0000000%
68.457343		- 	65.403410		- 	009	109	0041331	 000000037508	0.0000000%
86.273853		- 	65.406400		- 	011	106	0041402	 000000037577	0.0000000%
74.418896		- 	65.410123		- 	010	113	0041478	 000000037645	0.0000000%
70.874567		- 	65.413473		- 	011	115	0041560	 000000037713	0.0000000%
71.473800		- 	65.417301		- 	013	109	0041637	 000000037781	0.0000000%
76.521850		- 	65.419922		- 	008	112	0041710	 000000037849	0.0000000%
77.923841		- 	65.421691		- 	012	102	0041785	 000000037918	0.0000000%
68.464204		- 	65.425031		- 	011	107	0041857	 000000037987	0.0000000%
80.713488		- 	65.427860		- 	009	114	0041932	 000000038055	0.0000000%
67.260169		- 	65.430133		- 	012	102	0042004	 000000038124	0.0000000%
67.571962		- 	65.434137		- 	009	110	0042086	 000000038192	0.0000000%
67.663079		- 	65.436933		- 	012	108	0042163	 000000038260	0.0000000%
66.211358		- 	65.440077		- 	013	105	0042234	 000000038329	0.0000000%
68.147847		- 	65.442465		- 	010	107	0042305	 000000038398	0.0000000%
73.759345		- 	65.447101		- 	010	111	0042386	 000000038466	0.0000000%
81.874966		- 	65.450680		- 	012	102	0042463	 000000038534	0.0000000%
68.422602		- 	65.452543		- 	009	118	0042529	 000000038603	0.0000000%
68.744582		- 	65.454492		- 	013	107	0042608	 000000038672	0.0000000%
76.742663		- 	65.457815		- 	011	105	0042686	 000000038740	0.0000000%
66.944771		- 	65.459754		- 	010	117	0042754	 000000038809	0.0000000%
76.641303		- 	65.462669		- 	011	112	0042837	 000000038877	0.0000000%
67.562814		- 	65.463721		- 	015	104	0042915	 000000038946	0.0000000%
72.549803		- 	65.466817		- 	010	115	0042981	 000000039015	0.0000000%
81.579944		- 	65.471990		- 	008	106	0043053	 000000039083	0.0000000%
77.551796		- 	65.474313		- 	011	109	0043135	 000000039151	0.0000000%
77.048299		- 	65.476489		- 	012	109	0043210	 000000039219	0.0000000%
68.211935		- 	65.478590		- 	011	104	0043286	 000000039288	0.0000000%
69.599607		- 	65.481589		- 	008	111	0043353	 000000039357	0.0000000%
80.352419		- 	65.487030		- 	011	101	0043438	 000000039425	0.0000000%
75.371340		- 	65.487952		- 	011	111	0043506	 000000039494	0.0000000%
67.733027		- 	65.490159		- 	010	114	0043586	 000000039562	0.0000000%
69.163571		- 	65.494370		- 	009	107	0043655	 000000039631	0.0000000%
74.722287		- 	65.495275		- 	011	114	0043738	 000000039699	0.0000000%
67.732418		- 	65.497944		- 	012	111	0043804	 000000039768	0.0000000%
66.312521		- 	65.500367		- 	014	106	0043882	 000000039837	0.0000000%
68.393508		- 	65.502803		- 	011	113	0043954	 000000039906	0.0000000%
77.793533		- 	65.505394		- 	009	112	0044032	 000000039974	0.0000000%
82.899040		- 	65.509282		- 	011	101	0044103	 000000040043	0.0000000%
72.840696		- 	65.512729		- 	010	117	0044181	 000000040111	0.0000000%
77.235459		- 	65.514686		- 	008	116	0044260	 000000040179	0.0000000%
77.603465		- 	65.518969		- 	009	106	0044328	 000000040248	0.0000000%
70.154905		- 	65.522284		- 	014	102	0044404	 000000040317	0.0000000%
76.654952		- 	65.523905		- 	012	104	0044481	 000000040385	0.0000000%
70.334849		- 	65.525498		- 	007	118	0044557	 000000040453	0.0000000%
83.253164		- 	65.526579		- 	012	111	0044627	 000000040522	0.0000000%
67.267243		- 	65.530140		- 	012	102	0044713	 000000040590	0.0000000%
75.437184		- 	65.532072		- 	010	107	0044778	 000000040659	0.0000000%
67.775546		- 	65.533433		- 	011	109	0044863	 000000040727	0.0000000%
68.066716		- 	65.535025		- 	013	108	0044932	 000000040796	0.0000000%
73.577556		- 	65.538019		- 	012	102	0045006	 000000040864	0.0000000%
67.315606		- 	65.540148		- 	012	102	0045078	 000000040933	0.0000000%
69.140552		- 	65.541517		- 	011	112	0045158	 000000041001	0.0000000%
75.767919		- 	65.544477		- 	014	101	0045229	 000000041070	0.0000000%
78.681479		- 	65.546592		- 	013	105	0045304	 000000041139	0.0000000%
66.891772		- 	65.548168		- 	012	108	0045379	 000000041208	0.0000000%
74.078290		- 	65.550919		- 	014	101	0045461	 000000041276	0.0000000%
75.184885		- 	65.553664		- 	010	108	0045530	 000000041345	0.0000000%
66.427977		- 	65.556562		- 	011	115	0045605	 000000041413	0.0000000%
82.301239		- 	65.559824		- 	011	112	0045677	 000000041482	0.0000000%
66.405935		- 	65.563075		- 	009	111	0045761	 000000041550	0.0000000%
69.581406		- 	65.565047		- 	012	111	0045838	 000000041618	0.0000000%
68.783556		- 	65.567075		- 	012	109	0045914	 000000041687	0.0000000%
70.389138		- 	65.568668		- 	013	108	0045982	 000000041757	0.0000000%
68.414774		- 	65.571546		- 	008	119	0046054	 000000041825	0.0000000%
74.120123		- 	65.573954		- 	011	105	0046127	 000000041894	0.0000000%
68.974144		- 	65.577196		- 	011	106	0046203	 000000041963	0.0000000%
69.381729		- 	65.579583		- 	012	107	0046279	 000000042032	0.0000000%
71.316916		- 	65.583110		- 	014	106	0046363	 000000042100	0.0000000%
73.451827		- 	65.585271		- 	012	105	0046436	 000000042169	0.0000000%
72.767607		- 	65.587840		- 	012	106	0046506	 000000042238	0.0000000%
71.331645		- 	65.589763		- 	011	104	0046579	 000000042307	0.0000000%
73.820774		- 	65.594708		- 	010	109	0046654	 000000042376	0.0000000%
72.196938		- 	65.596615		- 	011	114	0046736	 000000042444	0.0000000%
67.709651		- 	65.600670		- 	008	117	0046805	 000000042513	0.0000000%
80.173989		- 	65.602777		- 	013	107	0046877	 000000042582	0.0000000%
75.559723		- 	65.604573		- 	011	109	0046962	 000000042650	0.0000000%
75.114496		- 	65.605199		- 	008	107	0047032	 000000042719	0.0000000%
72.978457		- 	65.610643		- 	009	112	0047107	 000000042787	0.0000000%
72.770603		- 	65.613668		- 	009	106	0047179	 000000042856	0.0000000%
76.402204		- 	65.616065		- 	011	108	0047259	 000000042924	0.0000000%
67.375937		- 	65.617038		- 	008	110	0047333	 000000042993	0.0000000%
67.529991		- 	65.619167		- 	014	103	0047403	 000000043062	0.0000000%
68.912694		- 	65.623287		- 	010	116	0047485	 000000043130	0.0000000%
70.411883		- 	65.626917		- 	011	113	0047552	 000000043199	0.0000000%
77.415558		- 	65.629520		- 	012	109	0047639	 000000043267	0.0000000%
67.864110		- 	65.631280		- 	012	109	0047708	 000000043336	0.0000000%
69.612847		- 	65.632970		- 	012	113	0047780	 000000043405	0.0000000%
80.175927		- 	65.635662		- 	010	110	0047853	 000000043473	0.0000000%
76.273659		- 	65.637164		- 	012	104	0047937	 000000043541	0.0000000%
75.337672		- 	65.639875		- 	014	104	0048014	 000000043609	0.0000000%
72.871056		- 	65.641741		- 	011	102	0048083	 000000043679	0.0000000%
79.955187		- 	65.644183		- 	010	111	0048158	 000000043747	0.0000000%
77.160561		- 	65.645122		- 	011	110	0048227	 000000043816	0.0000000%
84.716887		- 	65.650987		- 	012	111	0048310	 000000043883	0.0000000%
70.139752		- 	65.652154		- 	011	101	0048377	 000000043952	0.0000000%
78.169978		- 	65.653537		- 	011	108	0048460	 000000044020	0.0000000%
81.848468		- 	65.655835		- 	011	102	0048529	 000000044089	0.0000000%
70.075129		- 	65.659428		- 	009	112	0048606	 000000044157	0.0000000%
70.686310		- 	65.661510		- 	014	105	0048688	 000000044226	0.0000000%
68.847533		- 	65.664484		- 	008	113	0048758	 000000044295	0.0000000%
