Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-5
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 7 13 
Initial root: 0 7 13 
Value of objective function: 3.68395640e+01
SolverStatus: Solved
Solution: 
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )
( 1.52872731e+01, 2.61771031e-01, 0.00000000e+00 )
( 4.27233157e-01, 6.36525946e-01, 0.00000000e+00 )
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )

Not covered in root: 49 10 28 20 35 21 5 38 23 41 14 22 19 2 12 8 29 18 42 44 17 36 1 50 4 31 46 47 34 15 27 16 6 26 39 24 32 11 25 30 9 43 45 37 40 3 48 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
64.328725		- 	59.308732		- 	011	027	0647829	 000000611191	0.0000000%
70.797647		- 	59.308744		- 	022	013	0647852	 000000611215	0.0000000%
83.681476		- 	59.308753		- 	029	007	0647882	 000000611239	0.0000000%
63.948292		- 	59.308753		- 	023	017	0647906	 000000611263	0.0000000%
77.752226		- 	59.308754		- 	024	015	0647931	 000000611287	0.0000000%
78.681266		- 	59.308780		- 	024	016	0647975	 000000611310	0.0000000%
61.749984		- 	59.308785		- 	016	022	0647992	 000000611334	0.0000000%
77.132700		- 	59.308791		- 	019	020	0648012	 000000611358	0.0000000%
65.057361		- 	59.308805		- 	014	021	0648027	 000000611382	0.0000000%
69.585486		- 	59.308811		- 	012	026	0648064	 000000611405	0.0000000%
69.583817		- 	59.308817		- 	015	026	0648080	 000000611429	0.0000000%
73.211145		- 	59.308836		- 	014	020	0648114	 000000611452	0.0000000%
67.220454		- 	59.308841		- 	014	027	0648129	 000000611476	0.0000000%
59.804417		- 	59.308862		- 	020	020	0648166	 000000611499	0.0000000%
60.390665		- 	59.308862		- 	017	024	0648184	 000000611523	0.0000000%
69.428752		- 	59.308867		- 	018	018	0648203	 000000611547	0.0000000%
61.694311		- 	59.308867		- 	025	013	0648229	 000000611571	0.0000000%
70.142840		- 	59.308953		- 	015	026	0648264	 000000611594	0.0000000%
59.630678		- 	59.308957		- 	017	020	0648282	 000000611618	0.0000000%
59.418359		- 	59.308972		- 	020	019	0648303	 000000611642	0.0000000%
68.905889		- 	59.308989		- 	016	020	0648343	 000000611665	0.0000000%
82.963030		- 	59.308998		- 	027	008	0648371	 000000611689	0.0000000%
69.956556		- 	59.309007		- 	020	017	0648392	 000000611713	0.0000000%
77.131500		- 	59.309008		- 	024	016	0648417	 000000611737	0.0000000%
82.449405		- 	59.309017		- 	027	012	0648445	 000000611761	0.0000000%
74.436541		- 	59.309019		- 	021	017	0648467	 000000611785	0.0000000%
71.163368		- 	59.309020		- 	020	023	0648488	 000000611809	0.0000000%
66.860932		- 	59.309024		- 	022	014	0648511	 000000611833	0.0000000%
72.662896		- 	59.309039		- 	025	014	0648537	 000000611857	0.0000000%
66.731880		- 	59.309058		- 	025	017	0648577	 000000611880	0.0000000%
64.412654		- 	59.309058		- 	025	017	0648577	 000000611905	0.0000000%
68.288323		- 	59.309070		- 	027	012	0648605	 000000611929	0.0000000%
75.061776		- 	59.309070		- 	027	012	0648633	 000000611953	0.0000000%
70.647359		- 	59.309080		- 	023	017	0648657	 000000611977	0.0000000%
61.971032		- 	59.309089		- 	014	024	0648691	 000000612000	0.0000000%
73.154626		- 	59.309097		- 	025	015	0648717	 000000612024	0.0000000%
76.340578		- 	59.309146		- 	017	017	0648735	 000000612048	0.0000000%
64.019466		- 	59.309154		- 	026	015	0648762	 000000612072	0.0000000%
69.096118		- 	59.309163		- 	024	016	0648787	 000000612096	0.0000000%
64.246690		- 	59.309168		- 	032	010	0648820	 000000612120	0.0000000%
78.536520		- 	59.309170		- 	019	020	0648840	 000000612144	0.0000000%
61.478798		- 	59.309175		- 	018	021	0648859	 000000612168	0.0000000%
68.542283		- 	59.309216		- 	023	018	0648883	 000000612192	0.0000000%
59.993559		- 	59.309228		- 	021	017	0648905	 000000612216	0.0000000%
70.579480		- 	59.309238		- 	024	017	0648930	 000000612240	0.0000000%
76.789251		- 	59.309261		- 	026	010	0648957	 000000612264	0.0000000%
65.895743		- 	59.309272		- 	016	023	0648991	 000000612287	0.0000000%
65.037700		- 	59.309281		- 	016	024	0649008	 000000612311	0.0000000%
75.254488		- 	59.309286		- 	021	013	0649030	 000000612335	0.0000000%
68.714320		- 	59.309323		- 	024	013	0649075	 000000612358	0.0000000%
60.096882		- 	59.309330		- 	015	027	0649091	 000000612382	0.0000000%
71.267642		- 	59.309337		- 	026	016	0649118	 000000612406	0.0000000%
71.778259		- 	59.309353		- 	016	022	0649135	 000000612430	0.0000000%
70.085857		- 	59.309357		- 	029	010	0649165	 000000612454	0.0000000%
67.856464		- 	59.309363		- 	017	023	0649183	 000000612478	0.0000000%
76.597664		- 	59.309377		- 	022	013	0649206	 000000612502	0.0000000%
71.091019		- 	59.309416		- 	014	022	0649237	 000000612525	0.0000000%
75.430458		- 	59.309417		- 	017	025	0649255	 000000612549	0.0000000%
60.446129		- 	59.309426		- 	024	013	0649280	 000000612573	0.0000000%
60.446129		- 	59.309426		- 	024	013	0649305	 000000612597	0.0000000%
75.170121		- 	59.309452		- 	022	016	0649328	 000000612621	0.0000000%
65.032880		- 	59.309456		- 	025	015	0649354	 000000612645	0.0000000%
76.546125		- 	59.309460		- 	023	014	0649399	 000000612668	0.0000000%
83.398173		- 	59.309465		- 	024	016	0649424	 000000612692	0.0000000%
70.535888		- 	59.309479		- 	020	017	0649445	 000000612716	0.0000000%
82.964535		- 	59.309485		- 	018	018	0649464	 000000612740	0.0000000%
70.337219		- 	59.309523		- 	023	009	0649488	 000000612764	0.0000000%
64.342718		- 	59.309613		- 	016	022	0649505	 000000612788	0.0000000%
63.709815		- 	59.309664		- 	029	009	0649554	 000000612811	0.0000000%
62.807672		- 	59.309664		- 	029	010	0649554	 000000612836	0.0000000%
72.741206		- 	59.309681		- 	027	012	0649604	 000000612859	0.0000000%
77.929803		- 	59.309681		- 	027	011	0649604	 000000612884	0.0000000%
68.257374		- 	59.309699		- 	023	015	0649628	 000000612908	0.0000000%
69.927388		- 	59.309720		- 	023	019	0649675	 000000612931	0.0000000%
74.525927		- 	59.309742		- 	019	021	0649695	 000000612955	0.0000000%
66.355506		- 	59.309786		- 	013	025	0649709	 000000612979	0.0000000%
59.498965		- 	59.309798		- 	017	025	0649727	 000000613003	0.0000000%
66.590270		- 	59.309833		- 	018	022	0649770	 000000613026	0.0000000%
68.119444		- 	59.309834		- 	011	027	0649782	 000000613050	0.0000000%
76.853531		- 	59.309855		- 	030	008	0649813	 000000613074	0.0000000%
60.938299		- 	59.309858		- 	016	023	0649830	 000000613098	0.0000000%
73.253726		- 	59.309868		- 	022	015	0649853	 000000613122	0.0000000%
85.633604		- 	59.309879		- 	028	011	0649882	 000000613146	0.0000000%
68.842694		- 	59.309896		- 	026	015	0649926	 000000613169	0.0000000%
75.717456		- 	59.309906		- 	015	023	0649942	 000000613193	0.0000000%
76.790372		- 	59.309911		- 	025	015	0649968	 000000613217	0.0000000%
73.918132		- 	59.309920		- 	025	019	0649994	 000000613241	0.0000000%
75.674620		- 	59.309938		- 	016	018	0650011	 000000613265	0.0000000%
67.990991		- 	59.309944		- 	022	020	0650034	 000000613289	0.0000000%
68.849391		- 	59.309976		- 	018	019	0650053	 000000613313	0.0000000%
82.405369		- 	59.309995		- 	019	020	0650089	 000000613336	0.0000000%
62.370160		- 	59.310028		- 	024	015	0650114	 000000613360	0.0000000%
86.053197		- 	59.310047		- 	014	018	0650129	 000000613384	0.0000000%
59.467663		- 	59.310057		- 	024	011	0650168	 000000613407	0.0000000%
80.024651		- 	59.310060		- 	026	014	0650195	 000000613431	0.0000000%
84.221499		- 	59.310067		- 	023	018	0650219	 000000613455	0.0000000%
70.427365		- 	59.310078		- 	016	024	0650236	 000000613479	0.0000000%
67.511976		- 	59.310128		- 	013	029	0650264	 000000613502	0.0000000%
69.773569		- 	59.310130		- 	027	012	0650292	 000000613526	0.0000000%
84.221573		- 	59.310142		- 	029	009	0650322	 000000613550	0.0000000%
71.354227		- 	59.310145		- 	033	007	0650356	 000000613574	0.0000000%
86.776042		- 	59.310145		- 	033	007	0650356	 000000613599	0.0000000%
60.591713		- 	59.310147		- 	025	017	0650382	 000000613623	0.0000000%
69.901731		- 	59.310150		- 	014	024	0650415	 000000613646	0.0000000%
75.743483		- 	59.310156		- 	019	016	0650435	 000000613670	0.0000000%
67.341850		- 	59.310168		- 	013	027	0650464	 000000613693	0.0000000%
70.937601		- 	59.310174		- 	024	014	0650489	 000000613717	0.0000000%
74.281261		- 	59.310187		- 	027	012	0650517	 000000613741	0.0000000%
77.051160		- 	59.310188		- 	024	015	0650542	 000000613765	0.0000000%
69.149052		- 	59.310191		- 	020	018	0650563	 000000613789	0.0000000%
78.312809		- 	59.310227		- 	018	022	0650582	 000000613813	0.0000000%
65.005264		- 	59.310243		- 	026	016	0650609	 000000613837	0.0000000%
70.553774		- 	59.310273		- 	027	013	0650649	 000000613860	0.0000000%
59.639769		- 	59.310285		- 	025	017	0650675	 000000613884	0.0000000%
59.456176		- 	59.310286		- 	025	017	0650701	 000000613908	0.0000000%
77.107387		- 	59.310320		- 	015	025	0650717	 000000613932	0.0000000%
65.827660		- 	59.310346		- 	016	022	0650734	 000000613956	0.0000000%
67.424915		- 	59.310442		- 	018	020	0650765	 000000613979	0.0000000%
82.236083		- 	59.310458		- 	015	027	0650781	 000000614003	0.0000000%
85.688805		- 	59.310460		- 	027	010	0650809	 000000614027	0.0000000%
74.084720		- 	59.310516		- 	025	014	0650848	 000000614050	0.0000000%
74.396181		- 	59.310524		- 	025	015	0650874	 000000614074	0.0000000%
64.086747		- 	59.310546		- 	016	020	0650891	 000000614098	0.0000000%
67.773304		- 	59.310557		- 	021	019	0650913	 000000614122	0.0000000%
61.789694		- 	59.310558		- 	019	019	0650933	 000000614146	0.0000000%
75.235553		- 	59.310601		- 	021	015	0650955	 000000614170	0.0000000%
70.690916		- 	59.310606		- 	026	016	0650982	 000000614194	0.0000000%
83.245634		- 	59.310622		- 	019	018	0651002	 000000614218	0.0000000%
64.975752		- 	59.310629		- 	014	020	0651036	 000000614241	0.0000000%
78.341613		- 	59.310653		- 	025	008	0651062	 000000614265	0.0000000%
66.545954		- 	59.310663		- 	017	025	0651080	 000000614289	0.0000000%
79.467100		- 	59.310663		- 	031	008	0651112	 000000614313	0.0000000%
64.215557		- 	59.310758		- 	022	017	0651135	 000000614337	0.0000000%
60.675118		- 	59.310758		- 	022	016	0651158	 000000614361	0.0000000%
66.350230		- 	59.310775		- 	023	015	0651198	 000000614384	0.0000000%
65.922401		- 	59.310775		- 	023	018	0651222	 000000614408	0.0000000%
72.407881		- 	59.310777		- 	011	026	0651234	 000000614432	0.0000000%
73.812539		- 	59.310800		- 	016	019	0651266	 000000614455	0.0000000%
70.250866		- 	59.310815		- 	019	023	0651286	 000000614479	0.0000000%
72.451239		- 	59.310817		- 	020	020	0651307	 000000614503	0.0000000%
59.467270		- 	59.310850		- 	022	019	0651348	 000000614526	0.0000000%
66.729853		- 	59.310874		- 	015	018	0651364	 000000614550	0.0000000%
67.639192		- 	59.310879		- 	025	012	0651390	 000000614574	0.0000000%
72.046029		- 	59.310884		- 	022	021	0651413	 000000614598	0.0000000%
64.118254		- 	59.310912		- 	014	027	0651428	 000000614622	0.0000000%
70.817165		- 	59.310922		- 	023	016	0651452	 000000614646	0.0000000%
77.517809		- 	59.310994		- 	022	015	0651493	 000000614669	0.0000000%
68.059143		- 	59.310995		- 	025	011	0651519	 000000614693	0.0000000%
77.200800		- 	59.311005		- 	012	026	0651532	 000000614717	0.0000000%
73.317834		- 	59.311039		- 	023	013	0651572	 000000614740	0.0000000%
75.138569		- 	59.311048		- 	017	020	0651590	 000000614764	0.0000000%
59.994651		- 	59.311049		- 	017	020	0651608	 000000614788	0.0000000%
76.378380		- 	59.311051		- 	023	015	0651632	 000000614812	0.0000000%
63.725208		- 	59.311068		- 	020	019	0651653	 000000614836	0.0000000%
61.918564		- 	59.311137		- 	027	012	0651696	 000000614859	0.0000000%
78.176947		- 	59.311157		- 	024	016	0651721	 000000614883	0.0000000%
74.328984		- 	59.311157		- 	021	016	0651743	 000000614907	0.0000000%
71.957951		- 	59.311162		- 	015	027	0651759	 000000614931	0.0000000%
60.598050		- 	59.311180		- 	023	018	0651783	 000000614955	0.0000000%
68.055575		- 	59.311183		- 	030	010	0651814	 000000614979	0.0000000%
76.510833		- 	59.311193		- 	022	016	0651837	 000000615003	0.0000000%
62.115652		- 	59.311200		- 	018	020	0651856	 000000615027	0.0000000%
70.858279		- 	59.311229		- 	025	017	0651901	 000000615050	0.0000000%
79.933241		- 	59.311236		- 	017	019	0651919	 000000615074	0.0000000%
74.917346		- 	59.311245		- 	017	019	0651937	 000000615098	0.0000000%
82.719529		- 	59.311245		- 	016	025	0651954	 000000615122	0.0000000%
59.393921		- 	59.311305		- 	023	015	0652000	 000000615145	0.0000000%
70.222910		- 	59.311328		- 	026	015	0652027	 000000615169	0.0000000%
72.965426		- 	59.311328		- 	026	015	0652027	 000000615194	0.0000000%
76.820428		- 	59.311385		- 	022	014	0652063	 000000615217	0.0000000%
61.910635		- 	59.311391		- 	019	020	0652083	 000000615241	0.0000000%
69.479980		- 	59.311391		- 	024	016	0652108	 000000615265	0.0000000%
67.308915		- 	59.311443		- 	024	014	0652151	 000000615288	0.0000000%
66.946939		- 	59.311451		- 	024	012	0652176	 000000615312	0.0000000%
65.954405		- 	59.311498		- 	023	017	0652200	 000000615336	0.0000000%
70.859236		- 	59.311502		- 	021	015	0652222	 000000615360	0.0000000%
76.543207		- 	59.311508		- 	018	019	0652241	 000000615384	0.0000000%
72.828939		- 	59.311541		- 	020	013	0652262	 000000615408	0.0000000%
69.536352		- 	59.311542		- 	022	020	0652285	 000000615432	0.0000000%
69.035094		- 	59.311545		- 	023	018	0652309	 000000615456	0.0000000%
65.318146		- 	59.311547		- 	021	020	0652331	 000000615480	0.0000000%
60.186405		- 	59.311584		- 	019	024	0652369	 000000615503	0.0000000%
76.224243		- 	59.311617		- 	012	023	0652382	 000000615527	0.0000000%
64.970089		- 	59.311632		- 	014	030	0652415	 000000615550	0.0000000%
66.892129		- 	59.311638		- 	020	021	0652446	 000000615573	0.0000000%
59.469025		- 	59.311643		- 	026	012	0652473	 000000615597	0.0000000%
71.556973		- 	59.311643		- 	016	021	0652490	 000000615621	0.0000000%
61.401500		- 	59.311644		- 	019	014	0652510	 000000615645	0.0000000%
69.926844		- 	59.311646		- 	026	017	0652537	 000000615669	0.0000000%
68.330121		- 	59.311661		- 	024	017	0652562	 000000615693	0.0000000%
73.794353		- 	59.311683		- 	017	022	0652580	 000000615717	0.0000000%
84.008129		- 	59.311708		- 	015	021	0652612	 000000615740	0.0000000%
63.877447		- 	59.311713		- 	026	013	0652639	 000000615764	0.0000000%
65.699456		- 	59.311727		- 	020	024	0652660	 000000615788	0.0000000%
66.043507		- 	59.311734		- 	021	016	0652696	 000000615811	0.0000000%
77.006883		- 	59.311739		- 	019	020	0652716	 000000615835	0.0000000%
66.271649		- 	59.311741		- 	019	023	0652736	 000000615859	0.0000000%
66.912151		- 	59.311748		- 	024	014	0652761	 000000615883	0.0000000%
72.438292		- 	59.311749		- 	024	015	0652786	 000000615907	0.0000000%
74.739762		- 	59.311753		- 	024	012	0652811	 000000615931	0.0000000%
61.212975		- 	59.311756		- 	025	013	0652837	 000000615955	0.0000000%
74.360139		- 	59.311794		- 	024	016	0652862	 000000615979	0.0000000%
70.970651		- 	59.311796		- 	015	026	0652878	 000000616003	0.0000000%
60.576980		- 	59.311808		- 	009	033	0652910	 000000616026	0.0000000%
74.597890		- 	59.311810		- 	026	014	0652937	 000000616050	0.0000000%
63.346983		- 	59.311823		- 	018	015	0652969	 000000616073	0.0000000%
82.965554		- 	59.311824		- 	030	009	0653000	 000000616097	0.0000000%
78.803314		- 	59.311849		- 	024	013	0653025	 000000616121	0.0000000%
70.937519		- 	59.311898		- 	020	019	0653046	 000000616145	0.0000000%
85.024319		- 	59.311918		- 	016	024	0653063	 000000616169	0.0000000%
77.930733		- 	59.311924		- 	033	005	0653097	 000000616193	0.0000000%
66.809375		- 	59.311938		- 	017	018	0653115	 000000616217	0.0000000%
66.807417		- 	59.311951		- 	015	025	0653131	 000000616241	0.0000000%
72.973251		- 	59.311989		- 	019	019	0653168	 000000616264	0.0000000%
85.891925		- 	59.311991		- 	024	016	0653193	 000000616288	0.0000000%
59.953312		- 	59.312012		- 	016	024	0653210	 000000616312	0.0000000%
66.587971		- 	59.312069		- 	014	031	0653238	 000000616335	0.0000000%
73.144854		- 	59.312075		- 	023	013	0653262	 000000616359	0.0000000%
67.716024		- 	59.312083		- 	017	024	0653280	 000000616383	0.0000000%
73.169576		- 	59.312101		- 	029	011	0653330	 000000616406	0.0000000%
86.553266		- 	59.312101		- 	029	011	0653330	 000000616431	0.0000000%
60.075534		- 	59.312119		- 	024	019	0653355	 000000616455	0.0000000%
86.207271		- 	59.312139		- 	026	013	0653382	 000000616479	0.0000000%
64.587793		- 	59.312165		- 	031	010	0653414	 000000616503	0.0000000%
59.728823		- 	59.312186		- 	017	024	0653432	 000000616527	0.0000000%
70.635309		- 	59.312187		- 	025	018	0653458	 000000616551	0.0000000%
70.103477		- 	59.312195		- 	018	016	0653477	 000000616575	0.0000000%
74.328738		- 	59.312254		- 	022	021	0653520	 000000616598	0.0000000%
70.988660		- 	59.312255		- 	020	019	0653541	 000000616622	0.0000000%
73.530352		- 	59.312259		- 	017	019	0653559	 000000616646	0.0000000%
71.547722		- 	59.312269		- 	017	021	0653577	 000000616670	0.0000000%
65.638092		- 	59.312342		- 	025	016	0653626	 000000616693	0.0000000%
61.633169		- 	59.312354		- 	012	029	0653639	 000000616717	0.0000000%
66.996728		- 	59.312365		- 	016	026	0653656	 000000616741	0.0000000%
65.900766		- 	59.312383		- 	007	033	0653679	 000000616764	0.0000000%
70.370100		- 	59.312416		- 	013	027	0653703	 000000616787	0.0000000%
67.797861		- 	59.312416		- 	028	010	0653732	 000000616811	0.0000000%
71.749954		- 	59.312419		- 	025	015	0653758	 000000616835	0.0000000%
64.411726		- 	59.312451		- 	019	018	0653778	 000000616859	0.0000000%
73.379645		- 	59.312461		- 	022	014	0653820	 000000616882	0.0000000%
77.723829		- 	59.312471		- 	024	016	0653845	 000000616906	0.0000000%
77.723829		- 	59.312472		- 	024	016	0653870	 000000616930	0.0000000%
63.664649		- 	59.312472		- 	018	022	0653889	 000000616954	0.0000000%
68.927731		- 	59.312476		- 	014	018	0653904	 000000616978	0.0000000%
71.825715		- 	59.312517		- 	026	012	0653945	 000000617001	0.0000000%
69.045622		- 	59.312556		- 	021	015	0653967	 000000617025	0.0000000%
67.285145		- 	59.312596		- 	024	015	0653992	 000000617049	0.0000000%
76.553760		- 	59.312633		- 	023	013	0654016	 000000617073	0.0000000%
65.246705		- 	59.312658		- 	029	011	0654046	 000000617097	0.0000000%
68.008077		- 	59.312676		- 	016	022	0654063	 000000617121	0.0000000%
70.487927		- 	59.312678		- 	018	015	0654082	 000000617145	0.0000000%
65.935901		- 	59.312698		- 	025	018	0654108	 000000617169	0.0000000%
73.603121		- 	59.312770		- 	018	021	0654143	 000000617192	0.0000000%
75.505989		- 	59.312794		- 	026	010	0654170	 000000617216	0.0000000%
64.938675		- 	59.312797		- 	010	030	0654181	 000000617240	0.0000000%
60.178407		- 	59.312818		- 	021	018	0654203	 000000617264	0.0000000%
69.705142		- 	59.312831		- 	023	018	0654250	 000000617287	0.0000000%
59.567570		- 	59.312844		- 	022	018	0654273	 000000617311	0.0000000%
70.016532		- 	59.312846		- 	018	023	0654292	 000000617335	0.0000000%
63.349572		- 	59.312848		- 	023	015	0654316	 000000617359	0.0000000%
60.440705		- 	59.312853		- 	014	024	0654331	 000000617383	0.0000000%
59.846461		- 	59.312917		- 	008	026	0654359	 000000617406	0.0000000%
68.979918		- 	59.312936		- 	022	017	0654382	 000000617430	0.0000000%
68.299141		- 	59.312959		- 	021	020	0654404	 000000617454	0.0000000%
62.802434		- 	59.312987		- 	017	020	0654433	 000000617477	0.0000000%
71.311414		- 	59.312987		- 	024	014	0654458	 000000617501	0.0000000%
71.963680		- 	59.313004		- 	021	021	0654498	 000000617524	0.0000000%
62.999198		- 	59.313033		- 	015	026	0654514	 000000617548	0.0000000%
70.180440		- 	59.313049		- 	024	015	0654539	 000000617572	0.0000000%
62.036843		- 	59.313063		- 	017	023	0654557	 000000617596	0.0000000%
64.412365		- 	59.313090		- 	020	019	0654578	 000000617620	0.0000000%
72.776756		- 	59.313145		- 	023	015	0654602	 000000617644	0.0000000%
74.125821		- 	59.313146		- 	026	017	0654629	 000000617668	0.0000000%
78.225337		- 	59.313154		- 	024	012	0654670	 000000617691	0.0000000%
77.293028		- 	59.313164		- 	025	017	0654696	 000000617715	0.0000000%
69.749081		- 	59.313169		- 	015	024	0654712	 000000617739	0.0000000%
72.131528		- 	59.313249		- 	016	028	0654729	 000000617763	0.0000000%
77.970228		- 	59.313255		- 	029	011	0654781	 000000617786	0.0000000%
86.287073		- 	59.313255		- 	029	011	0654781	 000000617811	0.0000000%
79.955474		- 	59.313280		- 	019	017	0654819	 000000617834	0.0000000%
76.912689		- 	59.313288		- 	024	015	0654844	 000000617858	0.0000000%
73.153613		- 	59.313294		- 	024	019	0654869	 000000617882	0.0000000%
73.726445		- 	59.313297		- 	018	019	0654888	 000000617906	0.0000000%
64.622570		- 	59.313307		- 	022	017	0654911	 000000617930	0.0000000%
74.869898		- 	59.313310		- 	023	017	0654935	 000000617954	0.0000000%
74.646407		- 	59.313362		- 	016	025	0654966	 000000617977	0.0000000%
60.036156		- 	59.313370		- 	024	016	0654991	 000000618001	0.0000000%
70.980806		- 	59.313377		- 	026	014	0655018	 000000618025	0.0000000%
72.505336		- 	59.313377		- 	012	026	0655031	 000000618049	0.0000000%
72.828849		- 	59.313395		- 	018	020	0655070	 000000618072	0.0000000%
82.968408		- 	59.313397		- 	018	014	0655089	 000000618096	0.0000000%
66.674036		- 	59.313397		- 	014	026	0655104	 000000618120	0.0000000%
68.812613		- 	59.313399		- 	023	017	0655128	 000000618144	0.0000000%
75.822936		- 	59.313405		- 	012	022	0655159	 000000618167	0.0000000%
63.188381		- 	59.313408		- 	019	020	0655179	 000000618191	0.0000000%
65.882021		- 	59.313439		- 	017	026	0655216	 000000618214	0.0000000%
68.243953		- 	59.313441		- 	020	014	0655237	 000000618238	0.0000000%
72.356973		- 	59.313463		- 	014	023	0655252	 000000618262	0.0000000%
59.997141		- 	59.313470		- 	026	014	0655279	 000000618286	0.0000000%
66.810427		- 	59.313512		- 	016	017	0655306	 000000618309	0.0000000%
72.222717		- 	59.313513		- 	021	017	0655328	 000000618333	0.0000000%
64.428134		- 	59.313532		- 	025	018	0655376	 000000618356	0.0000000%
67.036816		- 	59.313554		- 	014	024	0655391	 000000618380	0.0000000%
70.016876		- 	59.313564		- 	010	026	0655402	 000000618404	0.0000000%
63.561126		- 	59.313587		- 	011	027	0655437	 000000618427	0.0000000%
69.568181		- 	59.313587		- 	015	024	0655453	 000000618451	0.0000000%
85.766046		- 	59.313628		- 	022	017	0655492	 000000618474	0.0000000%
77.235373		- 	59.313628		- 	022	017	0655515	 000000618498	0.0000000%
65.316985		- 	59.313634		- 	019	020	0655535	 000000618522	0.0000000%
83.494229		- 	59.313641		- 	020	016	0655556	 000000618546	0.0000000%
74.331514		- 	59.313687		- 	023	014	0655595	 000000618569	0.0000000%
61.284013		- 	59.313712		- 	014	024	0655610	 000000618593	0.0000000%
79.297429		- 	59.313735		- 	016	024	0655627	 000000618617	0.0000000%
70.178456		- 	59.313752		- 	014	025	0655657	 000000618640	0.0000000%
61.432362		- 	59.313793		- 	017	021	0655688	 000000618663	0.0000000%
66.916925		- 	59.313801		- 	019	018	0655708	 000000618687	0.0000000%
63.105936		- 	59.313806		- 	028	012	0655737	 000000618711	0.0000000%
76.316865		- 	59.313807		- 	024	014	0655762	 000000618735	0.0000000%
67.938667		- 	59.313823		- 	026	014	0655789	 000000618759	0.0000000%
70.572253		- 	59.313833		- 	017	019	0655807	 000000618783	0.0000000%
67.517672		- 	59.313836		- 	020	019	0655828	 000000618807	0.0000000%
67.852572		- 	59.313889		- 	021	017	0655864	 000000618830	0.0000000%
72.033912		- 	59.313901		- 	023	019	0655888	 000000618854	0.0000000%
67.303526		- 	59.313911		- 	018	025	0655907	 000000618878	0.0000000%
59.448874		- 	59.313927		- 	025	014	0655933	 000000618902	0.0000000%
77.108096		- 	59.313931		- 	024	019	0655958	 000000618926	0.0000000%
79.105419		- 	59.313938		- 	027	014	0655986	 000000618950	0.0000000%
64.291441		- 	59.313943		- 	031	008	0656018	 000000618974	0.0000000%
60.341326		- 	59.313945		- 	025	013	0656044	 000000618998	0.0000000%
65.801900		- 	59.313951		- 	029	008	0656074	 000000619022	0.0000000%
82.142806		- 	59.313960		- 	022	021	0656097	 000000619046	0.0000000%
60.350806		- 	59.313967		- 	013	026	0656111	 000000619070	0.0000000%
76.176225		- 	59.313982		- 	024	014	0656136	 000000619094	0.0000000%
73.346628		- 	59.314005		- 	026	014	0656163	 000000619118	0.0000000%
68.191033		- 	59.314006		- 	027	015	0656191	 000000619142	0.0000000%
65.959400		- 	59.314028		- 	017	019	0656209	 000000619166	0.0000000%
67.344221		- 	59.314046		- 	025	018	0656251	 000000619189	0.0000000%
61.999167		- 	59.314050		- 	017	024	0656269	 000000619213	0.0000000%
71.727506		- 	59.314080		- 	017	025	0656287	 000000619237	0.0000000%
59.568813		- 	59.314087		- 	024	015	0656325	 000000619260	0.0000000%
66.842417		- 	59.314102		- 	016	022	0656342	 000000619284	0.0000000%
59.404568		- 	59.314113		- 	024	015	0656367	 000000619308	0.0000000%
75.434567		- 	59.314114		- 	024	016	0656392	 000000619332	0.0000000%
73.351628		- 	59.314119		- 	020	020	0656413	 000000619356	0.0000000%
66.457875		- 	59.314129		- 	025	013	0656439	 000000619380	0.0000000%
77.131846		- 	59.314140		- 	022	014	0656462	 000000619404	0.0000000%
63.429065		- 	59.314147		- 	025	017	0656488	 000000619428	0.0000000%
62.895993		- 	59.314174		- 	018	021	0656507	 000000619452	0.0000000%
76.415257		- 	59.314176		- 	030	008	0656538	 000000619476	0.0000000%
66.588979		- 	59.314202		- 	017	022	0656556	 000000619500	0.0000000%
73.267633		- 	59.314218		- 	021	015	0656578	 000000619524	0.0000000%
61.699672		- 	59.314228		- 	025	015	0656604	 000000619548	0.0000000%
79.594872		- 	59.314232		- 	029	010	0656634	 000000619572	0.0000000%
74.884470		- 	59.314247		- 	026	015	0656678	 000000619595	0.0000000%
71.626622		- 	59.314247		- 	026	013	0656678	 000000619620	0.0000000%
71.970662		- 	59.314299		- 	018	019	0656717	 000000619643	0.0000000%
69.643786		- 	59.314311		- 	020	022	0656738	 000000619667	0.0000000%
73.382728		- 	59.314311		- 	018	024	0656757	 000000619691	0.0000000%
85.550526		- 	59.314333		- 	020	013	0656778	 000000619715	0.0000000%
66.944381		- 	59.314360		- 	016	025	0656815	 000000619738	0.0000000%
69.467622		- 	59.314400		- 	018	019	0656834	 000000619762	0.0000000%
65.917664		- 	59.314409		- 	020	016	0656855	 000000619786	0.0000000%
59.725442		- 	59.314426		- 	015	025	0656887	 000000619809	0.0000000%
66.626697		- 	59.314449		- 	022	019	0656910	 000000619833	0.0000000%
