Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.40875926e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.56493681e+01, 1.36741595e+00, 0.00000000e+00 )
( 5.05554443e-01, 8.70034330e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 26 66 101 55 65 113 73 142 42 91 60 63 18 61 59 87 53 86 31 7 132 140 128 29 27 107 12 52 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 21 137 131 85 109 24 117 74 106 17 100 90 11 46 149 120 95 5 122 144 49 33 30 138 43 54 118 10 70 8 13 133 71 25 146 81 14 35 97 76 78 104 41 119 40 47 57 50 96 108 68 62 15 99 16 72 94 3 82 127 135 111 98 123 69 19 28 121 36 32 148 51 124 34 80 48 126 116 75 125 150 145 20 1 4 112 143 38 45 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
92.444190		- 	69.489641		- 	011	098	1538558	 000001425532	0.0000000%
91.123910		- 	69.489716		- 	017	105	1538639	 000001425602	0.0000000%
79.496308		- 	69.489807		- 	010	108	1538712	 000001425672	0.0000000%
77.392438		- 	69.489857		- 	013	107	1538788	 000001425742	0.0000000%
83.763304		- 	69.489937		- 	012	102	1538861	 000001425812	0.0000000%
72.655629		- 	69.490003		- 	012	099	1538933	 000001425882	0.0000000%
80.376339		- 	69.490076		- 	014	100	1539005	 000001425952	0.0000000%
85.380156		- 	69.490135		- 	011	106	1539078	 000001426021	0.0000000%
71.857254		- 	69.490254		- 	017	106	1539167	 000001426090	0.0000000%
71.243218		- 	69.490298		- 	013	097	1539237	 000001426160	0.0000000%
72.027099		- 	69.490349		- 	012	112	1539307	 000001426230	0.0000000%
75.147616		- 	69.490480		- 	012	111	1539377	 000001426300	0.0000000%
84.050579		- 	69.490578		- 	011	106	1539462	 000001426369	0.0000000%
85.320421		- 	69.490604		- 	017	097	1539535	 000001426440	0.0000000%
84.055602		- 	69.490641		- 	012	111	1539603	 000001426510	0.0000000%
71.760328		- 	69.490774		- 	014	107	1539689	 000001426579	0.0000000%
79.246735		- 	69.490906		- 	013	102	1539761	 000001426649	0.0000000%
70.128764		- 	69.491012		- 	014	103	1539839	 000001426719	0.0000000%
75.985776		- 	69.491097		- 	014	103	1539908	 000001426789	0.0000000%
78.625551		- 	69.491183		- 	013	103	1539977	 000001426859	0.0000000%
84.065333		- 	69.491239		- 	012	100	1540059	 000001426928	0.0000000%
74.742053		- 	69.491278		- 	013	109	1540134	 000001426998	0.0000000%
71.036114		- 	69.491318		- 	013	104	1540213	 000001427067	0.0000000%
72.816191		- 	69.491364		- 	016	106	1540292	 000001427137	0.0000000%
76.500258		- 	69.491401		- 	013	107	1540352	 000001427208	0.0000000%
71.342692		- 	69.491442		- 	011	114	1540436	 000001427277	0.0000000%
76.642034		- 	69.491504		- 	014	103	1540513	 000001427347	0.0000000%
81.373098		- 	69.491537		- 	011	111	1540586	 000001427417	0.0000000%
72.984373		- 	69.491598		- 	008	104	1540655	 000001427487	0.0000000%
80.429675		- 	69.491669		- 	016	100	1540728	 000001427557	0.0000000%
84.670381		- 	69.491741		- 	016	096	1540805	 000001427627	0.0000000%
85.196605		- 	69.491828		- 	013	104	1540890	 000001427696	0.0000000%
78.541776		- 	69.491847		- 	012	099	1540964	 000001427766	0.0000000%
71.354214		- 	69.491971		- 	013	111	1541035	 000001427836	0.0000000%
87.537361		- 	69.492017		- 	016	098	1541108	 000001427906	0.0000000%
80.260615		- 	69.492113		- 	012	113	1541183	 000001427976	0.0000000%
87.978398		- 	69.492167		- 	010	098	1541252	 000001428046	0.0000000%
73.522693		- 	69.492297		- 	014	107	1541341	 000001428115	0.0000000%
77.683055		- 	69.492313		- 	014	099	1541414	 000001428185	0.0000000%
76.659798		- 	69.492410		- 	018	099	1541490	 000001428255	0.0000000%
84.042339		- 	69.492429		- 	013	105	1541553	 000001428326	0.0000000%
87.326950		- 	69.492512		- 	011	109	1541634	 000001428395	0.0000000%
84.012586		- 	69.492611		- 	014	104	1541705	 000001428465	0.0000000%
77.428352		- 	69.492702		- 	015	109	1541778	 000001428535	0.0000000%
80.407158		- 	69.492750		- 	014	101	1541861	 000001428604	0.0000000%
82.275034		- 	69.492877		- 	011	101	1541934	 000001428674	0.0000000%
70.630499		- 	69.492982		- 	013	106	1542010	 000001428744	0.0000000%
75.172061		- 	69.493058		- 	012	108	1542081	 000001428814	0.0000000%
84.846491		- 	69.493107		- 	017	100	1542156	 000001428884	0.0000000%
78.841933		- 	69.493193		- 	012	109	1542238	 000001428953	0.0000000%
79.309675		- 	69.493289		- 	012	105	1542308	 000001429023	0.0000000%
75.897698		- 	69.493357		- 	011	095	1542387	 000001429092	0.0000000%
72.753076		- 	69.493409		- 	012	107	1542457	 000001429162	0.0000000%
76.761985		- 	69.493525		- 	012	104	1542533	 000001429232	0.0000000%
74.259330		- 	69.493600		- 	014	107	1542612	 000001429302	0.0000000%
92.661257		- 	69.493690		- 	013	092	1542686	 000001429372	0.0000000%
86.972490		- 	69.493743		- 	013	097	1542754	 000001429442	0.0000000%
88.669549		- 	69.493803		- 	010	105	1542834	 000001429511	0.0000000%
82.447176		- 	69.493839		- 	007	105	1542902	 000001429581	0.0000000%
75.497609		- 	69.493880		- 	013	109	1542978	 000001429651	0.0000000%
81.387698		- 	69.493943		- 	015	102	1543067	 000001429720	0.0000000%
80.777776		- 	69.494059		- 	013	096	1543131	 000001429791	0.0000000%
92.175683		- 	69.494094		- 	017	092	1543206	 000001429861	0.0000000%
92.442689		- 	69.494192		- 	015	093	1543279	 000001429931	0.0000000%
80.508848		- 	69.494251		- 	018	096	1543363	 000001430000	0.0000000%
89.066859		- 	69.494325		- 	009	101	1543435	 000001430070	0.0000000%
77.471276		- 	69.494378		- 	013	106	1543510	 000001430140	0.0000000%
77.124537		- 	69.494440		- 	016	099	1543585	 000001430210	0.0000000%
74.441717		- 	69.494521		- 	012	109	1543661	 000001430280	0.0000000%
91.693235		- 	69.494571		- 	013	095	1543735	 000001430350	0.0000000%
73.967236		- 	69.494666		- 	016	101	1543804	 000001430421	0.0000000%
72.818387		- 	69.494816		- 	016	101	1543892	 000001430490	0.0000000%
77.249958		- 	69.494868		- 	015	104	1543961	 000001430560	0.0000000%
79.287276		- 	69.494973		- 	013	109	1544030	 000001430630	0.0000000%
80.659543		- 	69.495046		- 	013	102	1544106	 000001430700	0.0000000%
78.264307		- 	69.495098		- 	016	095	1544187	 000001430770	0.0000000%
80.106066		- 	69.495135		- 	015	099	1544252	 000001430841	0.0000000%
84.312045		- 	69.495195		- 	015	104	1544336	 000001430911	0.0000000%
74.784403		- 	69.495236		- 	013	112	1544405	 000001430981	0.0000000%
77.090381		- 	69.495309		- 	016	098	1544490	 000001431051	0.0000000%
87.322668		- 	69.495359		- 	018	094	1544558	 000001431122	0.0000000%
76.645926		- 	69.495405		- 	014	106	1544638	 000001431191	0.0000000%
86.312060		- 	69.495540		- 	013	099	1544709	 000001431261	0.0000000%
74.631491		- 	69.495618		- 	012	097	1544788	 000001431330	0.0000000%
77.995691		- 	69.495652		- 	015	104	1544864	 000001431400	0.0000000%
93.423070		- 	69.495737		- 	013	097	1544930	 000001431470	0.0000000%
71.802864		- 	69.495836		- 	013	106	1545011	 000001431539	0.0000000%
80.524190		- 	69.495946		- 	015	104	1545090	 000001431609	0.0000000%
87.992459		- 	69.496123		- 	015	102	1545164	 000001431679	0.0000000%
82.955043		- 	69.496158		- 	015	090	1545235	 000001431749	0.0000000%
86.662534		- 	69.496251		- 	014	100	1545316	 000001431818	0.0000000%
76.429670		- 	69.496359		- 	015	103	1545377	 000001431889	0.0000000%
75.998190		- 	69.496412		- 	012	109	1545453	 000001431959	0.0000000%
78.774137		- 	69.496452		- 	013	107	1545533	 000001432029	0.0000000%
74.951426		- 	69.496558		- 	012	102	1545612	 000001432098	0.0000000%
72.980120		- 	69.496698		- 	016	108	1545688	 000001432168	0.0000000%
70.289952		- 	69.496791		- 	012	109	1545759	 000001432238	0.0000000%
78.135844		- 	69.496827		- 	015	097	1545831	 000001432308	0.0000000%
80.126337		- 	69.496896		- 	014	103	1545908	 000001432378	0.0000000%
70.646375		- 	69.496983		- 	013	110	1545977	 000001432448	0.0000000%
78.714159		- 	69.497047		- 	017	099	1546067	 000001432517	0.0000000%
82.546178		- 	69.497072		- 	013	105	1546137	 000001432587	0.0000000%
75.788232		- 	69.497167		- 	016	097	1546213	 000001432657	0.0000000%
81.046828		- 	69.497219		- 	017	106	1546292	 000001432727	0.0000000%
81.092240		- 	69.497322		- 	018	094	1546356	 000001432798	0.0000000%
72.174560		- 	69.497376		- 	015	102	1546441	 000001432867	0.0000000%
72.200415		- 	69.497453		- 	016	106	1546504	 000001432938	0.0000000%
92.152611		- 	69.497554		- 	012	093	1546582	 000001433008	0.0000000%
72.516236		- 	69.497643		- 	016	108	1546653	 000001433078	0.0000000%
75.084170		- 	69.497674		- 	017	100	1546736	 000001433148	0.0000000%
82.415838		- 	69.497738		- 	015	099	1546809	 000001433218	0.0000000%
82.783646		- 	69.497765		- 	013	101	1546884	 000001433288	0.0000000%
79.051728		- 	69.497847		- 	015	106	1546955	 000001433358	0.0000000%
77.718075		- 	69.497897		- 	018	103	1547044	 000001433427	0.0000000%
78.590280		- 	69.497957		- 	015	099	1547104	 000001433498	0.0000000%
70.854693		- 	69.498031		- 	015	103	1547191	 000001433567	0.0000000%
72.074809		- 	69.498110		- 	015	097	1547259	 000001433637	0.0000000%
70.652589		- 	69.498210		- 	014	103	1547327	 000001433707	0.0000000%
83.578976		- 	69.498325		- 	013	105	1547411	 000001433776	0.0000000%
73.034624		- 	69.498354		- 	013	100	1547488	 000001433846	0.0000000%
81.310220		- 	69.498482		- 	013	110	1547563	 000001433916	0.0000000%
84.153217		- 	69.498534		- 	017	108	1547639	 000001433986	0.0000000%
92.323091		- 	69.498589		- 	011	099	1547710	 000001434056	0.0000000%
87.725838		- 	69.498737		- 	014	101	1547781	 000001434126	0.0000000%
78.782325		- 	69.498874		- 	014	109	1547862	 000001434195	0.0000000%
70.335969		- 	69.498907		- 	013	108	1547933	 000001434265	0.0000000%
80.877764		- 	69.498976		- 	011	102	1548006	 000001434335	0.0000000%
73.264563		- 	69.499042		- 	014	103	1548084	 000001434405	0.0000000%
85.376295		- 	69.499101		- 	014	099	1548160	 000001434475	0.0000000%
71.225532		- 	69.499160		- 	011	102	1548230	 000001434545	0.0000000%
70.843398		- 	69.499196		- 	012	106	1548305	 000001434615	0.0000000%
79.670571		- 	69.499283		- 	018	103	1548393	 000001434684	0.0000000%
79.548681		- 	69.499325		- 	014	103	1548453	 000001434755	0.0000000%
78.024639		- 	69.499395		- 	017	101	1548543	 000001434824	0.0000000%
72.678364		- 	69.499466		- 	015	100	1548616	 000001434894	0.0000000%
70.310614		- 	69.499497		- 	018	102	1548685	 000001434965	0.0000000%
94.414221		- 	69.499568		- 	016	098	1548755	 000001435035	0.0000000%
72.430816		- 	69.499610		- 	016	100	1548842	 000001435104	0.0000000%
94.144963		- 	69.499646		- 	014	096	1548903	 000001435174	0.0000000%
86.570678		- 	69.499724		- 	012	096	1548985	 000001435243	0.0000000%
83.652587		- 	69.499750		- 	015	105	1549057	 000001435313	0.0000000%
82.179973		- 	69.499862		- 	015	103	1549141	 000001435382	0.0000000%
84.938700		- 	69.499886		- 	016	096	1549209	 000001435453	0.0000000%
73.220743		- 	69.499995		- 	013	110	1549279	 000001435523	0.0000000%
73.131065		- 	69.500050		- 	017	104	1549354	 000001435593	0.0000000%
72.468156		- 	69.500220		- 	014	104	1549441	 000001435662	0.0000000%
82.031645		- 	69.500254		- 	018	105	1549502	 000001435733	0.0000000%
83.189906		- 	69.500348		- 	014	099	1549591	 000001435802	0.0000000%
92.475539		- 	69.500438		- 	011	101	1549656	 000001435872	0.0000000%
75.748219		- 	69.500548		- 	016	099	1549728	 000001435942	0.0000000%
91.493462		- 	69.500642		- 	015	102	1549816	 000001436011	0.0000000%
74.262428		- 	69.500714		- 	012	101	1549877	 000001436082	0.0000000%
77.130695		- 	69.500784		- 	014	108	1549961	 000001436152	0.0000000%
85.803160		- 	69.500894		- 	010	117	1550034	 000001436221	0.0000000%
72.981611		- 	69.500991		- 	009	115	1550103	 000001436291	0.0000000%
75.005228		- 	69.501084		- 	016	105	1550178	 000001436361	0.0000000%
82.823304		- 	69.501118		- 	015	099	1550259	 000001436431	0.0000000%
71.597421		- 	69.501239		- 	013	108	1550332	 000001436501	0.0000000%
70.470092		- 	69.501285		- 	012	104	1550412	 000001436570	0.0000000%
73.724728		- 	69.501331		- 	018	100	1550486	 000001436640	0.0000000%
77.056751		- 	69.501367		- 	013	105	1550561	 000001436710	0.0000000%
82.546267		- 	69.501431		- 	017	098	1550642	 000001436780	0.0000000%
83.080162		- 	69.501540		- 	012	107	1550712	 000001436850	0.0000000%
71.329793		- 	69.501593		- 	016	101	1550781	 000001436920	0.0000000%
76.636556		- 	69.501654		- 	013	101	1550864	 000001436989	0.0000000%
79.987311		- 	69.501717		- 	014	105	1550938	 000001437059	0.0000000%
90.395756		- 	69.501804		- 	013	097	1551009	 000001437129	0.0000000%
74.260965		- 	69.501857		- 	012	110	1551083	 000001437199	0.0000000%
73.836993		- 	69.501945		- 	016	100	1551158	 000001437269	0.0000000%
80.064293		- 	69.501998		- 	014	118	1551238	 000001437339	0.0000000%
70.538280		- 	69.502102		- 	012	107	1551307	 000001437409	0.0000000%
75.600886		- 	69.502231		- 	017	105	1551390	 000001437479	0.0000000%
71.336218		- 	69.502327		- 	010	111	1551455	 000001437549	0.0000000%
81.448667		- 	69.502372		- 	011	099	1551532	 000001437619	0.0000000%
78.313333		- 	69.502432		- 	013	106	1551602	 000001437689	0.0000000%
86.115716		- 	69.502542		- 	011	107	1551683	 000001437758	0.0000000%
82.265009		- 	69.502625		- 	013	106	1551765	 000001437827	0.0000000%
73.050001		- 	69.502680		- 	013	106	1551839	 000001437897	0.0000000%
77.964629		- 	69.502731		- 	013	112	1551909	 000001437967	0.0000000%
83.722514		- 	69.502782		- 	015	102	1551979	 000001438037	0.0000000%
79.445184		- 	69.502839		- 	015	106	1552066	 000001438106	0.0000000%
84.948247		- 	69.502962		- 	019	104	1552142	 000001438176	0.0000000%
77.731680		- 	69.502985		- 	012	108	1552213	 000001438246	0.0000000%
81.381480		- 	69.503108		- 	013	102	1552286	 000001438316	0.0000000%
75.648721		- 	69.503141		- 	014	107	1552358	 000001438386	0.0000000%
73.147014		- 	69.503207		- 	011	103	1552427	 000001438456	0.0000000%
83.242390		- 	69.503297		- 	015	091	1552515	 000001438525	0.0000000%
71.644421		- 	69.503373		- 	015	104	1552580	 000001438596	0.0000000%
75.766359		- 	69.503422		- 	012	108	1552664	 000001438665	0.0000000%
74.340389		- 	69.503462		- 	012	113	1552737	 000001438735	0.0000000%
81.576052		- 	69.503538		- 	012	101	1552810	 000001438804	0.0000000%
71.750818		- 	69.503567		- 	012	112	1552884	 000001438874	0.0000000%
86.028138		- 	69.503607		- 	016	107	1552965	 000001438944	0.0000000%
70.724968		- 	69.503672		- 	013	095	1553029	 000001439015	0.0000000%
77.979767		- 	69.503691		- 	016	106	1553106	 000001439085	0.0000000%
87.843967		- 	69.503773		- 	010	111	1553177	 000001439155	0.0000000%
80.352141		- 	69.503815		- 	015	100	1553267	 000001439224	0.0000000%
77.227803		- 	69.503860		- 	014	103	1553333	 000001439294	0.0000000%
71.876958		- 	69.503932		- 	013	105	1553408	 000001439364	0.0000000%
90.347273		- 	69.504012		- 	013	098	1553478	 000001439434	0.0000000%
76.227285		- 	69.504095		- 	009	112	1553561	 000001439503	0.0000000%
75.509169		- 	69.504147		- 	015	103	1553628	 000001439573	0.0000000%
81.723859		- 	69.504250		- 	014	093	1553711	 000001439643	0.0000000%
70.341838		- 	69.504313		- 	012	102	1553786	 000001439713	0.0000000%
73.323805		- 	69.504395		- 	010	108	1553858	 000001439783	0.0000000%
71.172765		- 	69.504484		- 	017	102	1553936	 000001439853	0.0000000%
72.748766		- 	69.504573		- 	016	099	1554010	 000001439923	0.0000000%
75.580974		- 	69.504605		- 	013	101	1554083	 000001439993	0.0000000%
70.938102		- 	69.504667		- 	012	103	1554154	 000001440063	0.0000000%
71.688238		- 	69.504730		- 	013	101	1554230	 000001440133	0.0000000%
77.897752		- 	69.504821		- 	013	103	1554303	 000001440203	0.0000000%
70.870321		- 	69.504852		- 	012	110	1554378	 000001440273	0.0000000%
72.338079		- 	69.504993		- 	014	106	1554457	 000001440342	0.0000000%
76.006676		- 	69.505050		- 	011	099	1554535	 000001440411	0.0000000%
89.266426		- 	69.505108		- 	011	108	1554602	 000001440481	0.0000000%
76.842932		- 	69.505193		- 	013	104	1554686	 000001440550	0.0000000%
90.523129		- 	69.505223		- 	017	097	1554761	 000001440620	0.0000000%
75.695744		- 	69.505279		- 	012	113	1554832	 000001440690	0.0000000%
71.686690		- 	69.505349		- 	013	102	1554911	 000001440760	0.0000000%
73.770915		- 	69.505434		- 	014	097	1554991	 000001440830	0.0000000%
79.235065		- 	69.505503		- 	014	103	1555057	 000001440901	0.0000000%
84.067539		- 	69.505563		- 	013	108	1555134	 000001440971	0.0000000%
78.063416		- 	69.505582		- 	014	100	1555214	 000001441040	0.0000000%
85.679381		- 	69.505673		- 	015	100	1555289	 000001441110	0.0000000%
78.921490		- 	69.505732		- 	014	110	1555363	 000001441180	0.0000000%
75.363708		- 	69.505800		- 	013	110	1555429	 000001441250	0.0000000%
77.637150		- 	69.505887		- 	013	105	1555512	 000001441319	0.0000000%
76.844955		- 	69.505919		- 	013	111	1555589	 000001441388	0.0000000%
75.476089		- 	69.506019		- 	011	106	1555656	 000001441458	0.0000000%
75.488806		- 	69.506086		- 	017	096	1555736	 000001441527	0.0000000%
86.922556		- 	69.506144		- 	013	105	1555804	 000001441597	0.0000000%
71.257862		- 	69.506277		- 	014	106	1555880	 000001441667	0.0000000%
79.227457		- 	69.506390		- 	012	099	1555960	 000001441736	0.0000000%
71.885935		- 	69.506435		- 	012	105	1556033	 000001441806	0.0000000%
79.785349		- 	69.506482		- 	014	106	1556105	 000001441876	0.0000000%
90.017170		- 	69.506588		- 	014	097	1556180	 000001441946	0.0000000%
76.040164		- 	69.506618		- 	011	110	1556259	 000001442016	0.0000000%
73.029806		- 	69.506695		- 	013	098	1556336	 000001442086	0.0000000%
72.536167		- 	69.506785		- 	013	099	1556405	 000001442156	0.0000000%
91.405748		- 	69.506814		- 	014	108	1556477	 000001442226	0.0000000%
83.828826		- 	69.506935		- 	011	102	1556552	 000001442296	0.0000000%
89.237210		- 	69.506968		- 	014	105	1556629	 000001442366	0.0000000%
79.356329		- 	69.507062		- 	012	099	1556704	 000001442435	0.0000000%
76.279764		- 	69.507091		- 	014	106	1556791	 000001442504	0.0000000%
77.766986		- 	69.507201		- 	016	106	1556861	 000001442574	0.0000000%
94.645803		- 	69.507260		- 	015	099	1556937	 000001442644	0.0000000%
72.396247		- 	69.507326		- 	015	100	1557014	 000001442714	0.0000000%
74.084011		- 	69.507398		- 	016	106	1557090	 000001442784	0.0000000%
75.310089		- 	69.507450		- 	018	106	1557164	 000001442854	0.0000000%
72.256036		- 	69.507479		- 	017	106	1557229	 000001442925	0.0000000%
73.950388		- 	69.507593		- 	018	100	1557303	 000001442995	0.0000000%
74.396715		- 	69.507660		- 	013	101	1557386	 000001443064	0.0000000%
76.119273		- 	69.507757		- 	012	102	1557453	 000001443134	0.0000000%
80.281722		- 	69.507875		- 	016	094	1557538	 000001443203	0.0000000%
77.207769		- 	69.507951		- 	013	103	1557606	 000001443273	0.0000000%
71.600816		- 	69.508014		- 	010	114	1557682	 000001443342	0.0000000%
72.575890		- 	69.508096		- 	013	103	1557759	 000001443412	0.0000000%
70.021636		- 	69.508162		- 	017	106	1557842	 000001443481	0.0000000%
91.429150		- 	69.508215		- 	016	100	1557909	 000001443552	0.0000000%
87.931367		- 	69.508245		- 	012	101	1557982	 000001443622	0.0000000%
83.234895		- 	69.508361		- 	014	099	1558059	 000001443692	0.0000000%
80.457932		- 	69.508474		- 	016	104	1558134	 000001443762	0.0000000%
73.631636		- 	69.508506		- 	017	102	1558211	 000001443832	0.0000000%
87.216622		- 	69.508548		- 	013	097	1558285	 000001443902	0.0000000%
84.231924		- 	69.508623		- 	013	105	1558358	 000001443972	0.0000000%
77.289755		- 	69.508646		- 	012	101	1558431	 000001444042	0.0000000%
71.168233		- 	69.508713		- 	011	104	1558510	 000001444111	0.0000000%
91.966954		- 	69.508746		- 	014	100	1558578	 000001444181	0.0000000%
91.888656		- 	69.508832		- 	012	105	1558653	 000001444251	0.0000000%
71.288964		- 	69.508904		- 	014	105	1558740	 000001444320	0.0000000%
71.939204		- 	69.508958		- 	016	105	1558812	 000001444390	0.0000000%
73.155014		- 	69.508990		- 	013	106	1558877	 000001444460	0.0000000%
77.722713		- 	69.509105		- 	017	103	1558966	 000001444529	0.0000000%
79.433975		- 	69.509151		- 	013	107	1559039	 000001444599	0.0000000%
70.227707		- 	69.509232		- 	011	100	1559104	 000001444670	0.0000000%
81.140157		- 	69.509273		- 	012	107	1559180	 000001444740	0.0000000%
77.912821		- 	69.509315		- 	011	095	1559262	 000001444809	0.0000000%
79.308780		- 	69.509377		- 	015	101	1559336	 000001444879	0.0000000%
71.832666		- 	69.509415		- 	015	106	1559413	 000001444949	0.0000000%
85.539681		- 	69.509480		- 	015	101	1559480	 000001445019	0.0000000%
71.445514		- 	69.509519		- 	013	102	1559563	 000001445088	0.0000000%
91.401193		- 	69.509546		- 	014	098	1559631	 000001445158	0.0000000%
70.620061		- 	69.509625		- 	011	108	1559713	 000001445227	0.0000000%
70.272468		- 	69.509636		- 	014	109	1559780	 000001445297	0.0000000%
83.177425		- 	69.509696		- 	012	104	1559854	 000001445367	0.0000000%
71.088528		- 	69.509723		- 	013	109	1559927	 000001445437	0.0000000%
82.718358		- 	69.509772		- 	016	104	1560017	 000001445506	0.0000000%
77.681834		- 	69.509830		- 	009	102	1560083	 000001445576	0.0000000%
78.456283		- 	69.509895		- 	018	100	1560159	 000001445646	0.0000000%
77.700985		- 	69.509999		- 	013	101	1560231	 000001445716	0.0000000%
71.120212		- 	69.510067		- 	015	101	1560309	 000001445786	0.0000000%
73.096503		- 	69.510108		- 	012	116	1560377	 000001445856	0.0000000%
70.656052		- 	69.510153		- 	015	106	1560452	 000001445926	0.0000000%
70.175501		- 	69.510195		- 	009	112	1560531	 000001445995	0.0000000%
83.438769		- 	69.510253		- 	009	097	1560608	 000001446064	0.0000000%
84.402272		- 	69.510311		- 	017	098	1560683	 000001446134	0.0000000%
76.458213		- 	69.510379		- 	016	101	1560763	 000001446204	0.0000000%
77.403011		- 	69.510432		- 	014	103	1560837	 000001446274	0.0000000%
86.556918		- 	69.510497		- 	013	099	1560912	 000001446343	0.0000000%
74.537721		- 	69.510550		- 	013	105	1560990	 000001446413	0.0000000%
75.744087		- 	69.510635		- 	017	092	1561067	 000001446483	0.0000000%
71.107759		- 	69.510682		- 	013	105	1561129	 000001446554	0.0000000%
77.400959		- 	69.510750		- 	015	103	1561203	 000001446624	0.0000000%
71.942739		- 	69.510813		- 	016	103	1561278	 000001446694	0.0000000%
79.090887		- 	69.510881		- 	013	098	1561354	 000001446763	0.0000000%
71.797699		- 	69.510938		- 	012	107	1561439	 000001446832	0.0000000%
74.608998		- 	69.511002		- 	013	098	1561515	 000001446902	0.0000000%
70.926444		- 	69.511031		- 	014	102	1561587	 000001446972	0.0000000%
82.672363		- 	69.511084		- 	016	100	1561659	 000001447042	0.0000000%
76.236662		- 	69.511179		- 	015	102	1561735	 000001447112	0.0000000%
73.399996		- 	69.511262		- 	016	105	1561802	 000001447183	0.0000000%
91.323341		- 	69.511313		- 	015	100	1561886	 000001447252	0.0000000%
72.483185		- 	69.511360		- 	014	107	1561958	 000001447322	0.0000000%
75.496341		- 	69.511387		- 	012	109	1562028	 000001447392	0.0000000%
70.695660		- 	69.511448		- 	014	100	1562102	 000001447462	0.0000000%
72.573011		- 	69.511538		- 	014	104	1562178	 000001447531	0.0000000%
74.039833		- 	69.511602		- 	013	107	1562254	 000001447601	0.0000000%
74.826998		- 	69.511668		- 	015	095	1562331	 000001447671	0.0000000%
72.188932		- 	69.511755		- 	013	097	1562402	 000001447741	0.0000000%
74.977764		- 	69.511795		- 	012	105	1562478	 000001447811	0.0000000%
81.724856		- 	69.511837		- 	013	109	1562553	 000001447881	0.0000000%
84.681545		- 	69.511899		- 	009	109	1562633	 000001447950	0.0000000%
73.389274		- 	69.511933		- 	012	109	1562714	 000001448019	0.0000000%
77.169710		- 	69.512083		- 	011	097	1562784	 000001448088	0.0000000%
84.530739		- 	69.512134		- 	014	097	1562859	 000001448158	0.0000000%
74.864162		- 	69.512198		- 	018	096	1562940	 000001448228	0.0000000%
74.760179		- 	69.512248		- 	015	106	1563013	 000001448298	0.0000000%
76.757382		- 	69.512289		- 	014	105	1563078	 000001448369	0.0000000%
72.019464		- 	69.512376		- 	012	107	1563152	 000001448439	0.0000000%
74.657396		- 	69.512436		- 	012	107	1563235	 000001448508	0.0000000%
93.410457		- 	69.512520		- 	008	108	1563302	 000001448578	0.0000000%
71.979441		- 	69.512537		- 	011	105	1563381	 000001448648	0.0000000%
92.589000		- 	69.512570		- 	012	098	1563457	 000001448718	0.0000000%
82.285710		- 	69.512596		- 	013	108	1563530	 000001448788	0.0000000%
87.704657		- 	69.512696		- 	014	097	1563611	 000001448858	0.0000000%
84.922564		- 	69.512771		- 	011	107	1563680	 000001448928	0.0000000%
82.325542		- 	69.512813		- 	015	112	1563756	 000001448998	0.0000000%
73.268523		- 	69.512827		- 	014	102	1563830	 000001449068	0.0000000%
79.316397		- 	69.512893		- 	016	103	1563909	 000001449138	0.0000000%
74.903153		- 	69.512940		- 	013	107	1563988	 000001449207	0.0000000%
75.532105		- 	69.512978		- 	012	102	1564062	 000001449277	0.0000000%
74.034097		- 	69.513021		- 	010	107	1564128	 000001449347	0.0000000%
73.386384		- 	69.513082		- 	013	097	1564215	 000001449416	0.0000000%
74.235870		- 	69.513144		- 	008	102	1564284	 000001449486	0.0000000%
76.941121		- 	69.513221		- 	016	103	1564365	 000001449556	0.0000000%
70.806043		- 	69.513365		- 	016	112	1564443	 000001449626	0.0000000%
87.350086		- 	69.513431		- 	016	099	1564502	 000001449697	0.0000000%
79.174937		- 	69.513590		- 	015	107	1564580	 000001449767	0.0000000%
75.400112		- 	69.513719		- 	014	106	1564665	 000001449836	0.0000000%
74.524244		- 	69.513758		- 	017	109	1564739	 000001449906	0.0000000%
71.378051		- 	69.513803		- 	013	105	1564811	 000001449976	0.0000000%
79.400064		- 	69.513929		- 	019	100	1564877	 000001450047	0.0000000%
72.768472		- 	69.513981		- 	013	109	1564964	 000001450116	0.0000000%
85.846706		- 	69.514093		- 	016	102	1565027	 000001450187	0.0000000%
74.191700		- 	69.514129		- 	014	088	1565112	 000001450256	0.0000000%
76.888934		- 	69.514215		- 	012	101	1565185	 000001450326	0.0000000%
80.035677		- 	69.514258		- 	013	098	1565264	 000001450396	0.0000000%
77.062487		- 	69.514350		- 	015	103	1565337	 000001450466	0.0000000%
