Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 22 35 
Initial root: 0 22 35 
Value of objective function: 3.11251017e+01
SolverStatus: Solved
Solution: 
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )
( 2.97326553e+00, 9.11237508e+00, 0.00000000e+00 )
( 1.53163451e+01, 8.08847390e+00, 0.00000000e+00 )
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )

Not covered in root: 50 36 27 48 40 2 38 26 6 42 4 37 24 43 32 13 34 16 11 9 28 1 44 21 29 25 45 20 46 10 17 3 39 15 8 5 14 31 49 23 19 47 30 18 7 12 33 41 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
66.857504		- 	59.169849		- 	013	025	0182681	 000000170126	0.0000000%
67.662942		- 	59.169986		- 	013	026	0182711	 000000170149	0.0000000%
76.986542		- 	59.170296		- 	016	028	0182728	 000000170173	0.0000000%
69.514622		- 	59.170769		- 	021	014	0182766	 000000170196	0.0000000%
63.237436		- 	59.170787		- 	023	016	0182790	 000000170220	0.0000000%
72.131082		- 	59.170859		- 	018	021	0182809	 000000170244	0.0000000%
69.791239		- 	59.170880		- 	017	020	0182827	 000000170268	0.0000000%
60.147720		- 	59.171096		- 	012	029	0182856	 000000170291	0.0000000%
60.943514		- 	59.171233		- 	025	012	0182882	 000000170315	0.0000000%
64.660384		- 	59.171589		- 	017	018	0182915	 000000170338	0.0000000%
71.053602		- 	59.171630		- 	017	020	0182933	 000000170362	0.0000000%
65.832037		- 	59.172082		- 	022	015	0182956	 000000170386	0.0000000%
75.794624		- 	59.172153		- 	022	017	0182979	 000000170410	0.0000000%
67.347408		- 	59.172645		- 	022	017	0183002	 000000170434	0.0000000%
78.660541		- 	59.172673		- 	013	026	0183030	 000000170457	0.0000000%
71.897054		- 	59.173053		- 	026	012	0183077	 000000170480	0.0000000%
75.922785		- 	59.173053		- 	026	013	0183077	 000000170505	0.0000000%
80.257391		- 	59.173303		- 	025	010	0183103	 000000170529	0.0000000%
67.416668		- 	59.173406		- 	016	024	0183136	 000000170552	0.0000000%
60.139875		- 	59.173559		- 	014	024	0183164	 000000170575	0.0000000%
78.959302		- 	59.173646		- 	019	020	0183184	 000000170599	0.0000000%
65.853058		- 	59.173893		- 	025	012	0183210	 000000170623	0.0000000%
68.120426		- 	59.173938		- 	022	015	0183233	 000000170647	0.0000000%
60.674195		- 	59.174129		- 	018	022	0183269	 000000170670	0.0000000%
75.405486		- 	59.174211		- 	022	014	0183292	 000000170694	0.0000000%
68.481123		- 	59.174392		- 	018	019	0183311	 000000170718	0.0000000%
62.934765		- 	59.174490		- 	025	012	0183337	 000000170742	0.0000000%
69.412384		- 	59.174737		- 	012	026	0183364	 000000170765	0.0000000%
65.183913		- 	59.174943		- 	021	018	0183386	 000000170789	0.0000000%
76.990425		- 	59.175113		- 	016	027	0183403	 000000170813	0.0000000%
64.029600		- 	59.175229		- 	018	021	0183443	 000000170836	0.0000000%
71.771826		- 	59.175246		- 	011	027	0183455	 000000170860	0.0000000%
69.110380		- 	59.175584		- 	013	025	0183477	 000000170883	0.0000000%
81.613354		- 	59.175640		- 	015	021	0183506	 000000170906	0.0000000%
59.716382		- 	59.175729		- 	025	013	0183532	 000000170930	0.0000000%
67.655911		- 	59.176111		- 	012	022	0183554	 000000170953	0.0000000%
64.605955		- 	59.176190		- 	010	027	0183578	 000000170976	0.0000000%
69.212358		- 	59.176529		- 	014	026	0183611	 000000170999	0.0000000%
84.690153		- 	59.176765		- 	018	020	0183630	 000000171023	0.0000000%
69.282308		- 	59.176863		- 	021	015	0183652	 000000171047	0.0000000%
79.475835		- 	59.177082		- 	023	014	0183693	 000000171070	0.0000000%
69.371324		- 	59.177085		- 	019	018	0183713	 000000171094	0.0000000%
72.297182		- 	59.177114		- 	014	024	0183728	 000000171118	0.0000000%
72.273863		- 	59.177267		- 	020	015	0183765	 000000171141	0.0000000%
71.806450		- 	59.177360		- 	022	014	0183799	 000000171164	0.0000000%
61.680482		- 	59.177401		- 	016	021	0183816	 000000171188	0.0000000%
73.112946		- 	59.177537		- 	014	024	0183831	 000000171212	0.0000000%
80.800392		- 	59.177743		- 	024	013	0183869	 000000171235	0.0000000%
70.163312		- 	59.177784		- 	025	011	0183895	 000000171259	0.0000000%
59.326695		- 	59.177914		- 	025	013	0183921	 000000171283	0.0000000%
73.209595		- 	59.177983		- 	009	030	0183931	 000000171307	0.0000000%
66.915593		- 	59.178055		- 	021	018	0183953	 000000171331	0.0000000%
76.281626		- 	59.178262		- 	013	022	0183984	 000000171354	0.0000000%
63.639516		- 	59.178363		- 	019	019	0184020	 000000171377	0.0000000%
66.417101		- 	59.178461		- 	017	021	0184038	 000000171401	0.0000000%
64.756600		- 	59.178565		- 	014	025	0184053	 000000171425	0.0000000%
76.537884		- 	59.178638		- 	016	020	0184090	 000000171448	0.0000000%
66.588062		- 	59.178696		- 	022	016	0184113	 000000171472	0.0000000%
80.962593		- 	59.178914		- 	015	024	0184129	 000000171496	0.0000000%
66.730295		- 	59.179085		- 	012	027	0184155	 000000171519	0.0000000%
62.736340		- 	59.179116		- 	016	026	0184185	 000000171542	0.0000000%
69.088982		- 	59.179383		- 	027	011	0184226	 000000171565	0.0000000%
68.486209		- 	59.179414		- 	010	031	0184237	 000000171589	0.0000000%
60.077432		- 	59.179576		- 	016	021	0184268	 000000171612	0.0000000%
74.223353		- 	59.179671		- 	024	015	0184300	 000000171635	0.0000000%
73.675675		- 	59.179717		- 	024	016	0184325	 000000171659	0.0000000%
75.139573		- 	59.179737		- 	016	021	0184342	 000000171683	0.0000000%
69.498766		- 	59.179881		- 	023	014	0184366	 000000171707	0.0000000%
65.715944		- 	59.180048		- 	025	012	0184392	 000000171731	0.0000000%
71.289810		- 	59.180260		- 	016	023	0184409	 000000171755	0.0000000%
75.770632		- 	59.180388		- 	010	030	0184432	 000000171778	0.0000000%
64.859154		- 	59.180433		- 	011	030	0184456	 000000171801	0.0000000%
68.927239		- 	59.180482		- 	022	017	0184479	 000000171825	0.0000000%
78.263020		- 	59.180704		- 	012	031	0184507	 000000171848	0.0000000%
59.621964		- 	59.180719		- 	025	013	0184533	 000000171872	0.0000000%
68.977049		- 	59.180731		- 	018	019	0184552	 000000171896	0.0000000%
63.757545		- 	59.181294		- 	017	022	0184582	 000000171919	0.0000000%
68.623704		- 	59.181356		- 	018	022	0184615	 000000171942	0.0000000%
72.759992		- 	59.181370		- 	012	027	0184628	 000000171966	0.0000000%
69.096863		- 	59.181751		- 	010	030	0184657	 000000171989	0.0000000%
64.036602		- 	59.181930		- 	021	017	0184679	 000000172013	0.0000000%
68.185087		- 	59.182018		- 	021	016	0184715	 000000172036	0.0000000%
67.065186		- 	59.182279		- 	015	024	0184739	 000000172059	0.0000000%
73.026612		- 	59.182373		- 	026	011	0184766	 000000172083	0.0000000%
66.212295		- 	59.182420		- 	022	017	0184789	 000000172107	0.0000000%
59.443760		- 	59.182526		- 	022	018	0184812	 000000172131	0.0000000%
66.246897		- 	59.182544		- 	022	014	0184835	 000000172155	0.0000000%
81.684769		- 	59.182774		- 	025	013	0184874	 000000172178	0.0000000%
72.753672		- 	59.182784		- 	010	026	0184885	 000000172202	0.0000000%
71.905198		- 	59.182892		- 	016	023	0184902	 000000172226	0.0000000%
81.361328		- 	59.183178		- 	022	016	0184943	 000000172249	0.0000000%
76.847988		- 	59.183294		- 	014	025	0184958	 000000172273	0.0000000%
77.222651		- 	59.183402		- 	027	011	0184986	 000000172297	0.0000000%
71.095979		- 	59.183412		- 	017	025	0185004	 000000172321	0.0000000%
64.827343		- 	59.183567		- 	011	027	0185031	 000000172344	0.0000000%
67.535266		- 	59.184053		- 	014	023	0185063	 000000172367	0.0000000%
67.083751		- 	59.184091		- 	023	017	0185087	 000000172391	0.0000000%
65.441431		- 	59.184197		- 	019	022	0185120	 000000172414	0.0000000%
65.691784		- 	59.184275		- 	019	020	0185140	 000000172438	0.0000000%
66.550470		- 	59.184405		- 	012	027	0185153	 000000172462	0.0000000%
70.515819		- 	59.184460		- 	012	027	0185179	 000000172485	0.0000000%
77.464476		- 	59.184858		- 	012	029	0185203	 000000172508	0.0000000%
76.967212		- 	59.185004		- 	022	015	0185245	 000000172531	0.0000000%
62.517937		- 	59.185081		- 	016	021	0185262	 000000172555	0.0000000%
76.014378		- 	59.185376		- 	010	028	0185284	 000000172578	0.0000000%
66.593813		- 	59.185442		- 	033	005	0185318	 000000172602	0.0000000%
62.469460		- 	59.185493		- 	013	026	0185332	 000000172626	0.0000000%
68.827564		- 	59.185589		- 	011	028	0185354	 000000172649	0.0000000%
73.694624		- 	59.185656		- 	014	024	0185381	 000000172672	0.0000000%
66.607297		- 	59.185993		- 	022	017	0185415	 000000172695	0.0000000%
59.358130		- 	59.186140		- 	020	017	0185436	 000000172719	0.0000000%
59.357373		- 	59.186157		- 	019	020	0185456	 000000172743	0.0000000%
62.811445		- 	59.186368		- 	010	027	0185485	 000000172766	0.0000000%
75.813358		- 	59.186484		- 	021	016	0185521	 000000172789	0.0000000%
82.127903		- 	59.186487		- 	019	019	0185541	 000000172813	0.0000000%
59.811041		- 	59.186549		- 	032	007	0185574	 000000172837	0.0000000%
64.910394		- 	59.186701		- 	013	024	0185588	 000000172861	0.0000000%
80.687751		- 	59.186748		- 	015	021	0185604	 000000172885	0.0000000%
61.204603		- 	59.186923		- 	011	026	0185629	 000000172908	0.0000000%
79.286869		- 	59.187018		- 	033	004	0185663	 000000172932	0.0000000%
71.078226		- 	59.187024		- 	019	018	0185683	 000000172956	0.0000000%
60.548248		- 	59.187163		- 	016	021	0185714	 000000172979	0.0000000%
69.400237		- 	59.187326		- 	023	016	0185738	 000000173003	0.0000000%
60.834736		- 	59.187495		- 	019	021	0185758	 000000173027	0.0000000%
60.461320		- 	59.187693		- 	019	019	0185789	 000000173050	0.0000000%
70.819244		- 	59.187728		- 	023	013	0185813	 000000173074	0.0000000%
61.242233		- 	59.187745		- 	017	019	0185831	 000000173098	0.0000000%
70.793863		- 	59.187905		- 	020	017	0185870	 000000173121	0.0000000%
63.235316		- 	59.187915		- 	010	029	0185881	 000000173145	0.0000000%
59.403097		- 	59.188031		- 	022	015	0185904	 000000173169	0.0000000%
70.455425		- 	59.188119		- 	011	026	0185929	 000000173192	0.0000000%
76.626345		- 	59.188125		- 	032	006	0185962	 000000173216	0.0000000%
69.825174		- 	59.188511		- 	027	011	0186003	 000000173239	0.0000000%
81.346752		- 	59.188511		- 	027	009	0186003	 000000173264	0.0000000%
62.843662		- 	59.188823		- 	012	024	0186038	 000000173287	0.0000000%
60.875994		- 	59.188927		- 	021	018	0186072	 000000173310	0.0000000%
65.628055		- 	59.188936		- 	013	026	0186086	 000000173334	0.0000000%
69.659627		- 	59.188964		- 	023	017	0186110	 000000173358	0.0000000%
64.677176		- 	59.189104		- 	025	013	0186136	 000000173382	0.0000000%
77.873321		- 	59.189300		- 	022	015	0186159	 000000173406	0.0000000%
70.625589		- 	59.189418		- 	016	020	0186189	 000000173429	0.0000000%
77.041915		- 	59.189458		- 	012	024	0186202	 000000173453	0.0000000%
68.461297		- 	59.190001		- 	021	018	0186243	 000000173476	0.0000000%
68.574561		- 	59.190258		- 	018	024	0186262	 000000173500	0.0000000%
67.206645		- 	59.190570		- 	011	029	0186284	 000000173523	0.0000000%
68.987016		- 	59.190701		- 	017	022	0186302	 000000173547	0.0000000%
75.470685		- 	59.190766		- 	025	013	0186348	 000000173570	0.0000000%
60.331457		- 	59.190774		- 	026	010	0186375	 000000173594	0.0000000%
75.142653		- 	59.190825		- 	019	020	0186395	 000000173618	0.0000000%
62.778027		- 	59.190852		- 	015	026	0186411	 000000173642	0.0000000%
68.137573		- 	59.191081		- 	021	014	0186433	 000000173666	0.0000000%
68.768188		- 	59.191121		- 	009	026	0186454	 000000173689	0.0000000%
61.726616		- 	59.191356		- 	024	014	0186479	 000000173713	0.0000000%
75.035680		- 	59.191453		- 	022	015	0186502	 000000173737	0.0000000%
62.899724		- 	59.191631		- 	026	015	0186529	 000000173761	0.0000000%
81.619160		- 	59.191764		- 	024	015	0186554	 000000173785	0.0000000%
64.382675		- 	59.191895		- 	015	025	0186585	 000000173808	0.0000000%
73.649373		- 	59.191976		- 	017	024	0186603	 000000173832	0.0000000%
63.082254		- 	59.192109		- 	018	019	0186643	 000000173855	0.0000000%
72.136174		- 	59.192129		- 	014	023	0186658	 000000173879	0.0000000%
60.585293		- 	59.192505		- 	020	020	0186695	 000000173902	0.0000000%
74.479367		- 	59.192613		- 	016	022	0186712	 000000173926	0.0000000%
77.682704		- 	59.192717		- 	020	014	0186744	 000000173949	0.0000000%
71.945709		- 	59.192748		- 	025	014	0186770	 000000173973	0.0000000%
81.054364		- 	59.192780		- 	025	012	0186796	 000000173997	0.0000000%
62.877488		- 	59.192950		- 	020	018	0186817	 000000174021	0.0000000%
72.945187		- 	59.192951		- 	013	022	0186831	 000000174045	0.0000000%
79.498549		- 	59.193000		- 	023	014	0186855	 000000174069	0.0000000%
73.557607		- 	59.193161		- 	011	029	0186880	 000000174092	0.0000000%
72.715527		- 	59.193192		- 	013	025	0186906	 000000174115	0.0000000%
75.222344		- 	59.193270		- 	030	006	0186946	 000000174138	0.0000000%
61.167840		- 	59.193292		- 	018	020	0186965	 000000174162	0.0000000%
65.069613		- 	59.193311		- 	012	025	0186978	 000000174186	0.0000000%
69.791200		- 	59.193505		- 	029	009	0187019	 000000174209	0.0000000%
65.802386		- 	59.193554		- 	019	021	0187039	 000000174233	0.0000000%
65.557504		- 	59.193561		- 	021	016	0187061	 000000174257	0.0000000%
70.634796		- 	59.193606		- 	026	012	0187101	 000000174280	0.0000000%
68.500617		- 	59.193676		- 	019	015	0187121	 000000174304	0.0000000%
76.051827		- 	59.193865		- 	029	009	0187151	 000000174328	0.0000000%
74.977889		- 	59.193936		- 	024	011	0187176	 000000174352	0.0000000%
70.994329		- 	59.194034		- 	024	013	0187201	 000000174376	0.0000000%
70.993860		- 	59.194047		- 	026	012	0187228	 000000174400	0.0000000%
67.794289		- 	59.194047		- 	026	011	0187228	 000000174425	0.0000000%
66.424708		- 	59.194061		- 	025	014	0187270	 000000174448	0.0000000%
77.207466		- 	59.194075		- 	016	021	0187287	 000000174472	0.0000000%
81.499199		- 	59.194288		- 	031	008	0187326	 000000174495	0.0000000%
73.761341		- 	59.194375		- 	013	024	0187340	 000000174519	0.0000000%
69.382311		- 	59.194402		- 	015	022	0187356	 000000174543	0.0000000%
73.052799		- 	59.194477		- 	030	007	0187387	 000000174567	0.0000000%
71.628162		- 	59.194578		- 	022	016	0187410	 000000174591	0.0000000%
65.813663		- 	59.194583		- 	019	017	0187430	 000000174615	0.0000000%
65.058053		- 	59.194774		- 	024	015	0187455	 000000174639	0.0000000%
61.638504		- 	59.194901		- 	012	027	0187487	 000000174662	0.0000000%
77.200372		- 	59.195025		- 	017	021	0187505	 000000174686	0.0000000%
77.578264		- 	59.195118		- 	021	015	0187527	 000000174710	0.0000000%
71.578648		- 	59.195216		- 	022	015	0187573	 000000174733	0.0000000%
77.685316		- 	59.195329		- 	020	016	0187594	 000000174757	0.0000000%
71.948296		- 	59.195335		- 	025	014	0187620	 000000174781	0.0000000%
65.218517		- 	59.195368		- 	025	015	0187646	 000000174805	0.0000000%
81.904137		- 	59.195456		- 	019	017	0187666	 000000174829	0.0000000%
62.128104		- 	59.195628		- 	010	032	0187677	 000000174853	0.0000000%
77.914667		- 	59.195722		- 	029	008	0187707	 000000174877	0.0000000%
59.368463		- 	59.195728		- 	024	013	0187732	 000000174901	0.0000000%
60.069452		- 	59.195862		- 	012	025	0187759	 000000174924	0.0000000%
73.653351		- 	59.195900		- 	018	026	0187778	 000000174948	0.0000000%
67.897448		- 	59.195989		- 	029	009	0187808	 000000174972	0.0000000%
71.549275		- 	59.196089		- 	024	014	0187842	 000000174995	0.0000000%
68.377136		- 	59.196109		- 	011	027	0187854	 000000175019	0.0000000%
66.483155		- 	59.196225		- 	018	018	0187889	 000000175042	0.0000000%
66.163819		- 	59.196250		- 	023	016	0187913	 000000175066	0.0000000%
64.808521		- 	59.196461		- 	015	028	0187929	 000000175090	0.0000000%
72.332341		- 	59.196505		- 	031	007	0187961	 000000175114	0.0000000%
74.525744		- 	59.196562		- 	016	021	0187978	 000000175138	0.0000000%
63.174171		- 	59.196584		- 	016	021	0188014	 000000175161	0.0000000%
62.357118		- 	59.196813		- 	019	018	0188034	 000000175185	0.0000000%
61.507873		- 	59.196829		- 	019	019	0188054	 000000175209	0.0000000%
74.783306		- 	59.196921		- 	010	029	0188082	 000000175232	0.0000000%
65.098404		- 	59.197101		- 	023	014	0188106	 000000175256	0.0000000%
59.816601		- 	59.197249		- 	013	026	0188134	 000000175279	0.0000000%
75.440154		- 	59.197253		- 	024	011	0188159	 000000175303	0.0000000%
61.203651		- 	59.197272		- 	022	017	0188182	 000000175327	0.0000000%
71.141975		- 	59.197544		- 	014	024	0188215	 000000175350	0.0000000%
71.787534		- 	59.197603		- 	013	023	0188229	 000000175374	0.0000000%
65.196133		- 	59.197659		- 	022	017	0188252	 000000175398	0.0000000%
78.980051		- 	59.197810		- 	025	013	0188297	 000000175421	0.0000000%
64.443414		- 	59.197833		- 	018	020	0188316	 000000175445	0.0000000%
64.304643		- 	59.197845		- 	013	024	0188330	 000000175469	0.0000000%
64.209916		- 	59.198267		- 	011	025	0188356	 000000175492	0.0000000%
62.027346		- 	59.198307		- 	023	016	0188380	 000000175516	0.0000000%
67.796788		- 	59.198682		- 	017	020	0188419	 000000175538	0.0000000%
66.443743		- 	59.198745		- 	022	015	0188442	 000000175562	0.0000000%
76.755098		- 	59.198777		- 	023	013	0188466	 000000175586	0.0000000%
68.832308		- 	59.198844		- 	011	028	0188478	 000000175610	0.0000000%
63.879166		- 	59.199116		- 	010	026	0188509	 000000175633	0.0000000%
76.956785		- 	59.199226		- 	023	014	0188540	 000000175656	0.0000000%
60.434658		- 	59.199378		- 	021	015	0188562	 000000175680	0.0000000%
71.895965		- 	59.199386		- 	027	011	0188590	 000000175704	0.0000000%
65.807243		- 	59.199547		- 	022	017	0188613	 000000175728	0.0000000%
75.914048		- 	59.199623		- 	014	027	0188628	 000000175752	0.0000000%
59.453452		- 	59.199682		- 	023	016	0188652	 000000175776	0.0000000%
68.155682		- 	59.199993		- 	020	015	0188689	 000000175799	0.0000000%
66.515952		- 	59.200013		- 	023	012	0188713	 000000175823	0.0000000%
66.795678		- 	59.200076		- 	023	015	0188750	 000000175846	0.0000000%
68.960729		- 	59.200123		- 	023	015	0188774	 000000175870	0.0000000%
65.910160		- 	59.200291		- 	009	031	0188784	 000000175894	0.0000000%
60.704168		- 	59.200302		- 	022	016	0188807	 000000175918	0.0000000%
61.388067		- 	59.200484		- 	014	026	0188835	 000000175941	0.0000000%
66.755599		- 	59.200566		- 	012	025	0188860	 000000175964	0.0000000%
67.552162		- 	59.200864		- 	015	026	0188888	 000000175987	0.0000000%
73.909657		- 	59.200914		- 	015	022	0188904	 000000176011	0.0000000%
60.214601		- 	59.201048		- 	013	026	0188930	 000000176034	0.0000000%
68.118391		- 	59.201079		- 	021	018	0188952	 000000176058	0.0000000%
61.609225		- 	59.201177		- 	015	025	0188978	 000000176081	0.0000000%
63.233992		- 	59.201285		- 	013	027	0189012	 000000176104	0.0000000%
71.886145		- 	59.201534		- 	020	018	0189047	 000000176127	0.0000000%
63.835492		- 	59.201586		- 	018	018	0189066	 000000176151	0.0000000%
77.168985		- 	59.201606		- 	011	029	0189078	 000000176175	0.0000000%
74.770070		- 	59.202155		- 	011	028	0189109	 000000176198	0.0000000%
68.518203		- 	59.202451		- 	021	016	0189131	 000000176222	0.0000000%
71.935686		- 	59.202644		- 	021	021	0189153	 000000176246	0.0000000%
65.740697		- 	59.202823		- 	013	027	0189187	 000000176269	0.0000000%
80.937561		- 	59.202848		- 	016	019	0189204	 000000176293	0.0000000%
76.907343		- 	59.202908		- 	022	016	0189241	 000000176316	0.0000000%
79.170078		- 	59.202921		- 	028	009	0189270	 000000176340	0.0000000%
78.858133		- 	59.203093		- 	025	012	0189296	 000000176364	0.0000000%
62.292753		- 	59.203167		- 	019	019	0189316	 000000176388	0.0000000%
60.509576		- 	59.203281		- 	015	023	0189332	 000000176412	0.0000000%
59.721108		- 	59.203619		- 	014	024	0189366	 000000176435	0.0000000%
60.572082		- 	59.203649		- 	027	011	0189394	 000000176459	0.0000000%
67.280006		- 	59.203808		- 	017	020	0189412	 000000176483	0.0000000%
75.116229		- 	59.203824		- 	021	017	0189434	 000000176507	0.0000000%
71.008373		- 	59.203879		- 	017	024	0189452	 000000176531	0.0000000%
75.839978		- 	59.204050		- 	023	014	0189491	 000000176554	0.0000000%
66.761556		- 	59.204142		- 	022	014	0189514	 000000176578	0.0000000%
59.451334		- 	59.204203		- 	027	013	0189542	 000000176602	0.0000000%
65.786722		- 	59.204360		- 	018	024	0189561	 000000176626	0.0000000%
63.560262		- 	59.204472		- 	024	012	0189586	 000000176650	0.0000000%
66.570804		- 	59.204749		- 	016	021	0189603	 000000176674	0.0000000%
71.716245		- 	59.204801		- 	023	015	0189638	 000000176697	0.0000000%
62.330765		- 	59.204848		- 	023	013	0189662	 000000176721	0.0000000%
71.067272		- 	59.205033		- 	013	024	0189687	 000000176744	0.0000000%
70.850553		- 	59.205170		- 	022	016	0189710	 000000176768	0.0000000%
65.667747		- 	59.205237		- 	009	031	0189734	 000000176791	0.0000000%
76.381149		- 	59.205358		- 	020	017	0189766	 000000176814	0.0000000%
59.509583		- 	59.205389		- 	021	019	0189788	 000000176838	0.0000000%
71.884256		- 	59.205502		- 	014	026	0189803	 000000176862	0.0000000%
68.476983		- 	59.205697		- 	022	015	0189844	 000000176885	0.0000000%
69.432247		- 	59.205798		- 	024	012	0189869	 000000176909	0.0000000%
60.752408		- 	59.205997		- 	013	022	0189883	 000000176933	0.0000000%
67.525018		- 	59.206284		- 	018	021	0189912	 000000176956	0.0000000%
73.016968		- 	59.206386		- 	021	015	0189934	 000000176980	0.0000000%
69.560330		- 	59.206495		- 	013	023	0189959	 000000177003	0.0000000%
66.175862		- 	59.206560		- 	024	015	0189984	 000000177027	0.0000000%
70.449310		- 	59.206660		- 	023	016	0190008	 000000177051	0.0000000%
68.319248		- 	59.206954		- 	012	027	0190037	 000000177074	0.0000000%
71.451160		- 	59.206960		- 	014	027	0190052	 000000177098	0.0000000%
79.866664		- 	59.207009		- 	027	010	0190080	 000000177122	0.0000000%
68.380798		- 	59.207351		- 	011	030	0190113	 000000177144	0.0000000%
75.104827		- 	59.207393		- 	014	024	0190140	 000000177167	0.0000000%
62.404225		- 	59.207455		- 	013	025	0190154	 000000177191	0.0000000%
60.446478		- 	59.207521		- 	026	010	0190181	 000000177215	0.0000000%
71.986364		- 	59.207714		- 	008	033	0190202	 000000177238	0.0000000%
72.739709		- 	59.207788		- 	011	026	0190230	 000000177261	0.0000000%
70.511077		- 	59.207796		- 	024	015	0190255	 000000177285	0.0000000%
60.375365		- 	59.208118		- 	014	025	0190286	 000000177308	0.0000000%
73.986269		- 	59.208162		- 	027	010	0190314	 000000177332	0.0000000%
73.979468		- 	59.208242		- 	012	025	0190327	 000000177356	0.0000000%
68.913547		- 	59.208531		- 	011	028	0190353	 000000177379	0.0000000%
73.350192		- 	59.208747		- 	013	021	0190381	 000000177402	0.0000000%
62.970851		- 	59.208798		- 	012	024	0190410	 000000177425	0.0000000%
72.778574		- 	59.208847		- 	011	031	0190437	 000000177448	0.0000000%
69.784788		- 	59.209021		- 	008	032	0190459	 000000177471	0.0000000%
65.828122		- 	59.209043		- 	020	015	0190480	 000000177495	0.0000000%
61.320873		- 	59.209044		- 	021	017	0190502	 000000177519	0.0000000%
59.882859		- 	59.209265		- 	022	016	0190540	 000000177542	0.0000000%
73.859060		- 	59.209327		- 	027	012	0190578	 000000177565	0.0000000%
81.367442		- 	59.209327		- 	027	010	0190578	 000000177590	0.0000000%
69.617731		- 	59.209500		- 	014	027	0190607	 000000177613	0.0000000%
65.716623		- 	59.209518		- 	019	021	0190640	 000000177636	0.0000000%
74.822373		- 	59.209576		- 	026	009	0190667	 000000177660	0.0000000%
75.158156		- 	59.210007		- 	022	014	0190690	 000000177684	0.0000000%
70.970620		- 	59.210118		- 	014	025	0190705	 000000177708	0.0000000%
76.146210		- 	59.210351		- 	015	024	0190738	 000000177731	0.0000000%
65.875688		- 	59.210424		- 	017	021	0190768	 000000177754	0.0000000%
60.094395		- 	59.210514		- 	008	032	0190777	 000000177778	0.0000000%
73.706079		- 	59.210602		- 	020	016	0190810	 000000177801	0.0000000%
73.011855		- 	59.210887		- 	012	027	0190838	 000000177824	0.0000000%
68.488210		- 	59.211048		- 	025	012	0190864	 000000177848	0.0000000%
61.122055		- 	59.211265		- 	013	025	0190890	 000000177871	0.0000000%
71.243155		- 	59.211284		- 	023	013	0190914	 000000177895	0.0000000%
81.657199		- 	59.211345		- 	018	021	0190933	 000000177919	0.0000000%
61.967178		- 	59.211837		- 	010	028	0190962	 000000177942	0.0000000%
71.977456		- 	59.211869		- 	014	024	0190977	 000000177966	0.0000000%
67.700500		- 	59.211898		- 	025	013	0191003	 000000177990	0.0000000%
64.705803		- 	59.211911		- 	022	015	0191036	 000000178013	0.0000000%
73.103309		- 	59.212020		- 	022	016	0191059	 000000178037	0.0000000%
61.110384		- 	59.212068		- 	023	014	0191083	 000000178061	0.0000000%
67.058655		- 	59.212182		- 	011	025	0191109	 000000178084	0.0000000%
70.528377		- 	59.212264		- 	019	020	0191129	 000000178108	0.0000000%
60.396727		- 	59.212361		- 	022	016	0191161	 000000178131	0.0000000%
66.584461		- 	59.212450		- 	016	025	0191178	 000000178155	0.0000000%
63.690857		- 	59.212508		- 	014	022	0191216	 000000178178	0.0000000%
69.825532		- 	59.212580		- 	010	029	0191227	 000000178202	0.0000000%
67.387498		- 	59.212735		- 	024	012	0191252	 000000178226	0.0000000%
68.710059		- 	59.212911		- 	011	030	0191279	 000000178249	0.0000000%
82.977642		- 	59.213087		- 	027	011	0191321	 000000178272	0.0000000%
69.657199		- 	59.213627		- 	014	026	0191336	 000000178296	0.0000000%
80.948532		- 	59.213820		- 	017	021	0191354	 000000178320	0.0000000%
63.963330		- 	59.213857		- 	011	028	0191382	 000000178343	0.0000000%
59.591240		- 	59.214235		- 	021	016	0191418	 000000178366	0.0000000%
70.848203		- 	59.214283		- 	014	020	0191433	 000000178390	0.0000000%
72.559227		- 	59.214321		- 	020	015	0191454	 000000178414	0.0000000%
74.922743		- 	59.214490		- 	014	023	0191485	 000000178437	0.0000000%
71.684451		- 	59.214617		- 	011	033	0191510	 000000178460	0.0000000%
72.040663		- 	59.214826		- 	022	018	0191533	 000000178484	0.0000000%
72.256404		- 	59.214957		- 	015	020	0191565	 000000178507	0.0000000%
61.323906		- 	59.215026		- 	012	028	0191578	 000000178531	0.0000000%
69.099922		- 	59.215211		- 	017	021	0191612	 000000178554	0.0000000%
64.590098		- 	59.215276		- 	023	014	0191636	 000000178578	0.0000000%
66.623823		- 	59.215453		- 	031	005	0191668	 000000178602	0.0000000%
82.730800		- 	59.215502		- 	027	011	0191696	 000000178626	0.0000000%
66.716453		- 	59.215517		- 	012	024	0191709	 000000178650	0.0000000%
71.271081		- 	59.215539		- 	022	016	0191732	 000000178674	0.0000000%
64.530781		- 	59.215571		- 	020	020	0191753	 000000178698	0.0000000%
