Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 46 28 
Initial root: 0 46 28 
Value of objective function: 3.24205934e+01
SolverStatus: Solved
Solution: 
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )
( 1.32433131e+01, 7.52698344e+00, 0.00000000e+00 )
( 1.43810570e+01, 7.59572706e-01, 0.00000000e+00 )
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )

Not covered in root: 26 40 23 22 7 1 13 33 21 30 29 49 37 43 47 25 41 39 6 2 34 50 24 18 17 14 36 4 16 15 3 5 32 48 35 20 9 8 45 42 44 19 10 31 38 11 12 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
63.506436		- 	58.581921		- 	014	029	0566340	 000000523930	0.0000000%
67.580163		- 	58.581945		- 	012	031	0566353	 000000523954	0.0000000%
59.997035		- 	58.582052		- 	015	026	0566377	 000000523977	0.0000000%
64.930528		- 	58.582092		- 	018	024	0566408	 000000524000	0.0000000%
78.803996		- 	58.582158		- 	017	023	0566440	 000000524023	0.0000000%
61.275594		- 	58.582196		- 	011	030	0566452	 000000524047	0.0000000%
84.865234		- 	58.582247		- 	017	023	0566486	 000000524070	0.0000000%
63.166838		- 	58.582267		- 	015	025	0566502	 000000524094	0.0000000%
70.408146		- 	58.582307		- 	011	029	0566532	 000000524117	0.0000000%
67.102532		- 	58.582354		- 	015	026	0566564	 000000524140	0.0000000%
79.435708		- 	58.582364		- 	017	020	0566582	 000000524164	0.0000000%
79.321820		- 	58.582383		- 	013	025	0566610	 000000524187	0.0000000%
78.156720		- 	58.582464		- 	018	024	0566644	 000000524210	0.0000000%
64.386760		- 	58.582526		- 	016	029	0566661	 000000524234	0.0000000%
75.786405		- 	58.582594		- 	014	026	0566687	 000000524257	0.0000000%
61.181085		- 	58.582721		- 	015	028	0566715	 000000524280	0.0000000%
68.516582		- 	58.582774		- 	014	027	0566730	 000000524304	0.0000000%
69.173365		- 	58.582838		- 	010	027	0566754	 000000524327	0.0000000%
70.761123		- 	58.582861		- 	013	027	0566782	 000000524350	0.0000000%
79.391300		- 	58.582884		- 	014	028	0566810	 000000524373	0.0000000%
67.897421		- 	58.582937		- 	013	029	0566837	 000000524396	0.0000000%
71.096280		- 	58.582998		- 	011	028	0566862	 000000524419	0.0000000%
59.050300		- 	58.583159		- 	018	022	0566893	 000000524442	0.0000000%
63.256866		- 	58.583164		- 	011	031	0566905	 000000524466	0.0000000%
69.526878		- 	58.583196		- 	015	030	0566935	 000000524489	0.0000000%
69.561369		- 	58.583255		- 	014	032	0566964	 000000524512	0.0000000%
72.502107		- 	58.583302		- 	015	025	0566992	 000000524535	0.0000000%
71.902540		- 	58.583339		- 	015	029	0567008	 000000524559	0.0000000%
74.243595		- 	58.583386		- 	013	031	0567040	 000000524582	0.0000000%
74.651307		- 	58.583446		- 	014	027	0567055	 000000524606	0.0000000%
72.896480		- 	58.583465		- 	014	023	0567081	 000000524629	0.0000000%
60.994102		- 	58.583564		- 	014	031	0567111	 000000524652	0.0000000%
78.785435		- 	58.583632		- 	017	025	0567141	 000000524675	0.0000000%
66.234320		- 	58.583639		- 	011	028	0567153	 000000524699	0.0000000%
61.794604		- 	58.583655		- 	013	030	0567187	 000000524722	0.0000000%
59.712906		- 	58.583708		- 	011	029	0567211	 000000524745	0.0000000%
61.171218		- 	58.583855		- 	012	029	0567238	 000000524768	0.0000000%
76.519502		- 	58.583864		- 	017	025	0567256	 000000524792	0.0000000%
76.341888		- 	58.584065		- 	014	025	0567284	 000000524815	0.0000000%
67.951246		- 	58.584102		- 	015	025	0567314	 000000524838	0.0000000%
62.743702		- 	58.584250		- 	017	026	0567344	 000000524861	0.0000000%
61.550334		- 	58.584263		- 	018	020	0567363	 000000524885	0.0000000%
75.419190		- 	58.584286		- 	013	030	0567377	 000000524909	0.0000000%
63.170079		- 	58.584365		- 	012	031	0567405	 000000524932	0.0000000%
67.738753		- 	58.584562		- 	014	026	0567433	 000000524955	0.0000000%
61.718984		- 	58.584674		- 	008	033	0567458	 000000524978	0.0000000%
66.985932		- 	58.584742		- 	012	031	0567483	 000000525001	0.0000000%
59.059801		- 	58.584799		- 	014	029	0567515	 000000525024	0.0000000%
71.372978		- 	58.584819		- 	015	024	0567531	 000000525048	0.0000000%
79.500852		- 	58.584929		- 	010	029	0567554	 000000525071	0.0000000%
68.865428		- 	58.585135		- 	015	027	0567585	 000000525094	0.0000000%
60.115426		- 	58.585154		- 	012	031	0567611	 000000525117	0.0000000%
79.714124		- 	58.585312		- 	017	023	0567642	 000000525140	0.0000000%
79.555418		- 	58.585335		- 	010	028	0567653	 000000525164	0.0000000%
64.221828		- 	58.585473		- 	016	027	0567681	 000000525187	0.0000000%
78.055986		- 	58.585560		- 	012	031	0567708	 000000525210	0.0000000%
66.601843		- 	58.585585		- 	014	029	0567736	 000000525233	0.0000000%
72.656620		- 	58.585601		- 	015	026	0567752	 000000525257	0.0000000%
75.938168		- 	58.585693		- 	014	028	0567784	 000000525280	0.0000000%
60.318940		- 	58.585755		- 	014	030	0567816	 000000525303	0.0000000%
63.949445		- 	58.585780		- 	011	036	0567838	 000000525326	0.0000000%
59.034956		- 	58.585855		- 	017	025	0567856	 000000525350	0.0000000%
68.184989		- 	58.585901		- 	014	027	0567887	 000000525373	0.0000000%
73.757179		- 	58.585985		- 	012	028	0567912	 000000525396	0.0000000%
64.604499		- 	58.586001		- 	014	029	0567939	 000000525419	0.0000000%
59.876226		- 	58.586025		- 	013	032	0567953	 000000525443	0.0000000%
71.679576		- 	58.586107		- 	014	030	0567991	 000000525465	0.0000000%
65.181457		- 	58.586124		- 	011	031	0568003	 000000525489	0.0000000%
63.431465		- 	58.586196		- 	012	025	0568031	 000000525512	0.0000000%
73.643662		- 	58.586225		- 	016	022	0568063	 000000525535	0.0000000%
69.772940		- 	58.586232		- 	015	027	0568079	 000000525559	0.0000000%
70.087221		- 	58.586289		- 	017	027	0568106	 000000525582	0.0000000%
74.324810		- 	58.586330		- 	013	025	0568137	 000000525605	0.0000000%
80.617106		- 	58.586335		- 	018	024	0568169	 000000525628	0.0000000%
76.756627		- 	58.586382		- 	011	025	0568181	 000000525652	0.0000000%
70.605424		- 	58.586433		- 	014	028	0568208	 000000525675	0.0000000%
63.510968		- 	58.586453		- 	014	031	0568240	 000000525698	0.0000000%
66.601130		- 	58.586520		- 	014	028	0568255	 000000525722	0.0000000%
73.176677		- 	58.586613		- 	017	024	0568294	 000000525744	0.0000000%
67.335600		- 	58.586703		- 	015	026	0568310	 000000525768	0.0000000%
60.151207		- 	58.586704		- 	020	024	0568331	 000000525792	0.0000000%
69.662401		- 	58.586728		- 	018	025	0568360	 000000525815	0.0000000%
61.704784		- 	58.586788		- 	008	031	0568381	 000000525838	0.0000000%
68.946595		- 	58.586828		- 	013	029	0568406	 000000525861	0.0000000%
70.144905		- 	58.586865		- 	012	031	0568432	 000000525884	0.0000000%
69.223279		- 	58.586913		- 	018	021	0568464	 000000525907	0.0000000%
69.346317		- 	58.586943		- 	018	019	0568483	 000000525931	0.0000000%
60.161603		- 	58.587007		- 	009	035	0568506	 000000525954	0.0000000%
68.316382		- 	58.587074		- 	010	034	0568530	 000000525977	0.0000000%
70.023484		- 	58.587093		- 	010	030	0568555	 000000526000	0.0000000%
64.133054		- 	58.587215		- 	012	033	0568582	 000000526023	0.0000000%
71.418172		- 	58.587322		- 	010	034	0568605	 000000526046	0.0000000%
73.210789		- 	58.587367		- 	014	025	0568634	 000000526069	0.0000000%
66.671402		- 	58.587437		- 	019	021	0568667	 000000526092	0.0000000%
71.530181		- 	58.587443		- 	015	024	0568683	 000000526116	0.0000000%
59.357498		- 	58.587466		- 	014	028	0568712	 000000526139	0.0000000%
64.749832		- 	58.587479		- 	014	025	0568727	 000000526163	0.0000000%
70.608498		- 	58.587592		- 	012	031	0568758	 000000526186	0.0000000%
79.559483		- 	58.587603		- 	010	029	0568782	 000000526209	0.0000000%
61.796330		- 	58.587625		- 	012	027	0568808	 000000526232	0.0000000%
65.724305		- 	58.587644		- 	014	029	0568838	 000000526255	0.0000000%
77.119471		- 	58.587800		- 	013	026	0568862	 000000526278	0.0000000%
74.644895		- 	58.587830		- 	015	026	0568878	 000000526302	0.0000000%
70.369959		- 	58.587926		- 	013	025	0568909	 000000526325	0.0000000%
69.401822		- 	58.587931		- 	014	025	0568936	 000000526348	0.0000000%
72.217271		- 	58.587999		- 	014	025	0568962	 000000526371	0.0000000%
71.481344		- 	58.588006		- 	015	024	0568978	 000000526395	0.0000000%
75.981910		- 	58.588059		- 	014	022	0569016	 000000526417	0.0000000%
59.287653		- 	58.588073		- 	013	023	0569030	 000000526441	0.0000000%
69.342802		- 	58.588123		- 	015	026	0569064	 000000526464	0.0000000%
58.956439		- 	58.588193		- 	015	026	0569091	 000000526487	0.0000000%
82.754347		- 	58.588276		- 	013	027	0569105	 000000526511	0.0000000%
73.092016		- 	58.588373		- 	015	026	0569135	 000000526534	0.0000000%
76.949895		- 	58.588709		- 	015	027	0569165	 000000526557	0.0000000%
70.076392		- 	58.588734		- 	015	024	0569181	 000000526581	0.0000000%
78.322582		- 	58.588768		- 	011	028	0569208	 000000526604	0.0000000%
75.471003		- 	58.588848		- 	015	028	0569236	 000000526627	0.0000000%
65.234433		- 	58.588859		- 	015	027	0569252	 000000526651	0.0000000%
69.831961		- 	58.588882		- 	010	028	0569278	 000000526674	0.0000000%
65.682792		- 	58.588954		- 	011	028	0569302	 000000526697	0.0000000%
84.299299		- 	58.588985		- 	014	025	0569334	 000000526720	0.0000000%
81.202423		- 	58.589037		- 	013	028	0569365	 000000526743	0.0000000%
68.634133		- 	58.589088		- 	016	021	0569382	 000000526767	0.0000000%
61.014827		- 	58.589102		- 	012	029	0569407	 000000526790	0.0000000%
73.491539		- 	58.589166		- 	012	028	0569434	 000000526813	0.0000000%
69.313619		- 	58.589275		- 	011	028	0569460	 000000526836	0.0000000%
61.119724		- 	58.589317		- 	011	029	0569487	 000000526859	0.0000000%
63.774689		- 	58.589327		- 	015	029	0569516	 000000526882	0.0000000%
66.333333		- 	58.589338		- 	011	025	0569528	 000000526906	0.0000000%
60.971491		- 	58.589348		- 	014	029	0569558	 000000526929	0.0000000%
83.877801		- 	58.589374		- 	014	027	0569588	 000000526952	0.0000000%
70.913109		- 	58.589385		- 	013	022	0569602	 000000526976	0.0000000%
69.279357		- 	58.589482		- 	015	028	0569629	 000000526999	0.0000000%
67.847733		- 	58.589583		- 	011	028	0569654	 000000527022	0.0000000%
64.728817		- 	58.589607		- 	014	027	0569686	 000000527045	0.0000000%
81.107104		- 	58.589678		- 	016	021	0569717	 000000527068	0.0000000%
70.744939		- 	58.589700		- 	012	032	0569730	 000000527092	0.0000000%
84.666559		- 	58.589732		- 	014	027	0569760	 000000527115	0.0000000%
64.678380		- 	58.589742		- 	018	020	0569779	 000000527139	0.0000000%
70.293811		- 	58.589766		- 	012	028	0569808	 000000527162	0.0000000%
64.493495		- 	58.589871		- 	016	023	0569842	 000000527185	0.0000000%
79.705528		- 	58.589886		- 	014	027	0569857	 000000527209	0.0000000%
73.326816		- 	58.589930		- 	014	027	0569891	 000000527232	0.0000000%
78.130213		- 	58.590009		- 	015	025	0569907	 000000527256	0.0000000%
63.190087		- 	58.590222		- 	016	019	0569940	 000000527279	0.0000000%
65.944693		- 	58.590264		- 	012	030	0569953	 000000527303	0.0000000%
72.007831		- 	58.590334		- 	016	025	0569980	 000000527326	0.0000000%
67.341695		- 	58.590377		- 	013	029	0570007	 000000527349	0.0000000%
62.274397		- 	58.590444		- 	010	030	0570033	 000000527372	0.0000000%
69.234570		- 	58.590462		- 	016	025	0570060	 000000527395	0.0000000%
79.111684		- 	58.590471		- 	011	026	0570081	 000000527418	0.0000000%
68.043346		- 	58.590515		- 	024	011	0570106	 000000527442	0.0000000%
60.650951		- 	58.590534		- 	012	031	0570134	 000000527465	0.0000000%
60.963160		- 	58.590608		- 	014	029	0570160	 000000527488	0.0000000%
71.100251		- 	58.590637		- 	013	024	0570189	 000000527511	0.0000000%
74.531684		- 	58.590672		- 	015	027	0570205	 000000527535	0.0000000%
68.018306		- 	58.590711		- 	017	025	0570234	 000000527558	0.0000000%
72.495923		- 	58.590779		- 	013	029	0570265	 000000527581	0.0000000%
62.662207		- 	58.590859		- 	018	026	0570284	 000000527605	0.0000000%
84.336900		- 	58.590874		- 	011	025	0570310	 000000527628	0.0000000%
67.898938		- 	58.590932		- 	014	029	0570338	 000000527651	0.0000000%
64.671563		- 	58.591029		- 	014	024	0570366	 000000527674	0.0000000%
76.172384		- 	58.591036		- 	016	029	0570383	 000000527698	0.0000000%
71.389413		- 	58.591052		- 	011	033	0570412	 000000527721	0.0000000%
61.243281		- 	58.591209		- 	014	029	0570427	 000000527745	0.0000000%
60.583001		- 	58.591236		- 	015	027	0570452	 000000527768	0.0000000%
79.366235		- 	58.591321		- 	011	029	0570479	 000000527791	0.0000000%
60.129546		- 	58.591431		- 	010	032	0570503	 000000527814	0.0000000%
63.737797		- 	58.591499		- 	018	023	0570538	 000000527837	0.0000000%
66.420337		- 	58.591502		- 	016	027	0570555	 000000527861	0.0000000%
69.402180		- 	58.591551		- 	014	025	0570581	 000000527884	0.0000000%
65.963513		- 	58.591594		- 	016	023	0570614	 000000527907	0.0000000%
71.872157		- 	58.591596		- 	013	031	0570628	 000000527931	0.0000000%
67.059675		- 	58.591663		- 	016	030	0570662	 000000527954	0.0000000%
71.394800		- 	58.591706		- 	016	020	0570679	 000000527978	0.0000000%
64.711651		- 	58.591757		- 	017	029	0570713	 000000528001	0.0000000%
72.492778		- 	58.591758		- 	013	028	0570727	 000000528025	0.0000000%
59.587331		- 	58.591867		- 	016	027	0570759	 000000528048	0.0000000%
70.438969		- 	58.591874		- 	017	021	0570777	 000000528072	0.0000000%
66.816854		- 	58.592065		- 	012	034	0570802	 000000528095	0.0000000%
64.409243		- 	58.592085		- 	009	032	0570829	 000000528118	0.0000000%
63.927093		- 	58.592150		- 	012	035	0570859	 000000528141	0.0000000%
62.035006		- 	58.592162		- 	017	024	0570877	 000000528165	0.0000000%
79.310156		- 	58.592206		- 	012	025	0570907	 000000528188	0.0000000%
65.479231		- 	58.592245		- 	010	033	0570931	 000000528211	0.0000000%
61.454767		- 	58.592353		- 	011	025	0570960	 000000528234	0.0000000%
64.764300		- 	58.592359		- 	016	026	0570977	 000000528258	0.0000000%
63.270176		- 	58.592458		- 	012	030	0571004	 000000528281	0.0000000%
81.389917		- 	58.592513		- 	013	027	0571035	 000000528304	0.0000000%
66.964761		- 	58.592535		- 	011	029	0571058	 000000528327	0.0000000%
67.446033		- 	58.592597		- 	020	019	0571091	 000000528350	0.0000000%
66.945332		- 	58.592608		- 	014	020	0571106	 000000528374	0.0000000%
71.462483		- 	58.592634		- 	012	028	0571133	 000000528397	0.0000000%
75.228469		- 	58.592680		- 	013	028	0571162	 000000528420	0.0000000%
61.998444		- 	58.592777		- 	018	020	0571190	 000000528443	0.0000000%
71.572696		- 	58.592781		- 	014	025	0571205	 000000528467	0.0000000%
59.083991		- 	58.592788		- 	010	028	0571230	 000000528490	0.0000000%
60.103595		- 	58.592852		- 	010	035	0571254	 000000528513	0.0000000%
72.382795		- 	58.592863		- 	018	019	0571292	 000000528536	0.0000000%
64.447482		- 	58.592872		- 	018	021	0571311	 000000528560	0.0000000%
59.530130		- 	58.592955		- 	016	028	0571328	 000000528584	0.0000000%
60.336353		- 	58.593013		- 	017	026	0571356	 000000528607	0.0000000%
69.341562		- 	58.593058		- 	017	023	0571389	 000000528630	0.0000000%
66.038205		- 	58.593068		- 	012	033	0571402	 000000528654	0.0000000%
77.179697		- 	58.593087		- 	012	025	0571429	 000000528677	0.0000000%
58.945391		- 	58.593221		- 	018	021	0571463	 000000528700	0.0000000%
60.803680		- 	58.593349		- 	020	015	0571484	 000000528724	0.0000000%
74.206641		- 	58.593379		- 	019	019	0571516	 000000528747	0.0000000%
71.965472		- 	58.593428		- 	014	030	0571531	 000000528771	0.0000000%
64.996543		- 	58.593499		- 	015	026	0571556	 000000528794	0.0000000%
67.022666		- 	58.593533		- 	010	030	0571581	 000000528817	0.0000000%
59.728179		- 	58.593586		- 	017	025	0571611	 000000528840	0.0000000%
69.496966		- 	58.593614		- 	015	023	0571640	 000000528863	0.0000000%
68.880101		- 	58.593618		- 	016	025	0571657	 000000528887	0.0000000%
76.221422		- 	58.593656		- 	015	026	0571687	 000000528910	0.0000000%
63.119007		- 	58.593681		- 	017	024	0571705	 000000528934	0.0000000%
67.640386		- 	58.593772		- 	013	028	0571737	 000000528957	0.0000000%
64.995633		- 	58.593805		- 	017	019	0571755	 000000528981	0.0000000%
81.791643		- 	58.593853		- 	022	011	0571794	 000000529004	0.0000000%
61.383382		- 	58.593881		- 	013	029	0571808	 000000529028	0.0000000%
59.991183		- 	58.593902		- 	011	030	0571833	 000000529051	0.0000000%
68.307290		- 	58.593912		- 	015	028	0571860	 000000529074	0.0000000%
78.381839		- 	58.593984		- 	012	025	0571887	 000000529097	0.0000000%
74.284573		- 	58.594017		- 	015	027	0571916	 000000529120	0.0000000%
62.236000		- 	58.594019		- 	017	025	0571934	 000000529144	0.0000000%
62.350272		- 	58.594069		- 	013	029	0571965	 000000529167	0.0000000%
60.764137		- 	58.594263		- 	014	029	0571980	 000000529191	0.0000000%
61.408356		- 	58.594361		- 	018	026	0572012	 000000529214	0.0000000%
72.945864		- 	58.594388		- 	013	025	0572037	 000000529237	0.0000000%
65.892523		- 	58.594413		- 	016	029	0572054	 000000529261	0.0000000%
63.972547		- 	58.594534		- 	017	025	0572085	 000000529284	0.0000000%
73.861436		- 	58.594670		- 	013	030	0572110	 000000529307	0.0000000%
71.534585		- 	58.594811		- 	018	025	0572143	 000000529330	0.0000000%
67.173061		- 	58.594814		- 	014	026	0572158	 000000529354	0.0000000%
71.549896		- 	58.594823		- 	013	035	0572188	 000000529377	0.0000000%
81.174902		- 	58.594948		- 	012	029	0572211	 000000529400	0.0000000%
59.128108		- 	58.594954		- 	016	028	0572228	 000000529424	0.0000000%
59.653045		- 	58.595020		- 	017	026	0572261	 000000529447	0.0000000%
69.042938		- 	58.595065		- 	015	023	0572277	 000000529471	0.0000000%
61.286794		- 	58.595076		- 	012	028	0572302	 000000529494	0.0000000%
59.491034		- 	58.595127		- 	010	028	0572327	 000000529517	0.0000000%
60.756560		- 	58.595180		- 	013	029	0572356	 000000529540	0.0000000%
79.566544		- 	58.595374		- 	013	028	0572382	 000000529563	0.0000000%
63.459611		- 	58.595419		- 	010	029	0572407	 000000529586	0.0000000%
73.565924		- 	58.595629		- 	014	026	0572436	 000000529609	0.0000000%
64.724895		- 	58.595648		- 	015	028	0572452	 000000529633	0.0000000%
72.992329		- 	58.595673		- 	017	024	0572489	 000000529656	0.0000000%
74.315529		- 	58.595733		- 	014	027	0572504	 000000529680	0.0000000%
70.755528		- 	58.595749		- 	012	028	0572532	 000000529703	0.0000000%
69.544014		- 	58.595785		- 	014	025	0572562	 000000529726	0.0000000%
74.227277		- 	58.595786		- 	018	021	0572581	 000000529750	0.0000000%
67.469101		- 	58.595804		- 	015	027	0572611	 000000529773	0.0000000%
71.422397		- 	58.595825		- 	012	027	0572634	 000000529796	0.0000000%
62.869081		- 	58.595907		- 	008	034	0572656	 000000529819	0.0000000%
72.720413		- 	58.595972		- 	011	029	0572683	 000000529842	0.0000000%
67.655076		- 	58.595999		- 	010	033	0572710	 000000529865	0.0000000%
60.089094		- 	58.596056		- 	013	032	0572740	 000000529888	0.0000000%
67.714972		- 	58.596060		- 	014	028	0572755	 000000529912	0.0000000%
63.722108		- 	58.596138		- 	015	024	0572784	 000000529935	0.0000000%
68.275033		- 	58.596191		- 	014	031	0572815	 000000529958	0.0000000%
62.561736		- 	58.596219		- 	019	025	0572844	 000000529981	0.0000000%
76.793979		- 	58.596227		- 	010	031	0572855	 000000530005	0.0000000%
65.134054		- 	58.596255		- 	010	030	0572883	 000000530028	0.0000000%
75.998596		- 	58.596325		- 	020	017	0572922	 000000530051	0.0000000%
61.937823		- 	58.596346		- 	013	024	0572936	 000000530075	0.0000000%
64.614877		- 	58.596379		- 	012	030	0572962	 000000530098	0.0000000%
69.093645		- 	58.596424		- 	016	022	0572979	 000000530122	0.0000000%
66.224227		- 	58.596466		- 	014	030	0573009	 000000530145	0.0000000%
59.015647		- 	58.596505		- 	014	028	0573040	 000000530168	0.0000000%
60.904767		- 	58.596509		- 	012	034	0573053	 000000530192	0.0000000%
76.833843		- 	58.596589		- 	016	026	0573092	 000000530214	0.0000000%
67.244991		- 	58.596646		- 	012	021	0573105	 000000530238	0.0000000%
69.539872		- 	58.596667		- 	013	028	0573135	 000000530261	0.0000000%
64.587971		- 	58.596840		- 	012	030	0573163	 000000530284	0.0000000%
61.239178		- 	58.596959		- 	013	028	0573190	 000000530307	0.0000000%
64.574886		- 	58.597090		- 	021	016	0573212	 000000530331	0.0000000%
69.611663		- 	58.597141		- 	014	027	0573227	 000000530355	0.0000000%
59.493100		- 	58.597193		- 	009	031	0573252	 000000530378	0.0000000%
71.669033		- 	58.597260		- 	014	029	0573287	 000000530400	0.0000000%
61.081271		- 	58.597345		- 	016	028	0573304	 000000530424	0.0000000%
76.342071		- 	58.597401		- 	014	028	0573330	 000000530447	0.0000000%
71.716447		- 	58.597510		- 	014	029	0573354	 000000530470	0.0000000%
72.160549		- 	58.597535		- 	016	025	0573387	 000000530493	0.0000000%
72.817175		- 	58.597605		- 	014	029	0573402	 000000530517	0.0000000%
83.327589		- 	58.597715		- 	010	029	0573428	 000000530540	0.0000000%
61.161180		- 	58.597766		- 	014	031	0573458	 000000530563	0.0000000%
75.958199		- 	58.597769		- 	015	026	0573488	 000000530586	0.0000000%
65.792309		- 	58.597771		- 	014	028	0573503	 000000530610	0.0000000%
71.896347		- 	58.597983		- 	013	028	0573536	 000000530633	0.0000000%
65.196937		- 	58.597994		- 	013	032	0573562	 000000530656	0.0000000%
62.891487		- 	58.598003		- 	016	024	0573579	 000000530680	0.0000000%
67.391598		- 	58.598029		- 	012	031	0573606	 000000530703	0.0000000%
62.720248		- 	58.598171		- 	018	020	0573639	 000000530726	0.0000000%
63.080499		- 	58.598213		- 	012	032	0573652	 000000530750	0.0000000%
81.320167		- 	58.598249		- 	013	027	0573686	 000000530772	0.0000000%
67.848135		- 	58.598396		- 	009	037	0573711	 000000530795	0.0000000%
69.545597		- 	58.598433		- 	015	027	0573727	 000000530819	0.0000000%
67.321241		- 	58.598475		- 	012	024	0573753	 000000530842	0.0000000%
61.307256		- 	58.598591		- 	015	029	0573787	 000000530865	0.0000000%
66.522104		- 	58.598660		- 	012	031	0573814	 000000530888	0.0000000%
68.561725		- 	58.598696		- 	017	020	0573832	 000000530912	0.0000000%
63.137131		- 	58.598770		- 	015	025	0573864	 000000530935	0.0000000%
61.082743		- 	58.598781		- 	014	031	0573879	 000000530959	0.0000000%
60.791291		- 	58.598799		- 	010	030	0573903	 000000530982	0.0000000%
62.822941		- 	58.598841		- 	014	029	0573934	 000000531005	0.0000000%
70.484636		- 	58.598874		- 	017	021	0573952	 000000531029	0.0000000%
78.214877		- 	58.598961		- 	013	027	0573980	 000000531052	0.0000000%
61.990342		- 	58.599002		- 	012	029	0574014	 000000531074	0.0000000%
63.507757		- 	58.599026		- 	014	024	0574029	 000000531098	0.0000000%
69.015746		- 	58.599109		- 	014	023	0574054	 000000531121	0.0000000%
63.550077		- 	58.599234		- 	012	032	0574079	 000000531144	0.0000000%
67.119242		- 	58.599375		- 	017	023	0574116	 000000531167	0.0000000%
68.455200		- 	58.599409		- 	014	022	0574131	 000000531191	0.0000000%
78.597216		- 	58.599480		- 	014	027	0574158	 000000531214	0.0000000%
60.337283		- 	58.599527		- 	011	030	0574188	 000000531237	0.0000000%
68.799052		- 	58.599575		- 	017	020	0574206	 000000531261	0.0000000%
76.575482		- 	58.599738		- 	013	024	0574233	 000000531284	0.0000000%
72.501116		- 	58.599772		- 	011	028	0574258	 000000531307	0.0000000%
60.910434		- 	58.599855		- 	011	030	0574283	 000000531330	0.0000000%
71.173945		- 	58.599882		- 	018	019	0574316	 000000531353	0.0000000%
76.363058		- 	58.599895		- 	018	020	0574335	 000000531377	0.0000000%
60.928341		- 	58.599971		- 	014	028	0574363	 000000531400	0.0000000%
59.421365		- 	58.600068		- 	015	025	0574379	 000000531424	0.0000000%
73.868277		- 	58.600139		- 	012	026	0574404	 000000531447	0.0000000%
78.747379		- 	58.600189		- 	013	024	0574433	 000000531470	0.0000000%
64.726000		- 	58.600290		- 	014	028	0574460	 000000531493	0.0000000%
60.084062		- 	58.600317		- 	014	025	0574487	 000000531516	0.0000000%
62.368157		- 	58.600371		- 	014	028	0574516	 000000531539	0.0000000%
60.763825		- 	58.600416		- 	018	025	0574535	 000000531563	0.0000000%
59.426107		- 	58.600449		- 	014	023	0574565	 000000531586	0.0000000%
76.826129		- 	58.600525		- 	010	024	0574586	 000000531609	0.0000000%
64.293166		- 	58.600578		- 	012	031	0574613	 000000531632	0.0000000%
80.490774		- 	58.600611		- 	013	029	0574627	 000000531656	0.0000000%
65.464492		- 	58.600665		- 	013	028	0574662	 000000531678	0.0000000%
68.664262		- 	58.600692		- 	015	029	0574678	 000000531702	0.0000000%
59.387914		- 	58.600718		- 	024	014	0574724	 000000531724	0.0000000%
81.951710		- 	58.600727		- 	010	030	0574735	 000000531748	0.0000000%
69.606222		- 	58.600799		- 	011	031	0574759	 000000531771	0.0000000%
73.568293		- 	58.600838		- 	010	028	0574783	 000000531794	0.0000000%
75.171608		- 	58.600849		- 	014	025	0574814	 000000531817	0.0000000%
66.831309		- 	58.600855		- 	015	025	0574830	 000000531841	0.0000000%
68.271908		- 	58.600886		- 	012	029	0574853	 000000531864	0.0000000%
69.548629		- 	58.601010		- 	013	029	0574879	 000000531887	0.0000000%
66.129872		- 	58.601095		- 	013	031	0574909	 000000531910	0.0000000%
61.028612		- 	58.601174		- 	016	029	0574938	 000000531933	0.0000000%
63.843361		- 	58.601233		- 	012	031	0574964	 000000531956	0.0000000%
65.202650		- 	58.601286		- 	015	025	0574991	 000000531979	0.0000000%
84.699568		- 	58.601293		- 	016	024	0575008	 000000532003	0.0000000%
75.089830		- 	58.601317		- 	014	027	0575036	 000000532026	0.0000000%
66.514936		- 	58.601333		- 	015	026	0575052	 000000532050	0.0000000%
65.296683		- 	58.601410		- 	020	018	0575089	 000000532073	0.0000000%
79.686792		- 	58.601447		- 	017	023	0575107	 000000532097	0.0000000%
74.519296		- 	58.601506		- 	010	029	0575132	 000000532120	0.0000000%
78.337055		- 	58.601548		- 	011	031	0575157	 000000532143	0.0000000%
61.437063		- 	58.601661		- 	015	025	0575189	 000000532166	0.0000000%
63.212629		- 	58.601746		- 	015	031	0575215	 000000532189	0.0000000%
69.687612		- 	58.601779		- 	012	025	0575238	 000000532212	0.0000000%
69.679349		- 	58.601785		- 	013	027	0575252	 000000532236	0.0000000%
63.897003		- 	58.601892		- 	010	035	0575285	 000000532258	0.0000000%
61.405291		- 	58.602044		- 	016	025	0575314	 000000532281	0.0000000%
73.522708		- 	58.602054		- 	013	027	0575328	 000000532305	0.0000000%
61.361807		- 	58.602239		- 	009	031	0575358	 000000532327	0.0000000%
63.272845		- 	58.602419		- 	009	028	0575380	 000000532350	0.0000000%
79.815319		- 	58.602471		- 	012	022	0575406	 000000532373	0.0000000%
