Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 47 33 
Initial root: 0 47 33 
Value of objective function: 3.45782919e+01
SolverStatus: Solved
Solution: 
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )
( 5.52965722e-01, 9.43235509e+00, 0.00000000e+00 )
( 1.56636430e+01, 9.86141044e+00, 0.00000000e+00 )
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )

Not covered in root: 45 35 29 3 44 19 38 4 18 7 6 13 46 12 37 16 43 31 2 30 26 9 49 50 21 15 40 42 23 25 48 41 32 8 10 27 39 1 36 14 5 17 20 22 34 24 11 28 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
63.350898		- 	59.786859		- 	017	023	0184988	 000000172307	0.0000000%
72.732031		- 	59.787116		- 	017	022	0185006	 000000172331	0.0000000%
69.143196		- 	59.787352		- 	017	019	0185039	 000000172354	0.0000000%
70.858872		- 	59.787387		- 	023	014	0185063	 000000172378	0.0000000%
69.659004		- 	59.787435		- 	016	022	0185080	 000000172402	0.0000000%
63.868012		- 	59.787627		- 	022	016	0185120	 000000172425	0.0000000%
73.737294		- 	59.787672		- 	017	023	0185138	 000000172449	0.0000000%
77.116758		- 	59.787820		- 	011	032	0185163	 000000172472	0.0000000%
76.307872		- 	59.787925		- 	018	020	0185194	 000000172495	0.0000000%
72.591616		- 	59.787961		- 	015	025	0185210	 000000172519	0.0000000%
79.305446		- 	59.788072		- 	019	019	0185230	 000000172543	0.0000000%
68.063839		- 	59.788247		- 	017	018	0185267	 000000172566	0.0000000%
61.837746		- 	59.788538		- 	016	020	0185284	 000000172590	0.0000000%
68.989247		- 	59.788714		- 	018	024	0185303	 000000172614	0.0000000%
65.495512		- 	59.788922		- 	012	025	0185333	 000000172637	0.0000000%
78.406402		- 	59.788947		- 	011	032	0185358	 000000172660	0.0000000%
65.293864		- 	59.789059		- 	023	015	0185397	 000000172683	0.0000000%
69.139009		- 	59.789102		- 	016	019	0185414	 000000172707	0.0000000%
74.690630		- 	59.789173		- 	015	021	0185442	 000000172730	0.0000000%
65.063743		- 	59.789212		- 	017	019	0185460	 000000172754	0.0000000%
73.265690		- 	59.789262		- 	018	024	0185479	 000000172778	0.0000000%
71.132695		- 	59.789485		- 	015	026	0185509	 000000172801	0.0000000%
69.052168		- 	59.789694		- 	012	025	0185533	 000000172824	0.0000000%
73.132632		- 	59.789737		- 	014	021	0185562	 000000172847	0.0000000%
67.320233		- 	59.789823		- 	016	025	0185592	 000000172870	0.0000000%
62.036589		- 	59.790082		- 	013	025	0185606	 000000172894	0.0000000%
75.918249		- 	59.790179		- 	017	021	0185641	 000000172917	0.0000000%
77.535324		- 	59.790220		- 	014	025	0185656	 000000172941	0.0000000%
78.614064		- 	59.790221		- 	027	009	0185684	 000000172965	0.0000000%
82.790011		- 	59.790345		- 	017	021	0185702	 000000172989	0.0000000%
60.434521		- 	59.790377		- 	025	012	0185728	 000000173013	0.0000000%
60.434558		- 	59.790413		- 	024	014	0185753	 000000173037	0.0000000%
73.048427		- 	59.790454		- 	014	028	0185784	 000000173060	0.0000000%
60.256159		- 	59.790508		- 	024	013	0185809	 000000173084	0.0000000%
66.070406		- 	59.790520		- 	028	009	0185838	 000000173108	0.0000000%
61.667354		- 	59.790560		- 	015	024	0185854	 000000173132	0.0000000%
71.235444		- 	59.790748		- 	012	026	0185881	 000000173155	0.0000000%
71.142844		- 	59.790850		- 	016	022	0185918	 000000173178	0.0000000%
73.376080		- 	59.790912		- 	016	024	0185935	 000000173202	0.0000000%
62.678295		- 	59.791169		- 	025	013	0185961	 000000173226	0.0000000%
75.822662		- 	59.791306		- 	024	015	0185999	 000000173249	0.0000000%
63.062589		- 	59.791495		- 	011	028	0186011	 000000173273	0.0000000%
77.985608		- 	59.791523		- 	016	023	0186028	 000000173297	0.0000000%
65.194899		- 	59.791822		- 	020	019	0186062	 000000173320	0.0000000%
77.970755		- 	59.791882		- 	015	022	0186078	 000000173344	0.0000000%
60.007451		- 	59.792085		- 	019	021	0186108	 000000173367	0.0000000%
76.038419		- 	59.792106		- 	018	023	0186127	 000000173391	0.0000000%
70.222847		- 	59.792113		- 	011	024	0186157	 000000173414	0.0000000%
68.321657		- 	59.792231		- 	020	016	0186178	 000000173438	0.0000000%
62.174876		- 	59.792504		- 	022	019	0186213	 000000173461	0.0000000%
61.343413		- 	59.792925		- 	013	024	0186240	 000000173484	0.0000000%
63.845073		- 	59.793286		- 	015	024	0186256	 000000173508	0.0000000%
62.514293		- 	59.793346		- 	013	029	0186289	 000000173531	0.0000000%
71.465338		- 	59.793451		- 	019	022	0186309	 000000173555	0.0000000%
69.565271		- 	59.793766		- 	021	020	0186346	 000000173578	0.0000000%
61.423364		- 	59.793773		- 	020	017	0186367	 000000173602	0.0000000%
81.491351		- 	59.793892		- 	029	011	0186397	 000000173626	0.0000000%
69.798210		- 	59.793991		- 	011	024	0186409	 000000173650	0.0000000%
66.799852		- 	59.793995		- 	024	014	0186434	 000000173674	0.0000000%
83.046077		- 	59.794037		- 	018	021	0186453	 000000173698	0.0000000%
67.606722		- 	59.794218		- 	015	027	0186492	 000000173720	0.0000000%
67.953717		- 	59.794225		- 	013	027	0186506	 000000173744	0.0000000%
84.708953		- 	59.794249		- 	021	014	0186528	 000000173768	0.0000000%
81.245438		- 	59.794326		- 	025	010	0186554	 000000173792	0.0000000%
71.892482		- 	59.794358		- 	022	018	0186577	 000000173816	0.0000000%
79.438678		- 	59.794481		- 	017	023	0186612	 000000173839	0.0000000%
67.490862		- 	59.794667		- 	014	025	0186627	 000000173863	0.0000000%
74.905301		- 	59.794804		- 	019	017	0186660	 000000173886	0.0000000%
71.871057		- 	59.794872		- 	021	017	0186682	 000000173910	0.0000000%
61.563345		- 	59.795008		- 	022	018	0186718	 000000173933	0.0000000%
82.732989		- 	59.795236		- 	009	027	0186728	 000000173957	0.0000000%
63.265137		- 	59.795350		- 	027	009	0186756	 000000173981	0.0000000%
69.102530		- 	59.795366		- 	016	028	0186785	 000000174004	0.0000000%
75.713646		- 	59.795416		- 	017	024	0186803	 000000174028	0.0000000%
73.960018		- 	59.795523		- 	008	028	0186835	 000000174051	0.0000000%
74.282344		- 	59.795730		- 	015	018	0186863	 000000174074	0.0000000%
66.891824		- 	59.795854		- 	021	018	0186885	 000000174098	0.0000000%
76.057630		- 	59.796010		- 	017	021	0186918	 000000174121	0.0000000%
80.261214		- 	59.796015		- 	024	012	0186943	 000000174145	0.0000000%
62.855419		- 	59.796294		- 	009	031	0186953	 000000174169	0.0000000%
77.517769		- 	59.796463		- 	027	011	0186981	 000000174193	0.0000000%
76.782135		- 	59.796580		- 	033	005	0187031	 000000174216	0.0000000%
77.669212		- 	59.796580		- 	033	006	0187031	 000000174241	0.0000000%
75.778372		- 	59.796662		- 	017	018	0187068	 000000174264	0.0000000%
67.295612		- 	59.796665		- 	016	026	0187085	 000000174288	0.0000000%
60.805358		- 	59.797077		- 	014	023	0187113	 000000174311	0.0000000%
71.077194		- 	59.797095		- 	013	027	0187127	 000000174335	0.0000000%
60.263196		- 	59.797263		- 	009	033	0187160	 000000174357	0.0000000%
77.756986		- 	59.797314		- 	028	007	0187189	 000000174381	0.0000000%
67.312497		- 	59.797430		- 	017	019	0187207	 000000174405	0.0000000%
77.708473		- 	59.797435		- 	033	004	0187241	 000000174429	0.0000000%
62.683652		- 	59.797654		- 	017	023	0187259	 000000174453	0.0000000%
78.543823		- 	59.797778		- 	018	021	0187278	 000000174477	0.0000000%
65.969731		- 	59.798020		- 	021	016	0187313	 000000174500	0.0000000%
72.511459		- 	59.798294		- 	019	019	0187333	 000000174524	0.0000000%
60.234780		- 	59.798322		- 	026	013	0187360	 000000174548	0.0000000%
84.410814		- 	59.798413		- 	025	012	0187386	 000000174572	0.0000000%
74.465784		- 	59.798475		- 	021	017	0187408	 000000174596	0.0000000%
61.236435		- 	59.798526		- 	011	033	0187431	 000000174619	0.0000000%
68.824918		- 	59.798565		- 	026	012	0187458	 000000174643	0.0000000%
62.508163		- 	59.798576		- 	022	016	0187481	 000000174667	0.0000000%
78.127152		- 	59.798935		- 	015	023	0187512	 000000174690	0.0000000%
66.196937		- 	59.799013		- 	014	024	0187527	 000000174714	0.0000000%
60.046774		- 	59.799170		- 	019	021	0187561	 000000174737	0.0000000%
74.613867		- 	59.799186		- 	017	019	0187579	 000000174761	0.0000000%
83.384266		- 	59.799380		- 	012	027	0187611	 000000174784	0.0000000%
83.274863		- 	59.799408		- 	026	009	0187638	 000000174808	0.0000000%
70.147869		- 	59.799496		- 	018	022	0187657	 000000174832	0.0000000%
67.858848		- 	59.799547		- 	016	024	0187691	 000000174855	0.0000000%
62.163418		- 	59.799642		- 	021	018	0187713	 000000174879	0.0000000%
70.812036		- 	59.799897		- 	017	023	0187731	 000000174903	0.0000000%
67.463800		- 	59.799974		- 	024	014	0187756	 000000174927	0.0000000%
67.998470		- 	59.800311		- 	016	025	0187784	 000000174950	0.0000000%
61.817120		- 	59.800459		- 	008	034	0187808	 000000174973	0.0000000%
78.255486		- 	59.800604		- 	020	014	0187829	 000000174997	0.0000000%
83.480321		- 	59.800710		- 	025	013	0187869	 000000175020	0.0000000%
60.563364		- 	59.800828		- 	014	025	0187884	 000000175044	0.0000000%
76.038815		- 	59.801051		- 	011	019	0187913	 000000175067	0.0000000%
59.986757		- 	59.801068		- 	015	023	0187929	 000000175091	0.0000000%
74.594421		- 	59.801252		- 	013	030	0187963	 000000175114	0.0000000%
71.741918		- 	59.801421		- 	019	018	0187983	 000000175138	0.0000000%
78.970244		- 	59.801425		- 	020	013	0188004	 000000175162	0.0000000%
66.433667		- 	59.801493		- 	012	030	0188031	 000000175185	0.0000000%
68.714789		- 	59.801672		- 	009	031	0188053	 000000175208	0.0000000%
85.344962		- 	59.801895		- 	027	008	0188093	 000000175231	0.0000000%
68.240594		- 	59.801904		- 	018	018	0188112	 000000175255	0.0000000%
77.127521		- 	59.801991		- 	017	020	0188130	 000000175279	0.0000000%
72.441601		- 	59.802071		- 	013	024	0188160	 000000175302	0.0000000%
62.161204		- 	59.802241		- 	015	022	0188189	 000000175325	0.0000000%
69.264077		- 	59.802365		- 	019	019	0188209	 000000175349	0.0000000%
75.762513		- 	59.802451		- 	019	018	0188244	 000000175372	0.0000000%
62.050850		- 	59.802563		- 	010	032	0188255	 000000175396	0.0000000%
78.204728		- 	59.802705		- 	014	029	0188284	 000000175419	0.0000000%
62.094369		- 	59.802886		- 	014	026	0188315	 000000175442	0.0000000%
74.432081		- 	59.803031		- 	013	028	0188329	 000000175466	0.0000000%
67.499842		- 	59.803369		- 	026	012	0188378	 000000175489	0.0000000%
60.447513		- 	59.803369		- 	026	013	0188378	 000000175514	0.0000000%
64.641420		- 	59.803569		- 	010	029	0188406	 000000175537	0.0000000%
81.501155		- 	59.803696		- 	025	012	0188443	 000000175560	0.0000000%
65.208365		- 	59.803793		- 	016	025	0188460	 000000175584	0.0000000%
63.335717		- 	59.803816		- 	028	008	0188505	 000000175607	0.0000000%
74.366007		- 	59.803816		- 	028	009	0188505	 000000175632	0.0000000%
73.006223		- 	59.804018		- 	026	014	0188532	 000000175656	0.0000000%
79.261342		- 	59.804294		- 	014	022	0188561	 000000175679	0.0000000%
83.860014		- 	59.804395		- 	026	009	0188588	 000000175703	0.0000000%
70.290773		- 	59.804574		- 	018	021	0188618	 000000175726	0.0000000%
60.874577		- 	59.804675		- 	013	026	0188632	 000000175750	0.0000000%
70.362667		- 	59.804894		- 	011	027	0188660	 000000175773	0.0000000%
71.079079		- 	59.805033		- 	012	026	0188689	 000000175796	0.0000000%
60.169043		- 	59.805320		- 	014	027	0188714	 000000175819	0.0000000%
66.837225		- 	59.805356		- 	016	025	0188731	 000000175843	0.0000000%
69.217200		- 	59.805671		- 	014	025	0188763	 000000175866	0.0000000%
78.781479		- 	59.806125		- 	019	022	0188796	 000000175889	0.0000000%
74.432862		- 	59.806185		- 	015	029	0188812	 000000175913	0.0000000%
60.793984		- 	59.806223		- 	019	022	0188832	 000000175937	0.0000000%
71.304660		- 	59.806316		- 	026	012	0188878	 000000175960	0.0000000%
60.505660		- 	59.806316		- 	026	014	0188878	 000000175985	0.0000000%
69.952934		- 	59.806368		- 	028	010	0188920	 000000176008	0.0000000%
64.746760		- 	59.806527		- 	011	034	0188932	 000000176032	0.0000000%
71.423813		- 	59.806572		- 	024	014	0188957	 000000176056	0.0000000%
82.327223		- 	59.806713		- 	015	018	0188992	 000000176079	0.0000000%
61.945665		- 	59.806792		- 	017	020	0189010	 000000176103	0.0000000%
74.765653		- 	59.806847		- 	018	015	0189044	 000000176126	0.0000000%
61.988585		- 	59.806892		- 	022	018	0189067	 000000176150	0.0000000%
80.521623		- 	59.807008		- 	015	025	0189083	 000000176174	0.0000000%
60.104509		- 	59.807153		- 	015	028	0189111	 000000176197	0.0000000%
68.990194		- 	59.807198		- 	018	019	0189142	 000000176220	0.0000000%
62.524619		- 	59.807287		- 	012	029	0189155	 000000176244	0.0000000%
61.429932		- 	59.807433		- 	021	017	0189192	 000000176267	0.0000000%
60.438638		- 	59.807492		- 	013	026	0189206	 000000176291	0.0000000%
67.176003		- 	59.807603		- 	017	018	0189238	 000000176314	0.0000000%
62.054484		- 	59.807659		- 	016	020	0189255	 000000176338	0.0000000%
73.947860		- 	59.807846		- 	010	031	0189282	 000000176361	0.0000000%
76.039559		- 	59.807861		- 	019	020	0189302	 000000176385	0.0000000%
71.606878		- 	59.807980		- 	025	011	0189339	 000000176408	0.0000000%
62.508783		- 	59.808058		- 	015	025	0189355	 000000176432	0.0000000%
75.767454		- 	59.808105		- 	016	020	0189390	 000000176455	0.0000000%
87.610273		- 	59.808124		- 	027	010	0189418	 000000176479	0.0000000%
77.775977		- 	59.808336		- 	016	022	0189435	 000000176503	0.0000000%
84.422791		- 	59.808341		- 	024	013	0189460	 000000176527	0.0000000%
78.402385		- 	59.808568		- 	029	008	0189505	 000000176550	0.0000000%
82.227013		- 	59.808568		- 	029	005	0189505	 000000176575	0.0000000%
67.030565		- 	59.808603		- 	023	014	0189529	 000000176599	0.0000000%
67.987067		- 	59.808702		- 	014	024	0189554	 000000176622	0.0000000%
70.299903		- 	59.808712		- 	016	024	0189585	 000000176645	0.0000000%
71.946080		- 	59.808936		- 	016	025	0189614	 000000176668	0.0000000%
72.006972		- 	59.808991		- 	016	023	0189631	 000000176692	0.0000000%
60.322845		- 	59.809033		- 	014	025	0189657	 000000176715	0.0000000%
63.305381		- 	59.809231		- 	010	026	0189679	 000000176738	0.0000000%
63.854038		- 	59.809273		- 	021	018	0189718	 000000176761	0.0000000%
79.687221		- 	59.809301		- 	026	011	0189745	 000000176785	0.0000000%
64.291916		- 	59.809335		- 	012	030	0189758	 000000176809	0.0000000%
70.274474		- 	59.809757		- 	010	030	0189781	 000000176832	0.0000000%
68.035360		- 	59.809872		- 	011	026	0189809	 000000176855	0.0000000%
74.077598		- 	59.810005		- 	024	011	0189849	 000000176878	0.0000000%
68.855391		- 	59.810085		- 	023	016	0189873	 000000176902	0.0000000%
67.233994		- 	59.810230		- 	012	025	0189886	 000000176926	0.0000000%
76.705159		- 	59.810257		- 	015	022	0189902	 000000176950	0.0000000%
68.811460		- 	59.810412		- 	011	029	0189937	 000000176973	0.0000000%
73.244722		- 	59.810614		- 	014	028	0189952	 000000176997	0.0000000%
64.572473		- 	59.810807		- 	012	029	0189988	 000000177020	0.0000000%
66.600331		- 	59.811028		- 	015	023	0190004	 000000177044	0.0000000%
75.561316		- 	59.811111		- 	011	028	0190036	 000000177067	0.0000000%
62.647971		- 	59.811196		- 	016	025	0190053	 000000177091	0.0000000%
64.160457		- 	59.811311		- 	011	030	0190077	 000000177114	0.0000000%
60.455485		- 	59.811341		- 	025	014	0190103	 000000177138	0.0000000%
61.217209		- 	59.811613		- 	014	026	0190134	 000000177161	0.0000000%
81.564906		- 	59.811632		- 	020	017	0190155	 000000177185	0.0000000%
79.677077		- 	59.811727		- 	013	027	0190185	 000000177208	0.0000000%
64.407256		- 	59.811931		- 	014	026	0190215	 000000177231	0.0000000%
71.369178		- 	59.811973		- 	029	009	0190245	 000000177255	0.0000000%
63.975717		- 	59.812003		- 	018	017	0190264	 000000177279	0.0000000%
75.282697		- 	59.812110		- 	013	027	0190278	 000000177303	0.0000000%
65.520077		- 	59.812179		- 	015	024	0190306	 000000177326	0.0000000%
66.068824		- 	59.812269		- 	011	028	0190330	 000000177349	0.0000000%
68.431179		- 	59.812462		- 	019	015	0190362	 000000177372	0.0000000%
75.033147		- 	59.812547		- 	015	026	0190378	 000000177396	0.0000000%
71.086972		- 	59.812926		- 	013	024	0190415	 000000177418	0.0000000%
61.431149		- 	59.812987		- 	020	020	0190436	 000000177442	0.0000000%
61.404724		- 	59.812998		- 	024	014	0190461	 000000177466	0.0000000%
75.048636		- 	59.813233		- 	015	023	0190489	 000000177489	0.0000000%
61.164637		- 	59.813308		- 	017	020	0190507	 000000177513	0.0000000%
75.844446		- 	59.813374		- 	026	011	0190551	 000000177536	0.0000000%
66.486144		- 	59.813395		- 	011	026	0190563	 000000177560	0.0000000%
61.475483		- 	59.813468		- 	015	022	0190589	 000000177583	0.0000000%
67.988359		- 	59.813478		- 	027	012	0190617	 000000177607	0.0000000%
75.504618		- 	59.813553		- 	014	027	0190632	 000000177631	0.0000000%
77.737103		- 	59.813588		- 	019	019	0190652	 000000177655	0.0000000%
60.146480		- 	59.813649		- 	012	027	0190677	 000000177678	0.0000000%
77.649190		- 	59.814032		- 	028	010	0190706	 000000177702	0.0000000%
77.546162		- 	59.814167		- 	025	012	0190732	 000000177726	0.0000000%
61.972054		- 	59.814443		- 	011	030	0190758	 000000177749	0.0000000%
75.274476		- 	59.814451		- 	022	020	0190781	 000000177773	0.0000000%
62.539972		- 	59.814543		- 	022	019	0190816	 000000177796	0.0000000%
75.906774		- 	59.814717		- 	018	023	0190835	 000000177820	0.0000000%
68.835871		- 	59.814730		- 	025	013	0190861	 000000177844	0.0000000%
59.895319		- 	59.815070		- 	029	008	0190891	 000000177868	0.0000000%
62.164342		- 	59.815099		- 	012	030	0190904	 000000177892	0.0000000%
62.051114		- 	59.815118		- 	013	026	0190933	 000000177915	0.0000000%
75.668347		- 	59.815245		- 	019	017	0190969	 000000177938	0.0000000%
65.008036		- 	59.815280		- 	007	029	0190977	 000000177962	0.0000000%
76.511003		- 	59.815473		- 	011	030	0191007	 000000177985	0.0000000%
82.815176		- 	59.815511		- 	019	017	0191027	 000000178009	0.0000000%
65.037650		- 	59.815594		- 	012	027	0191054	 000000178032	0.0000000%
79.701178		- 	59.815735		- 	034	004	0191097	 000000178055	0.0000000%
63.603325		- 	59.815737		- 	010	029	0191108	 000000178079	0.0000000%
82.815533		- 	59.815866		- 	018	021	0191127	 000000178103	0.0000000%
71.314305		- 	59.815961		- 	024	013	0191176	 000000178126	0.0000000%
65.906785		- 	59.815981		- 	013	026	0191190	 000000178150	0.0000000%
60.270525		- 	59.815998		- 	019	018	0191210	 000000178174	0.0000000%
76.478302		- 	59.816070		- 	016	022	0191241	 000000178197	0.0000000%
76.193502		- 	59.816075		- 	016	020	0191258	 000000178221	0.0000000%
63.214981		- 	59.816355		- 	017	028	0191290	 000000178244	0.0000000%
60.807452		- 	59.816377		- 	017	023	0191308	 000000178268	0.0000000%
60.282087		- 	59.816437		- 	025	013	0191334	 000000178292	0.0000000%
79.764577		- 	59.816491		- 	019	017	0191354	 000000178316	0.0000000%
62.320735		- 	59.816566		- 	016	025	0191392	 000000178339	0.0000000%
71.210287		- 	59.816737		- 	015	029	0191408	 000000178363	0.0000000%
75.613301		- 	59.816765		- 	015	024	0191440	 000000178386	0.0000000%
69.503380		- 	59.816868		- 	012	026	0191463	 000000178409	0.0000000%
62.223434		- 	59.816889		- 	013	029	0191477	 000000178433	0.0000000%
66.282017		- 	59.817120		- 	012	030	0191514	 000000178456	0.0000000%
73.155335		- 	59.817125		- 	017	020	0191532	 000000178480	0.0000000%
70.995394		- 	59.817179		- 	022	016	0191572	 000000178503	0.0000000%
78.333774		- 	59.817276		- 	014	027	0191587	 000000178527	0.0000000%
69.457209		- 	59.817289		- 	015	028	0191603	 000000178551	0.0000000%
61.139611		- 	59.817508		- 	014	022	0191629	 000000178574	0.0000000%
63.867972		- 	59.817589		- 	016	022	0191658	 000000178597	0.0000000%
60.763303		- 	59.817777		- 	014	022	0191691	 000000178620	0.0000000%
70.259561		- 	59.817813		- 	014	030	0191706	 000000178644	0.0000000%
73.453417		- 	59.817935		- 	013	027	0191736	 000000178667	0.0000000%
67.958450		- 	59.818635		- 	013	026	0191763	 000000178690	0.0000000%
67.333808		- 	59.818741		- 	019	016	0191783	 000000178714	0.0000000%
78.273785		- 	59.818903		- 	020	014	0191804	 000000178738	0.0000000%
77.626157		- 	59.818943		- 	013	024	0191834	 000000178761	0.0000000%
71.995220		- 	59.819041		- 	022	017	0191857	 000000178785	0.0000000%
63.383759		- 	59.819354		- 	026	011	0191898	 000000178808	0.0000000%
73.318150		- 	59.819373		- 	017	026	0191916	 000000178832	0.0000000%
61.568337		- 	59.819464		- 	015	024	0191932	 000000178856	0.0000000%
67.878702		- 	59.819550		- 	015	023	0191965	 000000178879	0.0000000%
81.217717		- 	59.819606		- 	019	016	0191985	 000000178903	0.0000000%
75.896275		- 	59.820036		- 	013	028	0192010	 000000178926	0.0000000%
60.250323		- 	59.820077		- 	027	013	0192038	 000000178950	0.0000000%
83.879340		- 	59.820104		- 	024	010	0192063	 000000178974	0.0000000%
64.760775		- 	59.820177		- 	020	017	0192084	 000000178998	0.0000000%
71.734872		- 	59.820369		- 	023	013	0192118	 000000179021	0.0000000%
61.542523		- 	59.820429		- 	018	021	0192137	 000000179045	0.0000000%
69.881708		- 	59.820577		- 	028	010	0192176	 000000179068	0.0000000%
60.760662		- 	59.820597		- 	012	026	0192189	 000000179092	0.0000000%
62.049568		- 	59.820672		- 	015	028	0192205	 000000179116	0.0000000%
67.484539		- 	59.820714		- 	025	012	0192231	 000000179140	0.0000000%
60.587669		- 	59.820743		- 	010	033	0192259	 000000179163	0.0000000%
64.369068		- 	59.820950		- 	030	007	0192306	 000000179186	0.0000000%
72.802881		- 	59.820950		- 	030	008	0192306	 000000179211	0.0000000%
82.995869		- 	59.821090		- 	021	016	0192328	 000000179235	0.0000000%
60.394361		- 	59.821144		- 	009	030	0192355	 000000179258	0.0000000%
64.081448		- 	59.821198		- 	016	019	0192386	 000000179281	0.0000000%
76.408465		- 	59.821234		- 	016	020	0192414	 000000179304	0.0000000%
65.165690		- 	59.821267		- 	023	013	0192438	 000000179328	0.0000000%
60.108878		- 	59.821392		- 	017	025	0192456	 000000179352	0.0000000%
61.121525		- 	59.821522		- 	028	011	0192485	 000000179376	0.0000000%
60.148873		- 	59.821580		- 	016	024	0192502	 000000179400	0.0000000%
79.426150		- 	59.821765		- 	014	026	0192534	 000000179423	0.0000000%
63.683657		- 	59.821787		- 	022	018	0192557	 000000179447	0.0000000%
74.182213		- 	59.821939		- 	012	026	0192580	 000000179470	0.0000000%
77.471594		- 	59.822004		- 	010	020	0192605	 000000179493	0.0000000%
82.646371		- 	59.822055		- 	025	011	0192643	 000000179516	0.0000000%
77.370809		- 	59.822164		- 	027	009	0192671	 000000179540	0.0000000%
65.802150		- 	59.822200		- 	016	020	0192688	 000000179564	0.0000000%
76.404376		- 	59.822238		- 	017	024	0192706	 000000179588	0.0000000%
61.183557		- 	59.822394		- 	011	027	0192735	 000000179611	0.0000000%
77.997270		- 	59.822396		- 	019	022	0192755	 000000179635	0.0000000%
78.244232		- 	59.822493		- 	012	024	0192784	 000000179658	0.0000000%
62.905794		- 	59.822650		- 	015	023	0192815	 000000179681	0.0000000%
65.129810		- 	59.822715		- 	012	029	0192828	 000000179705	0.0000000%
67.519494		- 	59.822922		- 	015	025	0192852	 000000179728	0.0000000%
71.847014		- 	59.823029		- 	011	030	0192884	 000000179751	0.0000000%
60.995882		- 	59.823129		- 	014	024	0192913	 000000179774	0.0000000%
79.156140		- 	59.823275		- 	014	020	0192928	 000000179798	0.0000000%
67.520260		- 	59.823540		- 	016	021	0192968	 000000179821	0.0000000%
71.321416		- 	59.823600		- 	014	026	0192983	 000000179845	0.0000000%
62.611405		- 	59.824384		- 	015	023	0193014	 000000179868	0.0000000%
67.995785		- 	59.824401		- 	015	027	0193030	 000000179892	0.0000000%
60.183370		- 	59.824441		- 	019	022	0193060	 000000179915	0.0000000%
69.551694		- 	59.824601		- 	016	019	0193089	 000000179938	0.0000000%
65.100845		- 	59.824621		- 	019	018	0193109	 000000179962	0.0000000%
78.437064		- 	59.824650		- 	031	006	0193158	 000000179985	0.0000000%
72.246092		- 	59.824650		- 	031	005	0193158	 000000180010	0.0000000%
65.612628		- 	59.824868		- 	020	019	0193191	 000000180033	0.0000000%
84.531283		- 	59.825046		- 	018	020	0193210	 000000180057	0.0000000%
66.607681		- 	59.825095		- 	012	027	0193239	 000000180080	0.0000000%
65.101290		- 	59.825101		- 	019	019	0193259	 000000180104	0.0000000%
69.561303		- 	59.825227		- 	018	019	0193292	 000000180127	0.0000000%
61.089753		- 	59.825239		- 	010	030	0193303	 000000180151	0.0000000%
85.060850		- 	59.825449		- 	027	010	0193341	 000000180174	0.0000000%
60.065139		- 	59.825535		- 	023	013	0193365	 000000180198	0.0000000%
65.504386		- 	59.825545		- 	019	018	0193385	 000000180222	0.0000000%
59.892472		- 	59.825576		- 	022	016	0193408	 000000180246	0.0000000%
71.111184		- 	59.825727		- 	013	025	0193440	 000000180269	0.0000000%
80.701751		- 	59.825912		- 	011	025	0193452	 000000180293	0.0000000%
73.633349		- 	59.826279		- 	024	015	0193477	 000000180317	0.0000000%
71.187234		- 	59.826589		- 	022	017	0193511	 000000180340	0.0000000%
67.059350		- 	59.826734		- 	026	011	0193551	 000000180363	0.0000000%
70.454750		- 	59.826775		- 	016	021	0193568	 000000180387	0.0000000%
82.650370		- 	59.826784		- 	026	010	0193595	 000000180411	0.0000000%
67.688467		- 	59.826821		- 	024	014	0193620	 000000180435	0.0000000%
82.764160		- 	59.826827		- 	020	018	0193641	 000000180459	0.0000000%
70.714684		- 	59.826991		- 	017	019	0193659	 000000180483	0.0000000%
82.730660		- 	59.827051		- 	016	020	0193692	 000000180506	0.0000000%
60.597264		- 	59.827226		- 	013	030	0193706	 000000180530	0.0000000%
68.781362		- 	59.827356		- 	024	016	0193746	 000000180553	0.0000000%
78.910340		- 	59.827376		- 	015	022	0193762	 000000180577	0.0000000%
64.739813		- 	59.827423		- 	010	029	0193787	 000000180600	0.0000000%
70.774864		- 	59.827716		- 	030	007	0193831	 000000180623	0.0000000%
59.907014		- 	59.827716		- 	030	007	0193831	 000000180648	0.0000000%
68.727076		- 	59.827901		- 	010	032	0193858	 000000180671	0.0000000%
66.078734		- 	59.828067		- 	028	008	0193899	 000000180694	0.0000000%
73.766218		- 	59.828377		- 	018	024	0193918	 000000180718	0.0000000%
61.113092		- 	59.828513		- 	018	023	0193937	 000000180742	0.0000000%
67.154465		- 	59.828575		- 	015	029	0193953	 000000180766	0.0000000%
68.007247		- 	59.828912		- 	014	022	0193979	 000000180789	0.0000000%
69.966140		- 	59.828998		- 	028	011	0194008	 000000180813	0.0000000%
74.052369		- 	59.829027		- 	021	019	0194030	 000000180837	0.0000000%
61.986460		- 	59.829086		- 	016	024	0194063	 000000180860	0.0000000%
