Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.82441841e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.24308439e+00, 1.30602694e+00, 0.00000000e+00 )
( 1.55419478e+01, 5.08601076e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 5 122 8 87 21 139 3 147 149 12 74 49 109 90 96 79 6 85 120 32 38 77 9 50 113 76 127 125 100 10 59 25 123 72 46 45 34 51 43 142 148 137 92 86 128 104 36 78 54 135 13 42 23 130 37 64 40 102 129 24 66 4 71 134 99 119 138 83 55 67 106 14 126 20 131 44 133 115 80 70 31 26 29 28 39 124 95 47 143 146 150 33 114 17 107 111 2 7 132 62 121 88 65 103 108 93 112 141 61 105 81 56 82 1 30 73 140 58 118 16 91 136 94 110 101 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
65.976533		- 	60.483962		- 	009	110	0025432	 000000022971	0.0000000%
63.934485		- 	60.488270		- 	010	106	0025506	 000000023039	0.0000000%
63.906900		- 	60.494060		- 	008	118	0025579	 000000023107	0.0000000%
69.748915		- 	60.501056		- 	011	113	0025663	 000000023175	0.0000000%
62.937529		- 	60.505730		- 	013	110	0025731	 000000023244	0.0000000%
63.259752		- 	60.512023		- 	009	111	0025809	 000000023312	0.0000000%
63.383808		- 	60.517833		- 	010	114	0025877	 000000023381	0.0000000%
74.227618		- 	60.521616		- 	011	112	0025952	 000000023449	0.0000000%
73.971554		- 	60.528038		- 	008	107	0026029	 000000023517	0.0000000%
71.006143		- 	60.533668		- 	012	106	0026110	 000000023585	0.0000000%
74.846742		- 	60.537532		- 	011	108	0026178	 000000023654	0.0000000%
61.448193		- 	60.543007		- 	009	117	0026253	 000000023722	0.0000000%
65.058069		- 	60.546466		- 	012	107	0026332	 000000023791	0.0000000%
61.764920		- 	60.550197		- 	010	105	0026402	 000000023860	0.0000000%
63.006487		- 	60.556162		- 	009	116	0026481	 000000023928	0.0000000%
66.193888		- 	60.562542		- 	009	117	0026556	 000000023996	0.0000000%
65.929535		- 	60.567977		- 	012	106	0026632	 000000024064	0.0000000%
66.643152		- 	60.571565		- 	014	098	0026715	 000000024132	0.0000000%
70.174168		- 	60.575730		- 	011	115	0026779	 000000024201	0.0000000%
67.451150		- 	60.581273		- 	012	107	0026857	 000000024269	0.0000000%
64.789011		- 	60.585159		- 	013	109	0026928	 000000024338	0.0000000%
69.238312		- 	60.590679		- 	012	108	0027013	 000000024405	0.0000000%
65.573810		- 	60.597419		- 	013	111	0027084	 000000024474	0.0000000%
74.446566		- 	60.604019		- 	013	114	0027161	 000000024542	0.0000000%
61.831513		- 	60.608534		- 	010	110	0027232	 000000024611	0.0000000%
64.797557		- 	60.612801		- 	010	111	0027303	 000000024680	0.0000000%
64.102006		- 	60.618253		- 	008	117	0027381	 000000024748	0.0000000%
84.298852		- 	60.622369		- 	013	096	0027453	 000000024817	0.0000000%
78.126490		- 	60.625727		- 	012	108	0027529	 000000024885	0.0000000%
62.144491		- 	60.631155		- 	009	114	0027611	 000000024953	0.0000000%
63.619791		- 	60.635919		- 	012	111	0027681	 000000025022	0.0000000%
63.860293		- 	60.639947		- 	014	107	0027753	 000000025091	0.0000000%
79.696094		- 	60.645800		- 	009	107	0027832	 000000025158	0.0000000%
65.305584		- 	60.649151		- 	011	113	0027912	 000000025226	0.0000000%
75.145645		- 	60.651909		- 	013	095	0027983	 000000025295	0.0000000%
62.062990		- 	60.655541		- 	012	112	0028057	 000000025364	0.0000000%
71.770384		- 	60.659712		- 	010	116	0028135	 000000025432	0.0000000%
73.758235		- 	60.664729		- 	008	101	0028207	 000000025501	0.0000000%
66.398065		- 	60.667727		- 	010	117	0028279	 000000025570	0.0000000%
66.317209		- 	60.672057		- 	013	108	0028363	 000000025638	0.0000000%
74.280017		- 	60.674135		- 	009	112	0028434	 000000025707	0.0000000%
68.024198		- 	60.678775		- 	013	110	0028505	 000000025776	0.0000000%
70.170661		- 	60.681909		- 	010	109	0028577	 000000025845	0.0000000%
71.226694		- 	60.683516		- 	010	117	0028652	 000000025913	0.0000000%
63.583785		- 	60.685678		- 	013	111	0028727	 000000025982	0.0000000%
62.994487		- 	60.690324		- 	009	110	0028807	 000000026050	0.0000000%
63.399236		- 	60.693717		- 	009	113	0028877	 000000026119	0.0000000%
62.250177		- 	60.697136		- 	010	107	0028952	 000000026187	0.0000000%
70.711450		- 	60.700003		- 	012	102	0029037	 000000026255	0.0000000%
66.317421		- 	60.701604		- 	009	111	0029105	 000000026324	0.0000000%
77.980727		- 	60.703178		- 	011	100	0029187	 000000026392	0.0000000%
85.976905		- 	60.707665		- 	009	112	0029254	 000000026461	0.0000000%
70.486595		- 	60.713181		- 	011	109	0029337	 000000026529	0.0000000%
76.144098		- 	60.716571		- 	012	102	0029410	 000000026598	0.0000000%
70.435796		- 	60.718126		- 	010	105	0029481	 000000026667	0.0000000%
64.243090		- 	60.723581		- 	011	107	0029558	 000000026735	0.0000000%
86.762362		- 	60.728764		- 	012	098	0029630	 000000026803	0.0000000%
73.114589		- 	60.731079		- 	011	105	0029709	 000000026871	0.0000000%
65.040792		- 	60.734825		- 	011	108	0029788	 000000026939	0.0000000%
69.777000		- 	60.737922		- 	012	106	0029861	 000000027008	0.0000000%
70.688686		- 	60.741048		- 	010	102	0029932	 000000027076	0.0000000%
62.633866		- 	60.742716		- 	013	106	0030006	 000000027145	0.0000000%
76.098877		- 	60.747952		- 	011	099	0030085	 000000027213	0.0000000%
70.063852		- 	60.751100		- 	009	109	0030161	 000000027281	0.0000000%
69.270822		- 	60.752965		- 	009	112	0030230	 000000027349	0.0000000%
73.061436		- 	60.757121		- 	011	109	0030313	 000000027417	0.0000000%
71.825235		- 	60.760511		- 	008	110	0030377	 000000027486	0.0000000%
70.085102		- 	60.762917		- 	011	106	0030463	 000000027553	0.0000000%
66.818780		- 	60.766851		- 	011	107	0030535	 000000027622	0.0000000%
70.559521		- 	60.770436		- 	011	113	0030607	 000000027691	0.0000000%
63.600142		- 	60.772525		- 	011	105	0030682	 000000027760	0.0000000%
61.847475		- 	60.775283		- 	007	109	0030753	 000000027829	0.0000000%
62.152870		- 	60.780157		- 	011	113	0030838	 000000027897	0.0000000%
77.363522		- 	60.782717		- 	011	108	0030905	 000000027966	0.0000000%
67.957196		- 	60.787427		- 	010	108	0030980	 000000028034	0.0000000%
63.672421		- 	60.790784		- 	010	110	0031061	 000000028102	0.0000000%
80.625386		- 	60.794943		- 	009	099	0031136	 000000028170	0.0000000%
72.766684		- 	60.799496		- 	010	106	0031211	 000000028239	0.0000000%
72.159402		- 	60.802292		- 	010	108	0031278	 000000028308	0.0000000%
85.875030		- 	60.806744		- 	011	098	0031359	 000000028376	0.0000000%
62.722622		- 	60.808495		- 	014	107	0031431	 000000028445	0.0000000%
80.932788		- 	60.812082		- 	010	101	0031504	 000000028514	0.0000000%
73.185628		- 	60.816628		- 	009	100	0031578	 000000028583	0.0000000%
73.773462		- 	60.822038		- 	008	110	0031659	 000000028651	0.0000000%
62.548148		- 	60.825672		- 	007	116	0031731	 000000028720	0.0000000%
71.940028		- 	60.828743		- 	012	106	0031802	 000000028789	0.0000000%
61.895178		- 	60.833620		- 	014	106	0031882	 000000028858	0.0000000%
65.727452		- 	60.837003		- 	010	110	0031953	 000000028927	0.0000000%
69.325763		- 	60.841038		- 	009	106	0032032	 000000028995	0.0000000%
63.390188		- 	60.844192		- 	012	112	0032106	 000000029064	0.0000000%
68.165589		- 	60.846768		- 	012	103	0032184	 000000029133	0.0000000%
76.712270		- 	60.849827		- 	015	098	0032252	 000000029202	0.0000000%
87.895022		- 	60.854258		- 	010	101	0032329	 000000029270	0.0000000%
75.349778		- 	60.858559		- 	010	106	0032406	 000000029338	0.0000000%
72.583623		- 	60.861590		- 	012	108	0032489	 000000029406	0.0000000%
64.615846		- 	60.865596		- 	010	105	0032556	 000000029475	0.0000000%
69.241157		- 	60.868851		- 	010	105	0032629	 000000029543	0.0000000%
80.550707		- 	60.872696		- 	011	102	0032702	 000000029612	0.0000000%
66.414794		- 	60.876219		- 	011	112	0032784	 000000029680	0.0000000%
72.250476		- 	60.880437		- 	012	107	0032856	 000000029749	0.0000000%
77.521073		- 	60.884554		- 	011	110	0032927	 000000029818	0.0000000%
66.333013		- 	60.886208		- 	008	122	0033004	 000000029886	0.0000000%
65.854985		- 	60.889026		- 	008	110	0033082	 000000029954	0.0000000%
75.656792		- 	60.892227		- 	011	108	0033152	 000000030023	0.0000000%
81.012533		- 	60.895427		- 	011	110	0033231	 000000030091	0.0000000%
79.263259		- 	60.898181		- 	008	107	0033302	 000000030160	0.0000000%
68.736390		- 	60.901542		- 	012	108	0033384	 000000030228	0.0000000%
63.869546		- 	60.903813		- 	011	109	0033461	 000000030296	0.0000000%
77.308754		- 	60.906568		- 	009	105	0033534	 000000030365	0.0000000%
62.997247		- 	60.909068		- 	011	108	0033609	 000000030434	0.0000000%
67.756538		- 	60.914881		- 	009	116	0033686	 000000030502	0.0000000%
65.502585		- 	60.917279		- 	013	103	0033764	 000000030570	0.0000000%
81.947224		- 	60.920027		- 	013	103	0033835	 000000030639	0.0000000%
65.113145		- 	60.923264		- 	010	111	0033902	 000000030708	0.0000000%
72.039691		- 	60.924901		- 	011	111	0033978	 000000030776	0.0000000%
71.906337		- 	60.926706		- 	013	107	0034064	 000000030844	0.0000000%
70.513443		- 	60.928982		- 	012	112	0034131	 000000030914	0.0000000%
69.429696		- 	60.932920		- 	011	106	0034203	 000000030983	0.0000000%
73.121597		- 	60.939730		- 	010	106	0034283	 000000031051	0.0000000%
67.383478		- 	60.945365		- 	012	110	0034353	 000000031120	0.0000000%
69.966843		- 	60.948400		- 	011	115	0034433	 000000031188	0.0000000%
68.865079		- 	60.951739		- 	009	104	0034506	 000000031257	0.0000000%
67.308728		- 	60.954913		- 	009	103	0034586	 000000031325	0.0000000%
80.911016		- 	60.957293		- 	012	100	0034652	 000000031395	0.0000000%
75.724418		- 	60.959597		- 	013	101	0034727	 000000031464	0.0000000%
81.117398		- 	60.962795		- 	008	113	0034806	 000000031532	0.0000000%
65.540867		- 	60.965396		- 	011	116	0034881	 000000031601	0.0000000%
76.151668		- 	60.972110		- 	010	108	0034953	 000000031670	0.0000000%
84.117528		- 	60.974465		- 	011	104	0035028	 000000031739	0.0000000%
64.061942		- 	60.978945		- 	011	105	0035112	 000000031807	0.0000000%
72.920218		- 	60.983851		- 	008	106	0035185	 000000031875	0.0000000%
69.060227		- 	60.987289		- 	013	109	0035265	 000000031943	0.0000000%
70.311523		- 	60.990828		- 	013	108	0035337	 000000032012	0.0000000%
76.895955		- 	60.993787		- 	011	102	0035404	 000000032081	0.0000000%
70.722437		- 	60.996193		- 	007	114	0035484	 000000032149	0.0000000%
67.655410		- 	61.000007		- 	012	114	0035557	 000000032218	0.0000000%
67.669358		- 	61.001023		- 	010	107	0035632	 000000032287	0.0000000%
68.672867		- 	61.005816		- 	011	108	0035707	 000000032355	0.0000000%
73.984978		- 	61.007244		- 	012	108	0035786	 000000032424	0.0000000%
74.632418		- 	61.011213		- 	008	102	0035857	 000000032492	0.0000000%
72.364769		- 	61.014715		- 	010	110	0035934	 000000032560	0.0000000%
69.942000		- 	61.017850		- 	011	106	0036002	 000000032629	0.0000000%
63.111651		- 	61.021104		- 	013	109	0036084	 000000032697	0.0000000%
62.709628		- 	61.022236		- 	013	112	0036160	 000000032765	0.0000000%
62.532114		- 	61.024234		- 	009	114	0036228	 000000032834	0.0000000%
71.009859		- 	61.027503		- 	009	115	0036307	 000000032902	0.0000000%
65.570532		- 	61.028524		- 	012	107	0036382	 000000032971	0.0000000%
78.473566		- 	61.033506		- 	009	108	0036459	 000000033039	0.0000000%
62.136142		- 	61.036567		- 	011	114	0036529	 000000033108	0.0000000%
80.941230		- 	61.037887		- 	011	103	0036603	 000000033177	0.0000000%
71.260715		- 	61.042755		- 	013	105	0036683	 000000033245	0.0000000%
74.365872		- 	61.044785		- 	012	108	0036763	 000000033314	0.0000000%
75.541360		- 	61.048654		- 	010	113	0036834	 000000033383	0.0000000%
67.319263		- 	61.052207		- 	013	101	0036905	 000000033452	0.0000000%
76.791925		- 	61.053888		- 	013	099	0036977	 000000033521	0.0000000%
63.604933		- 	61.059422		- 	009	104	0037054	 000000033589	0.0000000%
66.633778		- 	61.064737		- 	009	116	0037131	 000000033656	0.0000000%
68.043309		- 	61.069187		- 	012	107	0037202	 000000033725	0.0000000%
67.805945		- 	61.072607		- 	007	110	0037277	 000000033793	0.0000000%
74.192853		- 	61.074952		- 	014	105	0037353	 000000033862	0.0000000%
63.789312		- 	61.078337		- 	012	110	0037432	 000000033930	0.0000000%
74.596007		- 	61.080396		- 	014	107	0037515	 000000033998	0.0000000%
71.894670		- 	61.083480		- 	014	100	0037590	 000000034067	0.0000000%
70.416604		- 	61.086297		- 	014	103	0037661	 000000034136	0.0000000%
67.145519		- 	61.090690		- 	009	109	0037734	 000000034204	0.0000000%
65.621878		- 	61.092192		- 	008	117	0037804	 000000034273	0.0000000%
65.669294		- 	61.096300		- 	010	107	0037884	 000000034341	0.0000000%
62.095008		- 	61.100187		- 	011	111	0037959	 000000034410	0.0000000%
72.283272		- 	61.105233		- 	008	100	0038028	 000000034479	0.0000000%
83.603345		- 	61.107621		- 	011	114	0038107	 000000034547	0.0000000%
72.373984		- 	61.109596		- 	013	107	0038177	 000000034616	0.0000000%
74.481939		- 	61.111475		- 	010	099	0038261	 000000034684	0.0000000%
71.121133		- 	61.114082		- 	013	108	0038333	 000000034753	0.0000000%
67.906615		- 	61.117034		- 	010	108	0038404	 000000034822	0.0000000%
62.181956		- 	61.121375		- 	012	106	0038483	 000000034891	0.0000000%
69.030125		- 	61.122867		- 	013	104	0038554	 000000034960	0.0000000%
67.996607		- 	61.126076		- 	010	107	0038630	 000000035029	0.0000000%
69.992211		- 	61.129716		- 	012	111	0038703	 000000035098	0.0000000%
64.759744		- 	61.132552		- 	013	108	0038787	 000000035166	0.0000000%
70.693372		- 	61.134538		- 	013	101	0038864	 000000035235	0.0000000%
72.586803		- 	61.137696		- 	013	110	0038938	 000000035304	0.0000000%
74.463525		- 	61.139790		- 	011	104	0039012	 000000035373	0.0000000%
74.703602		- 	61.142134		- 	010	106	0039083	 000000035442	0.0000000%
67.518962		- 	61.145037		- 	012	101	0039162	 000000035510	0.0000000%
63.203207		- 	61.147823		- 	009	112	0039232	 000000035579	0.0000000%
70.552359		- 	61.151316		- 	011	110	0039312	 000000035647	0.0000000%
65.756720		- 	61.152878		- 	009	113	0039385	 000000035716	0.0000000%
80.470832		- 	61.156285		- 	011	109	0039454	 000000035785	0.0000000%
62.632648		- 	61.158062		- 	010	114	0039532	 000000035853	0.0000000%
63.915811		- 	61.160491		- 	011	112	0039602	 000000035922	0.0000000%
62.256565		- 	61.164343		- 	010	115	0039685	 000000035990	0.0000000%
81.057344		- 	61.165967		- 	009	104	0039752	 000000036059	0.0000000%
86.134093		- 	61.167918		- 	011	096	0039827	 000000036127	0.0000000%
69.952288		- 	61.169871		- 	009	114	0039905	 000000036195	0.0000000%
75.528300		- 	61.172570		- 	010	113	0039985	 000000036263	0.0000000%
76.242303		- 	61.177594		- 	013	101	0040053	 000000036332	0.0000000%
71.379181		- 	61.181293		- 	012	100	0040133	 000000036400	0.0000000%
61.877718		- 	61.183460		- 	011	107	0040202	 000000036469	0.0000000%
63.600603		- 	61.185504		- 	013	100	0040281	 000000036537	0.0000000%
77.403317		- 	61.187315		- 	011	094	0040359	 000000036605	0.0000000%
75.764523		- 	61.188742		- 	014	097	0040435	 000000036674	0.0000000%
65.548579		- 	61.192346		- 	008	112	0040504	 000000036743	0.0000000%
63.922119		- 	61.196627		- 	014	109	0040583	 000000036812	0.0000000%
72.854498		- 	61.200795		- 	010	102	0040655	 000000036881	0.0000000%
67.611882		- 	61.204659		- 	012	107	0040738	 000000036949	0.0000000%
82.160259		- 	61.205969		- 	010	108	0040806	 000000037018	0.0000000%
62.829532		- 	61.208308		- 	011	106	0040884	 000000037086	0.0000000%
85.240543		- 	61.210376		- 	012	102	0040954	 000000037155	0.0000000%
69.465960		- 	61.213982		- 	010	096	0041035	 000000037223	0.0000000%
65.884490		- 	61.216125		- 	011	106	0041111	 000000037291	0.0000000%
79.519164		- 	61.217877		- 	012	100	0041179	 000000037360	0.0000000%
69.791229		- 	61.220323		- 	014	102	0041264	 000000037428	0.0000000%
72.493158		- 	61.222827		- 	011	113	0041335	 000000037497	0.0000000%
62.282296		- 	61.225107		- 	013	104	0041409	 000000037566	0.0000000%
65.346267		- 	61.226746		- 	011	112	0041478	 000000037635	0.0000000%
79.393764		- 	61.228452		- 	014	092	0041561	 000000037703	0.0000000%
84.495847		- 	61.232193		- 	011	101	0041631	 000000037772	0.0000000%
63.781380		- 	61.235498		- 	015	107	0041709	 000000037841	0.0000000%
62.021927		- 	61.238505		- 	010	111	0041777	 000000037910	0.0000000%
73.026791		- 	61.242588		- 	012	097	0041860	 000000037978	0.0000000%
73.949022		- 	61.244784		- 	009	105	0041931	 000000038047	0.0000000%
63.936731		- 	61.247048		- 	011	112	0042005	 000000038116	0.0000000%
62.439746		- 	61.251895		- 	013	109	0042077	 000000038185	0.0000000%
76.947586		- 	61.255619		- 	011	103	0042153	 000000038254	0.0000000%
62.508575		- 	61.260185		- 	011	107	0042229	 000000038322	0.0000000%
67.226634		- 	61.265753		- 	010	103	0042303	 000000038390	0.0000000%
76.660050		- 	61.266994		- 	011	107	0042377	 000000038459	0.0000000%
67.952130		- 	61.268913		- 	012	106	0042455	 000000038528	0.0000000%
76.182390		- 	61.273331		- 	009	116	0042535	 000000038596	0.0000000%
78.499421		- 	61.273861		- 	011	102	0042607	 000000038665	0.0000000%
62.715002		- 	61.276061		- 	011	110	0042680	 000000038734	0.0000000%
69.434086		- 	61.278723		- 	011	106	0042763	 000000038802	0.0000000%
72.108477		- 	61.280869		- 	012	104	0042837	 000000038871	0.0000000%
72.251235		- 	61.284862		- 	010	112	0042910	 000000038939	0.0000000%
68.267334		- 	61.288561		- 	009	107	0042984	 000000039008	0.0000000%
69.873268		- 	61.291004		- 	010	104	0043057	 000000039077	0.0000000%
72.291786		- 	61.294113		- 	008	109	0043130	 000000039145	0.0000000%
63.409236		- 	61.295389		- 	011	104	0043211	 000000039213	0.0000000%
63.684642		- 	61.296866		- 	011	109	0043280	 000000039283	0.0000000%
75.451944		- 	61.301126		- 	009	102	0043358	 000000039351	0.0000000%
70.468220		- 	61.301830		- 	008	112	0043427	 000000039420	0.0000000%
81.538037		- 	61.303523		- 	011	098	0043508	 000000039488	0.0000000%
73.564274		- 	61.305927		- 	013	110	0043583	 000000039557	0.0000000%
73.715213		- 	61.307463		- 	010	108	0043654	 000000039626	0.0000000%
71.178875		- 	61.309352		- 	009	113	0043729	 000000039695	0.0000000%
76.500673		- 	61.311843		- 	010	108	0043809	 000000039763	0.0000000%
74.129892		- 	61.314060		- 	012	108	0043883	 000000039832	0.0000000%
75.162002		- 	61.317025		- 	012	107	0043959	 000000039900	0.0000000%
67.638302		- 	61.318542		- 	010	111	0044031	 000000039969	0.0000000%
62.272530		- 	61.321107		- 	013	104	0044113	 000000040037	0.0000000%
69.381866		- 	61.322735		- 	013	101	0044183	 000000040106	0.0000000%
68.766088		- 	61.323802		- 	011	107	0044256	 000000040175	0.0000000%
70.203683		- 	61.325611		- 	010	112	0044330	 000000040243	0.0000000%
69.671780		- 	61.327789		- 	008	106	0044403	 000000040312	0.0000000%
78.591581		- 	61.332243		- 	009	105	0044479	 000000040380	0.0000000%
69.931828		- 	61.336043		- 	012	095	0044557	 000000040448	0.0000000%
81.339073		- 	61.339032		- 	012	107	0044630	 000000040517	0.0000000%
63.785514		- 	61.342873		- 	013	111	0044714	 000000040585	0.0000000%
63.901481		- 	61.344272		- 	011	116	0044782	 000000040655	0.0000000%
67.433272		- 	61.346760		- 	012	108	0044864	 000000040723	0.0000000%
78.372610		- 	61.348564		- 	014	102	0044941	 000000040792	0.0000000%
64.205827		- 	61.349920		- 	010	109	0045004	 000000040861	0.0000000%
67.311154		- 	61.353880		- 	009	111	0045084	 000000040929	0.0000000%
64.366838		- 	61.358102		- 	013	110	0045157	 000000040998	0.0000000%
62.482763		- 	61.359956		- 	012	109	0045232	 000000041067	0.0000000%
83.573111		- 	61.363751		- 	012	103	0045313	 000000041135	0.0000000%
67.826620		- 	61.366897		- 	012	109	0045386	 000000041204	0.0000000%
64.257967		- 	61.369324		- 	012	103	0045461	 000000041273	0.0000000%
62.160411		- 	61.371408		- 	009	115	0045527	 000000041342	0.0000000%
65.494552		- 	61.375031		- 	014	107	0045603	 000000041411	0.0000000%
62.141583		- 	61.378263		- 	012	115	0045681	 000000041479	0.0000000%
72.869055		- 	61.381416		- 	010	112	0045760	 000000041547	0.0000000%
63.165055		- 	61.385946		- 	012	113	0045834	 000000041616	0.0000000%
72.179346		- 	61.388541		- 	012	106	0045913	 000000041684	0.0000000%
63.151609		- 	61.389834		- 	011	111	0045988	 000000041753	0.0000000%
78.066930		- 	61.391871		- 	011	105	0046057	 000000041822	0.0000000%
68.578222		- 	61.393813		- 	010	115	0046128	 000000041891	0.0000000%
72.258527		- 	61.396892		- 	014	111	0046211	 000000041959	0.0000000%
67.253696		- 	61.399081		- 	011	108	0046284	 000000042028	0.0000000%
78.991290		- 	61.401399		- 	013	101	0046365	 000000042096	0.0000000%
76.468989		- 	61.404321		- 	014	106	0046428	 000000042166	0.0000000%
75.628873		- 	61.407570		- 	011	101	0046509	 000000042234	0.0000000%
71.179329		- 	61.408256		- 	012	108	0046583	 000000042303	0.0000000%
64.273235		- 	61.410026		- 	013	113	0046654	 000000042372	0.0000000%
64.918152		- 	61.411928		- 	011	102	0046737	 000000042440	0.0000000%
61.926265		- 	61.414982		- 	011	109	0046805	 000000042509	0.0000000%
72.370658		- 	61.418692		- 	009	107	0046881	 000000042578	0.0000000%
69.421501		- 	61.420263		- 	014	100	0046956	 000000042647	0.0000000%
70.122434		- 	61.421967		- 	010	102	0047034	 000000042716	0.0000000%
75.194414		- 	61.425325		- 	013	100	0047115	 000000042785	0.0000000%
64.203988		- 	61.427145		- 	011	112	0047187	 000000042854	0.0000000%
69.098457		- 	61.428703		- 	010	109	0047261	 000000042923	0.0000000%
62.793028		- 	61.430752		- 	005	119	0047329	 000000042992	0.0000000%
69.873691		- 	61.432279		- 	010	111	0047411	 000000043060	0.0000000%
80.513871		- 	61.433878		- 	010	102	0047478	 000000043129	0.0000000%
74.547643		- 	61.436978		- 	012	106	0047552	 000000043198	0.0000000%
62.431215		- 	61.439375		- 	009	106	0047632	 000000043266	0.0000000%
65.981165		- 	61.442026		- 	012	108	0047713	 000000043334	0.0000000%
71.340053		- 	61.442812		- 	011	106	0047777	 000000043404	0.0000000%
68.530443		- 	61.445840		- 	013	105	0047863	 000000043471	0.0000000%
67.792326		- 	61.447481		- 	012	108	0047927	 000000043541	0.0000000%
74.758045		- 	61.448805		- 	012	102	0048012	 000000043609	0.0000000%
81.783895		- 	61.452157		- 	010	117	0048081	 000000043678	0.0000000%
69.950072		- 	61.454524		- 	011	109	0048160	 000000043747	0.0000000%
72.176932		- 	61.455977		- 	011	107	0048231	 000000043816	0.0000000%
62.152058		- 	61.457800		- 	011	099	0048302	 000000043885	0.0000000%
70.489578		- 	61.460563		- 	012	104	0048377	 000000043954	0.0000000%
84.591313		- 	61.461937		- 	011	093	0048463	 000000044022	0.0000000%
70.884677		- 	61.464424		- 	012	109	0048534	 000000044091	0.0000000%
81.552850		- 	61.465727		- 	015	098	0048608	 000000044160	0.0000000%
68.569600		- 	61.467082		- 	013	109	0048683	 000000044229	0.0000000%
62.803019		- 	61.470146		- 	011	116	0048752	 000000044298	0.0000000%
