Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 3.17664446e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.49551234e+01, 8.16986512e+00, 0.00000000e+00 )
( 9.49814269e-01, 7.76923041e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 145 105 55 93 53 23 150 138 74 128 133 4 144 56 10 96 1 116 19 48 119 14 54 71 99 43 142 21 136 149 139 135 86 75 84 132 51 31 101 68 104 123 98 60 50 137 113 24 26 65 38 147 11 77 102 103 17 47 109 90 89 125 7 61 25 117 81 146 32 70 15 37 39 42 22 9 2 122 30 27 126 34 57 97 33 112 63 66 124 52 3 121 69 85 111 118 82 49 129 67 80 5 36 94 79 20 58 130 44 114 115 148 59 140 120 64 40 12 72 110 107 106 46 100 18 76 95 35 29 91 78 88 134 83 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
65.910783		- 	62.063921		- 	016	082	1864964	 000001741098	0.0000000%
70.016336		- 	62.063977		- 	017	079	1865034	 000001741169	0.0000000%
66.298830		- 	62.064007		- 	016	084	1865118	 000001741238	0.0000000%
88.046274		- 	62.064039		- 	012	064	1865178	 000001741309	0.0000000%
87.948631		- 	62.064092		- 	019	065	1865254	 000001741380	0.0000000%
74.518488		- 	62.064137		- 	012	080	1865331	 000001741450	0.0000000%
62.424866		- 	62.064181		- 	016	076	1865414	 000001741520	0.0000000%
75.994355		- 	62.064258		- 	015	066	1865492	 000001741590	0.0000000%
73.587906		- 	62.064308		- 	013	077	1865556	 000001741661	0.0000000%
79.537148		- 	62.064381		- 	014	078	1865629	 000001741731	0.0000000%
64.742869		- 	62.064412		- 	017	079	1865707	 000001741801	0.0000000%
63.478112		- 	62.064479		- 	012	092	1865785	 000001741871	0.0000000%
73.344371		- 	62.064532		- 	015	076	1865866	 000001741941	0.0000000%
80.551942		- 	62.064543		- 	017	067	1865935	 000001742012	0.0000000%
81.623289		- 	62.064611		- 	013	075	1866015	 000001742081	0.0000000%
84.715335		- 	62.064686		- 	012	084	1866080	 000001742152	0.0000000%
69.297653		- 	62.064748		- 	012	079	1866160	 000001742222	0.0000000%
74.627140		- 	62.064785		- 	012	080	1866239	 000001742292	0.0000000%
72.983404		- 	62.064846		- 	017	080	1866304	 000001742363	0.0000000%
67.909579		- 	62.064922		- 	011	090	1866382	 000001742433	0.0000000%
80.915292		- 	62.064978		- 	015	080	1866452	 000001742504	0.0000000%
78.402968		- 	62.065027		- 	018	068	1866545	 000001742573	0.0000000%
70.291499		- 	62.065123		- 	020	072	1866614	 000001742644	0.0000000%
64.010989		- 	62.065206		- 	015	082	1866690	 000001742714	0.0000000%
66.604789		- 	62.065308		- 	016	078	1866768	 000001742784	0.0000000%
77.646620		- 	62.065379		- 	017	068	1866843	 000001742854	0.0000000%
63.652650		- 	62.065415		- 	014	078	1866905	 000001742925	0.0000000%
73.724976		- 	62.065464		- 	018	083	1866989	 000001742995	0.0000000%
63.370661		- 	62.065522		- 	010	089	1867057	 000001743065	0.0000000%
63.220969		- 	62.065551		- 	018	076	1867133	 000001743136	0.0000000%
81.209668		- 	62.065645		- 	013	084	1867213	 000001743206	0.0000000%
63.472815		- 	62.065707		- 	013	081	1867288	 000001743276	0.0000000%
70.417986		- 	62.065735		- 	021	061	1867362	 000001743347	0.0000000%
79.740639		- 	62.065790		- 	011	090	1867427	 000001743417	0.0000000%
68.832305		- 	62.065811		- 	016	073	1867511	 000001743487	0.0000000%
66.224044		- 	62.065855		- 	014	076	1867584	 000001743557	0.0000000%
79.655157		- 	62.065888		- 	016	073	1867665	 000001743627	0.0000000%
83.637898		- 	62.065911		- 	018	080	1867730	 000001743698	0.0000000%
80.848172		- 	62.065956		- 	013	079	1867804	 000001743768	0.0000000%
76.283867		- 	62.065986		- 	020	073	1867882	 000001743838	0.0000000%
69.720594		- 	62.066044		- 	014	072	1867958	 000001743908	0.0000000%
79.243414		- 	62.066078		- 	018	071	1868029	 000001743979	0.0000000%
75.240513		- 	62.066123		- 	017	071	1868114	 000001744049	0.0000000%
71.341813		- 	62.066157		- 	016	088	1868178	 000001744120	0.0000000%
80.425417		- 	62.066216		- 	017	070	1868259	 000001744190	0.0000000%
65.919143		- 	62.066292		- 	012	084	1868331	 000001744260	0.0000000%
83.526453		- 	62.066356		- 	020	066	1868402	 000001744331	0.0000000%
74.882978		- 	62.066468		- 	014	080	1868477	 000001744401	0.0000000%
73.827064		- 	62.066510		- 	016	079	1868562	 000001744471	0.0000000%
66.699837		- 	62.066596		- 	016	076	1868636	 000001744541	0.0000000%
72.519531		- 	62.066656		- 	018	079	1868719	 000001744611	0.0000000%
77.476027		- 	62.066699		- 	016	079	1868779	 000001744682	0.0000000%
81.116711		- 	62.066739		- 	015	074	1868859	 000001744752	0.0000000%
75.996859		- 	62.066776		- 	013	066	1868940	 000001744822	0.0000000%
76.730071		- 	62.066825		- 	014	093	1869002	 000001744893	0.0000000%
75.995170		- 	62.066867		- 	016	068	1869089	 000001744963	0.0000000%
71.999156		- 	62.066887		- 	016	081	1869159	 000001745034	0.0000000%
75.914032		- 	62.066932		- 	017	071	1869229	 000001745105	0.0000000%
62.571464		- 	62.066968		- 	012	078	1869310	 000001745175	0.0000000%
71.201113		- 	62.067001		- 	017	074	1869383	 000001745246	0.0000000%
71.889954		- 	62.067065		- 	018	073	1869466	 000001745316	0.0000000%
88.709185		- 	62.067084		- 	020	061	1869529	 000001745387	0.0000000%
75.335635		- 	62.067141		- 	013	082	1869602	 000001745457	0.0000000%
73.077676		- 	62.067207		- 	013	078	1869679	 000001745527	0.0000000%
73.075061		- 	62.067219		- 	018	076	1869752	 000001745598	0.0000000%
68.468866		- 	62.067298		- 	020	064	1869844	 000001745668	0.0000000%
66.636901		- 	62.067341		- 	018	074	1869914	 000001745739	0.0000000%
64.647760		- 	62.067426		- 	015	075	1869978	 000001745810	0.0000000%
73.900965		- 	62.067464		- 	017	079	1870058	 000001745880	0.0000000%
78.241317		- 	62.067509		- 	019	067	1870128	 000001745951	0.0000000%
63.299101		- 	62.067537		- 	016	080	1870207	 000001746021	0.0000000%
63.325844		- 	62.067574		- 	016	084	1870290	 000001746091	0.0000000%
68.936651		- 	62.067619		- 	015	073	1870358	 000001746162	0.0000000%
74.015027		- 	62.067626		- 	019	067	1870439	 000001746232	0.0000000%
71.096920		- 	62.067657		- 	012	075	1870512	 000001746302	0.0000000%
63.583874		- 	62.067689		- 	016	072	1870587	 000001746373	0.0000000%
74.389692		- 	62.067727		- 	013	078	1870654	 000001746444	0.0000000%
64.863869		- 	62.067772		- 	013	086	1870735	 000001746514	0.0000000%
73.176793		- 	62.067828		- 	019	077	1870806	 000001746585	0.0000000%
69.527438		- 	62.067895		- 	015	077	1870892	 000001746654	0.0000000%
71.480569		- 	62.067936		- 	018	069	1870958	 000001746725	0.0000000%
65.613820		- 	62.067950		- 	017	074	1871041	 000001746795	0.0000000%
81.571441		- 	62.067972		- 	020	062	1871104	 000001746866	0.0000000%
64.539095		- 	62.068043		- 	015	080	1871191	 000001746935	0.0000000%
69.885906		- 	62.068115		- 	012	082	1871257	 000001747006	0.0000000%
72.300406		- 	62.068163		- 	014	079	1871339	 000001747076	0.0000000%
64.415376		- 	62.068194		- 	014	082	1871416	 000001747146	0.0000000%
84.769396		- 	62.068214		- 	016	072	1871489	 000001747217	0.0000000%
78.799350		- 	62.068262		- 	017	073	1871553	 000001747288	0.0000000%
85.201270		- 	62.068304		- 	012	071	1871632	 000001747358	0.0000000%
74.447579		- 	62.068366		- 	017	064	1871711	 000001747428	0.0000000%
67.736572		- 	62.068390		- 	013	080	1871790	 000001747498	0.0000000%
62.557259		- 	62.068421		- 	017	087	1871858	 000001747569	0.0000000%
66.497073		- 	62.068486		- 	016	088	1871937	 000001747639	0.0000000%
65.435403		- 	62.068521		- 	015	077	1872010	 000001747709	0.0000000%
71.426217		- 	62.068545		- 	013	076	1872090	 000001747779	0.0000000%
84.064219		- 	62.068594		- 	012	077	1872159	 000001747850	0.0000000%
81.897736		- 	62.068607		- 	018	073	1872228	 000001747921	0.0000000%
69.620552		- 	62.068651		- 	019	070	1872307	 000001747992	0.0000000%
79.191573		- 	62.068684		- 	011	067	1872384	 000001748062	0.0000000%
66.373627		- 	62.068727		- 	015	079	1872463	 000001748132	0.0000000%
81.923744		- 	62.068749		- 	011	089	1872527	 000001748203	0.0000000%
76.195356		- 	62.068821		- 	019	074	1872607	 000001748273	0.0000000%
78.145444		- 	62.068877		- 	021	062	1872697	 000001748343	0.0000000%
71.174076		- 	62.068900		- 	014	079	1872764	 000001748414	0.0000000%
76.443070		- 	62.068937		- 	011	088	1872828	 000001748485	0.0000000%
66.802845		- 	62.068963		- 	021	069	1872911	 000001748555	0.0000000%
64.252348		- 	62.069042		- 	013	077	1872987	 000001748625	0.0000000%
73.866880		- 	62.069106		- 	016	072	1873052	 000001748696	0.0000000%
65.692575		- 	62.069173		- 	019	079	1873135	 000001748766	0.0000000%
64.871766		- 	62.069202		- 	012	076	1873204	 000001748837	0.0000000%
72.387718		- 	62.069245		- 	016	077	1873290	 000001748907	0.0000000%
76.619587		- 	62.069274		- 	014	081	1873365	 000001748977	0.0000000%
75.497930		- 	62.069299		- 	016	078	1873431	 000001749048	0.0000000%
64.400006		- 	62.069343		- 	012	086	1873514	 000001749117	0.0000000%
76.114031		- 	62.069408		- 	014	073	1873590	 000001749187	0.0000000%
68.467346		- 	62.069434		- 	020	074	1873660	 000001749258	0.0000000%
64.910492		- 	62.069468		- 	012	088	1873738	 000001749328	0.0000000%
69.802101		- 	62.069503		- 	017	074	1873808	 000001749399	0.0000000%
65.438005		- 	62.069556		- 	014	084	1873889	 000001749469	0.0000000%
63.209134		- 	62.069657		- 	013	095	1873959	 000001749539	0.0000000%
76.561779		- 	62.069688		- 	020	059	1874029	 000001749610	0.0000000%
65.578188		- 	62.069727		- 	017	079	1874107	 000001749680	0.0000000%
66.277392		- 	62.069773		- 	013	081	1874182	 000001749750	0.0000000%
73.652494		- 	62.069805		- 	016	071	1874257	 000001749820	0.0000000%
68.245601		- 	62.069871		- 	019	070	1874331	 000001749891	0.0000000%
79.411821		- 	62.069882		- 	021	060	1874405	 000001749962	0.0000000%
68.496821		- 	62.069912		- 	014	083	1874480	 000001750032	0.0000000%
63.216290		- 	62.069963		- 	018	070	1874558	 000001750102	0.0000000%
85.276083		- 	62.070015		- 	018	069	1874630	 000001750173	0.0000000%
81.781405		- 	62.070111		- 	011	080	1874703	 000001750243	0.0000000%
64.597268		- 	62.070161		- 	012	085	1874785	 000001750312	0.0000000%
68.079844		- 	62.070204		- 	014	083	1874864	 000001750382	0.0000000%
68.294502		- 	62.070252		- 	012	076	1874929	 000001750453	0.0000000%
64.016275		- 	62.070297		- 	020	065	1875020	 000001750523	0.0000000%
62.430843		- 	62.070342		- 	017	079	1875085	 000001750594	0.0000000%
69.193353		- 	62.070420		- 	011	085	1875156	 000001750665	0.0000000%
68.943882		- 	62.070480		- 	021	065	1875242	 000001750735	0.0000000%
72.121637		- 	62.070496		- 	015	087	1875313	 000001750806	0.0000000%
71.060784		- 	62.070548		- 	013	089	1875381	 000001750877	0.0000000%
76.779371		- 	62.070590		- 	020	067	1875470	 000001750947	0.0000000%
73.755527		- 	62.070618		- 	014	076	1875528	 000001751018	0.0000000%
73.242559		- 	62.070697		- 	014	079	1875610	 000001751087	0.0000000%
71.084746		- 	62.070744		- 	017	062	1875682	 000001751158	0.0000000%
63.714861		- 	62.070817		- 	017	080	1875767	 000001751228	0.0000000%
73.762144		- 	62.070856		- 	016	074	1875835	 000001751299	0.0000000%
75.424379		- 	62.070877		- 	020	065	1875905	 000001751370	0.0000000%
65.955483		- 	62.070928		- 	019	070	1875984	 000001751440	0.0000000%
71.628430		- 	62.070974		- 	015	082	1876063	 000001751510	0.0000000%
72.118279		- 	62.071045		- 	017	074	1876139	 000001751580	0.0000000%
64.172327		- 	62.071094		- 	018	093	1876215	 000001751650	0.0000000%
68.759202		- 	62.071111		- 	013	084	1876284	 000001751721	0.0000000%
66.133493		- 	62.071164		- 	020	068	1876364	 000001751791	0.0000000%
85.249883		- 	62.071193		- 	019	072	1876428	 000001751862	0.0000000%
79.242311		- 	62.071291		- 	019	073	1876514	 000001751932	0.0000000%
71.167303		- 	62.071341		- 	013	077	1876584	 000001752002	0.0000000%
64.532157		- 	62.071359		- 	019	078	1876655	 000001752073	0.0000000%
71.529495		- 	62.071383		- 	014	085	1876735	 000001752143	0.0000000%
64.272553		- 	62.071462		- 	015	087	1876816	 000001752213	0.0000000%
66.331962		- 	62.071488		- 	016	078	1876881	 000001752284	0.0000000%
71.799028		- 	62.071539		- 	016	073	1876966	 000001752353	0.0000000%
65.092142		- 	62.071590		- 	013	082	1877028	 000001752424	0.0000000%
73.347528		- 	62.071635		- 	015	074	1877112	 000001752494	0.0000000%
79.454512		- 	62.071714		- 	017	068	1877194	 000001752564	0.0000000%
78.674788		- 	62.071734		- 	017	080	1877266	 000001752634	0.0000000%
81.627495		- 	62.071762		- 	010	072	1877328	 000001752705	0.0000000%
80.773728		- 	62.071778		- 	017	063	1877406	 000001752775	0.0000000%
67.823185		- 	62.071816		- 	017	080	1877483	 000001752845	0.0000000%
79.413773		- 	62.071835		- 	018	063	1877555	 000001752916	0.0000000%
88.261946		- 	62.071897		- 	013	062	1877638	 000001752985	0.0000000%
79.327268		- 	62.071938		- 	015	078	1877702	 000001753056	0.0000000%
74.778352		- 	62.071978		- 	015	080	1877780	 000001753126	0.0000000%
67.922667		- 	62.072027		- 	012	080	1877855	 000001753196	0.0000000%
64.461449		- 	62.072061		- 	016	085	1877937	 000001753266	0.0000000%
76.153239		- 	62.072143		- 	016	077	1878006	 000001753337	0.0000000%
64.262150		- 	62.072176		- 	014	078	1878085	 000001753407	0.0000000%
68.181653		- 	62.072215		- 	018	074	1878160	 000001753477	0.0000000%
83.867636		- 	62.072268		- 	017	073	1878228	 000001753548	0.0000000%
67.157894		- 	62.072318		- 	010	085	1878303	 000001753618	0.0000000%
69.853630		- 	62.072407		- 	019	069	1878387	 000001753688	0.0000000%
79.368875		- 	62.072439		- 	017	071	1878452	 000001753759	0.0000000%
77.515742		- 	62.072480		- 	021	068	1878532	 000001753829	0.0000000%
64.903098		- 	62.072535		- 	017	079	1878619	 000001753899	0.0000000%
70.232033		- 	62.072560		- 	012	092	1878686	 000001753970	0.0000000%
67.093826		- 	62.072586		- 	018	071	1878768	 000001754040	0.0000000%
64.762540		- 	62.072619		- 	015	076	1878836	 000001754111	0.0000000%
74.957771		- 	62.072656		- 	012	078	1878903	 000001754181	0.0000000%
71.883324		- 	62.072703		- 	015	077	1878988	 000001754251	0.0000000%
71.629013		- 	62.072759		- 	013	075	1879064	 000001754321	0.0000000%
72.007564		- 	62.072804		- 	016	082	1879134	 000001754392	0.0000000%
73.864392		- 	62.072819		- 	015	081	1879209	 000001754462	0.0000000%
79.106115		- 	62.072871		- 	016	074	1879293	 000001754532	0.0000000%
66.514620		- 	62.072903		- 	013	082	1879363	 000001754603	0.0000000%
69.099866		- 	62.072934		- 	016	069	1879428	 000001754674	0.0000000%
69.110058		- 	62.072985		- 	010	086	1879504	 000001754744	0.0000000%
65.542368		- 	62.073046		- 	016	080	1879584	 000001754814	0.0000000%
67.698987		- 	62.073102		- 	013	082	1879661	 000001754884	0.0000000%
71.698743		- 	62.073127		- 	014	080	1879739	 000001754954	0.0000000%
71.739071		- 	62.073145		- 	013	081	1879809	 000001755025	0.0000000%
69.384323		- 	62.073184		- 	013	071	1879889	 000001755095	0.0000000%
77.831885		- 	62.073201		- 	017	074	1879955	 000001755166	0.0000000%
63.954238		- 	62.073249		- 	015	085	1880036	 000001755236	0.0000000%
64.283642		- 	62.073309		- 	019	072	1880119	 000001755306	0.0000000%
70.043241		- 	62.073341		- 	014	080	1880185	 000001755377	0.0000000%
79.790882		- 	62.073398		- 	020	068	1880263	 000001755447	0.0000000%
76.440413		- 	62.073447		- 	017	074	1880327	 000001755518	0.0000000%
79.492274		- 	62.073480		- 	015	067	1880405	 000001755588	0.0000000%
62.434081		- 	62.073528		- 	017	081	1880487	 000001755658	0.0000000%
70.670002		- 	62.073570		- 	014	074	1880563	 000001755728	0.0000000%
84.740956		- 	62.073623		- 	016	057	1880634	 000001755798	0.0000000%
64.115738		- 	62.073701		- 	014	080	1880712	 000001755868	0.0000000%
68.865971		- 	62.073746		- 	017	072	1880777	 000001755939	0.0000000%
82.354256		- 	62.073764		- 	017	078	1880852	 000001756009	0.0000000%
65.010836		- 	62.073865		- 	016	077	1880933	 000001756079	0.0000000%
64.438422		- 	62.073946		- 	016	078	1881017	 000001756149	0.0000000%
70.609991		- 	62.073977		- 	016	068	1881081	 000001756220	0.0000000%
79.109014		- 	62.074032		- 	015	073	1881161	 000001756290	0.0000000%
79.936423		- 	62.074063		- 	015	077	1881231	 000001756361	0.0000000%
69.068645		- 	62.074093		- 	019	062	1881311	 000001756431	0.0000000%
76.959123		- 	62.074139		- 	017	067	1881377	 000001756502	0.0000000%
75.295647		- 	62.074199		- 	021	074	1881473	 000001756571	0.0000000%
70.299499		- 	62.074219		- 	014	080	1881536	 000001756642	0.0000000%
63.729081		- 	62.074251		- 	020	069	1881622	 000001756712	0.0000000%
62.729987		- 	62.074301		- 	019	074	1881689	 000001756783	0.0000000%
65.321071		- 	62.074330		- 	019	069	1881760	 000001756854	0.0000000%
81.054725		- 	62.074352		- 	011	083	1881831	 000001756924	0.0000000%
63.821935		- 	62.074367		- 	020	066	1881903	 000001756995	0.0000000%
63.562289		- 	62.074424		- 	013	084	1881979	 000001757065	0.0000000%
62.768886		- 	62.074458		- 	016	072	1882064	 000001757135	0.0000000%
82.288525		- 	62.074468		- 	013	076	1882128	 000001757206	0.0000000%
62.981935		- 	62.074526		- 	018	075	1882213	 000001757276	0.0000000%
69.905028		- 	62.074574		- 	019	071	1882291	 000001757346	0.0000000%
76.639867		- 	62.074594		- 	013	079	1882361	 000001757417	0.0000000%
70.096009		- 	62.074642		- 	015	077	1882435	 000001757487	0.0000000%
75.288945		- 	62.074694		- 	019	073	1882518	 000001757557	0.0000000%
62.862609		- 	62.074726		- 	019	066	1882585	 000001757628	0.0000000%
64.406548		- 	62.074774		- 	016	082	1882655	 000001757699	0.0000000%
69.192375		- 	62.074801		- 	012	083	1882733	 000001757769	0.0000000%
64.781426		- 	62.074906		- 	017	074	1882815	 000001757839	0.0000000%
63.596053		- 	62.074935		- 	015	077	1882884	 000001757910	0.0000000%
69.590205		- 	62.074957		- 	015	084	1882959	 000001757980	0.0000000%
69.534829		- 	62.074981		- 	014	071	1883027	 000001758051	0.0000000%
69.241186		- 	62.075018		- 	017	077	1883107	 000001758121	0.0000000%
65.816097		- 	62.075113		- 	015	075	1883181	 000001758191	0.0000000%
81.153179		- 	62.075145		- 	018	066	1883252	 000001758262	0.0000000%
68.647006		- 	62.075198		- 	016	067	1883327	 000001758332	0.0000000%
79.460430		- 	62.075257		- 	015	068	1883406	 000001758402	0.0000000%
79.391709		- 	62.075288		- 	017	074	1883477	 000001758473	0.0000000%
81.897576		- 	62.075340		- 	012	076	1883557	 000001758543	0.0000000%
62.805373		- 	62.075398		- 	019	072	1883632	 000001758614	0.0000000%
64.054306		- 	62.075412		- 	013	082	1883706	 000001758684	0.0000000%
69.757007		- 	62.075460		- 	016	076	1883782	 000001758754	0.0000000%
74.775804		- 	62.075486		- 	010	080	1883853	 000001758824	0.0000000%
63.080517		- 	62.075532		- 	014	074	1883934	 000001758894	0.0000000%
67.595390		- 	62.075573		- 	019	069	1884016	 000001758964	0.0000000%
62.620450		- 	62.075615		- 	015	081	1884083	 000001759035	0.0000000%
79.805345		- 	62.075642		- 	010	080	1884156	 000001759105	0.0000000%
68.573804		- 	62.075671		- 	016	088	1884239	 000001759175	0.0000000%
82.905712		- 	62.075719		- 	019	070	1884309	 000001759246	0.0000000%
69.738285		- 	62.075815		- 	010	082	1884381	 000001759316	0.0000000%
68.482377		- 	62.075859		- 	015	075	1884466	 000001759386	0.0000000%
63.963713		- 	62.075906		- 	017	079	1884528	 000001759457	0.0000000%
63.532755		- 	62.075972		- 	013	088	1884607	 000001759527	0.0000000%
63.332667		- 	62.076007		- 	017	071	1884682	 000001759597	0.0000000%
64.912503		- 	62.076076		- 	017	082	1884769	 000001759667	0.0000000%
64.430096		- 	62.076108		- 	013	088	1884830	 000001759738	0.0000000%
72.902328		- 	62.076142		- 	019	073	1884903	 000001759809	0.0000000%
71.957046		- 	62.076227		- 	016	082	1884979	 000001759879	0.0000000%
81.940586		- 	62.076279		- 	012	068	1885058	 000001759949	0.0000000%
76.581694		- 	62.076307		- 	020	065	1885130	 000001760019	0.0000000%
62.738523		- 	62.076327		- 	017	076	1885206	 000001760090	0.0000000%
63.272150		- 	62.076351		- 	020	076	1885277	 000001760161	0.0000000%
74.784664		- 	62.076418		- 	015	077	1885352	 000001760231	0.0000000%
69.144375		- 	62.076481		- 	019	069	1885439	 000001760301	0.0000000%
77.259284		- 	62.076500		- 	016	077	1885503	 000001760372	0.0000000%
68.366778		- 	62.076537		- 	020	073	1885581	 000001760442	0.0000000%
62.705169		- 	62.076568		- 	018	072	1885669	 000001760512	0.0000000%
78.942337		- 	62.076624		- 	016	071	1885737	 000001760582	0.0000000%
63.900768		- 	62.076687		- 	010	088	1885812	 000001760652	0.0000000%
70.562493		- 	62.076744		- 	017	071	1885890	 000001760722	0.0000000%
73.728588		- 	62.076796		- 	014	069	1885954	 000001760793	0.0000000%
65.232331		- 	62.076812		- 	019	063	1886038	 000001760863	0.0000000%
80.779339		- 	62.076866		- 	018	060	1886106	 000001760934	0.0000000%
64.945843		- 	62.076885		- 	018	083	1886186	 000001761004	0.0000000%
68.883501		- 	62.076931		- 	012	091	1886260	 000001761074	0.0000000%
77.515822		- 	62.076957		- 	019	070	1886328	 000001761145	0.0000000%
69.688509		- 	62.077023		- 	017	076	1886417	 000001761215	0.0000000%
63.067951		- 	62.077057		- 	012	085	1886478	 000001761286	0.0000000%
75.183151		- 	62.077091		- 	016	062	1886553	 000001761356	0.0000000%
64.116049		- 	62.077129		- 	015	085	1886633	 000001761426	0.0000000%
80.756060		- 	62.077285		- 	015	078	1886716	 000001761496	0.0000000%
63.602484		- 	62.077329		- 	016	088	1886790	 000001761566	0.0000000%
72.547378		- 	62.077356		- 	010	084	1886861	 000001761637	0.0000000%
77.315778		- 	62.077437		- 	014	075	1886940	 000001761707	0.0000000%
62.845361		- 	62.077471		- 	010	083	1887004	 000001761778	0.0000000%
68.968582		- 	62.077512		- 	016	079	1887081	 000001761848	0.0000000%
73.898350		- 	62.077552		- 	013	075	1887157	 000001761918	0.0000000%
66.840792		- 	62.077575		- 	010	089	1887237	 000001761988	0.0000000%
64.569972		- 	62.077639		- 	017	075	1887307	 000001762059	0.0000000%
73.642500		- 	62.077684		- 	016	075	1887384	 000001762129	0.0000000%
74.489821		- 	62.077747		- 	017	067	1887460	 000001762199	0.0000000%
62.603657		- 	62.077760		- 	019	074	1887527	 000001762270	0.0000000%
72.031801		- 	62.077824		- 	018	073	1887605	 000001762341	0.0000000%
66.218505		- 	62.077859		- 	012	083	1887686	 000001762411	0.0000000%
77.576664		- 	62.077908		- 	015	066	1887753	 000001762482	0.0000000%
82.989713		- 	62.077965		- 	017	071	1887835	 000001762552	0.0000000%
73.344899		- 	62.078011		- 	016	075	1887918	 000001762622	0.0000000%
72.657526		- 	62.078038		- 	014	081	1887984	 000001762693	0.0000000%
71.529910		- 	62.078061		- 	013	087	1888058	 000001762763	0.0000000%
76.074468		- 	62.078114		- 	014	082	1888138	 000001762833	0.0000000%
76.392112		- 	62.078172		- 	020	075	1888221	 000001762903	0.0000000%
70.230255		- 	62.078193		- 	018	073	1888287	 000001762974	0.0000000%
72.074151		- 	62.078223		- 	018	073	1888362	 000001763045	0.0000000%
71.455426		- 	62.078239		- 	020	064	1888444	 000001763116	0.0000000%
63.093878		- 	62.078285		- 	017	074	1888513	 000001763187	0.0000000%
62.698460		- 	62.078319		- 	019	071	1888589	 000001763258	0.0000000%
64.173750		- 	62.078359		- 	021	067	1888665	 000001763329	0.0000000%
73.162737		- 	62.078364		- 	013	084	1888731	 000001763400	0.0000000%
63.318893		- 	62.078393		- 	018	082	1888817	 000001763470	0.0000000%
64.986623		- 	62.078445		- 	013	076	1888889	 000001763540	0.0000000%
72.067765		- 	62.078469		- 	013	080	1888958	 000001763611	0.0000000%
74.662454		- 	62.078542		- 	015	080	1889032	 000001763681	0.0000000%
63.106768		- 	62.078568		- 	012	084	1889107	 000001763751	0.0000000%
73.860039		- 	62.078597		- 	013	081	1889186	 000001763821	0.0000000%
68.017936		- 	62.078645		- 	016	083	1889256	 000001763892	0.0000000%
85.212170		- 	62.078671		- 	017	069	1889328	 000001763963	0.0000000%
68.825180		- 	62.078700		- 	015	078	1889416	 000001764032	0.0000000%
63.883614		- 	62.078708		- 	019	079	1889486	 000001764103	0.0000000%
71.141577		- 	62.078748		- 	015	079	1889560	 000001764173	0.0000000%
71.284041		- 	62.078814		- 	014	074	1889634	 000001764243	0.0000000%
74.617115		- 	62.078848		- 	012	081	1889706	 000001764313	0.0000000%
72.366157		- 	62.078866		- 	015	082	1889792	 000001764383	0.0000000%
69.998635		- 	62.078882		- 	017	077	1889854	 000001764454	0.0000000%
79.381622		- 	62.078910		- 	015	074	1889930	 000001764524	0.0000000%
63.239175		- 	62.078949		- 	014	086	1890013	 000001764593	0.0000000%
80.694308		- 	62.079000		- 	014	074	1890081	 000001764664	0.0000000%
73.303808		- 	62.079029		- 	012	088	1890156	 000001764734	0.0000000%
79.450412		- 	62.079075		- 	010	072	1890231	 000001764804	0.0000000%
63.664902		- 	62.079111		- 	013	084	1890307	 000001764874	0.0000000%
84.385356		- 	62.079142		- 	019	071	1890377	 000001764945	0.0000000%
80.931726		- 	62.079172		- 	017	076	1890454	 000001765015	0.0000000%
65.745522		- 	62.079211		- 	017	076	1890533	 000001765085	0.0000000%
73.480511		- 	62.079246		- 	014	069	1890612	 000001765155	0.0000000%
63.497897		- 	62.079277		- 	015	077	1890690	 000001765225	0.0000000%
64.908545		- 	62.079303		- 	015	077	1890767	 000001765295	0.0000000%
75.193623		- 	62.079308		- 	014	075	1890831	 000001765366	0.0000000%
82.472447		- 	62.079346		- 	013	071	1890902	 000001765436	0.0000000%
71.038062		- 	62.079379		- 	018	073	1890991	 000001765506	0.0000000%
76.764715		- 	62.079401		- 	014	081	1891055	 000001765577	0.0000000%
66.287891		- 	62.079451		- 	016	073	1891141	 000001765647	0.0000000%
64.287918		- 	62.079482		- 	017	079	1891206	 000001765718	0.0000000%
70.335906		- 	62.079559		- 	015	081	1891291	 000001765788	0.0000000%
81.661205		- 	62.079590		- 	018	079	1891353	 000001765859	0.0000000%
64.882821		- 	62.079628		- 	018	074	1891438	 000001765929	0.0000000%
79.811919		- 	62.079659		- 	011	085	1891509	 000001766000	0.0000000%
72.401310		- 	62.079679		- 	016	071	1891591	 000001766070	0.0000000%
72.401398		- 	62.079707		- 	015	077	1891661	 000001766140	0.0000000%
75.454907		- 	62.079765		- 	015	068	1891741	 000001766210	0.0000000%
