Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 150 17 
Initial root: 0 150 17 
Value of objective function: 3.35044713e+01
SolverStatus: Solved
Solution: 
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )
( 1.52693963e+01, 1.09973427e+00, 0.00000000e+00 )
( 8.56379431e-01, 3.18936347e-01, 0.00000000e+00 )
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )

Not covered in root: 18 51 59 37 29 136 75 58 39 91 112 125 27 48 66 80 30 145 99 126 62 115 118 9 32 120 65 44 122 143 87 69 111 105 78 70 137 100 24 57 49 108 141 64 72 123 56 53 73 7 60 22 6 15 10 41 35 121 95 42 54 26 38 148 77 4 31 139 119 116 117 71 135 132 82 23 134 90 55 83 103 68 149 1 107 140 127 79 106 25 61 88 113 36 86 13 128 93 138 131 101 124 104 97 74 19 2 146 92 76 98 45 114 3 89 67 130 20 12 147 11 33 144 142 21 81 28 133 34 129 16 14 96 52 110 109 50 84 85 47 8 5 102 63 46 40 94 43 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
72.045321		- 	64.939097		- 	015	078	1158317	 000001075779	0.0000000%
74.578181		- 	64.939179		- 	011	078	1158388	 000001075849	0.0000000%
79.770766		- 	64.939241		- 	010	072	1158459	 000001075919	0.0000000%
79.555826		- 	64.939266		- 	013	079	1158540	 000001075989	0.0000000%
67.009981		- 	64.939330		- 	014	079	1158606	 000001076060	0.0000000%
66.198844		- 	64.939389		- 	017	075	1158680	 000001076130	0.0000000%
65.629505		- 	64.939460		- 	018	063	1158758	 000001076200	0.0000000%
90.523905		- 	64.939513		- 	013	069	1158829	 000001076270	0.0000000%
65.656043		- 	64.939570		- 	016	080	1158912	 000001076340	0.0000000%
87.938823		- 	64.939731		- 	014	065	1158986	 000001076410	0.0000000%
77.794772		- 	64.939755		- 	015	067	1159063	 000001076480	0.0000000%
76.862476		- 	64.939854		- 	016	077	1159136	 000001076550	0.0000000%
76.527760		- 	64.939936		- 	014	071	1159210	 000001076620	0.0000000%
67.573436		- 	64.939983		- 	012	078	1159287	 000001076690	0.0000000%
69.754573		- 	64.940030		- 	012	078	1159361	 000001076760	0.0000000%
75.867612		- 	64.940193		- 	019	062	1159444	 000001076830	0.0000000%
68.520329		- 	64.940312		- 	017	063	1159507	 000001076901	0.0000000%
68.668541		- 	64.940367		- 	012	074	1159586	 000001076971	0.0000000%
77.107597		- 	64.940479		- 	017	070	1159656	 000001077042	0.0000000%
72.513998		- 	64.940529		- 	012	078	1159738	 000001077111	0.0000000%
78.442842		- 	64.940615		- 	011	090	1159809	 000001077181	0.0000000%
85.088252		- 	64.940661		- 	013	060	1159878	 000001077251	0.0000000%
67.839781		- 	64.940699		- 	015	073	1159956	 000001077321	0.0000000%
67.240533		- 	64.940824		- 	016	071	1160037	 000001077390	0.0000000%
70.328591		- 	64.940906		- 	016	075	1160111	 000001077460	0.0000000%
69.758426		- 	64.940963		- 	011	076	1160185	 000001077530	0.0000000%
66.810317		- 	64.941032		- 	016	069	1160263	 000001077600	0.0000000%
76.530568		- 	64.941117		- 	010	077	1160333	 000001077670	0.0000000%
67.676776		- 	64.941229		- 	014	077	1160409	 000001077740	0.0000000%
65.511276		- 	64.941287		- 	016	078	1160487	 000001077810	0.0000000%
68.649500		- 	64.941301		- 	019	066	1160563	 000001077880	0.0000000%
68.984411		- 	64.941368		- 	014	076	1160627	 000001077951	0.0000000%
80.564789		- 	64.941420		- 	012	076	1160703	 000001078021	0.0000000%
76.090235		- 	64.941505		- 	014	069	1160784	 000001078091	0.0000000%
67.375571		- 	64.941573		- 	013	077	1160853	 000001078161	0.0000000%
67.623938		- 	64.941666		- 	018	069	1160933	 000001078231	0.0000000%
73.030940		- 	64.941747		- 	015	073	1161016	 000001078300	0.0000000%
69.166588		- 	64.941787		- 	019	074	1161088	 000001078371	0.0000000%
75.663143		- 	64.941867		- 	012	079	1161162	 000001078441	0.0000000%
67.367461		- 	64.941956		- 	014	076	1161232	 000001078511	0.0000000%
68.163681		- 	64.942012		- 	010	085	1161308	 000001078581	0.0000000%
70.652629		- 	64.942122		- 	018	066	1161395	 000001078650	0.0000000%
77.005012		- 	64.942189		- 	014	068	1161463	 000001078721	0.0000000%
73.329260		- 	64.942228		- 	017	063	1161539	 000001078791	0.0000000%
82.102660		- 	64.942324		- 	012	070	1161614	 000001078861	0.0000000%
73.452028		- 	64.942361		- 	014	075	1161687	 000001078931	0.0000000%
72.431118		- 	64.942430		- 	015	078	1161752	 000001079002	0.0000000%
82.022226		- 	64.942473		- 	015	064	1161827	 000001079072	0.0000000%
74.658731		- 	64.942565		- 	013	080	1161907	 000001079141	0.0000000%
91.585029		- 	64.942582		- 	017	060	1161993	 000001079210	0.0000000%
78.038356		- 	64.942640		- 	018	062	1162061	 000001079281	0.0000000%
79.495780		- 	64.942719		- 	018	064	1162127	 000001079352	0.0000000%
69.163923		- 	64.942752		- 	016	075	1162209	 000001079422	0.0000000%
65.713204		- 	64.942818		- 	017	068	1162285	 000001079492	0.0000000%
79.975116		- 	64.942989		- 	016	064	1162367	 000001079561	0.0000000%
84.849923		- 	64.943059		- 	012	078	1162427	 000001079632	0.0000000%
72.645620		- 	64.943213		- 	015	065	1162517	 000001079701	0.0000000%
76.007031		- 	64.943309		- 	017	080	1162587	 000001079771	0.0000000%
66.297737		- 	64.943420		- 	014	077	1162652	 000001079842	0.0000000%
81.590907		- 	64.943484		- 	015	064	1162737	 000001079911	0.0000000%
71.419143		- 	64.943551		- 	009	079	1162804	 000001079981	0.0000000%
68.054548		- 	64.943615		- 	012	072	1162877	 000001080051	0.0000000%
82.741881		- 	64.943667		- 	014	069	1162954	 000001080121	0.0000000%
77.866408		- 	64.943816		- 	019	067	1163036	 000001080191	0.0000000%
75.342992		- 	64.943880		- 	012	070	1163110	 000001080261	0.0000000%
68.019121		- 	64.943921		- 	016	071	1163181	 000001080331	0.0000000%
73.558286		- 	64.944043		- 	010	081	1163262	 000001080400	0.0000000%
79.583043		- 	64.944100		- 	013	073	1163336	 000001080470	0.0000000%
74.954361		- 	64.944150		- 	013	073	1163409	 000001080540	0.0000000%
71.934843		- 	64.944210		- 	013	081	1163485	 000001080610	0.0000000%
76.087072		- 	64.944318		- 	017	070	1163555	 000001080680	0.0000000%
67.171856		- 	64.944370		- 	011	074	1163637	 000001080749	0.0000000%
81.896150		- 	64.944426		- 	013	077	1163712	 000001080819	0.0000000%
82.276196		- 	64.944489		- 	013	072	1163780	 000001080889	0.0000000%
73.304360		- 	64.944611		- 	017	070	1163861	 000001080958	0.0000000%
82.006535		- 	64.944691		- 	013	070	1163930	 000001081028	0.0000000%
91.777825		- 	64.944789		- 	015	067	1164013	 000001081098	0.0000000%
68.623631		- 	64.944924		- 	012	067	1164088	 000001081168	0.0000000%
79.013867		- 	64.944993		- 	015	070	1164163	 000001081238	0.0000000%
81.567946		- 	64.945060		- 	015	071	1164236	 000001081308	0.0000000%
67.397916		- 	64.945116		- 	015	079	1164305	 000001081379	0.0000000%
84.434972		- 	64.945154		- 	014	067	1164384	 000001081449	0.0000000%
76.074740		- 	64.945177		- 	017	069	1164460	 000001081519	0.0000000%
68.974044		- 	64.945258		- 	016	075	1164533	 000001081589	0.0000000%
73.388612		- 	64.945316		- 	017	080	1164610	 000001081659	0.0000000%
72.427498		- 	64.945359		- 	017	079	1164686	 000001081729	0.0000000%
74.600352		- 	64.945447		- 	015	076	1164752	 000001081800	0.0000000%
67.045819		- 	64.945513		- 	018	084	1164827	 000001081870	0.0000000%
69.235185		- 	64.945590		- 	010	080	1164907	 000001081939	0.0000000%
74.522403		- 	64.945673		- 	017	068	1164984	 000001082009	0.0000000%
78.281160		- 	64.945704		- 	013	083	1165059	 000001082079	0.0000000%
76.153296		- 	64.945793		- 	013	071	1165135	 000001082149	0.0000000%
66.059285		- 	64.945869		- 	015	085	1165210	 000001082218	0.0000000%
66.816720		- 	64.945901		- 	015	072	1165285	 000001082288	0.0000000%
70.486384		- 	64.946010		- 	016	070	1165362	 000001082358	0.0000000%
77.009855		- 	64.946113		- 	012	068	1165427	 000001082428	0.0000000%
78.540619		- 	64.946240		- 	015	074	1165509	 000001082497	0.0000000%
77.980007		- 	64.946284		- 	016	069	1165586	 000001082567	0.0000000%
72.777115		- 	64.946327		- 	017	074	1165658	 000001082637	0.0000000%
77.720995		- 	64.946487		- 	016	074	1165737	 000001082706	0.0000000%
66.361563		- 	64.946590		- 	011	071	1165811	 000001082776	0.0000000%
76.018339		- 	64.946675		- 	015	075	1165891	 000001082845	0.0000000%
66.863003		- 	64.946712		- 	014	088	1165963	 000001082915	0.0000000%
66.817858		- 	64.946796		- 	014	074	1166039	 000001082985	0.0000000%
74.883537		- 	64.946861		- 	013	082	1166114	 000001083055	0.0000000%
73.417925		- 	64.946970		- 	014	068	1166188	 000001083125	0.0000000%
65.919914		- 	64.947015		- 	016	084	1166254	 000001083196	0.0000000%
84.057095		- 	64.947085		- 	016	072	1166334	 000001083266	0.0000000%
77.876603		- 	64.947182		- 	013	076	1166409	 000001083336	0.0000000%
72.479202		- 	64.947278		- 	010	081	1166479	 000001083406	0.0000000%
76.012415		- 	64.947328		- 	013	087	1166561	 000001083475	0.0000000%
74.951724		- 	64.947376		- 	010	082	1166630	 000001083545	0.0000000%
81.560836		- 	64.947424		- 	013	064	1166704	 000001083615	0.0000000%
75.072943		- 	64.947477		- 	011	075	1166783	 000001083685	0.0000000%
84.133061		- 	64.947557		- 	012	079	1166854	 000001083755	0.0000000%
67.840967		- 	64.947679		- 	014	084	1166940	 000001083824	0.0000000%
81.025892		- 	64.947794		- 	014	074	1167002	 000001083895	0.0000000%
67.589776		- 	64.947921		- 	014	080	1167083	 000001083964	0.0000000%
66.724834		- 	64.947980		- 	012	077	1167163	 000001084033	0.0000000%
66.499991		- 	64.948042		- 	012	075	1167238	 000001084103	0.0000000%
68.314479		- 	64.948071		- 	016	079	1167303	 000001084174	0.0000000%
82.666212		- 	64.948227		- 	014	072	1167384	 000001084244	0.0000000%
76.861218		- 	64.948363		- 	017	076	1167465	 000001084314	0.0000000%
92.141353		- 	64.948465		- 	015	057	1167538	 000001084384	0.0000000%
68.127291		- 	64.948512		- 	012	081	1167608	 000001084454	0.0000000%
65.849321		- 	64.948618		- 	016	074	1167680	 000001084524	0.0000000%
70.559526		- 	64.948695		- 	017	073	1167754	 000001084594	0.0000000%
73.712145		- 	64.948745		- 	013	077	1167832	 000001084664	0.0000000%
77.736765		- 	64.948861		- 	018	069	1167905	 000001084734	0.0000000%
67.157570		- 	64.949030		- 	016	088	1167982	 000001084804	0.0000000%
68.784514		- 	64.949113		- 	016	079	1168059	 000001084874	0.0000000%
68.116003		- 	64.949135		- 	015	075	1168134	 000001084944	0.0000000%
67.938022		- 	64.949274		- 	012	081	1168205	 000001085014	0.0000000%
66.053053		- 	64.949302		- 	012	078	1168277	 000001085084	0.0000000%
67.660693		- 	64.949347		- 	015	072	1168352	 000001085154	0.0000000%
70.018271		- 	64.949434		- 	015	076	1168440	 000001085223	0.0000000%
65.799061		- 	64.949560		- 	014	075	1168515	 000001085293	0.0000000%
84.430132		- 	64.949592		- 	017	069	1168578	 000001085364	0.0000000%
73.465739		- 	64.949694		- 	016	078	1168668	 000001085433	0.0000000%
73.773480		- 	64.949802		- 	014	084	1168737	 000001085503	0.0000000%
66.501494		- 	64.949873		- 	011	083	1168806	 000001085573	0.0000000%
81.384388		- 	64.949968		- 	014	067	1168883	 000001085643	0.0000000%
83.007780		- 	64.950011		- 	018	065	1168960	 000001085713	0.0000000%
81.864916		- 	64.950139		- 	016	065	1169043	 000001085783	0.0000000%
86.686765		- 	64.950207		- 	013	069	1169102	 000001085854	0.0000000%
73.987037		- 	64.950283		- 	014	074	1169191	 000001085923	0.0000000%
77.384380		- 	64.950385		- 	017	066	1169259	 000001085994	0.0000000%
69.128149		- 	64.950428		- 	012	081	1169327	 000001086064	0.0000000%
68.235499		- 	64.950498		- 	016	071	1169418	 000001086133	0.0000000%
72.881092		- 	64.950585		- 	016	063	1169484	 000001086204	0.0000000%
75.604230		- 	64.950631		- 	014	080	1169565	 000001086273	0.0000000%
70.358786		- 	64.950659		- 	015	078	1169629	 000001086344	0.0000000%
66.017566		- 	64.950734		- 	013	077	1169708	 000001086414	0.0000000%
79.455165		- 	64.950788		- 	017	070	1169789	 000001086484	0.0000000%
74.435377		- 	64.950886		- 	017	068	1169863	 000001086554	0.0000000%
69.634935		- 	64.950923		- 	011	076	1169936	 000001086624	0.0000000%
72.174529		- 	64.951049		- 	014	075	1170013	 000001086694	0.0000000%
86.930886		- 	64.951180		- 	013	066	1170081	 000001086764	0.0000000%
67.204255		- 	64.951339		- 	015	077	1170166	 000001086833	0.0000000%
72.842843		- 	64.951379		- 	019	059	1170240	 000001086904	0.0000000%
76.551612		- 	64.951474		- 	010	080	1170305	 000001086974	0.0000000%
74.950838		- 	64.951561		- 	016	071	1170393	 000001087043	0.0000000%
66.191330		- 	64.951641		- 	015	081	1170454	 000001087114	0.0000000%
85.004265		- 	64.951697		- 	011	084	1170533	 000001087184	0.0000000%
75.860115		- 	64.951726		- 	015	081	1170616	 000001087253	0.0000000%
73.250152		- 	64.951855		- 	016	073	1170678	 000001087324	0.0000000%
68.116930		- 	64.951992		- 	015	076	1170759	 000001087393	0.0000000%
67.019762		- 	64.952063		- 	014	077	1170838	 000001087463	0.0000000%
73.390204		- 	64.952165		- 	016	066	1170918	 000001087533	0.0000000%
69.904980		- 	64.952252		- 	016	065	1170981	 000001087604	0.0000000%
68.411479		- 	64.952366		- 	014	072	1171053	 000001087674	0.0000000%
66.297679		- 	64.952501		- 	012	077	1171139	 000001087743	0.0000000%
79.975839		- 	64.952585		- 	013	067	1171213	 000001087813	0.0000000%
71.157442		- 	64.952679		- 	018	077	1171280	 000001087884	0.0000000%
79.941179		- 	64.952771		- 	019	070	1171362	 000001087954	0.0000000%
92.128160		- 	64.952842		- 	014	063	1171429	 000001088024	0.0000000%
72.932973		- 	64.952949		- 	018	069	1171506	 000001088094	0.0000000%
66.924070		- 	64.953023		- 	016	075	1171582	 000001088164	0.0000000%
79.999514		- 	64.953071		- 	014	076	1171663	 000001088233	0.0000000%
78.517224		- 	64.953116		- 	014	065	1171736	 000001088303	0.0000000%
90.464149		- 	64.953221		- 	018	067	1171804	 000001088374	0.0000000%
77.099388		- 	64.953247		- 	018	077	1171884	 000001088444	0.0000000%
65.819805		- 	64.953318		- 	014	083	1171954	 000001088514	0.0000000%
83.853022		- 	64.953419		- 	016	075	1172040	 000001088583	0.0000000%
78.119172		- 	64.953500		- 	012	069	1172111	 000001088653	0.0000000%
65.843692		- 	64.953598		- 	019	072	1172189	 000001088723	0.0000000%
70.516019		- 	64.953650		- 	018	069	1172257	 000001088794	0.0000000%
75.010248		- 	64.953800		- 	012	074	1172329	 000001088864	0.0000000%
77.249142		- 	64.953871		- 	013	088	1172408	 000001088934	0.0000000%
73.344782		- 	64.953932		- 	013	076	1172479	 000001089004	0.0000000%
67.828606		- 	64.954004		- 	016	079	1172558	 000001089074	0.0000000%
68.464569		- 	64.954041		- 	014	082	1172635	 000001089144	0.0000000%
74.987718		- 	64.954092		- 	013	075	1172703	 000001089214	0.0000000%
80.809152		- 	64.954238		- 	013	072	1172784	 000001089283	0.0000000%
82.180200		- 	64.954373		- 	016	081	1172860	 000001089353	0.0000000%
91.183553		- 	64.954399		- 	016	060	1172939	 000001089423	0.0000000%
77.049859		- 	64.954496		- 	012	075	1173008	 000001089493	0.0000000%
73.713981		- 	64.954598		- 	016	070	1173083	 000001089563	0.0000000%
69.602986		- 	64.954754		- 	019	067	1173166	 000001089633	0.0000000%
68.218225		- 	64.954802		- 	012	075	1173239	 000001089703	0.0000000%
83.607759		- 	64.954883		- 	014	074	1173304	 000001089774	0.0000000%
76.414174		- 	64.954912		- 	014	077	1173380	 000001089844	0.0000000%
65.894252		- 	64.955034		- 	014	080	1173453	 000001089914	0.0000000%
86.688846		- 	64.955134		- 	013	079	1173527	 000001089984	0.0000000%
72.629648		- 	64.955277		- 	013	078	1173606	 000001090054	0.0000000%
74.850917		- 	64.955357		- 	014	070	1173679	 000001090124	0.0000000%
68.896928		- 	64.955457		- 	013	085	1173762	 000001090193	0.0000000%
73.797190		- 	64.955486		- 	013	073	1173837	 000001090263	0.0000000%
69.070844		- 	64.955540		- 	010	081	1173905	 000001090333	0.0000000%
90.027438		- 	64.955605		- 	014	073	1173979	 000001090403	0.0000000%
68.322054		- 	64.955634		- 	011	081	1174053	 000001090473	0.0000000%
70.892668		- 	64.955708		- 	012	075	1174139	 000001090542	0.0000000%
84.079998		- 	64.955786		- 	018	063	1174203	 000001090613	0.0000000%
85.899433		- 	64.955865		- 	022	059	1174290	 000001090683	0.0000000%
67.849665		- 	64.955987		- 	013	072	1174364	 000001090753	0.0000000%
65.914613		- 	64.956077		- 	013	082	1174430	 000001090824	0.0000000%
69.769766		- 	64.956142		- 	012	079	1174507	 000001090894	0.0000000%
77.886623		- 	64.956188		- 	014	076	1174587	 000001090963	0.0000000%
70.764280		- 	64.956289		- 	016	073	1174652	 000001091034	0.0000000%
74.771863		- 	64.956383		- 	015	073	1174736	 000001091103	0.0000000%
84.083496		- 	64.956430		- 	016	064	1174806	 000001091174	0.0000000%
65.459648		- 	64.956491		- 	016	074	1174890	 000001091244	0.0000000%
72.584603		- 	64.956584		- 	018	067	1174966	 000001091314	0.0000000%
85.896840		- 	64.956718		- 	016	064	1175029	 000001091385	0.0000000%
76.376880		- 	64.956769		- 	013	082	1175108	 000001091455	0.0000000%
90.904375		- 	64.956844		- 	009	072	1175178	 000001091525	0.0000000%
79.265019		- 	64.956946		- 	015	081	1175266	 000001091594	0.0000000%
71.484881		- 	64.957049		- 	010	088	1175332	 000001091664	0.0000000%
74.867502		- 	64.957111		- 	016	076	1175415	 000001091734	0.0000000%
68.111852		- 	64.957227		- 	011	082	1175488	 000001091804	0.0000000%
69.133131		- 	64.957296		- 	015	077	1175555	 000001091874	0.0000000%
83.894379		- 	64.957362		- 	012	071	1175629	 000001091944	0.0000000%
75.393251		- 	64.957446		- 	012	076	1175712	 000001092014	0.0000000%
66.579747		- 	64.957510		- 	018	067	1175783	 000001092084	0.0000000%
73.306551		- 	64.957638		- 	012	081	1175854	 000001092154	0.0000000%
65.796038		- 	64.957739		- 	013	071	1175939	 000001092223	0.0000000%
69.777596		- 	64.957770		- 	012	069	1176011	 000001092293	0.0000000%
65.462922		- 	64.957875		- 	014	081	1176089	 000001092363	0.0000000%
68.058962		- 	64.957953		- 	017	075	1176152	 000001092434	0.0000000%
67.466496		- 	64.958116		- 	015	091	1176235	 000001092503	0.0000000%
65.611728		- 	64.958160		- 	014	076	1176310	 000001092573	0.0000000%
75.212012		- 	64.958233		- 	018	064	1176378	 000001092644	0.0000000%
65.627963		- 	64.958388		- 	017	074	1176453	 000001092714	0.0000000%
66.970907		- 	64.958456		- 	015	082	1176538	 000001092783	0.0000000%
88.453349		- 	64.958507		- 	013	079	1176615	 000001092853	0.0000000%
86.088184		- 	64.958588		- 	015	068	1176691	 000001092923	0.0000000%
71.220777		- 	64.958683		- 	017	077	1176764	 000001092993	0.0000000%
79.455060		- 	64.958702		- 	012	080	1176837	 000001093063	0.0000000%
77.739337		- 	64.958741		- 	018	075	1176920	 000001093133	0.0000000%
74.494381		- 	64.958796		- 	014	079	1176987	 000001093204	0.0000000%
69.161871		- 	64.958856		- 	011	079	1177055	 000001093274	0.0000000%
71.467938		- 	64.958933		- 	017	074	1177141	 000001093343	0.0000000%
72.120578		- 	64.958958		- 	019	069	1177202	 000001093414	0.0000000%
75.934800		- 	64.958987		- 	014	079	1177287	 000001093484	0.0000000%
79.419888		- 	64.959051		- 	015	070	1177358	 000001093554	0.0000000%
66.681068		- 	64.959119		- 	013	068	1177434	 000001093624	0.0000000%
70.336688		- 	64.959155		- 	017	071	1177514	 000001093694	0.0000000%
85.011550		- 	64.959208		- 	011	070	1177583	 000001093764	0.0000000%
79.225044		- 	64.959288		- 	013	076	1177653	 000001093834	0.0000000%
82.673126		- 	64.959380		- 	015	069	1177730	 000001093904	0.0000000%
71.194196		- 	64.959454		- 	012	076	1177809	 000001093974	0.0000000%
94.049097		- 	64.959511		- 	014	071	1177881	 000001094044	0.0000000%
70.532870		- 	64.959574		- 	018	063	1177954	 000001094114	0.0000000%
75.218491		- 	64.959641		- 	014	065	1178040	 000001094183	0.0000000%
70.038860		- 	64.959736		- 	017	074	1178117	 000001094253	0.0000000%
78.581450		- 	64.959785		- 	013	075	1178188	 000001094323	0.0000000%
66.750565		- 	64.959865		- 	021	071	1178270	 000001094393	0.0000000%
68.044039		- 	64.960021		- 	017	063	1178330	 000001094464	0.0000000%
68.349721		- 	64.960109		- 	010	081	1178412	 000001094534	0.0000000%
70.795984		- 	64.960180		- 	017	070	1178482	 000001094605	0.0000000%
84.471100		- 	64.960226		- 	011	081	1178553	 000001094675	0.0000000%
71.077443		- 	64.960257		- 	011	079	1178633	 000001094744	0.0000000%
67.261674		- 	64.960380		- 	015	072	1178709	 000001094814	0.0000000%
74.582532		- 	64.960442		- 	016	075	1178791	 000001094883	0.0000000%
71.964495		- 	64.960464		- 	016	072	1178854	 000001094954	0.0000000%
65.373433		- 	64.960536		- 	017	079	1178936	 000001095024	0.0000000%
71.575640		- 	64.960595		- 	014	067	1179003	 000001095094	0.0000000%
89.996851		- 	64.960714		- 	010	064	1179078	 000001095164	0.0000000%
73.077273		- 	64.960818		- 	015	091	1179157	 000001095234	0.0000000%
71.293598		- 	64.960915		- 	016	073	1179235	 000001095304	0.0000000%
84.354205		- 	64.960939		- 	014	061	1179314	 000001095374	0.0000000%
78.747337		- 	64.961039		- 	013	069	1179389	 000001095444	0.0000000%
67.261685		- 	64.961121		- 	015	072	1179465	 000001095514	0.0000000%
84.353696		- 	64.961168		- 	016	071	1179528	 000001095585	0.0000000%
66.157389		- 	64.961243		- 	014	075	1179616	 000001095654	0.0000000%
87.957200		- 	64.961295		- 	013	066	1179679	 000001095724	0.0000000%
76.947055		- 	64.961340		- 	016	058	1179756	 000001095794	0.0000000%
68.135358		- 	64.961431		- 	012	081	1179832	 000001095863	0.0000000%
68.135941		- 	64.961564		- 	012	078	1179908	 000001095933	0.0000000%
68.409548		- 	64.961639		- 	017	074	1179994	 000001096002	0.0000000%
67.783065		- 	64.961719		- 	014	076	1180058	 000001096073	0.0000000%
71.895880		- 	64.961818		- 	013	079	1180136	 000001096143	0.0000000%
84.018726		- 	64.961867		- 	013	063	1180211	 000001096213	0.0000000%
70.346348		- 	64.961989		- 	014	074	1180291	 000001096282	0.0000000%
72.411555		- 	64.962010		- 	016	068	1180365	 000001096352	0.0000000%
70.936856		- 	64.962056		- 	016	080	1180429	 000001096423	0.0000000%
71.374190		- 	64.962109		- 	012	076	1180508	 000001096493	0.0000000%
76.654915		- 	64.962168		- 	015	080	1180585	 000001096563	0.0000000%
71.191894		- 	64.962226		- 	015	075	1180655	 000001096633	0.0000000%
74.878302		- 	64.962300		- 	017	069	1180734	 000001096703	0.0000000%
66.735498		- 	64.962429		- 	013	092	1180807	 000001096773	0.0000000%
66.425277		- 	64.962518		- 	011	083	1180882	 000001096843	0.0000000%
67.161624		- 	64.962587		- 	010	071	1180961	 000001096913	0.0000000%
86.019031		- 	64.962648		- 	016	060	1181037	 000001096983	0.0000000%
69.892041		- 	64.962671		- 	017	070	1181114	 000001097053	0.0000000%
77.838813		- 	64.962754		- 	010	079	1181185	 000001097123	0.0000000%
82.364966		- 	64.962774		- 	016	063	1181254	 000001097194	0.0000000%
82.294734		- 	64.962825		- 	013	067	1181332	 000001097264	0.0000000%
65.778122		- 	64.962890		- 	015	074	1181402	 000001097334	0.0000000%
86.699375		- 	64.963016		- 	013	076	1181477	 000001097404	0.0000000%
72.197582		- 	64.963068		- 	016	077	1181567	 000001097473	0.0000000%
78.693331		- 	64.963210		- 	019	066	1181645	 000001097543	0.0000000%
75.812405		- 	64.963270		- 	012	084	1181712	 000001097613	0.0000000%
65.481845		- 	64.963310		- 	015	074	1181783	 000001097683	0.0000000%
70.584507		- 	64.963400		- 	018	072	1181863	 000001097753	0.0000000%
67.233107		- 	64.963443		- 	012	082	1181939	 000001097823	0.0000000%
66.649386		- 	64.963530		- 	010	083	1182002	 000001097893	0.0000000%
82.635069		- 	64.963578		- 	013	080	1182081	 000001097963	0.0000000%
82.147944		- 	64.963635		- 	019	060	1182158	 000001098033	0.0000000%
77.041475		- 	64.963770		- 	016	067	1182237	 000001098103	0.0000000%
68.420644		- 	64.963879		- 	016	070	1182303	 000001098174	0.0000000%
66.594551		- 	64.963920		- 	012	079	1182389	 000001098243	0.0000000%
69.836971		- 	64.964021		- 	014	074	1182462	 000001098313	0.0000000%
84.522105		- 	64.964077		- 	017	068	1182529	 000001098384	0.0000000%
68.154394		- 	64.964119		- 	015	081	1182605	 000001098454	0.0000000%
73.161851		- 	64.964187		- 	012	082	1182684	 000001098524	0.0000000%
79.101142		- 	64.964227		- 	016	067	1182760	 000001098594	0.0000000%
76.582000		- 	64.964311		- 	020	070	1182842	 000001098664	0.0000000%
74.581159		- 	64.964393		- 	014	071	1182902	 000001098735	0.0000000%
71.913504		- 	64.964539		- 	014	087	1182991	 000001098804	0.0000000%
71.699980		- 	64.964660		- 	016	076	1183057	 000001098875	0.0000000%
73.774812		- 	64.964766		- 	018	075	1183135	 000001098945	0.0000000%
67.245396		- 	64.964794		- 	015	074	1183202	 000001099015	0.0000000%
78.139914		- 	64.964863		- 	015	076	1183279	 000001099085	0.0000000%
70.691799		- 	64.964989		- 	016	074	1183353	 000001099155	0.0000000%
79.907343		- 	64.965072		- 	016	075	1183430	 000001099225	0.0000000%
82.412736		- 	64.965155		- 	012	080	1183512	 000001099294	0.0000000%
66.671593		- 	64.965358		- 	014	080	1183588	 000001099364	0.0000000%
90.206670		- 	64.965392		- 	013	068	1183663	 000001099434	0.0000000%
77.169869		- 	64.965507		- 	016	063	1183740	 000001099504	0.0000000%
73.266611		- 	64.965566		- 	013	082	1183813	 000001099574	0.0000000%
67.266178		- 	64.965614		- 	016	076	1183891	 000001099644	0.0000000%
79.148312		- 	64.965624		- 	015	079	1183966	 000001099714	0.0000000%
70.870022		- 	64.965665		- 	011	074	1184030	 000001099785	0.0000000%
67.136326		- 	64.965757		- 	015	073	1184109	 000001099855	0.0000000%
74.656038		- 	64.965815		- 	015	065	1184184	 000001099925	0.0000000%
79.844932		- 	64.965887		- 	016	067	1184257	 000001099995	0.0000000%
66.137246		- 	64.966028		- 	015	076	1184333	 000001100065	0.0000000%
72.538691		- 	64.966188		- 	016	076	1184414	 000001100135	0.0000000%
73.850615		- 	64.966255		- 	017	081	1184478	 000001100206	0.0000000%
72.608550		- 	64.966350		- 	016	078	1184552	 000001100276	0.0000000%
66.298242		- 	64.966429		- 	016	078	1184642	 000001100345	0.0000000%
75.491988		- 	64.966474		- 	015	062	1184702	 000001100416	0.0000000%
86.818871		- 	64.966504		- 	016	062	1184785	 000001100486	0.0000000%
70.827497		- 	64.966557		- 	013	082	1184853	 000001100557	0.0000000%
79.335705		- 	64.966625		- 	017	065	1184942	 000001100626	0.0000000%
82.898059		- 	64.966712		- 	015	068	1185015	 000001100696	0.0000000%
65.522816		- 	64.966817		- 	015	080	1185087	 000001100766	0.0000000%
