Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.30995251e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.54178121e+01, 1.46166124e+00, 0.00000000e+00 )
( 7.01793196e-01, 8.54544394e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 66 26 101 55 65 113 73 42 91 142 60 63 18 61 59 53 87 86 31 7 140 132 128 27 29 107 52 12 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 137 21 131 85 109 24 117 106 74 17 100 11 90 46 5 149 95 120 122 144 49 33 30 138 118 54 8 43 10 70 13 25 71 133 146 81 14 35 97 76 78 104 41 57 119 47 40 96 50 108 68 62 15 99 16 72 94 3 82 135 127 111 98 69 123 19 28 121 36 32 148 51 34 124 116 20 126 125 1 4 75 150 145 112 80 143 38 45 48 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
66.487624		- 	65.180448		- 	016	073	2159789	 000002011147	0.0000000%
68.547119		- 	65.180473		- 	014	077	2159853	 000002011218	0.0000000%
68.867934		- 	65.180526		- 	018	068	2159935	 000002011288	0.0000000%
65.937415		- 	65.180560		- 	011	082	2160012	 000002011358	0.0000000%
67.666997		- 	65.180586		- 	014	076	2160088	 000002011428	0.0000000%
82.702544		- 	65.180636		- 	015	076	2160158	 000002011498	0.0000000%
75.030001		- 	65.180675		- 	013	081	2160236	 000002011568	0.0000000%
66.793442		- 	65.180762		- 	018	072	2160311	 000002011638	0.0000000%
90.524685		- 	65.180789		- 	014	067	2160378	 000002011708	0.0000000%
77.313436		- 	65.180828		- 	018	067	2160468	 000002011778	0.0000000%
73.459282		- 	65.180882		- 	015	069	2160532	 000002011849	0.0000000%
71.651729		- 	65.180920		- 	018	072	2160608	 000002011919	0.0000000%
84.081454		- 	65.180943		- 	015	070	2160677	 000002011990	0.0000000%
90.645669		- 	65.180982		- 	018	069	2160767	 000002012059	0.0000000%
66.613868		- 	65.181023		- 	014	076	2160827	 000002012130	0.0000000%
76.247902		- 	65.181093		- 	014	079	2160912	 000002012199	0.0000000%
69.968676		- 	65.181145		- 	012	078	2160983	 000002012269	0.0000000%
78.101775		- 	65.181191		- 	014	072	2161063	 000002012339	0.0000000%
77.191044		- 	65.181223		- 	022	064	2161146	 000002012409	0.0000000%
80.801022		- 	65.181253		- 	015	072	2161209	 000002012480	0.0000000%
85.708624		- 	65.181289		- 	014	069	2161285	 000002012550	0.0000000%
75.082061		- 	65.181367		- 	017	067	2161369	 000002012620	0.0000000%
78.538387		- 	65.181408		- 	015	070	2161435	 000002012691	0.0000000%
66.755160		- 	65.181494		- 	013	074	2161508	 000002012761	0.0000000%
68.915488		- 	65.181536		- 	016	069	2161577	 000002012831	0.0000000%
81.416755		- 	65.181592		- 	015	066	2161656	 000002012900	0.0000000%
73.310729		- 	65.181606		- 	017	071	2161736	 000002012970	0.0000000%
83.206029		- 	65.181662		- 	017	069	2161805	 000002013041	0.0000000%
66.244126		- 	65.181719		- 	013	078	2161886	 000002013111	0.0000000%
71.959940		- 	65.181752		- 	015	081	2161964	 000002013181	0.0000000%
81.799281		- 	65.181790		- 	016	073	2162032	 000002013252	0.0000000%
87.042156		- 	65.181841		- 	017	075	2162115	 000002013322	0.0000000%
75.835455		- 	65.181911		- 	018	076	2162195	 000002013392	0.0000000%
71.060691		- 	65.181939		- 	015	073	2162260	 000002013463	0.0000000%
78.703978		- 	65.181976		- 	017	075	2162336	 000002013533	0.0000000%
65.615433		- 	65.182019		- 	018	068	2162403	 000002013604	0.0000000%
69.941319		- 	65.182053		- 	013	085	2162480	 000002013674	0.0000000%
65.779660		- 	65.182127		- 	014	078	2162556	 000002013744	0.0000000%
70.424862		- 	65.182223		- 	021	065	2162641	 000002013814	0.0000000%
91.710998		- 	65.182268		- 	017	056	2162717	 000002013884	0.0000000%
74.775380		- 	65.182310		- 	014	066	2162777	 000002013955	0.0000000%
65.713445		- 	65.182344		- 	012	083	2162863	 000002014024	0.0000000%
82.663889		- 	65.182426		- 	014	072	2162933	 000002014094	0.0000000%
75.484460		- 	65.182486		- 	013	073	2163013	 000002014163	0.0000000%
68.748470		- 	65.182518		- 	014	067	2163091	 000002014233	0.0000000%
81.302130		- 	65.182556		- 	015	065	2163152	 000002014304	0.0000000%
66.908571		- 	65.182597		- 	015	072	2163237	 000002014373	0.0000000%
78.260356		- 	65.182668		- 	017	074	2163310	 000002014443	0.0000000%
79.796831		- 	65.182707		- 	015	066	2163386	 000002014513	0.0000000%
90.710599		- 	65.182726		- 	012	080	2163453	 000002014584	0.0000000%
71.987053		- 	65.182749		- 	013	073	2163536	 000002014654	0.0000000%
78.521890		- 	65.182804		- 	014	081	2163612	 000002014724	0.0000000%
68.790353		- 	65.182874		- 	016	069	2163684	 000002014794	0.0000000%
76.220902		- 	65.182896		- 	014	068	2163757	 000002014864	0.0000000%
80.143129		- 	65.182932		- 	016	064	2163835	 000002014934	0.0000000%
79.812773		- 	65.183007		- 	014	079	2163915	 000002015004	0.0000000%
74.469995		- 	65.183068		- 	014	070	2163978	 000002015075	0.0000000%
69.731014		- 	65.183158		- 	017	077	2164057	 000002015145	0.0000000%
70.360504		- 	65.183223		- 	018	072	2164138	 000002015215	0.0000000%
68.238230		- 	65.183254		- 	012	075	2164207	 000002015285	0.0000000%
70.963665		- 	65.183278		- 	017	072	2164286	 000002015355	0.0000000%
69.882299		- 	65.183328		- 	015	075	2164362	 000002015425	0.0000000%
70.627180		- 	65.183376		- 	018	073	2164439	 000002015495	0.0000000%
67.928651		- 	65.183413		- 	016	070	2164510	 000002015565	0.0000000%
71.280964		- 	65.183427		- 	018	071	2164580	 000002015636	0.0000000%
81.254457		- 	65.183491		- 	015	073	2164654	 000002015706	0.0000000%
72.059358		- 	65.183546		- 	013	080	2164732	 000002015776	0.0000000%
74.402126		- 	65.183569		- 	013	069	2164810	 000002015846	0.0000000%
71.820751		- 	65.183607		- 	014	063	2164888	 000002015916	0.0000000%
80.776090		- 	65.183660		- 	014	069	2164956	 000002015986	0.0000000%
66.801946		- 	65.183688		- 	017	074	2165034	 000002016056	0.0000000%
77.599210		- 	65.183730		- 	012	081	2165108	 000002016126	0.0000000%
67.102858		- 	65.183783		- 	015	071	2165184	 000002016196	0.0000000%
74.565102		- 	65.183852		- 	017	064	2165258	 000002016266	0.0000000%
82.266762		- 	65.183868		- 	011	071	2165336	 000002016335	0.0000000%
72.745051		- 	65.183897		- 	016	076	2165418	 000002016405	0.0000000%
90.509146		- 	65.183950		- 	016	061	2165485	 000002016476	0.0000000%
65.663939		- 	65.183989		- 	013	072	2165561	 000002016546	0.0000000%
66.133698		- 	65.184005		- 	017	083	2165627	 000002016617	0.0000000%
82.485507		- 	65.184046		- 	014	074	2165716	 000002016686	0.0000000%
78.992981		- 	65.184119		- 	011	075	2165787	 000002016756	0.0000000%
66.630027		- 	65.184184		- 	012	086	2165856	 000002016826	0.0000000%
71.850794		- 	65.184219		- 	013	081	2165931	 000002016896	0.0000000%
66.598546		- 	65.184271		- 	012	076	2166012	 000002016966	0.0000000%
68.999841		- 	65.184308		- 	010	096	2166083	 000002017036	0.0000000%
70.235363		- 	65.184336		- 	016	063	2166163	 000002017106	0.0000000%
81.767124		- 	65.184359		- 	017	060	2166228	 000002017177	0.0000000%
67.646510		- 	65.184378		- 	013	073	2166314	 000002017246	0.0000000%
74.878775		- 	65.184412		- 	014	073	2166380	 000002017317	0.0000000%
82.757431		- 	65.184453		- 	015	066	2166455	 000002017387	0.0000000%
86.226685		- 	65.184534		- 	015	062	2166541	 000002017457	0.0000000%
67.115081		- 	65.184592		- 	016	080	2166618	 000002017527	0.0000000%
79.176769		- 	65.184649		- 	016	079	2166684	 000002017598	0.0000000%
73.782865		- 	65.184700		- 	016	081	2166765	 000002017668	0.0000000%
71.495527		- 	65.184769		- 	014	087	2166841	 000002017738	0.0000000%
74.560992		- 	65.184875		- 	018	063	2166908	 000002017809	0.0000000%
82.161577		- 	65.184899		- 	017	069	2166985	 000002017879	0.0000000%
85.965132		- 	65.184926		- 	013	065	2167057	 000002017949	0.0000000%
71.218263		- 	65.184950		- 	012	081	2167130	 000002018019	0.0000000%
74.686714		- 	65.184996		- 	015	085	2167216	 000002018089	0.0000000%
71.888355		- 	65.185019		- 	015	073	2167283	 000002018160	0.0000000%
78.714040		- 	65.185046		- 	016	085	2167360	 000002018230	0.0000000%
66.579174		- 	65.185087		- 	016	080	2167439	 000002018300	0.0000000%
66.632508		- 	65.185130		- 	016	070	2167514	 000002018370	0.0000000%
76.829374		- 	65.185172		- 	014	080	2167589	 000002018440	0.0000000%
74.054835		- 	65.185210		- 	012	075	2167661	 000002018510	0.0000000%
68.102004		- 	65.185262		- 	014	087	2167730	 000002018581	0.0000000%
77.789759		- 	65.185290		- 	014	074	2167813	 000002018651	0.0000000%
85.479398		- 	65.185300		- 	018	063	2167892	 000002018721	0.0000000%
82.616907		- 	65.185351		- 	013	067	2167954	 000002018792	0.0000000%
70.448682		- 	65.185360		- 	016	073	2168037	 000002018862	0.0000000%
87.382828		- 	65.185429		- 	014	068	2168109	 000002018932	0.0000000%
70.556059		- 	65.185445		- 	015	075	2168187	 000002019002	0.0000000%
68.768445		- 	65.185509		- 	013	083	2168255	 000002019072	0.0000000%
66.529006		- 	65.185557		- 	010	079	2168336	 000002019141	0.0000000%
83.150183		- 	65.185606		- 	011	076	2168407	 000002019211	0.0000000%
72.605299		- 	65.185640		- 	013	079	2168488	 000002019281	0.0000000%
72.710466		- 	65.185672		- 	012	074	2168559	 000002019351	0.0000000%
65.837186		- 	65.185696		- 	014	076	2168639	 000002019421	0.0000000%
67.203539		- 	65.185725		- 	015	082	2168702	 000002019492	0.0000000%
69.233121		- 	65.185834		- 	012	068	2168785	 000002019561	0.0000000%
86.883374		- 	65.185893		- 	019	067	2168868	 000002019631	0.0000000%
72.163241		- 	65.185908		- 	016	068	2168934	 000002019702	0.0000000%
65.667876		- 	65.185960		- 	010	080	2169006	 000002019772	0.0000000%
81.905565		- 	65.185995		- 	016	070	2169089	 000002019842	0.0000000%
79.496140		- 	65.186036		- 	014	074	2169162	 000002019912	0.0000000%
71.387842		- 	65.186051		- 	018	079	2169243	 000002019982	0.0000000%
80.304370		- 	65.186077		- 	017	067	2169318	 000002020053	0.0000000%
76.247485		- 	65.186106		- 	020	068	2169382	 000002020124	0.0000000%
72.349838		- 	65.186137		- 	017	068	2169460	 000002020194	0.0000000%
79.677062		- 	65.186150		- 	015	069	2169536	 000002020264	0.0000000%
80.950283		- 	65.186192		- 	022	065	2169609	 000002020335	0.0000000%
74.603851		- 	65.186210		- 	018	069	2169677	 000002020406	0.0000000%
77.206763		- 	65.186308		- 	015	080	2169752	 000002020476	0.0000000%
74.882799		- 	65.186376		- 	014	070	2169837	 000002020546	0.0000000%
74.601855		- 	65.186406		- 	016	068	2169902	 000002020617	0.0000000%
66.681344		- 	65.186473		- 	013	086	2169979	 000002020687	0.0000000%
66.729895		- 	65.186494		- 	013	075	2170057	 000002020757	0.0000000%
66.134326		- 	65.186545		- 	013	078	2170134	 000002020827	0.0000000%
67.849702		- 	65.186563		- 	018	071	2170219	 000002020897	0.0000000%
72.581903		- 	65.186576		- 	016	077	2170290	 000002020968	0.0000000%
67.571906		- 	65.186589		- 	013	078	2170354	 000002021039	0.0000000%
66.752120		- 	65.186634		- 	014	072	2170439	 000002021108	0.0000000%
67.219476		- 	65.186672		- 	013	079	2170505	 000002021179	0.0000000%
90.521761		- 	65.186693		- 	013	076	2170583	 000002021249	0.0000000%
77.732725		- 	65.186702		- 	015	082	2170656	 000002021319	0.0000000%
78.783658		- 	65.186731		- 	015	074	2170735	 000002021389	0.0000000%
67.902896		- 	65.186770		- 	017	077	2170814	 000002021459	0.0000000%
78.205603		- 	65.186813		- 	013	070	2170877	 000002021530	0.0000000%
78.877263		- 	65.186835		- 	016	070	2170964	 000002021599	0.0000000%
82.141178		- 	65.186876		- 	013	065	2171034	 000002021669	0.0000000%
80.158326		- 	65.186905		- 	016	071	2171116	 000002021739	0.0000000%
80.619715		- 	65.186934		- 	015	063	2171179	 000002021810	0.0000000%
68.189440		- 	65.187026		- 	016	079	2171254	 000002021880	0.0000000%
67.496138		- 	65.187090		- 	015	086	2171329	 000002021950	0.0000000%
66.398236		- 	65.187129		- 	017	076	2171407	 000002022020	0.0000000%
67.519591		- 	65.187144		- 	016	083	2171487	 000002022090	0.0000000%
78.357026		- 	65.187160		- 	016	078	2171559	 000002022160	0.0000000%
69.439723		- 	65.187202		- 	013	072	2171638	 000002022230	0.0000000%
77.003112		- 	65.187275		- 	013	075	2171702	 000002022301	0.0000000%
66.079583		- 	65.187316		- 	011	082	2171779	 000002022371	0.0000000%
72.787093		- 	65.187337		- 	016	076	2171860	 000002022441	0.0000000%
69.655469		- 	65.187348		- 	012	074	2171932	 000002022511	0.0000000%
65.850261		- 	65.187378		- 	013	085	2172008	 000002022581	0.0000000%
81.275341		- 	65.187420		- 	011	075	2172080	 000002022651	0.0000000%
83.934332		- 	65.187496		- 	016	066	2172161	 000002022721	0.0000000%
73.625339		- 	65.187512		- 	014	077	2172237	 000002022791	0.0000000%
69.388486		- 	65.187537		- 	014	081	2172311	 000002022861	0.0000000%
89.652637		- 	65.187581		- 	016	066	2172377	 000002022932	0.0000000%
71.063724		- 	65.187615		- 	015	070	2172459	 000002023002	0.0000000%
68.099353		- 	65.187633		- 	014	087	2172535	 000002023072	0.0000000%
72.232223		- 	65.187673		- 	012	080	2172612	 000002023142	0.0000000%
72.027743		- 	65.187744		- 	017	075	2172692	 000002023212	0.0000000%
78.048109		- 	65.187768		- 	017	073	2172753	 000002023283	0.0000000%
66.089262		- 	65.187813		- 	017	070	2172835	 000002023353	0.0000000%
82.406422		- 	65.187840		- 	016	069	2172915	 000002023423	0.0000000%
87.655046		- 	65.187887		- 	017	068	2172982	 000002023494	0.0000000%
66.671007		- 	65.187919		- 	013	080	2173059	 000002023564	0.0000000%
71.924781		- 	65.187945		- 	021	061	2173129	 000002023635	0.0000000%
69.876781		- 	65.187991		- 	013	076	2173204	 000002023705	0.0000000%
74.351388		- 	65.188013		- 	012	080	2173282	 000002023775	0.0000000%
75.976180		- 	65.188034		- 	015	074	2173356	 000002023845	0.0000000%
78.975479		- 	65.188087		- 	018	074	2173444	 000002023914	0.0000000%
80.020766		- 	65.188106		- 	014	086	2173505	 000002023985	0.0000000%
79.273687		- 	65.188138		- 	013	078	2173585	 000002024055	0.0000000%
65.526442		- 	65.188178		- 	020	066	2173664	 000002024125	0.0000000%
69.194646		- 	65.188190		- 	019	076	2173734	 000002024196	0.0000000%
72.120302		- 	65.188235		- 	014	076	2173809	 000002024266	0.0000000%
72.652231		- 	65.188268		- 	014	069	2173883	 000002024336	0.0000000%
80.706340		- 	65.188294		- 	017	073	2173967	 000002024406	0.0000000%
73.759184		- 	65.188323		- 	012	074	2174034	 000002024477	0.0000000%
75.419677		- 	65.188357		- 	013	077	2174106	 000002024547	0.0000000%
65.441097		- 	65.188384		- 	018	075	2174179	 000002024618	0.0000000%
72.849009		- 	65.188442		- 	015	067	2174260	 000002024688	0.0000000%
80.997529		- 	65.188480		- 	016	065	2174328	 000002024759	0.0000000%
77.400477		- 	65.188518		- 	013	074	2174405	 000002024829	0.0000000%
72.861657		- 	65.188582		- 	015	062	2174485	 000002024899	0.0000000%
65.589541		- 	65.188636		- 	019	071	2174554	 000002024970	0.0000000%
88.197112		- 	65.188689		- 	015	056	2174627	 000002025040	0.0000000%
78.459799		- 	65.188775		- 	014	076	2174713	 000002025109	0.0000000%
67.558757		- 	65.188817		- 	020	071	2174796	 000002025179	0.0000000%
69.883240		- 	65.188837		- 	010	079	2174855	 000002025250	0.0000000%
82.990425		- 	65.188855		- 	018	062	2174942	 000002025320	0.0000000%
77.335491		- 	65.188878		- 	019	070	2175007	 000002025391	0.0000000%
67.782806		- 	65.188928		- 	013	085	2175081	 000002025461	0.0000000%
68.660170		- 	65.188989		- 	014	074	2175159	 000002025531	0.0000000%
67.908940		- 	65.189053		- 	016	080	2175233	 000002025601	0.0000000%
65.567758		- 	65.189112		- 	015	074	2175314	 000002025671	0.0000000%
71.685175		- 	65.189164		- 	013	079	2175377	 000002025742	0.0000000%
66.064667		- 	65.189191		- 	013	079	2175456	 000002025812	0.0000000%
69.185256		- 	65.189231		- 	019	067	2175536	 000002025882	0.0000000%
78.398464		- 	65.189242		- 	017	061	2175602	 000002025953	0.0000000%
69.946749		- 	65.189287		- 	013	075	2175685	 000002026022	0.0000000%
76.190287		- 	65.189322		- 	014	074	2175761	 000002026092	0.0000000%
69.501059		- 	65.189357		- 	013	067	2175840	 000002026162	0.0000000%
75.158602		- 	65.189379		- 	016	064	2175911	 000002026232	0.0000000%
79.580614		- 	65.189423		- 	016	072	2175988	 000002026302	0.0000000%
67.987289		- 	65.189431		- 	010	079	2176052	 000002026373	0.0000000%
65.661497		- 	65.189511		- 	016	077	2176132	 000002026443	0.0000000%
82.048725		- 	65.189555		- 	016	070	2176206	 000002026513	0.0000000%
69.705990		- 	65.189577		- 	012	080	2176289	 000002026583	0.0000000%
68.870038		- 	65.189616		- 	013	076	2176360	 000002026653	0.0000000%
84.203642		- 	65.189647		- 	016	056	2176428	 000002026724	0.0000000%
74.096905		- 	65.189697		- 	013	079	2176505	 000002026794	0.0000000%
66.904324		- 	65.189722		- 	010	083	2176582	 000002026864	0.0000000%
86.195979		- 	65.189758		- 	014	072	2176657	 000002026934	0.0000000%
82.573448		- 	65.189784		- 	014	068	2176740	 000002027004	0.0000000%
75.698647		- 	65.189824		- 	010	079	2176804	 000002027075	0.0000000%
69.234639		- 	65.189869		- 	012	079	2176883	 000002027145	0.0000000%
66.297282		- 	65.189934		- 	011	072	2176954	 000002027215	0.0000000%
70.980929		- 	65.190019		- 	013	082	2177028	 000002027285	0.0000000%
75.499340		- 	65.190051		- 	015	068	2177113	 000002027355	0.0000000%
73.563503		- 	65.190074		- 	019	069	2177193	 000002027425	0.0000000%
73.725649		- 	65.190104		- 	015	075	2177258	 000002027496	0.0000000%
85.053884		- 	65.190129		- 	014	074	2177328	 000002027566	0.0000000%
73.307551		- 	65.190165		- 	018	067	2177413	 000002027636	0.0000000%
76.021883		- 	65.190194		- 	015	071	2177490	 000002027706	0.0000000%
67.249865		- 	65.190214		- 	016	075	2177556	 000002027777	0.0000000%
66.776105		- 	65.190260		- 	012	074	2177637	 000002027846	0.0000000%
68.264793		- 	65.190286		- 	011	078	2177709	 000002027916	0.0000000%
79.016883		- 	65.190350		- 	012	074	2177784	 000002027986	0.0000000%
73.117376		- 	65.190395		- 	014	087	2177864	 000002028056	0.0000000%
78.062742		- 	65.190443		- 	018	080	2177934	 000002028127	0.0000000%
80.394411		- 	65.190456		- 	015	065	2178008	 000002028197	0.0000000%
74.667958		- 	65.190494		- 	014	081	2178083	 000002028267	0.0000000%
77.930776		- 	65.190514		- 	011	085	2178161	 000002028337	0.0000000%
74.524287		- 	65.190551		- 	012	080	2178236	 000002028407	0.0000000%
68.089479		- 	65.190617		- 	016	081	2178310	 000002028477	0.0000000%
82.049067		- 	65.190656		- 	016	068	2178391	 000002028547	0.0000000%
68.446918		- 	65.190694		- 	017	071	2178457	 000002028618	0.0000000%
77.050196		- 	65.190765		- 	018	074	2178536	 000002028688	0.0000000%
68.453123		- 	65.190796		- 	017	064	2178616	 000002028758	0.0000000%
67.337586		- 	65.190822		- 	015	076	2178685	 000002028829	0.0000000%
70.600996		- 	65.190885		- 	015	077	2178762	 000002028899	0.0000000%
65.890408		- 	65.190916		- 	013	073	2178836	 000002028969	0.0000000%
77.478053		- 	65.190944		- 	013	068	2178912	 000002029039	0.0000000%
72.013119		- 	65.191011		- 	016	069	2178985	 000002029109	0.0000000%
72.864075		- 	65.191045		- 	014	080	2179062	 000002029179	0.0000000%
69.546284		- 	65.191076		- 	019	063	2179145	 000002029249	0.0000000%
86.353343		- 	65.191112		- 	014	076	2179210	 000002029320	0.0000000%
78.215517		- 	65.191148		- 	014	081	2179283	 000002029390	0.0000000%
78.278847		- 	65.191185		- 	011	074	2179358	 000002029460	0.0000000%
75.054808		- 	65.191214		- 	013	075	2179435	 000002029530	0.0000000%
78.260911		- 	65.191260		- 	017	071	2179507	 000002029601	0.0000000%
76.045002		- 	65.191338		- 	012	073	2179581	 000002029671	0.0000000%
65.884893		- 	65.191380		- 	011	089	2179653	 000002029741	0.0000000%
76.453468		- 	65.191448		- 	009	067	2179728	 000002029810	0.0000000%
80.346380		- 	65.191476		- 	013	077	2179811	 000002029879	0.0000000%
77.952583		- 	65.191519		- 	017	071	2179885	 000002029949	0.0000000%
76.871001		- 	65.191553		- 	017	071	2179962	 000002030019	0.0000000%
67.404306		- 	65.191591		- 	013	071	2180030	 000002030089	0.0000000%
70.761295		- 	65.191633		- 	011	078	2180110	 000002030159	0.0000000%
83.192087		- 	65.191677		- 	015	083	2180186	 000002030229	0.0000000%
67.392741		- 	65.191696		- 	017	087	2180266	 000002030299	0.0000000%
74.475483		- 	65.191708		- 	019	074	2180336	 000002030370	0.0000000%
75.628289		- 	65.191729		- 	015	074	2180407	 000002030440	0.0000000%
67.956094		- 	65.191786		- 	015	075	2180484	 000002030510	0.0000000%
85.499865		- 	65.191858		- 	016	070	2180566	 000002030579	0.0000000%
81.004477		- 	65.191883		- 	015	077	2180632	 000002030650	0.0000000%
67.416862		- 	65.191919		- 	015	082	2180713	 000002030720	0.0000000%
70.635663		- 	65.191989		- 	016	076	2180787	 000002030790	0.0000000%
80.657201		- 	65.192033		- 	015	071	2180863	 000002030860	0.0000000%
77.808884		- 	65.192086		- 	017	077	2180940	 000002030930	0.0000000%
72.278055		- 	65.192148		- 	017	076	2181006	 000002031001	0.0000000%
81.587181		- 	65.192220		- 	015	072	2181082	 000002031071	0.0000000%
75.392912		- 	65.192264		- 	016	070	2181163	 000002031141	0.0000000%
78.883326		- 	65.192311		- 	018	074	2181245	 000002031211	0.0000000%
73.826770		- 	65.192387		- 	018	063	2181312	 000002031282	0.0000000%
68.025271		- 	65.192454		- 	017	076	2181384	 000002031353	0.0000000%
75.647626		- 	65.192494		- 	016	075	2181463	 000002031423	0.0000000%
72.036544		- 	65.192535		- 	014	073	2181535	 000002031493	0.0000000%
79.305563		- 	65.192585		- 	012	081	2181610	 000002031563	0.0000000%
82.659362		- 	65.192602		- 	010	079	2181686	 000002031633	0.0000000%
74.501638		- 	65.192625		- 	014	075	2181753	 000002031703	0.0000000%
69.890862		- 	65.192654		- 	013	078	2181839	 000002031772	0.0000000%
74.333552		- 	65.192668		- 	013	068	2181903	 000002031843	0.0000000%
78.332079		- 	65.192729		- 	013	081	2181979	 000002031913	0.0000000%
88.307548		- 	65.192743		- 	014	065	2182056	 000002031983	0.0000000%
69.986826		- 	65.192751		- 	013	082	2182127	 000002032054	0.0000000%
66.585055		- 	65.192775		- 	016	074	2182205	 000002032124	0.0000000%
70.428785		- 	65.192810		- 	008	086	2182282	 000002032193	0.0000000%
78.478819		- 	65.192838		- 	014	079	2182364	 000002032263	0.0000000%
83.468229		- 	65.192882		- 	014	080	2182440	 000002032333	0.0000000%
75.029015		- 	65.192931		- 	018	073	2182520	 000002032403	0.0000000%
66.447096		- 	65.192946		- 	013	078	2182589	 000002032473	0.0000000%
85.162943		- 	65.192996		- 	017	071	2182663	 000002032544	0.0000000%
83.095646		- 	65.193083		- 	015	071	2182734	 000002032614	0.0000000%
65.961862		- 	65.193122		- 	011	077	2182807	 000002032684	0.0000000%
72.033137		- 	65.193141		- 	018	071	2182893	 000002032754	0.0000000%
79.459346		- 	65.193180		- 	013	067	2182956	 000002032825	0.0000000%
65.836757		- 	65.193194		- 	017	080	2183042	 000002032895	0.0000000%
66.083301		- 	65.193230		- 	015	076	2183116	 000002032965	0.0000000%
86.613399		- 	65.193286		- 	015	073	2183184	 000002033036	0.0000000%
78.002725		- 	65.193328		- 	012	077	2183264	 000002033106	0.0000000%
70.952526		- 	65.193378		- 	014	079	2183327	 000002033177	0.0000000%
71.110825		- 	65.193412		- 	014	087	2183416	 000002033246	0.0000000%
72.508390		- 	65.193467		- 	012	062	2183487	 000002033316	0.0000000%
82.240930		- 	65.193502		- 	018	073	2183567	 000002033386	0.0000000%
71.294579		- 	65.193544		- 	016	074	2183633	 000002033457	0.0000000%
71.573896		- 	65.193573		- 	015	068	2183710	 000002033527	0.0000000%
76.992476		- 	65.193588		- 	017	068	2183779	 000002033598	0.0000000%
70.577957		- 	65.193604		- 	018	070	2183861	 000002033668	0.0000000%
78.102991		- 	65.193650		- 	015	065	2183931	 000002033739	0.0000000%
82.422448		- 	65.193660		- 	018	059	2184003	 000002033810	0.0000000%
76.074848		- 	65.193745		- 	017	071	2184084	 000002033880	0.0000000%
72.200897		- 	65.193754		- 	011	074	2184160	 000002033950	0.0000000%
75.056610		- 	65.193814		- 	014	077	2184240	 000002034020	0.0000000%
74.047788		- 	65.193877		- 	014	088	2184306	 000002034091	0.0000000%
76.383843		- 	65.193917		- 	015	069	2184380	 000002034161	0.0000000%
77.115738		- 	65.193988		- 	015	068	2184465	 000002034231	0.0000000%
84.210717		- 	65.194039		- 	015	073	2184530	 000002034302	0.0000000%
70.266211		- 	65.194084		- 	012	075	2184607	 000002034372	0.0000000%
80.432332		- 	65.194119		- 	017	069	2184691	 000002034442	0.0000000%
86.840419		- 	65.194144		- 	016	073	2184752	 000002034513	0.0000000%
72.055246		- 	65.194174		- 	013	074	2184835	 000002034583	0.0000000%
76.191182		- 	65.194243		- 	013	068	2184914	 000002034653	0.0000000%
80.797272		- 	65.194324		- 	015	070	2184978	 000002034724	0.0000000%
68.152489		- 	65.194352		- 	010	077	2185055	 000002034794	0.0000000%
73.795537		- 	65.194364		- 	012	069	2185130	 000002034864	0.0000000%
67.134159		- 	65.194414		- 	015	070	2185209	 000002034934	0.0000000%
74.725777		- 	65.194441		- 	017	078	2185286	 000002035004	0.0000000%
74.836373		- 	65.194506		- 	012	081	2185356	 000002035074	0.0000000%
89.817986		- 	65.194555		- 	013	071	2185432	 000002035144	0.0000000%
69.355016		- 	65.194596		- 	013	073	2185507	 000002035214	0.0000000%
66.398622		- 	65.194617		- 	017	076	2185588	 000002035284	0.0000000%
76.063000		- 	65.194647		- 	014	076	2185658	 000002035354	0.0000000%
73.551858		- 	65.194708		- 	013	069	2185727	 000002035424	0.0000000%
81.097706		- 	65.194766		- 	015	076	2185815	 000002035493	0.0000000%
71.596843		- 	65.194785		- 	016	066	2185882	 000002035564	0.0000000%
66.401405		- 	65.194823		- 	018	072	2185968	 000002035634	0.0000000%
77.341439		- 	65.194836		- 	020	066	2186033	 000002035705	0.0000000%
68.001061		- 	65.194864		- 	013	078	2186107	 000002035775	0.0000000%
93.362728		- 	65.194892		- 	016	070	2186185	 000002035845	0.0000000%
76.353966		- 	65.194976		- 	011	074	2186262	 000002035915	0.0000000%
68.385768		- 	65.195005		- 	011	079	2186328	 000002035986	0.0000000%
81.807951		- 	65.195028		- 	014	075	2186408	 000002036056	0.0000000%
66.353266		- 	65.195044		- 	016	073	2186493	 000002036126	0.0000000%
65.850675		- 	65.195095		- 	011	085	2186554	 000002036197	0.0000000%
