Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.73747413e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.48410028e+00, 1.37247167e+00, 0.00000000e+00 )
( 1.53548993e+01, 6.74483775e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 122 5 8 87 21 139 3 147 149 12 49 74 109 96 79 90 85 38 32 6 120 77 9 50 113 76 127 125 10 59 100 123 25 43 46 72 142 34 92 51 86 128 148 137 104 45 135 130 78 64 42 36 37 129 13 40 24 23 66 4 54 71 134 102 14 119 138 20 44 99 115 83 70 31 55 133 67 106 126 80 28 29 26 131 47 33 107 150 143 124 17 95 114 39 146 112 111 110 108 118 121 88 81 16 132 58 62 65 136 73 1 56 2 61 105 82 140 141 91 7 93 94 30 101 103 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
77.310942		- 	61.951163		- 	013	076	1734461	 000001613738	0.0000000%
74.956315		- 	61.951229		- 	013	082	1734527	 000001613808	0.0000000%
77.889829		- 	61.951270		- 	016	070	1734610	 000001613878	0.0000000%
76.373434		- 	61.951290		- 	015	076	1734677	 000001613949	0.0000000%
75.545394		- 	61.951312		- 	016	062	1734758	 000001614019	0.0000000%
64.303960		- 	61.951392		- 	013	066	1734834	 000001614089	0.0000000%
76.777653		- 	61.951414		- 	015	072	1734902	 000001614160	0.0000000%
64.277895		- 	61.951472		- 	013	080	1734977	 000001614230	0.0000000%
71.851546		- 	61.951539		- 	014	071	1735063	 000001614299	0.0000000%
63.333420		- 	61.951576		- 	016	070	1735140	 000001614369	0.0000000%
70.777968		- 	61.951602		- 	014	074	1735214	 000001614439	0.0000000%
73.178655		- 	61.951617		- 	015	074	1735281	 000001614510	0.0000000%
71.620621		- 	61.951651		- 	015	080	1735363	 000001614580	0.0000000%
81.439921		- 	61.951682		- 	013	071	1735427	 000001614651	0.0000000%
62.852456		- 	61.951724		- 	015	086	1735504	 000001614721	0.0000000%
78.374919		- 	61.951745		- 	013	072	1735584	 000001614791	0.0000000%
64.370817		- 	61.951811		- 	018	069	1735662	 000001614861	0.0000000%
67.983381		- 	61.951911		- 	017	065	1735741	 000001614931	0.0000000%
71.261478		- 	61.951931		- 	014	076	1735806	 000001615002	0.0000000%
75.477689		- 	61.952015		- 	016	078	1735877	 000001615073	0.0000000%
68.356186		- 	61.952059		- 	017	067	1735957	 000001615143	0.0000000%
70.800346		- 	61.952099		- 	018	072	1736033	 000001615213	0.0000000%
67.191655		- 	61.952130		- 	016	073	1736116	 000001615283	0.0000000%
69.911443		- 	61.952170		- 	014	070	1736180	 000001615354	0.0000000%
66.506437		- 	61.952195		- 	016	077	1736253	 000001615424	0.0000000%
82.742126		- 	61.952277		- 	015	065	1736336	 000001615493	0.0000000%
69.274917		- 	61.952305		- 	016	075	1736406	 000001615564	0.0000000%
65.341147		- 	61.952317		- 	017	069	1736484	 000001615634	0.0000000%
76.721142		- 	61.952374		- 	017	061	1736561	 000001615704	0.0000000%
81.591603		- 	61.952423		- 	013	073	1736636	 000001615774	0.0000000%
75.174590		- 	61.952463		- 	014	076	1736710	 000001615844	0.0000000%
65.508286		- 	61.952518		- 	015	074	1736786	 000001615914	0.0000000%
77.366373		- 	61.952608		- 	016	062	1736862	 000001615984	0.0000000%
62.835105		- 	61.952635		- 	016	084	1736933	 000001616054	0.0000000%
70.022949		- 	61.952687		- 	011	084	1737006	 000001616124	0.0000000%
67.692946		- 	61.952759		- 	014	083	1737080	 000001616194	0.0000000%
71.578573		- 	61.952794		- 	018	069	1737159	 000001616264	0.0000000%
63.416407		- 	61.952843		- 	016	079	1737242	 000001616334	0.0000000%
69.678881		- 	61.952861		- 	015	080	1737315	 000001616404	0.0000000%
68.622088		- 	61.952889		- 	018	078	1737378	 000001616475	0.0000000%
62.918182		- 	61.952927		- 	013	082	1737453	 000001616545	0.0000000%
64.962907		- 	61.952970		- 	014	088	1737537	 000001616615	0.0000000%
80.610967		- 	61.953014		- 	014	059	1737612	 000001616685	0.0000000%
63.821471		- 	61.953047		- 	013	070	1737689	 000001616755	0.0000000%
67.553067		- 	61.953111		- 	013	069	1737755	 000001616826	0.0000000%
69.088636		- 	61.953199		- 	016	075	1737843	 000001616895	0.0000000%
70.824596		- 	61.953227		- 	018	065	1737906	 000001616966	0.0000000%
77.885620		- 	61.953267		- 	015	072	1737992	 000001617035	0.0000000%
70.917364		- 	61.953310		- 	014	084	1738062	 000001617106	0.0000000%
75.431790		- 	61.953366		- 	013	068	1738135	 000001617176	0.0000000%
65.097872		- 	61.953395		- 	013	079	1738202	 000001617247	0.0000000%
65.596699		- 	61.953431		- 	016	080	1738284	 000001617317	0.0000000%
63.913669		- 	61.953462		- 	011	078	1738362	 000001617387	0.0000000%
64.076002		- 	61.953539		- 	013	072	1738437	 000001617457	0.0000000%
66.617634		- 	61.953585		- 	017	075	1738508	 000001617527	0.0000000%
63.119719		- 	61.953606		- 	022	067	1738597	 000001617597	0.0000000%
65.314106		- 	61.953623		- 	012	087	1738661	 000001617668	0.0000000%
67.123765		- 	61.953682		- 	018	079	1738739	 000001617738	0.0000000%
64.850347		- 	61.953705		- 	015	083	1738803	 000001617809	0.0000000%
68.405074		- 	61.953728		- 	015	079	1738884	 000001617879	0.0000000%
65.764973		- 	61.953747		- 	015	077	1738965	 000001617949	0.0000000%
63.825160		- 	61.953811		- 	014	078	1739040	 000001618019	0.0000000%
70.295715		- 	61.953849		- 	008	081	1739105	 000001618089	0.0000000%
63.887828		- 	61.953890		- 	012	075	1739184	 000001618159	0.0000000%
65.084202		- 	61.953941		- 	014	080	1739254	 000001618229	0.0000000%
67.591307		- 	61.954005		- 	013	085	1739329	 000001618299	0.0000000%
72.293717		- 	61.954047		- 	017	066	1739402	 000001618370	0.0000000%
62.953713		- 	61.954107		- 	014	077	1739491	 000001618439	0.0000000%
65.460899		- 	61.954178		- 	010	088	1739561	 000001618509	0.0000000%
70.638021		- 	61.954203		- 	016	075	1739642	 000001618579	0.0000000%
76.607788		- 	61.954227		- 	018	060	1739718	 000001618649	0.0000000%
66.033817		- 	61.954261		- 	014	071	1739778	 000001618720	0.0000000%
78.120203		- 	61.954363		- 	016	069	1739860	 000001618790	0.0000000%
77.554668		- 	61.954423		- 	012	075	1739938	 000001618860	0.0000000%
64.095581		- 	61.954488		- 	012	085	1740012	 000001618930	0.0000000%
63.502611		- 	61.954528		- 	020	073	1740079	 000001619001	0.0000000%
65.037515		- 	61.954600		- 	017	081	1740159	 000001619071	0.0000000%
64.752324		- 	61.954638		- 	016	081	1740241	 000001619141	0.0000000%
65.497180		- 	61.954694		- 	014	078	1740310	 000001619211	0.0000000%
66.090781		- 	61.954712		- 	013	082	1740379	 000001619281	0.0000000%
64.115691		- 	61.954749		- 	014	079	1740461	 000001619350	0.0000000%
74.597772		- 	61.954817		- 	010	074	1740534	 000001619420	0.0000000%
72.956442		- 	61.954887		- 	014	078	1740616	 000001619490	0.0000000%
65.657540		- 	61.954919		- 	013	078	1740677	 000001619561	0.0000000%
66.921245		- 	61.955010		- 	014	080	1740764	 000001619630	0.0000000%
72.595761		- 	61.955057		- 	013	083	1740839	 000001619700	0.0000000%
72.928773		- 	61.955080		- 	011	082	1740913	 000001619770	0.0000000%
69.884474		- 	61.955124		- 	013	081	1740983	 000001619840	0.0000000%
66.780012		- 	61.955201		- 	012	075	1741061	 000001619911	0.0000000%
69.495547		- 	61.955234		- 	013	075	1741140	 000001619981	0.0000000%
78.893209		- 	61.955279		- 	017	068	1741219	 000001620051	0.0000000%
73.253724		- 	61.955296		- 	015	070	1741279	 000001620122	0.0000000%
66.194473		- 	61.955336		- 	016	070	1741357	 000001620192	0.0000000%
64.798929		- 	61.955389		- 	014	081	1741437	 000001620262	0.0000000%
68.503531		- 	61.955428		- 	009	084	1741504	 000001620333	0.0000000%
68.907394		- 	61.955452		- 	015	072	1741585	 000001620403	0.0000000%
68.443609		- 	61.955504		- 	012	084	1741655	 000001620473	0.0000000%
66.978698		- 	61.955537		- 	017	074	1741730	 000001620543	0.0000000%
64.024409		- 	61.955605		- 	014	082	1741807	 000001620613	0.0000000%
70.448180		- 	61.955671		- 	016	066	1741888	 000001620683	0.0000000%
76.785475		- 	61.955693		- 	017	069	1741952	 000001620754	0.0000000%
66.556044		- 	61.955731		- 	019	077	1742040	 000001620823	0.0000000%
71.088888		- 	61.955757		- 	015	072	1742102	 000001620894	0.0000000%
70.441857		- 	61.955791		- 	014	067	1742187	 000001620964	0.0000000%
81.101824		- 	61.955858		- 	016	073	1742263	 000001621034	0.0000000%
66.295469		- 	61.955877		- 	013	085	1742329	 000001621105	0.0000000%
63.335777		- 	61.955960		- 	015	073	1742411	 000001621175	0.0000000%
69.468901		- 	61.955980		- 	013	072	1742484	 000001621245	0.0000000%
63.338412		- 	61.956013		- 	012	083	1742559	 000001621315	0.0000000%
64.453661		- 	61.956036		- 	013	078	1742628	 000001621385	0.0000000%
80.032189		- 	61.956067		- 	018	074	1742710	 000001621455	0.0000000%
78.726733		- 	61.956101		- 	014	069	1742789	 000001621525	0.0000000%
71.103512		- 	61.956135		- 	013	080	1742852	 000001621596	0.0000000%
68.212018		- 	61.956158		- 	014	081	1742930	 000001621666	0.0000000%
78.971312		- 	61.956244		- 	013	065	1743005	 000001621736	0.0000000%
74.569052		- 	61.956316		- 	020	062	1743091	 000001621806	0.0000000%
84.752542		- 	61.956392		- 	016	069	1743164	 000001621876	0.0000000%
67.191689		- 	61.956419		- 	015	078	1743232	 000001621947	0.0000000%
73.570628		- 	61.956480		- 	012	079	1743313	 000001622016	0.0000000%
66.438034		- 	61.956524		- 	015	071	1743387	 000001622086	0.0000000%
72.444645		- 	61.956562		- 	014	075	1743458	 000001622156	0.0000000%
67.931537		- 	61.956580		- 	016	072	1743539	 000001622226	0.0000000%
62.351414		- 	61.956601		- 	015	069	1743606	 000001622297	0.0000000%
67.811065		- 	61.956630		- 	015	084	1743687	 000001622367	0.0000000%
78.951085		- 	61.956654		- 	020	064	1743768	 000001622437	0.0000000%
67.050983		- 	61.956697		- 	013	083	1743840	 000001622507	0.0000000%
78.837469		- 	61.956739		- 	016	062	1743918	 000001622577	0.0000000%
67.572469		- 	61.956778		- 	011	089	1743980	 000001622648	0.0000000%
64.839922		- 	61.956830		- 	015	089	1744056	 000001622718	0.0000000%
62.840711		- 	61.956893		- 	016	073	1744134	 000001622788	0.0000000%
70.275512		- 	61.956920		- 	019	065	1744215	 000001622858	0.0000000%
78.293870		- 	61.956933		- 	015	077	1744277	 000001622929	0.0000000%
79.081896		- 	61.956998		- 	014	074	1744353	 000001622999	0.0000000%
68.560427		- 	61.957033		- 	017	073	1744432	 000001623069	0.0000000%
66.274315		- 	61.957057		- 	015	088	1744508	 000001623139	0.0000000%
67.044698		- 	61.957099		- 	014	076	1744588	 000001623209	0.0000000%
73.640281		- 	61.957114		- 	015	072	1744666	 000001623279	0.0000000%
66.592433		- 	61.957144		- 	016	071	1744742	 000001623349	0.0000000%
75.217473		- 	61.957177		- 	015	077	1744803	 000001623420	0.0000000%
82.745890		- 	61.957213		- 	015	068	1744881	 000001623490	0.0000000%
74.483132		- 	61.957276		- 	016	075	1744966	 000001623559	0.0000000%
76.721413		- 	61.957309		- 	014	079	1745031	 000001623630	0.0000000%
68.195689		- 	61.957337		- 	016	077	1745110	 000001623700	0.0000000%
68.803968		- 	61.957391		- 	012	087	1745181	 000001623770	0.0000000%
65.593520		- 	61.957441		- 	018	067	1745260	 000001623840	0.0000000%
73.958763		- 	61.957474		- 	014	088	1745339	 000001623910	0.0000000%
64.080375		- 	61.957528		- 	016	073	1745405	 000001623981	0.0000000%
82.480399		- 	61.957559		- 	014	065	1745480	 000001624051	0.0000000%
63.593782		- 	61.957576		- 	014	085	1745562	 000001624121	0.0000000%
75.435823		- 	61.957590		- 	018	077	1745638	 000001624191	0.0000000%
69.011911		- 	61.957614		- 	015	067	1745711	 000001624261	0.0000000%
66.371298		- 	61.957670		- 	015	075	1745791	 000001624331	0.0000000%
81.295989		- 	61.957705		- 	017	061	1745861	 000001624402	0.0000000%
67.541657		- 	61.957730		- 	016	069	1745939	 000001624472	0.0000000%
64.678611		- 	61.957769		- 	016	091	1746017	 000001624542	0.0000000%
66.655927		- 	61.957794		- 	016	069	1746088	 000001624612	0.0000000%
66.140253		- 	61.957869		- 	011	084	1746160	 000001624682	0.0000000%
62.397849		- 	61.957906		- 	012	075	1746231	 000001624752	0.0000000%
69.600692		- 	61.957941		- 	014	076	1746309	 000001624822	0.0000000%
79.759820		- 	61.957976		- 	020	066	1746388	 000001624892	0.0000000%
73.581101		- 	61.958028		- 	013	075	1746463	 000001624962	0.0000000%
71.476025		- 	61.958074		- 	017	073	1746538	 000001625032	0.0000000%
72.181697		- 	61.958082		- 	017	079	1746603	 000001625103	0.0000000%
68.832338		- 	61.958111		- 	015	079	1746685	 000001625173	0.0000000%
63.978365		- 	61.958156		- 	011	078	1746763	 000001625243	0.0000000%
79.414646		- 	61.958175		- 	015	061	1746840	 000001625313	0.0000000%
68.771840		- 	61.958220		- 	018	072	1746906	 000001625384	0.0000000%
68.879813		- 	61.958255		- 	013	071	1746988	 000001625454	0.0000000%
67.066199		- 	61.958273		- 	014	085	1747057	 000001625525	0.0000000%
70.545015		- 	61.958318		- 	012	079	1747133	 000001625595	0.0000000%
80.121358		- 	61.958350		- 	016	065	1747204	 000001625665	0.0000000%
73.393400		- 	61.958370		- 	014	075	1747279	 000001625735	0.0000000%
75.614408		- 	61.958413		- 	013	067	1747364	 000001625804	0.0000000%
71.370137		- 	61.958448		- 	016	075	1747429	 000001625875	0.0000000%
79.830814		- 	61.958475		- 	012	080	1747514	 000001625944	0.0000000%
62.620707		- 	61.958495		- 	015	079	1747592	 000001626014	0.0000000%
72.548843		- 	61.958561		- 	019	073	1747657	 000001626085	0.0000000%
70.826113		- 	61.958612		- 	018	071	1747741	 000001626155	0.0000000%
72.429423		- 	61.958664		- 	015	079	1747815	 000001626225	0.0000000%
66.194494		- 	61.958689		- 	012	088	1747889	 000001626295	0.0000000%
69.214241		- 	61.958706		- 	017	071	1747964	 000001626365	0.0000000%
70.382857		- 	61.958771		- 	016	077	1748041	 000001626435	0.0000000%
69.664144		- 	61.958795		- 	014	087	1748112	 000001626505	0.0000000%
64.668767		- 	61.958826		- 	014	087	1748177	 000001626576	0.0000000%
62.459099		- 	61.958854		- 	012	085	1748256	 000001626646	0.0000000%
71.311133		- 	61.958871		- 	016	080	1748332	 000001626716	0.0000000%
80.970842		- 	61.958893		- 	013	080	1748404	 000001626786	0.0000000%
64.280926		- 	61.958919		- 	014	077	1748477	 000001626856	0.0000000%
63.736737		- 	61.958937		- 	012	078	1748553	 000001626926	0.0000000%
62.809444		- 	61.958994		- 	016	082	1748635	 000001626996	0.0000000%
74.216159		- 	61.959062		- 	015	067	1748708	 000001627066	0.0000000%
70.383962		- 	61.959103		- 	010	087	1748778	 000001627136	0.0000000%
72.705467		- 	61.959169		- 	015	073	1748860	 000001627206	0.0000000%
81.042994		- 	61.959215		- 	016	066	1748930	 000001627276	0.0000000%
63.209997		- 	61.959228		- 	016	080	1749008	 000001627346	0.0000000%
66.741990		- 	61.959258		- 	014	080	1749078	 000001627416	0.0000000%
62.571150		- 	61.959315		- 	011	083	1749158	 000001627486	0.0000000%
69.827076		- 	61.959343		- 	014	077	1749233	 000001627556	0.0000000%
72.830877		- 	61.959378		- 	018	070	1749315	 000001627626	0.0000000%
65.243532		- 	61.959418		- 	014	077	1749386	 000001627696	0.0000000%
68.808669		- 	61.959504		- 	015	074	1749463	 000001627766	0.0000000%
76.922387		- 	61.959577		- 	018	072	1749527	 000001627837	0.0000000%
70.374523		- 	61.959599		- 	014	078	1749604	 000001627907	0.0000000%
70.498554		- 	61.959665		- 	015	073	1749680	 000001627977	0.0000000%
71.902793		- 	61.959715		- 	020	064	1749762	 000001628047	0.0000000%
62.718645		- 	61.959744		- 	017	073	1749828	 000001628118	0.0000000%
80.412104		- 	61.959775		- 	016	075	1749902	 000001628188	0.0000000%
68.423583		- 	61.959808		- 	018	072	1749978	 000001628258	0.0000000%
62.449600		- 	61.959844		- 	015	081	1750056	 000001628328	0.0000000%
70.082139		- 	61.959900		- 	014	071	1750136	 000001628398	0.0000000%
68.295323		- 	61.959955		- 	011	089	1750207	 000001628468	0.0000000%
77.811563		- 	61.959969		- 	015	080	1750277	 000001628538	0.0000000%
65.749947		- 	61.960031		- 	016	083	1750355	 000001628608	0.0000000%
78.419525		- 	61.960048		- 	016	066	1750432	 000001628678	0.0000000%
83.741970		- 	61.960080		- 	014	064	1750509	 000001628748	0.0000000%
63.737906		- 	61.960106		- 	014	074	1750578	 000001628818	0.0000000%
72.243026		- 	61.960142		- 	012	085	1750662	 000001628887	0.0000000%
73.057141		- 	61.960233		- 	014	069	1750740	 000001628957	0.0000000%
62.652483		- 	61.960256		- 	016	067	1750817	 000001629027	0.0000000%
69.725499		- 	61.960263		- 	014	079	1750891	 000001629097	0.0000000%
65.119732		- 	61.960287		- 	013	086	1750959	 000001629167	0.0000000%
74.572137		- 	61.960320		- 	014	067	1751032	 000001629237	0.0000000%
83.513852		- 	61.960340		- 	011	080	1751111	 000001629307	0.0000000%
73.028247		- 	61.960392		- 	014	073	1751186	 000001629377	0.0000000%
68.410348		- 	61.960463		- 	014	073	1751263	 000001629447	0.0000000%
72.447755		- 	61.960492		- 	013	076	1751329	 000001629518	0.0000000%
71.096854		- 	61.960540		- 	014	082	1751407	 000001629588	0.0000000%
84.195457		- 	61.960648		- 	015	064	1751483	 000001629658	0.0000000%
62.388397		- 	61.960656		- 	018	078	1751558	 000001629728	0.0000000%
64.697491		- 	61.960719		- 	017	071	1751643	 000001629797	0.0000000%
69.973736		- 	61.960737		- 	017	074	1751705	 000001629868	0.0000000%
70.973272		- 	61.960800		- 	017	066	1751782	 000001629938	0.0000000%
72.808785		- 	61.960850		- 	015	070	1751863	 000001630009	0.0000000%
65.964161		- 	61.960885		- 	013	084	1751940	 000001630079	0.0000000%
71.633419		- 	61.960915		- 	014	067	1752008	 000001630150	0.0000000%
70.489648		- 	61.960949		- 	015	066	1752083	 000001630220	0.0000000%
65.967827		- 	61.961001		- 	016	078	1752164	 000001630290	0.0000000%
63.807020		- 	61.961043		- 	014	074	1752237	 000001630360	0.0000000%
62.386359		- 	61.961060		- 	015	080	1752308	 000001630430	0.0000000%
68.469681		- 	61.961122		- 	016	070	1752389	 000001630500	0.0000000%
64.019431		- 	61.961148		- 	014	080	1752465	 000001630570	0.0000000%
67.795335		- 	61.961191		- 	016	076	1752541	 000001630640	0.0000000%
74.617512		- 	61.961262		- 	017	069	1752602	 000001630711	0.0000000%
65.111054		- 	61.961324		- 	015	081	1752677	 000001630781	0.0000000%
76.750089		- 	61.961388		- 	014	079	1752752	 000001630851	0.0000000%
62.644986		- 	61.961417		- 	015	071	1752834	 000001630921	0.0000000%
80.864451		- 	61.961449		- 	017	069	1752903	 000001630992	0.0000000%
78.482629		- 	61.961524		- 	010	069	1752979	 000001631062	0.0000000%
71.494725		- 	61.961569		- 	010	089	1753053	 000001631132	0.0000000%
69.385348		- 	61.961645		- 	015	075	1753137	 000001631201	0.0000000%
68.543745		- 	61.961665		- 	014	076	1753210	 000001631271	0.0000000%
63.665485		- 	61.961758		- 	012	083	1753281	 000001631341	0.0000000%
84.644449		- 	61.961796		- 	017	065	1753358	 000001631411	0.0000000%
66.217755		- 	61.961847		- 	017	090	1753431	 000001631481	0.0000000%
75.729892		- 	61.961879		- 	014	068	1753510	 000001631551	0.0000000%
70.961645		- 	61.961937		- 	015	077	1753588	 000001631621	0.0000000%
64.880004		- 	61.961998		- 	015	073	1753664	 000001631691	0.0000000%
66.679701		- 	61.962051		- 	016	082	1753732	 000001631761	0.0000000%
64.648780		- 	61.962106		- 	016	069	1753816	 000001631831	0.0000000%
66.922737		- 	61.962123		- 	019	070	1753886	 000001631902	0.0000000%
62.684730		- 	61.962157		- 	012	080	1753952	 000001631972	0.0000000%
75.065808		- 	61.962248		- 	016	066	1754043	 000001632041	0.0000000%
74.895569		- 	61.962278		- 	015	074	1754104	 000001632112	0.0000000%
65.832641		- 	61.962304		- 	012	083	1754184	 000001632181	0.0000000%
70.273987		- 	61.962327		- 	017	069	1754261	 000001632251	0.0000000%
64.900117		- 	61.962345		- 	012	079	1754337	 000001632321	0.0000000%
63.515490		- 	61.962355		- 	010	075	1754402	 000001632391	0.0000000%
66.342140		- 	61.962400		- 	017	077	1754486	 000001632461	0.0000000%
79.656627		- 	61.962433		- 	018	063	1754560	 000001632531	0.0000000%
68.931815		- 	61.962540		- 	017	071	1754633	 000001632601	0.0000000%
63.860073		- 	61.962579		- 	019	074	1754705	 000001632672	0.0000000%
83.776974		- 	61.962603		- 	014	079	1754788	 000001632742	0.0000000%
84.102222		- 	61.962633		- 	013	072	1754854	 000001632813	0.0000000%
62.875654		- 	61.962688		- 	012	081	1754927	 000001632883	0.0000000%
66.050933		- 	61.962723		- 	014	088	1755012	 000001632952	0.0000000%
75.222071		- 	61.962764		- 	014	071	1755090	 000001633022	0.0000000%
63.543038		- 	61.962804		- 	012	078	1755160	 000001633092	0.0000000%
67.834751		- 	61.962837		- 	014	076	1755239	 000001633162	0.0000000%
73.345476		- 	61.962879		- 	016	076	1755305	 000001633233	0.0000000%
63.876890		- 	61.962929		- 	017	088	1755387	 000001633303	0.0000000%
63.775606		- 	61.962942		- 	016	083	1755453	 000001633374	0.0000000%
71.173557		- 	61.962985		- 	015	081	1755542	 000001633443	0.0000000%
80.493650		- 	61.963025		- 	014	071	1755616	 000001633513	0.0000000%
63.621513		- 	61.963064		- 	018	067	1755680	 000001633584	0.0000000%
71.787377		- 	61.963122		- 	015	073	1755762	 000001633654	0.0000000%
64.418513		- 	61.963179		- 	019	066	1755827	 000001633725	0.0000000%
63.429009		- 	61.963190		- 	013	086	1755913	 000001633794	0.0000000%
63.963155		- 	61.963243		- 	014	070	1755987	 000001633864	0.0000000%
63.986913		- 	61.963264		- 	017	091	1756056	 000001633935	0.0000000%
70.491366		- 	61.963295		- 	016	074	1756142	 000001634004	0.0000000%
63.918025		- 	61.963331		- 	015	087	1756215	 000001634074	0.0000000%
69.448688		- 	61.963384		- 	015	076	1756286	 000001634145	0.0000000%
63.365300		- 	61.963412		- 	014	082	1756361	 000001634215	0.0000000%
69.368026		- 	61.963431		- 	011	080	1756435	 000001634285	0.0000000%
71.095296		- 	61.963462		- 	015	080	1756512	 000001634355	0.0000000%
76.798551		- 	61.963486		- 	012	071	1756581	 000001634425	0.0000000%
64.474857		- 	61.963538		- 	016	082	1756667	 000001634494	0.0000000%
84.307173		- 	61.963574		- 	016	067	1756728	 000001634565	0.0000000%
64.611090		- 	61.963597		- 	013	081	1756808	 000001634635	0.0000000%
64.938387		- 	61.963654		- 	010	088	1756884	 000001634705	0.0000000%
78.401828		- 	61.963720		- 	010	078	1756953	 000001634775	0.0000000%
65.175724		- 	61.963748		- 	012	074	1757035	 000001634845	0.0000000%
73.195641		- 	61.963797		- 	016	071	1757104	 000001634916	0.0000000%
74.736957		- 	61.963894		- 	014	068	1757187	 000001634985	0.0000000%
69.209722		- 	61.963938		- 	013	086	1757258	 000001635055	0.0000000%
74.482517		- 	61.963993		- 	014	071	1757334	 000001635125	0.0000000%
62.791260		- 	61.964023		- 	014	072	1757412	 000001635195	0.0000000%
83.357019		- 	61.964034		- 	017	063	1757486	 000001635265	0.0000000%
75.273575		- 	61.964059		- 	014	072	1757563	 000001635335	0.0000000%
75.249846		- 	61.964072		- 	014	067	1757628	 000001635406	0.0000000%
68.509617		- 	61.964114		- 	015	083	1757715	 000001635475	0.0000000%
62.457864		- 	61.964151		- 	013	079	1757781	 000001635546	0.0000000%
76.598494		- 	61.964205		- 	016	077	1757868	 000001635615	0.0000000%
71.060922		- 	61.964244		- 	015	074	1757940	 000001635685	0.0000000%
78.064537		- 	61.964280		- 	012	077	1758012	 000001635755	0.0000000%
63.469521		- 	61.964315		- 	017	072	1758090	 000001635825	0.0000000%
72.962684		- 	61.964341		- 	015	071	1758161	 000001635896	0.0000000%
81.261901		- 	61.964370		- 	017	072	1758227	 000001635967	0.0000000%
70.111811		- 	61.964407		- 	016	076	1758316	 000001636036	0.0000000%
65.780476		- 	61.964447		- 	016	082	1758381	 000001636107	0.0000000%
63.981964		- 	61.964491		- 	015	076	1758457	 000001636177	0.0000000%
68.965002		- 	61.964568		- 	015	080	1758530	 000001636247	0.0000000%
70.532430		- 	61.964618		- 	018	069	1758618	 000001636316	0.0000000%
71.367382		- 	61.964647		- 	016	063	1758680	 000001636387	0.0000000%
63.566351		- 	61.964719		- 	015	078	1758763	 000001636457	0.0000000%
73.005762		- 	61.964772		- 	015	083	1758828	 000001636528	0.0000000%
71.938691		- 	61.964788		- 	014	079	1758910	 000001636598	0.0000000%
67.129993		- 	61.964810		- 	018	068	1758990	 000001636668	0.0000000%
69.261510		- 	61.964859		- 	013	079	1759065	 000001636738	0.0000000%
66.731959		- 	61.964881		- 	012	086	1759129	 000001636809	0.0000000%
66.555087		- 	61.964908		- 	015	080	1759206	 000001636879	0.0000000%
73.681081		- 	61.964931		- 	016	066	1759287	 000001636949	0.0000000%
82.124311		- 	61.964963		- 	016	069	1759353	 000001637020	0.0000000%
68.768075		- 	61.964984		- 	015	077	1759434	 000001637090	0.0000000%
69.275525		- 	61.965002		- 	014	076	1759505	 000001637160	0.0000000%
75.018642		- 	61.965061		- 	017	078	1759580	 000001637230	0.0000000%
63.993569		- 	61.965154		- 	014	083	1759656	 000001637300	0.0000000%
63.917794		- 	61.965184		- 	013	083	1759737	 000001637370	0.0000000%
67.741137		- 	61.965226		- 	017	073	1759815	 000001637440	0.0000000%
70.863527		- 	61.965251		- 	016	069	1759878	 000001637511	0.0000000%
76.536192		- 	61.965300		- 	013	073	1759960	 000001637581	0.0000000%
75.130320		- 	61.965342		- 	019	068	1760030	 000001637652	0.0000000%
64.056474		- 	61.965384		- 	014	068	1760113	 000001637721	0.0000000%
72.273639		- 	61.965447		- 	014	068	1760183	 000001637791	0.0000000%
63.891250		- 	61.965489		- 	010	087	1760255	 000001637861	0.0000000%
74.969080		- 	61.965532		- 	018	064	1760333	 000001637931	0.0000000%
71.737287		- 	61.965582		- 	014	075	1760412	 000001638001	0.0000000%
63.965514		- 	61.965607		- 	017	069	1760492	 000001638071	0.0000000%
68.377619		- 	61.965647		- 	013	077	1760564	 000001638141	0.0000000%
72.826675		- 	61.965681		- 	017	075	1760632	 000001638212	0.0000000%
69.365727		- 	61.965740		- 	013	082	1760712	 000001638282	0.0000000%
66.058972		- 	61.965772		- 	018	068	1760791	 000001638352	0.0000000%
63.116516		- 	61.965782		- 	013	078	1760853	 000001638423	0.0000000%
69.652687		- 	61.965842		- 	017	070	1760939	 000001638493	0.0000000%
76.741632		- 	61.965868		- 	011	087	1761006	 000001638563	0.0000000%
80.954718		- 	61.965926		- 	015	067	1761088	 000001638633	0.0000000%
62.260421		- 	61.965958		- 	011	081	1761153	 000001638703	0.0000000%
77.622567		- 	61.965987		- 	019	050	1761233	 000001638773	0.0000000%
