Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.45817938e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.52883877e+01, 9.11861993e-01, 0.00000000e+00 )
( 4.81399996e-01, 4.58857783e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 31 85 73 77 9 67 58 56 66 59 90 55 14 42 27 65 81 71 19 100 23 38 40 13 46 32 33 88 49 92 51 2 99 79 52 15 26 86 89 62 93 12 24 34 70 75 16 37 69 76 91 28 95 21 82 96 8 39 94 6 43 30 48 20 36 61 83 17 98 57 97 1 54 53 68 72 60 18 4 25 10 44 11 78 41 63 29 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
67.015387		- 	64.452613		- 	019	042	2945158	 000002766851	0.0000000%
65.960485		- 	64.452619		- 	020	042	2945203	 000002766899	0.0000000%
65.280507		- 	64.452639		- 	011	052	2945263	 000002766945	0.0000000%
77.285993		- 	64.452647		- 	018	034	2945315	 000002766992	0.0000000%
80.890469		- 	64.452656		- 	016	048	2945352	 000002767040	0.0000000%
76.138476		- 	64.452672		- 	016	041	2945407	 000002767087	0.0000000%
78.134703		- 	64.452684		- 	015	036	2945457	 000002767134	0.0000000%
66.926124		- 	64.452694		- 	012	053	2945508	 000002767181	0.0000000%
77.062376		- 	64.452703		- 	018	040	2945562	 000002767228	0.0000000%
75.937018		- 	64.452705		- 	018	037	2945620	 000002767275	0.0000000%
80.400967		- 	64.452706		- 	017	040	2945657	 000002767323	0.0000000%
78.484605		- 	64.452717		- 	017	032	2945708	 000002767370	0.0000000%
74.755192		- 	64.452729		- 	013	042	2945763	 000002767417	0.0000000%
82.526422		- 	64.452742		- 	019	046	2945803	 000002767465	0.0000000%
78.246884		- 	64.452750		- 	017	051	2945854	 000002767512	0.0000000%
69.534804		- 	64.452752		- 	010	058	2945906	 000002767559	0.0000000%
73.720878		- 	64.452768		- 	021	038	2945964	 000002767606	0.0000000%
83.260885		- 	64.452774		- 	020	047	2946003	 000002767654	0.0000000%
67.366848		- 	64.452778		- 	021	041	2946058	 000002767701	0.0000000%
77.808876		- 	64.452805		- 	020	038	2946114	 000002767748	0.0000000%
82.769327		- 	64.452820		- 	022	036	2946174	 000002767795	0.0000000%
73.291592		- 	64.452839		- 	018	041	2946208	 000002767843	0.0000000%
71.870602		- 	64.452865		- 	015	046	2946258	 000002767890	0.0000000%
65.195615		- 	64.452900		- 	022	040	2946315	 000002767937	0.0000000%
67.201879		- 	64.452917		- 	015	045	2946367	 000002767984	0.0000000%
76.802646		- 	64.452919		- 	018	048	2946403	 000002768032	0.0000000%
75.899544		- 	64.452928		- 	016	045	2946468	 000002768078	0.0000000%
68.310551		- 	64.452953		- 	018	043	2946520	 000002768125	0.0000000%
72.709151		- 	64.452963		- 	015	045	2946557	 000002768173	0.0000000%
74.058901		- 	64.452970		- 	018	045	2946611	 000002768220	0.0000000%
85.059581		- 	64.452992		- 	021	041	2946663	 000002768267	0.0000000%
77.573321		- 	64.453029		- 	015	038	2946714	 000002768314	0.0000000%
70.691541		- 	64.453054		- 	014	049	2946763	 000002768361	0.0000000%
65.232895		- 	64.453078		- 	020	046	2946821	 000002768408	0.0000000%
80.858397		- 	64.453079		- 	019	046	2946861	 000002768456	0.0000000%
82.524045		- 	64.453091		- 	010	050	2946902	 000002768503	0.0000000%
86.738579		- 	64.453106		- 	020	037	2946966	 000002768550	0.0000000%
81.315700		- 	64.453116		- 	018	042	2947015	 000002768597	0.0000000%
65.802911		- 	64.453131		- 	018	043	2947068	 000002768644	0.0000000%
69.743758		- 	64.453148		- 	021	036	2947109	 000002768692	0.0000000%
76.266667		- 	64.453155		- 	020	039	2947166	 000002768739	0.0000000%
76.836232		- 	64.453167		- 	019	040	2947204	 000002768787	0.0000000%
77.351794		- 	64.453180		- 	020	034	2947260	 000002768834	0.0000000%
68.037191		- 	64.453186		- 	022	032	2947318	 000002768881	0.0000000%
65.013366		- 	64.453187		- 	022	039	2947364	 000002768929	0.0000000%
72.238963		- 	64.453214		- 	018	049	2947415	 000002768976	0.0000000%
72.443856		- 	64.453221		- 	016	049	2947468	 000002769023	0.0000000%
66.020713		- 	64.453245		- 	020	045	2947520	 000002769070	0.0000000%
79.954915		- 	64.453249		- 	015	046	2947553	 000002769118	0.0000000%
65.014530		- 	64.453276		- 	021	042	2947608	 000002769165	0.0000000%
72.741640		- 	64.453284		- 	010	046	2947652	 000002769212	0.0000000%
78.194199		- 	64.453296		- 	015	049	2947703	 000002769259	0.0000000%
69.890228		- 	64.453317		- 	015	048	2947757	 000002769306	0.0000000%
74.660163		- 	64.453342		- 	020	040	2947803	 000002769353	0.0000000%
66.707197		- 	64.453371		- 	022	037	2947864	 000002769400	0.0000000%
74.802060		- 	64.453376		- 	018	046	2947919	 000002769447	0.0000000%
68.765912		- 	64.453409		- 	020	044	2947970	 000002769494	0.0000000%
70.823841		- 	64.453416		- 	015	052	2948003	 000002769542	0.0000000%
65.455759		- 	64.453439		- 	019	044	2948068	 000002769588	0.0000000%
74.830731		- 	64.453449		- 	016	036	2948107	 000002769636	0.0000000%
73.528615		- 	64.453467		- 	020	035	2948170	 000002769683	0.0000000%
72.646071		- 	64.453476		- 	015	037	2948205	 000002769731	0.0000000%
75.888885		- 	64.453492		- 	017	045	2948256	 000002769778	0.0000000%
72.912544		- 	64.453501		- 	019	042	2948309	 000002769825	0.0000000%
80.861328		- 	64.453509		- 	020	041	2948365	 000002769872	0.0000000%
69.936049		- 	64.453527		- 	016	047	2948418	 000002769919	0.0000000%
68.872246		- 	64.453557		- 	019	042	2948470	 000002769966	0.0000000%
90.198945		- 	64.453566		- 	014	042	2948503	 000002770014	0.0000000%
67.173607		- 	64.453571		- 	018	049	2948561	 000002770061	0.0000000%
66.858711		- 	64.453586		- 	015	043	2948616	 000002770108	0.0000000%
70.556904		- 	64.453589		- 	019	042	2948652	 000002770156	0.0000000%
74.826254		- 	64.453596		- 	017	039	2948708	 000002770203	0.0000000%
65.157581		- 	64.453612		- 	013	055	2948756	 000002770250	0.0000000%
65.904645		- 	64.453620		- 	019	047	2948807	 000002770297	0.0000000%
70.228765		- 	64.453645		- 	017	050	2948864	 000002770344	0.0000000%
72.456155		- 	64.453665		- 	022	037	2948905	 000002770392	0.0000000%
71.241233		- 	64.453668		- 	014	045	2948959	 000002770439	0.0000000%
84.100055		- 	64.453685		- 	019	040	2949012	 000002770486	0.0000000%
71.000339		- 	64.453695		- 	020	039	2949072	 000002770533	0.0000000%
75.682748		- 	64.453702		- 	017	044	2949111	 000002770581	0.0000000%
81.288471		- 	64.453726		- 	014	047	2949160	 000002770628	0.0000000%
72.080008		- 	64.453751		- 	020	035	2949218	 000002770675	0.0000000%
80.185020		- 	64.453767		- 	014	046	2949254	 000002770723	0.0000000%
72.385640		- 	64.453782		- 	021	034	2949312	 000002770770	0.0000000%
66.461442		- 	64.453786		- 	018	040	2949360	 000002770817	0.0000000%
68.379292		- 	64.453807		- 	021	038	2949417	 000002770864	0.0000000%
82.859708		- 	64.453816		- 	017	049	2949453	 000002770912	0.0000000%
70.007957		- 	64.453836		- 	015	047	2949504	 000002770959	0.0000000%
69.958230		- 	64.453860		- 	016	049	2949554	 000002771006	0.0000000%
72.592789		- 	64.453886		- 	020	044	2949608	 000002771053	0.0000000%
82.078813		- 	64.453902		- 	018	051	2949658	 000002771100	0.0000000%
65.391255		- 	64.453924		- 	013	046	2949707	 000002771147	0.0000000%
68.379625		- 	64.453943		- 	018	043	2949760	 000002771194	0.0000000%
77.267902		- 	64.453955		- 	015	047	2949808	 000002771241	0.0000000%
67.415881		- 	64.453962		- 	016	044	2949860	 000002771288	0.0000000%
74.782816		- 	64.453976		- 	017	042	2949911	 000002771335	0.0000000%
68.547103		- 	64.453995		- 	017	038	2949964	 000002771382	0.0000000%
81.850496		- 	64.454010		- 	015	041	2950011	 000002771429	0.0000000%
74.881698		- 	64.454017		- 	014	052	2950065	 000002771476	0.0000000%
83.980191		- 	64.454036		- 	017	046	2950103	 000002771524	0.0000000%
80.407599		- 	64.454063		- 	021	032	2950160	 000002771571	0.0000000%
80.171104		- 	64.454072		- 	021	039	2950223	 000002771618	0.0000000%
72.976528		- 	64.454084		- 	019	037	2950258	 000002771666	0.0000000%
76.698142		- 	64.454088		- 	021	040	2950316	 000002771713	0.0000000%
70.956655		- 	64.454091		- 	019	038	2950353	 000002771761	0.0000000%
67.272747		- 	64.454107		- 	018	041	2950410	 000002771808	0.0000000%
67.102846		- 	64.454135		- 	017	043	2950457	 000002771855	0.0000000%
64.851719		- 	64.454168		- 	016	041	2950508	 000002771902	0.0000000%
71.291631		- 	64.454194		- 	018	050	2950559	 000002771949	0.0000000%
76.930865		- 	64.454200		- 	016	041	2950613	 000002771996	0.0000000%
74.848002		- 	64.454217		- 	017	038	2950664	 000002772043	0.0000000%
71.719296		- 	64.454241		- 	015	044	2950710	 000002772090	0.0000000%
85.460943		- 	64.454255		- 	018	043	2950766	 000002772137	0.0000000%
69.335958		- 	64.454272		- 	018	040	2950802	 000002772185	0.0000000%
76.924947		- 	64.454312		- 	015	045	2950865	 000002772231	0.0000000%
81.362811		- 	64.454318		- 	020	040	2950906	 000002772279	0.0000000%
64.929886		- 	64.454336		- 	017	044	2950955	 000002772326	0.0000000%
69.272324		- 	64.454363		- 	016	049	2951009	 000002772373	0.0000000%
77.560628		- 	64.454381		- 	019	046	2951062	 000002772420	0.0000000%
75.734251		- 	64.454398		- 	020	040	2951122	 000002772467	0.0000000%
78.691138		- 	64.454407		- 	017	043	2951164	 000002772515	0.0000000%
76.107194		- 	64.454443		- 	019	033	2951216	 000002772562	0.0000000%
74.229747		- 	64.454462		- 	011	051	2951261	 000002772609	0.0000000%
78.479949		- 	64.454477		- 	019	037	2951312	 000002772656	0.0000000%
64.731695		- 	64.454513		- 	015	046	2951365	 000002772703	0.0000000%
73.393216		- 	64.454531		- 	019	042	2951405	 000002772751	0.0000000%
78.136569		- 	64.454550		- 	015	035	2951458	 000002772798	0.0000000%
77.531418		- 	64.454560		- 	016	043	2951508	 000002772845	0.0000000%
66.032839		- 	64.454581		- 	016	041	2951557	 000002772892	0.0000000%
68.063307		- 	64.454597		- 	014	055	2951606	 000002772939	0.0000000%
75.128668		- 	64.454611		- 	022	036	2951663	 000002772986	0.0000000%
73.988717		- 	64.454614		- 	017	043	2951717	 000002773033	0.0000000%
71.626998		- 	64.454622		- 	017	037	2951758	 000002773081	0.0000000%
77.393819		- 	64.454644		- 	018	049	2951811	 000002773128	0.0000000%
67.140326		- 	64.454646		- 	018	042	2951852	 000002773176	0.0000000%
77.628759		- 	64.454662		- 	022	039	2951915	 000002773223	0.0000000%
69.806013		- 	64.454692		- 	018	035	2951969	 000002773270	0.0000000%
66.579398		- 	64.454701		- 	019	045	2952016	 000002773317	0.0000000%
72.342547		- 	64.454715		- 	019	035	2952068	 000002773364	0.0000000%
86.789844		- 	64.454728		- 	015	044	2952102	 000002773412	0.0000000%
89.856908		- 	64.454745		- 	018	030	2952155	 000002773459	0.0000000%
69.276517		- 	64.454762		- 	021	039	2952213	 000002773506	0.0000000%
71.548582		- 	64.454767		- 	017	042	2952269	 000002773553	0.0000000%
72.586556		- 	64.454778		- 	017	037	2952313	 000002773600	0.0000000%
71.914787		- 	64.454788		- 	014	053	2952363	 000002773647	0.0000000%
66.028798		- 	64.454823		- 	019	037	2952410	 000002773694	0.0000000%
68.323665		- 	64.454839		- 	012	048	2952453	 000002773741	0.0000000%
70.396348		- 	64.454854		- 	015	043	2952503	 000002773788	0.0000000%
66.519005		- 	64.454867		- 	019	045	2952564	 000002773835	0.0000000%
72.324607		- 	64.454879		- 	015	035	2952615	 000002773882	0.0000000%
72.861728		- 	64.454886		- 	020	042	2952671	 000002773929	0.0000000%
71.702473		- 	64.454901		- 	022	038	2952707	 000002773977	0.0000000%
80.886836		- 	64.454915		- 	021	036	2952761	 000002774024	0.0000000%
70.352196		- 	64.454944		- 	017	045	2952816	 000002774071	0.0000000%
75.661860		- 	64.454990		- 	018	042	2952864	 000002774118	0.0000000%
80.925333		- 	64.454994		- 	018	033	2952902	 000002774166	0.0000000%
77.893293		- 	64.455038		- 	016	043	2952966	 000002774212	0.0000000%
71.749387		- 	64.455058		- 	022	036	2953008	 000002774260	0.0000000%
65.599251		- 	64.455076		- 	018	043	2953061	 000002774307	0.0000000%
71.589863		- 	64.455162		- 	018	043	2953118	 000002774354	0.0000000%
74.341304		- 	64.455163		- 	018	041	2953154	 000002774402	0.0000000%
73.840284		- 	64.455175		- 	021	034	2953212	 000002774449	0.0000000%
71.271705		- 	64.455181		- 	023	040	2953258	 000002774497	0.0000000%
77.734440		- 	64.455192		- 	021	032	2953302	 000002774545	0.0000000%
70.877517		- 	64.455200		- 	015	047	2953367	 000002774591	0.0000000%
71.125689		- 	64.455214		- 	013	052	2953415	 000002774638	0.0000000%
72.117740		- 	64.455237		- 	018	051	2953453	 000002774686	0.0000000%
69.054917		- 	64.455263		- 	012	055	2953512	 000002774732	0.0000000%
79.905668		- 	64.455276		- 	015	046	2953562	 000002774779	0.0000000%
73.114461		- 	64.455300		- 	012	042	2953611	 000002774826	0.0000000%
65.685625		- 	64.455312		- 	013	049	2953658	 000002774873	0.0000000%
80.031217		- 	64.455324		- 	021	038	2953710	 000002774920	0.0000000%
67.076516		- 	64.455352		- 	021	034	2953770	 000002774966	0.0000000%
79.849196		- 	64.455361		- 	018	038	2953805	 000002775014	0.0000000%
71.566443		- 	64.455400		- 	018	051	2953865	 000002775061	0.0000000%
71.419940		- 	64.455416		- 	021	038	2953923	 000002775108	0.0000000%
69.649417		- 	64.455422		- 	013	055	2953957	 000002775156	0.0000000%
77.152737		- 	64.455453		- 	015	050	2954008	 000002775203	0.0000000%
73.560601		- 	64.455472		- 	014	043	2954063	 000002775250	0.0000000%
64.655472		- 	64.455479		- 	019	044	2954116	 000002775297	0.0000000%
67.951928		- 	64.455521		- 	021	035	2954169	 000002775344	0.0000000%
79.341666		- 	64.455526		- 	016	041	2954202	 000002775392	0.0000000%
72.639340		- 	64.455540		- 	016	041	2954259	 000002775439	0.0000000%
77.505014		- 	64.455557		- 	021	042	2954321	 000002775486	0.0000000%
84.719086		- 	64.455567		- 	019	036	2954356	 000002775534	0.0000000%
65.178750		- 	64.455578		- 	015	057	2954412	 000002775581	0.0000000%
71.977515		- 	64.455608		- 	017	046	2954464	 000002775628	0.0000000%
67.495098		- 	64.455630		- 	019	043	2954511	 000002775675	0.0000000%
77.740031		- 	64.455638		- 	018	046	2954560	 000002775722	0.0000000%
75.853343		- 	64.455639		- 	020	046	2954619	 000002775769	0.0000000%
67.649985		- 	64.455659		- 	019	039	2954658	 000002775817	0.0000000%
67.643592		- 	64.455666		- 	014	052	2954706	 000002775864	0.0000000%
73.466326		- 	64.455676		- 	015	043	2954760	 000002775911	0.0000000%
66.046606		- 	64.455680		- 	023	034	2954822	 000002775958	0.0000000%
65.599827		- 	64.455702		- 	018	045	2954864	 000002776006	0.0000000%
65.963532		- 	64.455711		- 	017	048	2954903	 000002776054	0.0000000%
65.936036		- 	64.455726		- 	018	050	2954962	 000002776101	0.0000000%
71.770887		- 	64.455750		- 	021	042	2955023	 000002776148	0.0000000%
83.346774		- 	64.455769		- 	020	039	2955061	 000002776196	0.0000000%
72.953852		- 	64.455793		- 	019	040	2955118	 000002776243	0.0000000%
69.214070		- 	64.455802		- 	023	035	2955172	 000002776290	0.0000000%
83.002484		- 	64.455807		- 	015	029	2955206	 000002776338	0.0000000%
67.259333		- 	64.455812		- 	015	045	2955266	 000002776385	0.0000000%
67.758130		- 	64.455826		- 	018	042	2955316	 000002776432	0.0000000%
79.208742		- 	64.455836		- 	016	045	2955353	 000002776480	0.0000000%
70.947245		- 	64.455860		- 	014	049	2955406	 000002776527	0.0000000%
87.518411		- 	64.455889		- 	018	037	2955455	 000002776574	0.0000000%
84.726998		- 	64.455914		- 	021	033	2955514	 000002776621	0.0000000%
76.039859		- 	64.455917		- 	022	036	2955572	 000002776668	0.0000000%
68.446694		- 	64.455921		- 	018	042	2955610	 000002776716	0.0000000%
74.994734		- 	64.455954		- 	018	046	2955663	 000002776763	0.0000000%
78.391149		- 	64.456014		- 	013	052	2955710	 000002776810	0.0000000%
71.589792		- 	64.456022		- 	020	037	2955770	 000002776857	0.0000000%
68.201733		- 	64.456032		- 	021	044	2955811	 000002776905	0.0000000%
73.194278		- 	64.456037		- 	019	042	2955852	 000002776953	0.0000000%
73.542666		- 	64.456067		- 	019	045	2955909	 000002777000	0.0000000%
67.732930		- 	64.456095		- 	017	047	2955961	 000002777047	0.0000000%
70.672676		- 	64.456144		- 	018	052	2956014	 000002777094	0.0000000%
79.810774		- 	64.456161		- 	022	039	2956072	 000002777141	0.0000000%
72.167382		- 	64.456177		- 	019	049	2956121	 000002777188	0.0000000%
82.847937		- 	64.456191		- 	021	033	2956158	 000002777236	0.0000000%
68.132965		- 	64.456204		- 	016	050	2956209	 000002777283	0.0000000%
77.738586		- 	64.456223		- 	022	039	2956252	 000002777331	0.0000000%
65.712639		- 	64.456231		- 	021	036	2956312	 000002777378	0.0000000%
66.383433		- 	64.456243		- 	018	036	2956367	 000002777425	0.0000000%
73.519886		- 	64.456261		- 	017	035	2956416	 000002777472	0.0000000%
71.586535		- 	64.456277		- 	019	047	2956453	 000002777520	0.0000000%
71.388554		- 	64.456304		- 	019	046	2956510	 000002777567	0.0000000%
67.484367		- 	64.456317		- 	011	049	2956552	 000002777614	0.0000000%
65.978328		- 	64.456329		- 	022	040	2956611	 000002777661	0.0000000%
65.353866		- 	64.456359		- 	019	043	2956671	 000002777708	0.0000000%
69.703089		- 	64.456365		- 	021	042	2956711	 000002777756	0.0000000%
65.926725		- 	64.456379		- 	019	043	2956765	 000002777803	0.0000000%
66.643951		- 	64.456393		- 	014	046	2956806	 000002777850	0.0000000%
64.793966		- 	64.456442		- 	014	044	2956857	 000002777897	0.0000000%
72.070714		- 	64.456457		- 	016	043	2956911	 000002777944	0.0000000%
71.684429		- 	64.456475		- 	014	056	2956963	 000002777991	0.0000000%
72.473560		- 	64.456494		- 	019	041	2957017	 000002778038	0.0000000%
73.808480		- 	64.456501		- 	017	046	2957053	 000002778086	0.0000000%
66.627927		- 	64.456533		- 	020	045	2957112	 000002778133	0.0000000%
67.025461		- 	64.456543		- 	013	046	2957162	 000002778180	0.0000000%
68.315130		- 	64.456560		- 	021	038	2957223	 000002778227	0.0000000%
76.491737		- 	64.456562		- 	017	046	2957260	 000002778275	0.0000000%
75.549947		- 	64.456577		- 	019	043	2957319	 000002778322	0.0000000%
67.405580		- 	64.456584		- 	016	050	2957355	 000002778370	0.0000000%
66.320501		- 	64.456598		- 	021	038	2957421	 000002778416	0.0000000%
74.542976		- 	64.456605		- 	017	046	2957459	 000002778464	0.0000000%
73.047725		- 	64.456609		- 	016	041	2957513	 000002778511	0.0000000%
81.384609		- 	64.456612		- 	016	035	2957562	 000002778558	0.0000000%
66.467209		- 	64.456632		- 	016	050	2957615	 000002778605	0.0000000%
69.344819		- 	64.456637		- 	017	044	2957652	 000002778653	0.0000000%
83.586953		- 	64.456660		- 	016	047	2957717	 000002778699	0.0000000%
71.567289		- 	64.456665		- 	020	041	2957772	 000002778746	0.0000000%
82.088799		- 	64.456668		- 	020	038	2957809	 000002778794	0.0000000%
69.709219		- 	64.456687		- 	018	045	2957870	 000002778841	0.0000000%
75.966970		- 	64.456688		- 	017	046	2957919	 000002778888	0.0000000%
70.388539		- 	64.456705		- 	021	041	2957962	 000002778936	0.0000000%
65.176475		- 	64.456722		- 	017	055	2958012	 000002778983	0.0000000%
65.361434		- 	64.456726		- 	018	043	2958067	 000002779030	0.0000000%
73.778780		- 	64.456737		- 	020	040	2958108	 000002779078	0.0000000%
88.211168		- 	64.456745		- 	016	037	2958166	 000002779125	0.0000000%
68.634733		- 	64.456751		- 	012	057	2958209	 000002779172	0.0000000%
72.954532		- 	64.456760		- 	015	043	2958266	 000002779219	0.0000000%
68.400088		- 	64.456784		- 	014	051	2958315	 000002779266	0.0000000%
68.300502		- 	64.456797		- 	017	044	2958354	 000002779314	0.0000000%
71.753452		- 	64.456815		- 	019	042	2958407	 000002779361	0.0000000%
73.473122		- 	64.456835		- 	015	044	2958453	 000002779408	0.0000000%
76.587910		- 	64.456853		- 	017	041	2958516	 000002779454	0.0000000%
67.060072		- 	64.456866		- 	018	041	2958567	 000002779501	0.0000000%
79.444438		- 	64.456871		- 	019	041	2958612	 000002779549	0.0000000%
86.929395		- 	64.456876		- 	016	047	2958666	 000002779596	0.0000000%
86.486990		- 	64.456884		- 	019	038	2958706	 000002779644	0.0000000%
84.294270		- 	64.456899		- 	011	054	2958755	 000002779691	0.0000000%
75.913669		- 	64.456915		- 	018	041	2958808	 000002779738	0.0000000%
65.533595		- 	64.456943		- 	019	046	2958864	 000002779785	0.0000000%
76.746172		- 	64.456958		- 	017	045	2958917	 000002779832	0.0000000%
76.966722		- 	64.456989		- 	010	057	2958960	 000002779879	0.0000000%
76.353176		- 	64.456993		- 	019	053	2959019	 000002779926	0.0000000%
67.023610		- 	64.457015		- 	021	032	2959062	 000002779974	0.0000000%
74.282627		- 	64.457027		- 	019	042	2959102	 000002780022	0.0000000%
64.853934		- 	64.457040		- 	018	043	2959163	 000002780068	0.0000000%
67.159920		- 	64.457057		- 	007	065	2959202	 000002780115	0.0000000%
78.948365		- 	64.457089		- 	017	044	2959252	 000002780162	0.0000000%
80.687791		- 	64.457095		- 	019	043	2959302	 000002780209	0.0000000%
81.384768		- 	64.457110		- 	019	034	2959367	 000002780256	0.0000000%
68.503446		- 	64.457114		- 	015	052	2959403	 000002780304	0.0000000%
72.034813		- 	64.457134		- 	021	045	2959468	 000002780350	0.0000000%
82.643240		- 	64.457142		- 	021	032	2959512	 000002780398	0.0000000%
67.591605		- 	64.457166		- 	013	049	2959560	 000002780445	0.0000000%
83.298160		- 	64.457177		- 	010	052	2959605	 000002780492	0.0000000%
67.041514		- 	64.457183		- 	019	041	2959657	 000002780539	0.0000000%
67.103190		- 	64.457199		- 	012	051	2959710	 000002780586	0.0000000%
70.754715		- 	64.457214		- 	018	035	2959758	 000002780633	0.0000000%
75.674674		- 	64.457242		- 	016	041	2959813	 000002780680	0.0000000%
76.932779		- 	64.457250		- 	022	042	2959861	 000002780727	0.0000000%
76.255055		- 	64.457255		- 	017	049	2959916	 000002780774	0.0000000%
83.801472		- 	64.457286		- 	016	046	2959966	 000002780821	0.0000000%
72.556033		- 	64.457307		- 	013	052	2960015	 000002780868	0.0000000%
78.210223		- 	64.457309		- 	019	047	2960064	 000002780915	0.0000000%
70.004026		- 	64.457323		- 	019	035	2960121	 000002780962	0.0000000%
68.942692		- 	64.457332		- 	017	043	2960157	 000002781010	0.0000000%
78.915988		- 	64.457350		- 	022	039	2960204	 000002781058	0.0000000%
68.877692		- 	64.457362		- 	015	042	2960255	 000002781105	0.0000000%
81.862768		- 	64.457376		- 	020	040	2960312	 000002781152	0.0000000%
69.913858		- 	64.457383		- 	018	039	2960352	 000002781200	0.0000000%
66.911628		- 	64.457387		- 	015	048	2960405	 000002781247	0.0000000%
64.857711		- 	64.457404		- 	018	045	2960457	 000002781294	0.0000000%
66.560216		- 	64.457422		- 	014	054	2960507	 000002781341	0.0000000%
70.976758		- 	64.457433		- 	012	054	2960552	 000002781388	0.0000000%
68.195056		- 	64.457442		- 	014	043	2960605	 000002781435	0.0000000%
77.783685		- 	64.457459		- 	024	034	2960665	 000002781482	0.0000000%
73.423329		- 	64.457465		- 	016	048	2960704	 000002781530	0.0000000%
75.175308		- 	64.457473		- 	023	036	2960771	 000002781577	0.0000000%
72.315272		- 	64.457497		- 	017	051	2960819	 000002781624	0.0000000%
78.957026		- 	64.457498		- 	020	039	2960853	 000002781672	0.0000000%
66.548322		- 	64.457523		- 	011	050	2960906	 000002781719	0.0000000%
72.719729		- 	64.457549		- 	017	047	2960953	 000002781766	0.0000000%
69.377668		- 	64.457568		- 	013	043	2961007	 000002781813	0.0000000%
69.036802		- 	64.457585		- 	018	043	2961058	 000002781860	0.0000000%
82.985291		- 	64.457593		- 	020	038	2961113	 000002781907	0.0000000%
67.590323		- 	64.457604		- 	020	040	2961158	 000002781955	0.0000000%
76.559166		- 	64.457610		- 	019	046	2961217	 000002782002	0.0000000%
66.837111		- 	64.457635		- 	018	047	2961255	 000002782050	0.0000000%
81.502594		- 	64.457646		- 	016	035	2961310	 000002782097	0.0000000%
68.460136		- 	64.457654		- 	012	049	2961364	 000002782144	0.0000000%
76.931660		- 	64.457667		- 	018	046	2961403	 000002782192	0.0000000%
65.643506		- 	64.457686		- 	016	044	2961456	 000002782239	0.0000000%
66.647286		- 	64.457693		- 	018	045	2961512	 000002782286	0.0000000%
66.734172		- 	64.457710		- 	017	041	2961566	 000002782333	0.0000000%
72.858099		- 	64.457726		- 	017	046	2961611	 000002782380	0.0000000%
69.595336		- 	64.457734		- 	018	047	2961667	 000002782427	0.0000000%
83.922748		- 	64.457743		- 	016	045	2961703	 000002782475	0.0000000%
67.834712		- 	64.457753		- 	016	043	2961755	 000002782522	0.0000000%
66.082018		- 	64.457787		- 	013	053	2961809	 000002782569	0.0000000%
81.464526		- 	64.457801		- 	018	041	2961866	 000002782616	0.0000000%
65.965600		- 	64.457805		- 	020	044	2961903	 000002782664	0.0000000%
65.570888		- 	64.457821		- 	015	052	2961956	 000002782711	0.0000000%
81.123890		- 	64.457829		- 	016	043	2962009	 000002782758	0.0000000%
68.337692		- 	64.457838		- 	018	056	2962068	 000002782805	0.0000000%
76.598096		- 	64.457852		- 	017	053	2962102	 000002782853	0.0000000%
84.591162		- 	64.457871		- 	018	042	2962162	 000002782900	0.0000000%
81.405494		- 	64.457880		- 	020	035	2962221	 000002782947	0.0000000%
67.294259		- 	64.457883		- 	016	054	2962255	 000002782995	0.0000000%
77.311045		- 	64.457896		- 	018	041	2962306	 000002783042	0.0000000%
68.513175		- 	64.457914		- 	014	042	2962357	 000002783089	0.0000000%
73.752636		- 	64.457930		- 	015	049	2962408	 000002783136	0.0000000%
69.535444		- 	64.457938		- 	018	050	2962463	 000002783183	0.0000000%
67.041379		- 	64.457967		- 	019	045	2962518	 000002783230	0.0000000%
87.732600		- 	64.457989		- 	017	045	2962569	 000002783277	0.0000000%
83.702047		- 	64.457994		- 	017	046	2962605	 000002783325	0.0000000%
66.542307		- 	64.458033		- 	019	046	2962657	 000002783372	0.0000000%
83.870535		- 	64.458047		- 	017	039	2962713	 000002783419	0.0000000%
65.803893		- 	64.458060		- 	021	036	2962752	 000002783467	0.0000000%
89.306073		- 	64.458089		- 	020	030	2962805	 000002783514	0.0000000%
65.784234		- 	64.458109		- 	021	041	2962865	 000002783561	0.0000000%
81.320490		- 	64.458120		- 	018	037	2962902	 000002783609	0.0000000%
74.502232		- 	64.458125		- 	018	037	2962959	 000002783656	0.0000000%
77.376305		- 	64.458139		- 	014	033	2963009	 000002783703	0.0000000%
71.663231		- 	64.458183		- 	016	045	2963067	 000002783750	0.0000000%
75.523899		- 	64.458190		- 	018	044	2963103	 000002783798	0.0000000%
81.756650		- 	64.458218		- 	021	038	2963167	 000002783845	0.0000000%
