Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 27 2 
Initial root: 0 27 2 
Value of objective function: 2.94725866e+01
SolverStatus: Solved
Solution: 
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )
( 1.27138361e+01, 6.13580669e-01, 0.00000000e+00 )
( 9.49532425e-01, 3.50339207e+00, 0.00000000e+00 )
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )

Not covered in root: 37 19 44 42 35 40 31 14 7 25 12 39 32 43 36 30 21 26 34 49 9 24 20 16 50 47 5 8 41 11 10 18 15 17 29 4 22 45 38 48 6 23 46 1 3 28 33 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
49.841525		- 	47.770276		- 	012	019	0008737	 000000007924	0.0000000%
54.122558		- 	47.776440		- 	010	021	0008762	 000000007947	0.0000000%
49.370805		- 	47.778535		- 	012	019	0008787	 000000007970	0.0000000%
49.729122		- 	47.779912		- 	013	023	0008810	 000000007993	0.0000000%
48.054800		- 	47.783417		- 	011	020	0008836	 000000008016	0.0000000%
49.781737		- 	47.785973		- 	011	023	0008861	 000000008039	0.0000000%
48.581192		- 	47.787114		- 	014	016	0008886	 000000008062	0.0000000%
61.349459		- 	47.787874		- 	009	024	0008909	 000000008085	0.0000000%
54.054838		- 	47.789381		- 	011	021	0008932	 000000008108	0.0000000%
60.062339		- 	47.790796		- 	010	021	0008953	 000000008131	0.0000000%
59.249931		- 	47.791813		- 	010	020	0008980	 000000008154	0.0000000%
65.654091		- 	47.794081		- 	013	017	0009007	 000000008177	0.0000000%
53.639038		- 	47.796215		- 	012	022	0009033	 000000008200	0.0000000%
49.230222		- 	47.797934		- 	009	023	0009056	 000000008223	0.0000000%
48.240726		- 	47.802561		- 	010	024	0009087	 000000008245	0.0000000%
58.523461		- 	47.806814		- 	014	018	0009112	 000000008268	0.0000000%
57.832351		- 	47.807849		- 	014	012	0009141	 000000008291	0.0000000%
60.795984		- 	47.809679		- 	011	018	0009153	 000000008315	0.0000000%
52.922875		- 	47.810916		- 	011	024	0009178	 000000008338	0.0000000%
57.765561		- 	47.814976		- 	013	020	0009210	 000000008360	0.0000000%
51.172572		- 	47.818683		- 	007	024	0009228	 000000008383	0.0000000%
56.077940		- 	47.821115		- 	012	017	0009263	 000000008405	0.0000000%
53.308376		- 	47.823951		- 	009	022	0009286	 000000008428	0.0000000%
57.223145		- 	47.825327		- 	014	020	0009313	 000000008451	0.0000000%
49.772934		- 	47.826058		- 	012	025	0009335	 000000008474	0.0000000%
50.543180		- 	47.829250		- 	011	019	0009360	 000000008497	0.0000000%
55.063324		- 	47.829644		- 	010	017	0009377	 000000008520	0.0000000%
50.285393		- 	47.833793		- 	013	020	0009415	 000000008542	0.0000000%
48.309576		- 	47.836264		- 	012	021	0009439	 000000008565	0.0000000%
51.783966		- 	47.841924		- 	012	017	0009452	 000000008589	0.0000000%
68.368566		- 	47.845943		- 	013	016	0009479	 000000008612	0.0000000%
50.449416		- 	47.850198		- 	008	022	0009506	 000000008634	0.0000000%
62.275542		- 	47.851273		- 	012	015	0009538	 000000008656	0.0000000%
49.658138		- 	47.852059		- 	013	022	0009552	 000000008680	0.0000000%
69.464296		- 	47.853348		- 	013	016	0009578	 000000008703	0.0000000%
54.883564		- 	47.854288		- 	010	018	0009602	 000000008726	0.0000000%
56.003180		- 	47.857560		- 	013	015	0009637	 000000008748	0.0000000%
62.337757		- 	47.858646		- 	010	024	0009660	 000000008771	0.0000000%
60.844612		- 	47.859159		- 	014	016	0009690	 000000008794	0.0000000%
51.218152		- 	47.860443		- 	009	025	0009709	 000000008817	0.0000000%
49.464926		- 	47.872818		- 	012	021	0009737	 000000008840	0.0000000%
59.080683		- 	47.874494		- 	015	015	0009753	 000000008864	0.0000000%
62.203755		- 	47.876785		- 	015	016	0009792	 000000008886	0.0000000%
54.629612		- 	47.877376		- 	010	022	0009803	 000000008910	0.0000000%
59.334457		- 	47.878438		- 	015	023	0009834	 000000008933	0.0000000%
53.503292		- 	47.880584		- 	011	024	0009859	 000000008956	0.0000000%
49.230421		- 	47.882060		- 	008	025	0009879	 000000008979	0.0000000%
48.406567		- 	47.885324		- 	012	020	0009905	 000000009002	0.0000000%
56.725326		- 	47.888621		- 	016	018	0009940	 000000009024	0.0000000%
49.151160		- 	47.888666		- 	014	017	0009955	 000000009048	0.0000000%
68.552554		- 	47.892048		- 	012	015	0009986	 000000009070	0.0000000%
54.162191		- 	47.895632		- 	010	022	0010008	 000000009093	0.0000000%
54.575431		- 	47.900410		- 	013	013	0010032	 000000009116	0.0000000%
60.649716		- 	47.903868		- 	015	018	0010058	 000000009139	0.0000000%
48.282720		- 	47.909213		- 	011	023	0010087	 000000009161	0.0000000%
62.997829		- 	47.910464		- 	010	024	0010109	 000000009184	0.0000000%
54.907806		- 	47.911823		- 	006	028	0010127	 000000009207	0.0000000%
51.983515		- 	47.917209		- 	015	015	0010154	 000000009230	0.0000000%
56.203072		- 	47.918233		- 	011	021	0010179	 000000009253	0.0000000%
58.492432		- 	47.920696		- 	012	012	0010206	 000000009276	0.0000000%
52.565635		- 	47.923992		- 	009	023	0010235	 000000009298	0.0000000%
50.969965		- 	47.927526		- 	011	026	0010262	 000000009321	0.0000000%
54.231571		- 	47.930396		- 	015	020	0010278	 000000009345	0.0000000%
48.455990		- 	47.932333		- 	012	016	0010304	 000000009368	0.0000000%
48.911878		- 	47.939359		- 	007	024	0010331	 000000009390	0.0000000%
58.606231		- 	47.939967		- 	011	016	0010357	 000000009413	0.0000000%
64.336602		- 	47.941042		- 	013	018	0010385	 000000009436	0.0000000%
53.174185		- 	47.942157		- 	016	014	0010418	 000000009459	0.0000000%
62.527267		- 	47.943048		- 	009	017	0010428	 000000009483	0.0000000%
50.780361		- 	47.945787		- 	007	031	0010455	 000000009505	0.0000000%
69.572835		- 	47.947336		- 	013	016	0010478	 000000009528	0.0000000%
58.804770		- 	47.949633		- 	013	023	0010506	 000000009551	0.0000000%
62.913705		- 	47.951383		- 	010	023	0010531	 000000009574	0.0000000%
61.510601		- 	47.951766		- 	010	017	0010554	 000000009597	0.0000000%
48.289156		- 	47.952875		- 	014	015	0010580	 000000009620	0.0000000%
51.480153		- 	47.955666		- 	007	022	0010608	 000000009642	0.0000000%
55.285156		- 	47.957911		- 	012	020	0010636	 000000009665	0.0000000%
48.399619		- 	47.964462		- 	008	023	0010654	 000000009688	0.0000000%
55.283300		- 	47.970809		- 	010	019	0010677	 000000009711	0.0000000%
62.455763		- 	47.974157		- 	012	025	0010705	 000000009734	0.0000000%
54.964277		- 	47.981046		- 	013	016	0010730	 000000009757	0.0000000%
49.438423		- 	47.983557		- 	013	022	0010755	 000000009780	0.0000000%
59.561791		- 	47.985208		- 	013	016	0010782	 000000009803	0.0000000%
60.014235		- 	47.985891		- 	010	020	0010806	 000000009826	0.0000000%
50.031550		- 	47.987610		- 	010	016	0010827	 000000009849	0.0000000%
60.749537		- 	47.992698		- 	008	019	0010859	 000000009871	0.0000000%
49.618903		- 	47.993443		- 	012	026	0010885	 000000009894	0.0000000%
50.208204		- 	47.997898		- 	010	021	0010910	 000000009917	0.0000000%
60.393490		- 	47.999718		- 	013	012	0010938	 000000009940	0.0000000%
66.688863		- 	47.999995		- 	013	018	0010952	 000000009964	0.0000000%
67.640170		- 	48.002721		- 	012	015	0010981	 000000009987	0.0000000%
61.102190		- 	48.003112		- 	011	018	0011005	 000000010010	0.0000000%
59.297509		- 	48.006543		- 	008	017	0011029	 000000010033	0.0000000%
53.097128		- 	48.007598		- 	010	023	0011052	 000000010056	0.0000000%
53.335034		- 	48.009883		- 	013	023	0011080	 000000010079	0.0000000%
69.859982		- 	48.011534		- 	014	015	0011104	 000000010102	0.0000000%
51.979853		- 	48.015102		- 	011	025	0011134	 000000010124	0.0000000%
61.242227		- 	48.016028		- 	010	022	0011156	 000000010147	0.0000000%
53.234434		- 	48.017383		- 	011	018	0011178	 000000010170	0.0000000%
50.321886		- 	48.019572		- 	013	019	0011215	 000000010192	0.0000000%
52.111997		- 	48.020079		- 	012	025	0011228	 000000010216	0.0000000%
62.455049		- 	48.021872		- 	014	017	0011257	 000000010239	0.0000000%
52.897604		- 	48.023755		- 	014	021	0011283	 000000010262	0.0000000%
51.228705		- 	48.026229		- 	011	020	0011307	 000000010285	0.0000000%
53.793654		- 	48.029519		- 	015	017	0011336	 000000010308	0.0000000%
52.267511		- 	48.030637		- 	011	028	0011357	 000000010331	0.0000000%
50.048126		- 	48.031331		- 	011	019	0011386	 000000010354	0.0000000%
57.233142		- 	48.031893		- 	013	020	0011412	 000000010377	0.0000000%
57.228423		- 	48.032321		- 	014	021	0011438	 000000010400	0.0000000%
48.815816		- 	48.033344		- 	012	019	0011462	 000000010423	0.0000000%
48.641092		- 	48.038989		- 	011	020	0011485	 000000010446	0.0000000%
49.081968		- 	48.043129		- 	015	017	0011513	 000000010469	0.0000000%
61.225399		- 	48.045450		- 	009	019	0011535	 000000010492	0.0000000%
54.360031		- 	48.046229		- 	013	019	0011563	 000000010515	0.0000000%
58.608722		- 	48.048860		- 	011	020	0011586	 000000010538	0.0000000%
58.175285		- 	48.049312		- 	009	022	0011609	 000000010561	0.0000000%
51.488676		- 	48.049859		- 	010	021	0011633	 000000010584	0.0000000%
55.355276		- 	48.053034		- 	011	014	0011658	 000000010607	0.0000000%
56.258813		- 	48.056965		- 	012	019	0011684	 000000010630	0.0000000%
48.900076		- 	48.058659		- 	012	024	0011707	 000000010653	0.0000000%
56.647115		- 	48.061071		- 	012	018	0011737	 000000010676	0.0000000%
50.469573		- 	48.062248		- 	009	026	0011760	 000000010699	0.0000000%
48.336054		- 	48.064541		- 	011	020	0011786	 000000010722	0.0000000%
50.369703		- 	48.068785		- 	010	021	0011811	 000000010745	0.0000000%
51.425975		- 	48.069710		- 	009	024	0011834	 000000010768	0.0000000%
62.309642		- 	48.071903		- 	015	020	0011862	 000000010791	0.0000000%
48.858677		- 	48.074707		- 	012	018	0011887	 000000010814	0.0000000%
49.769317		- 	48.075656		- 	011	018	0011913	 000000010837	0.0000000%
54.086394		- 	48.076948		- 	008	024	0011931	 000000010860	0.0000000%
58.438925		- 	48.077875		- 	011	020	0011958	 000000010883	0.0000000%
53.161935		- 	48.078300		- 	014	018	0011989	 000000010906	0.0000000%
49.340156		- 	48.080252		- 	012	025	0012014	 000000010929	0.0000000%
54.381442		- 	48.080268		- 	013	022	0012028	 000000010953	0.0000000%
55.396018		- 	48.080988		- 	008	017	0012052	 000000010976	0.0000000%
48.779410		- 	48.085014		- 	013	022	0012086	 000000010998	0.0000000%
54.901754		- 	48.087796		- 	011	023	0012108	 000000011021	0.0000000%
49.033060		- 	48.090401		- 	015	016	0012137	 000000011044	0.0000000%
58.446750		- 	48.092195		- 	009	028	0012160	 000000011067	0.0000000%
61.877312		- 	48.097326		- 	013	014	0012189	 000000011090	0.0000000%
53.210477		- 	48.097650		- 	013	016	0012203	 000000011114	0.0000000%
54.391001		- 	48.102363		- 	012	018	0012228	 000000011137	0.0000000%
56.364987		- 	48.104909		- 	010	019	0012260	 000000011159	0.0000000%
50.704296		- 	48.106862		- 	013	020	0012286	 000000011182	0.0000000%
56.833377		- 	48.114887		- 	010	025	0012309	 000000011205	0.0000000%
55.757013		- 	48.115804		- 	013	017	0012337	 000000011228	0.0000000%
61.101009		- 	48.117040		- 	014	015	0012363	 000000011251	0.0000000%
54.593579		- 	48.117928		- 	014	021	0012378	 000000011275	0.0000000%
50.891010		- 	48.118732		- 	013	016	0012405	 000000011298	0.0000000%
50.076151		- 	48.122201		- 	010	027	0012433	 000000011321	0.0000000%
48.725753		- 	48.123558		- 	011	016	0012460	 000000011344	0.0000000%
48.569710		- 	48.124222		- 	014	017	0012484	 000000011367	0.0000000%
61.766276		- 	48.127931		- 	010	019	0012506	 000000011390	0.0000000%
55.210584		- 	48.128628		- 	008	020	0012531	 000000011413	0.0000000%
56.041528		- 	48.132342		- 	014	018	0012561	 000000011436	0.0000000%
54.399529		- 	48.132568		- 	011	026	0012585	 000000011459	0.0000000%
57.854632		- 	48.133060		- 	016	015	0012612	 000000011482	0.0000000%
53.134770		- 	48.133742		- 	011	016	0012637	 000000011505	0.0000000%
48.808293		- 	48.134677		- 	009	026	0012660	 000000011528	0.0000000%
54.171411		- 	48.135133		- 	009	023	0012680	 000000011551	0.0000000%
55.999490		- 	48.135440		- 	011	018	0012706	 000000011574	0.0000000%
62.746305		- 	48.136145		- 	010	018	0012729	 000000011597	0.0000000%
58.787087		- 	48.136832		- 	014	021	0012757	 000000011620	0.0000000%
57.852802		- 	48.139243		- 	012	018	0012783	 000000011643	0.0000000%
65.640125		- 	48.141610		- 	009	021	0012808	 000000011666	0.0000000%
54.729478		- 	48.141620		- 	010	017	0012836	 000000011689	0.0000000%
48.980195		- 	48.142193		- 	012	023	0012863	 000000011712	0.0000000%
55.684569		- 	48.142530		- 	013	013	0012877	 000000011736	0.0000000%
55.083154		- 	48.145084		- 	009	020	0012911	 000000011758	0.0000000%
52.254238		- 	48.146630		- 	011	021	0012935	 000000011781	0.0000000%
57.069062		- 	48.149779		- 	008	031	0012958	 000000011804	0.0000000%
55.094474		- 	48.154423		- 	009	023	0012981	 000000011827	0.0000000%
54.393635		- 	48.156861		- 	015	015	0013010	 000000011850	0.0000000%
49.487935		- 	48.157622		- 	009	021	0013035	 000000011872	0.0000000%
60.760406		- 	48.158706		- 	011	019	0013058	 000000011895	0.0000000%
57.690961		- 	48.160248		- 	013	015	0013084	 000000011918	0.0000000%
55.404328		- 	48.162266		- 	010	016	0013108	 000000011941	0.0000000%
49.529208		- 	48.164983		- 	014	020	0013137	 000000011964	0.0000000%
57.732829		- 	48.166966		- 	010	019	0013159	 000000011987	0.0000000%
61.220931		- 	48.168097		- 	007	022	0013177	 000000012010	0.0000000%
61.975437		- 	48.169473		- 	014	011	0013214	 000000012032	0.0000000%
49.854908		- 	48.172084		- 	011	021	0013233	 000000012055	0.0000000%
57.143279		- 	48.174988		- 	011	018	0013254	 000000012078	0.0000000%
56.273468		- 	48.176997		- 	016	016	0013285	 000000012101	0.0000000%
52.708474		- 	48.178363		- 	010	020	0013309	 000000012124	0.0000000%
53.834328		- 	48.181403		- 	015	014	0013337	 000000012147	0.0000000%
69.807038		- 	48.181468		- 	015	015	0013353	 000000012171	0.0000000%
50.760215		- 	48.183070		- 	013	016	0013382	 000000012194	0.0000000%
52.492814		- 	48.183990		- 	008	023	0013406	 000000012217	0.0000000%
50.591753		- 	48.185378		- 	009	026	0013435	 000000012239	0.0000000%
59.027645		- 	48.185569		- 	011	017	0013453	 000000012262	0.0000000%
56.648149		- 	48.187104		- 	014	016	0013480	 000000012285	0.0000000%
68.380165		- 	48.189111		- 	012	012	0013509	 000000012308	0.0000000%
52.187958		- 	48.191113		- 	012	020	0013537	 000000012331	0.0000000%
57.921786		- 	48.192372		- 	012	018	0013562	 000000012354	0.0000000%
59.147478		- 	48.193465		- 	012	020	0013585	 000000012377	0.0000000%
52.614592		- 	48.193874		- 	010	020	0013610	 000000012400	0.0000000%
56.507725		- 	48.194219		- 	016	017	0013627	 000000012424	0.0000000%
57.383960		- 	48.195459		- 	016	009	0013655	 000000012447	0.0000000%
56.475217		- 	48.195824		- 	012	020	0013682	 000000012470	0.0000000%
49.560800		- 	48.197196		- 	013	019	0013704	 000000012493	0.0000000%
66.886338		- 	48.197471		- 	012	018	0013727	 000000012516	0.0000000%
55.794044		- 	48.200041		- 	012	021	0013755	 000000012539	0.0000000%
60.423350		- 	48.203132		- 	011	021	0013785	 000000012561	0.0000000%
50.329960		- 	48.205108		- 	009	025	0013808	 000000012584	0.0000000%
52.081690		- 	48.207109		- 	011	017	0013836	 000000012607	0.0000000%
65.625083		- 	48.207630		- 	013	020	0013861	 000000012630	0.0000000%
66.910749		- 	48.207708		- 	015	017	0013877	 000000012654	0.0000000%
56.451395		- 	48.211572		- 	013	015	0013904	 000000012677	0.0000000%
53.880103		- 	48.213613		- 	011	023	0013930	 000000012700	0.0000000%
67.930282		- 	48.214597		- 	011	012	0013953	 000000012723	0.0000000%
59.314182		- 	48.215973		- 	013	017	0013978	 000000012746	0.0000000%
60.488123		- 	48.216907		- 	010	018	0014003	 000000012769	0.0000000%
61.330554		- 	48.220880		- 	010	019	0014027	 000000012792	0.0000000%
48.823957		- 	48.222474		- 	011	019	0014060	 000000012814	0.0000000%
50.332775		- 	48.223379		- 	008	026	0014083	 000000012837	0.0000000%
64.376286		- 	48.224282		- 	015	013	0014111	 000000012860	0.0000000%
52.191182		- 	48.226299		- 	012	024	0014135	 000000012883	0.0000000%
55.743527		- 	48.226599		- 	016	017	0014152	 000000012907	0.0000000%
69.852640		- 	48.227069		- 	013	017	0014178	 000000012930	0.0000000%
53.682127		- 	48.229571		- 	016	014	0014216	 000000012952	0.0000000%
59.370015		- 	48.230616		- 	013	023	0014230	 000000012976	0.0000000%
51.862787		- 	48.231940		- 	014	015	0014257	 000000012999	0.0000000%
58.312996		- 	48.232570		- 	011	019	0014283	 000000013022	0.0000000%
55.280927		- 	48.234331		- 	011	021	0014312	 000000013045	0.0000000%
56.548457		- 	48.234989		- 	014	015	0014327	 000000013069	0.0000000%
52.194244		- 	48.237961		- 	015	016	0014360	 000000013092	0.0000000%
49.614326		- 	48.239119		- 	007	027	0014380	 000000013115	0.0000000%
66.812334		- 	48.241267		- 	012	017	0014405	 000000013138	0.0000000%
63.052024		- 	48.241884		- 	010	019	0014430	 000000013161	0.0000000%
55.906935		- 	48.243015		- 	012	021	0014453	 000000013184	0.0000000%
66.103414		- 	48.243414		- 	013	020	0014483	 000000013207	0.0000000%
54.871142		- 	48.244604		- 	010	018	0014508	 000000013230	0.0000000%
60.757849		- 	48.246051		- 	009	018	0014530	 000000013253	0.0000000%
48.721498		- 	48.248185		- 	012	021	0014564	 000000013275	0.0000000%
48.904077		- 	48.249038		- 	011	023	0014588	 000000013298	0.0000000%
49.579848		- 	48.249537		- 	010	022	0014611	 000000013321	0.0000000%
55.767639		- 	48.250505		- 	015	014	0014627	 000000013345	0.0000000%
52.550668		- 	48.251831		- 	011	017	0014652	 000000013368	0.0000000%
55.143040		- 	48.253330		- 	013	023	0014677	 000000013391	0.0000000%
56.892140		- 	48.257791		- 	014	021	0014706	 000000013414	0.0000000%
49.850979		- 	48.261431		- 	014	016	0014735	 000000013437	0.0000000%
55.864887		- 	48.263674		- 	013	016	0014761	 000000013460	0.0000000%
64.665358		- 	48.265862		- 	013	020	0014786	 000000013483	0.0000000%
56.318147		- 	48.266082		- 	016	017	0014803	 000000013507	0.0000000%
48.708699		- 	48.270258		- 	013	019	0014834	 000000013530	0.0000000%
54.804369		- 	48.270923		- 	009	026	0014856	 000000013553	0.0000000%
54.838818		- 	48.273368		- 	015	018	0014886	 000000013576	0.0000000%
49.866608		- 	48.274500		- 	013	017	0014913	 000000013599	0.0000000%
66.962859		- 	48.274846		- 	013	018	0014927	 000000013623	0.0000000%
62.016097		- 	48.276465		- 	012	020	0014955	 000000013646	0.0000000%
57.854367		- 	48.282720		- 	012	020	0014984	 000000013669	0.0000000%
56.557714		- 	48.284715		- 	013	016	0015010	 000000013692	0.0000000%
57.984633		- 	48.286163		- 	012	018	0015037	 000000013715	0.0000000%
69.912316		- 	48.286743		- 	015	018	0015053	 000000013739	0.0000000%
60.711390		- 	48.287709		- 	012	018	0015082	 000000013762	0.0000000%
57.306680		- 	48.287865		- 	013	015	0015111	 000000013785	0.0000000%
48.730692		- 	48.288848		- 	011	023	0015138	 000000013808	0.0000000%
54.288180		- 	48.289037		- 	013	015	0015152	 000000013832	0.0000000%
50.555972		- 	48.290108		- 	014	016	0015183	 000000013855	0.0000000%
59.430590		- 	48.291182		- 	010	027	0015205	 000000013878	0.0000000%
52.532420		- 	48.295328		- 	011	024	0015232	 000000013901	0.0000000%
59.918894		- 	48.296332		- 	014	024	0015260	 000000013924	0.0000000%
60.324760		- 	48.296760		- 	011	021	0015283	 000000013947	0.0000000%
65.072860		- 	48.299587		- 	011	019	0015305	 000000013970	0.0000000%
49.798976		- 	48.299961		- 	013	021	0015334	 000000013993	0.0000000%
60.945399		- 	48.300939		- 	015	020	0015361	 000000014016	0.0000000%
57.893541		- 	48.301154		- 	011	018	0015384	 000000014039	0.0000000%
55.498207		- 	48.302719		- 	009	022	0015408	 000000014062	0.0000000%
50.844963		- 	48.303339		- 	010	016	0015431	 000000014085	0.0000000%
52.394920		- 	48.304811		- 	008	020	0015456	 000000014108	0.0000000%
63.316531		- 	48.308380		- 	011	012	0015482	 000000014131	0.0000000%
51.048444		- 	48.309235		- 	009	021	0015508	 000000014154	0.0000000%
56.861623		- 	48.311340		- 	012	017	0015535	 000000014177	0.0000000%
54.577106		- 	48.313146		- 	012	026	0015561	 000000014200	0.0000000%
50.274156		- 	48.313613		- 	013	022	0015588	 000000014223	0.0000000%
61.727357		- 	48.314849		- 	011	019	0015610	 000000014246	0.0000000%
49.846246		- 	48.316921		- 	009	025	0015635	 000000014269	0.0000000%
53.812763		- 	48.318211		- 	014	021	0015662	 000000014292	0.0000000%
56.768425		- 	48.319815		- 	015	011	0015692	 000000014315	0.0000000%
65.723294		- 	48.319818		- 	012	016	0015705	 000000014339	0.0000000%
57.886181		- 	48.322086		- 	014	017	0015732	 000000014362	0.0000000%
51.373889		- 	48.324105		- 	012	018	0015755	 000000014385	0.0000000%
49.970831		- 	48.324655		- 	012	021	0015783	 000000014408	0.0000000%
57.207447		- 	48.327817		- 	010	018	0015807	 000000014431	0.0000000%
69.785502		- 	48.329093		- 	013	011	0015829	 000000014454	0.0000000%
55.362726		- 	48.333435		- 	012	019	0015852	 000000014477	0.0000000%
61.880541		- 	48.334107		- 	012	021	0015887	 000000014499	0.0000000%
48.777898		- 	48.336054		- 	012	019	0015914	 000000014522	0.0000000%
56.154232		- 	48.340091		- 	012	018	0015927	 000000014546	0.0000000%
55.938932		- 	48.341752		- 	010	020	0015954	 000000014569	0.0000000%
52.404076		- 	48.343370		- 	010	018	0015980	 000000014592	0.0000000%
49.186404		- 	48.345299		- 	009	024	0016010	 000000014614	0.0000000%
57.580394		- 	48.348343		- 	012	018	0016035	 000000014637	0.0000000%
49.624514		- 	48.350953		- 	008	028	0016054	 000000014660	0.0000000%
58.664259		- 	48.352000		- 	010	023	0016080	 000000014683	0.0000000%
54.775723		- 	48.353369		- 	012	023	0016108	 000000014706	0.0000000%
54.542229		- 	48.354029		- 	013	022	0016134	 000000014729	0.0000000%
61.799175		- 	48.355586		- 	015	017	0016158	 000000014752	0.0000000%
56.821341		- 	48.357456		- 	012	023	0016188	 000000014775	0.0000000%
51.522588		- 	48.358022		- 	011	017	0016213	 000000014798	0.0000000%
56.642183		- 	48.360377		- 	013	019	0016227	 000000014822	0.0000000%
50.146325		- 	48.361201		- 	015	014	0016265	 000000014844	0.0000000%
