Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 4 37 
Initial root: 0 4 37 
Value of objective function: 3.76753967e+01
SolverStatus: Solved
Solution: 
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )
( 1.56234498e+01, 7.89834097e+00, 0.00000000e+00 )
( 1.46002987e+01, 6.91814831e-01, 0.00000000e+00 )
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )

Not covered in root: 48 18 23 33 42 22 15 38 26 6 28 35 1 32 7 45 25 43 20 3 24 11 21 13 14 8 44 12 19 10 31 50 5 41 34 40 46 29 27 17 16 30 2 9 36 39 47 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
63.516359		- 	57.193417		- 	014	021	0074566	 000000068697	0.0000000%
61.681535		- 	57.193488		- 	013	024	0074580	 000000068721	0.0000000%
58.623472		- 	57.193904		- 	016	015	0074610	 000000068744	0.0000000%
59.391261		- 	57.194178		- 	013	021	0074639	 000000068767	0.0000000%
65.599307		- 	57.194589		- 	011	023	0074662	 000000068790	0.0000000%
69.548578		- 	57.194669		- 	014	018	0074677	 000000068814	0.0000000%
60.444514		- 	57.195372		- 	017	018	0074713	 000000068837	0.0000000%
69.160362		- 	57.195508		- 	013	019	0074727	 000000068861	0.0000000%
77.935364		- 	57.195731		- 	014	010	0074764	 000000068883	0.0000000%
67.646055		- 	57.195805		- 	012	018	0074777	 000000068907	0.0000000%
65.744506		- 	57.195991		- 	012	025	0074802	 000000068930	0.0000000%
59.656161		- 	57.196900		- 	013	023	0074838	 000000068952	0.0000000%
83.643138		- 	57.196908		- 	013	017	0074852	 000000068976	0.0000000%
69.186375		- 	57.197045		- 	012	014	0074880	 000000068999	0.0000000%
58.526033		- 	57.197622		- 	016	018	0074911	 000000069022	0.0000000%
74.045329		- 	57.197894		- 	012	022	0074935	 000000069045	0.0000000%
59.302849		- 	57.198256		- 	016	020	0074965	 000000069068	0.0000000%
73.544175		- 	57.198336		- 	012	017	0074978	 000000069092	0.0000000%
59.240001		- 	57.198810		- 	011	020	0075008	 000000069115	0.0000000%
69.030322		- 	57.200804		- 	015	019	0075036	 000000069138	0.0000000%
64.035957		- 	57.201125		- 	013	017	0075061	 000000069161	0.0000000%
67.217197		- 	57.202917		- 	014	018	0075087	 000000069184	0.0000000%
70.347738		- 	57.203087		- 	016	018	0075104	 000000069208	0.0000000%
67.205297		- 	57.203352		- 	012	019	0075131	 000000069231	0.0000000%
57.828364		- 	57.203615		- 	020	009	0075167	 000000069254	0.0000000%
65.797364		- 	57.203765		- 	017	017	0075185	 000000069278	0.0000000%
75.493006		- 	57.204172		- 	014	011	0075216	 000000069301	0.0000000%
62.279305		- 	57.204630		- 	013	015	0075230	 000000069325	0.0000000%
60.892491		- 	57.205054		- 	012	024	0075262	 000000069348	0.0000000%
82.051070		- 	57.205330		- 	014	012	0075277	 000000069372	0.0000000%
65.446462		- 	57.205660		- 	015	011	0075313	 000000069395	0.0000000%
62.693663		- 	57.205998		- 	018	016	0075332	 000000069419	0.0000000%
59.587059		- 	57.206891		- 	010	023	0075355	 000000069442	0.0000000%
65.333589		- 	57.207533		- 	012	025	0075384	 000000069465	0.0000000%
72.188551		- 	57.207872		- 	009	023	0075407	 000000069488	0.0000000%
71.348785		- 	57.208280		- 	013	022	0075433	 000000069511	0.0000000%
68.323434		- 	57.208411		- 	010	021	0075458	 000000069534	0.0000000%
78.362930		- 	57.208925		- 	015	011	0075492	 000000069557	0.0000000%
69.327054		- 	57.209103		- 	012	023	0075505	 000000069581	0.0000000%
60.881161		- 	57.209214		- 	015	020	0075536	 000000069604	0.0000000%
68.922370		- 	57.209302		- 	013	022	0075559	 000000069627	0.0000000%
58.796601		- 	57.209737		- 	016	019	0075589	 000000069650	0.0000000%
79.887052		- 	57.210214		- 	012	017	0075602	 000000069674	0.0000000%
59.766282		- 	57.210332		- 	015	014	0075634	 000000069697	0.0000000%
65.309895		- 	57.210664		- 	015	017	0075662	 000000069720	0.0000000%
67.309371		- 	57.211321		- 	013	017	0075686	 000000069743	0.0000000%
63.760828		- 	57.211751		- 	016	018	0075715	 000000069766	0.0000000%
71.394405		- 	57.211897		- 	012	022	0075728	 000000069790	0.0000000%
63.675728		- 	57.212139		- 	015	015	0075755	 000000069813	0.0000000%
67.636610		- 	57.212357		- 	015	017	0075785	 000000069836	0.0000000%
80.624277		- 	57.213258		- 	015	009	0075817	 000000069859	0.0000000%
68.163292		- 	57.213320		- 	013	018	0075831	 000000069883	0.0000000%
58.037854		- 	57.213550		- 	017	013	0075862	 000000069906	0.0000000%
69.330974		- 	57.213820		- 	017	015	0075890	 000000069929	0.0000000%
58.888904		- 	57.213831		- 	013	019	0075904	 000000069953	0.0000000%
65.049236		- 	57.213908		- 	013	020	0075931	 000000069976	0.0000000%
62.412429		- 	57.213932		- 	011	020	0075955	 000000069999	0.0000000%
58.900930		- 	57.214386		- 	014	021	0075980	 000000070022	0.0000000%
66.358386		- 	57.215332		- 	015	018	0076008	 000000070045	0.0000000%
58.703658		- 	57.215695		- 	013	017	0076032	 000000070068	0.0000000%
71.475226		- 	57.216361		- 	011	018	0076057	 000000070091	0.0000000%
65.367379		- 	57.216959		- 	010	025	0076083	 000000070114	0.0000000%
58.473328		- 	57.217671		- 	015	015	0076111	 000000070137	0.0000000%
69.695108		- 	57.217824		- 	015	016	0076127	 000000070161	0.0000000%
70.791233		- 	57.218305		- 	015	014	0076158	 000000070184	0.0000000%
82.704121		- 	57.218671		- 	018	017	0076177	 000000070208	0.0000000%
63.125888		- 	57.219256		- 	016	012	0076209	 000000070231	0.0000000%
59.419182		- 	57.219444		- 	009	026	0076234	 000000070254	0.0000000%
58.687986		- 	57.219528		- 	019	020	0076254	 000000070278	0.0000000%
71.918978		- 	57.219645		- 	012	023	0076278	 000000070301	0.0000000%
63.645347		- 	57.220028		- 	010	022	0076312	 000000070323	0.0000000%
73.463823		- 	57.220107		- 	016	012	0076329	 000000070347	0.0000000%
63.908703		- 	57.220468		- 	013	015	0076358	 000000070370	0.0000000%
69.201994		- 	57.221012		- 	017	009	0076389	 000000070393	0.0000000%
63.480138		- 	57.221411		- 	013	020	0076415	 000000070416	0.0000000%
57.991008		- 	57.222021		- 	015	018	0076431	 000000070440	0.0000000%
61.480109		- 	57.222195		- 	011	022	0076458	 000000070463	0.0000000%
63.693873		- 	57.222761		- 	013	019	0076484	 000000070486	0.0000000%
64.598295		- 	57.223306		- 	010	023	0076508	 000000070509	0.0000000%
75.835283		- 	57.223469		- 	019	009	0076542	 000000070532	0.0000000%
66.267476		- 	57.224375		- 	009	023	0076561	 000000070555	0.0000000%
71.631972		- 	57.224993		- 	014	019	0076589	 000000070578	0.0000000%
72.406567		- 	57.225487		- 	014	015	0076604	 000000070602	0.0000000%
66.817241		- 	57.226475		- 	012	019	0076631	 000000070625	0.0000000%
63.175427		- 	57.226551		- 	008	025	0076652	 000000070648	0.0000000%
66.412530		- 	57.227275		- 	011	020	0076680	 000000070671	0.0000000%
69.870004		- 	57.227353		- 	013	022	0076707	 000000070694	0.0000000%
71.047301		- 	57.227554		- 	009	018	0076730	 000000070717	0.0000000%
59.372004		- 	57.228239		- 	009	023	0076756	 000000070740	0.0000000%
74.475991		- 	57.228514		- 	015	014	0076788	 000000070763	0.0000000%
67.670275		- 	57.228525		- 	015	018	0076804	 000000070787	0.0000000%
70.869012		- 	57.228758		- 	014	021	0076835	 000000070810	0.0000000%
75.032439		- 	57.229047		- 	015	014	0076864	 000000070833	0.0000000%
60.549038		- 	57.229166		- 	012	023	0076877	 000000070857	0.0000000%
58.236233		- 	57.229395		- 	015	018	0076909	 000000070880	0.0000000%
61.247667		- 	57.229681		- 	009	029	0076935	 000000070903	0.0000000%
65.550436		- 	57.229875		- 	013	017	0076962	 000000070926	0.0000000%
59.461749		- 	57.230101		- 	011	024	0076985	 000000070949	0.0000000%
73.163127		- 	57.230384		- 	013	014	0077012	 000000070972	0.0000000%
57.666959		- 	57.230623		- 	016	018	0077029	 000000070996	0.0000000%
63.964144		- 	57.230973		- 	012	025	0077053	 000000071019	0.0000000%
68.423272		- 	57.231481		- 	014	018	0077082	 000000071042	0.0000000%
58.293911		- 	57.232156		- 	014	019	0077111	 000000071065	0.0000000%
75.118567		- 	57.232191		- 	016	016	0077128	 000000071089	0.0000000%
63.182449		- 	57.232452		- 	012	024	0077155	 000000071112	0.0000000%
61.388367		- 	57.233198		- 	016	018	0077187	 000000071135	0.0000000%
67.046885		- 	57.233215		- 	018	013	0077206	 000000071159	0.0000000%
67.542528		- 	57.234224		- 	012	021	0077231	 000000071182	0.0000000%
63.241114		- 	57.234468		- 	015	017	0077260	 000000071205	0.0000000%
75.145684		- 	57.235047		- 	014	020	0077287	 000000071228	0.0000000%
69.494017		- 	57.236010		- 	016	012	0077316	 000000071251	0.0000000%
65.736411		- 	57.236089		- 	012	016	0077329	 000000071275	0.0000000%
59.657951		- 	57.236664		- 	014	017	0077359	 000000071298	0.0000000%
71.368437		- 	57.236955		- 	014	020	0077384	 000000071321	0.0000000%
74.575271		- 	57.237514		- 	015	018	0077417	 000000071344	0.0000000%
65.670213		- 	57.237515		- 	013	022	0077431	 000000071368	0.0000000%
68.358964		- 	57.237852		- 	014	017	0077457	 000000071391	0.0000000%
70.954134		- 	57.238152		- 	013	023	0077485	 000000071414	0.0000000%
69.307308		- 	57.238156		- 	016	018	0077502	 000000071438	0.0000000%
70.396775		- 	57.238709		- 	014	015	0077539	 000000071460	0.0000000%
67.154832		- 	57.238907		- 	019	009	0077559	 000000071484	0.0000000%
70.098565		- 	57.239471		- 	014	016	0077587	 000000071507	0.0000000%
73.056857		- 	57.239783		- 	014	015	0077602	 000000071531	0.0000000%
59.523280		- 	57.239951		- 	013	019	0077630	 000000071554	0.0000000%
72.188615		- 	57.240271		- 	013	013	0077661	 000000071577	0.0000000%
62.632249		- 	57.240574		- 	017	014	0077679	 000000071601	0.0000000%
65.302055		- 	57.240756		- 	007	021	0077705	 000000071624	0.0000000%
60.831161		- 	57.241027		- 	012	021	0077731	 000000071647	0.0000000%
61.967112		- 	57.241636		- 	012	020	0077758	 000000071670	0.0000000%
72.059622		- 	57.241838		- 	014	012	0077787	 000000071693	0.0000000%
69.460153		- 	57.241843		- 	017	012	0077805	 000000071717	0.0000000%
65.788043		- 	57.242109		- 	013	019	0077830	 000000071740	0.0000000%
63.943503		- 	57.242160		- 	014	014	0077862	 000000071763	0.0000000%
67.490457		- 	57.242199		- 	016	017	0077879	 000000071787	0.0000000%
67.866432		- 	57.242616		- 	012	021	0077907	 000000071810	0.0000000%
63.553088		- 	57.242690		- 	015	016	0077938	 000000071833	0.0000000%
80.917125		- 	57.243294		- 	016	009	0077968	 000000071856	0.0000000%
65.150967		- 	57.243452		- 	012	017	0077989	 000000071879	0.0000000%
63.396609		- 	57.244332		- 	021	010	0078011	 000000071903	0.0000000%
63.236297		- 	57.244624		- 	014	016	0078040	 000000071926	0.0000000%
65.547375		- 	57.244880		- 	016	021	0078057	 000000071950	0.0000000%
61.957281		- 	57.244915		- 	014	016	0078090	 000000071973	0.0000000%
70.456594		- 	57.245004		- 	017	015	0078108	 000000071997	0.0000000%
58.679777		- 	57.245079		- 	013	027	0078137	 000000072020	0.0000000%
57.560682		- 	57.245248		- 	018	010	0078169	 000000072043	0.0000000%
72.258954		- 	57.245484		- 	016	013	0078186	 000000072067	0.0000000%
62.430665		- 	57.245738		- 	016	022	0078203	 000000072091	0.0000000%
68.849439		- 	57.246177		- 	017	014	0078238	 000000072114	0.0000000%
77.281799		- 	57.246262		- 	015	015	0078254	 000000072138	0.0000000%
67.093285		- 	57.246591		- 	013	021	0078280	 000000072161	0.0000000%
58.310942		- 	57.246619		- 	011	022	0078313	 000000072184	0.0000000%
62.994139		- 	57.247225		- 	016	018	0078339	 000000072207	0.0000000%
64.748566		- 	57.247292		- 	014	014	0078354	 000000072231	0.0000000%
66.435509		- 	57.247389		- 	013	016	0078384	 000000072254	0.0000000%
59.475783		- 	57.247606		- 	016	016	0078417	 000000072277	0.0000000%
58.006418		- 	57.247615		- 	015	014	0078433	 000000072301	0.0000000%
66.864192		- 	57.248197		- 	011	024	0078456	 000000072324	0.0000000%
64.624065		- 	57.248353		- 	016	017	0078492	 000000072347	0.0000000%
72.979642		- 	57.248365		- 	011	022	0078504	 000000072371	0.0000000%
64.597052		- 	57.248639		- 	014	023	0078533	 000000072394	0.0000000%
69.314261		- 	57.248839		- 	010	021	0078553	 000000072417	0.0000000%
70.801158		- 	57.249144		- 	015	017	0078583	 000000072440	0.0000000%
70.458480		- 	57.249205		- 	013	019	0078608	 000000072463	0.0000000%
75.280577		- 	57.249250		- 	007	026	0078628	 000000072486	0.0000000%
60.894650		- 	57.249585		- 	010	017	0078654	 000000072509	0.0000000%
59.315931		- 	57.250221		- 	013	024	0078684	 000000072532	0.0000000%
59.449410		- 	57.250508		- 	010	024	0078707	 000000072555	0.0000000%
59.458552		- 	57.251000		- 	019	014	0078739	 000000072578	0.0000000%
60.814075		- 	57.251000		- 	019	015	0078759	 000000072602	0.0000000%
78.943094		- 	57.251048		- 	016	012	0078793	 000000072625	0.0000000%
61.596059		- 	57.251275		- 	010	022	0078804	 000000072649	0.0000000%
70.877308		- 	57.251467		- 	015	018	0078829	 000000072672	0.0000000%
70.522968		- 	57.251686		- 	017	009	0078865	 000000072695	0.0000000%
65.796846		- 	57.251786		- 	011	021	0078877	 000000072719	0.0000000%
65.763173		- 	57.252365		- 	016	015	0078908	 000000072742	0.0000000%
67.857359		- 	57.252445		- 	015	012	0078935	 000000072765	0.0000000%
71.283839		- 	57.252962		- 	008	023	0078958	 000000072788	0.0000000%
60.706517		- 	57.253377		- 	013	019	0078990	 000000072811	0.0000000%
57.946945		- 	57.253520		- 	015	012	0079006	 000000072835	0.0000000%
58.151800		- 	57.254344		- 	007	029	0079028	 000000072858	0.0000000%
59.224967		- 	57.254877		- 	011	019	0079053	 000000072881	0.0000000%
62.269851		- 	57.255199		- 	015	021	0079084	 000000072904	0.0000000%
76.492860		- 	57.255437		- 	017	013	0079102	 000000072928	0.0000000%
65.942323		- 	57.255626		- 	021	014	0079134	 000000072951	0.0000000%
60.081347		- 	57.255918		- 	013	023	0079163	 000000072974	0.0000000%
61.903767		- 	57.255994		- 	015	013	0079179	 000000072998	0.0000000%
62.923609		- 	57.256359		- 	011	020	0079210	 000000073021	0.0000000%
76.775128		- 	57.256482		- 	010	021	0079234	 000000073044	0.0000000%
72.849197		- 	57.256990		- 	017	010	0079264	 000000073067	0.0000000%
57.987575		- 	57.257020		- 	012	021	0079277	 000000073091	0.0000000%
64.380340		- 	57.258087		- 	009	024	0079302	 000000073114	0.0000000%
72.413565		- 	57.258355		- 	014	020	0079331	 000000073137	0.0000000%
69.041246		- 	57.258501		- 	015	019	0079358	 000000073160	0.0000000%
58.076620		- 	57.259105		- 	016	016	0079385	 000000073183	0.0000000%
60.781516		- 	57.259126		- 	018	014	0079404	 000000073207	0.0000000%
59.356589		- 	57.259652		- 	013	016	0079433	 000000073230	0.0000000%
58.373589		- 	57.259941		- 	015	015	0079465	 000000073253	0.0000000%
62.912782		- 	57.260109		- 	017	019	0079483	 000000073277	0.0000000%
64.735323		- 	57.260421		- 	016	021	0079511	 000000073300	0.0000000%
59.982339		- 	57.260742		- 	015	016	0079536	 000000073323	0.0000000%
73.156243		- 	57.261091		- 	011	022	0079562	 000000073346	0.0000000%
70.472220		- 	57.261164		- 	014	015	0079590	 000000073369	0.0000000%
68.772671		- 	57.261170		- 	014	019	0079605	 000000073393	0.0000000%
65.714048		- 	57.261261		- 	014	023	0079636	 000000073416	0.0000000%
70.720485		- 	57.261516		- 	013	021	0079664	 000000073439	0.0000000%
60.989663		- 	57.261632		- 	016	019	0079681	 000000073463	0.0000000%
64.131026		- 	57.262009		- 	017	012	0079712	 000000073486	0.0000000%
64.866028		- 	57.262399		- 	011	022	0079738	 000000073509	0.0000000%
63.875029		- 	57.262777		- 	014	022	0079753	 000000073533	0.0000000%
67.477470		- 	57.264599		- 	016	016	0079788	 000000073556	0.0000000%
63.664965		- 	57.264903		- 	014	019	0079803	 000000073580	0.0000000%
67.527690		- 	57.265102		- 	012	018	0079833	 000000073603	0.0000000%
70.654543		- 	57.265324		- 	013	015	0079859	 000000073626	0.0000000%
63.432438		- 	57.265643		- 	010	021	0079884	 000000073649	0.0000000%
73.100110		- 	57.265815		- 	012	020	0079910	 000000073672	0.0000000%
79.278192		- 	57.265894		- 	016	011	0079927	 000000073696	0.0000000%
77.704641		- 	57.266159		- 	015	019	0079953	 000000073719	0.0000000%
70.720131		- 	57.266248		- 	016	011	0079986	 000000073742	0.0000000%
59.493568		- 	57.266350		- 	014	020	0080015	 000000073765	0.0000000%
59.492781		- 	57.266733		- 	015	011	0080031	 000000073789	0.0000000%
57.840822		- 	57.266970		- 	012	023	0080055	 000000073812	0.0000000%
59.616191		- 	57.268159		- 	009	019	0080080	 000000073835	0.0000000%
57.667297		- 	57.268448		- 	015	020	0080111	 000000073858	0.0000000%
80.049990		- 	57.269545		- 	017	012	0080143	 000000073881	0.0000000%
70.985928		- 	57.269821		- 	018	011	0080162	 000000073905	0.0000000%
63.015826		- 	57.269891		- 	016	015	0080190	 000000073928	0.0000000%
66.292730		- 	57.270104		- 	014	023	0080205	 000000073952	0.0000000%
68.215629		- 	57.270219		- 	007	028	0080230	 000000073975	0.0000000%
75.815761		- 	57.270827		- 	015	019	0080262	 000000073998	0.0000000%
60.457505		- 	57.271108		- 	011	024	0080284	 000000074021	0.0000000%
74.015819		- 	57.271263		- 	017	015	0080315	 000000074044	0.0000000%
64.286728		- 	57.271512		- 	013	016	0080329	 000000074068	0.0000000%
60.939477		- 	57.272435		- 	009	022	0080356	 000000074091	0.0000000%
72.976801		- 	57.272531		- 	017	009	0080393	 000000074114	0.0000000%
58.427731		- 	57.272680		- 	016	018	0080410	 000000074138	0.0000000%
59.672911		- 	57.273139		- 	012	021	0080435	 000000074161	0.0000000%
58.815543		- 	57.274372		- 	009	022	0080456	 000000074184	0.0000000%
59.364987		- 	57.274572		- 	015	015	0080486	 000000074207	0.0000000%
57.422961		- 	57.275104		- 	011	025	0080512	 000000074230	0.0000000%
62.981466		- 	57.275200		- 	018	010	0080531	 000000074254	0.0000000%
69.042593		- 	57.275376		- 	014	014	0080557	 000000074277	0.0000000%
70.398513		- 	57.276007		- 	016	019	0080591	 000000074300	0.0000000%
64.968730		- 	57.276511		- 	010	020	0080602	 000000074324	0.0000000%
65.787860		- 	57.277022		- 	014	018	0080633	 000000074347	0.0000000%
64.402885		- 	57.277114		- 	008	023	0080656	 000000074370	0.0000000%
60.656908		- 	57.277202		- 	011	026	0080679	 000000074393	0.0000000%
68.453818		- 	57.277345		- 	016	018	0080710	 000000074416	0.0000000%
66.566163		- 	57.277775		- 	011	020	0080733	 000000074439	0.0000000%
71.022055		- 	57.277958		- 	014	016	0080762	 000000074462	0.0000000%
58.040293		- 	57.278085		- 	012	017	0080786	 000000074485	0.0000000%
59.252121		- 	57.278189		- 	009	025	0080810	 000000074508	0.0000000%
66.653087		- 	57.278743		- 	016	016	0080841	 000000074531	0.0000000%
59.958007		- 	57.279226		- 	017	012	0080859	 000000074555	0.0000000%
73.615371		- 	57.279420		- 	012	018	0080889	 000000074578	0.0000000%
70.112719		- 	57.279473		- 	014	018	0080904	 000000074602	0.0000000%
61.618558		- 	57.279533		- 	015	016	0080937	 000000074625	0.0000000%
74.101537		- 	57.279658		- 	013	015	0080965	 000000074648	0.0000000%
65.790644		- 	57.279865		- 	015	014	0080981	 000000074672	0.0000000%
64.418715		- 	57.280974		- 	014	020	0081008	 000000074695	0.0000000%
68.133948		- 	57.281234		- 	015	020	0081040	 000000074718	0.0000000%
63.831032		- 	57.281280		- 	012	020	0081053	 000000074742	0.0000000%
58.697373		- 	57.281423		- 	010	022	0081077	 000000074765	0.0000000%
63.596030		- 	57.282248		- 	014	017	0081116	 000000074787	0.0000000%
66.373779		- 	57.282282		- 	016	014	0081133	 000000074811	0.0000000%
63.533401		- 	57.282589		- 	013	019	0081164	 000000074834	0.0000000%
65.244670		- 	57.282615		- 	013	016	0081178	 000000074858	0.0000000%
66.566092		- 	57.282837		- 	013	018	0081207	 000000074881	0.0000000%
59.157482		- 	57.283505		- 	015	015	0081235	 000000074904	0.0000000%
76.840271		- 	57.284257		- 	020	005	0081270	 000000074927	0.0000000%
62.009650		- 	57.284314		- 	013	013	0081284	 000000074951	0.0000000%
66.954023		- 	57.284791		- 	021	006	0081322	 000000074974	0.0000000%
58.385152		- 	57.284841		- 	016	012	0081339	 000000074998	0.0000000%
58.569902		- 	57.285354		- 	015	019	0081355	 000000075022	0.0000000%
63.606231		- 	57.285965		- 	008	020	0081385	 000000075044	0.0000000%
61.627125		- 	57.286118		- 	014	019	0081414	 000000075067	0.0000000%
66.317807		- 	57.286199		- 	019	018	0081434	 000000075091	0.0000000%
65.578205		- 	57.286467		- 	018	008	0081466	 000000075114	0.0000000%
68.915929		- 	57.286550		- 	013	015	0081480	 000000075138	0.0000000%
66.028675		- 	57.286832		- 	010	026	0081506	 000000075161	0.0000000%
67.679457		- 	57.287424		- 	014	016	0081536	 000000075184	0.0000000%
74.403336		- 	57.287761		- 	011	021	0081563	 000000075207	0.0000000%
59.810248		- 	57.287773		- 	015	020	0081579	 000000075231	0.0000000%
81.168955		- 	57.288141		- 	012	015	0081603	 000000075254	0.0000000%
60.208460		- 	57.288232		- 	015	016	0081636	 000000075277	0.0000000%
82.625703		- 	57.288245		- 	015	013	0081652	 000000075301	0.0000000%
67.593932		- 	57.288322		- 	014	019	0081677	 000000075324	0.0000000%
68.869491		- 	57.289205		- 	015	018	0081717	 000000075346	0.0000000%
57.921842		- 	57.289305		- 	013	017	0081731	 000000075370	0.0000000%
70.657358		- 	57.290226		- 	016	018	0081760	 000000075393	0.0000000%
61.036531		- 	57.290396		- 	013	025	0081788	 000000075416	0.0000000%
73.115982		- 	57.290416		- 	013	020	0081802	 000000075440	0.0000000%
70.837677		- 	57.290929		- 	015	019	0081830	 000000075463	0.0000000%
71.506394		- 	57.290970		- 	013	016	0081859	 000000075486	0.0000000%
76.520716		- 	57.291284		- 	017	011	0081877	 000000075510	0.0000000%
58.703410		- 	57.291315		- 	011	021	0081902	 000000075533	0.0000000%
62.837694		- 	57.291478		- 	013	019	0081928	 000000075556	0.0000000%
69.131262		- 	57.291566		- 	012	019	0081955	 000000075579	0.0000000%
61.037815		- 	57.291731		- 	011	022	0081982	 000000075602	0.0000000%
58.748605		- 	57.292307		- 	011	024	0082010	 000000075625	0.0000000%
59.603061		- 	57.293267		- 	010	019	0082032	 000000075648	0.0000000%
70.356965		- 	57.293423		- 	017	013	0082063	 000000075671	0.0000000%
68.375073		- 	57.294130		- 	011	020	0082083	 000000075694	0.0000000%
57.657675		- 	57.294425		- 	014	017	0082112	 000000075717	0.0000000%
68.245171		- 	57.294656		- 	018	016	0082131	 000000075741	0.0000000%
71.978488		- 	57.294786		- 	017	009	0082161	 000000075764	0.0000000%
68.790882		- 	57.294793		- 	015	019	0082177	 000000075788	0.0000000%
68.924485		- 	57.295103		- 	014	015	0082205	 000000075811	0.0000000%
59.486429		- 	57.295333		- 	017	014	0082233	 000000075834	0.0000000%
59.711452		- 	57.295413		- 	018	009	0082269	 000000075857	0.0000000%
59.701974		- 	57.295493		- 	014	017	0082284	 000000075881	0.0000000%
58.318662		- 	57.295825		- 	014	019	0082312	 000000075904	0.0000000%
59.401541		- 	57.296033		- 	016	021	0082341	 000000075927	0.0000000%
66.327816		- 	57.296204		- 	018	019	0082360	 000000075951	0.0000000%
77.157201		- 	57.296321		- 	016	016	0082377	 000000075975	0.0000000%
61.959053		- 	57.296405		- 	015	020	0082409	 000000075998	0.0000000%
58.532872		- 	57.296701		- 	015	012	0082436	 000000076021	0.0000000%
80.489944		- 	57.296772		- 	013	015	0082464	 000000076044	0.0000000%
60.039121		- 	57.296872		- 	014	022	0082479	 000000076068	0.0000000%
61.528237		- 	57.297201		- 	010	024	0082509	 000000076091	0.0000000%
67.028541		- 	57.297486		- 	011	023	0082534	 000000076114	0.0000000%
67.405547		- 	57.297858		- 	015	014	0082563	 000000076137	0.0000000%
68.325731		- 	57.297934		- 	017	016	0082581	 000000076161	0.0000000%
80.223478		- 	57.297956		- 	015	017	0082615	 000000076184	0.0000000%
60.542934		- 	57.298079		- 	013	022	0082629	 000000076208	0.0000000%
61.414336		- 	57.298946		- 	015	016	0082660	 000000076231	0.0000000%
59.527508		- 	57.299345		- 	016	018	0082692	 000000076254	0.0000000%
61.283310		- 	57.299458		- 	014	016	0082707	 000000076278	0.0000000%
75.696272		- 	57.299760		- 	012	022	0082732	 000000076301	0.0000000%
62.008232		- 	57.300621		- 	015	017	0082765	 000000076324	0.0000000%
65.236364		- 	57.301035		- 	018	012	0082784	 000000076348	0.0000000%
65.460053		- 	57.301236		- 	017	016	0082802	 000000076372	0.0000000%
68.232489		- 	57.301817		- 	013	019	0082828	 000000076395	0.0000000%
60.991542		- 	57.302402		- 	010	023	0082855	 000000076418	0.0000000%
59.662610		- 	57.302728		- 	010	026	0082881	 000000076441	0.0000000%
69.120066		- 	57.303040		- 	022	008	0082921	 000000076464	0.0000000%
70.510369		- 	57.303114		- 	014	017	0082936	 000000076488	0.0000000%
75.577554		- 	57.303224		- 	017	012	0082954	 000000076512	0.0000000%
62.621852		- 	57.303332		- 	019	018	0082987	 000000076535	0.0000000%
69.657596		- 	57.303688		- 	014	021	0083002	 000000076559	0.0000000%
71.558192		- 	57.303795		- 	017	014	0083034	 000000076582	0.0000000%
60.174161		- 	57.303941		- 	009	021	0083054	 000000076605	0.0000000%
58.588939		- 	57.304498		- 	014	016	0083083	 000000076628	0.0000000%
75.501146		- 	57.305198		- 	010	022	0083112	 000000076651	0.0000000%
61.571469		- 	57.305269		- 	019	010	0083132	 000000076675	0.0000000%
65.479708		- 	57.305498		- 	012	017	0083156	 000000076698	0.0000000%
57.727091		- 	57.305745		- 	018	013	0083189	 000000076721	0.0000000%
73.918187		- 	57.306229		- 	014	014	0083213	 000000076744	0.0000000%
74.679502		- 	57.307237		- 	014	017	0083228	 000000076768	0.0000000%
62.157215		- 	57.307992		- 	015	019	0083257	 000000076791	0.0000000%
65.572293		- 	57.308188		- 	013	014	0083284	 000000076814	0.0000000%
64.089214		- 	57.308294		- 	017	011	0083318	 000000076837	0.0000000%
60.901140		- 	57.308308		- 	012	020	0083331	 000000076861	0.0000000%
68.694973		- 	57.308890		- 	014	018	0083363	 000000076884	0.0000000%
76.537688		- 	57.309078		- 	010	019	0083387	 000000076907	0.0000000%
65.539502		- 	57.309249		- 	014	013	0083402	 000000076931	0.0000000%
57.971039		- 	57.309343		- 	011	024	0083427	 000000076954	0.0000000%
65.308431		- 	57.309809		- 	009	026	0083453	 000000076977	0.0000000%
69.427289		- 	57.310138		- 	016	016	0083489	 000000077000	0.0000000%
59.436219		- 	57.310492		- 	015	021	0083505	 000000077024	0.0000000%
72.520995		- 	57.310858		- 	009	019	0083528	 000000077047	0.0000000%
59.395719		- 	57.311151		- 	013	018	0083558	 000000077070	0.0000000%
60.050084		- 	57.311493		- 	010	026	0083586	 000000077093	0.0000000%
79.535299		- 	57.311601		- 	015	012	0083602	 000000077117	0.0000000%
58.640265		- 	57.311853		- 	016	015	0083633	 000000077140	0.0000000%
