Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 23 34 
Initial root: 0 23 34 
Value of objective function: 3.00145387e+01
SolverStatus: Solved
Solution: 
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )
( 2.23176688e+00, 1.77397715e+00, 0.00000000e+00 )
( 1.41134002e+01, 4.92773319e-01, 0.00000000e+00 )
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )

Not covered in root: 41 26 37 20 40 4 36 16 49 48 28 42 31 35 13 46 38 29 3 30 18 2 44 39 15 7 33 25 50 12 17 8 21 6 9 47 27 45 32 19 43 10 11 22 24 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
53.924136		- 	51.893878		- 	009	027	0008729	 000000007844	0.0000000%
64.247585		- 	51.902421		- 	013	018	0008763	 000000007866	0.0000000%
60.964457		- 	51.902908		- 	010	026	0008787	 000000007889	0.0000000%
62.603140		- 	51.907046		- 	011	025	0008808	 000000007912	0.0000000%
62.358077		- 	51.912101		- 	009	026	0008829	 000000007935	0.0000000%
66.647421		- 	51.912898		- 	009	024	0008861	 000000007957	0.0000000%
54.670995		- 	51.915466		- 	009	030	0008884	 000000007980	0.0000000%
62.639652		- 	51.920224		- 	012	021	0008907	 000000008003	0.0000000%
56.461381		- 	51.922214		- 	008	030	0008929	 000000008026	0.0000000%
61.932705		- 	51.924037		- 	010	028	0008958	 000000008048	0.0000000%
59.184956		- 	51.927531		- 	013	020	0008990	 000000008070	0.0000000%
61.827876		- 	51.934106		- 	010	024	0009012	 000000008093	0.0000000%
56.588593		- 	51.940774		- 	008	030	0009029	 000000008116	0.0000000%
55.710106		- 	51.943937		- 	013	024	0009056	 000000008139	0.0000000%
61.154454		- 	51.948975		- 	011	023	0009078	 000000008162	0.0000000%
58.674027		- 	51.952032		- 	010	024	0009102	 000000008185	0.0000000%
66.325294		- 	51.956192		- 	006	025	0009127	 000000008207	0.0000000%
55.507348		- 	51.960247		- 	012	020	0009162	 000000008229	0.0000000%
63.739678		- 	51.965152		- 	010	028	0009183	 000000008252	0.0000000%
62.664014		- 	51.971306		- 	011	022	0009205	 000000008275	0.0000000%
61.093392		- 	51.979046		- 	010	026	0009236	 000000008297	0.0000000%
63.535570		- 	51.981757		- 	013	017	0009265	 000000008320	0.0000000%
69.041753		- 	51.985136		- 	012	020	0009278	 000000008344	0.0000000%
71.032604		- 	51.988845		- 	012	020	0009311	 000000008366	0.0000000%
59.312228		- 	51.993291		- 	013	019	0009335	 000000008389	0.0000000%
63.478701		- 	51.995421		- 	007	025	0009353	 000000008412	0.0000000%
52.490595		- 	51.996804		- 	013	022	0009382	 000000008435	0.0000000%
54.279501		- 	52.000978		- 	012	022	0009405	 000000008458	0.0000000%
75.844120		- 	52.006061		- 	010	025	0009434	 000000008480	0.0000000%
59.800454		- 	52.008346		- 	012	026	0009459	 000000008503	0.0000000%
67.415185		- 	52.012599		- 	011	021	0009480	 000000008526	0.0000000%
63.220074		- 	52.013670		- 	012	027	0009504	 000000008549	0.0000000%
53.731441		- 	52.016780		- 	015	021	0009531	 000000008572	0.0000000%
53.876436		- 	52.019818		- 	014	020	0009555	 000000008595	0.0000000%
55.089082		- 	52.022033		- 	014	020	0009582	 000000008618	0.0000000%
55.737664		- 	52.022492		- 	011	020	0009607	 000000008641	0.0000000%
54.557850		- 	52.024736		- 	011	028	0009630	 000000008664	0.0000000%
63.232000		- 	52.025597		- 	010	029	0009654	 000000008687	0.0000000%
54.134352		- 	52.028929		- 	009	030	0009684	 000000008709	0.0000000%
57.447482		- 	52.030135		- 	009	023	0009703	 000000008732	0.0000000%
62.361536		- 	52.039164		- 	008	026	0009734	 000000008754	0.0000000%
64.960583		- 	52.043200		- 	012	027	0009758	 000000008777	0.0000000%
54.656942		- 	52.045749		- 	010	028	0009780	 000000008800	0.0000000%
57.758516		- 	52.051640		- 	010	026	0009805	 000000008823	0.0000000%
58.334408		- 	52.054444		- 	012	024	0009834	 000000008846	0.0000000%
55.622126		- 	52.055642		- 	008	033	0009855	 000000008869	0.0000000%
65.352722		- 	52.059843		- 	009	030	0009886	 000000008891	0.0000000%
57.591210		- 	52.064061		- 	012	024	0009908	 000000008914	0.0000000%
55.444305		- 	52.065295		- 	006	031	0009927	 000000008937	0.0000000%
54.058605		- 	52.069287		- 	010	027	0009955	 000000008959	0.0000000%
66.210010		- 	52.069749		- 	012	020	0009977	 000000008982	0.0000000%
62.161149		- 	52.076322		- 	007	033	0010009	 000000009004	0.0000000%
55.609855		- 	52.085876		- 	009	025	0010029	 000000009027	0.0000000%
56.563115		- 	52.091492		- 	010	029	0010059	 000000009049	0.0000000%
62.934924		- 	52.097080		- 	012	021	0010083	 000000009072	0.0000000%
72.555955		- 	52.100834		- 	012	024	0010106	 000000009095	0.0000000%
72.075213		- 	52.103519		- 	011	025	0010130	 000000009118	0.0000000%
63.680525		- 	52.105429		- 	011	025	0010152	 000000009141	0.0000000%
61.956391		- 	52.112876		- 	012	019	0010189	 000000009163	0.0000000%
62.547999		- 	52.114682		- 	011	020	0010211	 000000009186	0.0000000%
53.801823		- 	52.116981		- 	011	026	0010233	 000000009209	0.0000000%
66.583937		- 	52.119605		- 	008	020	0010255	 000000009232	0.0000000%
54.803095		- 	52.120632		- 	011	028	0010278	 000000009255	0.0000000%
55.569285		- 	52.124496		- 	008	026	0010309	 000000009277	0.0000000%
58.636012		- 	52.126034		- 	013	023	0010334	 000000009300	0.0000000%
54.369239		- 	52.128279		- 	010	025	0010355	 000000009323	0.0000000%
58.934188		- 	52.131599		- 	012	028	0010379	 000000009346	0.0000000%
54.514389		- 	52.135712		- 	010	025	0010411	 000000009368	0.0000000%
67.100289		- 	52.137147		- 	013	018	0010435	 000000009391	0.0000000%
72.214039		- 	52.144971		- 	012	022	0010459	 000000009414	0.0000000%
59.444508		- 	52.146581		- 	008	027	0010479	 000000009437	0.0000000%
62.343940		- 	52.149803		- 	010	025	0010503	 000000009460	0.0000000%
63.532491		- 	52.152847		- 	005	030	0010527	 000000009482	0.0000000%
57.928916		- 	52.156235		- 	009	028	0010552	 000000009505	0.0000000%
74.530479		- 	52.161618		- 	014	019	0010591	 000000009527	0.0000000%
67.533254		- 	52.161853		- 	011	026	0010603	 000000009551	0.0000000%
59.486661		- 	52.162787		- 	010	028	0010627	 000000009574	0.0000000%
60.339821		- 	52.170232		- 	011	024	0010662	 000000009596	0.0000000%
64.310309		- 	52.173462		- 	008	028	0010683	 000000009619	0.0000000%
52.777008		- 	52.175096		- 	010	023	0010706	 000000009642	0.0000000%
68.361643		- 	52.176695		- 	011	027	0010738	 000000009664	0.0000000%
62.654675		- 	52.177670		- 	011	023	0010760	 000000009687	0.0000000%
71.754910		- 	52.182092		- 	009	026	0010780	 000000009710	0.0000000%
71.711279		- 	52.184138		- 	010	024	0010804	 000000009733	0.0000000%
57.762407		- 	52.187905		- 	010	025	0010829	 000000009756	0.0000000%
55.525471		- 	52.190891		- 	012	022	0010855	 000000009779	0.0000000%
61.930899		- 	52.191743		- 	011	022	0010880	 000000009802	0.0000000%
60.501426		- 	52.197500		- 	015	021	0010915	 000000009824	0.0000000%
73.701633		- 	52.199521		- 	011	025	0010927	 000000009848	0.0000000%
76.307834		- 	52.201993		- 	011	020	0010959	 000000009870	0.0000000%
71.504802		- 	52.203820		- 	010	025	0010982	 000000009893	0.0000000%
65.081403		- 	52.206712		- 	011	029	0011007	 000000009916	0.0000000%
62.772209		- 	52.208484		- 	011	028	0011030	 000000009939	0.0000000%
68.868775		- 	52.210939		- 	012	021	0011053	 000000009962	0.0000000%
60.975484		- 	52.212118		- 	011	028	0011086	 000000009984	0.0000000%
55.493099		- 	52.214140		- 	011	020	0011111	 000000010007	0.0000000%
55.508941		- 	52.216202		- 	007	027	0011132	 000000010030	0.0000000%
55.578799		- 	52.218842		- 	007	030	0011152	 000000010053	0.0000000%
62.578922		- 	52.223899		- 	009	025	0011179	 000000010075	0.0000000%
56.079822		- 	52.225067		- 	009	028	0011203	 000000010098	0.0000000%
63.866564		- 	52.227790		- 	015	017	0011240	 000000010120	0.0000000%
52.937553		- 	52.228932		- 	011	027	0011252	 000000010144	0.0000000%
55.013073		- 	52.234449		- 	005	032	0011280	 000000010166	0.0000000%
54.882821		- 	52.237281		- 	008	023	0011309	 000000010188	0.0000000%
58.643966		- 	52.237735		- 	009	025	0011329	 000000010211	0.0000000%
61.136985		- 	52.245465		- 	011	021	0011352	 000000010234	0.0000000%
69.069363		- 	52.250539		- 	010	023	0011383	 000000010256	0.0000000%
62.436906		- 	52.254228		- 	010	024	0011405	 000000010279	0.0000000%
61.246933		- 	52.256836		- 	012	022	0011439	 000000010301	0.0000000%
77.830206		- 	52.258368		- 	008	018	0011457	 000000010324	0.0000000%
62.903796		- 	52.265122		- 	012	027	0011482	 000000010347	0.0000000%
53.196498		- 	52.268749		- 	014	020	0011507	 000000010370	0.0000000%
69.415488		- 	52.271867		- 	011	025	0011528	 000000010393	0.0000000%
54.547475		- 	52.275598		- 	012	022	0011563	 000000010415	0.0000000%
61.919495		- 	52.276709		- 	011	026	0011587	 000000010438	0.0000000%
56.747721		- 	52.279213		- 	013	020	0011611	 000000010461	0.0000000%
56.895870		- 	52.282258		- 	011	022	0011633	 000000010484	0.0000000%
61.202367		- 	52.286603		- 	011	023	0011655	 000000010507	0.0000000%
63.922459		- 	52.288450		- 	010	022	0011678	 000000010530	0.0000000%
58.783650		- 	52.292390		- 	011	025	0011713	 000000010552	0.0000000%
57.859804		- 	52.297897		- 	011	026	0011735	 000000010575	0.0000000%
53.437247		- 	52.301149		- 	010	027	0011756	 000000010598	0.0000000%
57.010621		- 	52.304433		- 	008	028	0011780	 000000010621	0.0000000%
52.756827		- 	52.307823		- 	014	022	0011806	 000000010644	0.0000000%
73.931547		- 	52.308820		- 	012	017	0011839	 000000010666	0.0000000%
76.914291		- 	52.309621		- 	014	019	0011854	 000000010690	0.0000000%
55.444478		- 	52.315070		- 	011	023	0011881	 000000010713	0.0000000%
67.259827		- 	52.319009		- 	010	024	0011912	 000000010735	0.0000000%
57.749508		- 	52.322210		- 	013	022	0011936	 000000010758	0.0000000%
63.198339		- 	52.324896		- 	009	029	0011954	 000000010781	0.0000000%
61.180641		- 	52.326041		- 	012	026	0011977	 000000010804	0.0000000%
65.925056		- 	52.329456		- 	010	026	0012010	 000000010826	0.0000000%
56.119067		- 	52.330146		- 	008	025	0012029	 000000010849	0.0000000%
66.574336		- 	52.334032		- 	011	021	0012061	 000000010871	0.0000000%
69.329578		- 	52.334564		- 	008	026	0012084	 000000010894	0.0000000%
77.321222		- 	52.335750		- 	011	019	0012108	 000000010917	0.0000000%
56.418127		- 	52.340831		- 	011	026	0012133	 000000010940	0.0000000%
54.783753		- 	52.342080		- 	011	024	0012155	 000000010963	0.0000000%
58.018212		- 	52.343570		- 	010	026	0012178	 000000010986	0.0000000%
53.649460		- 	52.346376		- 	009	025	0012208	 000000011008	0.0000000%
62.289830		- 	52.350594		- 	010	030	0012235	 000000011031	0.0000000%
74.829458		- 	52.351754		- 	012	019	0012259	 000000011054	0.0000000%
60.070125		- 	52.355033		- 	011	024	0012284	 000000011077	0.0000000%
61.095067		- 	52.357226		- 	009	023	0012307	 000000011100	0.0000000%
56.352682		- 	52.357830		- 	010	023	0012330	 000000011123	0.0000000%
56.903239		- 	52.360272		- 	010	023	0012352	 000000011146	0.0000000%
57.583910		- 	52.363658		- 	013	020	0012384	 000000011168	0.0000000%
61.323768		- 	52.363788		- 	015	023	0012411	 000000011191	0.0000000%
62.209079		- 	52.365636		- 	011	021	0012435	 000000011214	0.0000000%
69.336911		- 	52.367427		- 	009	024	0012453	 000000011237	0.0000000%
73.420080		- 	52.370971		- 	014	019	0012491	 000000011259	0.0000000%
52.758588		- 	52.372791		- 	013	024	0012505	 000000011283	0.0000000%
55.061897		- 	52.376847		- 	008	030	0012528	 000000011306	0.0000000%
53.077946		- 	52.380048		- 	011	024	0012552	 000000011329	0.0000000%
54.421414		- 	52.380767		- 	013	025	0012585	 000000011351	0.0000000%
58.178095		- 	52.389228		- 	009	028	0012608	 000000011374	0.0000000%
60.339640		- 	52.390279		- 	007	027	0012628	 000000011397	0.0000000%
63.755776		- 	52.394651		- 	013	024	0012663	 000000011419	0.0000000%
53.069531		- 	52.395454		- 	016	022	0012680	 000000011443	0.0000000%
56.698983		- 	52.396561		- 	011	025	0012707	 000000011466	0.0000000%
62.069540		- 	52.403270		- 	010	031	0012736	 000000011488	0.0000000%
63.190417		- 	52.406780		- 	007	028	0012755	 000000011511	0.0000000%
65.771806		- 	52.410918		- 	007	022	0012784	 000000011533	0.0000000%
54.678136		- 	52.411372		- 	011	024	0012812	 000000011556	0.0000000%
56.952842		- 	52.418267		- 	010	023	0012833	 000000011579	0.0000000%
71.921161		- 	52.420560		- 	010	024	0012856	 000000011602	0.0000000%
55.107267		- 	52.422569		- 	009	030	0012878	 000000011625	0.0000000%
69.748884		- 	52.423359		- 	009	028	0012909	 000000011647	0.0000000%
62.757881		- 	52.423769		- 	017	018	0012937	 000000011670	0.0000000%
55.309332		- 	52.426643		- 	009	027	0012956	 000000011693	0.0000000%
57.411660		- 	52.429190		- 	016	018	0012982	 000000011716	0.0000000%
57.848094		- 	52.433439		- 	011	024	0013007	 000000011739	0.0000000%
72.893045		- 	52.434682		- 	012	022	0013039	 000000011761	0.0000000%
72.478226		- 	52.436022		- 	013	019	0013053	 000000011785	0.0000000%
60.164930		- 	52.437083		- 	010	027	0013087	 000000011807	0.0000000%
67.827171		- 	52.437669		- 	015	020	0013103	 000000011831	0.0000000%
75.408780		- 	52.441397		- 	012	021	0013136	 000000011853	0.0000000%
65.370696		- 	52.443869		- 	008	027	0013157	 000000011876	0.0000000%
56.785410		- 	52.445047		- 	010	025	0013179	 000000011899	0.0000000%
62.633665		- 	52.447624		- 	012	023	0013203	 000000011922	0.0000000%
57.689405		- 	52.452671		- 	011	025	0013235	 000000011944	0.0000000%
62.735902		- 	52.454915		- 	012	025	0013257	 000000011967	0.0000000%
60.494504		- 	52.458936		- 	008	024	0013279	 000000011990	0.0000000%
61.996452		- 	52.460185		- 	010	023	0013302	 000000012013	0.0000000%
56.419788		- 	52.463400		- 	013	024	0013334	 000000012035	0.0000000%
53.296320		- 	52.469037		- 	009	032	0013359	 000000012058	0.0000000%
67.832380		- 	52.474014		- 	010	027	0013378	 000000012081	0.0000000%
55.554146		- 	52.474280		- 	014	020	0013407	 000000012104	0.0000000%
63.623147		- 	52.476219		- 	009	025	0013430	 000000012127	0.0000000%
61.334923		- 	52.480346		- 	010	025	0013452	 000000012150	0.0000000%
58.130294		- 	52.487643		- 	007	028	0013478	 000000012172	0.0000000%
59.559300		- 	52.490595		- 	014	022	0013505	 000000012195	0.0000000%
66.809811		- 	52.491599		- 	012	024	0013529	 000000012218	0.0000000%
54.272964		- 	52.492408		- 	015	017	0013556	 000000012241	0.0000000%
59.665960		- 	52.493814		- 	008	026	0013578	 000000012264	0.0000000%
55.868770		- 	52.494782		- 	011	024	0013604	 000000012287	0.0000000%
53.175599		- 	52.501743		- 	014	024	0013630	 000000012310	0.0000000%
55.691353		- 	52.505991		- 	010	024	0013661	 000000012332	0.0000000%
60.692794		- 	52.507419		- 	013	024	0013687	 000000012355	0.0000000%
54.164633		- 	52.510466		- 	010	029	0013708	 000000012378	0.0000000%
54.898898		- 	52.511733		- 	010	026	0013730	 000000012401	0.0000000%
64.264246		- 	52.516707		- 	009	025	0013754	 000000012424	0.0000000%
59.571459		- 	52.517850		- 	013	025	0013780	 000000012447	0.0000000%
53.035451		- 	52.519112		- 	010	029	0013803	 000000012470	0.0000000%
71.532901		- 	52.523689		- 	011	021	0013837	 000000012492	0.0000000%
62.043160		- 	52.523728		- 	010	026	0013859	 000000012515	0.0000000%
54.610787		- 	52.529314		- 	011	023	0013883	 000000012538	0.0000000%
69.977102		- 	52.529872		- 	011	024	0013910	 000000012561	0.0000000%
67.128079		- 	52.532796		- 	010	027	0013932	 000000012584	0.0000000%
63.445975		- 	52.534370		- 	011	024	0013953	 000000012607	0.0000000%
59.068393		- 	52.539109		- 	012	020	0013986	 000000012629	0.0000000%
72.442330		- 	52.540343		- 	010	022	0014011	 000000012652	0.0000000%
64.849805		- 	52.540522		- 	013	022	0014039	 000000012675	0.0000000%
53.159233		- 	52.540585		- 	014	018	0014054	 000000012699	0.0000000%
76.564663		- 	52.544899		- 	012	022	0014085	 000000012721	0.0000000%
66.786054		- 	52.545739		- 	012	023	0014111	 000000012744	0.0000000%
55.154051		- 	52.548026		- 	011	020	0014133	 000000012767	0.0000000%
62.533507		- 	52.548634		- 	008	027	0014155	 000000012790	0.0000000%
55.037197		- 	52.551368		- 	013	024	0014179	 000000012813	0.0000000%
60.352484		- 	52.554218		- 	012	020	0014203	 000000012836	0.0000000%
54.996982		- 	52.556427		- 	012	027	0014238	 000000012858	0.0000000%
74.926511		- 	52.557260		- 	013	019	0014265	 000000012881	0.0000000%
71.378717		- 	52.560010		- 	011	026	0014288	 000000012904	0.0000000%
61.874164		- 	52.560038		- 	009	028	0014306	 000000012927	0.0000000%
68.244325		- 	52.564006		- 	013	021	0014340	 000000012949	0.0000000%
61.596642		- 	52.565102		- 	012	025	0014364	 000000012972	0.0000000%
71.382486		- 	52.567281		- 	010	020	0014387	 000000012995	0.0000000%
58.269018		- 	52.569112		- 	011	022	0014411	 000000013018	0.0000000%
54.612946		- 	52.570319		- 	008	026	0014430	 000000013041	0.0000000%
57.787176		- 	52.571160		- 	009	026	0014452	 000000013064	0.0000000%
56.423519		- 	52.574557		- 	008	025	0014483	 000000013086	0.0000000%
56.126828		- 	52.575904		- 	011	024	0014506	 000000013109	0.0000000%
55.830186		- 	52.576843		- 	009	029	0014530	 000000013132	0.0000000%
57.718430		- 	52.580464		- 	009	026	0014553	 000000013155	0.0000000%
59.637589		- 	52.582877		- 	012	024	0014580	 000000013178	0.0000000%
56.125437		- 	52.585731		- 	010	022	0014603	 000000013201	0.0000000%
56.009011		- 	52.588470		- 	008	028	0014633	 000000013223	0.0000000%
66.900181		- 	52.589498		- 	009	025	0014657	 000000013246	0.0000000%
56.205838		- 	52.593342		- 	012	024	0014680	 000000013269	0.0000000%
59.334657		- 	52.595511		- 	013	026	0014709	 000000013292	0.0000000%
55.996634		- 	52.600397		- 	008	026	0014734	 000000013314	0.0000000%
54.097449		- 	52.603310		- 	011	026	0014762	 000000013337	0.0000000%
63.185006		- 	52.608498		- 	010	024	0014787	 000000013360	0.0000000%
57.831127		- 	52.611341		- 	009	026	0014809	 000000013383	0.0000000%
66.959549		- 	52.617959		- 	011	020	0014833	 000000013406	0.0000000%
53.275245		- 	52.619068		- 	012	025	0014856	 000000013429	0.0000000%
72.591609		- 	52.622693		- 	014	022	0014881	 000000013452	0.0000000%
54.666121		- 	52.623295		- 	010	026	0014904	 000000013475	0.0000000%
60.889638		- 	52.624606		- 	010	024	0014935	 000000013497	0.0000000%
63.621725		- 	52.628645		- 	010	020	0014956	 000000013520	0.0000000%
59.956642		- 	52.629208		- 	013	022	0014981	 000000013543	0.0000000%
55.965796		- 	52.630592		- 	010	031	0015005	 000000013566	0.0000000%
61.138185		- 	52.632152		- 	008	025	0015027	 000000013589	0.0000000%
55.125013		- 	52.634251		- 	013	018	0015054	 000000013612	0.0000000%
60.482580		- 	52.638092		- 	010	027	0015086	 000000013634	0.0000000%
58.353529		- 	52.638489		- 	013	026	0015107	 000000013657	0.0000000%
68.609414		- 	52.644463		- 	009	026	0015129	 000000013680	0.0000000%
66.509704		- 	52.646321		- 	013	017	0015165	 000000013702	0.0000000%
53.359641		- 	52.647259		- 	011	024	0015177	 000000013726	0.0000000%
57.063912		- 	52.649307		- 	010	027	0015210	 000000013748	0.0000000%
62.139072		- 	52.651049		- 	007	025	0015228	 000000013771	0.0000000%
62.840245		- 	52.652809		- 	012	021	0015253	 000000013794	0.0000000%
63.160606		- 	52.654069		- 	012	022	0015280	 000000013817	0.0000000%
56.483906		- 	52.656833		- 	008	021	0015303	 000000013840	0.0000000%
55.416837		- 	52.657843		- 	014	020	0015331	 000000013863	0.0000000%
61.573010		- 	52.661018		- 	010	029	0015353	 000000013886	0.0000000%
53.803522		- 	52.663786		- 	011	026	0015388	 000000013908	0.0000000%
55.791927		- 	52.665611		- 	009	030	0015405	 000000013931	0.0000000%
56.398565		- 	52.669158		- 	008	026	0015429	 000000013954	0.0000000%
59.194735		- 	52.669513		- 	011	022	0015455	 000000013977	0.0000000%
67.990545		- 	52.671100		- 	012	024	0015479	 000000014000	0.0000000%
62.265682		- 	52.675560		- 	009	025	0015509	 000000014022	0.0000000%
64.738471		- 	52.676002		- 	007	026	0015527	 000000014045	0.0000000%
55.002757		- 	52.676104		- 	011	025	0015553	 000000014068	0.0000000%
55.700229		- 	52.680490		- 	009	026	0015585	 000000014090	0.0000000%
66.510978		- 	52.682623		- 	010	018	0015606	 000000014113	0.0000000%
67.653399		- 	52.686420		- 	011	027	0015629	 000000014136	0.0000000%
77.441864		- 	52.688247		- 	013	022	0015653	 000000014159	0.0000000%
62.555110		- 	52.690463		- 	011	027	0015686	 000000014181	0.0000000%
54.909622		- 	52.690862		- 	011	025	0015706	 000000014204	0.0000000%
62.518179		- 	52.692535		- 	009	023	0015735	 000000014226	0.0000000%
53.717023		- 	52.692849		- 	009	023	0015755	 000000014249	0.0000000%
60.520513		- 	52.696343		- 	010	027	0015777	 000000014272	0.0000000%
54.413108		- 	52.698448		- 	015	020	0015806	 000000014295	0.0000000%
68.584038		- 	52.698557		- 	011	021	0015834	 000000014318	0.0000000%
60.215791		- 	52.701876		- 	008	023	0015854	 000000014341	0.0000000%
77.386028		- 	52.704092		- 	010	025	0015880	 000000014364	0.0000000%
60.355957		- 	52.705222		- 	012	020	0015903	 000000014387	0.0000000%
61.217948		- 	52.706481		- 	010	030	0015936	 000000014409	0.0000000%
58.243773		- 	52.708026		- 	011	027	0015958	 000000014432	0.0000000%
62.947894		- 	52.709939		- 	010	021	0015977	 000000014455	0.0000000%
64.403731		- 	52.711819		- 	015	019	0016002	 000000014478	0.0000000%
75.259772		- 	52.713572		- 	011	019	0016031	 000000014501	0.0000000%
67.113690		- 	52.713846		- 	012	022	0016054	 000000014524	0.0000000%
59.769997		- 	52.715269		- 	012	022	0016080	 000000014547	0.0000000%
60.595052		- 	52.716974		- 	011	026	0016112	 000000014569	0.0000000%
67.529533		- 	52.717298		- 	013	023	0016135	 000000014592	0.0000000%
56.745853		- 	52.718333		- 	011	027	0016158	 000000014615	0.0000000%
53.493582		- 	52.720994		- 	012	024	0016181	 000000014638	0.0000000%
53.858682		- 	52.722586		- 	010	025	0016212	 000000014660	0.0000000%
71.157899		- 	52.724846		- 	010	019	0016234	 000000014683	0.0000000%
53.536396		- 	52.727219		- 	010	028	0016257	 000000014706	0.0000000%
