Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 10 28 
Initial root: 0 10 28 
Value of objective function: 3.20224639e+01
SolverStatus: Solved
Solution: 
( 5.13095000e+00, 9.09468000e+00, 0.00000000e+00 )
( 1.38149525e+01, 4.28370226e-01, 0.00000000e+00 )
( 2.52134820e+00, 1.06577168e+00, 0.00000000e+00 )
( 5.13095000e+00, 9.09468000e+00, 0.00000000e+00 )

Not covered in root: 37 6 26 29 31 1 3 50 7 27 16 36 43 17 42 34 20 12 40 8 22 49 24 30 46 33 5 41 45 2 44 18 14 15 25 32 48 39 23 38 21 35 19 9 47 4 13 11 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
69.323259		- 	53.894529		- 	015	019	0026938	 000000024562	0.0000000%
66.638905		- 	53.894927		- 	014	019	0026953	 000000024586	0.0000000%
60.757789		- 	53.895846		- 	014	022	0026978	 000000024609	0.0000000%
56.556663		- 	53.896862		- 	012	021	0027007	 000000024632	0.0000000%
62.465000		- 	53.900698		- 	013	022	0027030	 000000024655	0.0000000%
66.285534		- 	53.901724		- 	011	021	0027054	 000000024678	0.0000000%
76.157140		- 	53.902402		- 	011	016	0027079	 000000024701	0.0000000%
71.792007		- 	53.904074		- 	015	017	0027107	 000000024724	0.0000000%
57.596273		- 	53.906317		- 	008	028	0027134	 000000024746	0.0000000%
73.277200		- 	53.907266		- 	018	014	0027166	 000000024769	0.0000000%
76.114697		- 	53.907539		- 	011	019	0027178	 000000024793	0.0000000%
61.024342		- 	53.907678		- 	016	014	0027207	 000000024816	0.0000000%
54.539271		- 	53.908329		- 	013	017	0027234	 000000024839	0.0000000%
58.931325		- 	53.908979		- 	012	021	0027258	 000000024862	0.0000000%
66.316480		- 	53.910445		- 	015	020	0027285	 000000024885	0.0000000%
60.960701		- 	53.910616		- 	016	015	0027302	 000000024909	0.0000000%
69.069888		- 	53.911039		- 	017	016	0027344	 000000024931	0.0000000%
54.524176		- 	53.911788		- 	015	017	0027360	 000000024955	0.0000000%
59.759307		- 	53.912148		- 	011	024	0027384	 000000024978	0.0000000%
59.823343		- 	53.912683		- 	015	017	0027413	 000000025001	0.0000000%
66.138160		- 	53.912887		- 	014	020	0027428	 000000025025	0.0000000%
61.585655		- 	53.915364		- 	013	022	0027454	 000000025048	0.0000000%
62.109025		- 	53.917559		- 	016	019	0027481	 000000025071	0.0000000%
56.145365		- 	53.918685		- 	011	020	0027508	 000000025094	0.0000000%
66.432500		- 	53.919615		- 	015	021	0027533	 000000025117	0.0000000%
57.204960		- 	53.920267		- 	011	021	0027557	 000000025140	0.0000000%
54.989659		- 	53.921106		- 	014	015	0027584	 000000025163	0.0000000%
55.678646		- 	53.921937		- 	007	022	0027607	 000000025186	0.0000000%
66.951106		- 	53.923041		- 	009	023	0027635	 000000025209	0.0000000%
63.394423		- 	53.924584		- 	012	024	0027661	 000000025232	0.0000000%
54.557840		- 	53.925890		- 	013	018	0027685	 000000025255	0.0000000%
61.158976		- 	53.926183		- 	016	022	0027716	 000000025278	0.0000000%
76.130119		- 	53.927041		- 	012	011	0027729	 000000025302	0.0000000%
66.287153		- 	53.927580		- 	018	015	0027759	 000000025325	0.0000000%
62.261072		- 	53.927726		- 	010	026	0027783	 000000025348	0.0000000%
57.653059		- 	53.927932		- 	013	017	0027812	 000000025371	0.0000000%
64.365865		- 	53.928289		- 	016	017	0027829	 000000025395	0.0000000%
62.866619		- 	53.928839		- 	017	015	0027866	 000000025418	0.0000000%
75.112394		- 	53.929778		- 	012	021	0027879	 000000025442	0.0000000%
55.107811		- 	53.931212		- 	010	024	0027902	 000000025465	0.0000000%
64.540650		- 	53.933235		- 	015	020	0027939	 000000025487	0.0000000%
65.587990		- 	53.933566		- 	012	026	0027952	 000000025511	0.0000000%
54.421431		- 	53.934389		- 	018	014	0027984	 000000025534	0.0000000%
55.786444		- 	53.936420		- 	006	030	0028007	 000000025556	0.0000000%
56.312538		- 	53.937213		- 	011	022	0028034	 000000025579	0.0000000%
62.906641		- 	53.938865		- 	011	024	0028054	 000000025602	0.0000000%
62.871257		- 	53.940500		- 	010	025	0028082	 000000025625	0.0000000%
56.355115		- 	53.941168		- 	014	022	0028112	 000000025648	0.0000000%
61.124652		- 	53.942128		- 	013	020	0028138	 000000025671	0.0000000%
69.850007		- 	53.943293		- 	013	019	0028152	 000000025695	0.0000000%
61.851786		- 	53.943901		- 	012	017	0028182	 000000025718	0.0000000%
61.103489		- 	53.945385		- 	015	021	0028209	 000000025741	0.0000000%
62.606443		- 	53.946971		- 	017	016	0028239	 000000025764	0.0000000%
60.283294		- 	53.947385		- 	012	021	0028252	 000000025788	0.0000000%
59.824667		- 	53.947884		- 	011	026	0028280	 000000025811	0.0000000%
65.490915		- 	53.950321		- 	017	022	0028311	 000000025834	0.0000000%
63.426848		- 	53.951062		- 	013	024	0028336	 000000025857	0.0000000%
58.110570		- 	53.952499		- 	009	021	0028361	 000000025880	0.0000000%
65.509744		- 	53.952676		- 	012	027	0028386	 000000025903	0.0000000%
57.247987		- 	53.954563		- 	012	021	0028408	 000000025926	0.0000000%
61.686508		- 	53.955929		- 	013	023	0028435	 000000025949	0.0000000%
62.136523		- 	53.956531		- 	012	020	0028461	 000000025972	0.0000000%
56.339537		- 	53.957844		- 	013	019	0028488	 000000025995	0.0000000%
69.814925		- 	53.958472		- 	015	019	0028504	 000000026019	0.0000000%
65.082775		- 	53.958940		- 	012	022	0028531	 000000026042	0.0000000%
54.922928		- 	53.959607		- 	013	018	0028557	 000000026065	0.0000000%
65.898235		- 	53.960714		- 	012	016	0028582	 000000026088	0.0000000%
71.778650		- 	53.961003		- 	011	018	0028603	 000000026111	0.0000000%
61.927469		- 	53.962044		- 	012	022	0028630	 000000026134	0.0000000%
62.879298		- 	53.962345		- 	011	020	0028662	 000000026156	0.0000000%
64.125354		- 	53.965653		- 	017	014	0028692	 000000026179	0.0000000%
67.842777		- 	53.965804		- 	014	017	0028707	 000000026203	0.0000000%
67.197442		- 	53.967626		- 	011	020	0028733	 000000026226	0.0000000%
60.111462		- 	53.968646		- 	013	020	0028761	 000000026249	0.0000000%
67.961957		- 	53.970099		- 	012	019	0028782	 000000026272	0.0000000%
70.923231		- 	53.971550		- 	015	017	0028808	 000000026295	0.0000000%
61.336773		- 	53.971937		- 	011	019	0028834	 000000026318	0.0000000%
54.603918		- 	53.972989		- 	013	020	0028860	 000000026341	0.0000000%
57.600643		- 	53.976009		- 	013	020	0028885	 000000026364	0.0000000%
63.447807		- 	53.977091		- 	010	019	0028910	 000000026387	0.0000000%
55.021213		- 	53.978151		- 	010	023	0028932	 000000026410	0.0000000%
57.770737		- 	53.978731		- 	012	025	0028957	 000000026433	0.0000000%
60.974009		- 	53.980606		- 	014	023	0028981	 000000026456	0.0000000%
58.194962		- 	53.982663		- 	009	029	0029011	 000000026478	0.0000000%
57.783414		- 	53.982959		- 	018	017	0029030	 000000026502	0.0000000%
61.911319		- 	53.983768		- 	016	016	0029067	 000000026524	0.0000000%
69.929715		- 	53.984105		- 	009	019	0029077	 000000026548	0.0000000%
63.257220		- 	53.984332		- 	009	024	0029105	 000000026571	0.0000000%
64.393517		- 	53.984934		- 	014	019	0029130	 000000026594	0.0000000%
56.920436		- 	53.986166		- 	009	029	0029157	 000000026617	0.0000000%
56.778956		- 	53.988029		- 	012	020	0029187	 000000026639	0.0000000%
73.675527		- 	53.988372		- 	015	018	0029203	 000000026663	0.0000000%
62.741396		- 	53.988858		- 	010	021	0029229	 000000026686	0.0000000%
66.224013		- 	53.989741		- 	013	021	0029264	 000000026708	0.0000000%
67.920138		- 	53.990068		- 	010	023	0029287	 000000026731	0.0000000%
62.183045		- 	53.991960		- 	015	013	0029303	 000000026755	0.0000000%
62.073743		- 	53.993018		- 	012	024	0029332	 000000026778	0.0000000%
59.626784		- 	53.993362		- 	010	026	0029357	 000000026801	0.0000000%
59.962159		- 	53.993520		- 	012	025	0029381	 000000026824	0.0000000%
61.710481		- 	53.994614		- 	011	020	0029407	 000000026847	0.0000000%
67.382660		- 	53.995428		- 	011	022	0029431	 000000026870	0.0000000%
67.645727		- 	53.996488		- 	012	021	0029459	 000000026893	0.0000000%
55.838380		- 	53.997005		- 	012	025	0029485	 000000026916	0.0000000%
57.729694		- 	53.997612		- 	011	025	0029508	 000000026939	0.0000000%
58.554357		- 	53.998391		- 	015	018	0029536	 000000026962	0.0000000%
65.645232		- 	53.998445		- 	015	018	0029552	 000000026986	0.0000000%
61.251134		- 	54.000841		- 	012	023	0029586	 000000027008	0.0000000%
67.866268		- 	54.001466		- 	013	021	0029610	 000000027031	0.0000000%
54.430297		- 	54.001575		- 	011	022	0029636	 000000027054	0.0000000%
63.251565		- 	54.002529		- 	010	026	0029660	 000000027077	0.0000000%
57.691203		- 	54.002776		- 	012	025	0029685	 000000027100	0.0000000%
60.284403		- 	54.003522		- 	009	026	0029708	 000000027123	0.0000000%
61.746064		- 	54.004590		- 	011	019	0029737	 000000027146	0.0000000%
57.786608		- 	54.005710		- 	015	017	0029761	 000000027169	0.0000000%
62.211952		- 	54.006171		- 	012	021	0029786	 000000027192	0.0000000%
57.620060		- 	54.006990		- 	011	017	0029810	 000000027215	0.0000000%
54.634548		- 	54.007789		- 	011	024	0029835	 000000027238	0.0000000%
68.581951		- 	54.008505		- 	010	021	0029861	 000000027261	0.0000000%
58.937388		- 	54.009013		- 	018	020	0029880	 000000027285	0.0000000%
60.335154		- 	54.009873		- 	015	017	0029910	 000000027308	0.0000000%
61.751657		- 	54.010183		- 	011	022	0029937	 000000027331	0.0000000%
63.760497		- 	54.010343		- 	014	023	0029952	 000000027355	0.0000000%
57.131793		- 	54.011549		- 	010	028	0029987	 000000027377	0.0000000%
63.307307		- 	54.014434		- 	009	020	0030010	 000000027400	0.0000000%
71.665508		- 	54.016682		- 	011	021	0030030	 000000027423	0.0000000%
55.926111		- 	54.017144		- 	010	025	0030057	 000000027446	0.0000000%
60.459397		- 	54.018064		- 	008	023	0030079	 000000027469	0.0000000%
69.424010		- 	54.018835		- 	009	025	0030103	 000000027492	0.0000000%
59.717400		- 	54.019315		- 	015	015	0030132	 000000027515	0.0000000%
62.065749		- 	54.020250		- 	010	023	0030154	 000000027538	0.0000000%
61.008854		- 	54.020941		- 	014	015	0030181	 000000027561	0.0000000%
61.794899		- 	54.021626		- 	011	024	0030206	 000000027584	0.0000000%
63.752394		- 	54.021904		- 	016	017	0030234	 000000027607	0.0000000%
60.960785		- 	54.022455		- 	014	018	0030263	 000000027630	0.0000000%
63.929343		- 	54.022558		- 	016	017	0030280	 000000027654	0.0000000%
63.834067		- 	54.023390		- 	013	023	0030308	 000000027677	0.0000000%
59.641608		- 	54.024435		- 	011	024	0030335	 000000027700	0.0000000%
62.996747		- 	54.024815		- 	010	025	0030359	 000000027723	0.0000000%
64.964084		- 	54.026831		- 	015	022	0030386	 000000027746	0.0000000%
54.329021		- 	54.027061		- 	017	016	0030404	 000000027770	0.0000000%
60.164634		- 	54.027824		- 	013	015	0030432	 000000027793	0.0000000%
63.254396		- 	54.029097		- 	012	024	0030462	 000000027816	0.0000000%
56.288899		- 	54.029475		- 	009	022	0030483	 000000027839	0.0000000%
62.316849		- 	54.030422		- 	011	015	0030507	 000000027862	0.0000000%
58.934394		- 	54.031409		- 	011	025	0030531	 000000027885	0.0000000%
66.619088		- 	54.032079		- 	015	017	0030557	 000000027908	0.0000000%
55.400803		- 	54.033103		- 	012	020	0030587	 000000027931	0.0000000%
61.553049		- 	54.036885		- 	014	019	0030602	 000000027955	0.0000000%
61.058746		- 	54.038038		- 	012	017	0030639	 000000027977	0.0000000%
58.253536		- 	54.038746		- 	012	019	0030652	 000000028001	0.0000000%
60.248542		- 	54.039061		- 	011	021	0030688	 000000028023	0.0000000%
77.573737		- 	54.041329		- 	015	015	0030714	 000000028046	0.0000000%
65.787796		- 	54.041418		- 	014	015	0030729	 000000028070	0.0000000%
66.919106		- 	54.042088		- 	011	019	0030752	 000000028093	0.0000000%
65.047761		- 	54.043140		- 	016	014	0030782	 000000028116	0.0000000%
65.642778		- 	54.045025		- 	014	016	0030808	 000000028139	0.0000000%
56.263361		- 	54.046153		- 	012	023	0030836	 000000028162	0.0000000%
67.479510		- 	54.046950		- 	015	013	0030852	 000000028186	0.0000000%
56.310401		- 	54.048281		- 	014	015	0030889	 000000028208	0.0000000%
70.243194		- 	54.050090		- 	012	017	0030902	 000000028232	0.0000000%
57.505037		- 	54.050381		- 	012	026	0030931	 000000028255	0.0000000%
62.257468		- 	54.050414		- 	010	024	0030954	 000000028278	0.0000000%
67.612844		- 	54.051587		- 	008	023	0030983	 000000028300	0.0000000%
55.768757		- 	54.051758		- 	010	022	0031004	 000000028323	0.0000000%
65.869283		- 	54.052183		- 	016	016	0031035	 000000028346	0.0000000%
55.073187		- 	54.052754		- 	010	024	0031057	 000000028369	0.0000000%
66.441054		- 	54.055219		- 	010	022	0031079	 000000028392	0.0000000%
75.525111		- 	54.057095		- 	013	013	0031105	 000000028415	0.0000000%
60.166829		- 	54.057546		- 	015	018	0031134	 000000028438	0.0000000%
56.273474		- 	54.058235		- 	008	023	0031159	 000000028461	0.0000000%
57.046625		- 	54.058426		- 	013	028	0031183	 000000028484	0.0000000%
58.030033		- 	54.058512		- 	011	022	0031209	 000000028507	0.0000000%
61.215787		- 	54.059868		- 	012	024	0031235	 000000028530	0.0000000%
54.691002		- 	54.060164		- 	012	021	0031260	 000000028553	0.0000000%
66.609106		- 	54.061928		- 	010	024	0031284	 000000028576	0.0000000%
54.692221		- 	54.063484		- 	014	024	0031309	 000000028599	0.0000000%
61.951205		- 	54.063895		- 	009	023	0031332	 000000028622	0.0000000%
64.556387		- 	54.064159		- 	012	018	0031356	 000000028645	0.0000000%
66.911107		- 	54.066054		- 	010	020	0031378	 000000028668	0.0000000%
65.902002		- 	54.066533		- 	017	015	0031409	 000000028691	0.0000000%
57.502198		- 	54.067101		- 	011	024	0031433	 000000028714	0.0000000%
69.016029		- 	54.067393		- 	015	020	0031457	 000000028737	0.0000000%
70.463742		- 	54.067995		- 	015	019	0031485	 000000028760	0.0000000%
56.533047		- 	54.070001		- 	014	020	0031509	 000000028783	0.0000000%
54.493966		- 	54.070700		- 	013	023	0031534	 000000028806	0.0000000%
65.726982		- 	54.072130		- 	012	022	0031562	 000000028829	0.0000000%
56.205983		- 	54.072785		- 	011	025	0031586	 000000028852	0.0000000%
75.746088		- 	54.077183		- 	014	015	0031612	 000000028875	0.0000000%
54.526979		- 	54.079914		- 	009	020	0031635	 000000028898	0.0000000%
64.832078		- 	54.080804		- 	019	011	0031667	 000000028921	0.0000000%
61.125695		- 	54.081262		- 	011	024	0031688	 000000028944	0.0000000%
71.892689		- 	54.081481		- 	015	015	0031704	 000000028968	0.0000000%
56.436903		- 	54.082422		- 	011	024	0031734	 000000028991	0.0000000%
57.369191		- 	54.083013		- 	011	016	0031762	 000000029014	0.0000000%
65.975632		- 	54.083187		- 	010	027	0031786	 000000029037	0.0000000%
68.602025		- 	54.083861		- 	018	016	0031816	 000000029060	0.0000000%
65.292388		- 	54.084107		- 	015	014	0031832	 000000029084	0.0000000%
67.484947		- 	54.084238		- 	007	023	0031853	 000000029107	0.0000000%
62.607161		- 	54.085583		- 	011	025	0031878	 000000029130	0.0000000%
56.795702		- 	54.086129		- 	011	024	0031913	 000000029152	0.0000000%
54.523941		- 	54.086778		- 	014	024	0031928	 000000029176	0.0000000%
63.272001		- 	54.089528		- 	015	014	0031962	 000000029199	0.0000000%
57.793518		- 	54.089797		- 	010	025	0031987	 000000029222	0.0000000%
68.934135		- 	54.090022		- 	014	024	0032002	 000000029246	0.0000000%
60.963674		- 	54.091324		- 	011	018	0032029	 000000029269	0.0000000%
59.627522		- 	54.093617		- 	015	020	0032065	 000000029291	0.0000000%
61.592715		- 	54.093617		- 	015	018	0032081	 000000029315	0.0000000%
63.862119		- 	54.094395		- 	018	016	0032113	 000000029338	0.0000000%
63.850882		- 	54.095026		- 	013	023	0032127	 000000029362	0.0000000%
54.250772		- 	54.095591		- 	014	020	0032157	 000000029385	0.0000000%
56.866667		- 	54.096716		- 	009	025	0032177	 000000029408	0.0000000%
66.949016		- 	54.097292		- 	009	021	0032208	 000000029430	0.0000000%
60.686165		- 	54.098747		- 	010	017	0032229	 000000029453	0.0000000%
63.021394		- 	54.099387		- 	011	020	0032257	 000000029476	0.0000000%
65.045742		- 	54.100952		- 	011	024	0032283	 000000029499	0.0000000%
59.634101		- 	54.102031		- 	008	027	0032304	 000000029522	0.0000000%
64.854449		- 	54.103176		- 	019	011	0032342	 000000029545	0.0000000%
56.233133		- 	54.103330		- 	009	021	0032352	 000000029569	0.0000000%
58.709996		- 	54.104472		- 	007	023	0032380	 000000029591	0.0000000%
60.994545		- 	54.105336		- 	010	016	0032407	 000000029614	0.0000000%
60.380157		- 	54.105878		- 	010	014	0032431	 000000029637	0.0000000%
68.036804		- 	54.106407		- 	012	024	0032455	 000000029660	0.0000000%
60.103434		- 	54.107903		- 	012	023	0032481	 000000029683	0.0000000%
57.974761		- 	54.109253		- 	012	021	0032508	 000000029706	0.0000000%
65.300151		- 	54.111060		- 	006	024	0032529	 000000029729	0.0000000%
56.416679		- 	54.111782		- 	009	025	0032555	 000000029752	0.0000000%
65.290582		- 	54.112255		- 	016	019	0032585	 000000029775	0.0000000%
62.291094		- 	54.112505		- 	012	022	0032610	 000000029798	0.0000000%
54.578300		- 	54.112823		- 	013	024	0032636	 000000029821	0.0000000%
74.555314		- 	54.113355		- 	017	016	0032654	 000000029845	0.0000000%
63.432897		- 	54.114563		- 	009	023	0032677	 000000029868	0.0000000%
68.846447		- 	54.115306		- 	013	017	0032711	 000000029890	0.0000000%
65.924508		- 	54.116481		- 	012	024	0032738	 000000029913	0.0000000%
61.455476		- 	54.116681		- 	014	015	0032753	 000000029937	0.0000000%
70.073161		- 	54.119125		- 	011	017	0032777	 000000029960	0.0000000%
78.106606		- 	54.119432		- 	015	016	0032804	 000000029983	0.0000000%
62.355811		- 	54.120912		- 	013	016	0032835	 000000030006	0.0000000%
66.617616		- 	54.121470		- 	012	023	0032858	 000000030029	0.0000000%
65.589891		- 	54.122056		- 	019	013	0032896	 000000030051	0.0000000%
54.464552		- 	54.122295		- 	016	019	0032913	 000000030075	0.0000000%
61.950504		- 	54.122976		- 	010	025	0032934	 000000030098	0.0000000%
55.670393		- 	54.124725		- 	009	026	0032959	 000000030121	0.0000000%
64.150442		- 	54.125280		- 	011	025	0032986	 000000030144	0.0000000%
54.755609		- 	54.125718		- 	011	018	0033011	 000000030167	0.0000000%
66.138670		- 	54.125974		- 	013	021	0033039	 000000030190	0.0000000%
56.728112		- 	54.126839		- 	012	018	0033052	 000000030214	0.0000000%
66.224178		- 	54.129196		- 	010	020	0033077	 000000030237	0.0000000%
54.722724		- 	54.131181		- 	014	017	0033105	 000000030260	0.0000000%
56.570971		- 	54.131623		- 	013	025	0033132	 000000030283	0.0000000%
70.057294		- 	54.132312		- 	009	015	0033152	 000000030306	0.0000000%
64.942052		- 	54.132536		- 	014	025	0033179	 000000030329	0.0000000%
71.513155		- 	54.132994		- 	011	024	0033204	 000000030352	0.0000000%
61.905940		- 	54.133585		- 	010	025	0033236	 000000030374	0.0000000%
61.103570		- 	54.134073		- 	011	022	0033261	 000000030397	0.0000000%
68.450473		- 	54.135080		- 	011	025	0033288	 000000030420	0.0000000%
56.430121		- 	54.135234		- 	009	019	0033308	 000000030443	0.0000000%
64.577057		- 	54.135888		- 	014	019	0033332	 000000030466	0.0000000%
66.172272		- 	54.136546		- 	010	023	0033355	 000000030489	0.0000000%
56.901740		- 	54.137805		- 	012	019	0033381	 000000030512	0.0000000%
66.403014		- 	54.139057		- 	016	017	0033409	 000000030535	0.0000000%
54.824757		- 	54.139824		- 	012	018	0033431	 000000030558	0.0000000%
67.493917		- 	54.140556		- 	007	024	0033458	 000000030580	0.0000000%
62.057718		- 	54.141409		- 	011	023	0033482	 000000030603	0.0000000%
61.400005		- 	54.142128		- 	011	020	0033506	 000000030626	0.0000000%
56.508761		- 	54.143284		- 	009	028	0033530	 000000030649	0.0000000%
56.555440		- 	54.143516		- 	014	020	0033560	 000000030672	0.0000000%
64.168200		- 	54.144203		- 	014	022	0033588	 000000030695	0.0000000%
66.881871		- 	54.144667		- 	011	023	0033609	 000000030718	0.0000000%
58.939491		- 	54.145466		- 	010	025	0033634	 000000030741	0.0000000%
61.747726		- 	54.145941		- 	011	020	0033657	 000000030764	0.0000000%
55.475177		- 	54.148429		- 	010	025	0033687	 000000030786	0.0000000%
63.961736		- 	54.149121		- 	009	021	0033710	 000000030809	0.0000000%
65.105874		- 	54.149777		- 	006	029	0033733	 000000030832	0.0000000%
54.490411		- 	54.150687		- 	012	018	0033760	 000000030855	0.0000000%
55.778437		- 	54.150831		- 	016	021	0033791	 000000030878	0.0000000%
74.022887		- 	54.151238		- 	011	014	0033803	 000000030902	0.0000000%
56.046910		- 	54.153410		- 	014	020	0033831	 000000030925	0.0000000%
66.092111		- 	54.154590		- 	013	016	0033857	 000000030948	0.0000000%
61.467023		- 	54.156676		- 	010	026	0033882	 000000030971	0.0000000%
56.927932		- 	54.158042		- 	010	023	0033902	 000000030994	0.0000000%
61.186797		- 	54.158491		- 	012	016	0033938	 000000031016	0.0000000%
67.761990		- 	54.159310		- 	015	019	0033954	 000000031040	0.0000000%
56.163298		- 	54.161222		- 	011	022	0033981	 000000031063	0.0000000%
72.618817		- 	54.162294		- 	011	023	0034008	 000000031086	0.0000000%
56.561440		- 	54.163259		- 	011	020	0034032	 000000031109	0.0000000%
64.410695		- 	54.164044		- 	013	019	0034059	 000000031132	0.0000000%
66.035523		- 	54.164229		- 	015	015	0034092	 000000031155	0.0000000%
57.013373		- 	54.164795		- 	013	025	0034106	 000000031179	0.0000000%
60.871859		- 	54.166709		- 	012	023	0034131	 000000031202	0.0000000%
55.343851		- 	54.167186		- 	010	025	0034152	 000000031225	0.0000000%
56.461696		- 	54.168222		- 	012	019	0034186	 000000031247	0.0000000%
56.642350		- 	54.168694		- 	013	026	0034214	 000000031270	0.0000000%
59.254179		- 	54.168853		- 	015	017	0034230	 000000031294	0.0000000%
54.607375		- 	54.169840		- 	017	017	0034262	 000000031317	0.0000000%
68.895921		- 	54.170365		- 	014	020	0034290	 000000031340	0.0000000%
70.024445		- 	54.170493		- 	017	018	0034308	 000000031364	0.0000000%
60.836780		- 	54.171627		- 	012	018	0034336	 000000031387	0.0000000%
62.568067		- 	54.172291		- 	013	021	0034363	 000000031410	0.0000000%
70.008914		- 	54.172370		- 	016	018	0034380	 000000031434	0.0000000%
54.862768		- 	54.172933		- 	014	024	0034407	 000000031457	0.0000000%
70.118951		- 	54.173665		- 	013	018	0034435	 000000031480	0.0000000%
59.489440		- 	54.174107		- 	013	018	0034464	 000000031503	0.0000000%
59.300691		- 	54.174878		- 	012	021	0034477	 000000031527	0.0000000%
78.795563		- 	54.175585		- 	016	013	0034505	 000000031550	0.0000000%
56.574322		- 	54.175698		- 	011	019	0034532	 000000031573	0.0000000%
68.905935		- 	54.175823		- 	016	014	0034559	 000000031596	0.0000000%
55.722073		- 	54.176126		- 	008	026	0034582	 000000031619	0.0000000%
74.434695		- 	54.176449		- 	019	011	0034602	 000000031643	0.0000000%
75.450472		- 	54.176820		- 	013	022	0034629	 000000031666	0.0000000%
65.522366		- 	54.177544		- 	012	024	0034657	 000000031689	0.0000000%
57.134720		- 	54.178592		- 	014	018	0034684	 000000031712	0.0000000%
61.406989		- 	54.179165		- 	015	018	0034710	 000000031735	0.0000000%
61.967406		- 	54.179408		- 	011	018	0034734	 000000031758	0.0000000%
55.200954		- 	54.180516		- 	011	025	0034758	 000000031781	0.0000000%
62.153926		- 	54.182813		- 	012	019	0034783	 000000031804	0.0000000%
61.269185		- 	54.183896		- 	013	017	0034807	 000000031827	0.0000000%
70.093388		- 	54.185374		- 	009	024	0034827	 000000031850	0.0000000%
78.542238		- 	54.185879		- 	016	019	0034855	 000000031873	0.0000000%
60.715339		- 	54.186627		- 	014	020	0034891	 000000031895	0.0000000%
75.366536		- 	54.186949		- 	011	017	0034903	 000000031919	0.0000000%
69.390324		- 	54.187992		- 	016	019	0034937	 000000031942	0.0000000%
59.662926		- 	54.188977		- 	013	026	0034961	 000000031965	0.0000000%
62.205363		- 	54.189296		- 	012	024	0034987	 000000031988	0.0000000%
60.415515		- 	54.189853		- 	013	024	0035015	 000000032011	0.0000000%
63.743810		- 	54.189924		- 	014	022	0035030	 000000032035	0.0000000%
69.120353		- 	54.189960		- 	010	020	0035053	 000000032058	0.0000000%
60.511346		- 	54.191028		- 	012	015	0035082	 000000032081	0.0000000%
58.364741		- 	54.191446		- 	011	019	0035108	 000000032104	0.0000000%
56.788358		- 	54.192621		- 	014	020	0035137	 000000032127	0.0000000%
63.216491		- 	54.192997		- 	013	021	0035163	 000000032150	0.0000000%
61.450608		- 	54.193514		- 	016	018	0035192	 000000032173	0.0000000%
55.513652		- 	54.193790		- 	010	025	0035203	 000000032197	0.0000000%
78.551738		- 	54.194445		- 	015	019	0035230	 000000032220	0.0000000%
65.967321		- 	54.195388		- 	011	024	0035256	 000000032243	0.0000000%
71.005950		- 	54.196624		- 	018	014	0035287	 000000032266	0.0000000%
76.702312		- 	54.197417		- 	014	021	0035302	 000000032290	0.0000000%
56.858279		- 	54.198589		- 	012	020	0035332	 000000032313	0.0000000%
70.233807		- 	54.198774		- 	011	025	0035357	 000000032336	0.0000000%
66.853981		- 	54.199379		- 	013	023	0035385	 000000032359	0.0000000%
69.056183		- 	54.200191		- 	011	024	0035410	 000000032382	0.0000000%
59.662759		- 	54.200930		- 	013	019	0035438	 000000032405	0.0000000%
61.337113		- 	54.201148		- 	016	015	0035455	 000000032429	0.0000000%
63.680917		- 	54.202028		- 	012	014	0035482	 000000032452	0.0000000%
55.939670		- 	54.203370		- 	014	023	0035509	 000000032475	0.0000000%
61.655481		- 	54.204256		- 	013	023	0035536	 000000032498	0.0000000%
59.453644		- 	54.204920		- 	016	016	0035566	 000000032521	0.0000000%
54.804597		- 	54.204922		- 	019	015	0035586	 000000032545	0.0000000%
69.555075		- 	54.205578		- 	015	019	0035613	 000000032568	0.0000000%
54.778415		- 	54.206696		- 	016	020	0035640	 000000032591	0.0000000%
66.432379		- 	54.206950		- 	012	021	0035653	 000000032615	0.0000000%
68.574046		- 	54.207669		- 	011	024	0035681	 000000032638	0.0000000%
65.715330		- 	54.207698		- 	013	022	0035710	 000000032661	0.0000000%
66.589983		- 	54.208583		- 	008	018	0035732	 000000032684	0.0000000%
69.299888		- 	54.209230		- 	009	024	0035757	 000000032707	0.0000000%
55.625308		- 	54.209549		- 	011	023	0035783	 000000032730	0.0000000%
63.078864		- 	54.210659		- 	013	018	0035808	 000000032753	0.0000000%
61.191829		- 	54.211587		- 	015	024	0035834	 000000032776	0.0000000%
66.934464		- 	54.212697		- 	011	023	0035859	 000000032799	0.0000000%
56.305201		- 	54.214230		- 	016	017	0035892	 000000032822	0.0000000%
63.489132		- 	54.215237		- 	011	021	0035912	 000000032845	0.0000000%
78.432415		- 	54.215521		- 	017	016	0035930	 000000032869	0.0000000%
64.163513		- 	54.216182		- 	013	023	0035956	 000000032892	0.0000000%
62.800137		- 	54.216737		- 	011	021	0035979	 000000032915	0.0000000%
66.907072		- 	54.216931		- 	016	018	0036009	 000000032938	0.0000000%
